pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80003648,add,s10:80006755,,01c88d33,3,"add	x26,x17,x28","s10,a7,t3",
8000364c,xori,s10:40f2e065,,36d3cd13,3,"xori	x26,x7,877","s10,t2,877",
80003650,and,s1:00000000,,013074b3,3,"and	x9,x0,x19","s1,zero,s3",
80003654,lui,t6:0406e000,,0406efb7,3,"lui	x31,0x406e","t6,0x406e",
80003658,sltiu,sp:00000000,,1ddeb113,3,"sltiu	x2,x29,477","sp,t4,477",
800036a4,add,s11:800080c6,,01540db3,3,"add	x27,x8,x21","s11,s0,s5",
800036a8,addi,s1:800081e3,,11d40493,3,"addi	x9,x8,285","s1,s0,285",
800036dc,sra,s11:fffc0004,,4174ddb3,3,"sra	x27,x9,x23","s11,s1,s7",
800036e0,add,t1:00800060,,00430333,3,"add	x6,x6,x4","t1,t1,tp",
800036e4,srl,s5:0002bc20,,00df5ab3,3,"srl	x21,x30,x13","s5,t5,a3",
80003754,and,gp:00000000,,001cf1b3,3,"and	x3,x25,x1","gp,s9,ra",
80003758,xori,a5:af080671,,671f4793,3,"xori	x15,x30,1649","a5,t5,1649",
8000375c,srai,s11:00020001,,40635d93,3,"srai	x27,x6,0x6","s11,t1,0x6",
80003760,add,s11:00020001,,000d8db3,3,"add	x27,x27,x0","s11,s11,zero",
80003768,srai,s0:00001fe6,,4020d413,3,"srai	x8,x1,0x2","s0,ra,0x2",
8000376c,srai,t1:00000000,,41e85313,3,"srai	x6,x16,0x1e","t1,a6,0x1e",
80003770,addi,t5:40f2e48e,,18638f13,3,"addi	x30,x7,390","t5,t2,390",
80003774,addi,sp:80009a7c,,bf060113,3,"addi	x2,x12,-1040","sp,a2,-1040",
80003778,sra,s9:00000000,,40605cb3,3,"sra	x25,x0,x6","s9,zero,t1",
8000377c,srl,ra:0000000f,,01aed0b3,3,"srl	x1,x29,x26","ra,t4,s10",
80003780,auipc,s6:bcb4e77c,,3cb4bb17,3,"auipc	x22,0x3cb4b","s6,0x3cb4b",
80003784,sltu,s9:00000000,,0157bcb3,3,"sltu	x25,x15,x21","s9,a5,s5",
80003788,auipc,a6:86a17784,,06a14817,3,"auipc	x16,0x6a14","a6,0x6a14",
800037b0,xor,s2:00021fe7,,01b44933,3,"xor	x18,x8,x27","s2,s0,s11",
800037b8,xor,sp:00000136,,0098c133,3,"xor	x2,x17,x9","sp,a7,s1",
800037bc,auipc,s1:8678b7b8,,06788497,3,"auipc	x9,0x6788","s1,0x6788",
800037c0,or,a7:40f2e308,,0183e8b3,3,"or	x17,x7,x24","a7,t2,s8",
800037c4,sltiu,t5:00000000,,5ac23f13,3,"sltiu	x30,x4,1452","t5,tp,1452",
800037c8,slt,tp:00000000,,01e0a233,3,"slt	x4,x1,x30","tp,ra,t5",
800037d0,and,t4:00000136,,00217eb3,3,"and	x29,x2,x2","t4,sp,sp",
800037d4,sra,gp:ff8678b7,,4114d1b3,3,"sra	x3,x9,x17","gp,s1,a7",
800037d8,sub,s9:7fff60d6,,41470cb3,3,"sub	x25,x14,x20","s9,a4,s4",
800037e0,sltiu,s0:00000001,,e9623413,3,"sltiu	x8,x4,-362","s0,tp,-362",
800037e4,and,a5:00000000,,00dc77b3,3,"and	x15,x24,x13","a5,s8,a3",
800037e8,lui,s9:e12ec000,,e12eccb7,3,"lui	x25,0xe12ec","s9,0xe12ec",
800037f0,srai,ra:0000004d,,402ed093,3,"srai	x1,x29,0x2","ra,t4,0x2",
800037f4,addi,s11:fffffc06,,c0658d93,3,"addi	x27,x11,-1018","s11,a1,-1018",
80003810,ori,t2:ffffffed,,ec0be393,3,"ori	x7,x23,-320","t2,s7,-320",
80003814,slli,s1:8678b7b8,,00049493,3,"slli	x9,x9,0x0","s1,s1,0x0",
80003818,sll,sp:00002000,,00141133,3,"sll	x2,x8,x1","sp,s0,ra",
8000381c,xor,a7:8000a1ff,,01b9c8b3,3,"xor	x17,x19,x27","a7,s3,s11",
80003820,sra,a7:fffffff0,,413cd8b3,3,"sra	x17,x25,x19","a7,s9,s3",
80003824,srli,s3:00017969,,00fb5993,3,"srli	x19,x22,0xf","s3,s6,0xf",
8000382c,and,s2:ff866080,,003e7933,3,"and	x18,x28,x3","s2,t3,gp",
8000384c,auipc,gp:04821848,,8481e197,3,"auipc	x3,0x8481e","gp,0x8481e",
80003850,sra,a7:000040f2,,411d58b3,3,"sra	x17,x26,x17","a7,s10,a7",
80003854,xori,a7:ff8661d5,,15594893,3,"xori	x17,x18,341","a7,s2,341",
80003858,srai,s5:00000000,,40245a93,3,"srai	x21,x8,0x2","s5,s0,0x2",
80003860,sll,t3:00000000,,01a21e33,3,"sll	x28,x4,x26","t3,tp,s10",
80003864,add,s8:00000000,,006e0c33,3,"add	x24,x28,x6","s8,t3,t1",
80003868,srai,a4:00000000,,41945713,3,"srai	x14,x8,0x19","a4,s0,0x19",
8000386c,ori,gp:00000552,,552c6193,3,"ori	x3,x24,1362","gp,s8,1362",
80003870,srli,a3:00000000,,00025693,3,"srli	x13,x4,0x0","a3,tp,0x0",
80003874,ori,a0:fffff97e,,95eee513,3,"ori	x10,x29,-1698","a0,t4,-1698",
80003878,srl,tp:0007ffff,,007bd233,3,"srl	x4,x23,x7","tp,s7,t2",
8000387c,ori,t5:00002774,,77416f13,3,"ori	x30,x2,1908","t5,sp,1908",
80003880,srai,t6:ffffffff,,411bdf93,3,"srai	x31,x23,0x11","t6,s7,0x11",
80003884,srli,t5:000001ff,,017bdf13,3,"srli	x30,x23,0x17","t5,s7,0x17",
80003888,slli,gp:00000000,,008c1193,3,"slli	x3,x24,0x8","gp,s8,0x8",
8000388c,srl,t5:00000000,,00a45f33,3,"srl	x30,x8,x10","t5,s0,a0",
80003894,xor,s7:80009e8c,,00b64bb3,3,"xor	x23,x12,x11","s7,a2,a1",
800038dc,add,s8:ff8681d5,,01110c33,3,"add	x24,x2,x17","s8,sp,a7",
80003910,lui,t5:807b6000,,807b6f37,3,"lui	x30,0x807b6","t5,0x807b6",
8000391c,addi,s10:000005ef,,5efe0d13,3,"addi	x26,x28,1519","s10,t3,1519",
80003920,sra,t2:00000000,,419753b3,3,"sra	x7,x14,x25","t2,a4,s9",
80003924,or,s0:807b6000,,00bf6433,3,"or	x8,x30,x11","s0,t5,a1",
80003928,auipc,t4:ae8ff924,,2e8fce97,3,"auipc	x29,0x2e8fc","t4,0x2e8fc",
8000392c,ori,sp:e12ec100,,100ce113,3,"ori	x2,x25,256","sp,s9,256",
80003930,lui,s0:8d2c9000,,8d2c9437,3,"lui	x8,0x8d2c9","s0,0x8d2c9",
80003934,and,t4:00000000,,00757eb3,3,"and	x29,x10,x7","t4,a0,t2",
80003940,sra,t1:0000004d,,4070d333,3,"sra	x6,x1,x7","t1,ra,t2",
80003944,and,t6:8d2c9000,,008fffb3,3,"and	x31,x31,x8","t6,t6,s0",
80003948,slli,s1:00000000,,01ee1493,3,"slli	x9,x28,0x1e","s1,t3,0x1e",
80003954,sra,s8:e12ec100,,40315c33,3,"sra	x24,x2,x3","s8,sp,gp",
80003958,slli,a5:f0cc3aa0,,00589793,3,"slli	x15,x17,0x5","a5,a7,0x5",
80003960,sll,s10:50000000,,01689d33,3,"sll	x26,x17,x22","s10,a7,s6",
80003964,slti,gp:00000001,,3525a193,3,"slti	x3,x11,850","gp,a1,850",
80003968,srl,s9:00000002,,00a45cb3,3,"srl	x25,x8,x10","s9,s0,a0",
8000396c,add,s3:ff8659fe,,012509b3,3,"add	x19,x10,x18","s3,a0,s2",
80003970,slti,s8:00000001,,e4c7ac13,3,"slti	x24,x15,-436","s8,a5,-436",
80003974,slti,s6:00000001,,5281ab13,3,"slti	x22,x3,1320","s6,gp,1320",
80003978,and,a0:ff866004,,011df533,3,"and	x10,x27,x17","a0,s11,a7",
8000397c,sub,a6:7fff6175,,40cc0833,3,"sub	x16,x24,x12","a6,s8,a2",
80003980,sltu,s6:00000000,,0062bb33,3,"sltu	x22,x5,x6","s6,t0,t1",
80003984,andi,s8:00000000,,d8e6fc13,3,"andi	x24,x13,-626","s8,a3,-626",
80003988,ori,t2:80009fcc,,04ca6393,3,"ori	x7,x20,76","t2,s4,76",
80003990,slli,t0:a0000000,,01d31293,3,"slli	x5,x6,0x1d","t0,t1,0x1d",
80003994,addi,a3:ff865e88,,e8450693,3,"addi	x13,x10,-380","a3,a0,-380",
80003998,sub,s5:0000004d,,40008ab3,3,"sub	x21,x1,x0","s5,ra,zero",
8000399c,xor,s3:00000000,,01c5c9b3,3,"xor	x19,x11,x28","s3,a1,t3",
800039a0,and,a0:0d2c0000,,00887533,3,"and	x10,x16,x8","a0,a6,s0",
800039a4,sltu,t2:00000001,,0015b3b3,3,"sltu	x7,x11,x1","t2,a1,ra",
800039a8,slli,t4:00000000,,01c11e93,3,"slli	x29,x2,0x1c","t4,sp,0x1c",
800039ac,sub,t4:7f84a000,,41e98eb3,3,"sub	x29,x19,x30","t4,s3,t5",
800039b0,ori,a6:80009fad,,521be813,3,"ori	x16,x23,1313","a6,s7,1313",
800039b8,andi,t3:0007ffdb,,fdb27e13,3,"andi	x28,x4,-37","t3,tp,-37",
800039bc,addi,sp:7f84a7bd,,7bde8113,3,"addi	x2,x29,1981","sp,t4,1981",
800039c0,slt,a4:00000000,,0176a733,3,"slt	x14,x13,x23","a4,a3,s7",
800039c4,ori,tp:80009eec,,668be213,3,"ori	x4,x23,1640","tp,s7,1640",
800039c8,auipc,a5:e29f19c4,,629ee797,3,"auipc	x15,0x629ee","a5,0x629ee",
800039cc,sltiu,s7:00000001,,a067bb93,3,"sltiu	x23,x15,-1530","s7,a5,-1530",
800039d0,or,s2:ff865e88,,0136e933,3,"or	x18,x13,x19","s2,a3,s3",
800039d4,addi,a6:fffff997,,99638813,3,"addi	x16,x7,-1642","a6,t2,-1642",
800039e0,sra,s11:7f84a7bd,,40515db3,3,"sra	x27,x2,x5","s11,sp,t0",
80003a10,srli,a0:00000002,,000cd513,3,"srli	x10,x25,0x0","a0,s9,0x0",
80003a14,or,s2:ffffffdf,,010e6933,3,"or	x18,x28,x16","s2,t3,a6",
80003a18,and,sp:80009000,,01f27133,3,"and	x2,x4,x31","sp,tp,t6",
80003a20,slli,a7:4b240000,,00641893,3,"slli	x17,x8,0x6","a7,s0,0x6",
80003a24,add,s11:807b6000,,01e58db3,3,"add	x27,x11,x30","s11,a1,t5",
80003a2c,add,s9:a000004d,,00508cb3,3,"add	x25,x1,x5","s9,ra,t0",
80003a30,addi,a3:00000667,,68890693,3,"addi	x13,x18,1672","a3,s2,1672",
80003a34,addi,a3:00000723,,72238693,3,"addi	x13,x7,1826","a3,t2,1826",
80003a3c,xori,a0:fffffeda,,eda04513,3,"xori	x10,x0,-294","a0,zero,-294",
80003a40,slti,a7:00000001,,f01ca893,3,"slti	x17,x25,-255","a7,s9,-255",
80003a44,srai,t1:00000000,,4138d313,3,"srai	x6,x17,0x13","t1,a7,0x13",
80003a48,and,s6:00000005,,010afb33,3,"and	x22,x21,x16","s6,s5,a6",
80003a4c,srl,t3:807b6000,,01ddde33,3,"srl	x28,x27,x29","t3,s11,t4",
80003a54,addi,t0:8000a201,,31520293,3,"addi	x5,x4,789","t0,tp,789",
80003a58,srai,sp:007f84a0,,408ed113,3,"srai	x2,x29,0x8","sp,t4,0x8",
80003a5c,slt,s9:00000000,,01f4acb3,3,"slt	x25,x9,x31","s9,s1,t6",
80003a60,addi,ra:000006b0,,6b0c0093,3,"addi	x1,x24,1712","ra,s8,1712",
80003a64,sub,a6:9d6184c8,,40f60833,3,"sub	x16,x12,x15","a6,a2,a5",
80003a68,slli,s2:00000000,,01901913,3,"slli	x18,x0,0x19","s2,zero,0x19",
80003a74,sub,s10:629e7b38,,41048d33,3,"sub	x26,x9,x16","s10,s1,a6",
80003a78,slli,sp:0000d600,,00509113,3,"slli	x2,x1,0x5","sp,ra,0x5",
80003a7c,sltu,gp:00000001,,005631b3,3,"sltu	x3,x12,x5","gp,a2,t0",
80003afc,slli,s10:6c000000,,00dd9d13,3,"slli	x26,x27,0xd","s10,s11,0xd",
80003b00,add,s11:ff094000,,01de8db3,3,"add	x27,x29,x29","s11,t4,t4",
80003b04,sltiu,t3:00000000,,7ed43e13,3,"sltiu	x28,x8,2029","t3,s0,2029",
80003b08,or,s0:8d2c9000,,01fc6433,3,"or	x8,x24,x31","s0,s8,t6",
80003b0c,and,s2:00000000,,01367933,3,"and	x18,x12,x19","s2,a2,s3",
80003b5c,xor,t4:0000d64d,,01514eb3,3,"xor	x29,x2,x21","t4,sp,s5",
80003b60,xor,t1:ff094001,,01b3c333,3,"xor	x6,x7,x27","t1,t2,s11",
80003b64,auipc,a0:bdcedb60,,3dcea517,3,"auipc	x10,0x3dcea","a0,0x3dcea",
80003b68,or,s11:807b6001,,01e3edb3,3,"or	x27,x7,x30","s11,t2,t5",
80003b6c,srli,s9:00000000,,0088dc93,3,"srli	x25,x17,0x8","s9,a7,0x8",
80003b90,sra,t5:00000001,,4121df33,3,"sra	x30,x3,x18","t5,gp,s2",
80003b94,sra,a4:00000000,,404b5733,3,"sra	x14,x22,x4","a4,s6,tp",
80003b98,xori,a3:fffffe2e,,e2ec4693,3,"xori	x13,x24,-466","a3,s8,-466",
80003b9c,slt,t5:00000001,,0032af33,3,"slt	x30,x5,x3","t5,t0,gp",
80003ba4,sra,t5:dee76db0,,41155f33,3,"sra	x30,x10,x17","t5,a0,a7",
80003bac,and,s9:00000001,,0161fcb3,3,"and	x25,x3,x22","s9,gp,s6",
80003bb0,lui,gp:2007c000,,2007c1b7,3,"lui	x3,0x2007c","gp,0x2007c",
80003bb4,ori,t0:000003cb,,3cbbe293,3,"ori	x5,x23,971","t0,s7,971",
80003bb8,slti,s11:00000001,,f8462d93,3,"slti	x27,x12,-124","s11,a2,-124",
80003bbc,addi,a7:dee76f19,,169f0893,3,"addi	x17,x30,361","a7,t5,361",
80003bc4,auipc,s10:a8b8bbc0,,28b88d17,3,"auipc	x26,0x28b88","s10,0x28b88",
80003bc8,srai,ra:00000000,,4143d093,3,"srai	x1,x7,0x14","ra,t2,0x14",
80003bcc,addi,s6:fffffea4,,ea4e0b13,3,"addi	x22,x28,-348","s6,t3,-348",
80003bd0,auipc,ra:57a3bbcc,,d7a38097,3,"auipc	x1,0xd7a38","ra,0xd7a38",
80003bd8,slli,a3:00000000,,01391693,3,"slli	x13,x18,0x13","a3,s2,0x13",
80003bdc,sltiu,t5:00000001,,b016bf13,3,"sltiu	x30,x13,-1279","t5,a3,-1279",
80003be0,sra,a3:00000000,,404056b3,3,"sra	x13,x0,x4","a3,zero,tp",
80003be4,sltiu,s0:00000000,,51a63413,3,"sltiu	x8,x12,1306","s0,a2,1306",
80003be8,or,s5:000003cb,,00d2eab3,3,"or	x21,x5,x13","s5,t0,a3",
80003bf0,sra,t5:000001e5,,406adf33,3,"sra	x30,x21,x6","t5,s5,t1",
80003bf4,slli,a5:e3388000,,00d79793,3,"slli	x15,x15,0xd","a5,a5,0xd",
80003bf8,and,s7:00000000,,0087fbb3,3,"and	x23,x15,x8","s7,a5,s0",
80003bfc,ori,t0:ffffff5a,,b5a16293,3,"ori	x5,x2,-1190","t0,sp,-1190",
80003c00,sll,a5:e3388000,,012797b3,3,"sll	x15,x15,x18","a5,a5,s2",
80003c04,sra,gp:00000000,,41b5d1b3,3,"sra	x3,x11,x27","gp,a1,s11",
80003c08,addi,a4:00000174,,17468713,3,"addi	x14,x13,372","a4,a3,372",
80003c0c,srai,t5:00000000,,41345f13,3,"srai	x30,x8,0x13","t5,s0,0x13",
80003c14,sll,t3:00000000,,01349e33,3,"sll	x28,x9,x19","t3,s1,s3",
80003c1c,sub,s0:629e7b38,,410c0433,3,"sub	x8,x24,x16","s0,s8,a6",
80003c58,srli,s7:0005ee76,,00d55b93,3,"srli	x23,x10,0xd","s7,a0,0xd",
80003c5c,sltu,s6:00000001,,0173bb33,3,"sltu	x22,x7,x23","s6,t2,s7",
80003c60,xor,s2:00000000,,00844933,3,"xor	x18,x8,x8","s2,s0,s0",
80003c84,srl,a0:000000d6,,01015533,3,"srl	x10,x2,x16","a0,sp,a6",
80003ce0,slli,t0:1ac9a000,,00de9293,3,"slli	x5,x29,0xd","t0,t4,0xd",
80003ce4,xori,t2:fffff820,,820c4393,3,"xori	x7,x24,-2016","t2,s8,-2016",
80003cec,slli,t0:27a30000,,00e61293,3,"slli	x5,x12,0xe","t0,a2,0xe",
80003cf0,auipc,s11:9a6f5cec,,1a6f2d97,3,"auipc	x27,0x1a6f2","s11,0x1a6f2",
80003cf4,lui,t1:673f3000,,673f3337,3,"lui	x6,0x673f3","t1,0x673f3",
80003cf8,sub,s8:ffff2a00,,402e0c33,3,"sub	x24,x28,x2","s8,t3,sp",
80003cfc,slli,t2:00000000,,01601393,3,"slli	x7,x0,0x16","t2,zero,0x16",
80003d00,and,s5:000000c0,,00ad7ab3,3,"and	x21,x26,x10","s5,s10,a0",
80003d04,or,s0:dfefffec,,001de433,3,"or	x8,x27,x1","s0,s11,ra",
80003d08,ori,s9:e33880d3,,0d37ec93,3,"ori	x25,x15,211","s9,a5,211",
80003d0c,xori,s2:00000651,,650b4913,3,"xori	x18,x22,1616","s2,s6,1616",
80003d10,andi,t6:80009c84,,d9667f93,3,"andi	x31,x12,-618","t6,a2,-618",
80003d14,srai,s5:ffdfefff,,40845a93,3,"srai	x21,x8,0x8","s5,s0,0x8",
80003d1c,andi,s0:e3388000,,924cf413,3,"andi	x8,x25,-1756","s0,s9,-1756",
80003d20,srai,s3:00000000,,4165d993,3,"srai	x19,x11,0x16","s3,a1,0x16",
80003d24,sub,t1:8b94c507,,401c8333,3,"sub	x6,x25,x1","t1,s9,ra",
80003d64,auipc,t1:0ae5fd60,,8ae5c317,3,"auipc	x6,0x8ae5c","t1,0x8ae5c",
80003d68,srai,s0:e0002721,,402fd413,3,"srai	x8,x31,0x2","s0,t6,0x2",
80003d70,xori,t4:8000987b,,4fffce93,3,"xori	x29,x31,1279","t4,t6,1279",
80003d74,slti,a0:00000001,,34bf2513,3,"slti	x10,x30,843","a0,t5,843",
80003d78,auipc,s8:a6238d74,,26235c17,3,"auipc	x24,0x26235","s8,0x26235",
80003d7c,ori,s5:ffffff6a,,e2a36a93,3,"ori	x21,x6,-470","s5,t1,-470",
80003d80,xori,s6:fffffa7d,,a7d5cb13,3,"xori	x22,x11,-1411","s6,a1,-1411",
80003d84,sll,gp:7a300000,,01f291b3,3,"sll	x3,x5,x31","gp,t0,t6",
80003d8c,andi,s8:00000521,,52747c13,3,"andi	x24,x8,1319","s8,s0,1319",
80003d90,sll,s0:00000000,,01639433,3,"sll	x8,x7,x22","s0,t2,s6",
80003d94,andi,sp:80009c80,,ce267113,3,"andi	x2,x12,-798","sp,a2,-798",
80003d9c,or,a6:ffffef19,,0117e833,3,"or	x16,x15,x17","a6,a5,a7",
80003da0,and,t3:00000000,,01fe7e33,3,"and	x28,x28,x31","t3,t3,t6",
80003dc8,sra,sp:8000987b,,413ed133,3,"sra	x2,x29,x19","sp,t4,s3",
80003df8,addi,s11:80009822,,fa7e8d93,3,"addi	x27,x29,-89","s11,t4,-89",
80003e20,slli,tp:a7d00000,,014b1213,3,"slli	x4,x22,0x14","tp,s6,0x14",
80003e24,sltu,t1:00000001,,0140b333,3,"sltu	x6,x1,x20","t1,ra,s4",
80003e28,addi,s3:000003f1,,3f1f0993,3,"addi	x19,x30,1009","s3,t5,1009",
80003e2c,lui,s9:09db7000,,09db7cb7,3,"lui	x25,0x9db7","s9,0x9db7",
80003e34,slti,s7:00000000,,bae4ab93,3,"slti	x23,x9,-1106","s7,s1,-1106",
80003e38,auipc,s0:9a37ee34,,1a37b417,3,"auipc	x8,0x1a37b","s0,0x1a37b",
80003e3c,andi,a4:00000000,,02b07713,3,"andi	x14,x0,43","a4,zero,43",
80003e44,xor,ra:dee76f19,,0008c0b3,3,"xor	x1,x17,x0","ra,a7,zero",
80003e4c,lui,s3:fb7b5000,,fb7b59b7,3,"lui	x19,0xfb7b5","s3,0xfb7b5",
80003e50,sll,s6:00000000,,00539b33,3,"sll	x22,x7,x5","s6,t2,t0",
80003e54,add,s8:00000000,,00970c33,3,"add	x24,x14,x9","s8,a4,s1",
80003e58,xori,t6:fffffed7,,ed774f93,3,"xori	x31,x14,-297","t6,a4,-297",
80003e5c,sub,a5:8000987b,,407107b3,3,"sub	x15,x2,x7","a5,sp,t2",
80003e60,lui,a0:e64ca000,,e64ca537,3,"lui	x10,0xe64ca","a0,0xe64ca",
80003e64,srli,s0:00000000,,01835413,3,"srli	x8,x6,0x18","s0,t1,0x18",
80003e68,sltu,s6:00000001,,01193b33,3,"sltu	x22,x18,x17","s6,s2,a7",
80003e6c,srl,a3:00000651,,019956b3,3,"srl	x13,x18,x25","a3,s2,s9",
80003e78,addi,t1:000004eb,,4ebe0313,3,"addi	x6,x28,1259","t1,t3,1259",
80003e80,add,a3:00000001,,000b06b3,3,"add	x13,x22,x0","a3,s6,zero",
80003e88,add,s10:ffffef19,,00980d33,3,"add	x26,x16,x9","s10,a6,s1",
80003e8c,srl,s3:8000987b,,013ed9b3,3,"srl	x19,x29,x19","s3,t4,s3",
80003e90,auipc,s2:b4372e8c,,3436f917,3,"auipc	x18,0x3436f","s2,0x3436f",
80003e94,ori,s8:8000997b,,171eec13,3,"ori	x24,x29,369","s8,t4,369",
80003e98,srl,a4:a7d00000,,00725733,3,"srl	x14,x4,x7","a4,tp,t2",
80003e9c,sra,s3:fffffbc6,,41bd59b3,3,"sra	x19,x26,x27","s3,s10,s11",
80003ea0,add,sp:dee75e32,,01a08133,3,"add	x2,x1,x26","sp,ra,s10",
80003eac,addi,s9:fffffd28,,d27b0c93,3,"addi	x25,x22,-729","s9,s6,-729",
80003eb0,addi,t6:0000069c,,69cf0f93,3,"addi	x31,x30,1692","t6,t5,1692",
80003ed8,xor,t0:000006f7,,00f642b3,3,"xor	x5,x12,x15","t0,a2,a5",
80003edc,ori,t0:ffffff2d,,725ce293,3,"ori	x5,x25,1829","t0,s9,1829",
80003ee8,srli,s7:00000000,,00bb5b93,3,"srli	x23,x22,0xb","s7,s6,0xb",
80003eec,xor,a7:000004eb,,017348b3,3,"xor	x17,x6,x23","a7,t1,s7",
80003ef0,sltu,sp:00000000,,003a3133,3,"sltu	x2,x20,x3","sp,s4,gp",
80003ef4,andi,t4:ffffff62,,f67afe93,3,"andi	x29,x21,-153","t4,s5,-153",
80003fb0,srli,a6:053e8000,,00575813,3,"srli	x16,x14,0x5","a6,a4,0x5",
80003fb4,sltu,s0:00000000,,0179b433,3,"sltu	x8,x19,x23","s0,s3,s7",
80003fbc,addi,s2:053e8726,,72680913,3,"addi	x18,x16,1830","s2,a6,1830",
80003fc8,srli,t0:0a7d0000,,00475293,3,"srli	x5,x14,0x4","t0,a4,0x4",
8000401c,slli,s2:80000000,,00b71913,3,"slli	x18,x14,0xb","s2,a4,0xb",
80004058,sra,s7:00000000,,412f5bb3,3,"sra	x23,x30,x18","s7,t5,s2",
8000405c,sub,s8:05d0987b,,40378c33,3,"sub	x24,x15,x3","s8,a5,gp",
80004060,srli,s5:00000000,,01e3da93,3,"srli	x21,x7,0x1e","s5,t2,0x1e",
80004064,srl,s9:ffffef19,,00bd5cb3,3,"srl	x25,x26,x11","s9,s10,a1",
80004068,xori,s6:a7d00714,,71424b13,3,"xori	x22,x4,1812","s6,tp,1812",
80004070,srl,a4:00000001,,0046d733,3,"srl	x14,x13,x4","a4,a3,tp",
80004074,or,t0:80000000,,012e62b3,3,"or	x5,x28,x18","t0,t3,s2",
80004078,addi,s6:a7cffa44,,a4420b13,3,"addi	x22,x4,-1468","s6,tp,-1468",
8000407c,slt,s9:00000001,,016a2cb3,3,"slt	x25,x20,x22","s9,s4,s6",
80004080,sltiu,ra:00000000,,18eeb093,3,"sltiu	x1,x29,398","ra,t4,398",
8000409c,xor,t0:a7d00000,,0045c2b3,3,"xor	x5,x11,x4","t0,a1,tp",
800040a4,add,gp:05d0987c,,018681b3,3,"add	x3,x13,x24","gp,a3,s8",
800040a8,sll,s6:00000000,,014b9b33,3,"sll	x22,x23,x20","s6,s7,s4",
800040ac,sltu,s5:00000001,,01a93ab3,3,"sltu	x21,x18,x26","s5,s2,s10",
800040e0,andi,t1:80009858,,9587f313,3,"andi	x6,x15,-1704","t1,a5,-1704",
800040e4,srl,ra:00000000,,007b50b3,3,"srl	x1,x22,x7","ra,s6,t2",
800040e8,addi,s3:000001c7,,cdc88993,3,"addi	x19,x17,-804","s3,a7,-804",
800040ec,and,t4:00000000,,00b07eb3,3,"and	x29,x0,x11","t4,zero,a1",
800040f0,sub,s8:00000000,,41e10c33,3,"sub	x24,x2,x30","s8,sp,t5",
800040f4,and,s9:00000084,,013ffcb3,3,"and	x25,x31,x19","s9,t6,s3",
80004114,sll,s5:44000000,,01ad9ab3,3,"sll	x21,x27,x26","s5,s11,s10",
80004118,sub,a4:7ac21822,,410d8733,3,"sub	x14,x27,x16","a4,s11,a6",
8000411c,auipc,a7:c8250118,,4824c897,3,"auipc	x17,0x4824c","a7,0x4824c",
80004120,slt,gp:00000000,,00baa1b3,3,"slt	x3,x21,x11","gp,s5,a1",
80004124,slli,t1:00000000,,004c1313,3,"slli	x6,x24,0x4","t1,s8,0x4",
80004128,auipc,s2:eae98124,,6ae94917,3,"auipc	x18,0x6ae94","s2,0x6ae94",
8000412c,sub,s3:053e7f7c,,419809b3,3,"sub	x19,x16,x25","s3,a6,s9",
80004130,sll,s10:00000000,,01609d33,3,"sll	x26,x1,x22","s10,ra,s6",
80004190,sll,t4:20000000,,00f91eb3,3,"sll	x29,x18,x15","t4,s2,a5",
80004194,slt,a6:00000000,,008fa833,3,"slt	x16,x31,x8","a6,t6,s0",
80004198,sltiu,t0:00000001,,47883293,3,"sltiu	x5,x16,1144","t0,a6,1144",
800041dc,sll,a3:00000000,,014596b3,3,"sll	x13,x11,x20","a3,a1,s4",
800041e0,andi,t6:00000000,,4e7bff93,3,"andi	x31,x23,1255","t6,s7,1255",
8000422c,andi,a0:00000000,,caff7513,3,"andi	x10,x30,-849","a0,t5,-849",
80004230,or,t2:00000000,,009b63b3,3,"or	x7,x22,x9","t2,s6,s1",
80004234,sltu,ra:00000000,,00a530b3,3,"sltu	x1,x10,x10","ra,a0,a0",
80004238,sll,s9:00000000,,01f11cb3,3,"sll	x25,x2,x31","s9,sp,t6",
80004240,lui,s3:7327b000,,7327b9b7,3,"lui	x19,0x7327b","s3,0x7327b",
80004244,srli,s7:00000000,,01c3db93,3,"srli	x23,x7,0x1c","s7,t2,0x1c",
8000424c,xor,sp:00000000,,01bdc133,3,"xor	x2,x27,x27","sp,s11,s11",
80004250,and,ra:00000000,,00cd70b3,3,"and	x1,x26,x12","ra,s10,a2",
80004254,srl,s2:00000000,,0091d933,3,"srl	x18,x3,x9","s2,gp,s1",
80004258,sll,a5:000261ec,,01b797b3,3,"sll	x15,x15,x27","a5,a5,s11",
8000425c,auipc,gp:80008258,,00004197,3,"auipc	x3,0x4","gp,0x4",
80004260,addi,gp:80008445,,1ed18193,3,"addi	x3,x3,493","gp,gp,493",
80004268,lbu,t0:000000bf,,d601c283,3,"lbu	x5,-672(x3)","t0,-672,gp",
8000426c,lb,s9:ffffffdb,,30e18c83,3,"lb	x25,782(x3)","s9,782,gp",
80004270,lb,t0:ffffff80,,3aa18283,3,"lb	x5,938(x3)","t0,938,gp",
80004274,xori,s8:fffffd62,,d620cc13,3,"xori	x24,x1,-670","s8,ra,-670",
80004278,addi,a0:80009b32,,b6ea0513,3,"addi	x10,x20,-1170","a0,s4,-1170",
80004284,sll,t0:ffffffdb,,002c92b3,3,"sll	x5,x25,x2","t0,s9,sp",
