pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80002104,sltu,s0:00000001,,0037b433,3,"sltu	x8,x15,x3","s0,a5,gp",
80002108,sra,tp:00000000,,4170d233,3,"sra	x4,x1,x23","tp,ra,s7",
8000210c,addi,t0:fffff8a3,,8a2f0293,3,"addi	x5,x30,-1886","t0,t5,-1886",
80002114,add,a7:80008eff,,006108b3,3,"add	x17,x2,x6","a7,sp,t1",
80002118,or,gp:00000001,,000461b3,3,"or	x3,x8,x0","gp,s0,zero",
8000211c,sub,a3:000000be,,404b86b3,3,"sub	x13,x23,x4","a3,s7,tp",
80002120,addi,s2:fffffa9e,,9ec30913,3,"addi	x18,x6,-1556","s2,t1,-1556",
80002128,xori,sp:fffff8ca,,8cb3c113,3,"xori	x2,x7,-1845","sp,t2,-1845",
8000212c,auipc,s7:aef1d128,,2ef1bb97,3,"auipc	x23,0x2ef1b","s7,0x2ef1b",
80002130,and,tp:00000000,,01cf7233,3,"and	x4,x30,x28","tp,t5,t3",
80002134,ori,s3:000004b1,,4b0de993,3,"ori	x19,x27,1200","s3,s11,1200",
80002138,lb,s1:ffffff9a,,004c0483,3,"lb	x9,4(x24)","s1,4,s8",
80002140,lbu,a3:000000f9,,ff6c4683,3,"lbu	x13,-10(x24)","a3,-10,s8",
80002144,lw,t0:6e635f94,,000c2283,3,"lw	x5,0(x24)","t0,0,s8",
80002148,and,gp:00000000,,003e71b3,3,"and	x3,x28,x3","gp,t3,gp",
8000214c,xori,t1:000001b3,,1b2f4313,3,"xori	x6,x30,434","t1,t5,434",
80002154,srai,s5:fffffffe,,40a95a93,3,"srai	x21,x18,0xa","s5,s2,0xa",
80002158,lb,tp:00000063,,002c0203,3,"lb	x4,2(x24)","tp,2,s8",
8000215c,srai,s7:006e635f,,4082db93,3,"srai	x23,x5,0x8","s7,t0,0x8",
80002160,lbu,t1:0000003b,,007c4303,3,"lbu	x6,7(x24)","t1,7,s8",
80002164,auipc,sp:80008160,,00006117,3,"auipc	x2,0x6","sp,0x6",
80002168,addi,sp:80008380,,22010113,3,"addi	x2,x2,544","sp,sp,544",
8000216c,lhu,t1:00005fc3,,ffe15303,3,"lhu	x6,-2(x2)","t1,-2,sp",
80002170,sltiu,s8:00000000,,4888bc13,3,"sltiu	x24,x17,1160","s8,a7,1160",
80002174,slt,ra:00000000,,015ba0b3,3,"slt	x1,x23,x21","ra,s7,s5",
80002178,lb,s2:00000077,,02610903,3,"lb	x18,38(x2)","s2,38,sp",
8000217c,lb,s0:0000005e,,02410403,3,"lb	x8,36(x2)","s0,36,sp",
80002180,xori,a3:000003e4,,c1dec693,3,"xori	x13,x29,-995","a3,t4,-995",
80002184,lbu,t0:00000021,,01b14283,3,"lbu	x5,27(x2)","t0,27,sp",
80002188,addi,gp:fffffb29,,b30e8193,3,"addi	x3,x29,-1232","gp,t4,-1232",
8000218c,slli,gp:00000001,,00059193,3,"slli	x3,x11,0x0","gp,a1,0x0",
80002190,sra,t1:00000001,,4191d333,3,"sra	x6,x3,x25","t1,gp,s9",
80002194,andi,t1:00000000,,76c07313,3,"andi	x6,x0,1900","t1,zero,1900",
80002198,andi,a6:00000501,,71fa7813,3,"andi	x16,x20,1823","a6,s4,1823",
800021a0,srl,t2:00000000,,01e5d3b3,3,"srl	x7,x11,x30","t2,a1,t5",
800021a4,srl,s10:490c1000,,005cdd33,3,"srl	x26,x25,x5","s10,s9,t0",
800021b0,srl,s10:00000000,,0027dd33,3,"srl	x26,x15,x2","s10,a5,sp",
800021b8,andi,s9:000004e0,,5e6ffc93,3,"andi	x25,x31,1510","s9,t6,1510",
800021bc,srli,s7:00000040,,0198db93,3,"srli	x23,x17,0x19","s7,a7,0x19",
800021c8,lbu,t4:0000001e,,fd514e83,3,"lbu	x29,-43(x2)","t4,-43,sp",
800021cc,lb,s0:ffffffe9,,02b10403,3,"lb	x8,43(x2)","s0,43,sp",
800021d0,sltu,a3:00000000,,004136b3,3,"sltu	x13,x2,x4","a3,sp,tp",
800021d4,add,t5:000004ec,,01950f33,3,"add	x30,x10,x25","t5,a0,s9",
800021d8,sub,t2:80009ebf,,405f83b3,3,"sub	x7,x31,x5","t2,t6,t0",
800021dc,lbu,s9:00000000,,fef14c83,3,"lbu	x25,-17(x2)","s9,-17,sp",
800021e0,auipc,tp:800091dc,,00007217,3,"auipc	x4,0x7","tp,0x7",
800021e4,addi,tp:80008a00,,82420213,3,"addi	x4,x4,-2012","tp,tp,-2012",
800021e8,or,s5:fffffffe,,009f6ab3,3,"or	x21,x30,x9","s5,t5,s1",
800021ec,lbu,s7:0000009c,,f3d24b83,3,"lbu	x23,-195(x4)","s7,-195,tp",
800021f4,sra,gp:00000000,,412c51b3,3,"sra	x3,x24,x18","gp,s8,s2",
800021fc,srai,s2:00000000,,412ed913,3,"srai	x18,x29,0x12","s2,t4,0x12",
80002200,lbu,s5:000000ae,,f8224a83,3,"lbu	x21,-126(x4)","s5,-126,tp",
80002204,lb,a7:0000007c,,fa620883,3,"lb	x17,-90(x4)","a7,-90,tp",
80002208,lb,s0:0000000e,,0bf20403,3,"lb	x8,191(x4)","s0,191,tp",
8000220c,srai,a3:00000000,,40f55693,3,"srai	x13,x10,0xf","a3,a0,0xf",
80002210,sltu,gp:00000000,,0053b1b3,3,"sltu	x3,x7,x5","gp,t2,t0",
80002214,sub,ra:7fff7c8c,,402500b3,3,"sub	x1,x10,x2","ra,a0,sp",
80002220,slt,a7:00000001,,000128b3,3,"slt	x17,x2,x0","a7,sp,zero",
80002224,lb,ra:ffffff92,,04020083,3,"lb	x1,64(x4)","ra,64,tp",
80002228,lb,s5:0000000e,,f8720a83,3,"lb	x21,-121(x4)","s5,-121,tp",
8000222c,lui,s5:98f64000,,98f64ab7,3,"lui	x21,0x98f64","s5,0x98f64",
80002230,lbu,t2:000000b5,,fb924383,3,"lbu	x7,-71(x4)","t2,-71,tp",
80002234,add,a2:64e98f41,,004a0633,3,"add	x12,x20,x4","a2,s4,tp",
8000223c,lb,gp:ffffffc8,,f3220183,3,"lb	x3,-206(x4)","gp,-206,tp",
80002240,lbu,t5:00000086,,04124f03,3,"lbu	x30,65(x4)","t5,65,tp",
80002248,lb,s1:00000025,,09620483,3,"lb	x9,150(x4)","s1,150,tp",
80002250,lb,sp:00000034,,f0920103,3,"lb	x2,-247(x4)","sp,-247,tp",
80002254,ori,a7:fffffd5b,,d5bd6893,3,"ori	x17,x26,-677","a7,s10,-677",
80002258,or,tp:00000001,,01b5e233,3,"or	x4,x11,x27","tp,a1,s11",
8000225c,sll,a1:00012c40,,01e995b3,3,"sll	x11,x19,x30","a1,s3,t5",
80002260,add,ra:00000046,,005480b3,3,"add	x1,x9,x5","ra,s1,t0",
80002264,srai,ra:ffffffff,,41ffd093,3,"srai	x1,x31,0x1f","ra,t6,0x1f",
80002268,addi,tp:000004cd,,4cdc8213,3,"addi	x4,x25,1229","tp,s9,1229",
80002270,sltiu,s0:00000000,,44b63413,3,"sltiu	x8,x12,1099","s0,a2,1099",
80002274,srl,s6:00000006,,01055b33,3,"srl	x22,x10,x16","s6,a0,a6",
80002278,sltu,a5:00000001,,01d037b3,3,"sltu	x15,x0,x29","a5,zero,t4",
800022fc,and,t5:00000004,,00a17f33,3,"and	x30,x2,x10","t5,sp,a0",
80002300,and,t1:00000001,,005a7333,3,"and	x6,x20,x5","t1,s4,t0",
8000231c,ori,tp:fffffcf9,,8699e213,3,"ori	x4,x19,-1943","tp,s3,-1943",
80002320,addi,t0:000006c0,,20f98293,3,"addi	x5,x19,527","t0,s3,527",
80002354,andi,t4:80009ac0,,ad4ffe93,3,"andi	x29,x31,-1324","t4,t6,-1324",
80002358,sltu,s8:00000001,,00c53c33,3,"sltu	x24,x10,x12","s8,a0,a2",
80002380,or,s11:000006c1,,00f2edb3,3,"or	x27,x5,x15","s11,t0,a5",
80002384,slli,a1:00000000,,00969593,3,"slli	x11,x13,0x9","a1,a3,0x9",
80002388,sub,a6:1b170180,,414d8833,3,"sub	x16,x27,x20","a6,s11,s4",
8000238c,sltu,ra:00000001,,015fb0b3,3,"sltu	x1,x31,x21","ra,t6,s5",
80002394,sltu,t3:00000001,,01f9be33,3,"sltu	x28,x19,x31","t3,s3,t6",
80002398,ori,s0:fffffd5b,,c488e413,3,"ori	x8,x17,-952","s0,a7,-952",
8000239c,ori,s7:80009ffd,,77deeb93,3,"ori	x23,x29,1917","s7,t4,1917",
800023a4,slli,s11:00000000,,005c9d93,3,"slli	x27,x25,0x5","s11,s9,0x5",
800023a8,slti,t5:00000000,,dfcb2f13,3,"slti	x30,x22,-516","t5,s6,-516",
800023ac,lui,s9:81757000,,81757cb7,3,"lui	x25,0x81757","s9,0x81757",
800023b0,sra,s3:00000025,,4004d9b3,3,"sra	x19,x9,x0","s3,s1,zero",
800023b4,slli,a5:04a00000,,01549793,3,"slli	x15,x9,0x15","a5,s1,0x15",
800023b8,sub,t3:81757000,,40dc8e33,3,"sub	x28,x25,x13","t3,s9,a3",
80002404,auipc,s0:896e5400,,096e3417,3,"auipc	x8,0x96e3","s0,0x96e3",
80002408,and,s9:00000000,,00dcfcb3,3,"and	x25,x25,x13","s9,s9,a3",
8000240c,srli,t2:00000080,,01875393,3,"srli	x7,x14,0x18","t2,a4,0x18",
80002410,slti,sp:00000000,,c171a113,3,"slti	x2,x3,-1001","sp,gp,-1001",
80002414,srai,a0:ffffff12,,41745513,3,"srai	x10,x8,0x17","a0,s0,0x17",
80002418,auipc,tp:e493b414,,64939217,3,"auipc	x4,0x64939","tp,0x64939",
80002438,and,ra:00000000,,01a4f0b3,3,"and	x1,x9,x26","ra,s1,s10",
8000243c,slti,s1:00000000,,ce69a493,3,"slti	x9,x19,-794","s1,s3,-794",
80002440,srai,t0:f896e540,,40445293,3,"srai	x5,x8,0x4","t0,s0,0x4",
80002444,lui,s5:e8135000,,e8135ab7,3,"lui	x21,0xe8135","s5,0xe8135",
80002448,xori,s2:ffffff7f,,f7fcc913,3,"xori	x18,x25,-129","s2,s9,-129",
8000244c,ori,s7:fffffff9,,9711eb93,3,"ori	x23,x3,-1679","s7,gp,-1679",
80002450,sub,a1:7fff6565,,41d985b3,3,"sub	x11,x19,x29","a1,s3,t4",
800024a8,srai,a7:00000003,,401b5893,3,"srai	x17,x22,0x1","a7,s6,0x1",
800024b0,addi,t0:fffff9d5,,9d4c0293,3,"addi	x5,x24,-1580","t0,s8,-1580",
800024cc,xori,t4:8000988d,,24dece93,3,"xori	x29,x29,589","t4,t4,589",
800024e0,sll,a1:00000000,,019015b3,3,"sll	x11,x0,x25","a1,zero,s9",
800024e8,srli,a6:0003274c,,00d65813,3,"srli	x16,x12,0xd","a6,a2,0xd",
800025a4,xor,a0:fffcd884,,00384533,3,"xor	x10,x16,x3","a0,a6,gp",
800025a8,srl,s0:004a0000,,00e7d433,3,"srl	x8,x15,x14","s0,a5,a4",
800025ac,slt,s5:00000000,,016b2ab3,3,"slt	x21,x22,x22","s5,s6,s6",
800025b0,lui,a1:a6f6a000,,a6f6a5b7,3,"lui	x11,0xa6f6a","a1,0xa6f6a",
800025b4,add,a7:e4ec2c8d,,014808b3,3,"add	x17,x16,x20","a7,a6,s4",
800025b8,auipc,t4:0df735b4,,8df71e97,3,"auipc	x29,0x8df71","t4,0x8df71",
800025bc,slt,tp:00000000,,01c52233,3,"slt	x4,x10,x28","tp,a0,t3",
800025c0,slti,s8:00000001,,b6a52c13,3,"slti	x24,x10,-1174","s8,a0,-1174",
800025fc,sll,t2:09ee0000,,010f93b3,3,"sll	x7,x31,x16","t2,t6,a6",
80002600,andi,s8:e4e90541,,dcfa7c13,3,"andi	x24,x20,-561","s8,s4,-561",
80002604,ori,tp:fffffff5,,f71ee213,3,"ori	x4,x29,-143","tp,t4,-143",
80002608,lui,a5:66231000,,662317b7,3,"lui	x15,0x66231","a5,0x66231",
80002634,or,s3:66eb9f41,,00c7e9b3,3,"or	x19,x15,x12","s3,a5,a2",
80002638,sltiu,t0:00000001,,8d8f3293,3,"sltiu	x5,x30,-1832","t0,t5,-1832",
80002640,sll,a6:66231000,,00279833,3,"sll	x16,x15,x2","a6,a5,sp",
80002644,srl,s6:00000000,,0054db33,3,"srl	x22,x9,x5","s6,s1,t0",
80002648,slt,t2:00000000,,012ea3b3,3,"slt	x7,x29,x18","t2,t4,s2",
8000264c,sltu,a0:00000001,,01873533,3,"sltu	x10,x14,x24","a0,a4,s8",
80002654,sub,a7:80009ee0,,41af88b3,3,"sub	x17,x31,x26","a7,t6,s10",
80002658,sll,sp:00000000,,008d1133,3,"sll	x2,x26,x8","sp,s10,s0",
80002678,xor,s9:00000001,,005dccb3,3,"xor	x25,x27,x5","s9,s11,t0",
8000267c,andi,s1:00000000,,73ddf493,3,"andi	x9,x27,1853","s1,s11,1853",
80002680,sra,a7:00000001,,409358b3,3,"sra	x17,x6,x9","a7,t1,s1",
80002684,sub,s6:00000000,,40d10b33,3,"sub	x22,x2,x13","s6,sp,a3",
80002688,sub,s6:a6f69fff,,40a58b33,3,"sub	x22,x11,x10","s6,a1,a0",
800026a8,sub,s7:1b16fabf,,41800bb3,3,"sub	x23,x0,x24","s7,zero,s8",
800026ac,sll,s8:66231000,,01b81c33,3,"sll	x24,x16,x27","s8,a6,s11",
800026b0,sra,t3:00000000,,41e05e33,3,"sra	x28,x0,x30","t3,zero,t5",
800026b4,sra,ra:66231000,,41cc50b3,3,"sra	x1,x24,x28","ra,s8,t3",
800026b8,srl,s0:00000000,,003dd433,3,"srl	x8,x27,x3","s0,s11,gp",
800026bc,xor,s6:1b16fabe,,019bcb33,3,"xor	x22,x23,x25","s6,s7,s9",
800026c0,auipc,s5:6f5306bc,,ef52ea97,3,"auipc	x21,0xef52e","s5,0xef52e",
800026c4,xor,a5:7fff75ff,,00cb47b3,3,"xor	x15,x22,x12","a5,s6,a2",
800026c8,xori,t3:99dcee76,,e76c4e13,3,"xori	x28,x24,-394","t3,s8,-394",
800026cc,slt,sp:00000000,,0050a133,3,"slt	x2,x1,x5","sp,ra,t0",
800026d0,srl,a6:00000000,,00115833,3,"srl	x16,x2,x1","a6,sp,ra",
800026d4,add,t2:e623aee0,,01f083b3,3,"add	x7,x1,x31","t2,ra,t6",
800026d8,sltu,t4:00000000,,0092beb3,3,"sltu	x29,x5,x9","t4,t0,s1",
800026f8,addi,t4:000006c2,,6c2d0e93,3,"addi	x29,x26,1730","t4,s10,1730",
80002734,slt,s0:00000001,,013ea433,3,"slt	x8,x29,x19","s0,t4,s3",
80002738,srl,s9:00000000,,00ccdcb3,3,"srl	x25,x25,x12","s9,s9,a2",
80002740,sub,sp:e4e90541,,41ba0133,3,"sub	x2,x20,x27","sp,s4,s11",
8000278c,xor,ra:00000000,,008340b3,3,"xor	x1,x6,x8","ra,t1,s0",
80002790,srl,a5:00000000,,0129d7b3,3,"srl	x15,x19,x18","a5,s3,s2",
80002794,auipc,t5:e8687790,,68685f17,3,"auipc	x30,0x68685","t5,0x68685",
80002798,sltiu,a2:00000000,,ebf1b613,3,"sltiu	x12,x3,-321","a2,gp,-321",
8000279c,slt,a6:00000000,,002ea833,3,"slt	x16,x29,x2","a6,t4,sp",
800027a4,sra,t3:00000001,,41955e33,3,"sra	x28,x10,x25","t3,a0,s9",
800027a8,and,s7:00000000,,01a87bb3,3,"and	x23,x16,x26","s7,a6,s10",
800027cc,and,a0:00000000,,01a9f533,3,"and	x10,x19,x26","a0,s3,s10",
800027d4,sltiu,s3:00000001,,c485b993,3,"sltiu	x19,x11,-952","s3,a1,-952",
800027d8,sub,a1:ffffff8a,,404905b3,3,"sub	x11,x18,x4","a1,s2,tp",
80002814,or,gp:e8687791,,01e8e1b3,3,"or	x3,x17,x30","gp,a7,t5",
80002818,slti,a1:00000000,,d9f6a593,3,"slti	x11,x13,-609","a1,a3,-609",
80002860,xori,s5:0000018b,,18a9ca93,3,"xori	x21,x19,394","s5,s3,394",
80002890,xor,s3:e8687790,,003449b3,3,"xor	x19,x8,x3","s3,s0,gp",
80002894,slti,s9:00000000,,a7432c93,3,"slti	x25,x6,-1420","s9,t1,-1420",
80002898,lui,t5:f895f000,,f895ff37,3,"lui	x30,0xf895f","t5,0xf895f",
8000289c,sltu,s1:00000001,,007734b3,3,"sltu	x9,x14,x7","s1,a4,t2",
800028e8,sra,s2:000000d8,,404b5933,3,"sra	x18,x22,x4","s2,s6,tp",
800028ec,and,s3:00000000,,006d79b3,3,"and	x19,x26,x6","s3,s10,t1",
800028f0,sub,a2:fffffff5,,41b20633,3,"sub	x12,x4,x27","a2,tp,s11",
800028f4,auipc,a7:6f7dd8f0,,ef7db897,3,"auipc	x17,0xef7db","a7,0xef7db",
800028f8,sltiu,a2:00000001,,8ebcb613,3,"sltiu	x12,x25,-1813","a2,s9,-1813",
80002910,xor,t4:80009fc4,,01774eb3,3,"xor	x29,x14,x23","t4,a4,s7",
80002914,sll,a1:0000018b,,007a95b3,3,"sll	x11,x21,x7","a1,s5,t2",
80002918,slti,s0:00000001,,6c392413,3,"slti	x8,x18,1731","s0,s2,1731",
8000291c,add,s8:80009fc4,,001e8c33,3,"add	x24,x29,x1","s8,t4,ra",
80002924,andi,s9:00000000,,2f0e7c93,3,"andi	x25,x28,752","s9,t3,752",
80002928,andi,s8:00000000,,d9b7fc13,3,"andi	x24,x15,-613","s8,a5,-613",
8000292c,slt,a5:00000000,,014927b3,3,"slt	x15,x18,x20","a5,s2,s4",
800029a4,ori,t1:ffffff01,,f01f6313,3,"ori	x6,x30,-255","t1,t5,-255",
800029a8,andi,s9:00000000,,ae757c93,3,"andi	x25,x10,-1305","s9,a0,-1305",
800029ac,sltiu,s6:00000001,,6645bb13,3,"sltiu	x22,x11,1636","s6,a1,1636",
800029b0,sra,a7:00000000,,4029d8b3,3,"sra	x17,x19,x2","a7,s3,sp",
800029d4,sra,t4:00000000,,40e2deb3,3,"sra	x29,x5,x14","t4,t0,a4",
80002a10,and,s6:00000000,,00bcfb33,3,"and	x22,x25,x11","s6,s9,a1",
80002a14,srli,s11:00000000,,01fedd93,3,"srli	x27,x29,0x1f","s11,t4,0x1f",
80002a18,sltu,s2:00000001,,00b93933,3,"sltu	x18,x18,x11","s2,s2,a1",
80002a1c,ori,t3:fffff90f,,90f6ee13,3,"ori	x28,x13,-1777","t3,a3,-1777",
80002a20,slt,t5:00000000,,0199af33,3,"slt	x30,x19,x25","t5,s3,s9",
80002a24,lui,t5:6d9cd000,,6d9cdf37,3,"lui	x30,0x6d9cd","t5,0x6d9cd",
80002a50,add,s3:0000018b,,015d09b3,3,"add	x19,x26,x21","s3,s10,s5",
80002a54,andi,s10:00000001,,0332fd13,3,"andi	x26,x5,51","s10,t0,51",
80002a58,andi,t0:000000b4,,0b627293,3,"andi	x5,x4,182","t0,tp,182",
80002a5c,sltiu,s1:00000000,,578f3493,3,"sltiu	x9,x30,1400","s1,t5,1400",
80002a64,and,s11:00000001,,01397db3,3,"and	x27,x18,x19","s11,s2,s3",
80002a68,slli,s11:01000000,,01831d93,3,"slli	x27,x6,0x18","s11,t1,0x18",
80002a70,slli,s3:ffff5000,,00c21993,3,"slli	x19,x4,0xc","s3,tp,0xc",
80002a74,srai,a5:ffffffff,,41d1d793,3,"srai	x15,x3,0x1d","a5,gp,0x1d",
80002a78,sll,t1:00000000,,001c9333,3,"sll	x6,x25,x1","t1,s9,ra",
80002a7c,auipc,t1:5f3eca78,,df3ea317,3,"auipc	x6,0xdf3ea","t1,0xdf3ea",
80002aa0,sll,s9:00000002,,002d1cb3,3,"sll	x25,x26,x2","s9,s10,sp",
80002aa4,auipc,a3:80008aa0,,00006697,3,"auipc	x13,0x6","a3,0x6",
80002aa8,addi,a3:8000869a,,bfa68693,3,"addi	x13,x13,-1030","a3,a3,-1030",
80002aac,lb,t1:ffffffaa,,0a968303,3,"lb	x6,169(x13)","t1,169,a3",
80002ab0,addi,s3:ffffff0e,,f0e08993,3,"addi	x19,x1,-242","s3,ra,-242",
80002ab4,sub,t4:1b16fabf,,414b0eb3,3,"sub	x29,x22,x20","t4,s6,s4",
80002ab8,lbu,s2:0000000e,,f576c903,3,"lbu	x18,-169(x13)","s2,-169,a3",
80002ac4,lw,t0:f81de261,,0ce6a283,3,"lw	x5,206(x13)","t0,206,a3",
80002ac8,lh,s10:ffffd200,,09669d03,3,"lh	x26,150(x13)","s10,150,a3",
80002acc,srli,a7:0000000f,,01c35893,3,"srli	x17,x6,0x1c","a7,t1,0x1c",
80002ad0,and,t1:00000000,,00177333,3,"and	x6,x14,x1","t1,a4,ra",
80002ad8,srl,s2:00000001,,01d7d933,3,"srl	x18,x15,x29","s2,a5,t4",
80002adc,sltiu,a7:00000000,,2651b893,3,"sltiu	x17,x3,613","a7,gp,613",
80002ae0,srli,sp:36ce6800,,001f5113,3,"srli	x2,x30,0x1","sp,t5,0x1",
80002ae8,sll,s8:80000000,,01d29c33,3,"sll	x24,x5,x29","s8,t0,t4",
80002aec,auipc,a2:b6bacae8,,36baa617,3,"auipc	x12,0x36baa","a2,0x36baa",
80002af0,xori,s0:000006a5,,95a7c413,3,"xori	x8,x15,-1702","s0,a5,-1702",
80002af4,lbu,s0:000000dd,,fd76c403,3,"lbu	x8,-41(x13)","s0,-41,a3",
80002af8,slli,a7:00000000,,00481893,3,"slli	x17,x16,0x4","a7,a6,0x4",
80002afc,andi,sp:000002b4,,3b4ef113,3,"andi	x2,x29,948","sp,t4,948",
80002b00,sltu,s6:00000000,,0178bb33,3,"sltu	x22,x17,x23","s6,a7,s7",
80002b04,lbu,s6:0000009d,,0846cb03,3,"lbu	x22,132(x13)","s6,132,a3",
80002b08,sll,s0:e0000000,,00879433,3,"sll	x8,x15,x8","s0,a5,s0",
80002b10,ori,s1:1b16ffbf,,58fee493,3,"ori	x9,x29,1423","s1,t4,1423",
80002b14,lb,s3:ffffffd8,,f7e68983,3,"lb	x19,-130(x13)","s3,-130,a3",
80002b18,andi,a5:e0000000,,d1f47793,3,"andi	x15,x8,-737","a5,s0,-737",
80002b1c,sltu,s0:00000000,,0099b433,3,"sltu	x8,x19,x9","s0,s3,s1",
80002b20,sltiu,s7:00000001,,7e6bbb93,3,"sltiu	x23,x23,2022","s7,s7,2022",
80002b24,lbu,a1:00000010,,0126c583,3,"lbu	x11,18(x13)","a1,18,a3",
80002b2c,srli,s3:00000005,,00715993,3,"srli	x19,x2,0x7","s3,sp,0x7",
80002b30,lhu,s9:00002fcd,,0286dc83,3,"lhu	x25,40(x13)","s9,40,a3",
80002b34,addi,a1:fffffd4b,,43ce0593,3,"addi	x11,x28,1084","a1,t3,1084",
80002b38,lb,s2:00000047,,06a68903,3,"lb	x18,106(x13)","s2,106,a3",
80002b3c,lb,s7:ffffffae,,04a68b83,3,"lb	x23,74(x13)","s7,74,a3",
80002b44,or,ra:01000000,,01b560b3,3,"or	x1,x10,x27","ra,a0,s11",
80002b48,lw,s7:799f0051,,f526ab83,3,"lw	x23,-174(x13)","s7,-174,a3",
80002b4c,lbu,gp:00000000,,f2b6c183,3,"lbu	x3,-213(x13)","gp,-213,a3",
80002b50,sra,t5:0000018b,,40aadf33,3,"sra	x30,x21,x10","t5,s5,a0",
80002b54,lb,a2:00000035,,0b168603,3,"lb	x12,177(x13)","a2,177,a3",
80002b58,andi,s3:80000000,,985c7993,3,"andi	x19,x24,-1659","s3,s8,-1659",
80002b5c,sltu,a5:00000000,,000837b3,3,"sltu	x15,x16,x0","a5,a6,zero",
80002b60,add,a0:00000035,,00c18533,3,"add	x10,x3,x12","a0,gp,a2",
80002b64,slt,t4:00000001,,01ddaeb3,3,"slt	x29,x27,x29","t4,s11,t4",
80002b68,ori,a1:000005f2,,5f246593,3,"ori	x11,x8,1522","a1,s0,1522",
80002b6c,slli,t1:cd000000,,018c9313,3,"slli	x6,x25,0x18","t1,s9,0x18",
80002b70,srai,a1:00000027,,402b5593,3,"srai	x11,x22,0x2","a1,s6,0x2",
80002b74,sltu,t2:00000001,,00d533b3,3,"sltu	x7,x10,x13","t2,a0,a3",
80002b78,slli,a3:99f00510,,004b9693,3,"slli	x13,x23,0x4","a3,s7,0x4",
80002b7c,andi,t2:00000000,,ebe47393,3,"andi	x7,x8,-322","t2,s0,-322",
80002b80,sltu,s2:00000001,,004bb933,3,"sltu	x18,x23,x4","s2,s7,tp",
80002b84,xori,s5:fffffc2b,,c2a94a93,3,"xori	x21,x18,-982","s5,s2,-982",
80002b88,sltiu,a0:00000001,,0c35b513,3,"sltiu	x10,x11,195","a0,a1,195",
80002b8c,slti,s11:00000001,,d502ad93,3,"slti	x27,x5,-688","s11,t0,-688",
80002b90,slli,a2:e00a2000,,00db9613,3,"slli	x12,x23,0xd","a2,s7,0xd",
80002b94,srl,t3:e4e90541,,007a5e33,3,"srl	x28,x20,x7","t3,s4,t2",
80002bdc,andi,sp:00000030,,47917113,3,"andi	x2,x2,1145","sp,sp,1145",
80002bfc,sltu,sp:00000000,,003c3133,3,"sltu	x2,x24,x3","sp,s8,gp",
80002c40,addi,s0:fffff669,,a3ea8413,3,"addi	x8,x21,-1474","s0,s5,-1474",
80002c48,lui,s6:7dda7000,,7dda7b37,3,"lui	x22,0x7dda7","s6,0x7dda7",
80002c4c,slli,s6:00000000,,00001b13,3,"slli	x22,x0,0x0","s6,zero,0x0",
80002c50,add,t2:ffffce2b,,01aa83b3,3,"add	x7,x21,x26","t2,s5,s10",
80002c54,sltu,s9:00000001,,00a13cb3,3,"sltu	x25,x2,x10","s9,sp,a0",
80002c58,lui,s1:f2bed000,,f2bed4b7,3,"lui	x9,0xf2bed","s1,0xf2bed",
80002c5c,or,gp:80000000,,00fc61b3,3,"or	x3,x24,x15","gp,s8,a5",
80002c60,and,t0:00000000,,00d5f2b3,3,"and	x5,x11,x13","t0,a1,a3",
80002c64,sltu,t1:00000000,,002b3333,3,"sltu	x6,x22,x2","t1,s6,sp",
80002c68,srli,t0:7ffffb34,,00145293,3,"srli	x5,x8,0x1","t0,s0,0x1",
80002c6c,xor,s10:00009ee0,,01f1cd33,3,"xor	x26,x3,x31","s10,gp,t6",
80002c70,ori,s2:fffffee4,,a64fe913,3,"ori	x18,x31,-1436","s2,t6,-1436",
80002cb8,sub,a0:0d412ee4,,40990533,3,"sub	x10,x18,x9","a0,s2,s1",
80002cbc,addi,s1:fffffc65,,03aa8493,3,"addi	x9,x21,58","s1,s5,58",
80002cc0,auipc,sp:77933cbc,,f7931117,3,"auipc	x2,0xf7931","sp,0xf7931",
80002cd0,xor,s10:7ffff669,,01344d33,3,"xor	x26,x8,x19","s10,s0,s3",
80002de4,and,a6:00000000,,00687833,3,"and	x16,x16,x6","a6,a6,t1",
80002de8,andi,t3:00000000,,1a6cfe13,3,"andi	x28,x25,422","t3,s9,422",
80002df0,sub,s2:7fffffd9,,40b98933,3,"sub	x18,x19,x11","s2,s3,a1",
80002df4,sub,t1:1b16f724,,41448333,3,"sub	x6,x9,x20","t1,s1,s4",
80002df8,sltu,a3:00000001,,0145b6b3,3,"sltu	x13,x11,x20","a3,a1,s4",
80002dfc,xor,s9:feffce2b,,0013ccb3,3,"xor	x25,x7,x1","s9,t2,ra",
80002e00,sra,s3:00000000,,403b59b3,3,"sra	x19,x22,x3","s3,s6,gp",
80002e04,addi,s8:7ffffe6b,,e6b18c13,3,"addi	x24,x3,-405","s8,gp,-405",
80002e10,srai,s8:0001b16f,,40c35c13,3,"srai	x24,x6,0xc","s8,t1,0xc",
80002e18,auipc,ra:bef38e14,,3ef36097,3,"auipc	x1,0x3ef36","ra,0x3ef36",
80002e1c,lui,t1:aae8b000,,aae8b337,3,"lui	x6,0xaae8b","t1,0xaae8b",
80002e20,sll,a2:00000000,,01cb1633,3,"sll	x12,x22,x28","a2,s6,t3",
