pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80004790,ori,s0:fffffdd8,,dd846413,3,"ori	x8,x8,-552","s0,s0,-552",
80004794,lb,gp:00000000,,ffbb8183,3,"lb	x3,-5(x23)","gp,-5,s7",
80004798,or,s2:00000000,,01a6e933,3,"or	x18,x13,x26","s2,a3,s10",
8000479c,lh,s0:00000000,,004b9403,3,"lh	x8,4(x23)","s0,4,s7",
800047a0,auipc,sp:8000879c,,00004117,3,"auipc	x2,0x4","sp,0x4",
800047a4,addi,sp:800086a6,,f0a10113,3,"addi	x2,x2,-246","sp,sp,-246",
800047a8,lb,a6:00000000,,9a710803,3,"lb	x16,-1625(x2)","a6,-1625,sp",
800047ac,lb,s11:00000000,,f0b10d83,3,"lb	x27,-245(x2)","s11,-245,sp",
800047b4,sll,t6:00000000,,016b1fb3,3,"sll	x31,x22,x22","t6,s6,s6",
800047bc,slli,t1:d11bb000,,00a29313,3,"slli	x6,x5,0xa","t1,t0,0xa",
800047c4,lbu,s11:00000000,,e3614d83,3,"lbu	x27,-458(x2)","s11,-458,sp",
800047c8,sub,a1:7fff6128,,40e085b3,3,"sub	x11,x1,x14","a1,ra,a4",
800047cc,lbu,gp:00000000,,db714183,3,"lbu	x3,-585(x2)","gp,-585,sp",
800047d0,srli,a7:00000000,,00585893,3,"srli	x17,x16,0x5","a7,a6,0x5",
800047d8,slt,s11:00000000,,00cd2db3,3,"slt	x27,x26,x12","s11,s10,a2",
800047e0,slli,ra:00000000,,007c1093,3,"slli	x1,x24,0x7","ra,s8,0x7",
800047e4,lb,a5:00000000,,13d10783,3,"lb	x15,317(x2)","a5,317,sp",
800047e8,lhu,s6:00000000,,0c815b03,3,"lhu	x22,200(x2)","s6,200,sp",
800047ec,lbu,ra:00000000,,b4714083,3,"lbu	x1,-1209(x2)","ra,-1209,sp",
800047f4,lbu,a7:00000000,,d6514883,3,"lbu	x17,-667(x2)","a7,-667,sp",
800047f8,srl,gp:00000000,,00ae51b3,3,"srl	x3,x28,x10","gp,t3,a0",
800047fc,slt,s2:00000001,,01c32933,3,"slt	x18,x6,x28","s2,t1,t3",
80004800,sll,s0:800086a6,,01d11433,3,"sll	x8,x2,x29","s0,sp,t4",
80004804,sll,s4:00000000,,01721a33,3,"sll	x20,x4,x23","s4,tp,s7",
80004808,lbu,a7:00000067,,dbc14883,3,"lbu	x17,-580(x2)","a7,-580,sp",
80004810,lhu,s1:00000000,,0ce15483,3,"lhu	x9,206(x2)","s1,206,sp",
80004814,slli,gp:00000000,,01e79193,3,"slli	x3,x15,0x1e","gp,a5,0x1e",
80004818,sub,a1:00000001,,41d905b3,3,"sub	x11,x18,x29","a1,s2,t4",
80004824,ori,ra:fffffef6,,87646093,3,"ori	x1,x8,-1930","ra,s0,-1930",
80004828,and,a5:00000000,,004577b3,3,"and	x15,x10,x4","a5,a0,tp",
8000482c,xori,tp:fffffe06,,e063c213,3,"xori	x4,x7,-506","tp,t2,-506",
80004830,slt,t4:00000000,,0081aeb3,3,"slt	x29,x3,x8","t4,gp,s0",
80004834,or,s5:800086a6,,01516ab3,3,"or	x21,x2,x21","s5,sp,s5",
80004838,sltu,s3:00000000,,01fc39b3,3,"sltu	x19,x24,x31","s3,s8,t6",
8000483c,srai,sp:e00021a9,,40215113,3,"srai	x2,x2,0x2","sp,sp,0x2",
8000484c,xori,t5:fffffca5,,ca5dcf13,3,"xori	x30,x27,-859","t5,s11,-859",
80004850,srl,t1:00000000,,00385333,3,"srl	x6,x16,x3","t1,a6,gp",
80004854,srli,s1:e00021a9,,00015493,3,"srli	x9,x2,0x0","s1,sp,0x0",
80004858,slli,s7:00000000,,01a81b93,3,"slli	x23,x16,0x1a","s7,a6,0x1a",
80004860,and,s11:00000000,,000dfdb3,3,"and	x27,x27,x0","s11,s11,zero",
80004864,sra,s1:00000000,,418bd4b3,3,"sra	x9,x23,x24","s1,s7,s8",
80004868,and,s11:00000000,,016ffdb3,3,"and	x27,x31,x22","s11,t6,s6",
8000486c,lui,t3:c1fe3000,,c1fe3e37,3,"lui	x28,0xc1fe3","t3,0xc1fe3",
80004870,xori,t3:000004bc,,4bc04e13,3,"xori	x28,x0,1212","t3,zero,1212",
80004874,srli,t3:00000000,,00ce5e13,3,"srli	x28,x28,0xc","t3,t3,0xc",
80004878,lui,s5:f9111000,,f9111ab7,3,"lui	x21,0xf9111","s5,0xf9111",
8000487c,slti,t0:00000000,,f528a293,3,"slti	x5,x17,-174","t0,a7,-174",
800048d8,slt,a6:00000000,,00502833,3,"slt	x16,x0,x5","a6,zero,t0",
800048dc,srli,s7:00000000,,0103db93,3,"srli	x23,x7,0x10","s7,t2,0x10",
800048e0,srai,a6:00000000,,41fbd813,3,"srai	x16,x23,0x1f","a6,s7,0x1f",
800048e4,slli,ra:90000000,,01c11093,3,"slli	x1,x2,0x1c","ra,sp,0x1c",
800048e8,auipc,gp:2c01f8e4,,ac01b197,3,"auipc	x3,0xac01b","gp,0xac01b",
800048ec,ori,t1:fffffe71,,e71ae313,3,"ori	x6,x21,-399","t1,s5,-399",
800048f0,slt,s2:00000000,,01b1a933,3,"slt	x18,x3,x27","s2,gp,s11",
800048f8,srl,s10:07c88880,,01eadd33,3,"srl	x26,x21,x30","s10,s5,t5",
800048fc,srli,t2:00000002,,01e45393,3,"srli	x7,x8,0x1e","t2,s0,0x1e",
80004904,and,a1:00000000,,01ae75b3,3,"and	x11,x28,x26","a1,t3,s10",
80004908,sra,t6:07c88880,,41ad5fb3,3,"sra	x31,x26,x26","t6,s10,s10",
8000490c,sub,t6:80000002,,41838fb3,3,"sub	x31,x7,x24","t6,t2,s8",
80004910,srai,t6:005803f1,,4071df93,3,"srai	x31,x3,0x7","t6,gp,0x7",
80004918,xor,s1:80009fc4,,019b44b3,3,"xor	x9,x22,x25","s1,s6,s9",
8000491c,lui,t2:d6e8f000,,d6e8f3b7,3,"lui	x7,0xd6e8f","t2,0xd6e8f",
80004920,add,ra:2c01f8e4,,012180b3,3,"add	x1,x3,x18","ra,gp,s2",
80004924,sub,s4:fffffca5,,41cf0a33,3,"sub	x20,x30,x28","s4,t5,t3",
80004928,andi,a3:00000021,,273f7693,3,"andi	x13,x30,627","a3,t5,627",
8000492c,add,s4:00000021,,00d60a33,3,"add	x20,x12,x13","s4,a2,a3",
80004930,srli,ra:00000000,,00bdd093,3,"srli	x1,x27,0xb","ra,s11,0xb",
80004934,xor,t1:e00021a9,,0025c333,3,"xor	x6,x11,x2","t1,a1,sp",
8000495c,or,t5:e00021a9,,01b36f33,3,"or	x30,x6,x27","t5,t1,s11",
80004960,sub,t2:ffffff99,,411783b3,3,"sub	x7,x15,x17","t2,a5,a7",
80004968,sub,s5:00000021,,40ba0ab3,3,"sub	x21,x20,x11","s5,s4,a1",
8000496c,slti,s11:00000000,,5a6d2d93,3,"slti	x27,x26,1446","s11,s10,1446",
80004970,sll,ra:00000000,,01a090b3,3,"sll	x1,x1,x26","ra,ra,s10",
80004974,and,s0:00000000,,015bf433,3,"and	x8,x23,x21","s0,s7,s5",
80004978,xori,t5:0000050b,,50b5cf13,3,"xori	x30,x11,1291","t5,a1,1291",
8000497c,srai,gp:f800086a,,40235193,3,"srai	x3,x6,0x2","gp,t1,0x2",
80004980,add,t4:e00021a9,,00608eb3,3,"add	x29,x1,x6","t4,ra,t1",
80004988,sltu,tp:00000001,,00a43233,3,"sltu	x4,x8,x10","tp,s0,a0",
8000498c,srli,a2:04000000,,005c5613,3,"srli	x12,x24,0x5","a2,s8,0x5",
800049c8,xori,s0:1fffd92a,,88314413,3,"xori	x8,x2,-1917","s0,sp,-1917",
800049cc,addi,a2:e00026ae,,50530613,3,"addi	x12,x6,1285","a2,t1,1285",
800049d0,and,a7:00000021,,01da78b3,3,"and	x17,x20,x29","a7,s4,t4",
800049d4,srli,t1:00000007,,01d35313,3,"srli	x6,x6,0x1d","t1,t1,0x1d",
800049d8,sltu,s5:00000001,,01dbbab3,3,"sltu	x21,x23,x29","s5,s7,t4",
80004a00,sltu,t6:00000000,,00f0bfb3,3,"sltu	x31,x1,x15","t6,ra,a5",
80004a04,lui,a5:844bf000,,844bf7b7,3,"lui	x15,0x844bf","a5,0x844bf",
80004a08,lui,a2:b9902000,,b9902637,3,"lui	x12,0xb9902","a2,0xb9902",
80004a0c,xori,t1:80009f57,,18f54313,3,"xori	x6,x10,399","t1,a0,399",
80004a10,slt,s3:00000000,,0126a9b3,3,"slt	x19,x13,x18","s3,a3,s2",
80004a14,xori,t2:0000048f,,48fdc393,3,"xori	x7,x27,1167","t2,s11,1167",
80004a1c,xor,t1:80009b4b,,007cc333,3,"xor	x6,x25,x7","t1,s9,t2",
80004a20,xori,s0:00000108,,1080c413,3,"xori	x8,x1,264","s0,ra,264",
80004a24,add,s6:87c88880,,01ac0b33,3,"add	x22,x24,x26","s6,s8,s10",
80004a28,sll,t4:f800086a,,01319eb3,3,"sll	x29,x3,x19","t4,gp,s3",
80004a2c,srai,t1:00000000,,40695313,3,"srai	x6,x18,0x6","t1,s2,0x6",
80004a38,sub,s1:07c88880,,410d04b3,3,"sub	x9,x26,x16","s1,s10,a6",
80004a3c,sub,a2:00000000,,40e50633,3,"sub	x12,x10,x14","a2,a0,a4",
80004a40,sra,gp:ffe112fc,,41d7d1b3,3,"sra	x3,x15,x29","gp,a5,t4",
80004a44,addi,t2:ffffff64,,f6458393,3,"addi	x7,x11,-156","t2,a1,-156",
80004a48,lui,ra:faf74000,,faf740b7,3,"lui	x1,0xfaf74","ra,0xfaf74",
80004a4c,xori,s6:fffffae3,,ae224b13,3,"xori	x22,x4,-1310","s6,tp,-1310",
80004a54,xori,t2:ffe11275,,0891c393,3,"xori	x7,x3,137","t2,gp,137",
80004a58,slt,s2:00000000,,003da933,3,"slt	x18,x27,x3","s2,s11,gp",
80004a5c,xor,s6:ffe11275,,00764b33,3,"xor	x22,x12,x7","s6,a2,t2",
80004ab4,and,s11:00000000,,00fdfdb3,3,"and	x27,x27,x15","s11,s11,a5",
80004ab8,sub,s10:80009fc4,,413c8d33,3,"sub	x26,x25,x19","s10,s9,s3",
80004b28,addi,s5:80009c82,,daa70a93,3,"addi	x21,x14,-598","s5,a4,-598",
80004bac,xor,t2:00000021,,00d643b3,3,"xor	x7,x12,x13","t2,a2,a3",
80004bb0,sll,a0:80000000,,017c1533,3,"sll	x10,x24,x23","a0,s8,s7",
80004bb4,addi,s4:fffff8c2,,8c290a13,3,"addi	x20,x18,-1854","s4,s2,-1854",
80004bb8,lui,t0:61236000,,612362b7,3,"lui	x5,0x61236","t0,0x61236",
80004bbc,auipc,sp:c56e3bb8,,456df117,3,"auipc	x2,0x456df","sp,0x456df",
80004bc0,sltu,t1:00000001,,00eab333,3,"sltu	x6,x21,x14","t1,s5,a4",
80004bc4,slli,t4:00000000,,01729e93,3,"slli	x29,x5,0x17","t4,t0,0x17",
80004bc8,slt,s2:00000000,,0048a933,3,"slt	x18,x17,x4","s2,a7,tp",
80004bcc,slt,s3:00000000,,0124a9b3,3,"slt	x19,x9,x18","s3,s1,s2",
80004bdc,xori,s1:612367f8,,7f82c493,3,"xori	x9,x5,2040","s1,t0,2040",
80004be0,slti,t2:00000001,,0d4da393,3,"slti	x7,x27,212","t2,s11,212",
80004be4,slti,a3:00000001,,0ac6a693,3,"slti	x13,x13,172","a3,a3,172",
80004be8,slt,t1:00000001,,01ea2333,3,"slt	x6,x20,x30","t1,s4,t5",
80004c3c,sll,s1:80009fc4,,01cc94b3,3,"sll	x9,x25,x28","s1,s9,t3",
80004c40,or,s2:fff75275,,0160e933,3,"or	x18,x1,x22","s2,ra,s6",
80004c48,or,gp:80009c83,,007ae1b3,3,"or	x3,x21,x7","gp,s5,t2",
80004c50,sub,s7:844befff,,40678bb3,3,"sub	x23,x15,x6","s7,a5,t1",
80004ca0,slli,gp:00000000,,018e9193,3,"slli	x3,x29,0x18","gp,t4,0x18",
80004cd4,andi,t2:00000000,,6a85f393,3,"andi	x7,x11,1704","t2,a1,1704",
80004cdc,sltu,t1:00000001,,01973333,3,"sltu	x6,x14,x25","t1,a4,s9",
80004ce0,srai,a6:00000000,,409fd813,3,"srai	x16,x31,0x9","a6,t6,0x9",
80004d84,sll,s10:80009c82,,000a9d33,3,"sll	x26,x21,x0","s10,s5,zero",
80004d88,slt,s10:00000000,,00212d33,3,"slt	x26,x2,x2","s10,sp,sp",
80004d8c,slli,s11:21000000,,01889d93,3,"slli	x27,x17,0x18","s11,a7,0x18",
80004d90,sub,s5:044bf000,,41878ab3,3,"sub	x21,x15,x24","s5,a5,s8",
80004d94,sltiu,s0:00000000,,119c3413,3,"sltiu	x8,x24,281","s0,s8,281",
80004de0,slti,t5:00000000,,acaaaf13,3,"slti	x30,x21,-1334","t5,s5,-1334",
80004de8,xor,a1:844bf000,,00f9c5b3,3,"xor	x11,x19,x15","a1,s3,a5",
80004dec,or,s5:21000000,,003deab3,3,"or	x21,x27,x3","s5,s11,gp",
80004df0,srli,tp:0062b71d,,00915213,3,"srli	x4,x2,0x9","tp,sp,0x9",
80004df8,srli,t1:00000000,,00b9d313,3,"srli	x6,x19,0xb","t1,s3,0xb",
80004dfc,slli,s4:d4000000,,01ab1a13,3,"slli	x20,x22,0x1a","s4,s6,0x1a",
80004e08,sub,a6:00000000,,407e0833,3,"sub	x16,x28,x7","a6,t3,t2",
80004e0c,slli,t6:20000000,,01d89f93,3,"slli	x31,x17,0x1d","t6,a7,0x1d",
80004e14,xor,s1:00000000,,00f7c4b3,3,"xor	x9,x15,x15","s1,a5,a5",
80004e18,srli,sp:00000000,,01e05113,3,"srli	x2,x0,0x1e","sp,zero,0x1e",
80004e20,sltu,a6:00000001,,0165b833,3,"sltu	x16,x11,x22","a6,a1,s6",
80004e44,and,t1:80000000,,00ab7333,3,"and	x6,x22,x10","t1,s6,a0",
80004e68,xor,tp:8062b71d,,01824233,3,"xor	x4,x4,x24","tp,tp,s8",
80004e6c,or,a3:8062bfdd,,004ce6b3,3,"or	x13,x25,x4","a3,s9,tp",
80004e70,sltu,gp:00000001,,012d31b3,3,"sltu	x3,x26,x18","gp,s10,s2",
80004e74,slti,a5:00000001,,b625a793,3,"slti	x15,x11,-1182","a5,a1,-1182",
80004ea4,srl,a6:00000000,,001e5833,3,"srl	x16,x28,x1","a6,t3,ra",
80004eb4,add,t0:00000001,,007182b3,3,"add	x5,x3,x7","t0,gp,t2",
80004eb8,slt,s1:00000000,,015da4b3,3,"slt	x9,x27,x21","s1,s11,s5",
80004ebc,sltu,s5:00000001,,00a03ab3,3,"sltu	x21,x0,x10","s5,zero,a0",
80004ecc,sra,s7:fff75275,,41a95bb3,3,"sra	x23,x18,x26","s7,s2,s10",
80004ed0,sll,s10:40000000,,003f9d33,3,"sll	x26,x31,x3","s10,t6,gp",
80004ed4,ori,a3:fffffb29,,b292e693,3,"ori	x13,x5,-1239","a3,t0,-1239",
80004ed8,auipc,t0:c8c2ded4,,48c29297,3,"auipc	x5,0x48c29","t0,0x48c29",
80004edc,xori,s1:c8c2db3a,,5ee2c493,3,"xori	x9,x5,1518","s1,t0,1518",
80004ee0,auipc,ra:304f1edc,,b04ed097,3,"auipc	x1,0xb04ed","ra,0xb04ed",
80004ee4,srl,ra:00000000,,004050b3,3,"srl	x1,x0,x4","ra,zero,tp",
80004ee8,slli,s5:00000080,,00719a93,3,"slli	x21,x3,0x7","s5,gp,0x7",
80004eec,addi,t2:8062bbbf,,4a220393,3,"addi	x7,x4,1186","t2,tp,1186",
80004ef0,add,s11:80000000,,018e8db3,3,"add	x27,x29,x24","s11,t4,s8",
80004efc,srl,s2:00000000,,018ed933,3,"srl	x18,x29,x24","s2,t4,s8",
80004f00,srli,gp:00fff752,,008bd193,3,"srli	x3,x23,0x8","gp,s7,0x8",
80004f04,auipc,s2:0ae4ff00,,8ae4b917,3,"auipc	x18,0x8ae4b","s2,0x8ae4b",
80004f48,sll,s0:00000000,,01b01433,3,"sll	x8,x0,x27","s0,zero,s11",
80004f4c,andi,t0:c8c2d808,,8884f293,3,"andi	x5,x9,-1912","t0,s1,-1912",
80004f50,slli,ra:00000000,,01909093,3,"slli	x1,x1,0x19","ra,ra,0x19",
80004f54,sltu,ra:00000000,,012330b3,3,"sltu	x1,x6,x18","ra,t1,s2",
80004f58,sltiu,t0:00000000,,57c23293,3,"sltiu	x5,x4,1404","t0,tp,1404",
80004f6c,slti,a3:00000001,,47de2693,3,"slti	x13,x28,1149","a3,t3,1149",
80004f70,sltiu,t3:00000001,,989b3e13,3,"sltiu	x28,x22,-1655","t3,s6,-1655",
80004f74,auipc,t0:613e6f70,,e13e2297,3,"auipc	x5,0xe13e2","t0,0xe13e2",
80004f78,add,t0:844bf080,,015582b3,3,"add	x5,x11,x21","t0,a1,s5",
80004f7c,srai,tp:fffffff5,,41aa5213,3,"srai	x4,x20,0x1a","tp,s4,0x1a",
80004f80,srli,s4:00000000,,01885a13,3,"srli	x20,x16,0x18","s4,a6,0x18",
80004f84,slti,t6:00000001,,3a442f93,3,"slti	x31,x8,932","t6,s0,932",
80004f88,slli,s4:00800000,,01779a13,3,"slli	x20,x15,0x17","s4,a5,0x17",
80004f8c,srli,t6:00000057,,01595f93,3,"srli	x31,x18,0x15","t6,s2,0x15",
80004f94,srai,s3:00000000,,41e6d993,3,"srai	x19,x13,0x1e","s3,a3,0x1e",
80004f98,slli,s6:00000000,,01b99b13,3,"slli	x22,x19,0x1b","s6,s3,0x1b",
80004f9c,add,a0:0062bbbf,,00638533,3,"add	x10,x7,x6","a0,t2,t1",
80004fa0,ori,s4:fffff8b3,,8b26ea13,3,"ori	x20,x13,-1870","s4,a3,-1870",
80004fa4,and,a0:00000000,,010af533,3,"and	x10,x21,x16","a0,s5,a6",
80004fa8,sub,a1:00000000,,410805b3,3,"sub	x11,x16,x16","a1,a6,a6",
80004fac,add,s6:80009ed8,,00e10b33,3,"add	x22,x2,x14","s6,sp,a4",
80004fb0,and,t5:00000000,,00757f33,3,"and	x30,x10,x7","t5,a0,t2",
80004fb4,lui,s3:c67e9000,,c67e99b7,3,"lui	x19,0xc67e9","s3,0xc67e9",
80004fb8,srai,a1:ffffff00,,417cd593,3,"srai	x11,x25,0x17","a1,s9,0x17",
80004fbc,srai,a6:00000000,,41c0d813,3,"srai	x16,x1,0x1c","a6,ra,0x1c",
80004fc0,srl,t0:0000003f,,009252b3,3,"srl	x5,x4,x9","t0,tp,s1",
80004fc4,sltiu,s7:00000001,,9ab93b93,3,"sltiu	x23,x18,-1621","s7,s2,-1621",
80004fc8,addi,t5:7fffff02,,f0230f13,3,"addi	x30,x6,-254","t5,t1,-254",
80004fcc,andi,a2:00000000,,643d7613,3,"andi	x12,x26,1603","a2,s10,1603",
80004fd0,or,s2:00000001,,00d56933,3,"or	x18,x10,x13","s2,a0,a3",
80004fd4,xori,a5:7f9d452b,,e943c793,3,"xori	x15,x7,-364","a5,t2,-364",
80004fd8,sll,a1:00000000,,014d15b3,3,"sll	x11,x26,x20","a1,s10,s4",
80004fdc,ori,s2:00000423,,42306913,3,"ori	x18,x0,1059","s2,zero,1059",
80004fe0,sll,s3:00000000,,011119b3,3,"sll	x19,x2,x17","s3,sp,a7",
80004fe4,add,t3:000000d7,,01fa8e33,3,"add	x28,x21,x31","t3,s5,t6",
80004fe8,or,s6:00000000,,013eeb33,3,"or	x22,x29,x19","s6,t4,s3",
80004fec,sltiu,t2:00000001,,b70eb393,3,"sltiu	x7,x29,-1168","t2,t4,-1168",
80004ff0,or,a6:ffffff3a,,009f6833,3,"or	x16,x30,x9","a6,t5,s1",
80004ff8,sltu,sp:00000000,,0111b133,3,"sltu	x2,x3,x17","sp,gp,a7",
80004ffc,xor,sp:00000001,,0013c133,3,"xor	x2,x7,x1","sp,t2,ra",
80005000,xor,tp:00000000,,0073c233,3,"xor	x4,x7,x7","tp,t2,t2",
80005004,ori,tp:00000781,,7806e213,3,"ori	x4,x13,1920","tp,a3,1920",
80005008,sltu,s0:00000001,,014c3433,3,"sltu	x8,x24,x20","s0,s8,s4",
8000500c,or,s4:00000077,,01f8ea33,3,"or	x20,x17,x31","s4,a7,t6",
80005010,slli,a0:00003c08,,00321513,3,"slli	x10,x4,0x3","a0,tp,0x3",
80005014,sltu,t4:00000000,,00593eb3,3,"sltu	x29,x18,x5","t4,s2,t0",
80005018,addi,gp:fffffed1,,ed038193,3,"addi	x3,x7,-304","gp,t2,-304",
80005024,sll,gp:7f9d452b,,001791b3,3,"sll	x3,x15,x1","gp,a5,ra",
80005028,slti,a3:00000001,,60d72693,3,"slti	x13,x14,1549","a3,a4,1549",
8000502c,ori,a0:fffffb69,,b699e513,3,"ori	x10,x19,-1175","a0,s3,-1175",
80005030,add,tp:ff9d442d,,01e18233,3,"add	x4,x3,x30","tp,gp,t5",
80005034,sra,s2:00000000,,4042d933,3,"sra	x18,x5,x4","s2,t0,tp",
80005038,and,tp:00000000,,014af233,3,"and	x4,x21,x20","tp,s5,s4",
8000503c,addi,gp:fffff951,,950b8193,3,"addi	x3,x23,-1712","gp,s7,-1712",
80005040,sub,s10:00000080,,41da8d33,3,"sub	x26,x21,x29","s10,s5,t4",
800050b8,slli,s3:3b800000,,017a1993,3,"slli	x19,x20,0x17","s3,s4,0x17",
800050bc,slti,s1:00000001,,9f5c2493,3,"slti	x9,x24,-1547","s1,s8,-1547",
800050c0,srai,t3:fffffff0,,41b75e13,3,"srai	x28,x14,0x1b","t3,a4,0x1b",
800050c4,slt,a5:00000001,,008027b3,3,"slt	x15,x0,x8","a5,zero,s0",
800050c8,sll,a0:00000002,,00db9533,3,"sll	x10,x23,x13","a0,s7,a3",
800050fc,auipc,s5:11c430f8,,91c3ea97,3,"auipc	x21,0x91c3e","s5,0x91c3e",
80005100,slti,sp:00000000,,efce2113,3,"slti	x2,x28,-260","sp,t3,-260",
80005104,auipc,s10:eea39100,,6ea34d17,3,"auipc	x26,0x6ea34","s10,0x6ea34",
80005108,and,s2:00000000,,01207933,3,"and	x18,x0,x18","s2,zero,s2",
8000510c,xor,s4:00000000,,0020ca33,3,"xor	x20,x1,x2","s4,ra,sp",
80005110,and,s11:00000000,,0153fdb3,3,"and	x27,x7,x21","s11,t2,s5",
80005114,lui,gp:f328e000,,f328e1b7,3,"lui	x3,0xf328e","gp,0xf328e",
80005118,ori,t0:000000da,,0da96293,3,"ori	x5,x18,218","t0,s2,218",
8000511c,ori,s2:80000789,,789c6913,3,"ori	x18,x24,1929","s2,s8,1929",
80005124,xori,s2:7ffffca7,,3a5f4913,3,"xori	x18,x30,933","s2,t5,933",
80005128,auipc,s6:bc44c124,,3c447b17,3,"auipc	x22,0x3c447","s6,0x3c447",
8000512c,sub,s11:11c431be,,410a8db3,3,"sub	x27,x21,x16","s11,s5,a6",
80005150,sltiu,s0:00000000,,c5883413,3,"sltiu	x8,x16,-936","s0,a6,-936",
80005154,slti,ra:00000000,,86ada093,3,"slti	x1,x27,-1942","ra,s11,-1942",
80005158,slli,s2:00000000,,014c1913,3,"slli	x18,x24,0x14","s2,s8,0x14",
80005160,sll,s4:11c431be,,014d9a33,3,"sll	x20,x27,x20","s4,s11,s4",
80005164,sll,s7:b8000000,,01999bb3,3,"sll	x23,x19,x25","s7,s3,s9",
80005168,xori,s7:00000766,,7673cb93,3,"xori	x23,x7,1895","s7,t2,1895",
8000516c,auipc,a6:b67ac168,,367a7817,3,"auipc	x16,0x367a7","a6,0x367a7",
80005174,srl,t3:00000021,,01a8de33,3,"srl	x28,x17,x26","t3,a7,s10",
80005178,and,sp:00000000,,00c97133,3,"and	x2,x18,x12","sp,s2,a2",
8000517c,ori,s0:fffffefe,,82676413,3,"ori	x8,x14,-2010","s0,a4,-2010",
80005180,srl,ra:00000000,,01f6d0b3,3,"srl	x1,x13,x31","ra,a3,t6",
80005184,lui,s7:c9eda000,,c9edabb7,3,"lui	x23,0xc9eda","s7,0xc9eda",
8000518c,addi,s5:b67abde3,,c7b80a93,3,"addi	x21,x16,-901","s5,a6,-901",
80005190,srli,s6:00000000,,0107db13,3,"srli	x22,x15,0x10","s6,a5,0x10",
80005194,sll,sp:00000000,,009b1133,3,"sll	x2,x22,x9","sp,s6,s1",
80005198,srli,s2:00000000,,00315913,3,"srli	x18,x2,0x3","s2,sp,0x3",
8000519c,srli,tp:00200027,,00acd213,3,"srli	x4,x25,0xa","tp,s9,0xa",
80005218,auipc,a2:d771e214,,57719617,3,"auipc	x12,0x57719","a2,0x57719",
8000521c,xori,s1:000004a3,,4792c493,3,"xori	x9,x5,1145","s1,t0,1145",
80005220,srl,t4:00000000,,01e05eb3,3,"srl	x29,x0,x30","t4,zero,t5",
80005224,addi,s3:b67abbe7,,a7f80993,3,"addi	x19,x16,-1409","s3,a6,-1409",
80005228,addi,s0:fffff965,,94488413,3,"addi	x8,x17,-1724","s0,a7,-1724",
80005234,sltu,a3:00000001,,01ab36b3,3,"sltu	x13,x22,x26","a3,s6,s10",
80005238,sra,t4:00000000,,40d15eb3,3,"sra	x29,x2,x13","t4,sp,a3",
8000523c,slli,a0:00000000,,00959513,3,"slli	x10,x11,0x9","a0,a1,0x9",
80005288,sltiu,s0:00000001,,02aeb413,3,"sltiu	x8,x29,42","s0,t4,42",
8000528c,xor,ra:00000000,,00a5c0b3,3,"xor	x1,x11,x10","ra,a1,a0",
80005290,lui,a0:43755000,,43755537,3,"lui	x10,0x43755","a0,0x43755",
80005294,ori,t1:fffffa5a,,a5abe313,3,"ori	x6,x23,-1446","t1,s7,-1446",
80005298,srai,t2:00000057,,400fd393,3,"srai	x7,x31,0x0","t2,t6,0x0",
800052a0,slt,t2:00000000,,003fa3b3,3,"slt	x7,x31,x3","t2,t6,gp",
800052a4,or,t6:80009fc5,,008cefb3,3,"or	x31,x25,x8","t6,s9,s0",
800052a8,xor,t3:610b59f3,,00c9ce33,3,"xor	x28,x19,x12","t3,s3,a2",
800052ac,add,gp:80685de3,,015b81b3,3,"add	x3,x23,x21","gp,s7,s5",
800052b0,lw,s2:800006bc,,00472903,3,"lw	x18,4(x14)","s2,4,a4",
800052b4,slli,a7:00000000,,01eb9893,3,"slli	x17,x23,0x1e","a7,s7,0x1e",
800052b8,lui,s4:c9c0c000,,c9c0ca37,3,"lui	x20,0xc9c0c","s4,0xc9c0c",
800052bc,ori,a0:000002bd,,2bdb6513,3,"ori	x10,x22,701","a0,s6,701",
800052c0,srl,a6:b67abde3,,011ad833,3,"srl	x16,x21,x17","a6,s5,a7",
800052c4,and,t2:00000000,,017ef3b3,3,"and	x7,x29,x23","t2,t4,s7",
800052c8,sltu,t5:00000001,,01fc3f33,3,"sltu	x30,x24,x31","t5,s8,t6",
800052cc,addi,a4:80009ee4,,00c70713,3,"addi	x14,x14,12","a4,a4,12",
800052d0,or,s3:00000001,,000469b3,3,"or	x19,x8,x0","s3,s0,zero",
800052d8,addi,t1:800006bc,,00090313,3,"addi	x6,x18,0","t1,s2,0",
800052dc,jalr,t1:800052dc,,00030367,3,"jalr	x6,x6,0","t1,t1,0",
80000700,sra,t3:00000000,,40915e33,3,"sra	x28,x2,x9","t3,sp,s1",
80000704,lw,s2:800044e4,,00472903,3,"lw	x18,4(x14)","s2,4,a4",
80000708,addi,a4:80009ef0,,00c70713,3,"addi	x14,x14,12","a4,a4,12",
8000070c,sltiu,t0:00000001,,8c123293,3,"sltiu	x5,x4,-1855","t0,tp,-1855",
80000718,addi,a0:800044e5,,00190513,3,"addi	x10,x18,1","a0,s2,1",
8000071c,jalr,a0:8000071c,,00050567,3,"jalr	x10,x10,0","a0,a0,0",
800044e8,ori,s11:fffff950,,950bed93,3,"ori	x27,x23,-1712","s11,s7,-1712",
800044ec,addi,s10:800048fb,,41790d13,3,"addi	x26,x18,1047","s10,s2,1047",
