pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800065ec,srl,s3:00000094,,010ad9b3,3,"srl	x19,x21,x16","s3,s5,a6",
800066dc,slli,tp:3a800000,,01789213,3,"slli	x4,x17,0x17","tp,a7,0x17",
800066e0,xori,t0:000004da,,4db3c293,3,"xori	x5,x7,1243","t0,t2,1243",
800066e4,add,sp:ffff6db8,,00a10133,3,"add	x2,x2,x10","sp,sp,a0",
80006700,srl,ra:00000000,,00f650b3,3,"srl	x1,x12,x15","ra,a2,a5",
80006704,add,s9:84fdb2ef,,01658cb3,3,"add	x25,x11,x22","s9,a1,s6",
80006708,slli,s3:00000000,,018a9993,3,"slli	x19,x21,0x18","s3,s5,0x18",
80006710,xori,s2:092477bb,,d77ec913,3,"xori	x18,x29,-649","s2,t4,-649",
80006718,sll,ra:edb71598,,017e90b3,3,"sll	x1,x29,x23","ra,t4,s7",
8000673c,xor,a1:00000000,,00ea45b3,3,"xor	x11,x20,x14","a1,s4,a4",
80006740,sltu,a7:00000001,,01d438b3,3,"sltu	x17,x8,x29","a7,s0,t4",
80006744,slti,a5:00000001,,52732793,3,"slti	x15,x6,1319","a5,t1,1319",
80006748,slt,s11:00000001,,01312db3,3,"slt	x27,x2,x19","s11,sp,s3",
8000674c,sll,a5:f6c00000,,01a417b3,3,"sll	x15,x8,x26","a5,s0,s10",
80006750,auipc,s2:2067874c,,a0672917,3,"auipc	x18,0xa0672","s2,0xa0672",
80006754,xori,a7:ffff6883,,53b14893,3,"xori	x17,x2,1339","a7,sp,1339",
80006758,andi,a4:00000140,,54587713,3,"andi	x14,x16,1349","a4,a6,1349",
80006770,add,t1:bd256983,,00668333,3,"add	x6,x13,x6","t1,a3,t1",
80006774,srli,s7:0109fb65,,007b5b93,3,"srli	x23,x22,0x7","s7,s6,0x7",
80006778,sub,tp:97469d57,,401b0233,3,"sub	x4,x22,x1","tp,s6,ra",
8000677c,ori,sp:000007de,,79e2e113,3,"ori	x2,x5,1950","sp,t0,1950",
80006804,add,s11:6cc04a98,,01ab8db3,3,"add	x27,x23,x26","s11,s7,s10",
80006808,and,t1:00000598,,00117333,3,"and	x6,x2,x1","t1,sp,ra",
8000680c,sub,a0:1248ea68,,41920533,3,"sub	x10,x4,x25","a0,tp,s9",
80006810,srl,t1:f6c00000,,0007d333,3,"srl	x6,x15,x0","t1,a5,zero",
80006814,and,s11:80000880,,011ffdb3,3,"and	x27,x31,x17","s11,t6,a7",
80006830,srl,s4:000004da,,01c2da33,3,"srl	x20,x5,x28","s4,t0,t3",
80006834,srli,a6:009449b0,,008ad813,3,"srli	x16,x21,0x8","a6,s5,0x8",
80006838,sll,s1:97469d57,,006214b3,3,"sll	x9,x4,x6","s1,tp,t1",
8000683c,sub,a5:7ffff8e0,,41b187b3,3,"sub	x15,x3,x27","a5,gp,s11",
80006840,or,a6:fff79ddf,,00126833,3,"or	x16,x4,x1","a6,tp,ra",
80006848,add,t2:00000001,,007583b3,3,"add	x7,x11,x7","t2,a1,t2",
8000684c,sltu,s9:00000000,,00353cb3,3,"sltu	x25,x10,x3","s9,a0,gp",
80006850,xori,s3:f6c00249,,24934993,3,"xori	x19,x6,585","s3,t1,585",
80006854,srl,s4:09449b00,,01fada33,3,"srl	x20,x21,x31","s4,s5,t6",
80006858,or,s4:ffffeaeb,,00a8ea33,3,"or	x20,x17,x10","s4,a7,a0",
8000685c,srl,sp:ffff6883,,01b8d133,3,"srl	x2,x17,x27","sp,a7,s11",
80006860,xori,gp:093ffcf6,,ebf9c193,3,"xori	x3,x19,-321","gp,s3,-321",
80006864,sll,a5:00000000,,00a017b3,3,"sll	x15,x0,x10","a5,zero,a0",
80006868,add,s2:97469d58,,00c48933,3,"add	x18,x9,x12","s2,s1,a2",
80006890,srai,s2:97469d58,,40095913,3,"srai	x18,x18,0x0","s2,s2,0x0",
80006894,andi,s1:80009c00,,d0047493,3,"andi	x9,x8,-768","s1,s0,-768",
80006898,sub,ra:95300db7,,413e00b3,3,"sub	x1,x28,x19","ra,t3,s3",
8000689c,or,t2:f6c00249,,0009e3b3,3,"or	x7,x19,x0","t2,s3,zero",
800068b8,sub,a2:ebb6eed8,,41540633,3,"sub	x12,x8,x21","a2,s0,s5",
800068bc,xor,a4:9449b000,,01eac733,3,"xor	x14,x21,x30","a4,s5,t5",
800068c0,srl,tp:00000000,,0115d233,3,"srl	x4,x11,x17","tp,a1,a7",
800068c4,add,a3:144a4c00,,009a86b3,3,"add	x13,x21,x9","a3,s5,s1",
800068c8,addi,s9:84fdb9af,,6c0b0c93,3,"addi	x25,x22,1728","s9,s6,1728",
800068d0,sltiu,t0:00000001,,951a3293,3,"sltiu	x5,x20,-1711","t0,s4,-1711",
800068d4,auipc,ra:8fb4f8d0,,0fb49097,3,"auipc	x1,0xfb49","ra,0xfb49",
800068d8,slt,t5:00000001,,0024af33,3,"slt	x30,x9,x2","t5,s1,sp",
800068dc,add,t0:0000a480,,009d82b3,3,"add	x5,x27,x9","t0,s11,s1",
800068e0,sra,a3:fff6c002,,40a9d6b3,3,"sra	x13,x19,x10","a3,s3,a0",
800068e4,srai,a1:00000000,,4192d593,3,"srai	x11,x5,0x19","a1,t0,0x19",
800068fc,sltiu,s4:00000000,,3f91ba13,3,"sltiu	x20,x3,1017","s4,gp,1017",
80006904,sltu,s7:00000001,,00e5bbb3,3,"sltu	x23,x11,x14","s7,a1,a4",
80006908,srli,tp:000003db,,016ed213,3,"srli	x4,x29,0x16","tp,t4,0x16",
8000690c,and,s2:80009000,,009af933,3,"and	x18,x21,x9","s2,s5,s1",
80006910,srai,t2:000035db,,411d5393,3,"srai	x7,x26,0x11","t2,s10,0x11",
80006914,srli,s7:003fffda,,00a8db93,3,"srli	x23,x17,0xa","s7,a7,0xa",
80006918,or,t5:ffff7a83,,011c6f33,3,"or	x30,x24,x17","t5,s8,a7",
8000691c,addi,ra:0000011f,,11f78093,3,"addi	x1,x15,287","ra,a5,287",
80006920,slli,a4:00008f80,,00709713,3,"slli	x14,x1,0x7","a4,ra,0x7",
80006924,srai,s6:ffffffff,,41d9db13,3,"srai	x22,x19,0x1d","s6,s3,0x1d",
80006928,or,t0:fff6d002,,01c6e2b3,3,"or	x5,x13,x28","t0,a3,t3",
8000692c,and,t0:00000000,,0057f2b3,3,"and	x5,x15,x5","t0,a5,t0",
80006930,slli,t3:27f10000,,00ef9e13,3,"slli	x28,x31,0xe","t3,t6,0xe",
80006934,slt,s1:00000001,,00a8a4b3,3,"slt	x9,x17,x10","s1,a7,a0",
80006944,srai,a4:00000122,,413c5713,3,"srai	x14,x24,0x13","a4,s8,0x13",
80006948,srai,sp:fffffffd,,40e15113,3,"srai	x2,x2,0xe","sp,sp,0xe",
8000694c,sll,a5:9449b000,,014a97b3,3,"sll	x15,x21,x20","a5,s5,s4",
80006950,srli,s8:07b6dc56,,005edc13,3,"srli	x24,x29,0x5","s8,t4,0x5",
80006954,and,a3:06800040,,0189f6b3,3,"and	x13,x19,x24","a3,s3,s8",
8000695c,auipc,ra:62ba8958,,e2ba2097,3,"auipc	x1,0xe2ba2","ra,0xe2ba2",
80006960,xor,s9:d80e6883,,011e4cb3,3,"xor	x25,x28,x17","s9,t3,a7",
80006964,xori,s10:1248ebb8,,1d054d13,3,"xori	x26,x10,464","s10,a0,464",
80006968,xor,s8:86015a68,,01554c33,3,"xor	x24,x10,x21","s8,a0,s5",
8000696c,sltu,t3:00000000,,003e3e33,3,"sltu	x28,x28,x3","t3,t3,gp",
80006974,slli,t3:48ebb800,,008d1e13,3,"slli	x28,x26,0x8","t3,s10,0x8",
80006978,sra,t2:003fffda,,40dbd3b3,3,"sra	x7,x23,x13","t2,s7,a3",
80006980,sll,s8:80000880,,005d9c33,3,"sll	x24,x27,x5","s8,s11,t0",
80006988,add,a1:fffed106,,011885b3,3,"add	x11,x17,x17","a1,a7,a7",
8000698c,ori,t1:9449b5b7,,5b77e313,3,"ori	x6,x15,1463","t1,a5,1463",
80006994,xori,a0:7fff6a46,,a4694513,3,"xori	x10,x18,-1466","a0,s2,-1466",
800069a0,slti,sp:00000001,,be942113,3,"slti	x2,x8,-1047","sp,s0,-1047",
800069a4,add,gp:ed800492,,013981b3,3,"add	x3,x19,x19","gp,s3,s3",
800069a8,and,t3:00000000,,00267e33,3,"and	x28,x12,x2","t3,a2,sp",
800069ac,slt,s4:00000001,,001c2a33,3,"slt	x20,x24,x1","s4,s8,ra",
800069b0,sltiu,t1:00000001,,56003313,3,"sltiu	x6,x0,1376","t1,zero,1376",
800069b4,sra,a7:00000000,,402358b3,3,"sra	x17,x6,x2","a7,t1,sp",
800069b8,sra,s3:80000880,,411c59b3,3,"sra	x19,x24,x17","s3,s8,a7",
80006a20,andi,s7:003ffbd8,,bf83fb93,3,"andi	x23,x7,-1032","s7,t2,-1032",
80006a24,slti,t0:00000000,,c0d12293,3,"slti	x5,x2,-1011","t0,sp,-1011",
80006a28,slti,a4:00000001,,465aa713,3,"slti	x14,x21,1125","a4,s5,1125",
80006a2c,addi,s3:fffffc29,,c28a0993,3,"addi	x19,x20,-984","s3,s4,-984",
80006a30,addi,a6:800088b5,,8b590813,3,"addi	x16,x18,-1867","a6,s2,-1867",
80006a34,addi,t3:00000784,,78348e13,3,"addi	x28,x9,1923","t3,s1,1923",
80006a38,add,s1:80001004,,01be04b3,3,"add	x9,x28,x27","s1,t3,s11",
80006a3c,or,s3:803fffff,,0103e9b3,3,"or	x19,x7,x16","s3,t2,a6",
80006a44,sub,a7:80008fff,,406908b3,3,"sub	x17,x18,x6","a7,s2,t1",
80006a48,srai,s1:ffc00048,,40995493,3,"srai	x9,x18,0x9","s1,s2,0x9",
80006a4c,slt,s1:00000001,,00bfa4b3,3,"slt	x9,x31,x11","s1,t6,a1",
80006a64,srli,s2:00000004,,01d9d913,3,"srli	x18,x19,0x1d","s2,s3,0x1d",
80006a68,or,s2:868008c0,,00dc6933,3,"or	x18,x24,x13","s2,s8,a3",
80006a70,auipc,gp:2ff5aa6c,,aff54197,3,"auipc	x3,0xaff54","gp,0xaff54",
80006a74,sltu,a5:00000001,,001137b3,3,"sltu	x15,x2,x1","a5,sp,ra",
80006a78,lui,s2:d9d57000,,d9d57937,3,"lui	x18,0xd9d57","s2,0xd9d57",
80006a7c,add,t2:80000881,,01b483b3,3,"add	x7,x9,x27","t2,s1,s11",
80006a84,srl,t0:000001ed,,002252b3,3,"srl	x5,x4,x2","t0,tp,sp",
80006a8c,auipc,a2:5f5c8a88,,df5c2617,3,"auipc	x12,0xdf5c2","a2,0xdf5c2",
80006a90,sltiu,t5:00000001,,b5bcbf13,3,"sltiu	x30,x25,-1189","t5,s9,-1189",
80006a94,xor,s5:80000881,,01b14ab3,3,"xor	x21,x2,x27","s5,sp,s11",
80006a9c,slt,s6:00000000,,00b22b33,3,"slt	x22,x4,x11","s6,tp,a1",
80006aa0,srli,s8:00000200,,01685c13,3,"srli	x24,x16,0x16","s8,a6,0x16",
80006aa8,addi,a7:00000502,,50130893,3,"addi	x17,x6,1281","a7,t1,1281",
80006aac,ori,ra:fffed11f,,11b5e093,3,"ori	x1,x11,283","ra,a1,283",
80006ab0,and,a7:2ff4800c,,0011f8b3,3,"and	x17,x3,x1","a7,gp,ra",
80006ab4,sll,a4:00000000,,001f9733,3,"sll	x14,x31,x1","a4,t6,ra",
80006ab8,andi,t1:00000001,,1ff7f313,3,"andi	x6,x15,511","t1,a5,511",
80006abc,sll,a5:ff6a4600,,00c517b3,3,"sll	x15,x10,x12","a5,a0,a2",
80006ac0,sub,sp:803ffdff,,41898133,3,"sub	x2,x19,x24","sp,s3,s8",
80006ac4,add,s7:06800041,,01e68bb3,3,"add	x23,x13,x30","s7,a3,t5",
80006ac8,addi,s5:fffffe51,,e5170a93,3,"addi	x21,x14,-431","s5,a4,-431",
80006ad0,srl,s8:00000001,,001adc33,3,"srl	x24,x21,x1","s8,s5,ra",
80006adc,and,t5:580e6802,,01957f33,3,"and	x30,x10,x25","t5,a0,s9",
80006ae0,or,a7:000001ed,,005c68b3,3,"or	x17,x24,x5","a7,s8,t0",
80006ae4,sll,a1:01100000,,011d95b3,3,"sll	x11,x27,x17","a1,s11,a7",
80006ae8,sltu,s2:00000001,,010b3933,3,"sltu	x18,x22,x16","s2,s6,a6",
80006aec,sltiu,t3:00000001,,8300be13,3,"sltiu	x28,x1,-2000","t3,ra,-2000",
80006af0,lw,t0:80006b6c,,00442283,3,"lw	x5,4(x8)","t0,4,s0",
80006af4,and,a2:00000242,,00a27633,3,"and	x12,x4,x10","a2,tp,a0",
80006af8,addi,s0:80009efc,,02440413,3,"addi	x8,x8,36","s0,s0,36",
80006afc,srai,s4:00000220,,40f5da13,3,"srai	x20,x11,0xf","s4,a1,0xf",
80006b00,xori,t5:fffffa82,,b6f8cf13,3,"xori	x30,x17,-1169","t5,a7,-1169",
80006b04,addi,s8:80006b6d,,00128c13,3,"addi	x24,x5,1","s8,t0,1",
80006b08,jalr,s8:80006b08,,000c0c67,3,"jalr	x24,x24,0","s8,s8,0",
80006b70,auipc,ra:80005b6c,,fffff097,3,"auipc	x1,0xfffff","ra,0xfffff",
80006b74,addi,ra:80006178,,60c08093,3,"addi	x1,x1,1548","ra,ra,1548",
80006b78,slli,t1:61780000,,01009313,3,"slli	x6,x1,0x10","t1,ra,0x10",
80006b7c,xori,s6:d80e69a0,,123ccb13,3,"xori	x22,x25,291","s6,s9,291",
80006b80,slt,a1:00000001,,00a125b3,3,"slt	x11,x2,x10","a1,sp,a0",
80006b88,addi,ra:8000617c,,00408093,3,"addi	x1,x1,4","ra,ra,4",
80006b8c,sub,t1:3a3a8335,,419d0333,3,"sub	x6,x26,x25","t1,s10,s9",
80006b90,lui,s1:64f44000,,64f444b7,3,"lui	x9,0x64f44","s1,0x64f44",
80006b94,sub,s4:d80e6a32,,415c8a33,3,"sub	x20,x25,x21","s4,s9,s5",
80006b98,jalr,t0:80006b98,,ffc082e7,3,"jalr	x5,x1,-4","t0,ra,-4",
8000617c,lui,t1:83a32000,,83a32337,3,"lui	x6,0x83a32","t1,0x83a32",
80006188,addi,s0:80009ed8,,fdc40413,3,"addi	x8,x8,-36","s0,s0,-36",
80006190,lui,s4:0c5ef000,,0c5efa37,3,"lui	x20,0xc5ef","s4,0xc5ef",
80006194,auipc,tp:80008190,,00002217,3,"auipc	x4,0x2","tp,0x2",
80006198,addi,tp:800080a5,,f1520213,3,"addi	x4,x4,-235","tp,tp,-235",
8000619c,sub,gp:00000000,,405281b3,3,"sub	x3,x5,x5","gp,t0,t0",
800061a0,add,s4:03a32880,,01b30a33,3,"add	x20,x6,x27","s4,t1,s11",
800061a4,ori,t1:ffffffff,,af89e313,3,"ori	x6,x19,-1288","t1,s3,-1288",
800061b4,lb,a1:ffffffc8,,17020583,3,"lb	x11,368(x4)","a1,368,tp",
800061b8,lbu,s11:00000010,,5a524d83,3,"lbu	x27,1445(x4)","s11,1445,tp",
800061bc,slti,s1:00000001,,0100a493,3,"slti	x9,x1,16","s1,ra,16",
800061c0,slt,t2:00000000,,01faa3b3,3,"slt	x7,x21,x31","t2,s5,t6",
800061c8,xori,t5:0000064d,,64d1cf13,3,"xori	x30,x3,1613","t5,gp,1613",
800061cc,auipc,s4:79a911c8,,f9a8ba17,3,"auipc	x20,0xf9a8b","s4,0xf9a8b",
800061d0,srl,a5:00d80e68,,00bcd7b3,3,"srl	x15,x25,x11","a5,s9,a1",
800061d4,srl,a1:00000326,,01cf55b3,3,"srl	x11,x30,x28","a1,t5,t3",
800061d8,slt,s3:00000001,,012329b3,3,"slt	x19,x6,x18","s3,t1,s2",
800061dc,lh,a3:00001207,,71121683,3,"lh	x13,1809(x4)","a3,1809,tp",
800061e0,lb,a3:00000017,,5fb20683,3,"lb	x13,1531(x4)","a3,1531,tp",
800061e4,or,t5:d83ffdff,,002cef33,3,"or	x30,x25,x2","t5,s9,sp",
800061e8,xor,a0:d80e6883,,01904533,3,"xor	x10,x0,x25","a0,zero,s9",
800061f0,or,t2:00000327,,00be63b3,3,"or	x7,x28,x11","t2,t3,a1",
800061f8,lb,s3:00000024,,40320983,3,"lb	x19,1027(x4)","s3,1027,tp",
80006208,lui,a2:f86e2000,,f86e2637,3,"lui	x12,0xf86e2","a2,0xf86e2",
8000620c,auipc,t2:ef40f208,,6f409397,3,"auipc	x7,0x6f409","t2,0x6f409",
80006210,sll,s2:fffffca2,,009a9933,3,"sll	x18,x21,x9","s2,s5,s1",
80006214,srl,t2:79a911c8,,016a53b3,3,"srl	x7,x20,x22","t2,s4,s6",
80006218,lbu,s6:000000ad,,4c224b03,3,"lbu	x22,1218(x4)","s6,1218,tp",
8000621c,sra,a5:ffffff28,,41cad7b3,3,"sra	x15,x21,x28","a5,s5,t3",
80006220,lbu,a1:00000002,,48024583,3,"lbu	x11,1152(x4)","a1,1152,tp",
80006224,slli,a6:35223900,,005a1813,3,"slli	x16,x20,0x5","a6,s4,0x5",
8000622c,lbu,t0:00000093,,39f24283,3,"lbu	x5,927(x4)","t0,927,tp",
80006234,srli,s3:00003fff,,01295993,3,"srli	x19,x18,0x12","s3,s2,0x12",
80006238,xori,s8:000006b0,,9987cc13,3,"xori	x24,x15,-1640","s8,a5,-1640",
80006244,slli,s9:40000000,,01ad9c93,3,"slli	x25,x27,0x1a","s9,s11,0x1a",
80006248,lbu,s4:0000005a,,38324a03,3,"lbu	x20,899(x4)","s4,899,tp",
8000624c,lb,s8:00000042,,06220c03,3,"lb	x24,98(x4)","s8,98,tp",
80006250,sub,s4:f6db8acd,,406e8a33,3,"sub	x20,x29,x6","s4,t4,t1",
80006254,lb,s6:ffffffac,,20620b03,3,"lb	x22,518(x4)","s6,518,tp",
80006258,lbu,s4:0000000e,,02224a03,3,"lbu	x20,34(x4)","s4,34,tp",
80006260,xori,ra:000006e6,,6e674093,3,"xori	x1,x14,1766","ra,a4,1766",
80006264,sltiu,a1:00000001,,d1283593,3,"sltiu	x11,x16,-750","a1,a6,-750",
80006268,ori,t5:00000279,,278e6f13,3,"ori	x30,x28,632","t5,t3,632",
80006270,lh,s4:000022b5,,5c921a03,3,"lh	x20,1481(x4)","s4,1481,tp",
8000627c,xori,t0:000005eb,,a1434293,3,"xori	x5,x6,-1516","t0,t1,-1516",
80006280,lw,t2:2a3f1289,,fc322383,3,"lw	x7,-61(x4)","t2,-61,tp",
80006284,auipc,sp:80009280,,00003117,3,"auipc	x2,0x3","sp,0x3",
80006288,addi,sp:80008e87,,c0710113,3,"addi	x2,x2,-1017","sp,sp,-1017",
8000628c,sltu,s3:00000001,,012739b3,3,"sltu	x19,x14,x18","s3,a4,s2",
80006290,lhu,s2:000016e6,,01715903,3,"lhu	x18,23(x2)","s2,23,sp",
80006294,sub,a5:000005a9,,418287b3,3,"sub	x15,x5,x24","a5,t0,s8",
80006298,slti,t1:00000001,,84b62313,3,"slti	x6,x12,-1973","t1,a2,-1973",
800062a0,sub,tp:0791e6e6,,40c08233,3,"sub	x4,x1,x12","tp,ra,a2",
800062b0,add,a7:fffffdfd,,016a88b3,3,"add	x17,x21,x22","a7,s5,s6",
800062bc,xor,a0:40000001,,013cc533,3,"xor	x10,x25,x19","a0,s9,s3",
800062c0,sltiu,s11:00000001,,88583d93,3,"sltiu	x27,x16,-1915","s11,a6,-1915",
800062cc,slti,a4:00000000,,b9ec2713,3,"slti	x14,x24,-1122","a4,s8,-1122",
800062d0,sll,a1:00000002,,006e15b3,3,"sll	x11,x28,x6","a1,t3,t1",
800062d8,slti,s6:00000000,,cb62ab13,3,"slti	x22,x5,-842","s6,t0,-842",
800062e4,lhu,t0:0000e657,,02f15283,3,"lhu	x5,47(x2)","t0,47,sp",
800062e8,lb,a3:00000000,,05c10683,3,"lb	x13,92(x2)","a3,92,sp",
800062f0,sll,a5:00000000,,017197b3,3,"sll	x15,x3,x23","a5,gp,s7",
800062f4,add,a1:000006e6,,001005b3,3,"add	x11,x0,x1","a1,zero,ra",
800062f8,lh,gp:00002e41,,0cf11183,3,"lh	x3,207(x2)","gp,207,sp",
80006300,lui,s2:c2ecb000,,c2ecb937,3,"lui	x18,0xc2ecb","s2,0xc2ecb",
80006304,auipc,a6:58218300,,d8212817,3,"auipc	x16,0xd8212","a6,0xd8212",
80006308,sltu,t2:00000000,,01bf33b3,3,"sltu	x7,x30,x27","t2,t5,s11",
8000630c,srl,sp:fffffe51,,000ad133,3,"srl	x2,x21,x0","sp,s5,zero",
80006310,slli,a7:fffbfa00,,00989893,3,"slli	x17,x17,0x9","a7,a7,0x9",
80006328,and,a0:40000000,,00a87533,3,"and	x10,x16,x10","a0,a6,a0",
80006330,lui,sp:f266e000,,f266e137,3,"lui	x2,0xf266e","sp,0xf266e",
80006334,auipc,a3:2ba36330,,aba30697,3,"auipc	x13,0xaba30","a3,0xaba30",
80006338,sltu,t1:00000001,,0113b333,3,"sltu	x6,x7,x17","t1,t2,a7",
80006340,srl,t5:00000000,,00e7df33,3,"srl	x30,x15,x14","t5,a5,a4",
80006344,xor,a7:400006e6,,0190c8b3,3,"xor	x17,x1,x25","a7,ra,s9",
80006348,slti,t5:00000001,,a7bfaf13,3,"slti	x30,x31,-1413","t5,t6,-1413",
8000634c,or,a5:fffffef7,,0150e7b3,3,"or	x15,x1,x21","a5,ra,s5",
80006350,sltiu,t3:00000000,,6ce6be13,3,"sltiu	x28,x13,1742","t3,a3,1742",
80006354,andi,s3:40000000,,bef57993,3,"andi	x19,x10,-1041","s3,a0,-1041",
80006358,srli,a2:3c99b800,,00215613,3,"srli	x12,x2,0x2","a2,sp,0x2",
8000635c,add,s4:f266e001,,002f0a33,3,"add	x20,x30,x2","s4,t5,sp",
80006360,srai,t1:ffffffef,,4047d313,3,"srai	x6,x15,0x4","t1,a5,0x4",
80006364,ori,a3:c2ecb725,,72596693,3,"ori	x13,x18,1829","a3,s2,1829",
80006368,auipc,s7:f748a364,,77484b97,3,"auipc	x23,0x77484","s7,0x77484",
8000636c,srl,ra:00000040,,01acd0b3,3,"srl	x1,x25,x26","ra,s9,s10",
800063c4,slt,a0:00000001,,010aa533,3,"slt	x10,x21,x16","a0,s5,a6",
800063cc,srl,s5:00000020,,00a0dab3,3,"srl	x21,x1,x10","s5,ra,a0",
800063d0,xor,s5:f6db8aec,,015ecab3,3,"xor	x21,x29,x21","s5,t4,s5",
800063d4,addi,t3:c2ecb771,,77190e13,3,"addi	x28,x18,1905","t3,s2,1905",
800063dc,xori,a5:f86e1f6e,,98824793,3,"xori	x15,x4,-1656","a5,tp,-1656",
8000643c,slt,s5:00000001,,0105aab3,3,"slt	x21,x11,x16","s5,a1,a6",
80006440,lui,s11:a3678000,,a3678db7,3,"lui	x27,0xa3678","s11,0xa3678",
80006448,addi,t1:f6db8407,,93be8313,3,"addi	x6,x29,-1733","t1,t4,-1733",
80006450,sltu,a7:00000001,,0191b8b3,3,"sltu	x17,x3,x25","a7,gp,s9",
80006454,sltu,s4:00000001,,0024ba33,3,"sltu	x20,x9,x2","s4,s1,sp",
80006458,xor,ra:00000001,,009b40b3,3,"xor	x1,x22,x9","ra,s6,s1",
8000645c,srli,s5:0000001e,,01b35a93,3,"srli	x21,x6,0x1b","s5,t1,0x1b",
80006460,xor,gp:0000e0b1,,0055c1b3,3,"xor	x3,x11,x5","gp,a1,t0",
80006464,srai,a0:00000000,,40db5513,3,"srai	x10,x22,0xd","a0,s6,0xd",
800064b0,andi,s1:00000330,,732d7493,3,"andi	x9,x26,1842","s1,s10,1842",
800064e4,sra,t5:0000001e,,40eadf33,3,"sra	x30,x21,x14","t5,s5,a4",
800064e8,sltu,s4:00000000,,01033a33,3,"sltu	x20,x6,x16","s4,t1,a6",
800064ec,sltu,s9:00000000,,005dbcb3,3,"sltu	x25,x27,x5","s9,s11,t0",
800064f0,sltiu,t0:00000001,,22053293,3,"sltiu	x5,x10,544","t0,a0,544",
800064f4,sra,t5:0000001e,,413f5f33,3,"sra	x30,x30,x19","t5,t5,s3",
800064f8,lui,a4:7566a000,,7566a737,3,"lui	x14,0x7566a","a4,0x7566a",
800064fc,sll,a7:a3678000,,00ad98b3,3,"sll	x17,x27,x10","a7,s11,a0",
80006508,sra,t3:e00027f1,,418fde33,3,"sra	x28,x31,x24","t3,t6,s8",
8000650c,sll,a0:80009fc4,,011f9533,3,"sll	x10,x31,x17","a0,t6,a7",
80006510,slti,s6:00000001,,af3dab13,3,"slti	x22,x27,-1293","s6,s11,-1293",
80006518,lui,s5:9449b000,,9449bab7,3,"lui	x21,0x9449b","s5,0x9449b",
8000651c,slti,s1:00000000,,e98b2493,3,"slti	x9,x22,-360","s1,s6,-360",
80006528,xori,a7:80009a75,,5b154893,3,"xori	x17,x10,1457","a7,a0,1457",
8000652c,srli,t3:00000000,,0104de13,3,"srli	x28,x9,0x10","t3,s1,0x10",
80006530,xori,t3:9449b251,,251ace13,3,"xori	x28,x21,593","t3,s5,593",
80006534,srli,a4:0003dd22,,00ebd713,3,"srli	x14,x23,0xe","a4,s7,0xe",
80006538,slli,a4:000f0000,,00ff1713,3,"slli	x14,x30,0xf","a4,t5,0xf",
8000653c,srl,a3:7ba451b2,,016bd6b3,3,"srl	x13,x23,x22","a3,s7,s6",
80006540,slti,sp:00000001,,9ece2113,3,"slti	x2,x28,-1556","sp,t3,-1556",
80006548,sra,s3:092475dc,,402d59b3,3,"sra	x19,x26,x2","s3,s10,sp",
8000654c,auipc,a4:a4244548,,2423e717,3,"auipc	x14,0x2423e","a4,0x2423e",
80006550,lui,a3:8cf5d000,,8cf5d6b7,3,"lui	x13,0x8cf5d","a3,0x8cf5d",
80006554,xori,s10:6bb64f33,,f33acd13,3,"xori	x26,x21,-205","s10,s5,-205",
8000655c,sll,ra:a4244548,,015710b3,3,"sll	x1,x14,x21","ra,a4,s5",
80006560,sll,s1:e479b980,,004214b3,3,"sll	x9,x4,x4","s1,tp,tp",
80006568,sra,a3:ff80009e,,401456b3,3,"sra	x13,x8,x1","a3,s0,ra",
8000656c,sll,tp:00000000,,00ec9233,3,"sll	x4,x25,x14","tp,s9,a4",
80006570,andi,t3:00000160,,1e3bfe13,3,"andi	x28,x23,483","t3,s7,483",
80006578,srai,t0:00000000,,410c5293,3,"srai	x5,x24,0x10","t0,s8,0x10",
80006580,auipc,a3:c649e57c,,46498697,3,"auipc	x13,0x46498","a3,0x46498",
800065a0,slli,s8:09115200,,00671c13,3,"slli	x24,x14,0x6","s8,a4,0x6",
800065a4,xor,s6:9d6dcb34,,01a34b33,3,"xor	x22,x6,x26","s6,t1,s10",
800065a8,srli,a0:004a24d8,,009ad513,3,"srli	x10,x21,0x9","a0,s5,0x9",
800065ac,srli,a6:00001222,,00fc5813,3,"srli	x16,x24,0xf","a6,s8,0xf",
800065b0,slti,s7:00000001,,55ecab93,3,"slti	x23,x25,1374","s7,s9,1374",
800065b4,sra,sp:ffff6db8,,41ded133,3,"sra	x2,x29,x29","sp,t4,t4",
800065b8,addi,t0:0000108e,,e6c80293,3,"addi	x5,x16,-404","t0,a6,-404",
800065bc,addi,s3:3c99bd65,,56560993,3,"addi	x19,x12,1381","s3,a2,1381",
800065c0,addi,s6:e479b2ef,,96f48b13,3,"addi	x22,x9,-1681","s6,s1,-1681",
800065c4,andi,gp:00000160,,573e7193,3,"andi	x3,x28,1395","gp,t3,1395",
800065c8,srli,s3:00000016,,004e5993,3,"srli	x19,x28,0x4","s3,t3,0x4",
800065cc,and,a1:34998800,,00cef5b3,3,"and	x11,x29,x12","a1,t4,a2",
800065d0,srli,t3:00012893,,00fade13,3,"srli	x28,x21,0xf","t3,s5,0xf",
800065d4,andi,a4:00000000,,14ccf713,3,"andi	x14,x25,332","a4,s9,332",
