pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800061c4,srai,t4:00000000,,40cb5e93,3,"srai	x29,x22,0xc","t4,s6,0xc",
80006234,slli,s11:00000000,,01869d93,3,"slli	x27,x13,0x18","s11,a3,0x18",
80006238,sltu,s0:00000000,,01fe3433,3,"sltu	x8,x28,x31","s0,t3,t6",
80006244,sll,s11:00010000,,010c9db3,3,"sll	x27,x25,x16","s11,s9,a6",
80006248,ori,a6:fffffd63,,92276813,3,"ori	x16,x14,-1758","a6,a4,-1758",
8000624c,auipc,a6:3fb7a248,,bfb74817,3,"auipc	x16,0xbfb74","a6,0xbfb74",
80006250,slti,a3:00000001,,5e7ca693,3,"slti	x13,x25,1511","a3,s9,1511",
80006258,srl,t3:00000000,,01c65e33,3,"srl	x28,x12,x28","t3,a2,t3",
8000625c,andi,s2:00000001,,5a9cf913,3,"andi	x18,x25,1449","s2,s9,1449",
80006264,add,t0:00000503,,00d202b3,3,"add	x5,x4,x13","t0,tp,a3",
80006268,srli,s4:00000000,,0164da13,3,"srli	x20,x9,0x16","s4,s1,0x16",
8000626c,sub,a4:9a1f309f,,41a18733,3,"sub	x14,x3,x26","a4,gp,s10",
80006274,andi,s2:00000464,,56637913,3,"andi	x18,x6,1382","s2,t1,1382",
80006278,slti,t0:00000000,,183da293,3,"slti	x5,x27,387","t0,s11,387",
8000627c,srli,sp:00000000,,0076d113,3,"srli	x2,x13,0x7","sp,a3,0x7",
80006284,xor,t0:000003d0,,000ac2b3,3,"xor	x5,x21,x0","t0,s5,zero",
80006294,xori,a0:00000280,,28044513,3,"xori	x10,x8,640","a0,s0,640",
80006298,addi,s0:0000052c,,52bc8413,3,"addi	x8,x25,1323","s0,s9,1323",
800062f0,srli,s8:00000000,,003b5c13,3,"srli	x24,x22,0x3","s8,s6,0x3",
800062f4,andi,s7:00000440,,6c197b93,3,"andi	x23,x18,1729","s7,s2,1729",
800062f8,ori,ra:fffff9f5,,9f5e6093,3,"ori	x1,x28,-1547","ra,t3,-1547",
800062fc,andi,a6:00000000,,28ca7813,3,"andi	x16,x20,652","a6,s4,652",
80006300,xori,s11:000002cf,,2cf84d93,3,"xori	x27,x16,719","s11,a6,719",
80006324,srai,t0:00000000,,406fd293,3,"srai	x5,x31,0x6","t0,t6,0x6",
80006328,sll,s1:01000000,,003494b3,3,"sll	x9,x9,x3","s1,s1,gp",
8000632c,andi,a2:fffff964,,b6e0f613,3,"andi	x12,x1,-1170","a2,ra,-1170",
80006330,srl,s4:00000000,,00dcda33,3,"srl	x20,x25,x13","s4,s9,a3",
80006334,xori,t1:00000541,,541e4313,3,"xori	x6,x28,1345","t1,t3,1345",
80006338,add,s6:80009fc4,,00558b33,3,"add	x22,x11,x5","s6,a1,t0",
8000633c,slli,a2:1d4005ba,,00089613,3,"slli	x12,x17,0x0","a2,a7,0x0",
80006340,andi,s8:db800079,,a7dd7c13,3,"andi	x24,x26,-1411","s8,s10,-1411",
80006344,srl,a6:db800079,,000c5833,3,"srl	x16,x24,x0","a6,s8,zero",
8000634c,slli,s3:00000000,,01f11993,3,"slli	x19,x2,0x1f","s3,sp,0x1f",
80006354,slti,s0:00000000,,1d992413,3,"slti	x8,x18,473","s0,s2,473",
80006358,sra,sp:00000464,,41d95133,3,"sra	x2,x18,x29","sp,s2,t4",
80006360,sub,s5:247fff07,,41a00ab3,3,"sub	x21,x0,x26","s5,zero,s10",
80006364,srli,s6:00000000,,003cdb13,3,"srli	x22,x25,0x3","s6,s9,0x3",
80006368,slli,s11:70000000,,01ca9d93,3,"slli	x27,x21,0x1c","s11,s5,0x1c",
8000636c,xori,s8:1d400220,,79a8cc13,3,"xori	x24,x17,1946","s8,a7,1946",
80006370,sll,s9:01000000,,00949cb3,3,"sll	x25,x9,x9","s9,s1,s1",
80006374,or,gp:9d409fe4,,00bc61b3,3,"or	x3,x24,x11","gp,s8,a1",
80006378,add,s7:247fff07,,015e8bb3,3,"add	x23,x29,x21","s7,t4,s5",
8000637c,or,a6:00000502,,01c26833,3,"or	x16,x4,x28","a6,tp,t3",
80006380,slti,t3:00000000,,d2922e13,3,"slti	x28,x4,-727","t3,tp,-727",
80006384,sll,s0:00000502,,01621433,3,"sll	x8,x4,x22","s0,tp,s6",
80006388,srli,a5:00000000,,00e05793,3,"srli	x15,x0,0xe","a5,zero,0xe",
8000638c,ori,a5:fffffacd,,acd56793,3,"ori	x15,x10,-1331","a5,a0,-1331",
80006390,auipc,t3:276f138c,,a76ebe17,3,"auipc	x28,0xa76eb","t3,0xa76eb",
80006394,sra,s9:00000005,,41555cb3,3,"sra	x25,x10,x21","s9,a0,s5",
80006398,ori,t3:db8005f9,,5e8d6e13,3,"ori	x28,x26,1512","t3,s10,1512",
8000639c,auipc,s2:e4d17398,,64d11917,3,"auipc	x18,0x64d11","s2,0x64d11",
800063a4,slti,a0:00000001,,2093a513,3,"slti	x10,x7,521","a0,t2,521",
800063a8,sll,ra:00000000,,008b10b3,3,"sll	x1,x22,x8","ra,s6,s0",
800063ac,slti,t6:00000000,,f1202f93,3,"slti	x31,x0,-238","t6,zero,-238",
800063b0,sub,tp:65e0cf61,,40ea0233,3,"sub	x4,x20,x14","tp,s4,a4",
800063b8,xori,gp:8000986a,,7ae5c193,3,"xori	x3,x11,1966","gp,a1,1966",
800063e8,xor,t6:00000001,,0016cfb3,3,"xor	x31,x13,x1","t6,a3,ra",
800063ec,srai,a4:fffffe20,,40f3d713,3,"srai	x14,x7,0xf","a4,t2,0xf",
800063f0,xor,s7:e4d17398,,0120cbb3,3,"xor	x23,x1,x18","s7,ra,s2",
800063f4,slt,a4:00000001,,0062a733,3,"slt	x14,x5,x6","a4,t0,t1",
800063fc,andi,s0:70000000,,ec0df413,3,"andi	x8,x27,-320","s0,s11,-320",
80006418,slli,s2:00000000,,01299913,3,"slli	x18,x19,0x12","s2,s3,0x12",
8000641c,auipc,sp:28708418,,a8702117,3,"auipc	x2,0xa8702","sp,0xa8702",
80006420,sub,s7:ad4005ba,,41b88bb3,3,"sub	x23,x17,x27","s7,a7,s11",
80006424,andi,ra:00000410,,75617093,3,"andi	x1,x2,1878","ra,sp,1878",
80006428,sltiu,ra:00000001,,f88bb093,3,"sltiu	x1,x23,-120","ra,s7,-120",
8000642c,addi,s5:000001fb,,1fa68a93,3,"addi	x21,x13,506","s5,a3,506",
80006430,ori,t6:fffffbb6,,bb64ef93,3,"ori	x31,x9,-1098","t6,s1,-1098",
80006434,slti,s11:00000000,,a97a2d93,3,"slti	x27,x20,-1385","s11,s4,-1385",
80006440,sltiu,a5:00000001,,37453793,3,"sltiu	x15,x10,884","a5,a0,884",
80006444,sll,ra:000003f6,,006a90b3,3,"sll	x1,x21,x6","ra,s5,t1",
80006448,srli,s10:00000000,,00f6dd13,3,"srli	x26,x13,0xf","s10,a3,0xf",
8000644c,slti,t1:00000001,,71972313,3,"slti	x6,x14,1817","t1,a4,1817",
80006458,slt,sp:00000001,,008f2133,3,"slt	x2,x30,x8","sp,t5,s0",
8000645c,slti,a3:00000000,,93b52693,3,"slti	x13,x10,-1733","a3,a0,-1733",
80006460,lw,t1:80000168,,004f2303,3,"lw	x6,4(x30)","t1,4,t5",
80006464,sltu,s4:00000000,,00d13a33,3,"sltu	x20,x2,x13","s4,sp,a3",
80006468,srai,a5:00000000,,41955793,3,"srai	x15,x10,0x19","a5,a0,0x19",
8000646c,addi,t5:80009f84,,020f0f13,3,"addi	x30,x30,32","t5,t5,32",
80006470,srl,sp:00000000,,015b5133,3,"srl	x2,x22,x21","sp,s6,s5",
80006474,xori,s5:1d40007e,,5c48ca93,3,"xori	x21,x17,1476","s5,a7,1476",
80006478,addi,a4:80000169,,00130713,3,"addi	x14,x6,1","a4,t1,1",
8000647c,jalr,a4:8000647c,,00070767,3,"jalr	x14,x14,0","a4,a4,0",
8000016c,auipc,sp:80008168,,00008117,3,"auipc	x2,0x8","sp,0x8",
80000170,addi,sp:800084db,,37310113,3,"addi	x2,x2,883","sp,sp,883",
80000174,lbu,t3:00000085,,ff314e03,3,"lbu	x28,-13(x2)","t3,-13,sp",
80000178,xor,s5:00000005,,00fccab3,3,"xor	x21,x25,x15","s5,s9,a5",
8000017c,sltu,s1:00000001,,00e2b4b3,3,"sltu	x9,x5,x14","s1,t0,a4",
80000180,lui,s2:529ae000,,529ae937,3,"lui	x18,0x529ae","s2,0x529ae",
80000184,srai,a7:00000000,,40dcd893,3,"srai	x17,x25,0xd","a7,s9,0xd",
80000188,lhu,s8:00009091,,fff15c03,3,"lhu	x24,-1(x2)","s8,-1,sp",
80000190,xor,s6:65e0cc97,,0040cb33,3,"xor	x22,x1,x4","s6,ra,tp",
80000198,lw,a6:90919293,,ffd12803,3,"lw	x16,-3(x2)","a6,-3,sp",
8000019c,addi,s11:fffffde7,,de648d93,3,"addi	x27,x9,-538","s11,s1,-538",
800001a0,sll,s0:8000647c,,00571433,3,"sll	x8,x14,x5","s0,a4,t0",
800001a4,and,s4:00808093,,01687a33,3,"and	x20,x16,x22","s4,a6,s6",
800001a8,sltu,t4:00000000,,0121beb3,3,"sltu	x29,x3,x18","t4,gp,s2",
800001ac,lb,s11:ffffffa0,,01010d83,3,"lb	x27,16(x2)","s11,16,sp",
800001b0,lbu,s2:0000008e,,ffa14903,3,"lbu	x18,-6(x2)","s2,-6,sp",
800001b4,lui,t6:05ce8000,,05ce8fb7,3,"lui	x31,0x5ce8","t6,0x5ce8",
800001b8,lb,a2:ffffff91,,fff10603,3,"lb	x12,-1(x2)","a2,-1,sp",
800001bc,slt,gp:00000001,,012ca1b3,3,"slt	x3,x25,x18","gp,s9,s2",
800001c0,slti,a6:00000001,,216da813,3,"slti	x16,x27,534","a6,s11,534",
800001c4,add,gp:000003f7,,001801b3,3,"add	x3,x16,x1","gp,a6,ra",
800001c8,lb,gp:ffffff92,,ffe10183,3,"lb	x3,-2(x2)","gp,-2,sp",
800001cc,srai,t0:fffffff8,,41c45293,3,"srai	x5,x8,0x1c","t0,s0,0x1c",
800001d0,sltiu,s8:00000001,,00403c13,3,"sltiu	x24,x0,4","s8,zero,4",
800001d4,srai,t0:00000000,,414cd293,3,"srai	x5,x25,0x14","t0,s9,0x14",
800001d8,lbu,t6:00000089,,ff714f83,3,"lbu	x31,-9(x2)","t6,-9,sp",
800001dc,xori,s11:000007ab,,7aeccd93,3,"xori	x27,x25,1966","s11,s9,1966",
800001e4,lbu,t4:000000ff,,ff414e83,3,"lbu	x29,-12(x2)","t4,-12,sp",
800001e8,add,a4:00013f08,,01ef0733,3,"add	x14,x30,x30","a4,t5,t5",
800001f8,sra,t0:00000000,,40e7d2b3,3,"sra	x5,x15,x14","t0,a5,a4",
80000200,sll,tp:7e100000,,00c71233,3,"sll	x4,x14,x12","tp,a4,a2",
80000204,or,a4:ffffff93,,00ca6733,3,"or	x14,x20,x12","a4,s4,a2",
80000208,lh,a6:ffff9091,,fff11803,3,"lh	x16,-1(x2)","a6,-1,sp",
8000020c,and,a7:00000001,,0194f8b3,3,"and	x17,x9,x25","a7,s1,s9",
80000210,lbu,s1:000000a1,,00f14483,3,"lbu	x9,15(x2)","s1,15,sp",
80000214,lui,t3:1130c000,,1130ce37,3,"lui	x28,0x1130c","t3,0x1130c",
80000218,sltu,gp:00000000,,011131b3,3,"sltu	x3,x2,x17","gp,sp,a7",
80000220,and,gp:00000080,,00b4f1b3,3,"and	x3,x9,x11","gp,s1,a1",
80000224,slli,s4:7f100000,,01259a13,3,"slli	x20,x11,0x12","s4,a1,0x12",
80000228,sra,a5:00000000,,4077d7b3,3,"sra	x15,x15,x7","a5,a5,t2",
8000022c,auipc,ra:80005228,,00005097,3,"auipc	x1,0x5","ra,0x5",
80000230,addi,ra:80005648,,42008093,3,"addi	x1,x1,1056","ra,ra,1056",
80000234,andi,s8:80009e44,,e6e5fc13,3,"andi	x24,x11,-402","s8,a1,-402",
8000023c,addi,ra:8000527c,,c3408093,3,"addi	x1,x1,-972","ra,ra,-972",
80000240,slt,t1:00000000,,011e2333,3,"slt	x6,x28,x17","t1,t3,a7",
8000024c,sltiu,s5:00000001,,e30fba93,3,"sltiu	x21,x31,-464","s5,t6,-464",
80000250,xori,s9:81effc26,,c2624c93,3,"xori	x25,x4,-986","s9,tp,-986",
80000254,slli,t3:e0000000,,01b09e13,3,"slli	x28,x1,0x1b","t3,ra,0x1b",
80000258,jalr,t1:80000258,,3cc08367,3,"jalr	x6,x1,972","t1,ra,972",
8000564c,sltiu,s8:00000000,,7c3e3c13,3,"sltiu	x24,x28,1987","s8,t3,1987",
80005650,lui,s10:61f04000,,61f04d37,3,"lui	x26,0x61f04","s10,0x61f04",
80005654,addi,s11:fffffb85,,b84a8d93,3,"addi	x27,x21,-1148","s11,s5,-1148",
80005658,addi,t5:80009f64,,fe0f0f13,3,"addi	x30,x30,-32","t5,t5,-32",
8000565c,sltiu,tp:00000000,,60483213,3,"sltiu	x4,x16,1540","tp,a6,1540",
80005664,slli,a7:01000000,,01119893,3,"slli	x17,x3,0x11","a7,gp,0x11",
80005668,xori,s8:000005a0,,52e94c13,3,"xori	x24,x18,1326","s8,s2,1326",
8000566c,add,s11:dffffb85,,01be0db3,3,"add	x27,x28,x27","s11,t3,s11",
80005670,srli,a0:00000010,,01b35513,3,"srli	x10,x6,0x1b","a0,t1,0x1b",
80005674,xori,t3:fffffab9,,ab904e13,3,"xori	x28,x0,-1351","t3,zero,-1351",
80005678,ori,a6:ffffff97,,f00b6813,3,"ori	x16,x22,-256","a6,s6,-256",
8000567c,auipc,tp:80004678,,fffff217,3,"auipc	x4,0xfffff","tp,0xfffff",
80005680,addi,tp:80004464,,dec20213,3,"addi	x4,x4,-532","tp,tp,-532",
80005688,slt,a4:00000001,,01a6a733,3,"slt	x14,x13,x26","a4,a3,s10",
8000568c,addi,tp:8000471b,,2b720213,3,"addi	x4,x4,695","tp,tp,695",
80005690,sra,s4:ffffffff,,41dbda33,3,"sra	x20,x23,x29","s4,s7,t4",
80005694,lui,s10:71822000,,71822d37,3,"lui	x26,0x71822","s10,0x71822",
80005698,jalr,t1:80005698,,d4920367,3,"jalr	x6,x4,-695","t1,tp,-695",
80004468,addi,t5:80009f40,,fdcf0f13,3,"addi	x30,x30,-36","t5,t5,-36",
8000446c,sll,s3:0109b600,,01f119b3,3,"sll	x19,x2,x31","s3,sp,t6",
80004474,slti,s6:00000001,,5dd12b13,3,"slti	x22,x2,1501","s6,sp,1501",
80004478,xori,a3:fffff9f6,,9761c693,3,"xori	x13,x3,-1674","a3,gp,-1674",
8000447c,add,s7:00000011,,00a70bb3,3,"add	x23,x14,x10","s7,a4,a0",
80004480,xori,s2:fffffbd6,,b29ec913,3,"xori	x18,x29,-1239","s2,t4,-1239",
80004484,slli,s10:0647c000,,00c41d13,3,"slli	x26,x8,0xc","s10,s0,0xc",
80004488,xor,a6:fffffffe,,01474833,3,"xor	x16,x14,x20","a6,a4,s4",
8000448c,sltiu,s3:00000000,,bcda3993,3,"sltiu	x19,x20,-1075","s3,s4,-1075",
80004490,xor,t3:800057dc,,0180ce33,3,"xor	x28,x1,x24","t3,ra,s8",
80004494,xor,s9:00000501,,0184ccb3,3,"xor	x25,x9,x24","s9,s1,s8",
8000449c,slli,s2:00000000,,01d99913,3,"slli	x18,x19,0x1d","s2,s3,0x1d",
800044a0,sll,s2:00000000,,01d89933,3,"sll	x18,x17,x29","s2,a7,t4",
800044a4,sub,a6:ffffff80,,40398833,3,"sub	x16,x19,x3","a6,s3,gp",
800044e4,sra,a4:00000000,,40d55733,3,"sra	x14,x10,x13","a4,a0,a3",
800044e8,srai,a7:fffffffb,,41bdd893,3,"srai	x17,x27,0x1b","a7,s11,0x1b",
800044f0,srli,s1:4000426d,,00115493,3,"srli	x9,x2,0x1","s1,sp,0x1",
800044f4,ori,t4:fffffffc,,d28e6e93,3,"ori	x29,x28,-728","t4,t3,-728",
800044f8,slt,a7:00000001,,005f28b3,3,"slt	x17,x30,x5","a7,t5,t0",
80004500,and,ra:00000000,,01abf0b3,3,"and	x1,x23,x26","ra,s7,s10",
80004534,sll,s2:00000001,,01889933,3,"sll	x18,x17,x24","s2,a7,s8",
80004538,ori,t1:0000023f,,23eb6313,3,"ori	x6,x22,574","t1,s6,574",
80004540,srai,s11:00000000,,4032dd93,3,"srai	x27,x5,0x3","s11,t0,0x3",
80004548,slt,s6:00000001,,00af2b33,3,"slt	x22,x30,x10","s6,t5,a0",
8000454c,slti,s7:00000000,,e1c62b93,3,"slti	x23,x12,-484","s7,a2,-484",
80004550,auipc,s10:d44c954c,,544c5d17,3,"auipc	x26,0x544c5","s10,0x544c5",
80004554,srli,s0:00000000,,010cd413,3,"srli	x8,x25,0x10","s0,s9,0x10",
80004558,lui,ra:7f1de000,,7f1de0b7,3,"lui	x1,0x7f1de","ra,0x7f1de",
80004560,slt,a2:00000000,,00daa633,3,"slt	x12,x21,x13","a2,s5,a3",
80004570,sll,t0:00000000,,018712b3,3,"sll	x5,x14,x24","t0,a4,s8",
80004574,slli,gp:10000000,,01cb1193,3,"slli	x3,x22,0x1c","gp,s6,0x1c",
80004578,sll,s2:00000000,,011d9933,3,"sll	x18,x27,x17","s2,s11,a7",
8000457c,xori,t4:2bb36ce7,,9abd4e93,3,"xori	x29,x26,-1621","t4,s10,-1621",
80004584,add,t0:800057dc,,01c782b3,3,"add	x5,x15,x28","t0,a5,t3",
80004588,srai,a4:00000000,,41445713,3,"srai	x14,x8,0x14","a4,s0,0x14",
800045a4,and,a4:00000000,,00b47733,3,"and	x14,x8,x11","a4,s0,a1",
800045ac,srli,s9:00000000,,01935c93,3,"srli	x25,x6,0x19","s9,t1,0x19",
800045b0,xor,t3:8000527c,,01cc4e33,3,"xor	x28,x24,x28","t3,s8,t3",
800045b4,addi,tp:fffffdc4,,dc478213,3,"addi	x4,x15,-572","tp,a5,-572",
800045b8,sltiu,s10:00000001,,01943d13,3,"sltiu	x26,x8,25","s10,s0,25",
800045bc,slli,a4:00100000,,014b1713,3,"slli	x14,x22,0x14","a4,s6,0x14",
800045c0,add,s7:0ffffdc4,,00418bb3,3,"add	x23,x3,x4","s7,gp,tp",
800045c4,slt,a7:00000001,,0117a8b3,3,"slt	x17,x15,x17","a7,a5,a7",
800045cc,or,s5:0000023f,,00656ab3,3,"or	x21,x10,x6","s5,a0,t1",
800045dc,srai,t6:00004000,,40e1df93,3,"srai	x31,x3,0xe","t6,gp,0xe",
800045e0,xori,s5:000007be,,581aca93,3,"xori	x21,x21,1409","s5,s5,1409",
800045e4,slt,s11:00000001,,01fd2db3,3,"slt	x27,x26,x31","s11,s10,t6",
800045e8,sub,t0:10000001,,414182b3,3,"sub	x5,x3,x20","t0,gp,s4",
800045ec,slti,a2:00000000,,59e1a613,3,"slti	x12,x3,1438","a2,gp,1438",
80004618,xor,gp:54ae8ce7,,01d0c1b3,3,"xor	x3,x1,x29","gp,ra,t4",
8000461c,sra,s5:00000000,,41565ab3,3,"sra	x21,x12,x21","s5,a2,s5",
80004620,add,t3:c000e231,,00958e33,3,"add	x28,x11,x9","t3,a1,s1",
80004628,sll,a6:ffffdc40,,004b9833,3,"sll	x16,x23,x4","a6,s7,tp",
8000462c,slti,s8:00000001,,51642c13,3,"slti	x24,x8,1302","s8,s0,1302",
80004630,xor,s4:80009fc5,,00b8ca33,3,"xor	x20,x17,x11","s4,a7,a1",
80004634,slt,s1:00000001,,016824b3,3,"slt	x9,x16,x22","s1,a6,s6",
8000463c,andi,t6:00000000,,03f7ff93,3,"andi	x31,x15,63","t6,a5,63",
80004640,xori,s0:d44c9232,,ed5ec413,3,"xori	x8,x29,-299","s0,t4,-299",
80004644,srai,a3:00000000,,4019d693,3,"srai	x13,x19,0x1","a3,s3,0x1",
80004648,srl,t1:c000e231,,00de5333,3,"srl	x6,x28,x13","t1,t3,a3",
8000464c,slt,s9:00000000,,0086acb3,3,"slt	x25,x13,x8","s9,a3,s0",
80004650,lui,s3:387af000,,387af9b7,3,"lui	x19,0x387af","s3,0x387af",
80004654,sll,gp:0009f400,,004f11b3,3,"sll	x3,x30,x4","gp,t5,tp",
800046a8,lui,s1:7a181000,,7a1814b7,3,"lui	x9,0x7a181","s1,0x7a181",
800046ac,sra,a5:00000000,,40efd7b3,3,"sra	x15,x31,x14","a5,t6,a4",
800046b0,srl,s8:00000000,,009adc33,3,"srl	x24,x21,x9","s8,s5,s1",
800046b4,xori,t0:3fff1d69,,f58e4293,3,"xori	x5,x28,-168","t0,t3,-168",
800046b8,xori,a7:c000e46e,,65f34893,3,"xori	x17,x6,1631","a7,t1,1631",
800046c0,andi,s9:00000000,,10357c93,3,"andi	x25,x10,259","s9,a0,259",
800046c4,andi,s4:00000000,,b61cfa13,3,"andi	x20,x25,-1183","s4,s9,-1183",
800046c8,sub,s4:c000e46e,,40d88a33,3,"sub	x20,x17,x13","s4,a7,a3",
800046d8,srai,s3:00000000,,40f65993,3,"srai	x19,x12,0xf","s3,a2,0xf",
800046dc,auipc,s9:800086d8,,00004c97,3,"auipc	x25,0x4","s9,0x4",
800046e0,addi,s9:80008a24,,34cc8c93,3,"addi	x25,x25,844","s9,s9,844",
800046e4,srai,t3:fc000e23,,404e5e13,3,"srai	x28,x28,0x4","t3,t3,0x4",
800046ec,lhu,a2:0000d0d1,,fc6cd603,3,"lhu	x12,-58(x25)","a2,-58,s9",
800046f0,slti,tp:00000001,,589fa213,3,"slti	x4,x31,1417","tp,t6,1417",
800046f4,lui,a7:82498000,,824988b7,3,"lui	x17,0x82498","a7,0x82498",
800046fc,lbu,t0:00000024,,01bcc283,3,"lbu	x5,27(x25)","t0,27,s9",
80004700,xor,s2:c000e46e,,0147c933,3,"xor	x18,x15,x20","s2,a5,s4",
80004704,lb,s1:0000001c,,013c8483,3,"lb	x9,19(x25)","s1,19,s9",
80004708,addi,a6:c000dd60,,b2f30813,3,"addi	x16,x6,-1233","a6,t1,-1233",
8000470c,lb,a0:ffffffcf,,fc0c8503,3,"lb	x10,-64(x25)","a0,-64,s9",
80004710,lbu,s7:00000026,,019ccb83,3,"lbu	x23,25(x25)","s7,25,s9",
80004718,lh,ra:00003637,,028c9083,3,"lh	x1,40(x25)","ra,40,s9",
8000471c,sltiu,t3:00000001,,97b6be13,3,"sltiu	x28,x13,-1669","t3,a3,-1669",
80004720,lbu,a3:000000e1,,fd6cc683,3,"lbu	x13,-42(x25)","a3,-42,s9",
80004724,lbu,a0:00000002,,ff5cc503,3,"lbu	x10,-11(x25)","a0,-11,s9",
80004728,slt,s11:00000001,,0098adb3,3,"slt	x27,x17,x9","s11,a7,s1",
8000472c,sltu,s8:00000000,,01f6bc33,3,"sltu	x24,x13,x31","s8,a3,t6",
80004734,sub,s6:c000e230,,41630b33,3,"sub	x22,x6,x22","s6,t1,s6",
80004738,lb,s10:ffffffd5,,fcac8d03,3,"lb	x26,-54(x25)","s10,-54,s9",
80004740,lb,t4:00000026,,019c8e83,3,"lb	x29,25(x25)","t4,25,s9",
80004748,lw,t4:f0f1f2f3,,fe4cae83,3,"lw	x29,-28(x25)","t4,-28,s9",
8000474c,sll,s2:f1f2f300,,007e9933,3,"sll	x18,x29,x7","s2,t4,t2",
80004750,ori,a5:00000415,,414de793,3,"ori	x15,x27,1044","a5,s11,1044",
8000475c,lbu,a4:00000004,,00fcc703,3,"lbu	x14,15(x25)","a4,15,s9",
80004760,lbu,t4:00000036,,029cce83,3,"lbu	x29,41(x25)","t4,41,s9",
8000476c,lb,t6:ffffffde,,fd1c8f83,3,"lb	x31,-47(x25)","t6,-47,s9",
80004770,lbu,gp:000000ce,,fc1cc183,3,"lbu	x3,-63(x25)","gp,-63,s9",
80004774,slt,t3:00000001,,00ffae33,3,"slt	x28,x31,x15","t3,t6,a5",
80004778,sub,s0:7fff60e4,,41e28433,3,"sub	x8,x5,x30","s0,t0,t5",
80004784,srl,t4:000000ce,,0111deb3,3,"srl	x29,x3,x17","t4,gp,a7",
80004788,lb,a6:ffffffd5,,fcac8803,3,"lb	x16,-54(x25)","a6,-54,s9",
8000478c,lb,a7:ffffffe6,,fd9c8883,3,"lb	x17,-39(x25)","a7,-39,s9",
80004790,srl,t4:0003ffff,,0038deb3,3,"srl	x29,x17,x3","t4,a7,gp",
80004794,lbu,a6:00000022,,015cc803,3,"lbu	x16,21(x25)","a6,21,s9",
80004798,lh,a7:00000001,,006c9883,3,"lh	x17,6(x25)","a7,6,s9",
8000479c,srli,s10:000078f9,,01195d13,3,"srli	x26,x18,0x11","s10,s2,0x11",
800047a0,lui,a7:6b992000,,6b9928b7,3,"lui	x17,0x6b992","a7,0x6b992",
800047a4,add,a5:400183ae,,014f07b3,3,"add	x15,x30,x20","a5,t5,s4",
800047a8,andi,t4:00000080,,186d7e93,3,"andi	x29,x26,390","t4,s10,390",
800047ac,sltiu,gp:00000001,,f058b193,3,"sltiu	x3,x17,-251","gp,a7,-251",
800047f8,srl,s2:0000c000,,016a5933,3,"srl	x18,x20,x22","s2,s4,s6",
800047fc,sltiu,t6:00000001,,e375bf93,3,"sltiu	x31,x11,-457","t6,a1,-457",
80004800,xori,s7:000005bc,,5982cb93,3,"xori	x23,x5,1432","s7,t0,1432",
80004804,sra,t3:00000000,,40b55e33,3,"sra	x28,x10,x11","t3,a0,a1",
80004808,slli,s6:00000384,,00269b13,3,"slli	x22,x13,0x2","s6,a3,0x2",
8000480c,ori,s9:ffffff87,,f87fec93,3,"ori	x25,x31,-121","s9,t6,-121",
80004810,lui,a0:6ff1b000,,6ff1b537,3,"lui	x10,0x6ff1b","a0,0x6ff1b",
80004814,slti,s0:00000000,,56a8a413,3,"slti	x8,x17,1386","s0,a7,1386",
80004818,slli,a2:00000000,,010e1613,3,"slli	x12,x28,0x10","a2,t3,0x10",
8000481c,srli,s3:00000000,,00eed993,3,"srli	x19,x29,0xe","s3,t4,0xe",
80004820,sltiu,ra:00000001,,8e873093,3,"sltiu	x1,x14,-1816","ra,a4,-1816",
80004824,lw,t1:80005698,,004f2303,3,"lw	x6,4(x30)","t1,4,t5",
80004828,addi,t5:80009f64,,024f0f13,3,"addi	x30,x30,36","t5,t5,36",
8000482c,xor,s11:000000e0,,01b6cdb3,3,"xor	x27,x13,x27","s11,a3,s11",
80004830,addi,s10:80005698,,00030d13,3,"addi	x26,x6,0","s10,t1,0",
80004834,jalr,s10:80004834,,000d0d67,3,"jalr	x26,x26,0","s10,s10,0",
8000569c,auipc,a6:80008698,,00003817,3,"auipc	x16,0x3","a6,0x3",
800056a0,addi,a6:800080ae,,a1680813,3,"addi	x16,x16,-1514","a6,a6,-1514",
800056a4,srai,t4:00000000,,40e65e93,3,"srai	x29,x12,0xe","t4,a2,0xe",
800056a8,lbu,s9:00000075,,01084c83,3,"lbu	x25,16(x16)","s9,16,a6",
800056ac,srli,gp:00000000,,01905193,3,"srli	x3,x0,0x19","gp,zero,0x19",
800056b0,lb,gp:00000054,,ff180183,3,"lb	x3,-15(x16)","gp,-15,a6",
800056b8,lbu,s11:00000059,,ff484d83,3,"lbu	x27,-12(x16)","s11,-12,a6",
800056bc,lui,s3:91f3d000,,91f3d9b7,3,"lui	x19,0x91f3d","s3,0x91f3d",
800056c0,sub,sp:ffffffdd,,405f8133,3,"sub	x2,x31,x5","sp,t6,t0",
800056c4,lhu,a7:000091f3,,00085883,3,"lhu	x17,0(x16)","a7,0,a6",
800056c8,lb,t0:00000064,,00b80283,3,"lb	x5,11(x16)","t0,11,a6",
800056cc,andi,ra:00000000,,aff07093,3,"andi	x1,x0,-1281","ra,zero,-1281",
800056d0,sra,s7:00000000,,40b65bb3,3,"sra	x23,x12,x11","s7,a2,a1",
800056d4,lbu,s0:0000005c,,ff984403,3,"lbu	x8,-7(x16)","s0,-7,a6",
