pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80005060,srai,a1:00000000,,41dcd593,3,"srai	x11,x25,0x1d","a1,s9,0x1d",
8000508c,slti,t5:00000000,,bb422f13,3,"slti	x30,x4,-1100","t5,tp,-1100",
80005090,sll,s5:00000002,,01f31ab3,3,"sll	x21,x6,x31","s5,t1,t6",
80005094,lw,ra:8000517c,,0049a083,3,"lw	x1,4(x19)","ra,4,s3",
80005098,and,t5:00000000,,0151ff33,3,"and	x30,x3,x21","t5,gp,s5",
8000509c,addi,s3:80009f0c,,03c98993,3,"addi	x19,x19,60","s3,s3,60",
800050a0,slt,t5:00000000,,0095af33,3,"slt	x30,x11,x9","t5,a1,s1",
800050a4,srl,s4:00000001,,00bfda33,3,"srl	x20,x31,x11","s4,t6,a1",
800050a8,addi,a2:8000517c,,00008613,3,"addi	x12,x1,0","a2,ra,0",
800050ac,jalr,a2:800050ac,,00060667,3,"jalr	x12,x12,0","a2,a2,0",
80005180,auipc,s7:8000817c,,00003b97,3,"auipc	x23,0x3","s7,0x3",
80005184,addi,s7:80008273,,0f7b8b93,3,"addi	x23,x23,247","s7,s7,247",
80005188,lui,a3:45ec7000,,45ec76b7,3,"lui	x13,0x45ec7","a3,0x45ec7",
8000518c,sll,s11:00000081,,000d9db3,3,"sll	x27,x27,x0","s11,s11,zero",
80005190,lhu,s5:00003a3b,,00dbda83,3,"lhu	x21,13(x23)","s5,13,s7",
80005194,lw,t5:18191a1b,,fedbaf03,3,"lw	x30,-19(x23)","t5,-19,s7",
80005198,or,s10:45ec7001,,00d36d33,3,"or	x26,x6,x13","s10,t1,a3",
8000519c,lhu,s1:00001c1d,,ff3bd483,3,"lhu	x9,-13(x23)","s1,-13,s7",
800051a0,auipc,a4:4884d19c,,c8848717,3,"auipc	x14,0xc8848","a4,0xc8848",
800051a8,slli,s4:145f0000,,00e09a13,3,"slli	x20,x1,0xe","s4,ra,0xe",
800051ac,xori,t3:00001056,,5e2e4e13,3,"xori	x28,x28,1506","t3,t3,1506",
800051b0,xori,a5:b9aae623,,85324793,3,"xori	x15,x4,-1965","a5,tp,-1965",
800051b4,lb,gp:ffffffaa,,f7eb8183,3,"lb	x3,-130(x23)","gp,-130,s7",
800051b8,or,a2:c5ecff0d,,01a9e633,3,"or	x12,x19,x26","a2,s3,s10",
800051c4,xori,a5:0000000d,,00d5c793,3,"xori	x15,x11,13","a5,a1,13",
800051c8,ori,s6:46551e7c,,02c26b13,3,"ori	x22,x4,44","s6,tp,44",
800051cc,addi,s2:f4400686,,34688913,3,"addi	x18,x17,838","s2,a7,838",
800051d8,ori,a2:fffffee2,,ae246613,3,"ori	x12,x8,-1310","a2,s0,-1310",
800051dc,lh,a1:00005e5f,,f31b9583,3,"lh	x11,-207(x23)","a1,-207,s7",
800051e0,lui,a5:9ed73000,,9ed737b7,3,"lui	x15,0x9ed73","a5,0x9ed73",
800051e4,srai,gp:ffa2001a,,4058d193,3,"srai	x3,x17,0x5","gp,a7,0x5",
800051e8,lb,a5:ffffffce,,fa2b8783,3,"lb	x15,-94(x23)","a5,-94,s7",
800051ec,lbu,t0:00000097,,f69bc283,3,"lbu	x5,-151(x23)","t0,-151,s7",
800051f0,lui,ra:8c797000,,8c7970b7,3,"lui	x1,0x8c797","ra,0x8c797",
800051f4,and,tp:00551e78,,0163f233,3,"and	x4,x7,x22","tp,t2,s6",
800051f8,xor,s11:45b96e79,,01a24db3,3,"xor	x27,x4,x26","s11,tp,s10",
800051fc,ori,s5:fffffc6b,,c6bfea93,3,"ori	x21,x31,-917","s5,t6,-917",
80005200,add,s2:4884d19c,,00070933,3,"add	x18,x14,x0","s2,a4,zero",
80005204,slli,s1:00001056,,000e1493,3,"slli	x9,x28,0x0","s1,t3,0x0",
80005208,ori,t6:fffffb51,,b50cef93,3,"ori	x31,x25,-1200","t6,s9,-1200",
8000520c,lbu,t6:00000044,,01cbcf83,3,"lbu	x31,28(x23)","t6,28,s7",
80005210,lb,s5:ffffffae,,082b8a83,3,"lb	x21,130(x23)","s5,130,s7",
80005214,xori,tp:000004a6,,4312c213,3,"xori	x4,x5,1073","tp,t0,1073",
80005218,sltiu,a5:00000000,,31b43793,3,"sltiu	x15,x8,795","a5,s0,795",
8000521c,slti,t1:00000000,,c8212313,3,"slti	x6,x2,-894","t1,sp,-894",
80005220,lbu,s8:0000006a,,03ebcc03,3,"lbu	x24,62(x23)","s8,62,s7",
80005224,lbu,s10:00000037,,009bcd03,3,"lbu	x26,9(x23)","s10,9,s7",
80005228,and,s9:00000000,,00f0fcb3,3,"and	x25,x1,x15","s9,ra,a5",
8000522c,sll,s5:00010560,,00ae1ab3,3,"sll	x21,x28,x10","s5,t3,a0",
80005230,lw,tp:e4e5e6e7,,0b9ba203,3,"lw	x4,185(x23)","tp,185,s7",
80005234,and,a4:00000000,,002ff733,3,"and	x14,x31,x2","a4,t6,sp",
80005238,lh,s0:00000000,,04bb9403,3,"lh	x8,75(x23)","s0,75,s7",
8000523c,xor,s11:00000044,,01f44db3,3,"xor	x27,x8,x31","s11,s0,t6",
80005240,sltiu,t0:00000000,,4a38b293,3,"sltiu	x5,x17,1187","t0,a7,1187",
80005244,sltiu,t1:00000001,,95633313,3,"sltiu	x6,x6,-1706","t1,t1,-1706",
80005248,andi,a6:00000000,,0ec37813,3,"andi	x16,x6,236","a6,t1,236",
8000524c,srai,s5:00000000,,41f3da93,3,"srai	x21,x7,0x1f","s5,t2,0x1f",
80005250,sra,sp:46551e7c,,402b5133,3,"sra	x2,x22,x2","sp,s6,sp",
80005254,srai,a5:00000000,,417e5793,3,"srai	x15,x28,0x17","a5,t3,0x17",
80005280,srai,s10:fffa2001,,4041dd13,3,"srai	x26,x3,0x4","s10,gp,0x4",
80005284,srl,a1:18191a1b,,01df55b3,3,"srl	x11,x30,x29","a1,t5,t4",
80005288,and,s8:0000000a,,01ec7c33,3,"and	x24,x24,x30","s8,s8,t5",
8000528c,auipc,gp:80009288,,00004197,3,"auipc	x3,0x4","gp,0x4",
80005290,addi,gp:80008f16,,c8e18193,3,"addi	x3,x3,-882","gp,gp,-882",
80005294,or,sp:18191a5f,,01e4e133,3,"or	x2,x9,x30","sp,s1,t5",
80005298,srai,t6:00000000,,415ddf93,3,"srai	x31,x27,0x15","t6,s11,0x15",
8000529c,or,s5:00000000,,0007eab3,3,"or	x21,x15,x0","s5,a5,zero",
800052a0,lb,t3:ffffffcc,,fd118e03,3,"lb	x28,-47(x3)","t3,-47,gp",
800052a4,lh,a5:ffffc8c9,,fcc19783,3,"lh	x15,-52(x3)","a5,-52,gp",
800052a8,lhu,a5:00001c1d,,0201d783,3,"lhu	x15,32(x3)","a5,32,gp",
800052b0,lbu,t0:000000e7,,fe61c283,3,"lbu	x5,-26(x3)","t0,-26,gp",
800052b4,lbu,s9:00000010,,0151cc83,3,"lbu	x25,21(x3)","s9,21,gp",
800052b8,xori,t0:45ec718e,,18e6c293,3,"xori	x5,x13,398","t0,a3,398",
800052bc,sll,s11:c7970000,,01b09db3,3,"sll	x27,x1,x27","s11,ra,s11",
800052c0,lui,t4:642c1000,,642c1eb7,3,"lui	x29,0x642c1","t4,0x642c1",
800052c4,lui,s9:d8aef000,,d8aefcb7,3,"lui	x25,0xd8aef","s9,0xd8aef",
800052c8,xori,t1:ba138ece,,f402c313,3,"xori	x6,x5,-192","t1,t0,-192",
800052cc,lb,a6:0000002e,,02f18803,3,"lb	x16,47(x3)","a6,47,gp",
800052d8,slt,t6:00000001,,0121afb3,3,"slt	x31,x3,x18","t6,gp,s2",
800052dc,addi,t6:e4e5ed3e,,65720f93,3,"addi	x31,x4,1623","t6,tp,1623",
800052e0,slti,t6:00000001,,5ffaaf93,3,"slti	x31,x21,1535","t6,s5,1535",
800052e4,xori,t2:0000075c,,75cac393,3,"xori	x7,x21,1884","t2,s5,1884",
800052ec,lb,s11:ffffffca,,fcb18d83,3,"lb	x27,-53(x3)","s11,-53,gp",
800052f0,sra,t0:45ec718e,,40e2d2b3,3,"sra	x5,x5,x14","t0,t0,a4",
800052f4,and,t1:00000001,,01f17333,3,"and	x6,x2,x31","t1,sp,t6",
80005304,auipc,a5:3e766300,,be761797,3,"auipc	x15,0xbe761","a5,0xbe761",
80005308,ori,t2:fffffbed,,8ed7e393,3,"ori	x7,x15,-1811","t2,a5,-1811",
8000530c,slli,t6:b8000000,,01a81f93,3,"slli	x31,x16,0x1a","t6,a6,0x1a",
80005310,slti,t5:00000000,,dee6af13,3,"slti	x30,x13,-530","t5,a3,-530",
80005314,srl,s8:0ffffffc,,00addc33,3,"srl	x24,x27,x10","s8,s11,a0",
80005318,add,a5:fffffc1b,,007807b3,3,"add	x15,x16,x7","a5,a6,t2",
80005334,andi,a2:00000418,,598b7613,3,"andi	x12,x22,1432","a2,s6,1432",
80005338,srl,a5:04884d19,,00a957b3,3,"srl	x15,x18,x10","a5,s2,a0",
8000533c,sltu,s0:00000000,,014a3433,3,"sltu	x8,x20,x20","s0,s4,s4",
80005340,lui,a1:f7711000,,f77115b7,3,"lui	x11,0xf7711","a1,0xf7711",
8000535c,slt,a4:00000001,,006f2733,3,"slt	x14,x30,x6","a4,t5,t1",
80005360,srai,a5:01ffffff,,403c5793,3,"srai	x15,x24,0x3","a5,s8,0x3",
80005364,sltu,s9:00000001,,013c3cb3,3,"sltu	x25,x24,x19","s9,s8,s3",
80005368,xor,sp:e8556000,,001ec133,3,"xor	x2,x29,x1","sp,t4,ra",
8000536c,srli,a2:00000008,,01bb5613,3,"srli	x12,x22,0x1b","a2,s6,0x1b",
80005374,and,s10:00000000,,01f07d33,3,"and	x26,x0,x31","s10,zero,t6",
8000537c,sltu,s5:00000001,,00573ab3,3,"sltu	x21,x14,x5","s5,a4,t0",
80005380,xor,ra:f7711001,,0155c0b3,3,"xor	x1,x11,x21","ra,a1,s5",
800053a4,slt,s6:00000000,,01feab33,3,"slt	x22,x29,x31","s6,t4,t6",
800053a8,and,s8:00000008,,01b67c33,3,"and	x24,x12,x27","s8,a2,s11",
800053ac,slt,s4:00000000,,01a42a33,3,"slt	x20,x8,x26","s4,s0,s10",
800053b0,and,s4:b8000000,,007ffa33,3,"and	x20,x31,x7","s4,t6,t2",
800053b4,or,a2:e8556000,,00016633,3,"or	x12,x2,x0","a2,sp,zero",
800053b8,srl,t6:fffffbed,,0083dfb3,3,"srl	x31,x7,x8","t6,t2,s0",
800053bc,lui,s6:521ee000,,521eeb37,3,"lui	x22,0x521ee","s6,0x521ee",
800053c0,xori,sp:0000020d,,9e03c113,3,"xori	x2,x7,-1568","sp,t2,-1568",
800053c4,or,t5:fa1ee000,,016a6f33,3,"or	x30,x20,x22","t5,s4,s6",
800053c8,or,s1:80009fd6,,00a1e4b3,3,"or	x9,x3,x10","s1,gp,a0",
800053cc,sra,t2:00000000,,40f753b3,3,"sra	x7,x14,x15","t2,a4,a5",
800053d0,sll,s1:521ee000,,007b14b3,3,"sll	x9,x22,x7","s1,s6,t2",
800053d4,xor,a2:e8556001,,00cac633,3,"xor	x12,x21,x12","a2,s5,a2",
800053d8,ori,s2:ffffffcf,,c87e6913,3,"ori	x18,x28,-889","s2,t3,-889",
800053dc,sra,a1:80008273,,416bd5b3,3,"sra	x11,x23,x22","a1,s7,s6",
800053e0,auipc,t6:2d1bf3dc,,ad1baf97,3,"auipc	x31,0xad1ba","t6,0xad1ba",
800053e4,lui,t5:e9bd0000,,e9bd0f37,3,"lui	x30,0xe9bd0","t5,0xe9bd0",
800053e8,slti,sp:00000000,,c8e12113,3,"slti	x2,x2,-882","sp,sp,-882",
800053ec,xor,a6:80009fc4,,00a3c833,3,"xor	x16,x7,x10","a6,t2,a0",
800053f0,sltiu,s8:00000000,,53e0bc13,3,"sltiu	x24,x1,1342","s8,ra,1342",
800053f8,lui,a4:eeeb2000,,eeeb2737,3,"lui	x14,0xeeeb2","a4,0xeeeb2",
800053fc,auipc,t5:ed2383f8,,6d233f17,3,"auipc	x30,0x6d233","t5,0x6d233",
80005400,or,a4:ed239ffc,,00af6733,3,"or	x14,x30,x10","a4,t5,a0",
80005404,auipc,a1:95643400,,1563e597,3,"auipc	x11,0x1563e","a1,0x1563e",
80005408,lui,t1:e8633000,,e8633337,3,"lui	x6,0xe8633","t1,0xe8633",
8000540c,or,sp:95643400,,01a5e133,3,"or	x2,x11,x26","sp,a1,s10",
80005410,sltiu,t2:00000001,,b91eb393,3,"sltiu	x7,x29,-1135","t2,t4,-1135",
80005414,sub,a2:ffffffca,,41ad8633,3,"sub	x12,x27,x26","a2,s11,s10",
80005418,lui,t1:5943a000,,5943a337,3,"lui	x6,0x5943a","t1,0x5943a",
8000541c,srai,a3:00000000,,40aad693,3,"srai	x13,x21,0xa","a3,s5,0xa",
80005420,addi,s11:fffffe08,,e07c8d93,3,"addi	x27,x25,-505","s11,s9,-505",
80005424,sll,s8:00000000,,01601c33,3,"sll	x24,x0,x22","s8,zero,s6",
80005428,slt,a2:00000001,,00892633,3,"slt	x12,x18,x8","a2,s2,s0",
8000542c,sltiu,s1:00000000,,3624b493,3,"sltiu	x9,x9,866","s1,s1,866",
80005430,slli,s7:00000000,,01b31b93,3,"slli	x23,x6,0x1b","s7,t1,0x1b",
80005434,and,s0:80001000,,00157433,3,"and	x8,x10,x1","s0,a0,ra",
80005438,lui,tp:2724c000,,2724c237,3,"lui	x4,0x2724c","tp,0x2724c",
8000543c,slti,s2:00000001,,65e42913,3,"slti	x18,x8,1630","s2,s0,1630",
80005440,srl,s4:00000001,,01aada33,3,"srl	x20,x21,x26","s4,s5,s10",
80005444,srai,s1:00000000,,418d5493,3,"srai	x9,x26,0x18","s1,s10,0x18",
80005448,srl,s1:00000000,,00cad4b3,3,"srl	x9,x21,x12","s1,s5,a2",
80005450,and,s0:00000000,,00f4f433,3,"and	x8,x9,x15","s0,s1,a5",
80005454,sltiu,t5:00000001,,046bbf13,3,"sltiu	x30,x23,70","t5,s7,70",
80005458,sltu,s5:00000000,,01ac3ab3,3,"sltu	x21,x24,x26","s5,s8,s10",
8000545c,slt,t6:00000001,,01d2afb3,3,"slt	x31,x5,x29","t6,t0,t4",
80005484,lui,ra:730d3000,,730d30b7,3,"lui	x1,0x730d3","ra,0x730d3",
80005488,xori,a5:fffff8d4,,8d44c793,3,"xori	x15,x9,-1836","a5,s1,-1836",
8000548c,lui,s8:84cbd000,,84cbdc37,3,"lui	x24,0x84cbd","s8,0x84cbd",
80005490,srl,t4:00000000,,01f65eb3,3,"srl	x29,x12,x31","t4,a2,t6",
80005494,sll,t1:95643400,,00b11333,3,"sll	x6,x2,x11","t1,sp,a1",
80005498,xor,a1:95643400,,002ac5b3,3,"xor	x11,x21,x2","a1,s5,sp",
8000549c,auipc,a4:80004498,,fffff717,3,"auipc	x14,0xfffff","a4,0xfffff",
800054a0,addi,a4:80003e9c,,a0470713,3,"addi	x14,x14,-1532","a4,a4,-1532",
800054a4,addi,s6:0000021b,,21bd0b13,3,"addi	x22,x26,539","s6,s10,539",
800054a8,addi,a4:80004280,,3e470713,3,"addi	x14,x14,996","a4,a4,996",
800054ac,and,ra:00000000,,00cc70b3,3,"and	x1,x24,x12","ra,s8,a2",
800054b0,jalr,ra:800054b0,,c1d700e7,3,"jalr	x1,x14,-995","ra,a4,-995",
80003ea0,addi,s3:80009ecc,,fc098993,3,"addi	x19,x19,-64","s3,s3,-64",
80003ea4,srai,s9:fe880068,,4038dc93,3,"srai	x25,x17,0x3","s9,a7,0x3",
80003ea8,slti,t6:00000001,,fe232f93,3,"slti	x31,x6,-30","t6,t1,-30",
80003eb0,sll,gp:00000001,,01af11b3,3,"sll	x3,x30,x26","gp,t5,s10",
80003eb4,auipc,gp:c6b89eb0,,46b86197,3,"auipc	x3,0x46b86","gp,0x46b86",
80003eb8,xori,s10:6a9bcace,,ece5cd13,3,"xori	x26,x11,-306","s10,a1,-306",
80003ebc,addi,s11:45ec75f9,,46b28d93,3,"addi	x27,x5,1131","s11,t0,1131",
80003ec4,and,ra:00000000,,01cff0b3,3,"and	x1,x31,x28","ra,t6,t3",
80003ec8,slt,s6:00000000,,0133ab33,3,"slt	x22,x7,x19","s6,t2,s3",
80003ecc,slli,ra:a0000000,,01789093,3,"slli	x1,x17,0x17","ra,a7,0x17",
80003ed0,or,a1:00000001,,00cee5b3,3,"or	x11,x29,x12","a1,t4,a2",
80003ed4,ori,a5:fffff9c5,,9c5fe793,3,"ori	x15,x31,-1595","a5,t6,-1595",
80003ed8,slti,a5:00000000,,92522793,3,"slti	x15,x4,-1755","a5,tp,-1755",
80003f18,slti,s2:00000001,,53842913,3,"slti	x18,x8,1336","s2,s0,1336",
80003f1c,lui,sp:8410d000,,8410d137,3,"lui	x2,0x8410d","sp,0x8410d",
80003f20,sltiu,s9:00000001,,d194bc93,3,"sltiu	x25,x9,-743","s9,s1,-743",
80003f24,slti,s5:00000001,,71682a93,3,"slti	x21,x16,1814","s5,a6,1814",
80003f2c,and,s10:45ec718c,,01c2fd33,3,"and	x26,x5,x28","s10,t0,t3",
80003f30,sll,sp:00000001,,00139133,3,"sll	x2,x7,x1","sp,t2,ra",
80003f34,slti,s5:00000000,,f1d62a93,3,"slti	x21,x12,-227","s5,a2,-227",
80003f38,auipc,s8:a362ff34,,2362cc17,3,"auipc	x24,0x2362c","s8,0x2362c",
80003f3c,slt,a5:00000001,,0041a7b3,3,"slt	x15,x3,x4","a5,gp,tp",
80003f40,ori,t5:ffffffff,,ee6def13,3,"ori	x30,x27,-282","t5,s11,-282",
80003f48,sltiu,tp:00000001,,e090b213,3,"sltiu	x4,x1,-503","tp,ra,-503",
80003f4c,and,a4:00000000,,005af733,3,"and	x14,x21,x5","a4,s5,t0",
80003f50,ori,t0:ffffffff,,fff86293,3,"ori	x5,x16,-1","t0,a6,-1",
80003f54,auipc,a1:d0f4af50,,50f47597,3,"auipc	x11,0x50f47","a1,0x50f47",
80003f58,addi,s5:000003c8,,3c778a93,3,"addi	x21,x15,967","s5,a5,967",
80003f5c,lui,ra:4bfcf000,,4bfcf0b7,3,"lui	x1,0x4bfcf","ra,0x4bfcf",
80003f60,sll,s9:f4af5000,,01559cb3,3,"sll	x25,x11,x21","s9,a1,s5",
80003f64,andi,s6:00000220,,3291fb13,3,"andi	x22,x3,809","s6,gp,809",
80003f68,lw,ra:800054b0,,0049a083,3,"lw	x1,4(x19)","ra,4,s3",
80003f6c,addi,s3:80009f0c,,04098993,3,"addi	x19,x19,64","s3,s3,64",
80003f70,xori,a5:fffffd3c,,d3d3c793,3,"xori	x15,x7,-707","a5,t2,-707",
80003f74,andi,s1:00000050,,0ff5f493,3,"andi	x9,x11,255","s1,a1,255",
80003f78,slti,t2:00000001,,d3932393,3,"slti	x7,x6,-711","t2,t1,-711",
80003f7c,addi,s9:45ec79e1,,3e8d8c93,3,"addi	x25,x27,1000","s9,s11,1000",
80003f80,srai,s2:fffffff8,,41c55913,3,"srai	x18,x10,0x1c","s2,a0,0x1c",
80003f84,addi,t0:800054b0,,00008293,3,"addi	x5,x1,0","t0,ra,0",
80003f88,jalr,t0:80003f88,,000282e7,3,"jalr	x5,x5,0","t0,t0,0",
800054b4,andi,t4:00000600,,7091fe93,3,"andi	x29,x3,1801","t4,gp,1801",
800054bc,sltu,a3:00000001,,001db6b3,3,"sltu	x13,x27,x1","a3,s11,ra",
800054c0,sll,a2:8d713d60,,00219633,3,"sll	x12,x3,x2","a2,gp,sp",
800054c4,sra,s4:00000000,,409bda33,3,"sra	x20,x23,x9","s4,s7,s1",
800054fc,slt,tp:00000001,,01452233,3,"slt	x4,x10,x20","tp,a0,s4",
80005500,srai,a3:00000007,,407ad693,3,"srai	x13,x21,0x7","a3,s5,0x7",
80005504,auipc,a1:384e1500,,b84dc597,3,"auipc	x11,0xb84dc","a1,0xb84dc",
80005508,slt,a1:00000000,,01eaa5b3,3,"slt	x11,x21,x30","a1,s5,t5",
8000550c,slt,t2:00000000,,014fa3b3,3,"slt	x7,x31,x20","t2,t6,s4",
80005514,add,t3:45ec7649,,01b48e33,3,"add	x28,x9,x27","t3,s1,s11",
8000551c,slti,t6:00000000,,c9edaf93,3,"slti	x31,x27,-866","t6,s11,-866",
80005520,xori,ra:fffff84d,,84d3c093,3,"xori	x1,x7,-1971","ra,t2,-1971",
80005524,andi,s10:8d713c40,,e4c67d13,3,"andi	x26,x12,-436","s10,a2,-436",
8000552c,sltiu,t0:00000001,,e9b33293,3,"sltiu	x5,x6,-357","t0,t1,-357",
80005530,auipc,s1:b9e1252c,,39e0d497,3,"auipc	x9,0x39e0d","s1,0x39e0d",
80005534,xor,s5:6a9bcc4d,,0060cab3,3,"xor	x21,x1,x6","s5,ra,t1",
80005538,or,t0:ffffffff,,01bf62b3,3,"or	x5,x30,x27","t0,t5,s11",
8000553c,srli,t0:00000000,,01f45293,3,"srli	x5,x8,0x1f","t0,s0,0x1f",
80005540,xori,s10:fffff8f3,,8f46cd13,3,"xori	x26,x13,-1804","s10,a3,-1804",
80005544,lui,s8:703e8000,,703e8c37,3,"lui	x24,0x703e8","s8,0x703e8",
80005548,xor,a3:00000fa8,,019e46b3,3,"xor	x13,x28,x25","a3,t3,s9",
8000554c,srli,gp:0000007f,,019d5193,3,"srli	x3,x26,0x19","gp,s10,0x19",
80005554,and,s0:00000000,,017ef433,3,"and	x8,x29,x23","s0,t4,s7",
80005558,lui,s8:11bf7000,,11bf7c37,3,"lui	x24,0x11bf7","s8,0x11bf7",
8000555c,lui,ra:ed790000,,ed7900b7,3,"lui	x1,0xed790","ra,0xed790",
80005560,xori,s11:fffffbb4,,bb474d93,3,"xori	x27,x14,-1100","s11,a4,-1100",
80005568,sll,a6:00000000,,00df9833,3,"sll	x16,x31,x13","a6,t6,a3",
8000556c,slli,a1:fe000000,,01919593,3,"slli	x11,x3,0x19","a1,gp,0x19",
80005570,sll,gp:00000000,,01ef91b3,3,"sll	x3,x31,x30","gp,t6,t5",
80005574,slti,a6:00000001,,65d0a813,3,"slti	x16,x1,1629","a6,ra,1629",
80005578,lui,a4:73504000,,73504737,3,"lui	x14,0x73504","a4,0x73504",
800055a0,ori,s6:9564376e,,76e36b13,3,"ori	x22,x6,1902","s6,t1,1902",
800055a4,xori,s7:6a9bcf30,,b3034b93,3,"xori	x23,x6,-1232","s7,t1,-1232",
800055a8,srli,s8:00000001,,00085c13,3,"srli	x24,x16,0x0","s8,a6,0x0",
800055ac,srli,s4:00000002,,01eb5a13,3,"srli	x20,x22,0x1e","s4,s6,0x1e",
800055b4,andi,a3:00000000,,f9bff693,3,"andi	x13,x31,-101","a3,t6,-101",
800055b8,sub,s1:4f77bd8d,,419b04b3,3,"sub	x9,x22,x25","s1,s6,s9",
800055cc,sll,t0:80009f0c,,00e992b3,3,"sll	x5,x19,x14","t0,s3,a4",
800055d0,ori,a1:ffffff7e,,d5ebe593,3,"ori	x11,x23,-674","a1,s7,-674",
800055d4,srli,sp:00000000,,01cc5113,3,"srli	x2,x24,0x1c","sp,s8,0x1c",
800055d8,and,t6:00000000,,0043ffb3,3,"and	x31,x7,x4","t6,t2,tp",
800055dc,or,t4:ffffff7e,,00b06eb3,3,"or	x29,x0,x11","t4,zero,a1",
800055e4,sltu,tp:00000001,,00e43233,3,"sltu	x4,x8,x14","tp,s0,a4",
800055e8,sra,a2:00000000,,40e6d633,3,"sra	x12,x13,x14","a2,a3,a4",
800055ec,or,t4:ffffffff,,00df6eb3,3,"or	x29,x30,x13","t4,t5,a3",
800055f0,lui,a6:19974000,,19974837,3,"lui	x16,0x19974","a6,0x19974",
800055f4,sub,s5:51ac7309,,411e0ab3,3,"sub	x21,x28,x17","s5,t3,a7",
800055f8,srai,tp:ffff8000,,4102d213,3,"srai	x4,x5,0x10","tp,t0,0x10",
800055fc,slli,s7:00000000,,01d81b93,3,"slli	x23,x16,0x1d","s7,a6,0x1d",
80005600,slti,s2:00000001,,b218a913,3,"slti	x18,x17,-1247","s2,a7,-1247",
80005608,slli,t6:6a080000,,00571f93,3,"slli	x31,x14,0x5","t6,a4,0x5",
8000560c,sub,s10:7fff603c,,40a10d33,3,"sub	x26,x2,x10","s10,sp,a0",
800056e8,slli,s4:00000000,,01281a13,3,"slli	x20,x16,0x12","s4,a6,0x12",
800056f0,slli,t6:00000000,,004a1f93,3,"slli	x31,x20,0x4","t6,s4,0x4",
80005700,slti,ra:00000000,,24bca093,3,"slti	x1,x25,587","ra,s9,587",
80005704,srai,ra:00000000,,419bd093,3,"srai	x1,x23,0x19","ra,s7,0x19",
80005708,xor,s9:3088ddb1,,01a4ccb3,3,"xor	x25,x9,x26","s9,s1,s10",
8000570c,slli,a2:00000000,,00241613,3,"slli	x12,x8,0x2","a2,s0,0x2",
80005710,or,s11:80009f0c,,01316db3,3,"or	x27,x2,x19","s11,sp,s3",
80005748,lui,s6:5aaaf000,,5aaafb37,3,"lui	x22,0x5aaaf","s6,0x5aaaf",
8000574c,xori,sp:fffffb4c,,b4d94113,3,"xori	x2,x18,-1203","sp,s2,-1203",
80005750,sub,tp:80009fc4,,40050233,3,"sub	x4,x10,x0","tp,a0,zero",
80005754,sra,t6:ffffffff,,405f5fb3,3,"sra	x31,x30,x5","t6,t5,t0",
80005758,slt,s10:00000000,,012e2d33,3,"slt	x26,x28,x18","s10,t3,s2",
8000575c,sra,s0:fffffff8,,40f2d433,3,"sra	x8,x5,x15","s0,t0,a5",
800057a0,andi,ra:0000070c,,79d2f093,3,"andi	x1,x5,1949","ra,t0,1949",
800057a4,slli,s4:ffffffc0,,006f9a13,3,"slli	x20,x31,0x6","s4,t6,0x6",
800057a8,sll,sp:5aaaf000,,017b1133,3,"sll	x2,x22,x23","sp,s6,s7",
800057ac,lui,a5:1ee70000,,1ee707b7,3,"lui	x15,0x1ee70","a5,0x1ee70",
800057b0,srai,s10:fa2001a0,,4018dd13,3,"srai	x26,x17,0x1","s10,a7,0x1",
800057b8,slti,s0:00000001,,50022413,3,"slti	x8,x4,1280","s0,tp,1280",
800057bc,and,t4:4a200180,,01a4feb3,3,"and	x29,x9,x26","t4,s1,s10",
800057c0,sll,s6:00000002,,01241b33,3,"sll	x22,x8,x18","s6,s0,s2",
800057c4,srl,s6:1ee70000,,01d7db33,3,"srl	x22,x15,x29","s6,a5,t4",
800057c8,ori,s7:00000497,,496c6b93,3,"ori	x23,x24,1174","s7,s8,1174",
800057cc,sll,s11:19974000,,00c81db3,3,"sll	x27,x16,x12","s11,a6,a2",
800057d0,sub,s9:b0884272,,409f8cb3,3,"sub	x25,x31,x9","s9,t6,s1",
80005800,lui,ra:e8215000,,e82150b7,3,"lui	x1,0xe8215","ra,0xe8215",
80005804,sltiu,s0:00000001,,de44b413,3,"sltiu	x8,x9,-540","s0,s1,-540",
80005808,xor,t4:e118ffff,,00ff4eb3,3,"xor	x29,x30,x15","t4,t5,a5",
8000580c,auipc,t2:03a57808,,83a52397,3,"auipc	x7,0x83a52","t2,0x83a52",
80005810,auipc,s7:68e7980c,,e8e74b97,3,"auipc	x23,0xe8e74","s7,0xe8e74",
80005814,sub,a6:b0884272,,403c8833,3,"sub	x16,x25,x3","a6,s9,gp",
80005818,sltu,a2:00000001,,0056b633,3,"sltu	x12,x13,x5","a2,a3,t0",
8000581c,srli,s4:00117b1d,,00ae5a13,3,"srli	x20,x28,0xa","s4,t3,0xa",
80005820,and,s5:00017808,,0143fab3,3,"and	x21,x7,x20","s5,t2,s4",
80005824,lui,t0:4ac3e000,,4ac3e2b7,3,"lui	x5,0x4ac3e","t0,0x4ac3e",
80005828,srai,t3:00000000,,40865e13,3,"srai	x28,x12,0x8","t3,a2,0x8",
8000586c,xor,t1:b099396f,,01484333,3,"xor	x6,x16,x20","t1,a6,s4",
