pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800020a0,srl,t3:056e7300,,01dd5e33,3,"srl	x28,x26,x29","t3,s10,t4",
800020a4,srli,s7:00000002,,01dd5b93,3,"srli	x23,x26,0x1d","s7,s10,0x1d",
800020a8,sltiu,a7:00000000,,7ade3893,3,"sltiu	x17,x28,1965","a7,t3,1965",
800020ac,sltu,a4:00000000,,0095b733,3,"sltu	x14,x11,x9","a4,a1,s1",
800020b0,ori,t0:fffffff9,,af85e293,3,"ori	x5,x11,-1288","t0,a1,-1288",
800020b8,lw,ra:8c8d8e8f,,04a12083,3,"lw	x1,74(x2)","ra,74,sp",
800020bc,auipc,sp:800080b8,,00006117,3,"auipc	x2,0x6","sp,0x6",
800020c0,addi,sp:800081d1,,11910113,3,"addi	x2,x2,281","sp,sp,281",
800020c4,auipc,t6:d39b10c0,,539aff97,3,"auipc	x31,0x539af","t6,0x539af",
800020c8,sll,s2:a2000000,,01039933,3,"sll	x18,x7,x16","s2,t2,a6",
800020cc,srai,gp:ffffffff,,4092d193,3,"srai	x3,x5,0x9","gp,t0,0x9",
800020d0,slli,t6:80000000,,01c81f93,3,"slli	x31,x16,0x1c","t6,a6,0x1c",
800020d4,lh,t2:00001485,,ffd11383,3,"lh	x7,-3(x2)","t2,-3,sp",
800020d8,sll,s7:80000000,,003b1bb3,3,"sll	x23,x22,x3","s7,s6,gp",
800020dc,auipc,s10:2ab660d8,,aab64d17,3,"auipc	x26,0xaab64","s10,0xaab64",
800020e0,lhu,a7:0000ff9a,,fff15883,3,"lhu	x17,-1(x2)","a7,-1,sp",
800020e8,add,s5:7b16500b,,00398ab3,3,"add	x21,x19,x3","s5,s3,gp",
800020ec,xor,s4:80009ef8,,01074a33,3,"xor	x20,x14,x16","s4,a4,a6",
800020f0,xor,s10:73726a6a,,00f0cd33,3,"xor	x26,x1,x15","s10,ra,a5",
800020f8,slli,s5:b16500b0,,004a9a93,3,"slli	x21,x21,0x4","s5,s5,0x4",
800020fc,sltiu,s7:00000001,,e03f3b93,3,"sltiu	x23,x30,-509","s7,t5,-509",
80002100,slti,t3:00000001,,08e1ae13,3,"slti	x28,x3,142","t3,gp,142",
80002104,slli,gp:b0000000,,018a9193,3,"slli	x3,x21,0x18","gp,s5,0x18",
80002108,and,a2:00000080,,00167633,3,"and	x12,x12,x1","a2,a2,ra",
8000210c,lui,s3:278a4000,,278a49b7,3,"lui	x19,0x278a4","s3,0x278a4",
80002110,lui,s9:69028000,,69028cb7,3,"lui	x25,0x69028","s9,0x69028",
80002114,sll,t1:04000000,,01661333,3,"sll	x6,x12,x22","t1,a2,s6",
80002118,lbu,a2:000000ff,,00114603,3,"lbu	x12,1(x2)","a2,1,sp",
8000211c,lbu,s7:00000014,,ffe14b83,3,"lbu	x23,-2(x2)","s7,-2,sp",
80002120,lb,a4:ffffff92,,00810703,3,"lb	x14,8(x2)","a4,8,sp",
80002124,lh,s6:00000093,,fff11b03,3,"lh	x22,-1(x2)","s6,-1,sp",
80002128,lb,s4:00000007,,ff810a03,3,"lb	x20,-8(x2)","s4,-8,sp",
8000212c,addi,s4:000000df,,0d8a0a13,3,"addi	x20,x20,216","s4,s4,216",
80002130,lb,a3:ffffff95,,00d10683,3,"lb	x13,13(x2)","a3,13,sp",
80002134,lbu,s2:000000ff,,00214903,3,"lbu	x18,2(x2)","s2,2,sp",
80002138,andi,s11:b1650020,,923afd93,3,"andi	x27,x21,-1757","s11,s5,-1757",
8000213c,lb,t1:ffffff9a,,01010303,3,"lb	x6,16(x2)","t1,16,sp",
80002140,lb,s3:ffffff82,,00410983,3,"lb	x19,4(x2)","s3,4,sp",
80002144,lh,t3:00000783,,ff711e03,3,"lh	x28,-9(x2)","t3,-9,sp",
80002148,lb,t2:00000014,,ffe10383,3,"lb	x7,-2(x2)","t2,-2,sp",
80002150,lbu,s0:00000096,,00c14403,3,"lbu	x8,12(x2)","s0,12,sp",
80002154,lbu,s4:00000085,,ffd14a03,3,"lbu	x20,-3(x2)","s4,-3,sp",
80002158,ori,a1:ffffff7f,,e2ec6593,3,"ori	x11,x24,-466","a1,s8,-466",
8000215c,sltu,s3:00000000,,01a339b3,3,"sltu	x19,x6,x26","s3,t1,s10",
80002160,lbu,tp:0000007c,,ff614203,3,"lbu	x4,-10(x2)","tp,-10,sp",
80002168,slti,t1:00000001,,b2d7a313,3,"slti	x6,x15,-1235","t1,a5,-1235",
80002170,xor,t0:7372711d,,001742b3,3,"xor	x5,x14,x1","t0,a4,ra",
80002174,xor,gp:5b7307da,,0180c1b3,3,"xor	x3,x1,x24","gp,ra,s8",
80002178,lb,s4:0000007a,,ff010a03,3,"lb	x20,-16(x2)","s4,-16,sp",
8000217c,lbu,gp:0000007f,,ff314183,3,"lbu	x3,-13(x2)","gp,-13,sp",
80002184,auipc,a2:0c8e4180,,8c8e2617,3,"auipc	x12,0x8c8e2","a2,0x8c8e2",
80002188,slli,s3:00000000,,00a99993,3,"slli	x19,x19,0xa","s3,s3,0xa",
8000218c,slti,a2:00000001,,8e812613,3,"slti	x12,x2,-1816","a2,sp,-1816",
80002190,lb,t6:0000007d,,ff510f83,3,"lb	x31,-11(x2)","t6,-11,sp",
80002194,slli,a3:0003fe68,,00289693,3,"slli	x13,x17,0x2","a3,a7,0x2",
80002198,sltiu,s6:00000001,,84cabb13,3,"sltiu	x22,x21,-1972","s6,s5,-1972",
8000219c,lw,s3:7c7d7e7f,,ff312983,3,"lw	x19,-13(x2)","s3,-13,sp",
800021a0,auipc,a7:8000819c,,00006897,3,"auipc	x17,0x6","a7,0x6",
800021a4,addi,a7:8000866f,,4d388893,3,"addi	x17,x17,1235","a7,a7,1235",
800021a8,lbu,s4:00000031,,f0b8ca03,3,"lbu	x20,-245(x17)","s4,-245,a7",
800021ac,sll,s11:cfe00000,,01899db3,3,"sll	x27,x19,x24","s11,s3,s8",
800021b0,srl,s10:400040e8,,00615d33,3,"srl	x26,x2,x6","s10,sp,t1",
800021b4,lb,s11:ffffffd3,,fa988d83,3,"lb	x27,-87(x17)","s11,-87,a7",
800021b8,sra,s5:000003c1,,409e5ab3,3,"sra	x21,x28,x9","s5,t3,s1",
800021bc,lh,a2:ffffb2b3,,f8989603,3,"lh	x12,-119(x17)","a2,-119,a7",
800021c0,srai,s11:00000000,,405bdd93,3,"srai	x27,x23,0x5","s11,s7,0x5",
800021c4,lbu,s11:00000034,,0108cd83,3,"lbu	x27,16(x17)","s11,16,a7",
800021c8,xor,s10:8000866e,,0068cd33,3,"xor	x26,x17,x6","s10,a7,t1",
800021cc,lui,sp:56b17000,,56b17137,3,"lui	x2,0x56b17","sp,0x56b17",
800021d4,lh,s1:ffffa2a3,,f7989483,3,"lh	x9,-135(x17)","s1,-135,a7",
800021d8,slli,a0:c0000000,,01b81513,3,"slli	x10,x16,0x1b","a0,a6,0x1b",
800021dc,sll,gp:00000000,,017511b3,3,"sll	x3,x10,x23","gp,a0,s7",
800021e0,xor,tp:7c7d7dbe,,013ac233,3,"xor	x4,x21,x19","tp,s5,s3",
800021e4,lb,t3:0000000c,,0e888e03,3,"lb	x28,232(x17)","t3,232,a7",
800021f0,lui,a5:17c6d000,,17c6d7b7,3,"lui	x15,0x17c6d","a5,0x17c6d",
800021f4,lbu,s2:00000000,,ff28c903,3,"lbu	x18,-14(x17)","s2,-14,a7",
800021fc,lbu,a5:000000f6,,fce8c783,3,"lbu	x15,-50(x17)","a5,-50,a7",
80002200,lhu,a3:00006c6d,,f478d683,3,"lhu	x13,-185(x17)","a3,-185,a7",
80002204,sltu,s10:00000001,,00e63d33,3,"sltu	x26,x12,x14","s10,a2,a4",
80002208,ori,s4:ffffb6bf,,68e66a13,3,"ori	x20,x12,1678","s4,a2,1678",
80002214,and,t3:00000000,,01f57e33,3,"and	x28,x10,x31","t3,a0,t6",
80002218,lbu,t2:0000006a,,0cc8c383,3,"lbu	x7,204(x17)","t2,204,a7",
8000221c,slt,a0:00000001,,00f0a533,3,"slt	x10,x1,x15","a0,ra,a5",
80002224,lhu,s11:00006465,,f3f8dd83,3,"lhu	x27,-193(x17)","s11,-193,a7",
80002228,ori,t1:fffffe7a,,e5a3e313,3,"ori	x6,x7,-422","t1,t2,-422",
80002230,or,t0:ffffbebf,,001662b3,3,"or	x5,x12,x1","t0,a2,ra",
80002238,addi,s10:fffffebb,,f3c58d13,3,"addi	x26,x11,-196","s10,a1,-196",
8000223c,ori,a3:69028283,,283ce693,3,"ori	x13,x25,643","a3,s9,643",
80002240,lbu,a5:000000c1,,f658c783,3,"lbu	x15,-155(x17)","a5,-155,a7",
80002244,lb,a0:ffffffb3,,f8988503,3,"lb	x10,-119(x17)","a0,-119,a7",
80002248,lb,s2:ffffff96,,f6e88903,3,"lb	x18,-146(x17)","s2,-146,a7",
8000224c,auipc,tp:80008248,,00006217,3,"auipc	x4,0x6","tp,0x6",
80002250,addi,tp:8000827a,,03220213,3,"addi	x4,x4,50","tp,tp,50",
80002258,ori,a2:000007a8,,7a81e613,3,"ori	x12,x3,1960","a2,gp,1960",
8000225c,lbu,a5:00000043,,f0e24783,3,"lbu	x15,-242(x4)","a5,-242,tp",
80002260,lui,t3:a8ecb000,,a8ecbe37,3,"lui	x28,0xa8ecb","t3,0xa8ecb",
80002264,lbu,t5:00000000,,f9a24f03,3,"lbu	x30,-102(x4)","t5,-102,tp",
80002270,srai,s2:00000000,,41565913,3,"srai	x18,x12,0x15","s2,a2,0x15",
80002274,slti,a4:00000001,,c448a713,3,"slti	x14,x17,-956","a4,a7,-956",
80002278,lhu,s6:0000fafb,,0c625b03,3,"lhu	x22,198(x4)","s6,198,tp",
8000227c,lb,t0:ffffff96,,f6320283,3,"lb	x5,-157(x4)","t0,-157,tp",
80002280,or,s9:00000001,,00e06cb3,3,"or	x25,x0,x14","s9,zero,a4",
80002284,ori,t0:ffffff7d,,f6cfe293,3,"ori	x5,x31,-148","t0,t6,-148",
80002288,lh,t6:ffff8600,,f5221f83,3,"lh	x31,-174(x4)","t6,-174,tp",
8000228c,slli,t6:8b800000,,00b11f93,3,"slli	x31,x2,0xb","t6,sp,0xb",
80002290,lbu,a0:0000001a,,0e724503,3,"lbu	x10,231(x4)","a0,231,tp",
80002294,lw,s1:d0d1d2d3,,f9e22483,3,"lw	x9,-98(x4)","s1,-98,tp",
8000229c,lb,s5:00000066,,f3320a83,3,"lb	x21,-205(x4)","s5,-205,tp",
800022a0,sltiu,sp:00000000,,3d88b113,3,"sltiu	x2,x17,984","sp,a7,984",
800022a4,lbu,s5:000000f0,,fc124a83,3,"lbu	x21,-63(x4)","s5,-63,tp",
800022a8,sll,t6:00000096,,01e41fb3,3,"sll	x31,x8,x30","t6,s0,t5",
800022ac,srli,s3:000007ff,,0152d993,3,"srli	x19,x5,0x15","s3,t0,0x15",
800022b0,lbu,s9:000000c0,,f9124c83,3,"lbu	x25,-111(x4)","s9,-111,tp",
800022b8,sltu,t1:00000000,,006d3333,3,"sltu	x6,x26,x6","t1,s10,t1",
800022bc,lb,s3:00000020,,0b020983,3,"lb	x19,176(x4)","s3,176,tp",
800022c4,andi,t1:00000006,,f0fff313,3,"andi	x6,x31,-241","t1,t6,-241",
800022d0,lui,a0:0e1fc000,,0e1fc537,3,"lui	x10,0xe1fc","a0,0xe1fc",
800022d4,lb,a1:00000050,,f2120583,3,"lb	x11,-223(x4)","a1,-223,tp",
800022d8,sltiu,t2:00000001,,08f3b393,3,"sltiu	x7,x7,143","t2,t2,143",
800022dc,lbu,s0:0000000d,,fdc24403,3,"lbu	x8,-36(x4)","s0,-36,tp",
800022e0,xor,s3:0000000b,,006449b3,3,"xor	x19,x8,x6","s3,s0,t1",
800022e4,andi,s5:00000000,,ca897a93,3,"andi	x21,x18,-856","s5,s2,-856",
800022e8,lhu,a2:0000d2d3,,00225603,3,"lhu	x12,2(x4)","a2,2,tp",
800022ec,slt,gp:00000000,,000ca1b3,3,"slt	x3,x25,x0","gp,s9,zero",
800022f0,andi,s0:00000000,,9947f413,3,"andi	x8,x15,-1644","s0,a5,-1644",
800022f4,ori,a2:8000877a,,76226613,3,"ori	x12,x4,1890","a2,tp,1890",
80002300,sltiu,s5:00000001,,cb96ba93,3,"sltiu	x21,x13,-839","s5,a3,-839",
80002308,srl,ra:80009fc4,,012ed0b3,3,"srl	x1,x29,x18","ra,t4,s2",
8000230c,xor,s2:00000090,,0195c933,3,"xor	x18,x11,x25","s2,a1,s9",
80002314,sltiu,a5:00000001,,d5a53793,3,"sltiu	x15,x10,-678","a5,a0,-678",
80002318,sub,s7:0e1fc083,,40550bb3,3,"sub	x23,x10,x5","s7,a0,t0",
8000231c,lb,gp:ffffff95,,06420183,3,"lb	x3,100(x4)","gp,100,tp",
80002320,xori,s0:ffff0627,,cdcb4413,3,"xori	x8,x22,-804","s0,s6,-804",
80002328,lbu,a5:000000cf,,09a24783,3,"lbu	x15,154(x4)","a5,154,tp",
8000232c,lb,a7:0000006d,,03c20883,3,"lb	x17,60(x4)","a7,60,tp",
80002330,srai,sp:ff00010e,,40765113,3,"srai	x2,x12,0x7","sp,a2,0x7",
80002338,auipc,sp:80008334,,00006117,3,"auipc	x2,0x6","sp,0x6",
8000233c,addi,sp:80008668,,33410113,3,"addi	x2,x2,820","sp,sp,820",
80002340,lbu,a4:00000026,,00514703,3,"lbu	x14,5(x2)","a4,5,sp",
80002344,srli,s10:00000000,,012add13,3,"srli	x26,x21,0x12","s10,s5,0x12",
80002348,lbu,a1:0000002c,,00f14583,3,"lbu	x11,15(x2)","a1,15,sp",
8000234c,lh,s4:ffffc22f,,00c11a03,3,"lh	x20,12(x2)","s4,12,sp",
80002350,add,t3:ffff05bc,,00340e33,3,"add	x28,x8,x3","t3,s0,gp",
80002354,xori,s10:0000faf0,,f4ce4d13,3,"xori	x26,x28,-180","s10,t3,-180",
80002358,lbu,s11:00000026,,00514d83,3,"lbu	x27,5(x2)","s11,5,sp",
8000235c,add,s10:0e1fc0c0,,01950d33,3,"add	x26,x10,x25","s10,a0,s9",
80002360,auipc,ra:fbd0735c,,7bd05097,3,"auipc	x1,0x7bd05","ra,0x7bd05",
80002368,or,s10:000000ef,,00f5ed33,3,"or	x26,x11,x15","s10,a1,a5",
8000236c,sltiu,s1:00000000,,54feb493,3,"sltiu	x9,x29,1359","s1,t4,1359",
80002370,srai,s2:ffffffeb,,419c5913,3,"srai	x18,x24,0x19","s2,s8,0x19",
80002374,add,s1:0e20bafb,,016504b3,3,"add	x9,x10,x22","s1,a0,s6",
80002378,sll,t5:00877a00,,00261f33,3,"sll	x30,x12,x2","t5,a2,sp",
8000237c,srai,t5:fffff845,,403a5f13,3,"srai	x30,x20,0x3","t5,s4,0x3",
80002380,sltiu,t5:00000000,,3a843f13,3,"sltiu	x30,x8,936","t5,s0,936",
80002384,auipc,s0:bea61380,,3ea5f417,3,"auipc	x8,0x3ea5f","s0,0x3ea5f",
80002388,lh,t1:00002627,,00411303,3,"lh	x6,4(x2)","t1,4,sp",
8000238c,slti,a5:00000000,,8b47a793,3,"slti	x15,x15,-1868","a5,a5,-1868",
80002390,lh,a7:00001819,,ffa11883,3,"lh	x17,-6(x2)","a7,-6,sp",
80002398,slt,a4:00000000,,00b32733,3,"slt	x14,x6,x11","a4,t1,a1",
8000239c,lw,a7:14151617,,ff412883,3,"lw	x17,-12(x2)","a7,-12,sp",
800023a0,sub,s11:80009fc4,,40ee8db3,3,"sub	x27,x29,x14","s11,t4,a4",
800023a8,auipc,s4:800083a4,,00006a17,3,"auipc	x20,0x6","s4,0x6",
800023ac,addi,s4:80008087,,ce3a0a13,3,"addi	x20,x20,-797","s4,s4,-797",
800023b0,sub,s11:ffff04cd,,41ae0db3,3,"sub	x27,x28,x26","s11,t3,s10",
800023b4,ori,t5:fffff975,,9743ef13,3,"ori	x30,x7,-1676","t5,t2,-1676",
800023c0,sltiu,a1:00000000,,596e3593,3,"sltiu	x11,x28,1430","a1,t3,1430",
800023c8,andi,a4:80008240,,a4417713,3,"andi	x14,x2,-1468","a4,sp,-1468",
800023cc,lh,t6:00002a00,,fe9a1f83,3,"lh	x31,-23(x20)","t6,-23,s4",
800023d0,sll,s1:13138000,,01a314b3,3,"sll	x9,x6,x26","s1,t1,s10",
800023d4,lb,a1:0000007f,,200a0583,3,"lb	x11,512(x20)","a1,512,s4",
800023dc,sub,s1:f1e06a00,,40af84b3,3,"sub	x9,x31,x10","s1,t6,a0",
800023e4,lhu,t5:0000d0d1,,393a5f03,3,"lhu	x30,915(x20)","t5,915,s4",
800023e8,ori,a2:ffffffe7,,fe7be613,3,"ori	x12,x23,-25","a2,s7,-25",
800023f0,xor,a5:f1e06a0b,,0099c7b3,3,"xor	x15,x19,x9","a5,s3,s1",
800023f4,lb,a1:00000010,,4d4a0583,3,"lb	x11,1236(x20)","a1,1236,s4",
800023f8,sub,a2:1415162c,,41288633,3,"sub	x12,x17,x18","a2,a7,s2",
800023fc,srl,a5:00000000,,0135d7b3,3,"srl	x15,x11,x19","a5,a1,s3",
80002400,andi,s7:00000067,,967d7b93,3,"andi	x23,x26,-1689","s7,s10,-1689",
80002404,lb,a2:ffffffd2,,1f6a0603,3,"lb	x12,502(x20)","a2,502,s4",
80002408,lbu,t2:0000006e,,12ea4383,3,"lbu	x7,302(x20)","t2,302,s4",
8000240c,xor,t2:8000a467,,006743b3,3,"xor	x7,x14,x6","t2,a4,t1",
80002418,auipc,sp:80008414,,00006117,3,"auipc	x2,0x6","sp,0x6",
8000241c,addi,sp:80008832,,41e10113,3,"addi	x2,x2,1054","sp,sp,1054",
80002420,srli,s2:00000050,,0168d913,3,"srli	x18,x17,0x16","s2,a7,0x16",
80002424,slti,ra:00000001,,4ed42093,3,"slti	x1,x8,1261","ra,s0,1261",
80002430,lbu,s2:00000013,,00914903,3,"lbu	x18,9(x2)","s2,9,sp",
80002434,lb,s4:00000000,,00810a03,3,"lb	x20,8(x2)","s4,8,sp",
8000243c,lbu,s9:00000025,,00c14c83,3,"lbu	x25,12(x2)","s9,12,sp",
80002440,sll,ra:e3c0d400,,001490b3,3,"sll	x1,x9,x1","ra,s1,ra",
80002444,lb,tp:00000024,,00d10203,3,"lb	x4,13(x2)","tp,13,sp",
8000244c,andi,s11:000002d0,,2f167d93,3,"andi	x27,x12,753","s11,a2,753",
80002460,srli,a2:0007fff8,,00de5613,3,"srli	x12,x28,0xd","a2,t3,0xd",
8000246c,lbu,a1:0000002a,,00f14583,3,"lbu	x11,15(x2)","a1,15,sp",
80002470,lb,t1:0000001c,,00510303,3,"lb	x6,5(x2)","t1,5,sp",
80002474,lb,gp:00000000,,ffd10183,3,"lb	x3,-3(x2)","gp,-3,sp",
80002478,lhu,t2:0000f800,,ff415383,3,"lhu	x7,-12(x2)","t2,-12,sp",
8000247c,lhu,s5:00001c7d,,00415a83,3,"lhu	x21,4(x2)","s5,4,sp",
80002484,sra,a4:0000000b,,4089d733,3,"sra	x14,x19,x8","a4,s3,s0",
80002488,sltiu,s4:00000001,,dfa93a13,3,"sltiu	x20,x18,-518","s4,s2,-518",
8000248c,lbu,s3:0000001e,,00314983,3,"lbu	x19,3(x2)","s3,3,sp",
80002490,slti,ra:00000000,,d76ca093,3,"slti	x1,x25,-650","ra,s9,-650",
80002494,srli,t3:00000007,,01065e13,3,"srli	x28,x12,0x10","t3,a2,0x10",
80002498,lbu,t1:00000023,,00614303,3,"lbu	x6,6(x2)","t1,6,sp",
8000249c,auipc,sp:80008498,,00006117,3,"auipc	x2,0x6","sp,0x6",
800024a0,addi,sp:800080fd,,c6510113,3,"addi	x2,x2,-923","sp,sp,-923",
800024a8,srl,s9:69028283,,00a6dcb3,3,"srl	x25,x13,x10","s9,a3,a0",
800024ac,lbu,s10:00000013,,65b14d03,3,"lbu	x26,1627(x2)","s10,1627,sp",
800024b0,lb,t6:00000058,,2a610f83,3,"lb	x31,678(x2)","t6,678,sp",
800024b4,xori,s10:0000fce5,,4e53cd13,3,"xori	x26,x7,1253","s10,t2,1253",
800024b8,lb,s0:fffffffe,,64810403,3,"lb	x8,1608(x2)","s0,1608,sp",
800024bc,add,gp:0000002a,,00b181b3,3,"add	x3,x3,x11","gp,gp,a1",
800024c0,slti,a5:00000000,,6b36a793,3,"slti	x15,x13,1715","a5,a3,1715",
800024c8,lh,a7:00007a7b,,0c311883,3,"lh	x17,195(x2)","a7,195,sp",
800024cc,slt,a7:00000000,,0089a8b3,3,"slt	x17,x19,x8","a7,s3,s0",
800024d4,lh,s9:ffffbcbd,,10911c83,3,"lh	x25,265(x2)","s9,265,sp",
800024d8,lbu,s6:000000ea,,43414b03,3,"lbu	x22,1076(x2)","s6,1076,sp",
800024e0,lbu,ra:0000004b,,29314083,3,"lbu	x1,659(x2)","ra,659,sp",
800024e4,lbu,s9:00000022,,16c14c83,3,"lbu	x25,364(x2)","s9,364,sp",
800024e8,lb,s10:fffffff2,,33c10d03,3,"lb	x26,828(x2)","s10,828,sp",
800024ec,srl,s2:00000000,,01a75933,3,"srl	x18,x14,x26","s2,a4,s10",
800024f0,lb,t6:ffffffbe,,10810f83,3,"lb	x31,264(x2)","t6,264,sp",
800024f4,lb,t0:ffffffa6,,5f010283,3,"lb	x5,1520(x2)","t0,1520,sp",
800024fc,sltiu,t0:00000000,,e8dfb293,3,"sltiu	x5,x31,-371","t0,t6,-371",
80002504,lhu,a4:00008889,,6d515703,3,"lhu	x14,1749(x2)","a4,1749,sp",
8000250c,lh,s4:0000341c,,68111a03,3,"lh	x20,1665(x2)","s4,1665,sp",
80002510,or,s2:ffffffff,,01a16933,3,"or	x18,x2,x26","s2,sp,s10",
80002518,ori,a7:ffffff6b,,f6b5e893,3,"ori	x17,x11,-149","a7,a1,-149",
8000251c,lbu,s10:0000004e,,29814d03,3,"lbu	x26,664(x2)","s10,664,sp",
80002520,addi,a0:00003a1d,,601a0513,3,"addi	x10,x20,1537","a0,s4,1537",
80002524,srli,t2:1ffffff7,,003fd393,3,"srli	x7,x31,0x3","t2,t6,0x3",
80002528,or,s7:0000007f,,013bebb3,3,"or	x23,x23,x19","s7,s7,s3",
8000252c,lhu,s2:00006263,,2ab15903,3,"lhu	x18,683(x2)","s2,683,sp",
80002530,auipc,sp:8000852c,,00006117,3,"auipc	x2,0x6","sp,0x6",
80002534,addi,sp:800082d8,,dac10113,3,"addi	x2,x2,-596","sp,sp,-596",
8000253c,sll,s3:001a0e00,,01ca19b3,3,"sll	x19,x20,x28","s3,s4,t3",
80002544,add,t5:001a0eea,,01698f33,3,"add	x30,x19,x22","t5,s3,s6",
80002548,lui,s4:c7850000,,c7850a37,3,"lui	x20,0xc7850","s4,0xc7850",
8000254c,sub,gp:96fd7d7b,,40d401b3,3,"sub	x3,x8,x13","gp,s0,a3",
80002550,lb,a1:ffffff99,,00a10583,3,"lb	x11,10(x2)","a1,10,sp",
80002554,add,a0:1fffff90,,00b38533,3,"add	x10,x7,x11","a0,t2,a1",
80002558,addi,s11:c784febe,,ebea0d93,3,"addi	x27,x20,-322","s11,s4,-322",
80002560,slt,t0:00000001,,012c22b3,3,"slt	x5,x24,x18","t0,s8,s2",
80002564,lb,a3:0000007a,,fe910683,3,"lb	x13,-23(x2)","a3,-23,sp",
80002568,ori,s2:00008afd,,27576913,3,"ori	x18,x14,629","s2,a4,629",
8000256c,lbu,tp:00000063,,fd014203,3,"lbu	x4,-48(x2)","tp,-48,sp",
80002578,xori,t5:00001c53,,02eacf13,3,"xori	x30,x21,46","t5,s5,46",
8000257c,sltu,s1:00000000,,0131b4b3,3,"sltu	x9,x3,x19","s1,gp,s3",
80002580,srl,t5:00001c7d,,014adf33,3,"srl	x30,x21,x20","t5,s5,s4",
80002584,sltu,t3:00000001,,00cb3e33,3,"sltu	x28,x22,x12","t3,s6,a2",
80002588,lbu,s5:000000ab,,01814a83,3,"lbu	x21,24(x2)","s5,24,sp",
8000258c,or,t2:c785febe,,01ba63b3,3,"or	x7,x20,x27","t2,s4,s11",
80002598,slli,tp:02222400,,00a71213,3,"slli	x4,x14,0xa","tp,a4,0xa",
8000259c,xori,t2:2801719f,,8cac4393,3,"xori	x7,x24,-1846","t2,s8,-1846",
800025a0,ori,s2:fffffffa,,c5a66913,3,"ori	x18,x12,-934","s2,a2,-934",
800025a4,lbu,t3:00000082,,ff114e03,3,"lbu	x28,-15(x2)","t3,-15,sp",
800025a8,srl,t5:0018f09f,,011ddf33,3,"srl	x30,x27,x17","t5,s11,a7",
800025ac,and,t0:00000000,,0146f2b3,3,"and	x5,x13,x20","t0,a3,s4",
800025b0,or,s4:00000000,,00f4ea33,3,"or	x20,x9,x15","s4,s1,a5",
800025b8,sltiu,ra:00000000,,8e1fb093,3,"sltiu	x1,x31,-1823","ra,t6,-1823",
800025bc,lb,t2:ffffff8c,,02710383,3,"lb	x7,39(x2)","t2,39,sp",
800025c0,auipc,t2:800085bc,,00006397,3,"auipc	x7,0x6","t2,0x6",
800025c4,addi,t2:8000867f,,0c338393,3,"addi	x7,x7,195","t2,t2,195",
800025c8,lb,t1:fffffffe,,bc638303,3,"lb	x6,-1082(x7)","t1,-1082,t2",
800025cc,sra,gp:00000000,,4032d1b3,3,"sra	x3,x5,x3","gp,t0,gp",
800025d0,lh,ra:00003435,,aff39083,3,"lh	x1,-1281(x7)","ra,-1281,t2",
800025d8,lb,s0:ffffff87,,e4d38403,3,"lb	x8,-435(x7)","s0,-435,t2",
800025dc,add,t6:80008296,,01f10fb3,3,"add	x31,x2,x31","t6,sp,t6",
800025e0,addi,s11:fffffd54,,de988d93,3,"addi	x27,x17,-535","s11,a7,-535",
800025ec,slt,s10:00000000,,01fa2d33,3,"slt	x26,x20,x31","s10,s4,t6",
800025f0,slli,s3:fffffcc8,,00359993,3,"slli	x19,x11,0x3","s3,a1,0x3",
800025f4,lui,a5:dad33000,,dad337b7,3,"lui	x15,0xdad33","a5,0xdad33",
800025f8,and,s2:00009f80,,01d57933,3,"and	x18,x10,x29","s2,a0,t4",
800025fc,srl,t1:00000000,,012d5333,3,"srl	x6,x26,x18","t1,s10,s2",
80002600,and,s1:00000000,,01aff4b3,3,"and	x9,x31,x26","s1,t6,s10",
80002608,lb,s1:00000000,,c4038483,3,"lb	x9,-960(x7)","s1,-960,t2",
8000260c,or,a3:00008889,,00ed66b3,3,"or	x13,x26,x14","a3,s10,a4",
80002614,sra,t5:fffffed6,,4187df33,3,"sra	x30,x15,x24","t5,a5,s8",
80002618,addi,a1:0000012e,,12e28593,3,"addi	x11,x5,302","a1,t0,302",
80002620,lh,gp:00004a4b,,01139183,3,"lh	x3,17(x7)","gp,17,t2",
80002624,lb,t6:0000006a,,b3238f83,3,"lb	x31,-1230(x7)","t6,-1230,t2",
80002628,lbu,s6:0000001c,,9e83cb03,3,"lbu	x22,-1560(x7)","s6,-1560,t2",
8000262c,sra,a7:00000002,,40c258b3,3,"sra	x17,x4,x12","a7,tp,a2",
80002634,slt,s6:00000001,,01912b33,3,"slt	x22,x2,x25","s6,sp,s9",
80002638,xori,t1:7fff6435,,acd84313,3,"xori	x6,x16,-1331","t1,a6,-1331",
8000263c,lbu,a5:000000ee,,fb63c783,3,"lbu	x15,-74(x7)","a5,-74,t2",
80002640,lbu,a3:0000002f,,cf53c683,3,"lbu	x13,-779(x7)","a3,-779,t2",
80002644,sra,s10:0000000b,,41c6dd33,3,"sra	x26,x13,x28","s10,a3,t3",
80002648,sltiu,a0:00000001,,bbf8b513,3,"sltiu	x10,x17,-1089","a0,a7,-1089",
80002650,lw,a7:1819ff1b,,ae13a883,3,"lw	x17,-1311(x7)","a7,-1311,t2",
80002654,slti,s4:00000001,,eb712a13,3,"slti	x20,x2,-329","s4,sp,-329",
80002658,lbu,t3:00000014,,de03ce03,3,"lbu	x28,-544(x7)","t3,-544,t2",
