pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800051a0,sltu,a6:00000000,,00903833,3,"sltu	x16,x0,x9","a6,zero,s1",
800051f8,slti,s2:00000001,,3b41a913,3,"slti	x18,x3,948","s2,gp,948",
800051fc,and,t5:00000000,,0103ff33,3,"and	x30,x7,x16","t5,t2,a6",
80005200,sra,t2:00000000,,405ad3b3,3,"sra	x7,x21,x5","t2,s5,t0",
8000520c,slt,t2:00000000,,00e823b3,3,"slt	x7,x16,x14","t2,a6,a4",
80005238,xor,s9:eef565f0,,002a4cb3,3,"xor	x25,x20,x2","s9,s4,sp",
8000523c,or,sp:00000000,,00976133,3,"or	x2,x14,x9","sp,a4,s1",
80005240,sltiu,a3:00000001,,32fd3693,3,"sltiu	x13,x26,815","a3,s10,815",
80005244,ori,t6:80009fef,,2ef46f93,3,"ori	x31,x8,751","t6,s0,751",
80005248,xori,s10:2fcf2514,,51424d13,3,"xori	x26,x4,1300","s10,tp,1300",
8000524c,sub,a0:00000001,,40268533,3,"sub	x10,x13,x2","a0,a3,sp",
80005250,xor,s11:00000e00,,01c0cdb3,3,"xor	x27,x1,x28","s11,ra,t3",
80005254,xori,s7:000000f6,,0f754b93,3,"xori	x23,x10,247","s7,a0,247",
80005258,sltu,s8:00000001,,0050bc33,3,"sltu	x24,x1,x5","s8,ra,t0",
80005260,srai,s6:00000000,,40ce5b13,3,"srai	x22,x28,0xc","s6,t3,0xc",
80005264,and,t2:00000000,,009ef3b3,3,"and	x7,x29,x9","t2,t4,s1",
80005268,sub,s11:40004fe2,,40e28db3,3,"sub	x27,x5,x14","s11,t0,a4",
8000526c,and,sp:000000e6,,017ff133,3,"and	x2,x31,x23","sp,t6,s7",
80005270,sltiu,t2:00000001,,f72eb393,3,"sltiu	x7,x29,-142","t2,t4,-142",
8000527c,sltiu,s3:00000001,,5b013993,3,"sltiu	x19,x2,1456","s3,sp,1456",
8000530c,andi,a7:40004d00,,d05df893,3,"andi	x17,x27,-763","a7,s11,-763",
80005310,srai,a0:00000000,,40df5513,3,"srai	x10,x30,0xd","a0,t5,0xd",
80005328,ori,s3:fffffd53,,d523e993,3,"ori	x19,x7,-686","s3,t2,-686",
8000532c,sra,a6:00000000,,41675833,3,"sra	x16,x14,x22","a6,a4,s6",
80005334,and,a3:00000000,,00a276b3,3,"and	x13,x4,x10","a3,tp,a0",
80005338,srli,t3:00000000,,00695e13,3,"srli	x28,x18,0x6","t3,s2,0x6",
80005344,sltu,s11:00000001,,0030bdb3,3,"sltu	x27,x1,x3","s11,ra,gp",
80005348,andi,a0:00000000,,d1857513,3,"andi	x10,x10,-744","a0,a0,-744",
80005398,sll,s8:80009a00,,00b89c33,3,"sll	x24,x17,x11","s8,a7,a1",
8000539c,sltu,s11:00000000,,0006bdb3,3,"sltu	x27,x13,x0","s11,a3,zero",
800053a0,xor,a6:80009f6c,,01d84833,3,"xor	x16,x16,x29","a6,a6,t4",
800053a8,add,s7:00000002,,00b90bb3,3,"add	x23,x18,x11","s7,s2,a1",
800053b0,lui,s8:39e6a000,,39e6ac37,3,"lui	x24,0x39e6a","s8,0x39e6a",
800053d0,ori,s10:000005c0,,5c0ded13,3,"ori	x26,x27,1472","s10,s11,1472",
800053d4,xor,s2:00000526,,002d4933,3,"xor	x18,x26,x2","s2,s10,sp",
800053d8,srai,t2:00000000,,40ae5393,3,"srai	x7,x28,0xa","t2,t3,0xa",
800053dc,and,t5:39e6a000,,018a7f33,3,"and	x30,x20,x24","t5,s4,s8",
800053e0,auipc,s3:08eae3dc,,88ea9997,3,"auipc	x19,0x88ea9","s3,0x88ea9",
800053e4,sub,s11:00000000,,41c48db3,3,"sub	x27,x9,x28","s11,s1,t3",
80005408,slli,s1:00000000,,001b1493,3,"slli	x9,x22,0x1","s1,s6,0x1",
8000540c,or,ra:39e6a001,,01eae0b3,3,"or	x1,x21,x30","ra,s5,t5",
80005410,xori,s2:c6195a3a,,a3af4913,3,"xori	x18,x30,-1478","s2,t5,-1478",
80005458,andi,a1:39e6a000,,871c7593,3,"andi	x11,x24,-1935","a1,s8,-1935",
8000545c,slli,t0:f2000000,,00c21293,3,"slli	x5,x4,0xc","t0,tp,0xc",
80005460,or,s3:f2000000,,0054e9b3,3,"or	x19,x9,x5","s3,s1,t0",
80005464,srli,a1:00000002,,01e85593,3,"srli	x11,x16,0x1e","a1,a6,0x1e",
8000546c,auipc,s1:f9bb1468,,79bac497,3,"auipc	x9,0x79bac","s1,0x79bac",
80005474,sll,ra:00000000,,01f290b3,3,"sll	x1,x5,x31","ra,t0,t6",
80005478,xori,tp:80009a10,,5d444213,3,"xori	x4,x8,1492","tp,s0,1492",
80005484,lui,s10:b07fc000,,b07fcd37,3,"lui	x26,0xb07fc","s10,0xb07fc",
80005488,auipc,a6:cc414484,,4c40f817,3,"auipc	x16,0x4c40f","a6,0x4c40f",
8000548c,or,a6:fbbb1468,,0092e833,3,"or	x16,x5,x9","a6,t0,s1",
80005490,sub,a7:c6196000,,418d88b3,3,"sub	x17,x27,x24","a7,s11,s8",
80005494,srai,a3:00000000,,41f05693,3,"srai	x13,x0,0x1f","a3,zero,0x1f",
80005498,slti,t6:00000001,,9c5eaf93,3,"slti	x31,x29,-1595","t6,t4,-1595",
8000549c,slti,a3:00000001,,fb34a693,3,"slti	x13,x9,-77","a3,s1,-77",
800054a0,sra,s2:00000000,,4046d933,3,"sra	x18,x13,x4","s2,a3,tp",
800054a4,andi,gp:c6196000,,b3d8f193,3,"andi	x3,x17,-1219","gp,a7,-1219",
800054ac,ori,s1:00000581,,5806e493,3,"ori	x9,x13,1408","s1,a3,1408",
800054b0,or,t0:fffffd0f,,01ea62b3,3,"or	x5,x20,x30","t0,s4,t5",
800054b4,slli,a0:51a00000,,01281513,3,"slli	x10,x16,0x12","a0,a6,0x12",
800054bc,srl,t0:00000000,,017052b3,3,"srl	x5,x0,x23","t0,zero,s7",
800054c0,andi,s7:00000000,,2df3fb93,3,"andi	x23,x7,735","s7,t2,735",
800054c4,sub,s6:00000000,,41628b33,3,"sub	x22,x5,x22","s6,t0,s6",
800054c8,ori,s9:0000033d,,33cfec93,3,"ori	x25,x31,828","s9,t6,828",
800054d4,and,s5:00000000,,00ecfab3,3,"and	x21,x25,x14","s5,s9,a4",
800054dc,xori,a6:80009da3,,7b324813,3,"xori	x16,x4,1971","a6,tp,1971",
800054e0,srai,t2:ff80009d,,40885393,3,"srai	x7,x16,0x8","t2,a6,0x8",
800054e4,srl,t1:00000000,,0025d333,3,"srl	x6,x11,x2","t1,a1,sp",
800054e8,xor,t2:00000000,,01dec3b3,3,"xor	x7,x29,x29","t2,t4,t4",
800054ec,add,t1:51a00581,,00a48333,3,"add	x6,x9,x10","t1,s1,a0",
800054f0,srl,s7:c6196000,,0168dbb3,3,"srl	x23,x17,x22","s7,a7,s6",
800054f4,auipc,t0:800064f0,,00001297,3,"auipc	x5,0x1","t0,0x1",
800054f8,addi,t0:80005cf8,,80828293,3,"addi	x5,x5,-2040","t0,t0,-2040",
800054fc,addi,t0:8000592c,,c3428293,3,"addi	x5,x5,-972","t0,t0,-972",
80005500,and,s7:00000000,,01477bb3,3,"and	x23,x14,x20","s7,a4,s4",
80005518,jalr,t5:80005518,,3cc28f67,3,"jalr	x30,x5,972","t5,t0,972",
80005cfc,slt,s3:00000000,,0113a9b3,3,"slt	x19,x7,x17","s3,t2,a7",
80005d00,addi,t4:80009f60,,ff4e8e93,3,"addi	x29,x29,-12","t4,t4,-12",
80005d04,slli,tp:02000000,,01931213,3,"slli	x4,x6,0x19","tp,t1,0x19",
80005d08,sll,s6:80009da3,,00481b33,3,"sll	x22,x16,x4","s6,a6,tp",
80005d18,lui,a3:545fd000,,545fd6b7,3,"lui	x13,0x545fd","a3,0x545fd",
80005d1c,slli,s7:8d000000,,00351b93,3,"slli	x23,x10,0x3","s7,a0,0x3",
80005d20,sub,s8:46190ae8,,41e88c33,3,"sub	x24,x17,x30","s8,a7,t5",
80005d24,xori,t3:fffffbe5,,be5e4e13,3,"xori	x28,x28,-1051","t3,t3,-1051",
80005d28,addi,tp:0000068e,,68ed8213,3,"addi	x4,x27,1678","tp,s11,1678",
80005d2c,srli,sp:00000000,,01c15113,3,"srli	x2,x2,0x1c","sp,sp,0x1c",
80005d30,lui,t0:67932000,,679322b7,3,"lui	x5,0x67932","t0,0x67932",
80005d34,addi,a2:000002e4,,6ffe0613,3,"addi	x12,x28,1791","a2,t3,1791",
80005d38,addi,a4:8000a1a5,,402b0713,3,"addi	x14,x22,1026","a4,s6,1026",
80005d44,sltu,a3:00000001,,0036b6b3,3,"sltu	x13,x13,x3","a3,a3,gp",
80005d48,xor,t6:b07fc68e,,01a24fb3,3,"xor	x31,x4,x26","t6,tp,s10",
80005d50,auipc,s6:cd367d4c,,4d362b17,3,"auipc	x22,0x4d362","s6,0x4d362",
80005d54,xor,a3:46190aea,,00bc46b3,3,"xor	x13,x24,x11","a3,s8,a1",
80005d64,sltiu,tp:00000001,,22bdb213,3,"sltiu	x4,x27,555","tp,s11,555",
80005d6c,sra,a6:0051a005,,41835833,3,"sra	x16,x6,x24","a6,t1,s8",
80005d70,srl,a7:00000000,,008158b3,3,"srl	x17,x2,x8","a7,sp,s0",
80005d74,slt,t1:00000000,,00cc2333,3,"slt	x6,x24,x12","t1,s8,a2",
80005d78,xor,a4:46190aea,,00d94733,3,"xor	x14,x18,x13","a4,s2,a3",
80005d80,sll,s2:000002e4,,00161933,3,"sll	x18,x12,x1","s2,a2,ra",
80005d84,lw,t5:80005518,,004eaf03,3,"lw	x30,4(x29)","t5,4,t4",
80005d88,ori,s8:fffffd7c,,d7c3ec13,3,"ori	x24,x7,-644","s8,t2,-644",
80005d8c,xori,a3:b07fc4a1,,4a1d4693,3,"xori	x13,x26,1185","a3,s10,1185",
80005d90,or,a1:00000000,,002ae5b3,3,"or	x11,x21,x2","a1,s5,sp",
80005d94,addi,t4:80009f6c,,00ce8e93,3,"addi	x29,x29,12","t4,t4,12",
80005d98,ori,s1:fffffb61,,b611e493,3,"ori	x9,x3,-1183","s1,gp,-1183",
80005d9c,add,a7:4619b518,,01e188b3,3,"add	x17,x3,x30","a7,gp,t5",
80005da0,xori,s11:00000728,,a27a4d93,3,"xori	x27,x20,-1497","s11,s4,-1497",
80005da4,addi,t6:80005518,,000f0f93,3,"addi	x31,x30,0","t6,t5,0",
80005da8,jalr,t6:80005da8,,000f8fe7,3,"jalr	x31,x31,0","t6,t6,0",
8000551c,xor,sp:fffffb61,,0154c133,3,"xor	x2,x9,x21","sp,s1,s5",
80005520,slti,s3:00000001,,07812993,3,"slti	x19,x2,120","s3,sp,120",
80005524,srli,a7:00000000,,004ad893,3,"srli	x17,x21,0x4","a7,s5,0x4",
80005528,xor,s4:fffffd0f,,00ba4a33,3,"xor	x20,x20,x11","s4,s4,a1",
8000552c,addi,t0:c61961dd,,1dd18293,3,"addi	x5,x3,477","t0,gp,477",
80005540,xor,ra:0000033c,,004cc0b3,3,"xor	x1,x25,x4","ra,s9,tp",
80005544,or,s1:c619ffc4,,0081e4b3,3,"or	x9,x3,x8","s1,gp,s0",
80005548,add,s6:4619b6f5,,01e28b33,3,"add	x22,x5,x30","s6,t0,t5",
80005550,slt,s11:00000000,,01072db3,3,"slt	x27,x14,x16","s11,a4,a6",
80005554,sra,ra:80005da8,,417fd0b3,3,"sra	x1,x31,x23","ra,t6,s7",
80005558,slti,s6:00000001,,175e2b13,3,"slti	x22,x28,373","s6,t3,373",
8000555c,and,tp:80000000,,003ef233,3,"and	x4,x29,x3","tp,t4,gp",
80005560,xori,s7:fffffdc1,,efcccb93,3,"xori	x23,x25,-260","s7,s9,-260",
80005568,add,t1:fffffbe6,,01c98333,3,"add	x6,x19,x28","t1,s3,t3",
8000556c,andi,t6:00000300,,30817f93,3,"andi	x31,x2,776","t6,sp,776",
80005570,sll,s10:00000002,,017b1d33,3,"sll	x26,x22,x23","s10,s6,s7",
80005574,slti,a0:00000001,,d791a513,3,"slti	x10,x3,-647","a0,gp,-647",
8000559c,sra,ra:0051a005,,400850b3,3,"sra	x1,x16,x0","ra,a6,zero",
800055d8,sltu,s1:00000000,,01ad34b3,3,"sltu	x9,x26,x26","s1,s10,s10",
800055e0,srli,ra:0040004f,,009ed093,3,"srli	x1,x29,0x9","ra,t4,0x9",
800055e8,sub,t0:fffffcc3,,419382b3,3,"sub	x5,x7,x25","t0,t2,s9",
800055f4,srli,tp:000002c1,,0166d213,3,"srli	x4,x13,0x16","tp,a3,0x16",
800055f8,slli,s8:8c000000,,017f1c13,3,"slli	x24,x30,0x17","s8,t5,0x17",
800055fc,sltiu,t5:00000001,,bfd43f13,3,"sltiu	x30,x8,-1027","t5,s0,-1027",
80005600,slt,s7:00000000,,01ce2bb3,3,"slt	x23,x28,x28","s7,t3,t3",
80005604,slt,a7:00000000,,008c28b3,3,"slt	x17,x24,x8","a7,s8,s0",
80005608,srai,t0:00000001,,409fd293,3,"srai	x5,x31,0x9","t0,t6,0x9",
8000560c,andi,t1:00000011,,8d1cf313,3,"andi	x6,x25,-1839","t1,s9,-1839",
80005614,srli,s7:01fffff7,,007e5b93,3,"srli	x23,x28,0x7","s7,t3,0x7",
8000561c,ori,s3:00000601,,6018e993,3,"ori	x19,x17,1537","s3,a7,1537",
80005624,xori,sp:00000466,,4668c113,3,"xori	x2,x17,1126","sp,a7,1126",
80005628,lui,gp:a245f000,,a245f1b7,3,"lui	x3,0xa245f","gp,0xa245f",
80005630,xori,sp:00000375,,1b424113,3,"xori	x2,x4,436","sp,tp,436",
80005634,sub,s6:020002e8,,414b8b33,3,"sub	x22,x23,x20","s6,s7,s4",
80005638,ori,s11:fffffffc,,df4eed93,3,"ori	x27,x29,-524","s11,t4,-524",
8000563c,add,sp:fffffbe5,,01c88133,3,"add	x2,x17,x28","sp,a7,t3",
80005640,and,s4:00000000,,014afa33,3,"and	x20,x21,x20","s4,s5,s4",
800056a4,slti,t2:00000000,,8290a393,3,"slti	x7,x1,-2007","t2,ra,-2007",
800056a8,xor,s3:fe000412,,017e49b3,3,"xor	x19,x28,x23","s3,t3,s7",
800056ac,and,s3:00000000,,014079b3,3,"and	x19,x0,x20","s3,zero,s4",
800056b0,add,ra:80009f6d,,005e80b3,3,"add	x1,x29,x5","ra,t4,t0",
800056b4,srai,s8:0000000c,,406fdc13,3,"srai	x24,x31,0x6","s8,t6,0x6",
800056b8,srai,t5:00000000,,41a8df13,3,"srai	x30,x17,0x1a","t5,a7,0x1a",
800056bc,srli,a0:000000b0,,0186d513,3,"srli	x10,x13,0x18","a0,a3,0x18",
800056c0,srli,s9:00000000,,0039dc93,3,"srli	x25,x19,0x3","s9,s3,0x3",
800056c8,slli,s1:00005820,,00521493,3,"slli	x9,x4,0x5","s1,tp,0x5",
800056d0,sub,a1:00000000,,414a05b3,3,"sub	x11,x20,x20","a1,s4,s4",
800056d4,ori,tp:fffffc79,,c782e213,3,"ori	x4,x5,-904","tp,t0,-904",
800056d8,sll,s1:02e40000,,00a614b3,3,"sll	x9,x12,x10","s1,a2,a0",
800056dc,andi,tp:00000001,,ecd2f213,3,"andi	x4,x5,-307","tp,t0,-307",
800056e0,slti,s4:00000001,,2a642a13,3,"slti	x20,x8,678","s4,s0,678",
800056e4,sltiu,s5:00000000,,165b3a93,3,"sltiu	x21,x22,357","s5,s6,357",
800056e8,andi,a1:00000000,,11b8f593,3,"andi	x11,x17,283","a1,a7,283",
80005700,auipc,a0:c50ff6fc,,450fa517,3,"auipc	x10,0x450fa","a0,0x450fa",
80005704,or,t6:80009f6e,,01aeefb3,3,"or	x31,x29,x26","t6,t4,s10",
80005708,slti,a2:00000000,,a542a613,3,"slti	x12,x5,-1452","a2,t0,-1452",
8000570c,auipc,t5:80008708,,00003f17,3,"auipc	x30,0x3","t5,0x3",
80005710,addi,t5:8000841e,,d16f0f13,3,"addi	x30,x30,-746","t5,t5,-746",
80005714,srl,s7:0005122f,,0011dbb3,3,"srl	x23,x3,x1","s7,gp,ra",
8000571c,lbu,s2:00000000,,ffdf4903,3,"lbu	x18,-3(x30)","s2,-3,t5",
80005724,lh,gp:00000000,,ffaf1183,3,"lh	x3,-6(x30)","gp,-6,t5",
80005730,or,gp:ffffffe5,,002461b3,3,"or	x3,x8,x2","gp,s0,sp",
80005734,or,s10:00000001,,00f26d33,3,"or	x26,x4,x15","s10,tp,a5",
80005738,lw,tp:00000000,,ffaf2203,3,"lw	x4,-6(x30)","tp,-6,t5",
80005740,lb,sp:00000000,,ff0f0103,3,"lb	x2,-16(x30)","sp,-16,t5",
80005744,slt,s3:00000000,,00fca9b3,3,"slt	x19,x25,x15","s3,s9,a5",
80005748,xori,t1:fdfffc6c,,e84b4313,3,"xori	x6,x22,-380","t1,s6,-380",
8000574c,lh,s5:00000000,,00ef1a83,3,"lh	x21,14(x30)","s5,14,t5",
80005750,ori,a3:fffff919,,919ce693,3,"ori	x13,x25,-1767","a3,s9,-1767",
80005754,xor,s6:fffffffc,,011dcb33,3,"xor	x22,x27,x17","s6,s11,a7",
80005758,sltu,t3:00000000,,002ebe33,3,"sltu	x28,x29,x2","t3,t4,sp",
8000575c,lbu,t2:00000000,,003f4383,3,"lbu	x7,3(x30)","t2,3,t5",
80005760,slt,t6:00000001,,0190afb3,3,"slt	x31,x1,x25","t6,ra,s9",
80005768,lbu,t6:00000000,,000f4f83,3,"lbu	x31,0(x30)","t6,0,t5",
8000576c,lbu,s5:00000000,,003f4a83,3,"lbu	x21,3(x30)","s5,3,t5",
80005778,lb,ra:00000000,,ff5f0083,3,"lb	x1,-11(x30)","ra,-11,t5",
80005780,add,a0:46190ae6,,00ed8533,3,"add	x10,x27,x14","a0,s11,a4",
80005784,andi,s6:00000000,,2a4ffb13,3,"andi	x22,x31,676","s6,t6,676",
80005788,lb,s8:00000000,,00af0c03,3,"lb	x24,10(x30)","s8,10,t5",
8000578c,sub,s9:00000000,,40b58cb3,3,"sub	x25,x11,x11","s9,a1,a1",
80005790,srl,a0:00080008,,01df5533,3,"srl	x10,x30,x29","a0,t5,t4",
80005794,srli,s10:00000000,,016b5d13,3,"srli	x26,x22,0x16","s10,s6,0x16",
80005798,xori,a6:000001d6,,1d72c813,3,"xori	x16,x5,471","a6,t0,471",
8000579c,andi,a1:00000000,,464cf593,3,"andi	x11,x25,1124","a1,s9,1124",
800057a0,lbu,sp:000000fb,,007f4103,3,"lbu	x2,7(x30)","sp,7,t5",
800057a4,xor,s7:fffaeb36,,00dbcbb3,3,"xor	x23,x23,x13","s7,s7,a3",
800057a8,addi,s7:fffffd93,,d9378b93,3,"addi	x23,x15,-621","s7,a5,-621",
800057b0,sll,a2:fffff919,,01569633,3,"sll	x12,x13,x21","a2,a3,s5",
800057b4,lh,s2:00000000,,000f1903,3,"lh	x18,0(x30)","s2,0,t5",
800057b8,and,a6:00000000,,0198f833,3,"and	x16,x17,x25","a6,a7,s9",
800057bc,slt,s10:00000001,,00e8ad33,3,"slt	x26,x17,x14","s10,a7,a4",
800057c0,ori,s3:000007f6,,7f69e993,3,"ori	x19,x19,2038","s3,s3,2038",
800057c4,slti,t6:00000000,,8d7caf93,3,"slti	x31,x25,-1833","t6,s9,-1833",
800057c8,add,ra:8000841e,,011f00b3,3,"add	x1,x30,x17","ra,t5,a7",
800057cc,addi,s6:46190b86,,09c70b13,3,"addi	x22,x14,156","s6,a4,156",
800057d0,sltiu,s6:00000000,,6bc63b13,3,"sltiu	x22,x12,1724","s6,a2,1724",
800057d4,sra,a0:ffffffff,,40c1d533,3,"sra	x10,x3,x12","a0,gp,a2",
800057e0,slti,a0:00000001,,0050a513,3,"slti	x10,x1,5","a0,ra,5",
800057e4,xor,t0:8000841f,,00af42b3,3,"xor	x5,x30,x10","t0,t5,a0",
800057e8,srli,s5:04000420,,005f5a93,3,"srli	x21,x30,0x5","s5,t5,0x5",
800057f0,xor,s3:000000fb,,002049b3,3,"xor	x19,x0,x2","s3,zero,sp",
80005808,ori,s7:8000871e,,3080eb93,3,"ori	x23,x1,776","s7,ra,776",
8000580c,auipc,a7:2f678808,,af673897,3,"auipc	x17,0xaf673","a7,0xaf673",
80005810,slti,t2:00000000,,f4eda393,3,"slti	x7,x27,-178","t2,s11,-178",
80005854,lui,s1:c32da000,,c32da4b7,3,"lui	x9,0xc32da","s1,0xc32da",
80005858,andi,s8:00000000,,3eeb7c13,3,"andi	x24,x22,1006","s8,s6,1006",
8000585c,lui,t0:e8717000,,e87172b7,3,"lui	x5,0xe8717","t0,0xe8717",
80005860,sltiu,t1:00000001,,f294b313,3,"sltiu	x6,x9,-215","t1,s1,-215",
80005864,and,a2:00000000,,0173f633,3,"and	x12,x7,x23","a2,t2,s7",
80005868,srai,t1:00000000,,408a5313,3,"srai	x6,x20,0x8","t1,s4,0x8",
80005888,sub,sp:ffffff06,,413a0133,3,"sub	x2,x20,x19","sp,s4,s3",
8000588c,and,s5:00000000,,00c1fab3,3,"and	x21,x3,x12","s5,gp,a2",
80005890,sra,t3:ffffffe5,,4191de33,3,"sra	x28,x3,x25","t3,gp,s9",
80005894,srai,gp:00000000,,400b5193,3,"srai	x3,x22,0x0","gp,s6,0x0",
80005898,sra,a2:00000000,,40fad633,3,"sra	x12,x21,x15","a2,s5,a5",
8000589c,sltu,s5:00000001,,01d23ab3,3,"sltu	x21,x4,x29","s5,tp,t4",
800058ec,lui,s11:9d779000,,9d779db7,3,"lui	x27,0x9d779","s11,0x9d779",
800058f8,slti,a3:00000001,,0e4aa693,3,"slti	x13,x21,228","a3,s5,228",
800058fc,lui,sp:3477f000,,3477f137,3,"lui	x2,0x3477f","sp,0x3477f",
80005904,sra,s8:00000000,,41aadc33,3,"sra	x24,x21,x26","s8,s5,s10",
8000590c,xori,s8:3477f00f,,00f14c13,3,"xori	x24,x2,15","s8,sp,15",
80005910,srli,a1:00200021,,00af5593,3,"srli	x11,x30,0xa","a1,t5,0xa",
80005914,slt,a7:00000000,,0135a8b3,3,"slt	x17,x11,x19","a7,a1,s3",
80005918,and,tp:00000000,,00997233,3,"and	x4,x18,x9","tp,s2,s1",
8000591c,and,gp:ffffffe5,,01ce71b3,3,"and	x3,x28,x28","gp,t3,t3",
80005924,andi,t2:00000001,,65357393,3,"andi	x7,x10,1619","t2,a0,1619",
80005954,slt,a1:00000000,,005ca5b3,3,"slt	x11,x25,x5","a1,s9,t0",
80005978,slli,t0:00000000,,01479293,3,"slli	x5,x15,0x14","t0,a5,0x14",
8000597c,andi,s1:00000000,,54cd7493,3,"andi	x9,x26,1356","s1,s10,1356",
80005980,ori,s10:fffffdb5,,db57ed13,3,"ori	x26,x15,-587","s10,a5,-587",
80005988,auipc,gp:78272984,,f826d197,3,"auipc	x3,0xf826d","gp,0xf826d",
8000598c,slt,a1:00000000,,005825b3,3,"slt	x11,x16,x5","a1,a6,t0",
80005990,addi,s2:00000291,,29160913,3,"addi	x18,x12,657","s2,a2,657",
80005994,lui,s5:f14a7000,,f14a7ab7,3,"lui	x21,0xf14a7","s5,0xf14a7",
80005998,and,s3:0000001a,,0179f9b3,3,"and	x19,x19,x23","s3,s3,s7",
8000599c,xori,s9:9d779488,,488dcc93,3,"xori	x25,x27,1160","s9,s11,1160",
800059a0,slli,a6:00000000,,01cf9813,3,"slli	x16,x31,0x1c","a6,t6,0x1c",
800059a4,xor,s8:1d771096,,01eccc33,3,"xor	x24,x25,x30","s8,s9,t5",
800059ac,xor,t1:00000000,,0065c333,3,"xor	x6,x11,x6","t1,a1,t1",
800059b0,and,s3:18270080,,0191f9b3,3,"and	x19,x3,x25","s3,gp,s9",
80005a00,sltu,s11:00000000,,009cbdb3,3,"sltu	x27,x25,x9","s11,s9,s1",
80005a04,or,s10:00000001,,00ca6d33,3,"or	x26,x20,x12","s10,s4,a2",
80005a08,srli,a7:00000000,,00e55893,3,"srli	x17,x10,0xe","a7,a0,0xe",
80005a0c,srli,t3:00000000,,01fd5e13,3,"srli	x28,x26,0x1f","t3,s10,0x1f",
80005a10,auipc,a3:de11da0c,,5e118697,3,"auipc	x13,0x5e118","a3,0x5e118",
80005a14,sll,s8:00000000,,006b1c33,3,"sll	x24,x22,x6","s8,s6,t1",
80005a18,srl,a3:4000438f,,007bd6b3,3,"srl	x13,x23,x7","a3,s7,t2",
80005a1c,sub,s9:00000000,,406c0cb3,3,"sub	x25,x24,x6","s9,s8,t1",
80005a2c,sll,s7:00000000,,01b29bb3,3,"sll	x23,x5,x27","s7,t0,s11",
80005a30,auipc,t1:8c99fa2c,,0c99a317,3,"auipc	x6,0xc99a","t1,0xc99a",
80005a34,addi,ra:fffff9e1,,9e180093,3,"addi	x1,x16,-1567","ra,a6,-1567",
80005a38,srli,a0:0040004f,,009ed513,3,"srli	x10,x29,0x9","a0,t4,0x9",
80005a3c,and,t0:00000000,,01fcf2b3,3,"and	x5,x25,x31","t0,s9,t6",
80005a6c,sltu,t6:00000000,,00b5bfb3,3,"sltu	x31,x11,x11","t6,a1,a1",
80005a70,addi,t0:fffffc39,,c38d0293,3,"addi	x5,x26,-968","t0,s10,-968",
80005a74,slli,a6:00000000,,00b59813,3,"slli	x16,x11,0xb","a6,a1,0xb",
80005a78,or,t1:4000438f,,00dc6333,3,"or	x6,x24,x13","t1,s8,a3",
80005a7c,sra,s3:00000000,,40b859b3,3,"sra	x19,x16,x11","s3,a6,a1",
80005a80,sltu,t1:00000000,,01373333,3,"sltu	x6,x14,x19","t1,a4,s3",
80005a84,sra,s2:00000000,,404b5933,3,"sra	x18,x22,x4","s2,s6,tp",
80005a88,xor,a6:fffff9e1,,0180c833,3,"xor	x16,x1,x24","a6,ra,s8",
80005a8c,sltu,ra:00000000,,00f3b0b3,3,"sltu	x1,x7,x15","ra,t2,a5",
80005a90,sub,s11:00000000,,41358db3,3,"sub	x27,x11,x19","s11,a1,s3",
80005abc,andi,a6:00000000,,03297813,3,"andi	x16,x18,50","a6,s2,50",
80005ac0,srli,s11:00000000,,01ed5d93,3,"srli	x27,x26,0x1e","s11,s10,0x1e",
80005ac4,add,a1:8000841e,,018f05b3,3,"add	x11,x30,x24","a1,t5,s8",
80005ac8,andi,t2:00000000,,8b137393,3,"andi	x7,x6,-1871","t2,t1,-1871",
80005ad0,auipc,a0:7f6b2acc,,ff6ad517,3,"auipc	x10,0xff6ad","a0,0xff6ad",
80005ad4,auipc,t0:55af3ad0,,d5aee297,3,"auipc	x5,0xd5aee","t0,0xd5aee",
80005ad8,slti,s4:00000000,,53d6aa13,3,"slti	x20,x13,1341","s4,a3,1341",
80005adc,lui,t6:3bb35000,,3bb35fb7,3,"lui	x31,0x3bb35","t6,0x3bb35",
80005ae0,add,t3:80009fc4,,01240e33,3,"add	x28,x8,x18","t3,s0,s2",
80005ae4,sub,a1:00000000,,401305b3,3,"sub	x11,x6,x1","a1,t1,ra",
80005aec,xori,s5:fffffffb,,ffbb4a93,3,"xori	x21,x22,-5","s5,s6,-5",
80005af0,or,a1:46190aea,,00e3e5b3,3,"or	x11,x7,x14","a1,t2,a4",
80005b28,srli,tp:00080009,,00ce5213,3,"srli	x4,x28,0xc","tp,t3,0xc",
80005b2c,sltiu,a2:00000001,,7f783613,3,"sltiu	x12,x16,2039","a2,a6,2039",
80005b34,xori,a3:fffffd6f,,d6f8c693,3,"xori	x13,x17,-657","a3,a7,-657",
80005b38,slti,a3:00000001,,074c2693,3,"slti	x13,x24,116","a3,s8,116",
80005b3c,auipc,t1:3820ab38,,b8205317,3,"auipc	x6,0xb8205","t1,0xb8205",
80005b40,auipc,sp:b79e6b3c,,379e1117,3,"auipc	x2,0x379e1","sp,0x379e1",
80005b44,auipc,s8:99305b40,,19300c17,3,"auipc	x24,0x19300","s8,0x19300",
