pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800059ec,andi,gp:00000000,,95d57193,3,"andi	x3,x10,-1699","gp,a0,-1699",
80005a40,lui,a6:77784000,,77784837,3,"lui	x16,0x77784","a6,0x77784",
80005a50,sra,t4:00000000,,40bfdeb3,3,"sra	x29,x31,x11","t4,t6,a1",
80005a8c,auipc,ra:0339fa88,,8339a097,3,"auipc	x1,0x8339a","ra,0x8339a",
80005a90,lui,gp:f7151000,,f71511b7,3,"lui	x3,0xf7151","gp,0xf7151",
80005a94,addi,s5:80000456,,4f270a93,3,"addi	x21,x14,1266","s5,a4,1266",
80005ab0,addi,s2:00000745,,72440913,3,"addi	x18,x8,1828","s2,s0,1828",
80005ab4,and,t4:00000000,,0134feb3,3,"and	x29,x9,x19","t4,s1,s3",
80005abc,auipc,ra:5d2f5ab8,,dd2f0097,3,"auipc	x1,0xdd2f0","ra,0xdd2f0",
80005ac0,sltu,a5:00000000,,013137b3,3,"sltu	x15,x2,x19","a5,sp,s3",
80005ac4,ori,s6:f71511c9,,1c91eb13,3,"ori	x22,x3,457","s6,gp,457",
80005ac8,auipc,s7:0a332ac4,,8a32db97,3,"auipc	x23,0x8a32d","s7,0x8a32d",
80005acc,addi,a1:5d2f5335,,87d08593,3,"addi	x11,x1,-1923","a1,ra,-1923",
80005ad4,auipc,t1:80008ad0,,00003317,3,"auipc	x6,0x3","t1,0x3",
80005ad8,addi,t1:800089bd,,eed30313,3,"addi	x6,x6,-275","t1,t1,-275",
80005adc,sub,s11:a2d0accb,,40b88db3,3,"sub	x27,x17,x11","s11,a7,a1",
80005ae0,sltu,a1:00000001,,002335b3,3,"sltu	x11,x6,x2","a1,t1,sp",
80005ae4,lb,a4:00000000,,f9230703,3,"lb	x14,-110(x6)","a4,-110,t1",
80005ae8,lh,s1:00000000,,f5931483,3,"lh	x9,-167(x6)","s1,-167,t1",
80005aec,lb,t4:00000000,,0e630e83,3,"lb	x29,230(x6)","t4,230,t1",
80005af0,lb,a5:fffffffc,,08730783,3,"lb	x15,135(x6)","a5,135,t1",
80005af8,xor,t2:5dccec6a,,019243b3,3,"xor	x7,x4,x25","t2,tp,s9",
80005b00,lb,a2:00000000,,07830603,3,"lb	x12,120(x6)","a2,120,t1",
80005b04,lbu,t6:00000000,,07134f83,3,"lbu	x31,113(x6)","t6,113,t1",
80005b10,xor,a3:80000000,,000c46b3,3,"xor	x13,x24,x0","a3,s8,zero",
80005b14,andi,s6:5dcce848,,9dc3fb13,3,"andi	x22,x7,-1572","s6,t2,-1572",
80005b18,srai,a4:00000000,,4139d713,3,"srai	x14,x19,0x13","a4,s3,0x13",
80005b1c,lhu,t2:00000000,,fe735383,3,"lhu	x7,-25(x6)","t2,-25,t1",
80005b20,lbu,a1:00000000,,0c934583,3,"lbu	x11,201(x6)","a1,201,t1",
80005b24,lb,gp:00000000,,0d730183,3,"lb	x3,215(x6)","gp,215,t1",
80005b2c,slti,a3:00000001,,a6cda693,3,"slti	x13,x27,-1428","a3,s11,-1428",
80005b40,lbu,s4:00000000,,fe334a03,3,"lbu	x20,-29(x6)","s4,-29,t1",
80005b48,xor,gp:00000000,,0074c1b3,3,"xor	x3,x9,x7","gp,s1,t2",
80005b4c,ori,a1:fffffaf1,,aa1ce593,3,"ori	x11,x25,-1375","a1,s9,-1375",
80005b50,slt,s5:00000001,,01d7aab3,3,"slt	x21,x15,x29","s5,a5,t4",
80005b54,sltiu,s3:00000001,,cc88b993,3,"sltiu	x19,x17,-824","s3,a7,-824",
80005b58,srli,a0:1dccc0d0,,000cd513,3,"srli	x10,x25,0x0","a0,s9,0x0",
80005b5c,sltiu,t3:00000001,,44f43e13,3,"sltiu	x28,x8,1103","t3,s0,1103",
80005b64,sltu,a6:00000001,,0014b833,3,"sltu	x16,x9,x1","a6,s1,ra",
80005b68,add,ra:22d14c8f,,01ed80b3,3,"add	x1,x27,x30","ra,s11,t5",
80005b6c,srli,t2:00000000,,00e9d393,3,"srli	x7,x19,0xe","t2,s3,0xe",
80005b70,slli,a3:50000000,,01c91693,3,"slli	x13,x18,0x1c","a3,s2,0x1c",
80005b74,slli,a4:88000000,,01b59713,3,"slli	x14,x11,0x1b","a4,a1,0x1b",
80005b78,lui,s10:37814000,,37814d37,3,"lui	x26,0x37814","s10,0x37814",
80005b84,lbu,t6:00000000,,fcd34f83,3,"lbu	x31,-51(x6)","t6,-51,t1",
80005b8c,lhu,a4:00000000,,08d35703,3,"lhu	x14,141(x6)","a4,141,t1",
80005b90,slt,s2:00000001,,019c2933,3,"slt	x18,x24,x25","s2,s8,s9",
80005bcc,srai,s9:00000000,,40fadc93,3,"srai	x25,x21,0xf","s9,s5,0xf",
80005bd0,add,s9:fffffaf2,,00b90cb3,3,"add	x25,x18,x11","s9,s2,a1",
80005bd4,ori,s1:fffffaf9,,ad946493,3,"ori	x9,x8,-1319","s1,s0,-1319",
80005bd8,srli,tp:00000800,,01435213,3,"srli	x4,x6,0x14","tp,t1,0x14",
80005bdc,sltiu,t2:00000001,,cdbeb393,3,"sltiu	x7,x29,-805","t2,t4,-805",
80005be0,sra,t6:22d14c8f,,4040dfb3,3,"sra	x31,x1,x4","t6,ra,tp",
80005bf0,auipc,s5:2b056bec,,ab051a97,3,"auipc	x21,0xab051","s5,0xab051",
80005bf4,srli,a6:00000000,,01645813,3,"srli	x16,x8,0x16","a6,s0,0x16",
80005bf8,srai,s9:ffffffff,,41a7dc93,3,"srai	x25,x15,0x1a","s9,a5,0x1a",
80005c74,xor,t4:800089bd,,00604eb3,3,"xor	x29,x0,x6","t4,zero,t1",
80005c78,sll,gp:60000000,,006d91b3,3,"sll	x3,x27,x6","gp,s11,t1",
80005c7c,slt,s4:00000000,,00622a33,3,"slt	x20,x4,x6","s4,tp,t1",
80005c80,slli,s7:40000000,,01e41b93,3,"slli	x23,x8,0x1e","s7,s0,0x1e",
80005c84,sltu,t6:00000000,,0007bfb3,3,"sltu	x31,x15,x0","t6,a5,zero",
80005c88,sll,a5:20000000,,01d997b3,3,"sll	x15,x19,x29","a5,s3,t4",
80005c8c,ori,s2:0000061b,,61b96913,3,"ori	x18,x18,1563","s2,s2,1563",
80005d14,srai,a7:000000bb,,417b5893,3,"srai	x17,x22,0x17","a7,s6,0x17",
80005d18,slti,a7:00000000,,6960a893,3,"slti	x17,x1,1686","a7,ra,1686",
80005d1c,lui,a4:aa3ed000,,aa3ed737,3,"lui	x14,0xaa3ed","a4,0xaa3ed",
80005d20,and,s10:00000000,,010b7d33,3,"and	x26,x22,x16","s10,s6,a6",
80005d24,and,t6:5dcce848,,009b7fb3,3,"and	x31,x22,x9","t6,s6,s1",
80005d28,sltu,s2:00000001,,00483933,3,"sltu	x18,x16,x4","s2,a6,tp",
80005d2c,slti,a2:00000000,,bda9a613,3,"slti	x12,x19,-1062","a2,s3,-1062",
80005d34,addi,s3:800089cb,,00e30993,3,"addi	x19,x6,14","s3,t1,14",
80005d38,add,s1:3ffffaf9,,009b84b3,3,"add	x9,x23,x9","s1,s7,s1",
80005d3c,srl,s3:00000800,,00e259b3,3,"srl	x19,x4,x14","s3,tp,a4",
80005d40,sub,s9:52d0accb,,40dd8cb3,3,"sub	x25,x27,x13","s9,s11,a3",
80005d4c,add,s10:72d0accb,,00fc8d33,3,"add	x26,x25,x15","s10,s9,a5",
80005d50,sra,t2:000e5a15,,41ad53b3,3,"sra	x7,x26,x26","t2,s10,s10",
80005d54,xori,a5:0000067c,,67c84793,3,"xori	x15,x16,1660","a5,a6,1660",
80005d58,sltiu,s2:00000000,,15323913,3,"sltiu	x18,x4,339","s2,tp,339",
80005d64,slli,s7:00000000,,01289b93,3,"slli	x23,x17,0x12","s7,a7,0x12",
80005d68,or,s11:5dcefa5d,,007b6db3,3,"or	x27,x22,x7","s11,s6,t2",
80005d84,or,t4:0000067c,,0117eeb3,3,"or	x29,x15,x17","t4,a5,a7",
80005d88,sltu,a4:00000000,,0170b733,3,"sltu	x14,x1,x23","a4,ra,s7",
80005d8c,srl,t6:0000067c,,011edfb3,3,"srl	x31,x29,x17","t6,t4,a7",
80005ddc,sub,s4:fffffaf1,,40e58a33,3,"sub	x20,x11,x14","s4,a1,a4",
80005de0,sltu,a4:00000001,,01e9b733,3,"sltu	x14,x19,x30","a4,s3,t5",
80005dec,and,s5:52d0a8c1,,0195fab3,3,"and	x21,x11,x25","s5,a1,s9",
80005df0,slt,t4:00000001,,015faeb3,3,"slt	x29,x31,x21","t4,t6,s5",
80005df4,srli,s9:007ffffd,,0095dc93,3,"srli	x25,x11,0x9","s9,a1,0x9",
80005df8,ori,a6:500007db,,7db6e813,3,"ori	x16,x13,2011","a6,a3,2011",
80005e00,xor,s2:22d14c8e,,001ec933,3,"xor	x18,x29,x1","s2,t4,ra",
80005e04,sltiu,t3:00000001,,aeadbe13,3,"sltiu	x28,x27,-1302","t3,s11,-1302",
80005e08,or,s5:22d14c8e,,01396ab3,3,"or	x21,x18,x19","s5,s2,s3",
80005e10,sltu,s5:00000001,,016ebab3,3,"sltu	x21,x29,x22","s5,t4,s6",
80005e24,auipc,t4:b03d7e20,,303d2e97,3,"auipc	x29,0x303d2","t4,0x303d2",
80005e28,sltu,a6:00000001,,01e6b833,3,"sltu	x16,x13,x30","a6,a3,t5",
80005e30,lw,s11:80005114,,00412d83,3,"lw	x27,4(x2)","s11,4,sp",
80005e34,slti,s7:00000001,,8d3eab93,3,"slti	x23,x29,-1837","s7,t4,-1837",
80005e38,sra,s5:00000000,,4138dab3,3,"sra	x21,x17,x19","s5,a7,s3",
80005e3c,addi,sp:80009ed8,,01c10113,3,"addi	x2,x2,28","sp,sp,28",
80005e40,srai,t2:c0000000,,401c5393,3,"srai	x7,x24,0x1","t2,s8,0x1",
80005e44,addi,t4:80005114,,000d8e93,3,"addi	x29,x27,0","t4,s11,0",
80005e48,jalr,t4:80005e48,,000e8ee7,3,"jalr	x29,x29,0","t4,t4,0",
80005118,addi,s6:ffffff7b,,f5a40b13,3,"addi	x22,x8,-166","s6,s0,-166",
8000511c,addi,a4:4ffffd55,,d5568713,3,"addi	x14,x13,-683","a4,a3,-683",
80005120,slt,t1:00000000,,0167a333,3,"slt	x6,x15,x22","t1,a5,s6",
80005124,ori,s11:fffffef9,,669a6d93,3,"ori	x27,x20,1641","s11,s4,1641",
8000512c,srli,s3:001168a6,,00995993,3,"srli	x19,x18,0x9","s3,s2,0x9",
80005130,slt,t6:00000000,,01b1afb3,3,"slt	x31,x3,x27","t6,gp,s11",
80005134,sub,s4:22d14612,,40f90a33,3,"sub	x20,x18,x15","s4,s2,a5",
80005138,lui,a1:30062000,,300625b7,3,"lui	x11,0x30062","a1,0x30062",
8000513c,slli,s7:00000000,,01769b93,3,"slli	x23,x13,0x17","s7,a3,0x17",
80005144,slti,s3:00000001,,2daf2993,3,"slti	x19,x30,730","s3,t5,730",
80005148,sra,a4:00000000,,411fd733,3,"sra	x14,x31,x17","a4,t6,a7",
8000514c,lui,s6:5067b000,,5067bb37,3,"lui	x22,0x5067b","s6,0x5067b",
80005150,slt,a5:00000001,,017c27b3,3,"slt	x15,x24,x23","a5,s8,s7",
80005158,or,t0:3ffffaf9,,01c4e2b3,3,"or	x5,x9,x28","t0,s1,t3",
80005160,slt,s0:00000001,,00afa433,3,"slt	x8,x31,x10","s0,t6,a0",
80005164,srai,a4:00000000,,40d05713,3,"srai	x14,x0,0xd","a4,zero,0xd",
80005168,srl,s1:00000000,,013fd4b3,3,"srl	x9,x31,x19","s1,t6,s3",
80005174,slt,a2:00000000,,0067a633,3,"slt	x12,x15,x6","a2,a5,t1",
80005178,sra,a2:00000000,,41275633,3,"sra	x12,x14,x18","a2,a4,s2",
8000517c,lw,s11:8000521c,,00412d83,3,"lw	x27,4(x2)","s11,4,sp",
80005180,slli,tp:a1599600,,009d1213,3,"slli	x4,x26,0x9","tp,s10,0x9",
80005184,addi,sp:80009f10,,03810113,3,"addi	x2,x2,56","sp,sp,56",
80005188,sltu,s3:00000001,,014cb9b3,3,"sltu	x19,x25,x20","s3,s9,s4",
8000518c,sub,tp:00000000,,41290233,3,"sub	x4,x18,x18","tp,s2,s2",
80005190,addi,a6:8000521c,,000d8813,3,"addi	x16,x27,0","a6,s11,0",
80005194,jalr,a6:80005194,,00080867,3,"jalr	x16,x16,0","a6,a6,0",
80005230,srai,t4:00000000,,4109de93,3,"srai	x29,x19,0x10","t4,s3,0x10",
80005238,addi,a0:000000b6,,0b578513,3,"addi	x10,x15,181","a0,a5,181",
8000523c,andi,t0:00000000,,3476f293,3,"andi	x5,x13,839","t0,a3,839",
80005240,slti,gp:00000000,,9b8a2193,3,"slti	x3,x20,-1608","gp,s4,-1608",
80005248,srai,t4:00000000,,4188de93,3,"srai	x29,x17,0x18","t4,a7,0x18",
80005250,auipc,s10:7c56524c,,fc560d17,3,"auipc	x26,0xfc560","s10,0xfc560",
80005258,xor,a7:7c56524d,,013d48b3,3,"xor	x17,x26,x19","a7,s10,s3",
80005260,sltu,a0:00000000,,00813533,3,"sltu	x10,x2,x8","a0,sp,s0",
80005288,or,a1:80009fc5,,01ee65b3,3,"or	x11,x28,x30","a1,t3,t5",
800052c8,srl,s4:7c56524c,,00dd5a33,3,"srl	x20,x26,x13","s4,s10,a3",
800052d0,slt,s2:00000000,,01f7a933,3,"slt	x18,x15,x31","s2,a5,t6",
80005314,slli,a5:007ffffd,,000c9793,3,"slli	x15,x25,0x0","a5,s9,0x0",
80005318,srli,s10:00000000,,019bdd13,3,"srli	x26,x23,0x19","s10,s7,0x19",
8000531c,addi,t0:fffffd8d,,d8c40293,3,"addi	x5,x8,-628","t0,s0,-628",
80005328,xor,a1:7c56524d,,011345b3,3,"xor	x11,x6,x17","a1,t1,a7",
8000532c,srl,s2:05067b00,,01eb5933,3,"srl	x18,x22,x30","s2,s6,t5",
80005330,auipc,t2:361ba32c,,b61b5397,3,"auipc	x7,0xb61b5","t2,0xb61b5",
80005334,or,s2:00000000,,00eee933,3,"or	x18,x29,x14","s2,t4,a4",
80005338,sll,s2:00000000,,00aa9933,3,"sll	x18,x21,x10","s2,s5,a0",
80005344,xor,s5:fffffd8d,,00a2cab3,3,"xor	x21,x5,x10","s5,t0,a0",
80005354,slt,tp:00000001,,00bf2233,3,"slt	x4,x30,x11","tp,t5,a1",
80005358,addi,a5:7c564c31,,9e5a0793,3,"addi	x15,x20,-1563","a5,s4,-1563",
8000535c,lw,s11:80005430,,00412d83,3,"lw	x27,4(x2)","s11,4,sp",
80005360,sll,s0:80000000,,01dc1433,3,"sll	x8,x24,x29","s0,s8,t4",
80005364,srli,s3:00f8aca4,,007a5993,3,"srli	x19,x20,0x7","s3,s4,0x7",
80005368,addi,sp:80009f30,,02010113,3,"addi	x2,x2,32","sp,sp,32",
80005370,srai,s9:00000000,,41f65c93,3,"srai	x25,x12,0x1f","s9,a2,0x1f",
80005374,addi,s6:80005431,,001d8b13,3,"addi	x22,x27,1","s6,s11,1",
80005378,jalr,s6:80005378,,000b0b67,3,"jalr	x22,x22,0","s6,s6,0",
80005434,sltu,a3:00000001,,0188b6b3,3,"sltu	x13,x17,x24","a3,a7,s8",
80005438,srai,a6:00000000,,41725813,3,"srai	x16,x4,0x17","a6,tp,0x17",
8000543c,srai,a3:00000000,,40755693,3,"srai	x13,x10,0x7","a3,a0,0x7",
80005440,srai,s6:00000000,,4066db13,3,"srai	x22,x13,0x6","s6,a3,0x6",
80005448,sra,gp:00000000,,407cd1b3,3,"sra	x3,x25,x7","gp,s9,t2",
8000544c,xori,t3:80000003,,00344e13,3,"xori	x28,x8,3","t3,s0,3",
80005450,slt,s5:00000000,,01a72ab3,3,"slt	x21,x14,x26","s5,a4,s10",
80005490,sra,s5:7c56524c,,40da5ab3,3,"sra	x21,x20,x13","s5,s4,a3",
80005498,ori,s7:000002a2,,2a236b93,3,"ori	x23,x6,674","s7,t1,674",
8000549c,srli,s0:00000000,,00f35413,3,"srli	x8,x6,0xf","s0,t1,0xf",
800054a4,ori,t6:fffffebf,,e340ef93,3,"ori	x31,x1,-460","t6,ra,-460",
800054a8,sra,t3:00000000,,414ede33,3,"sra	x28,x29,x20","t3,t4,s4",
800054ac,sub,tp:7fffabd1,,41b20233,3,"sub	x4,x4,x27","tp,tp,s11",
800054b0,slti,t3:00000001,,6e2c2e13,3,"slti	x28,x24,1762","t3,s8,1762",
800054b4,or,s4:fffffd8d,,00586a33,3,"or	x20,x16,x5","s4,a6,t0",
800054b8,andi,ra:fffff883,,9c3ff093,3,"andi	x1,x31,-1597","ra,t6,-1597",
800054c0,slli,t2:60000000,,01d09393,3,"slli	x7,x1,0x1d","t2,ra,0x1d",
800054c4,sltiu,a2:00000000,,223bb613,3,"sltiu	x12,x23,547","a2,s7,547",
800054d0,sra,gp:0007fffa,,415251b3,3,"sra	x3,x4,x21","gp,tp,s5",
800054d4,andi,a5:00000000,,09e37793,3,"andi	x15,x6,158","a5,t1,158",
800054d8,add,a2:fffffd8d,,00f28633,3,"add	x12,x5,x15","a2,t0,a5",
800054dc,lui,s4:0f516000,,0f516a37,3,"lui	x20,0xf516","s4,0xf516",
800054e0,srl,gp:00000000,,01e051b3,3,"srl	x3,x0,x30","gp,zero,t5",
800054e4,sltiu,gp:00000001,,e5e93193,3,"sltiu	x3,x18,-418","gp,s2,-418",
800054e8,lui,s11:a1341000,,a1341db7,3,"lui	x27,0xa1341","s11,0xa1341",
800054f0,xori,t6:7fff6630,,9f4f4f93,3,"xori	x31,x30,-1548","t6,t5,-1548",
800054f4,srai,t0:00000000,,41a1d293,3,"srai	x5,x3,0x1a","t0,gp,0x1a",
800054f8,lui,s1:7c332000,,7c3324b7,3,"lui	x9,0x7c332","s1,0x7c332",
800054fc,srai,t6:00000000,,41e75f93,3,"srai	x31,x14,0x1e","t6,a4,0x1e",
80005504,slli,s11:00000000,,001e9d93,3,"slli	x27,x29,0x1","s11,t4,0x1",
8000550c,srl,s1:00000000,,0186d4b3,3,"srl	x9,x13,x24","s1,a3,s8",
80005550,srai,s10:00000000,,40fd5d13,3,"srai	x26,x26,0xf","s10,s10,0xf",
80005554,sll,a1:00000000,,010495b3,3,"sll	x11,x9,x16","a1,s1,a6",
80005558,xor,t6:80000000,,012c4fb3,3,"xor	x31,x24,x18","t6,s8,s2",
8000555c,srl,t3:7c56524c,,01aade33,3,"srl	x28,x21,x26","t3,s5,s10",
80005560,slti,s0:00000000,,fcd32413,3,"slti	x8,x6,-51","s0,t1,-51",
8000556c,slli,t2:f4400000,,01621393,3,"slli	x7,x4,0x16","t2,tp,0x16",
80005570,srli,a5:00000000,,017b5793,3,"srli	x15,x22,0x17","a5,s6,0x17",
80005574,slli,s4:00000000,,00cf9a13,3,"slli	x20,x31,0xc","s4,t6,0xc",
80005578,auipc,t1:80008574,,00003317,3,"auipc	x6,0x3","t1,0x3",
8000557c,addi,t1:80008c30,,6bc30313,3,"addi	x6,x6,1724","t1,t1,1724",
80005580,lb,t3:00000000,,d3b30e03,3,"lb	x28,-709(x6)","t3,-709,t1",
80005590,lbu,s5:00000000,,f5434a83,3,"lbu	x21,-172(x6)","s5,-172,t1",
80005594,lh,a5:00000000,,15831783,3,"lh	x15,344(x6)","a5,344,t1",
80005598,lb,a4:00000000,,17630703,3,"lb	x14,374(x6)","a4,374,t1",
800055a8,sra,s10:000002a2,,418bdd33,3,"sra	x26,x23,x24","s10,s7,s8",
800055ac,srai,a5:00000000,,41b2d793,3,"srai	x15,x5,0x1b","a5,t0,0x1b",
800055bc,lh,s4:00000000,,17831a03,3,"lh	x20,376(x6)","s4,376,t1",
800055c0,lw,s3:b0000000,,c3c32983,3,"lw	x19,-964(x6)","s3,-964,t1",
800055c4,slli,s5:41800000,,01709a93,3,"slli	x21,x1,0x17","s5,ra,0x17",
800055c8,add,a2:fffff106,,00108633,3,"add	x12,x1,x1","a2,ra,ra",
800055d0,lb,a3:ffffffbc,,c2c30683,3,"lb	x13,-980(x6)","a3,-980,t1",
800055d4,sltiu,a3:00000001,,949bb693,3,"sltiu	x13,x23,-1719","a3,s7,-1719",
800055d8,lbu,a1:00000000,,18d34583,3,"lbu	x11,397(x6)","a1,397,t1",
800055dc,xori,s4:fffffdcc,,dcc5ca13,3,"xori	x20,x11,-564","s4,a1,-564",
800055e0,lh,s1:00000000,,15c31483,3,"lh	x9,348(x6)","s1,348,t1",
800055e4,andi,t0:00000000,,8266f293,3,"andi	x5,x13,-2010","t0,a3,-2010",
800055e8,lb,a3:00000000,,c8f30683,3,"lb	x13,-881(x6)","a3,-881,t1",
800055f4,lbu,s4:00000000,,ffd34a03,3,"lbu	x20,-3(x6)","s4,-3,t1",
800055f8,andi,s0:00000000,,1a65f413,3,"andi	x8,x11,422","s0,a1,422",
80005600,lb,s11:00000000,,05330d83,3,"lb	x27,83(x6)","s11,83,t1",
80005604,lbu,a3:00000000,,ce734683,3,"lbu	x13,-793(x6)","a3,-793,t1",
80005608,add,t3:8000a1d2,,002d0e33,3,"add	x28,x26,x2","t3,s10,sp",
8000560c,auipc,a6:f728a608,,77285817,3,"auipc	x16,0x77285","a6,0x77285",
80005610,lh,s3:00000000,,33231983,3,"lh	x19,818(x6)","s3,818,t1",
80005648,ori,tp:fffffea3,,ea346213,3,"ori	x4,x8,-349","tp,s0,-349",
8000564c,sra,s7:00000000,,411d5bb3,3,"sra	x23,x26,x17","s7,s10,a7",
80005670,andi,s5:00000000,,cac9fa93,3,"andi	x21,x19,-852","s5,s3,-852",
80005674,sll,s4:fffff106,,00309a33,3,"sll	x20,x1,x3","s4,ra,gp",
80005678,sub,t2:0bbff883,,407083b3,3,"sub	x7,x1,x7","t2,ra,t2",
80005680,srli,s0:00000008,,01c35413,3,"srli	x8,x6,0x1c","s0,t1,0x1c",
80005684,sub,s6:fffff106,,40f60b33,3,"sub	x22,x12,x15","s6,a2,a5",
80005688,auipc,s2:a94ac684,,294a7917,3,"auipc	x18,0x294a7","s2,0x294a7",
800056a8,sub,a6:7fff73d0,,406c8833,3,"sub	x16,x25,x6","a6,s9,t1",
800056ac,or,t0:fffffea3,,001262b3,3,"or	x5,x4,x1","t0,tp,ra",
800056cc,slti,s4:00000001,,6936aa13,3,"slti	x20,x13,1683","s4,a3,1683",
8000571c,xori,s11:fffffe32,,e325cd93,3,"xori	x27,x11,-462","s11,a1,-462",
80005720,srai,a3:ffffffff,,41fe5693,3,"srai	x13,x28,0x1f","a3,t3,0x1f",
80005724,slti,s7:00000000,,e5f8ab93,3,"slti	x23,x17,-417","s7,a7,-417",
8000572c,add,t3:00000000,,00fc8e33,3,"add	x28,x25,x15","t3,s9,a5",
80005730,sltu,a4:00000000,,0126b733,3,"sltu	x14,x13,x18","a4,a3,s2",
80005734,add,t0:80008c31,,006a02b3,3,"add	x5,x20,x6","t0,s4,t1",
8000573c,sltu,a7:00000001,,0059b8b3,3,"sltu	x17,x19,x5","a7,s3,t0",
80005740,andi,s3:00000000,,c848f993,3,"andi	x19,x17,-892","s3,a7,-892",
80005774,addi,ra:fffff9c7,,9c778093,3,"addi	x1,x15,-1593","ra,a5,-1593",
80005778,slti,ra:00000000,,cfad2093,3,"slti	x1,x26,-774","ra,s10,-774",
8000577c,sll,s11:00000000,,01979db3,3,"sll	x27,x15,x25","s11,a5,s9",
80005780,addi,ra:8000a1ad,,27d10093,3,"addi	x1,x2,637","ra,sp,637",
80005784,andi,s4:00000000,,e5e07a13,3,"andi	x20,x0,-418","s4,zero,-418",
80005788,srai,s10:00000000,,4139dd13,3,"srai	x26,x19,0x13","s10,s3,0x13",
8000578c,xori,a3:0bbff893,,0103c693,3,"xori	x13,x7,16","a3,t2,16",
80005790,lui,s1:eb882000,,eb8824b7,3,"lui	x9,0xeb882","s1,0xeb882",
80005794,andi,s3:00000000,,42507993,3,"andi	x19,x0,1061","s3,zero,1061",
80005798,xori,s9:00000257,,2575cc93,3,"xori	x25,x11,599","s9,a1,599",
8000579c,sltu,s0:00000001,,00113433,3,"sltu	x8,x2,x1","s0,sp,ra",
800057a0,auipc,s2:f85a379c,,7859e917,3,"auipc	x18,0x7859e","s2,0x7859e",
800057a8,xor,tp:7fff73d0,,00a84233,3,"xor	x4,x16,x10","tp,a6,a0",
800057ac,slti,s3:00000001,,5ed2a993,3,"slti	x19,x5,1517","s3,t0,1517",
800057b0,ori,a7:fffff51e,,51c66893,3,"ori	x17,x12,1308","a7,a2,1308",
800057b4,sll,s7:00000000,,002d9bb3,3,"sll	x23,x27,x2","s7,s11,sp",
800057b8,srl,t3:0003fffb,,00185e33,3,"srl	x28,x16,x1","t3,a6,ra",
800057c0,slli,t6:00000000,,01e11f93,3,"slli	x31,x2,0x1e","t6,sp,0x1e",
800057c4,slt,a2:00000000,,009d2633,3,"slt	x12,x26,x9","a2,s10,s1",
800057c8,sub,a0:0003fffb,,40ae0533,3,"sub	x10,x28,x10","a0,t3,a0",
800057cc,and,tp:00000000,,00247233,3,"and	x4,x8,x2","tp,s0,sp",
800057d0,srai,s6:fc00050d,,4050db13,3,"srai	x22,x1,0x5","s6,ra,0x5",
800057d4,auipc,s11:098867d0,,89881d97,3,"auipc	x27,0x89881","s11,0x89881",
800057d8,lui,a3:2ba0b000,,2ba0b6b7,3,"lui	x13,0x2ba0b","a3,0x2ba0b",
800057dc,sltiu,s11:00000000,,7f2b3d93,3,"sltiu	x27,x22,2034","s11,s6,2034",
800057e0,add,t3:eb882000,,01748e33,3,"add	x28,x9,x23","t3,s1,s7",
800057e4,slti,t4:00000000,,f0afae93,3,"slti	x29,x31,-246","t4,t6,-246",
800057e8,srli,s3:00000000,,01645993,3,"srli	x19,x8,0x16","s3,s0,0x16",
800057ec,sltu,a2:00000000,,008b3633,3,"sltu	x12,x22,x8","a2,s6,s0",
800057f0,addi,a0:7fff6e78,,aa880513,3,"addi	x10,x16,-1368","a0,a6,-1368",
800057f8,sltiu,a7:00000000,,24c0b893,3,"sltiu	x17,x1,588","a7,ra,588",
800057fc,lui,a3:28c74000,,28c746b7,3,"lui	x13,0x28c74","a3,0x28c74",
80005800,lui,s2:49bb3000,,49bb3937,3,"lui	x18,0x49bb3","s2,0x49bb3",
80005804,andi,s7:00000000,,8c007b93,3,"andi	x23,x0,-1856","s7,zero,-1856",
80005808,slti,t3:00000000,,82c22e13,3,"slti	x28,x4,-2004","t3,tp,-2004",
8000583c,or,s10:00000000,,017a6d33,3,"or	x26,x20,x23","s10,s4,s7",
80005840,sltu,s3:00000001,,019eb9b3,3,"sltu	x19,x29,x25","s3,t4,s9",
80005844,sltiu,a4:00000001,,b24eb713,3,"sltiu	x14,x29,-1244","a4,t4,-1244",
80005848,andi,a4:49bb3000,,8f297713,3,"andi	x14,x18,-1806","a4,s2,-1806",
80005850,lw,s11:8000502c,,00412d83,3,"lw	x27,4(x2)","s11,4,sp",
80005854,xori,s3:fffffcd3,,cd3bc993,3,"xori	x19,x23,-813","s3,s7,-813",
80005858,addi,sp:80009f68,,03810113,3,"addi	x2,x2,56","sp,sp,56",
8000585c,sltiu,a4:00000001,,d33eb713,3,"sltiu	x14,x29,-717","a4,t4,-717",
80005860,addi,a1:8000502c,,000d8593,3,"addi	x11,x27,0","a1,s11,0",
80005864,jalr,a1:80005864,,000585e7,3,"jalr	x11,x11,0","a1,a1,0",
80005030,auipc,s6:8000502c,,00000b17,3,"auipc	x22,0x0","s6,0x0",
80005034,addi,s6:80005378,,34cb0b13,3,"addi	x22,x22,844","s6,s6,844",
80005038,slli,t1:00053780,,004b1313,3,"slli	x6,x22,0x4","t1,s6,0x4",
8000503c,addi,s6:8000536b,,ff3b0b13,3,"addi	x22,x22,-13","s6,s6,-13",
80005040,slt,a1:00000000,,00f825b3,3,"slt	x11,x16,x15","a1,a6,a5",
