pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80002a0c,slti,s1:00000000,,a1e82493,3,"slti	x9,x16,-1506","s1,a6,-1506",
80002a10,slli,gp:01000000,,01891193,3,"slli	x3,x18,0x18","gp,s2,0x18",
80002a14,srli,s11:0000030f,,016cdd93,3,"srli	x27,x25,0x16","s11,s9,0x16",
80002a94,sll,s10:0009fc40,,001a1d33,3,"sll	x26,x20,x1","s10,s4,ra",
80002a98,addi,s6:8000a527,,563f0b13,3,"addi	x22,x30,1379","s6,t5,1379",
80002aa0,sub,t1:0009fc40,,404d0333,3,"sub	x6,x26,x4","t1,s10,tp",
80002aac,srai,t0:00000000,,41815293,3,"srai	x5,x2,0x18","t0,sp,0x18",
80002ab0,slt,s10:00000000,,00ad2d33,3,"slt	x26,x26,x10","s10,s10,a0",
80002b04,slli,s8:00000000,,007b9c13,3,"slli	x24,x23,0x7","s8,s7,0x7",
80002b08,sub,a1:00000000,,410805b3,3,"sub	x11,x16,x16","a1,a6,a6",
80002b0c,srli,a0:00000000,,01ddd513,3,"srli	x10,x27,0x1d","a0,s11,0x1d",
80002b10,sub,s9:ffffffff,,41520cb3,3,"sub	x25,x4,x21","s9,tp,s5",
80002b14,sll,s8:ffffffff,,00ec9c33,3,"sll	x24,x25,x14","s8,s9,a4",
80002b18,slli,t4:00000000,,01ea1e93,3,"slli	x29,x20,0x1e","t4,s4,0x1e",
80002b1c,srai,s2:00000000,,4024d913,3,"srai	x18,x9,0x2","s2,s1,0x2",
80002b20,srli,a5:00000000,,01415793,3,"srli	x15,x2,0x14","a5,sp,0x14",
80002b24,srl,a7:00000000,,01aed8b3,3,"srl	x17,x29,x26","a7,t4,s10",
80002b64,xor,s11:80009fc4,,012f4db3,3,"xor	x27,x30,x18","s11,t5,s2",
80002b68,xor,s6:00000000,,0047cb33,3,"xor	x22,x15,x4","s6,a5,tp",
80002b6c,xori,tp:fffffe38,,e384c213,3,"xori	x4,x9,-456","tp,s1,-456",
80002b70,srli,s11:00000000,,0007dd93,3,"srli	x27,x15,0x0","s11,a5,0x0",
80002b74,srl,a1:00000000,,00dbd5b3,3,"srl	x11,x23,x13","a1,s7,a3",
80002b78,lui,t2:34e6e000,,34e6e3b7,3,"lui	x7,0x34e6e","t2,0x34e6e",
80002b94,andi,s9:01000000,,9ba1fc93,3,"andi	x25,x3,-1606","s9,gp,-1606",
80002b98,ori,t0:ffffffff,,95dc6293,3,"ori	x5,x24,-1699","t0,s8,-1699",
80002ba0,xor,a4:80009fc4,,01edc733,3,"xor	x14,x27,x30","a4,s11,t5",
80002bbc,and,s8:0009fc40,,00537c33,3,"and	x24,x6,x5","s8,t1,t0",
80002bdc,sltiu,s2:00000001,,e8963913,3,"sltiu	x18,x12,-375","s2,a2,-375",
80002be0,addi,s3:34e6db68,,b6838993,3,"addi	x19,x7,-1176","s3,t2,-1176",
80002be4,ori,gp:0009fc72,,472c6193,3,"ori	x3,x24,1138","gp,s8,1138",
80002bec,andi,a4:00000000,,756af713,3,"andi	x14,x21,1878","a4,s5,1878",
80002c00,sltiu,s8:00000001,,67c93c13,3,"sltiu	x24,x18,1660","s8,s2,1660",
80002c04,slt,s4:00000001,,01272a33,3,"slt	x20,x14,x18","s4,a4,s2",
80002c10,ori,s9:fffffccd,,8cd36c93,3,"ori	x25,x6,-1843","s9,t1,-1843",
80002c18,andi,s5:00000000,,12f3fa93,3,"andi	x21,x7,303","s5,t2,303",
80002c1c,xor,a3:34e6e000,,0077c6b3,3,"xor	x13,x15,x7","a3,a5,t2",
80002c24,xor,s8:00000000,,01ce4c33,3,"xor	x24,x28,x28","s8,t3,t3",
80002c28,lui,t1:6a266000,,6a266337,3,"lui	x6,0x6a266","t1,0x6a266",
80002c30,sltiu,t1:00000001,,caf0b313,3,"sltiu	x6,x1,-849","t1,ra,-849",
80002c34,and,s8:00000000,,00fe7c33,3,"and	x24,x28,x15","s8,t3,a5",
80002c38,sltu,sp:00000001,,004c3133,3,"sltu	x2,x24,x4","sp,s8,tp",
80002c48,or,tp:0009fc44,,0100e233,3,"or	x4,x1,x16","tp,ra,a6",
80002c4c,xor,s10:00000000,,01754d33,3,"xor	x26,x10,x23","s10,a0,s7",
80002c50,srli,a1:00000000,,014dd593,3,"srli	x11,x27,0x14","a1,s11,0x14",
80002c54,andi,a1:00000000,,a06ef593,3,"andi	x11,x29,-1530","a1,t4,-1530",
80002c58,add,s6:80009f44,,00940b33,3,"add	x22,x8,x9","s6,s0,s1",
80002c68,sltiu,gp:00000001,,f60db193,3,"sltiu	x3,x27,-160","gp,s11,-160",
80002c6c,and,ra:00000000,,0075f0b3,3,"and	x1,x11,x7","ra,a1,t2",
80002c70,andi,t3:00000000,,103ffe13,3,"andi	x28,x31,259","t3,t6,259",
80002c74,slti,a4:00000000,,a8c4a713,3,"slti	x14,x9,-1396","a4,s1,-1396",
80002c78,sub,t4:34e6e000,,40e68eb3,3,"sub	x29,x13,x14","t4,a3,a4",
80002c7c,srl,t2:00000000,,01f5d3b3,3,"srl	x7,x11,x31","t2,a1,t6",
80002c84,sltiu,s7:00000001,,cffe3b93,3,"sltiu	x23,x28,-769","s7,t3,-769",
80002c88,srai,s7:000069cd,,40fedb93,3,"srai	x23,x29,0xf","s7,t4,0xf",
80002c98,addi,s5:34e6d8af,,d4798a93,3,"addi	x21,x19,-697","s5,s3,-697",
80002ca0,sltu,a1:00000001,,005535b3,3,"sltu	x11,x10,x5","a1,a0,t0",
80002ca4,ori,a0:fffffdcf,,cc7be513,3,"ori	x10,x23,-825","a0,s7,-825",
80002ca8,xori,s7:0000017f,,17e14b93,3,"xori	x23,x2,382","s7,sp,382",
80002cac,addi,a7:00000478,,47808893,3,"addi	x17,x1,1144","a7,ra,1144",
80002cb0,srli,t1:00000000,,00495313,3,"srli	x6,x18,0x4","t1,s2,0x4",
80002cb4,sub,a2:ffffffff,,40cf0633,3,"sub	x12,x30,x12","a2,t5,a2",
80002cb8,slli,s11:00000100,,00819d93,3,"slli	x27,x3,0x8","s11,gp,0x8",
80002d10,srli,gp:00000000,,01cfd193,3,"srli	x3,x31,0x1c","gp,t6,0x1c",
80002d18,slti,s2:00000000,,b2f02913,3,"slti	x18,x0,-1233","s2,zero,-1233",
80002d20,srai,s10:00000000,,401fdd13,3,"srai	x26,x31,0x1","s10,t6,0x1",
80002d24,xor,ra:00000000,,00e040b3,3,"xor	x1,x0,x14","ra,zero,a4",
80002d28,auipc,a1:bb6abd24,,3b6a9597,3,"auipc	x11,0x3b6a9","a1,0x3b6a9",
80002d2c,and,a0:0000017f,,017bf533,3,"and	x10,x23,x23","a0,s7,s7",
80002d68,slti,a5:00000000,,ea12a793,3,"slti	x15,x5,-351","a5,t0,-351",
80002d70,xori,s11:fffff88f,,88f3cd93,3,"xori	x27,x7,-1905","s11,t2,-1905",
80002d74,srai,s11:00000000,,40e85d93,3,"srai	x27,x16,0xe","s11,a6,0xe",
80002d78,lui,t1:4d9bf000,,4d9bf337,3,"lui	x6,0x4d9bf","t1,0x4d9bf",
80002d80,sll,s3:00008000,,015119b3,3,"sll	x19,x2,x21","s3,sp,s5",
80002d84,sltu,s5:00000000,,01fc3ab3,3,"sltu	x21,x24,x31","s5,s8,t6",
80002d88,sll,s6:ffffffff,,01b29b33,3,"sll	x22,x5,x27","s6,t0,s11",
80002d8c,add,s9:00000478,,01288cb3,3,"add	x25,x17,x18","s9,a7,s2",
80002d90,add,s1:b4e77fc4,,01df04b3,3,"add	x9,x30,x29","s1,t5,t4",
80002d94,xori,a4:00000074,,074ac713,3,"xori	x14,x21,116","a4,s5,116",
80002d98,auipc,s9:77844d94,,f7842c97,3,"auipc	x25,0xf7842","s9,0xf7842",
80002d9c,sra,tp:bb6abd24,,41b5d233,3,"sra	x4,x11,x27","tp,a1,s11",
80002da0,slti,s1:00000000,,97952493,3,"slti	x9,x10,-1671","s1,a0,-1671",
80002e88,slti,a0:00000000,,df8ea513,3,"slti	x10,x29,-520","a0,t4,-520",
80002e8c,slti,s1:00000000,,892ea493,3,"slti	x9,x29,-1902","s1,t4,-1902",
80002e90,andi,s10:00000000,,c1407d13,3,"andi	x26,x0,-1004","s10,zero,-1004",
80002e94,ori,s2:fffffe63,,e63a6913,3,"ori	x18,x20,-413","s2,s4,-413",
80002e9c,addi,s6:34e6e460,,46068b13,3,"addi	x22,x13,1120","s6,a3,1120",
80002ea0,ori,sp:ffffffdd,,9ddf6113,3,"ori	x2,x30,-1571","sp,t5,-1571",
80002ea4,sub,sp:cb192000,,41d38133,3,"sub	x2,x7,x29","sp,t2,t4",
80002ea8,srl,a5:0fffffff,,0102d7b3,3,"srl	x15,x5,x16","a5,t0,a6",
80002eac,lui,tp:4ca26000,,4ca26237,3,"lui	x4,0x4ca26","tp,0x4ca26",
80002eb0,auipc,sp:5fdf7eac,,dfdf5117,3,"auipc	x2,0xdfdf5","sp,0xdfdf5",
80002eb4,xori,t0:fffffe71,,e71c4293,3,"xori	x5,x24,-399","t0,s8,-399",
80002eb8,sltiu,t6:00000000,,48793f93,3,"sltiu	x31,x18,1159","t6,s2,1159",
80002ebc,slli,sp:00000000,,00f39113,3,"slli	x2,x7,0xf","sp,t2,0xf",
80002ec0,xor,s9:78448000,,004eccb3,3,"xor	x25,x29,x4","s9,t4,tp",
80002ec4,sll,t0:fffffe63,,01d912b3,3,"sll	x5,x18,x29","t0,s2,t4",
80002edc,slti,a0:00000001,,b2a5a513,3,"slti	x10,x11,-1238","a0,a1,-1238",
80002ee0,slti,s11:00000000,,8dc22d93,3,"slti	x27,x4,-1828","s11,tp,-1828",
80002ee4,sltiu,s3:00000000,,6866b993,3,"sltiu	x19,x13,1670","s3,a3,1670",
80002ee8,ori,a3:fffffa1a,,a1aee693,3,"ori	x13,x29,-1510","a3,t4,-1510",
80002eec,sll,s4:fffffa1a,,01a69a33,3,"sll	x20,x13,x26","s4,a3,s10",
80002f08,lui,s2:3ae64000,,3ae64937,3,"lui	x18,0x3ae64","s2,0x3ae64",
80002f0c,lui,gp:1df19000,,1df191b7,3,"lui	x3,0x1df19","gp,0x1df19",
80002f10,sub,s7:80009fc3,,40af0bb3,3,"sub	x23,x30,x10","s7,t5,a0",
80002f14,sll,s6:00000478,,01b89b33,3,"sll	x22,x17,x27","s6,a7,s11",
80002f1c,addi,a2:00000a7e,,60688613,3,"addi	x12,x17,1542","a2,a7,1542",
80002f2c,sltiu,t2:00000001,,f29eb393,3,"sltiu	x7,x29,-215","t2,t4,-215",
80002f30,srl,s8:00000000,,012e5c33,3,"srl	x24,x28,x18","s8,t3,s2",
80002f98,ori,t1:fffffb24,,b2426313,3,"ori	x6,x4,-1244","t1,tp,-1244",
80002f9c,sltiu,s4:00000001,,af5eba13,3,"sltiu	x20,x29,-1291","s4,t4,-1291",
80002fa0,and,a5:00000000,,0144f7b3,3,"and	x15,x9,x20","a5,s1,s4",
80002fe4,and,s1:80009a02,,0176f4b3,3,"and	x9,x13,x23","s1,a3,s7",
80002fe8,srli,tp:00000000,,00385213,3,"srli	x4,x16,0x3","tp,a6,0x3",
80002fec,lui,tp:5fe61000,,5fe61237,3,"lui	x4,0x5fe61","tp,0x5fe61",
80003018,add,s2:9df22f44,,00340933,3,"add	x18,x8,x3","s2,s0,gp",
8000301c,xor,t1:000005c1,,009bc333,3,"xor	x6,x23,x9","t1,s7,s1",
80003020,sltiu,t1:00000000,,2ed6b313,3,"sltiu	x6,x13,749","t1,a3,749",
80003028,sltiu,sp:00000001,,79a83113,3,"sltiu	x2,x16,1946","sp,a6,1946",
8000302c,sll,t4:00000000,,002d9eb3,3,"sll	x29,x27,x2","t4,s11,sp",
80003030,sltu,a5:00000000,,018cb7b3,3,"sltu	x15,x25,x24","a5,s9,s8",
80003034,or,a2:5fe61004,,00486633,3,"or	x12,x16,x4","a2,a6,tp",
80003038,xor,a5:00000005,,00a847b3,3,"xor	x15,x16,x10","a5,a6,a0",
8000303c,sltu,sp:00000001,,0093b133,3,"sltu	x2,x7,x9","sp,t2,s1",
80003040,srai,s9:ffffffff,,4146dc93,3,"srai	x25,x13,0x14","s9,a3,0x14",
80003044,addi,s10:5fe60ed9,,ed920d13,3,"addi	x26,x4,-295","s10,tp,-295",
80003048,sra,s2:00000000,,413ed933,3,"sra	x18,x29,x19","s2,t4,s3",
8000304c,andi,sp:00000012,,4976f113,3,"andi	x2,x13,1175","sp,a3,1175",
80003050,and,s10:00000000,,0023fd33,3,"and	x26,x7,x2","s10,t2,sp",
80003058,or,a5:00000017,,00f167b3,3,"or	x15,x2,x15","a5,sp,a5",
8000305c,auipc,s9:71e62058,,f1e5fc97,3,"auipc	x25,0xf1e5f","s9,0xf1e5f",
80003060,and,s8:00000018,,0166fc33,3,"and	x24,x13,x22","s8,a3,s6",
80003064,slt,a2:00000001,,007e2633,3,"slt	x12,x28,x7","a2,t3,t2",
8000306c,slti,a2:00000000,,ceeca613,3,"slti	x12,x25,-786","a2,s9,-786",
8000307c,or,s4:00000478,,013b6a33,3,"or	x20,x22,x19","s4,s6,s3",
80003084,srl,s10:80009fc3,,004bdd33,3,"srl	x26,x23,x4","s10,s7,tp",
80003088,ori,sp:000007d9,,7d966113,3,"ori	x2,x12,2009","sp,a2,2009",
8000308c,sltiu,a0:00000001,,6d7eb513,3,"sltiu	x10,x29,1751","a0,t4,1751",
800030c8,xori,a0:bb6abe8c,,3a85c513,3,"xori	x10,x11,936","a0,a1,936",
800030cc,sub,a3:fffffb9f,,416786b3,3,"sub	x13,x15,x22","a3,a5,s6",
800030d0,andi,tp:00000010,,794c7213,3,"andi	x4,x24,1940","tp,s8,1940",
800030d4,srai,s10:00000000,,41e05d13,3,"srai	x26,x0,0x1e","s10,zero,0x1e",
800030e4,slti,s9:00000000,,ba98ac93,3,"slti	x25,x17,-1111","s9,a7,-1111",
800030e8,andi,s6:00000000,,12357b13,3,"andi	x22,x10,291","s6,a0,291",
800030ec,slli,s7:00000000,,00bf9b93,3,"slli	x23,x31,0xb","s7,t6,0xb",
800030f0,ori,t4:fffff897,,89386e93,3,"ori	x29,x16,-1901","t4,a6,-1901",
800030f4,or,ra:80009fc4,,01af60b3,3,"or	x1,x30,x26","ra,t5,s10",
800030f8,xori,s2:00000654,,6437c913,3,"xori	x18,x15,1603","s2,a5,1603",
80003100,sub,s1:80009f50,,40e084b3,3,"sub	x9,x1,x14","s1,ra,a4",
80003104,or,s5:fffffb9f,,0166eab3,3,"or	x21,x13,x22","s5,a3,s6",
80003108,srli,t2:00000000,,00c75393,3,"srli	x7,x14,0xc","t2,a4,0xc",
80003110,srl,tp:0000ffff,,0096d233,3,"srl	x4,x13,x9","tp,a3,s1",
80003114,slli,a3:00000000,,01a39693,3,"slli	x13,x7,0x1a","a3,t2,0x1a",
80003118,ori,a3:bb6abede,,4d656693,3,"ori	x13,x10,1238","a3,a0,1238",
8000311c,srl,s1:00000080,,018454b3,3,"srl	x9,x8,x24","s1,s0,s8",
8000316c,sll,t3:00000000,,01be1e33,3,"sll	x28,x28,x27","t3,t3,s11",
80003170,slli,s5:00000000,,01ad1a93,3,"slli	x21,x26,0x1a","s5,s10,0x1a",
80003174,addi,a1:fffffaac,,aacc8593,3,"addi	x11,x25,-1364","a1,s9,-1364",
80003178,srli,s2:00000000,,0043d913,3,"srli	x18,x7,0x4","s2,t2,0x4",
8000317c,xori,a7:000000e9,,73014893,3,"xori	x17,x2,1840","a7,sp,1840",
80003188,xori,t0:000000a4,,0a43c293,3,"xori	x5,x7,164","t0,t2,164",
8000319c,slli,a7:fc4b8000,,00fe9893,3,"slli	x17,x29,0xf","a7,t4,0xf",
800031a0,srai,a4:00000000,,419b5713,3,"srai	x14,x22,0x19","a4,s6,0x19",
800031a4,addi,t1:000104f7,,4f820313,3,"addi	x6,x4,1272","t1,tp,1272",
800031a8,sltiu,tp:00000000,,0336b213,3,"sltiu	x4,x13,51","tp,a3,51",
800031ac,srli,t6:00000000,,01205f93,3,"srli	x31,x0,0x12","t6,zero,0x12",
800031b0,sra,s1:00000478,,40ca54b3,3,"sra	x9,x20,x12","s1,s4,a2",
800031b4,slli,s10:00000000,,017b1d13,3,"slli	x26,x22,0x17","s10,s6,0x17",
800031bc,sltu,a5:00000000,,0035b7b3,3,"sltu	x15,x11,x3","a5,a1,gp",
800031c0,sll,t4:00000000,,011b9eb3,3,"sll	x29,x23,x17","t4,s7,a7",
800031d4,andi,t1:00000000,,4f33f313,3,"andi	x6,x7,1267","t1,t2,1267",
800031d8,srai,s3:00000000,,40ec5993,3,"srai	x19,x24,0xe","s3,s8,0xe",
800031dc,ori,t2:fffffc2c,,c2c76393,3,"ori	x7,x14,-980","t2,a4,-980",
800031ec,addi,t6:1df189fc,,9fc18f93,3,"addi	x31,x3,-1540","t6,gp,-1540",
800031f0,sltu,s11:00000000,,00b3bdb3,3,"sltu	x27,x7,x11","s11,t2,a1",
800031f4,sltiu,s7:00000001,,3cf83b93,3,"sltiu	x23,x16,975","s7,a6,975",
800031f8,sltu,s3:00000001,,001eb9b3,3,"sltu	x19,x29,x1","s3,t4,ra",
80003200,add,s7:80009fc4,,00100bb3,3,"add	x23,x0,x1","s7,zero,ra",
80003204,srai,gp:00000000,,4132d193,3,"srai	x3,x5,0x13","gp,t0,0x13",
80003208,add,a5:00000000,,000a87b3,3,"add	x15,x21,x0","a5,s5,zero",
80003218,sub,s9:fc4b8000,,40c88cb3,3,"sub	x25,x17,x12","s9,a7,a2",
8000321c,sub,t4:ffffff5c,,40518eb3,3,"sub	x29,x3,x5","t4,gp,t0",
80003220,slt,s11:00000000,,01d4adb3,3,"slt	x27,x9,x29","s11,s1,t4",
80003224,sll,t4:00007d90,,00511eb3,3,"sll	x29,x2,x5","t4,sp,t0",
8000322c,sra,s8:00000004,,41985c33,3,"sra	x24,x16,x25","s8,a6,s9",
80003230,add,a5:fc4b8000,,019007b3,3,"add	x15,x0,x25","a5,zero,s9",
80003234,lui,a0:bb21a000,,bb21a537,3,"lui	x10,0xbb21a","a0,0xbb21a",
80003238,lui,s7:a7296000,,a7296bb7,3,"lui	x23,0xa7296","s7,0xa7296",
8000323c,andi,t6:00000000,,6978ff93,3,"andi	x31,x17,1687","t6,a7,1687",
80003240,andi,a0:00000744,,774f7513,3,"andi	x10,x30,1908","a0,t5,1908",
80003244,slt,s10:00000000,,003ead33,3,"slt	x26,x29,x3","s10,t4,gp",
8000324c,sll,s4:00000000,,00121a33,3,"sll	x20,x4,x1","s4,tp,ra",
80003250,sub,t1:00000000,,415f8333,3,"sub	x6,x31,x21","t1,t6,s5",
80003258,slli,ra:00000000,,01701093,3,"slli	x1,x0,0x17","ra,zero,0x17",
8000325c,slli,s8:f1000000,,016f1c13,3,"slli	x24,x30,0x16","s8,t5,0x16",
80003260,andi,s5:00000000,,32497a93,3,"andi	x21,x18,804","s5,s2,804",
80003264,andi,sp:00000000,,81c1f113,3,"andi	x2,x3,-2020","sp,gp,-2020",
8000326c,sll,a5:10000000,,010c17b3,3,"sll	x15,x24,x16","a5,s8,a6",
80003270,slt,sp:00000001,,01d3a133,3,"slt	x2,x7,x29","sp,t2,t4",
80003278,ori,t4:fffff9e4,,9e42ee93,3,"ori	x29,x5,-1564","t4,t0,-1564",
8000327c,xor,ra:fffff9e5,,01d140b3,3,"xor	x1,x2,x29","ra,sp,t4",
800032e0,sltu,sp:00000000,,0195b133,3,"sltu	x2,x11,x25","sp,a1,s9",
800032e4,xori,t4:fffffe92,,776ece93,3,"xori	x29,x29,1910","t4,t4,1910",
800032e8,sltu,s2:00000000,,00353933,3,"sltu	x18,x10,x3","s2,a0,gp",
800032ec,sltu,s3:00000001,,0192b9b3,3,"sltu	x19,x5,x25","s3,t0,s9",
800032f0,and,s5:00000000,,0064fab3,3,"and	x21,x9,x6","s5,s1,t1",
800032f8,or,a1:00000000,,006e65b3,3,"or	x11,x28,x6","a1,t3,t1",
80003308,slti,s9:00000000,,ee0fac93,3,"slti	x25,x31,-288","s9,t6,-288",
80003310,sltiu,t3:00000001,,162e3e13,3,"sltiu	x28,x28,354","t3,t3,354",
80003314,sltiu,ra:00000000,,0eb3b093,3,"sltiu	x1,x7,235","ra,t2,235",
80003318,slli,a2:00000e88,,00151613,3,"slli	x12,x10,0x1","a2,a0,0x1",
8000331c,sll,t0:00000000,,016712b3,3,"sll	x5,x14,x22","t0,a4,s6",
80003324,sub,gp:c495e066,,40d401b3,3,"sub	x3,x8,x13","gp,s0,a3",
80003328,andi,s5:00000000,,dbb27a93,3,"andi	x21,x4,-581","s5,tp,-581",
8000332c,addi,a2:fffff915,,915b0613,3,"addi	x12,x22,-1771","a2,s6,-1771",
80003380,ori,s7:ffffffc6,,dc256b93,3,"ori	x23,x10,-574","s7,a0,-574",
80003384,srai,t3:00000004,,40085e13,3,"srai	x28,x16,0x0","t3,a6,0x0",
8000338c,slli,s4:00000000,,01f89a13,3,"slli	x20,x17,0x1f","s4,a7,0x1f",
800033d0,srli,t3:00000000,,00edde13,3,"srli	x28,x27,0xe","t3,s11,0xe",
800033d8,add,a2:fffff8db,,01760633,3,"add	x12,x12,x23","a2,a2,s7",
800033dc,srai,t4:00000000,,4095de93,3,"srai	x29,x11,0x9","t4,a1,0x9",
800033e0,srl,t1:00000000,,01c35333,3,"srl	x6,x6,x28","t1,t1,t3",
800033e4,xor,t6:fffffc2c,,0143cfb3,3,"xor	x31,x7,x20","t6,t2,s4",
800033e8,slti,ra:00000001,,92ef2093,3,"slti	x1,x30,-1746","ra,t5,-1746",
80003440,slti,s7:00000001,,1cd2ab93,3,"slti	x23,x5,461","s7,t0,461",
80003444,sltiu,a4:00000001,,9fb6b713,3,"sltiu	x14,x13,-1541","a4,a3,-1541",
80003448,add,s3:c495e066,,003b09b3,3,"add	x19,x22,x3","s3,s6,gp",
8000348c,srli,gp:0000003c,,01ac5193,3,"srli	x3,x24,0x1a","gp,s8,0x1a",
80003490,sltu,s4:00000000,,01c0ba33,3,"sltu	x20,x1,x28","s4,ra,t3",
80003498,andi,t4:80009f04,,f8647e93,3,"andi	x29,x8,-122","t4,s0,-122",
800034a8,sltiu,tp:00000000,,6c3eb213,3,"sltiu	x4,x29,1731","tp,t4,1731",
800034e4,slti,a2:00000000,,bdd0a613,3,"slti	x12,x1,-1059","a2,ra,-1059",
80003504,add,a2:0000003c,,00618633,3,"add	x12,x3,x6","a2,gp,t1",
80003508,lui,a3:e9ea1000,,e9ea16b7,3,"lui	x13,0xe9ea1","a3,0xe9ea1",
80003524,andi,t1:0000000c,,18e67313,3,"andi	x6,x12,398","t1,a2,398",
80003528,andi,t4:00000000,,656afe93,3,"andi	x29,x21,1622","t4,s5,1622",
80003544,auipc,s3:eec83540,,6ec80997,3,"auipc	x19,0x6ec80","s3,0x6ec80",
80003548,ori,s1:00000610,,610d6493,3,"ori	x9,x26,1552","s1,s10,1552",
8000354c,auipc,s6:72eab548,,f2ea8b17,3,"auipc	x22,0xf2ea8","s6,0xf2ea8",
80003550,sll,s10:00000610,,01549d33,3,"sll	x26,x9,x21","s10,s1,s5",
80003554,and,a7:00000000,,01d378b3,3,"and	x17,x6,x29","a7,t1,t4",
80003558,andi,s6:00000544,,dd657b13,3,"andi	x22,x10,-554","s6,a0,-554",
8000355c,andi,t2:00000440,,ccb57393,3,"andi	x7,x10,-821","t2,a0,-821",
80003560,andi,a2:00000004,,5d737613,3,"andi	x12,x6,1495","a2,t1,1495",
80003564,sltiu,s6:00000001,,ab093b13,3,"sltiu	x22,x18,-1360","s6,s2,-1360",
8000356c,srli,a1:00000000,,012bd593,3,"srli	x11,x23,0x12","a1,s7,0x12",
80003570,lui,a1:52a53000,,52a535b7,3,"lui	x11,0x52a53","a1,0x52a53",
80003574,xori,t0:0000024f,,24f94293,3,"xori	x5,x18,591","t0,s2,591",
80003578,xor,tp:10000610,,00f4c233,3,"xor	x4,x9,x15","tp,s1,a5",
8000357c,or,t0:00000611,,009be2b3,3,"or	x5,x23,x9","t0,s7,s1",
80003580,slti,s6:00000000,,98d1ab13,3,"slti	x22,x3,-1651","s6,gp,-1651",
80003598,and,t6:00000000,,00c0ffb3,3,"and	x31,x1,x12","t6,ra,a2",
800035a4,srl,a3:00000000,,002ed6b3,3,"srl	x13,x29,x2","a3,t4,sp",
800035a8,srli,s5:00001e20,,013c5a93,3,"srli	x21,x24,0x13","s5,s8,0x13",
800035b8,sltiu,s2:00000001,,c187b913,3,"sltiu	x18,x15,-1000","s2,a5,-1000",
800035bc,slli,gp:88000000,,016a9193,3,"slli	x3,x21,0x16","gp,s5,0x16",
800035c0,sll,s10:00000000,,01dd9d33,3,"sll	x26,x27,x29","s10,s11,t4",
800035cc,andi,ra:00000000,,67b17093,3,"andi	x1,x2,1659","ra,sp,1659",
800035d0,sub,s5:fffffbc0,,407d8ab3,3,"sub	x21,x27,x7","s5,s11,t2",
800035d4,slti,a0:00000000,,e3692513,3,"slti	x10,x18,-458","a0,s2,-458",
800035d8,xor,s4:10000614,,00c24a33,3,"xor	x20,x4,x12","s4,tp,a2",
800035dc,add,s7:fffffbc0,,01508bb3,3,"add	x23,x1,x21","s7,ra,s5",
800035e0,slt,s7:00000000,,00892bb3,3,"slt	x23,x18,x8","s7,s2,s0",
800035e4,xori,a5:0000074a,,74ad4793,3,"xori	x15,x26,1866","a5,s10,1866",
800035e8,sltu,s5:00000000,,014c3ab3,3,"sltu	x21,x24,x20","s5,s8,s4",
800035ec,sub,ra:00000000,,400e00b3,3,"sub	x1,x28,x0","ra,t3,zero",
800035f4,sltu,t6:00000000,,009a3fb3,3,"sltu	x31,x20,x9","t6,s4,s1",
800035f8,slli,t0:00000000,,014b1293,3,"slli	x5,x22,0x14","t0,s6,0x14",
80003600,ori,ra:fffffc1f,,c1b66093,3,"ori	x1,x12,-997","ra,a2,-997",
8000360c,sltiu,t4:00000001,,affdbe93,3,"sltiu	x29,x27,-1281","t4,s11,-1281",
80003610,add,s4:d2a5cf44,,00858a33,3,"add	x20,x11,x8","s4,a1,s0",
80003614,slti,sp:00000000,,88902113,3,"slti	x2,x0,-1911","sp,zero,-1911",
80003618,auipc,a3:3a204614,,ba201697,3,"auipc	x13,0xba201","a3,0xba201",
8000361c,xor,t1:8000988e,,00ff4333,3,"xor	x6,x30,x15","t1,t5,a5",
80003620,sltiu,a1:00000001,,d21e3593,3,"sltiu	x11,x28,-735","a1,t3,-735",
80003628,add,s4:79000000,,01818a33,3,"add	x20,x3,x24","s4,gp,s8",
8000362c,slt,a7:00000001,,00b8a8b3,3,"slt	x17,x17,x11","a7,a7,a1",
80003638,and,s2:00000000,,014df933,3,"and	x18,x27,x20","s2,s11,s4",
80003640,andi,a7:00000000,,558a7893,3,"andi	x17,x20,1368","a7,s4,1368",
80003644,srli,a5:00000000,,00afd793,3,"srli	x15,x31,0xa","a5,t6,0xa",
80003648,slti,t2:00000001,,f20f2393,3,"slti	x7,x30,-224","t2,t5,-224",
80003688,sra,a7:08000308,,40e258b3,3,"sra	x17,x4,x14","a7,tp,a4",
8000368c,and,s1:00000000,,00cff4b3,3,"and	x9,x31,x12","s1,t6,a2",
80003690,slt,s7:00000000,,01ef2bb3,3,"slt	x23,x30,x30","s7,t5,t5",
80003698,sub,gp:00000000,,412901b3,3,"sub	x3,x18,x18","gp,s2,s2",
8000369c,sltiu,tp:00000001,,c2f3b213,3,"sltiu	x4,x7,-977","tp,t2,-977",
800036a0,auipc,s10:f876869c,,78765d17,3,"auipc	x26,0x78765","s10,0x78765",
800036a4,sll,a4:80009fc4,,019f1733,3,"sll	x14,x30,x25","a4,t5,s9",
800036a8,add,s7:80009f44,,00878bb3,3,"add	x23,x15,x8","s7,a5,s0",
800036ac,and,t4:80008684,,01a77eb3,3,"and	x29,x14,x26","t4,a4,s10",
