pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80002dfc,sub,t0:0000000d,,402a82b3,3,"sub	x5,x21,x2","t0,s5,sp",
80002e00,xor,s8:00000011,,006fcc33,3,"xor	x24,x31,x6","s8,t6,t1",
80002e08,srli,t5:00000080,,018a5f13,3,"srli	x30,x20,0x18","t5,s4,0x18",
80002e18,or,s10:80009fc4,,01c3ed33,3,"or	x26,x7,x28","s10,t2,t3",
80002e1c,xor,t5:00016990,,00dfcf33,3,"xor	x30,x31,x13","t5,t6,a3",
80002e54,or,t2:00000000,,01b163b3,3,"or	x7,x2,x27","t2,sp,s11",
80002e58,and,a4:00000000,,01f9f733,3,"and	x14,x19,x31","a4,s3,t6",
80002e5c,sra,s6:00000000,,41addb33,3,"sra	x22,x27,x26","s6,s11,s10",
80002e60,srai,ra:00000000,,40a0d093,3,"srai	x1,x1,0xa","ra,ra,0xa",
80002e64,srl,sp:00000000,,00505133,3,"srl	x2,x0,x5","sp,zero,t0",
80002e78,ori,s7:000004cf,,4cfeeb93,3,"ori	x23,x29,1231","s7,t4,1231",
80002e7c,sra,sp:00000000,,40ccd133,3,"sra	x2,x25,x12","sp,s9,a2",
80002e88,srl,s7:00000004,,00ad5bb3,3,"srl	x23,x26,x10","s7,s10,a0",
80002e8c,lui,a7:0f02d000,,0f02d8b7,3,"lui	x17,0xf02d","a7,0xf02d",
80002e90,sll,s7:00000011,,007c9bb3,3,"sll	x23,x25,x7","s7,s9,t2",
80002e94,auipc,t4:ce7bae90,,4e7b8e97,3,"auipc	x29,0x4e7b8","t4,0x4e7b8",
80002e98,srli,s11:00000000,,01f35d93,3,"srli	x27,x6,0x1f","s11,t1,0x1f",
80002ea0,ori,a7:fffffc37,,c370e893,3,"ori	x17,x1,-969","a7,ra,-969",
80002ea4,and,ra:00000000,,011b70b3,3,"and	x1,x22,x17","ra,s6,a7",
80002ea8,srl,s6:00000000,,01d2db33,3,"srl	x22,x5,x29","s6,t0,t4",
80002eac,slt,a1:00000001,,019b25b3,3,"slt	x11,x22,x25","a1,s6,s9",
80002eb8,sltiu,s11:00000001,,d7b13d93,3,"sltiu	x27,x2,-645","s11,sp,-645",
80002ebc,xori,sp:80009af6,,532d4113,3,"xori	x2,x26,1330","sp,s10,1330",
80002ec0,slti,gp:00000000,,aee9a193,3,"slti	x3,x19,-1298","gp,s3,-1298",
80002ec4,sltiu,t4:00000001,,2ce83e93,3,"sltiu	x29,x16,718","t4,a6,718",
80002ec8,or,s9:00000000,,01306cb3,3,"or	x25,x0,x19","s9,zero,s3",
80002ecc,xor,s8:0000000c,,006acc33,3,"xor	x24,x21,x6","s8,s5,t1",
80002ed0,ori,s3:00000038,,038ce993,3,"ori	x19,x25,56","s3,s9,56",
80002ed4,ori,t2:0000039d,,39d86393,3,"ori	x7,x16,925","t2,a6,925",
80002ed8,srai,t5:00000000,,40c1df13,3,"srai	x30,x3,0xc","t5,gp,0xc",
80002edc,xori,s3:fffff879,,8742c993,3,"xori	x19,x5,-1932","s3,t0,-1932",
80002ee0,slli,s9:00000000,,00d01c93,3,"slli	x25,x0,0xd","s9,zero,0xd",
80002ee4,xori,s6:000005fc,,6613cb13,3,"xori	x22,x7,1633","s6,t2,1633",
80002ee8,xor,a1:fffff874,,0059c5b3,3,"xor	x11,x19,x5","a1,s3,t0",
80002ef0,sltiu,tp:00000001,,ae7fb213,3,"sltiu	x4,x31,-1305","tp,t6,-1305",
80002ef4,slli,a0:00001000,,00c81513,3,"slli	x10,x16,0xc","a0,a6,0xc",
80002efc,addi,s1:d9ecb6df,,6df48493,3,"addi	x9,x9,1759","s1,s1,1759",
80002f00,srl,gp:0000000d,,00e2d1b3,3,"srl	x3,x5,x14","gp,t0,a4",
80002f04,sll,s4:00000000,,01609a33,3,"sll	x20,x1,x22","s4,ra,s6",
80002f4c,xori,s9:000003ff,,3fe84c93,3,"xori	x25,x16,1022","s9,a6,1022",
80002f50,slti,s6:00000001,,480a2b13,3,"slti	x22,x20,1152","s6,s4,1152",
80002f54,auipc,a3:63b82f50,,e3b80697,3,"auipc	x13,0xe3b80","a3,0xe3b80",
80002f60,ori,t5:80009fec,,56cd6f13,3,"ori	x30,x26,1388","t5,s10,1388",
80002f64,sra,a7:ffffffff,,4058d8b3,3,"sra	x17,x17,x5","a7,a7,t0",
80002f90,xori,s10:000004dd,,4cdfcd13,3,"xori	x26,x31,1229","s10,t6,1229",
80002f94,add,t0:80009fec,,000f02b3,3,"add	x5,x30,x0","t0,t5,zero",
80002f9c,sltu,s10:00000001,,0167bd33,3,"sltu	x26,x15,x22","s10,a5,s6",
80002fa0,sra,t1:00000000,,41625333,3,"sra	x6,x4,x22","t1,tp,s6",
80002fa4,sra,sp:fffff879,,4069d133,3,"sra	x2,x19,x6","sp,s3,t1",
80002fac,xori,a5:000003e2,,3e294793,3,"xori	x15,x18,994","a5,s2,994",
80002fb0,xor,a7:000003e3,,01d7c8b3,3,"xor	x17,x15,x29","a7,a5,t4",
80002fb4,and,s4:00000000,,00a8fa33,3,"and	x20,x17,x10","s4,a7,a0",
80002fb8,srli,t6:00000000,,0158df93,3,"srli	x31,x17,0x15","t6,a7,0x15",
80002fec,add,s2:fffff879,,01308933,3,"add	x18,x1,x19","s2,ra,s3",
80002ff0,srai,ra:00000000,,41d8d093,3,"srai	x1,x17,0x1d","ra,a7,0x1d",
80002ffc,srai,t0:00000000,,416d5293,3,"srai	x5,x26,0x16","t0,s10,0x16",
80003000,andi,t2:00000001,,df987393,3,"andi	x7,x16,-519","t2,a6,-519",
80003004,sltiu,t4:00000001,,b51fbe93,3,"sltiu	x29,x31,-1199","t4,t6,-1199",
80003028,srl,a6:00000000,,01775833,3,"srl	x16,x14,x23","a6,a4,s7",
8000302c,sra,s1:000003e2,,4147d4b3,3,"sra	x9,x15,x20","s1,a5,s4",
80003030,srl,t5:00001000,,01f55f33,3,"srl	x30,x10,x31","t5,a0,t6",
80003034,lui,a0:739ea000,,739ea537,3,"lui	x10,0x739ea","a0,0x739ea",
8000303c,srli,t5:0000007f,,003cdf13,3,"srli	x30,x25,0x3","t5,s9,0x3",
80003040,sltu,a6:00000001,,00fab833,3,"sltu	x16,x21,x15","a6,s5,a5",
80003054,sub,s10:fffffff4,,41580d33,3,"sub	x26,x16,x21","s10,a6,s5",
80003058,or,a5:fffff879,,012767b3,3,"or	x15,x14,x18","a5,a4,s2",
80003060,xor,t6:fffff878,,0167cfb3,3,"xor	x31,x15,x22","t6,a5,s6",
80003064,xori,t6:fffffc6b,,c7abcf93,3,"xori	x31,x23,-902","t6,s7,-902",
80003068,sltu,s2:00000000,,014ab933,3,"sltu	x18,x21,x20","s2,s5,s4",
80003074,srai,s4:00000000,,401dda13,3,"srai	x20,x27,0x1","s4,s11,0x1",
800030b4,and,s6:00000001,,015dfb33,3,"and	x22,x27,x21","s6,s11,s5",
800030b8,xori,s3:0000060d,,672f4993,3,"xori	x19,x30,1650","s3,t5,1650",
800030ec,ori,gp:fffffe4c,,e4c36193,3,"ori	x3,x6,-436","gp,t1,-436",
800030f0,sltu,s4:00000000,,0121ba33,3,"sltu	x20,x3,x18","s4,gp,s2",
80003138,addi,t5:fffffdb2,,9cf88f13,3,"addi	x30,x17,-1585","t5,a7,-1585",
8000313c,auipc,s6:f8d49138,,78d46b17,3,"auipc	x22,0x78d46","s6,0x78d46",
80003140,sll,s2:000007c4,,00449933,3,"sll	x18,x9,x4","s2,s1,tp",
80003144,xor,s8:9c47d729,,00d7cc33,3,"xor	x24,x15,x13","s8,a5,a3",
80003148,andi,gp:00000000,,aa2ef193,3,"andi	x3,x29,-1374","gp,t4,-1374",
8000314c,add,ra:fffffc6b,,00ef80b3,3,"add	x1,x31,x14","ra,t6,a4",
8000325c,and,s4:00000609,,013c7a33,3,"and	x20,x24,x19","s4,s8,s3",
80003260,auipc,a7:9ee3425c,,1ee31897,3,"auipc	x17,0x1ee31","a7,0x1ee31",
80003268,add,a0:739e9c6b,,01f50533,3,"add	x10,x10,x31","a0,a0,t6",
8000326c,sltiu,gp:00000000,,6cc6b193,3,"sltiu	x3,x13,1740","gp,a3,1740",
80003270,srli,s1:00000000,,01545493,3,"srli	x9,x8,0x15","s1,s0,0x15",
80003274,sltiu,s11:00000000,,6c60bd93,3,"sltiu	x27,x1,1734","s11,ra,1734",
80003280,add,a4:1ee3e220,,011e0733,3,"add	x14,x28,x17","a4,t3,a7",
80003284,or,s8:fffff879,,01b7ec33,3,"or	x24,x15,x27","s8,a5,s11",
8000328c,add,s6:739ea42f,,00a90b33,3,"add	x22,x18,x10","s6,s2,a0",
80003290,sub,t4:fffffc6b,,400f8eb3,3,"sub	x29,x31,x0","t4,t6,zero",
800032b4,auipc,t4:a235d2b0,,2235ae97,3,"auipc	x29,0x2235a","t4,0x2235a",
800032b8,ori,t6:000003c7,,3c63ef93,3,"ori	x31,x7,966","t6,t2,966",
800032bc,srl,t4:00000000,,01595eb3,3,"srl	x29,x18,x21","t4,s2,s5",
800032c0,add,t4:80009fc4,,01c28eb3,3,"add	x29,x5,x28","t4,t0,t3",
800032c4,or,t2:fffffbff,,002ce3b3,3,"or	x7,x25,x2","t2,s9,sp",
800032c8,auipc,a5:800092c4,,00006797,3,"auipc	x15,0x6","a5,0x6",
800032cc,addi,a5:80008cca,,a0678793,3,"addi	x15,x15,-1530","a5,a5,-1530",
800032d4,and,a6:00000079,,01917833,3,"and	x16,x2,x25","a6,sp,s9",
800032d8,and,a0:00000f40,,00def533,3,"and	x10,x29,x13","a0,t4,a3",
800032dc,slli,a0:00000000,,01531513,3,"slli	x10,x6,0x15","a0,t1,0x15",
800032e0,andi,ra:fffff9d0,,9d0d7093,3,"andi	x1,x26,-1584","ra,s10,-1584",
800032e4,ori,a1:fffffff5,,eb5ee593,3,"ori	x11,x29,-331","a1,t4,-331",
800032e8,lbu,t2:00000083,,ff57c383,3,"lbu	x7,-11(x15)","t2,-11,a5",
800032f0,lb,t4:ffffffa2,,00978e83,3,"lb	x29,9(x15)","t4,9,a5",
800032f4,slti,s0:00000001,,42c0a413,3,"slti	x8,x1,1068","s0,ra,1068",
800032fc,lbu,s6:000000b6,,0217cb03,3,"lbu	x22,33(x15)","s6,33,a5",
80003300,sub,s4:00000000,,40600a33,3,"sub	x20,x0,x6","s4,zero,t1",
80003304,lb,s7:ffffff89,,fdd78b83,3,"lb	x23,-35(x15)","s7,-35,a5",
80003308,slti,a4:00000000,,efe6a713,3,"slti	x14,x13,-258","a4,a3,-258",
8000330c,xori,s1:00000085,,085dc493,3,"xori	x9,x27,133","s1,s11,133",
80003310,slt,s1:00000000,,01b6a4b3,3,"slt	x9,x13,x27","s1,a3,s11",
80003314,xor,t0:000000b6,,005b42b3,3,"xor	x5,x22,x5","t0,s6,t0",
80003318,andi,tp:00000049,,5c9c7213,3,"andi	x4,x24,1481","tp,s8,1481",
8000331c,srl,s7:00080009,,00ce5bb3,3,"srl	x23,x28,x12","s7,t3,a2",
80003324,slt,a4:00000000,,00f62733,3,"slt	x14,x12,x15","a4,a2,a5",
80003328,slti,t4:00000001,,28152e93,3,"slti	x29,x10,641","t4,a0,641",
80003330,lui,s3:ad1ef000,,ad1ef9b7,3,"lui	x19,0xad1ef","s3,0xad1ef",
80003334,srli,a4:00001fff,,013d5713,3,"srli	x14,x26,0x13","a4,s10,0x13",
80003338,lh,t6:ffff9ef8,,01679f83,3,"lh	x31,22(x15)","t6,22,a5",
8000333c,slt,a7:00000001,,0050a8b3,3,"slt	x17,x1,x5","a7,ra,t0",
80003344,auipc,s9:03be4340,,83be1c97,3,"auipc	x25,0x83be1","s9,0x83be1",
80003348,xori,a3:800098f0,,65c64693,3,"xori	x13,x12,1628","a3,a2,1628",
8000334c,lbu,s4:00000010,,02f7ca03,3,"lbu	x20,47(x15)","s4,47,a5",
80003350,slti,s3:00000001,,08442993,3,"slti	x19,x8,132","s3,s0,132",
80003354,auipc,tp:a33fe350,,233fb217,3,"auipc	x4,0x233fb","tp,0x233fb",
80003358,lh,a0:00000072,,fc079503,3,"lh	x10,-64(x15)","a0,-64,a5",
80003360,lui,s6:fb5e4000,,fb5e4b37,3,"lui	x22,0xfb5e4","s6,0xfb5e4",
80003368,srai,tp:ffe00023,,40a7d213,3,"srai	x4,x15,0xa","tp,a5,0xa",
8000336c,lui,a1:8f34e000,,8f34e5b7,3,"lui	x11,0x8f34e","a1,0x8f34e",
80003370,slti,s10:00000001,,755b2d13,3,"slti	x26,x22,1877","s10,s6,1877",
80003374,sltiu,a5:00000000,,13693793,3,"sltiu	x15,x18,310","a5,s2,310",
800033cc,sub,s2:8000ffb4,,41f60933,3,"sub	x18,x12,x31","s2,a2,t6",
800033d0,sra,a5:00000000,,412757b3,3,"sra	x15,x14,x18","a5,a4,s2",
800033d4,sll,ra:fffff879,,006110b3,3,"sll	x1,x2,x6","ra,sp,t1",
800033dc,auipc,t4:2121e3d8,,a121be97,3,"auipc	x29,0xa121b","t4,0xa121b",
800033f0,xori,a1:fff7fc94,,c9dbc593,3,"xori	x11,x23,-867","a1,s7,-867",
800033f8,srai,a4:ffffffff,,41bb5713,3,"srai	x14,x22,0x1b","a4,s6,0x1b",
800033fc,sll,s6:00000106,,00839b33,3,"sll	x22,x7,x8","s6,t2,s0",
80003404,addi,s8:00000589,,588d0c13,3,"addi	x24,x26,1416","s8,s10,1416",
80003434,srai,tp:ffffffff,,41d75213,3,"srai	x4,x14,0x1d","tp,a4,0x1d",
80003438,lui,ra:eff1c000,,eff1c0b7,3,"lui	x1,0xeff1c","ra,0xeff1c",
8000343c,add,s4:03be4340,,01918a33,3,"add	x20,x3,x25","s4,gp,s9",
80003440,andi,ra:00000001,,c5f47093,3,"andi	x1,x8,-929","ra,s0,-929",
80003444,srl,a3:00000000,,017d56b3,3,"srl	x13,x26,x23","a3,s10,s7",
80003448,auipc,s1:b4993444,,34990497,3,"auipc	x9,0x34990","s1,0x34990",
8000344c,sltiu,t4:00000000,,1e263e93,3,"sltiu	x29,x12,482","t4,a2,482",
80003450,andi,a6:00000000,,63def813,3,"andi	x16,x29,1597","a6,t4,1597",
80003454,and,t5:00000000,,010cff33,3,"and	x30,x25,x16","t5,s9,a6",
80003458,and,s1:00000000,,011074b3,3,"and	x9,x0,x17","s1,zero,a7",
8000345c,sll,a1:ff000000,,01f715b3,3,"sll	x11,x14,x31","a1,a4,t6",
80003460,lui,a0:126b7000,,126b7537,3,"lui	x10,0x126b7","a0,0x126b7",
8000348c,slt,a1:00000000,,000ba5b3,3,"slt	x11,x23,x0","a1,s7,zero",
80003490,addi,s4:0000058f,,59070a13,3,"addi	x20,x14,1424","s4,a4,1424",
80003494,sub,ra:fc49bcc9,,419b80b3,3,"sub	x1,x23,x25","ra,s7,s9",
80003498,lw,t5:8000432c,,00462f03,3,"lw	x30,4(x12)","t5,4,a2",
8000349c,sub,tp:ffffffff,,40670233,3,"sub	x4,x14,x6","tp,a4,t1",
800034a0,srai,t6:00000000,,4091df93,3,"srai	x31,x3,0x9","t6,gp,0x9",
800034a4,xori,a4:fffffb21,,ba23c713,3,"xori	x14,x7,-1118","a4,t2,-1118",
800034a8,srl,t1:00000083,,00f3d333,3,"srl	x6,x7,x15","t1,t2,a5",
800034ac,addi,a2:80009ec4,,01860613,3,"addi	x12,x12,24","a2,a2,24",
800034b0,sub,s10:00000002,,40488d33,3,"sub	x26,x17,x4","s10,a7,tp",
800034b4,addi,s11:8000432c,,000f0d93,3,"addi	x27,x30,0","s11,t5,0",
800034b8,jalr,s11:800034b8,,000d8de7,3,"jalr	x27,x27,0","s11,s11,0",
80004330,auipc,t6:8000832c,,00004f97,3,"auipc	x31,0x4","t6,0x4",
80004334,addi,t6:8000829c,,f70f8f93,3,"addi	x31,x31,-144","t6,t6,-144",
8000433c,sra,t1:00000000,,40455333,3,"sra	x6,x10,x4","t1,a0,tp",
80004340,lbu,a5:00000000,,037fc783,3,"lbu	x15,55(x31)","a5,55,t6",
80004344,sll,s6:00013d88,,00e61b33,3,"sll	x22,x12,x14","s6,a2,a4",
80004348,srli,t5:00000000,,01aa5f13,3,"srli	x30,x20,0x1a","t5,s4,0x1a",
8000434c,lh,ra:0000212c,,022f9083,3,"lh	x1,34(x31)","ra,34,t6",
80004354,srli,t1:00000000,,01e05313,3,"srli	x6,x0,0x1e","t1,zero,0x1e",
80004358,lui,s9:f65a6000,,f65a6cb7,3,"lui	x25,0xf65a6","s9,0xf65a6",
80004360,xori,s11:fffffefa,,5db74d93,3,"xori	x27,x14,1499","s11,a4,1499",
80004364,slt,a4:00000000,,00e3a733,3,"slt	x14,x7,x14","a4,t2,a4",
80004368,lb,tp:0000001e,,017f8203,3,"lb	x4,23(x31)","tp,23,t6",
8000436c,srl,a6:00000000,,00145833,3,"srl	x16,x8,x1","a6,s0,ra",
80004370,slli,s8:00000000,,014f1c13,3,"slli	x24,x30,0x14","s8,t5,0x14",
80004374,slt,s8:00000001,,01a1ac33,3,"slt	x24,x3,x26","s8,gp,s10",
80004378,sra,s8:ffffffff,,405ddc33,3,"sra	x24,x27,x5","s8,s11,t0",
8000437c,slli,a7:f8000000,,01bc1893,3,"slli	x17,x24,0x1b","a7,s8,0x1b",
80004380,srli,a4:00000000,,00085713,3,"srli	x14,x16,0x0","a4,a6,0x0",
80004384,slt,s3:00000000,,01faa9b3,3,"slt	x19,x21,x31","s3,s5,t6",
80004388,sltiu,a5:00000001,,829fb793,3,"sltiu	x15,x31,-2007","a5,t6,-2007",
8000438c,lbu,t5:00000004,,033fcf03,3,"lbu	x30,51(x31)","t5,51,t6",
80004394,or,a0:80009fc5,,01c7e533,3,"or	x10,x15,x28","a0,a5,t3",
80004398,sltu,s2:00000001,,00aa3933,3,"sltu	x18,x20,x10","s2,s4,a0",
8000439c,slli,t1:00000000,,01101313,3,"slli	x6,x0,0x11","t1,zero,0x11",
800043a0,lui,s11:f4039000,,f4039db7,3,"lui	x27,0xf4039","s11,0xf4039",
800043a8,lb,s2:00000000,,027f8903,3,"lb	x18,39(x31)","s2,39,t6",
800043b0,sltu,s4:00000001,,0155ba33,3,"sltu	x20,x11,x21","s4,a1,s5",
800043b4,xori,t1:000000cf,,0cf5c313,3,"xori	x6,x11,207","t1,a1,207",
800043bc,lb,t4:ffffff80,,016f8e83,3,"lb	x29,22(x31)","t4,22,t6",
800043c4,sra,ra:f4039000,,41ddd0b3,3,"sra	x1,x27,x29","ra,s11,t4",
800043c8,or,t2:00000001,,0149e3b3,3,"or	x7,x19,x20","t2,s3,s4",
800043cc,xori,s4:fffff99e,,99e84a13,3,"xori	x20,x16,-1634","s4,a6,-1634",
800043d0,sra,a7:00000000,,4185d8b3,3,"sra	x17,x11,x24","a7,a1,s8",
800043d4,lbu,s3:0000007f,,fd3fc983,3,"lbu	x19,-45(x31)","s3,-45,t6",
800043d8,sltiu,s4:00000001,,8cf63a13,3,"sltiu	x20,x12,-1841","s4,a2,-1841",
800043dc,or,gp:00000003,,01aa61b3,3,"or	x3,x20,x26","gp,s4,s10",
800043e0,lb,a3:00000000,,fddf8683,3,"lb	x13,-35(x31)","a3,-35,t6",
800043e4,auipc,gp:800083e0,,00004197,3,"auipc	x3,0x4","gp,0x4",
800043e8,addi,gp:80008a19,,63918193,3,"addi	x3,x3,1593","gp,gp,1593",
800043f0,xor,t2:80008a18,,00f1c3b3,3,"xor	x7,x3,x15","t2,gp,a5",
800043f4,lb,s10:ffffffe5,,40918d03,3,"lb	x26,1033(x3)","s10,1033,gp",
800043f8,addi,t1:000005ef,,52030313,3,"addi	x6,x6,1312","t1,t1,1312",
80004404,xor,s6:00000000,,0094cb33,3,"xor	x22,x9,x9","s6,s1,s1",
80004408,lh,a7:ffffb8b4,,19319883,3,"lh	x17,403(x3)","a7,403,gp",
80004414,sll,a3:00000010,,01c416b3,3,"sll	x13,x8,x28","a3,s0,t3",
80004418,sltiu,t0:00000001,,a803b293,3,"sltiu	x5,x7,-1408","t0,t2,-1408",
8000441c,lbu,s2:000000d0,,2af1c903,3,"lbu	x18,687(x3)","s2,687,gp",
80004424,lhu,a5:000076a4,,4d91d783,3,"lhu	x15,1241(x3)","a5,1241,gp",
80004428,lbu,s11:0000006a,,4fa1cd83,3,"lbu	x27,1274(x3)","s11,1274,gp",
80004430,lhu,s9:00000677,,f811dc83,3,"lhu	x25,-127(x3)","s9,-127,gp",
8000443c,lhu,a6:0000b848,,0d11d803,3,"lhu	x16,209(x3)","a6,209,gp",
80004440,lbu,a3:000000b4,,e631c683,3,"lbu	x13,-413(x3)","a3,-413,gp",
80004448,xor,a7:ffffff80,,01d048b3,3,"xor	x17,x0,x29","a7,zero,t4",
8000444c,sub,a0:0bfc700d,,401a8533,3,"sub	x10,x21,x1","a0,s5,ra",
80004450,ori,s1:fffffe77,,a27ce493,3,"ori	x9,x25,-1497","s1,s9,-1497",
80004454,lui,a7:5a74b000,,5a74b8b7,3,"lui	x17,0x5a74b","a7,0x5a74b",
80004458,lb,s8:00000062,,19b18c03,3,"lb	x24,411(x3)","s8,411,gp",
80004460,sltu,tp:00000001,,009c3233,3,"sltu	x4,x24,x9","tp,s8,s1",
80004464,lbu,a0:0000003f,,11a1c503,3,"lbu	x10,282(x3)","a0,282,gp",
80004468,lbu,ra:0000002b,,1201c083,3,"lbu	x1,288(x3)","ra,288,gp",
8000446c,auipc,a6:d52a4468,,552a0817,3,"auipc	x16,0x552a0","a6,0x552a0",
80004474,lh,s0:00005495,,1b519403,3,"lh	x8,437(x3)","s0,437,gp",
8000447c,lbu,a3:000000fc,,4f41c683,3,"lbu	x13,1268(x3)","a3,1268,gp",
80004484,sra,s2:00000000,,41ab5933,3,"sra	x18,x22,x26","s2,s6,s10",
80004488,slt,sp:00000001,,01212133,3,"slt	x2,x2,x18","sp,sp,s2",
8000448c,sll,t1:04800000,,009b9333,3,"sll	x6,x23,x9","t1,s7,s1",
80004490,sra,t6:00000000,,41605fb3,3,"sra	x31,x0,x22","t6,zero,s6",
80004494,sltu,a4:00000001,,0109b733,3,"sltu	x14,x19,x16","a4,s3,a6",
80004498,sltu,a7:00000001,,011038b3,3,"sltu	x17,x0,x17","a7,zero,a7",
8000449c,sll,a0:00000000,,00f59533,3,"sll	x10,x11,x15","a0,a1,a5",
800044a0,srai,t4:00000000,,4112de93,3,"srai	x29,x5,0x11","t4,t0,0x11",
800044a4,srl,t6:00000000,,011edfb3,3,"srl	x31,x29,x17","t6,t4,a7",
800044ac,xor,t6:0000006b,,01ba4fb3,3,"xor	x31,x20,x27","t6,s4,s11",
800044f0,sltu,tp:00000001,,009fb233,3,"sltu	x4,x31,x9","tp,t6,s1",
800044f4,sltiu,s6:00000001,,3b4ebb13,3,"sltiu	x22,x29,948","s6,t4,948",
800044f8,srli,a6:00000010,,00fbd813,3,"srli	x16,x23,0xf","a6,s7,0xf",
800044fc,slti,s8:00000001,,34e3ac13,3,"slti	x24,x7,846","s8,t2,846",
80004558,sltu,a1:00000001,,00c735b3,3,"sltu	x11,x14,x12","a1,a4,a2",
80004590,andi,s11:00000053,,1539fd93,3,"andi	x27,x19,339","s11,s3,339",
80004594,slt,s0:00000001,,01e22433,3,"slt	x8,x4,x30","s0,tp,t5",
80004598,slti,a6:00000001,,15972813,3,"slti	x16,x14,345","a6,a4,345",
8000459c,xor,s2:00080008,,01724933,3,"xor	x18,x4,x23","s2,tp,s7",
800045a0,sub,t6:ffffffff,,40200fb3,3,"sub	x31,x0,x2","t6,zero,sp",
800045a4,and,s4:00000000,,00777a33,3,"and	x20,x14,x7","s4,a4,t2",
800045e4,lui,a1:d65c5000,,d65c55b7,3,"lui	x11,0xd65c5","a1,0xd65c5",
800045f4,addi,t5:00000780,,78050f13,3,"addi	x30,x10,1920","t5,a0,1920",
800045f8,xor,s10:00080008,,01784d33,3,"xor	x26,x16,x23","s10,a6,s7",
800045fc,slli,ra:00400040,,003d1093,3,"slli	x1,x26,0x3","ra,s10,0x3",
80004600,srl,s10:0000007e,,0056dd33,3,"srl	x26,x13,x5","s10,a3,t0",
80004604,sll,s9:00000000,,00c01cb3,3,"sll	x25,x0,x12","s9,zero,a2",
8000460c,srl,s9:00000000,,01105cb3,3,"srl	x25,x0,x17","s9,zero,a7",
80004610,xor,a1:00000082,,01a6c5b3,3,"xor	x11,x13,x26","a1,a3,s10",
80004618,srli,sp:00000000,,01385113,3,"srli	x2,x16,0x13","sp,a6,0x13",
8000461c,or,t0:00080009,,004be2b3,3,"or	x5,x23,x4","t0,s7,tp",
80004620,sra,t4:00000000,,41addeb3,3,"sra	x29,x27,x26","t4,s11,s10",
80004628,xor,t0:80008a67,,01a1c2b3,3,"xor	x5,x3,x26","t0,gp,s10",
8000462c,sltu,sp:00000001,,017cb133,3,"sltu	x2,x25,x23","sp,s9,s7",
80004630,srl,a5:00000000,,010ed7b3,3,"srl	x15,x29,x16","a5,t4,a6",
80004634,srai,t6:00000000,,41c6df93,3,"srai	x31,x13,0x1c","t6,a3,0x1c",
80004638,srli,tp:00000000,,01555213,3,"srli	x4,x10,0x15","tp,a0,0x15",
80004684,sub,a3:80009f45,,413e06b3,3,"sub	x13,x28,x19","a3,t3,s3",
80004688,sll,s1:80000000,,013714b3,3,"sll	x9,x14,x19","s1,a4,s3",
8000468c,slt,s1:00000000,,004ea4b3,3,"slt	x9,x29,x4","s1,t4,tp",
80004694,srli,s9:00000008,,01c6dc93,3,"srli	x25,x13,0x1c","s9,a3,0x1c",
800046a0,auipc,a0:1cff269c,,9cfee517,3,"auipc	x10,0x9cfee","a0,0x9cfee",
800046a4,sltu,a4:00000000,,0001b733,3,"sltu	x14,x3,x0","a4,gp,zero",
800046a8,sub,a6:7fff613c,,40c00833,3,"sub	x16,x0,x12","a6,zero,a2",
800046ac,add,sp:80009f98,,00dd8133,3,"add	x2,x27,x13","sp,s11,a3",
800046b4,srai,a5:00000000,,4128d793,3,"srai	x15,x17,0x12","a5,a7,0x12",
800046b8,srli,gp:000003ff,,01585193,3,"srli	x3,x16,0x15","gp,a6,0x15",
800046bc,andi,s11:00000000,,1a5a7d93,3,"andi	x27,x20,421","s11,s4,421",
800046dc,srai,a6:0001fffd,,40e85813,3,"srai	x16,x16,0xe","a6,a6,0xe",
800046e0,lui,a1:f1969000,,f19695b7,3,"lui	x11,0xf1969","a1,0xf1969",
800046e4,ori,s7:0000047f,,4369eb93,3,"ori	x23,x19,1078","s7,s3,1078",
800046e8,sltiu,s6:00000000,,6f293b13,3,"sltiu	x22,x18,1778","s6,s2,1778",
800046ec,auipc,s11:0ccd66e8,,8ccd2d97,3,"auipc	x27,0x8ccd2","s11,0x8ccd2",
800046f0,add,sp:f196907e,,01a58133,3,"add	x2,x11,x26","sp,a1,s10",
800046f4,sll,gp:00000100,,012411b3,3,"sll	x3,x8,x18","gp,s0,s2",
800046f8,slti,s1:00000000,,2570a493,3,"slti	x9,x1,599","s1,ra,599",
80004730,sra,sp:00000000,,41b8d133,3,"sra	x2,x17,x27","sp,a7,s11",
80004734,sltu,a4:00000001,,00db3733,3,"sltu	x14,x22,x13","a4,s6,a3",
80004738,addi,s10:80009209,,7f138d13,3,"addi	x26,x7,2033","s10,t2,2033",
8000473c,sll,t4:00000000,,012e9eb3,3,"sll	x29,x29,x18","t4,t4,s2",
80004744,ori,t5:fffff8b5,,8b57ef13,3,"ori	x30,x15,-1867","t5,a5,-1867",
8000474c,srli,t0:00004000,,01165293,3,"srli	x5,x12,0x11","t0,a2,0x11",
80004750,srl,s2:00000006,,008ad933,3,"srl	x18,x21,x8","s2,s5,s0",
80004758,sll,a0:00000000,,003f9533,3,"sll	x10,x31,x3","a0,t6,gp",
8000475c,sltiu,t4:00000001,,700abe93,3,"sltiu	x29,x21,1792","t4,s5,1792",
