pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80005454,andi,s7:00000000,,33fa7b93,3,"andi	x23,x20,831","s7,s4,831",
800054bc,slli,s11:00000000,,01b29d93,3,"slli	x27,x5,0x1b","s11,t0,0x1b",
800054c0,srai,a1:0165c900,,406c5593,3,"srai	x11,x24,0x6","a1,s8,0x6",
800054c4,sra,t0:00000000,,40ccd2b3,3,"sra	x5,x25,x12","t0,s9,a2",
800054d0,auipc,t1:cf55b4cc,,4f556317,3,"auipc	x6,0x4f556","t1,0x4f556",
800054d8,sll,tp:00000000,,01d71233,3,"sll	x4,x14,x29","tp,a4,t4",
800054dc,slt,t1:00000001,,00752333,3,"slt	x6,x10,x7","t1,a0,t2",
800054e0,lui,gp:81df8000,,81df81b7,3,"lui	x3,0x81df8","gp,0x81df8",
800054e4,add,s7:00000001,,00998bb3,3,"add	x23,x19,x9","s7,s3,s1",
800054e8,sll,a1:2cb92000,,013815b3,3,"sll	x11,x16,x19","a1,a6,s3",
800054fc,slt,t1:00000001,,012ea333,3,"slt	x6,x29,x18","t1,t4,s2",
80005500,sltiu,t4:00000000,,2e263e93,3,"sltiu	x29,x12,738","t4,a2,738",
80005504,sltiu,a1:00000001,,65403593,3,"sltiu	x11,x0,1620","a1,zero,1620",
80005508,sll,t1:00000010,,01f31333,3,"sll	x6,x6,x31","t1,t1,t6",
8000550c,xor,t1:59724000,,00064333,3,"xor	x6,x12,x0","t1,a2,zero",
80005510,sltu,t3:00000000,,00cabe33,3,"sltu	x28,x21,x12","t3,s5,a2",
80005514,slli,a2:c0000000,,00f19613,3,"slli	x12,x3,0xf","a2,gp,0xf",
80005518,xori,t1:0000001a,,01b4c313,3,"xori	x6,x9,27","t1,s1,27",
8000551c,slli,a1:00000000,,01d41593,3,"slli	x11,x8,0x1d","a1,s0,0x1d",
80005520,ori,t0:fffff87f,,87fc6293,3,"ori	x5,x24,-1921","t0,s8,-1921",
80005524,and,t4:00000000,,00c4feb3,3,"and	x29,x9,x12","t4,s1,a2",
80005528,addi,tp:fffffc1e,,c1d48213,3,"addi	x4,x9,-995","tp,s1,-995",
8000556c,and,s10:00000000,,00dd7d33,3,"and	x26,x26,x13","s10,s10,a3",
80005570,sltu,a3:00000001,,015e36b3,3,"sltu	x13,x28,x21","a3,t3,s5",
80005574,andi,s6:59724000,,ebec7b13,3,"andi	x22,x24,-322","s6,s8,-322",
8000557c,sltu,s4:00000001,,0179ba33,3,"sltu	x20,x19,x23","s4,s3,s7",
80005580,sub,s0:fffffc0c,,41b08433,3,"sub	x8,x1,x27","s0,ra,s11",
80005584,addi,t3:fffff904,,904e0e13,3,"addi	x28,x28,-1788","t3,t3,-1788",
80005588,sltiu,s7:00000001,,1987bb93,3,"sltiu	x23,x15,408","s7,a5,408",
8000558c,xori,s6:0000056c,,57634b13,3,"xori	x22,x6,1398","s6,t1,1398",
80005590,ori,a5:80009fe2,,7a28e793,3,"ori	x15,x17,1954","a5,a7,1954",
80005594,slti,s6:00000000,,f6aeab13,3,"slti	x22,x29,-150","s6,t4,-150",
80005598,slti,s10:00000001,,cf12ad13,3,"slti	x26,x5,-783","s10,t0,-783",
800055a0,auipc,s6:702a859c,,f02a3b17,3,"auipc	x22,0xf02a3","s6,0xf02a3",
800055a8,srai,ra:fffffffc,,41dfd093,3,"srai	x1,x31,0x1d","ra,t6,0x1d",
800055ac,slli,s2:00000200,,00939913,3,"slli	x18,x7,0x9","s2,t2,0x9",
800055b0,sub,t2:000003e2,,404583b3,3,"sub	x7,x11,x4","t2,a1,tp",
800055b4,slti,s11:00000000,,d65cad93,3,"slti	x27,x25,-667","s11,s9,-667",
800055b8,srl,gp:00000008,,016fd1b3,3,"srl	x3,x31,x22","gp,t6,s6",
80005620,xor,gp:00000000,,0139c1b3,3,"xor	x3,x19,x19","gp,s3,s3",
80005624,andi,a2:00000000,,fa377613,3,"andi	x12,x14,-93","a2,a4,-93",
8000563c,or,t4:00000201,,0126eeb3,3,"or	x29,x13,x18","t4,a3,s2",
80005640,lui,t5:367e8000,,367e8f37,3,"lui	x30,0x367e8","t5,0x367e8",
80005680,xor,s6:367e8000,,00bf4b33,3,"xor	x22,x30,x11","s6,t5,a1",
80005684,and,s2:80009c08,,001af933,3,"and	x18,x21,x1","s2,s5,ra",
80005688,sra,t1:00000001,,413bd333,3,"sra	x6,x23,x19","t1,s7,s3",
8000568c,and,s7:80009c08,,00197bb3,3,"and	x23,x18,x1","s7,s2,ra",
80005690,srl,a2:00000000,,01f55633,3,"srl	x12,x10,x31","a2,a0,t6",
80005698,sra,s0:00000000,,40d55433,3,"sra	x8,x10,x13","s0,a0,a3",
8000569c,sltu,a0:00000000,,00c8b533,3,"sltu	x10,x17,x12","a0,a7,a2",
80005724,sltu,t5:00000000,,01b53f33,3,"sltu	x30,x10,x27","t5,a0,s11",
80005728,srai,t5:ff80009f,,408fdf13,3,"srai	x30,x31,0x8","t5,t6,0x8",
8000572c,xori,s0:000007c5,,7c564413,3,"xori	x8,x12,1989","s0,a2,1989",
80005730,srli,t5:00165c90,,00985f13,3,"srli	x30,x16,0x9","t5,a6,0x9",
80005734,xori,tp:d346da1b,,a1b84213,3,"xori	x4,x16,-1509","tp,a6,-1509",
80005738,sltiu,s9:00000000,,65413c93,3,"sltiu	x25,x2,1620","s9,sp,1620",
8000573c,sltu,s7:00000000,,00f2bbb3,3,"sltu	x23,x5,x15","s7,t0,a5",
80005740,lui,s8:2597d000,,2597dc37,3,"lui	x24,0x2597d","s8,0x2597d",
80005760,srl,s2:fffffae1,,00c15933,3,"srl	x18,x2,x12","s2,sp,a2",
80005764,or,gp:00165c90,,01bf61b3,3,"or	x3,x30,x27","gp,t5,s11",
80005768,srli,s11:00000000,,001cdd93,3,"srli	x27,x25,0x1","s11,s9,0x1",
8000576c,sra,s1:00000000,,41d6d4b3,3,"sra	x9,x13,x29","s1,a3,t4",
80005770,andi,s4:fffff900,,b4be7a13,3,"andi	x20,x28,-1205","s4,t3,-1205",
80005774,addi,a3:2cb919a1,,9a180693,3,"addi	x13,x16,-1631","a3,a6,-1631",
80005778,srl,t1:80009f60,,0168d333,3,"srl	x6,x17,x22","t1,a7,s6",
8000577c,lui,t3:780b5000,,780b5e37,3,"lui	x28,0x780b5","t3,0x780b5",
80005780,add,t0:fffff900,,014482b3,3,"add	x5,x9,x20","t0,s1,s4",
80005784,slli,s1:e2000000,,017f9493,3,"slli	x9,x31,0x17","s1,t6,0x17",
8000578c,auipc,t4:3e84e788,,be849e97,3,"auipc	x29,0xbe849","t4,0xbe849",
80005794,srl,s9:80009fe2,,0147dcb3,3,"srl	x25,x15,x20","s9,a5,s4",
80005798,andi,s2:00000000,,71807913,3,"andi	x18,x0,1816","s2,zero,1816",
8000579c,sltu,t4:00000001,,01e43eb3,3,"sltu	x29,x8,x30","t4,s0,t5",
800057a0,slli,t2:e02d4000,,002e1393,3,"slli	x7,x28,0x2","t2,t3,0x2",
800057a4,sll,t0:80009f60,,005312b3,3,"sll	x5,x6,x5","t0,t1,t0",
800057a8,xor,t2:80009f60,,0122c3b3,3,"xor	x7,x5,x18","t2,t0,s2",
800057ac,slt,s7:00000001,,0169abb3,3,"slt	x23,x19,x22","s7,s3,s6",
800057b4,add,t2:2597d000,,00bc03b3,3,"add	x7,x24,x11","t2,s8,a1",
800057b8,slli,s7:00000000,,01f81b93,3,"slli	x23,x16,0x1f","s7,a6,0x1f",
800057bc,slti,gp:00000000,,757f2193,3,"slti	x3,x30,1879","gp,t5,1879",
800057c0,srl,s7:80009fe2,,012cdbb3,3,"srl	x23,x25,x18","s7,s9,s2",
80005808,xori,sp:80009f42,,0a0cc113,3,"xori	x2,x25,160","sp,s9,160",
80005810,lui,s0:0829f000,,0829f437,3,"lui	x8,0x829f","s0,0x829f",
8000582c,slti,t2:00000000,,dbf9a393,3,"slti	x7,x19,-577","t2,s3,-577",
80005834,or,t3:a597dc09,,018aee33,3,"or	x28,x21,x24","t3,s5,s8",
80005860,srai,a6:ffff0001,,40fcd813,3,"srai	x16,x25,0xf","a6,s9,0xf",
80005868,sltu,s10:00000000,,00073d33,3,"sltu	x26,x14,x0","s10,a4,zero",
8000586c,slt,ra:00000001,,01b8a0b3,3,"slt	x1,x17,x27","ra,a7,s11",
80005870,sll,gp:80009fe2,,000b91b3,3,"sll	x3,x23,x0","gp,s7,zero",
80005874,sltu,t1:00000000,,00aa3333,3,"sltu	x6,x20,x10","t1,s4,a0",
8000587c,slti,s11:00000001,,bbf4ad93,3,"slti	x27,x9,-1089","s11,s1,-1089",
80005880,sltiu,s11:00000001,,99303d93,3,"sltiu	x27,x0,-1645","s11,zero,-1645",
800058a4,xori,s11:d346db95,,18e24d93,3,"xori	x27,x4,398","s11,tp,398",
800058a8,addi,s7:00000056,,05660b93,3,"addi	x23,x12,86","s7,a2,86",
800058ac,lui,t2:50dd1000,,50dd13b7,3,"lui	x7,0x50dd1","t2,0x50dd1",
800058b4,sltu,s0:00000000,,0004b433,3,"sltu	x8,x9,x0","s0,s1,zero",
800058b8,sll,sp:80009fe2,,01179133,3,"sll	x2,x15,x17","sp,a5,a7",
800058bc,sltu,t2:00000001,,0103b3b3,3,"sltu	x7,x7,x16","t2,t2,a6",
800058c4,sltiu,sp:00000001,,a9b5b113,3,"sltiu	x2,x11,-1381","sp,a1,-1381",
800058c8,xor,a6:80009fe2,,00e1c833,3,"xor	x16,x3,x14","a6,gp,a4",
800058cc,andi,s6:00000001,,165afb13,3,"andi	x22,x21,357","s6,s5,357",
800058d0,xori,s9:2cb925b4,,faf24c93,3,"xori	x25,x4,-81","s9,tp,-81",
800058d8,add,s0:00013fc4,,01078433,3,"add	x8,x15,x16","s0,a5,a6",
800058e4,sll,s6:00000000,,00059b33,3,"sll	x22,x11,x0","s6,a1,zero",
800058e8,auipc,t4:310b58e4,,b10b0e97,3,"auipc	x29,0xb10b0","t4,0xb10b0",
800058f0,xor,sp:d346db95,,01b94133,3,"xor	x2,x18,x27","sp,s2,s11",
800058f8,slti,t1:00000000,,bdcea313,3,"slti	x6,x29,-1060","t1,t4,-1060",
800058fc,sltu,gp:00000000,,0012b1b3,3,"sltu	x3,x5,x1","gp,t0,ra",
80005904,sltu,tp:00000001,,00f33233,3,"sltu	x4,x6,x15","tp,t1,a5",
8000590c,addi,s6:00000110,,11050b13,3,"addi	x22,x10,272","s6,a0,272",
80005914,lui,s10:992a3000,,992a3d37,3,"lui	x26,0x992a3","s10,0x992a3",
8000595c,ori,ra:fffffc7f,,c2fbe093,3,"ori	x1,x23,-977","ra,s7,-977",
80005960,add,a1:c5e349a1,,01a685b3,3,"add	x11,x13,x26","a1,a3,s10",
80005964,addi,t0:80009e51,,e6f80293,3,"addi	x5,x16,-401","t0,a6,-401",
80005968,sub,s5:00000000,,40e98ab3,3,"sub	x21,x19,x14","s5,s3,a4",
8000596c,or,s6:fffff900,,00aa6b33,3,"or	x22,x20,x10","s6,s4,a0",
80005970,or,ra:310b58e4,,01d360b3,3,"or	x1,x6,x29","ra,t1,t4",
80005974,sll,s3:00000000,,006999b3,3,"sll	x19,x19,x6","s3,s3,t1",
8000597c,sra,t0:00000000,,4079d2b3,3,"sra	x5,x19,x7","t0,s3,t2",
80005980,auipc,t2:c21e497c,,421df397,3,"auipc	x7,0x421df","t2,0x421df",
80005984,sll,s1:013f8800,,01cf94b3,3,"sll	x9,x31,x28","s1,t6,t3",
8000598c,sll,s7:0165c900,,008f1bb3,3,"sll	x23,x30,x8","s7,t5,s0",
80005990,srl,tp:00008000,,01e8d233,3,"srl	x4,x17,x30","tp,a7,t5",
8000599c,and,s2:00000000,,012bf933,3,"and	x18,x23,x18","s2,s7,s2",
800059a0,sltiu,s7:00000001,,fda4bb93,3,"sltiu	x23,x9,-38","s7,s1,-38",
800059a4,slt,s9:00000001,,00132cb3,3,"slt	x25,x6,x1","s9,t1,ra",
800059a8,add,s7:d346db96,,019d8bb3,3,"add	x23,x27,x25","s7,s11,s9",
800059ac,ori,tp:000087f9,,7f926213,3,"ori	x4,x4,2041","tp,tp,2041",
800059b0,andi,t2:00000000,,b4337393,3,"andi	x7,x6,-1213","t2,t1,-1213",
800059b4,or,tp:00165c90,,000f6233,3,"or	x4,x30,x0","tp,t5,zero",
800059b8,andi,s10:00000000,,47057d13,3,"andi	x26,x10,1136","s10,a0,1136",
800059bc,andi,s6:fffff900,,fd2a7b13,3,"andi	x22,x20,-46","s6,s4,-46",
800059c0,xori,s10:fffffa76,,a76acd13,3,"xori	x26,x21,-1418","s10,s5,-1418",
800059c8,srl,s10:00000001,,006cdd33,3,"srl	x26,x25,x6","s10,s9,t1",
800059cc,addi,tp:8000a41d,,43b80213,3,"addi	x4,x16,1083","tp,a6,1083",
800059d0,xor,t4:d346db96,,01764eb3,3,"xor	x29,x12,x23","t4,a2,s7",
800059d4,srai,s0:00000001,,41d0d413,3,"srai	x8,x1,0x1d","s0,ra,0x1d",
800059d8,and,a2:80009b80,,00fdf633,3,"and	x12,x27,x15","a2,s11,a5",
800059dc,sltiu,t2:00000000,,540db393,3,"sltiu	x7,x27,1344","t2,s11,1344",
800059e0,lui,a3:d0eee000,,d0eee6b7,3,"lui	x13,0xd0eee","a3,0xd0eee",
800059e4,sltiu,tp:00000001,,62b53213,3,"sltiu	x4,x10,1579","tp,a0,1579",
800059e8,slti,s11:00000000,,9660ad93,3,"slti	x27,x1,-1690","s11,ra,-1690",
800059f0,srl,s0:00000000,,0181d433,3,"srl	x8,x3,x24","s0,gp,s8",
800059f4,or,s1:d0eee001,,01a6e4b3,3,"or	x9,x13,x26","s1,a3,s10",
800059f8,slt,s3:00000000,,01d0a9b3,3,"slt	x19,x1,x29","s3,ra,t4",
800059fc,srl,s5:80009f60,,0148dab3,3,"srl	x21,x17,x20","s5,a7,s4",
80005a00,sub,s6:2f112000,,40d28b33,3,"sub	x22,x5,x13","s6,t0,a3",
80005a0c,sltu,s1:00000000,,0046b4b3,3,"sltu	x9,x13,x4","s1,a3,tp",
80005a10,sltu,s3:00000000,,0000b9b3,3,"sltu	x19,x1,x0","s3,ra,zero",
80005a18,slli,gp:00200000,,015c9193,3,"slli	x3,x25,0x15","gp,s9,0x15",
80005a1c,sll,s3:00000000,,00a419b3,3,"sll	x19,x8,x10","s3,s0,a0",
80005a50,auipc,a6:8f7b7a4c,,0f7b2817,3,"auipc	x16,0xf7b2","a6,0xf7b2",
80005a54,addi,s10:8f7b7e3b,,3ef80d13,3,"addi	x26,x16,1007","s10,a6,1007",
80005aa0,andi,a5:00000000,,66a47793,3,"andi	x15,x8,1642","a5,s0,1642",
80005aa4,sltu,s9:00000000,,0089bcb3,3,"sltu	x25,x19,x8","s9,s3,s0",
80005aa8,sra,a3:fd346db9,,401156b3,3,"sra	x13,x2,x1","a3,sp,ra",
80005aac,add,t4:8f7b7a4c,,01090eb3,3,"add	x29,x18,x16","t4,s2,a6",
80005ab0,lui,s6:d2bfc000,,d2bfcb37,3,"lui	x22,0xd2bfc","s6,0xd2bfc",
80005ab4,add,s6:52c05f60,,016a8b33,3,"add	x22,x21,x22","s6,s5,s6",
80005ab8,slli,t4:ee048000,,00fe1e93,3,"slli	x29,x28,0xf","t4,t3,0xf",
80005ac0,auipc,t5:80008abc,,00003f17,3,"auipc	x30,0x3","t5,0x3",
80005ac4,addi,t5:8000888c,,dd0f0f13,3,"addi	x30,x30,-560","t5,t5,-560",
80005ac8,slti,s7:00000001,,5edeab93,3,"slti	x23,x29,1517","s7,t4,1517",
80005ad0,lb,a1:00000035,,5ddf0583,3,"lb	x11,1501(x30)","a1,1501,t5",
80005ad4,lb,s4:ffffff98,,ff8f0a03,3,"lb	x20,-8(x30)","s4,-8,t5",
80005ad8,andi,t0:00000000,,42d97293,3,"andi	x5,x18,1069","t0,s2,1069",
80005adc,lbu,t3:00000024,,62bf4e03,3,"lbu	x28,1579(x30)","t3,1579,t5",
80005ae0,lh,s2:000001f5,,152f1903,3,"lh	x18,338(x30)","s2,338,t5",
80005ae4,sltu,t3:00000000,,016b3e33,3,"sltu	x28,x22,x22","t3,s6,s6",
80005af0,slt,a2:00000001,,00612633,3,"slt	x12,x2,x6","a2,sp,t1",
80005af4,lbu,s9:00000086,,371f4c83,3,"lbu	x25,881(x30)","s9,881,t5",
80005af8,lb,t1:0000004a,,fa1f0303,3,"lb	x6,-95(x30)","t1,-95,t5",
80005b00,lb,t2:ffffff81,,48bf0383,3,"lb	x7,1163(x30)","t2,1163,t5",
80005b04,srl,s1:47bdbf1d,,017d54b3,3,"srl	x9,x26,x23","s1,s10,s7",
80005b20,slli,a3:00000000,,01d99693,3,"slli	x13,x19,0x1d","a3,s3,0x1d",
80005b28,lbu,s0:0000000a,,211f4403,3,"lbu	x8,529(x30)","s0,529,t5",
80005b2c,lhu,sp:000065f9,,27af5103,3,"lhu	x2,634(x30)","sp,634,t5",
80005b30,addi,s6:00000096,,09698b13,3,"addi	x22,x19,150","s6,s3,150",
80005b34,lb,s3:00000035,,533f0983,3,"lb	x19,1331(x30)","s3,1331,t5",
80005b38,lbu,s5:0000009d,,3e4f4a83,3,"lbu	x21,996(x30)","s5,996,t5",
80005b3c,lhu,ra:00001c68,,3b6f5083,3,"lhu	x1,950(x30)","ra,950,t5",
80005b44,ori,s8:8f7b7f4e,,70e86c13,3,"ori	x24,x16,1806","s8,a6,1806",
80005b50,lb,sp:ffffffbc,,00ff0103,3,"lb	x2,15(x30)","sp,15,t5",
80005b58,add,s11:80009ff9,,00bf8db3,3,"add	x27,x31,x11","s11,t6,a1",
80005b5c,lb,t0:00000025,,f97f0283,3,"lb	x5,-105(x30)","t0,-105,t5",
80005b64,ori,t2:000000bd,,08d5e393,3,"ori	x7,x11,141","t2,a1,141",
80005b6c,or,s10:8000888c,,01ee6d33,3,"or	x26,x28,x30","s10,t3,t5",
80005b70,auipc,tp:21f8eb6c,,a1f89217,3,"auipc	x4,0xa1f89","tp,0xa1f89",
80005b74,sub,a1:ffffff9f,,416985b3,3,"sub	x11,x19,x22","a1,s3,s6",
80005b78,srli,s7:000001ff,,01715b93,3,"srli	x23,x2,0x17","s7,sp,0x17",
80005b7c,addi,t5:80009c4e,,c8af8f13,3,"addi	x30,x31,-886","t5,t6,-886",
80005b80,slti,gp:00000001,,65362193,3,"slti	x3,x12,1619","gp,a2,1619",
80005b84,or,s1:00000086,,019ce4b3,3,"or	x9,x25,x25","s1,s9,s9",
80005b88,addi,a5:00000091,,e92b8793,3,"addi	x15,x23,-366","a5,s7,-366",
80005b8c,auipc,s2:b99bfb88,,399ba917,3,"auipc	x18,0x399ba","s2,0x399ba",
80005b94,auipc,t1:5103bb90,,d1036317,3,"auipc	x6,0xd1036","t1,0xd1036",
80005bac,sltiu,s0:00000001,,f7ff3413,3,"sltiu	x8,x30,-129","s0,t5,-129",
80005bb0,sltiu,t4:00000000,,01313e93,3,"sltiu	x29,x2,19","t4,sp,19",
80005bb4,sltu,tp:00000001,,00443233,3,"sltu	x4,x8,x4","tp,s0,tp",
80005be8,sra,a6:00000000,,4144d833,3,"sra	x16,x9,x20","a6,s1,s4",
80005bec,sra,s4:ffffffff,,402a5a33,3,"sra	x20,x20,x2","s4,s4,sp",
80005bf0,srl,s4:00000000,,00f3da33,3,"srl	x20,x7,x15","s4,t2,a5",
80005bf4,srai,gp:00000000,,41565193,3,"srai	x3,x12,0x15","gp,a2,0x15",
80005bf8,andi,a5:00000000,,8ffef793,3,"andi	x15,x29,-1793","a5,t4,-1793",
80005bfc,xor,s1:8000880a,,01a4c4b3,3,"xor	x9,x9,x26","s1,s1,s10",
80005c00,sltiu,s5:00000001,,16d23a93,3,"sltiu	x21,x4,365","s5,tp,365",
80005c04,sra,s7:00000025,,4002dbb3,3,"sra	x23,x5,x0","s7,t0,zero",
80005c0c,sub,s11:00000000,,41050db3,3,"sub	x27,x10,x16","s11,a0,a6",
80005c10,srli,s3:00000000,,00d9d993,3,"srli	x19,x19,0xd","s3,s3,0xd",
80005c14,srl,s8:00000000,,00945c33,3,"srl	x24,x8,x9","s8,s0,s1",
80005c18,sltu,a3:00000000,,00deb6b3,3,"sltu	x13,x29,x13","a3,t4,a3",
80005c1c,sltiu,t5:00000001,,cbed3f13,3,"sltiu	x30,x26,-834","t5,s10,-834",
80005c20,xor,s10:00000001,,01364d33,3,"xor	x26,x12,x19","s10,a2,s3",
80005c24,add,s11:8000880a,,009e0db3,3,"add	x27,x28,x9","s11,t3,s1",
80005c28,xor,t3:80009fc4,,000fce33,3,"xor	x28,x31,x0","t3,t6,zero",
80005c2c,andi,a5:00000020,,bea2f793,3,"andi	x15,x5,-1046","a5,t0,-1046",
80005c34,addi,sp:fffff9db,,9db50113,3,"addi	x2,x10,-1573","sp,a0,-1573",
80005c38,sra,t1:00000000,,416f5333,3,"sra	x6,x30,x22","t1,t5,s6",
80005c3c,ori,s9:fffff9df,,8c716c93,3,"ori	x25,x2,-1849","s9,sp,-1849",
80005c40,add,s10:ffffff9f,,00b00d33,3,"add	x26,x0,x11","s10,zero,a1",
80005c44,auipc,s3:f5ee2c40,,75edd997,3,"auipc	x19,0x75edd","s3,0x75edd",
80005c48,andi,s2:00000000,,73e07913,3,"andi	x18,x0,1854","s2,zero,1854",
80005c4c,srli,gp:100013f8,,003fd193,3,"srli	x3,x31,0x3","gp,t6,0x3",
80005c50,slli,gp:00000000,,00be9193,3,"slli	x3,x29,0xb","gp,t4,0xb",
80005c54,sub,s7:ffffff9e,,404d0bb3,3,"sub	x23,x26,x4","s7,s10,tp",
80005c5c,slli,s2:f9e00000,,014b9913,3,"slli	x18,x23,0x14","s2,s7,0x14",
80005c60,srai,sp:00000000,,405ed113,3,"srai	x2,x29,0x5","sp,t4,0x5",
80005c64,slt,s1:00000000,,0036a4b3,3,"slt	x9,x13,x3","s1,a3,gp",
80005c68,slti,s6:00000001,,07582b13,3,"slti	x22,x16,117","s6,a6,117",
80005c6c,xor,s9:fffff9de,,015cccb3,3,"xor	x25,x25,x21","s9,s9,s5",
80005cb4,sltu,s3:00000001,,01f539b3,3,"sltu	x19,x10,x31","s3,a0,t6",
80005cc0,auipc,s0:e1ba7cbc,,61ba2417,3,"auipc	x8,0x61ba2","s0,0x61ba2",
80005cc4,addi,a0:fffffe1b,,e1bc0513,3,"addi	x10,x24,-485","a0,s8,-485",
80005cc8,sll,s4:80009f60,,00389a33,3,"sll	x20,x17,x3","s4,a7,gp",
80005ccc,slti,t3:00000001,,c73a2e13,3,"slti	x28,x20,-909","t3,s4,-909",
80005cd4,slt,a5:00000000,,012aa7b3,3,"slt	x15,x21,x18","a5,s5,s2",
80005cd8,srl,a1:00000000,,013f55b3,3,"srl	x11,x30,x19","a1,t5,s3",
80005cdc,sub,s9:00000000,,419c8cb3,3,"sub	x25,x25,x25","s9,s9,s9",
80005ce0,andi,t2:e1ba7c14,,e1547393,3,"andi	x7,x8,-491","t2,s0,-491",
80005cec,andi,a3:00000000,,2fc37693,3,"andi	x13,x6,764","a3,t1,764",
80005cf0,srai,sp:00000000,,4135d113,3,"srai	x2,x11,0x13","sp,a1,0x13",
80005cf4,srl,s10:f9e00000,,00995d33,3,"srl	x26,x18,x9","s10,s2,s1",
80005cf8,sll,s4:fffffe1b,,00251a33,3,"sll	x20,x10,x2","s4,a0,sp",
80005cfc,and,s7:00000000,,00a4fbb3,3,"and	x23,x9,x10","s7,s1,a0",
80005d00,sll,sp:f9e00000,,00691133,3,"sll	x2,x18,x6","sp,s2,t1",
80005d04,slti,t0:00000001,,52382293,3,"slti	x5,x16,1315","t0,a6,1315",
80005df0,srai,a0:f00013f8,,403fd513,3,"srai	x10,x31,0x3","a0,t6,0x3",
80005df4,slti,s4:00000001,,2c0b2a13,3,"slti	x20,x22,704","s4,s6,704",
80005df8,slli,s10:071a0000,,00e09d13,3,"slli	x26,x1,0xe","s10,ra,0xe",
80005e00,sltu,t1:00000001,,0024b333,3,"sltu	x6,x9,x2","t1,s1,sp",
80005e04,xor,s0:f9e00000,,00284433,3,"xor	x8,x16,x2","s0,a6,sp",
80005e0c,andi,s9:00000000,,0f2a7c93,3,"andi	x25,x20,242","s9,s4,242",
80005e10,slti,t2:00000001,,bd792393,3,"slti	x7,x18,-1065","t2,s2,-1065",
80005e1c,sra,a1:00000000,,40d4d5b3,3,"sra	x11,x9,x13","a1,s1,a3",
80005e20,srl,t5:00000000,,009edf33,3,"srl	x30,x29,x9","t5,t4,s1",
80005e3c,slli,a5:00000000,,005c9793,3,"slli	x15,x25,0x5","a5,s9,0x5",
80005e40,andi,ra:8000880a,,b1edf093,3,"andi	x1,x27,-1250","ra,s11,-1250",
80005e44,auipc,sp:90cf0e40,,10ceb117,3,"auipc	x2,0x10ceb","sp,0x10ceb",
80005e48,lui,t5:709e8000,,709e8f37,3,"lui	x30,0x709e8","t5,0x709e8",
80005e4c,xori,s1:00000528,,529b4493,3,"xori	x9,x22,1321","s1,s6,1321",
80005e50,slt,s11:00000000,,0182adb3,3,"slt	x27,x5,x24","s11,t0,s8",
80005e6c,auipc,s9:7c7f5e68,,fc7f0c97,3,"auipc	x25,0xfc7f0","s9,0xfc7f0",
80005e70,srl,s9:780009fc,,01655cb3,3,"srl	x25,x10,x22","s9,a0,s6",
80005e74,sub,a2:80009fc3,,404f8633,3,"sub	x12,x31,x4","a2,t6,tp",
80005f8c,srai,a2:00000000,,403b5613,3,"srai	x12,x22,0x3","a2,s6,0x3",
80005f90,slt,a2:00000000,,0002a633,3,"slt	x12,x5,x0","a2,t0,zero",
80005f98,sub,t4:ffffffff,,41c18eb3,3,"sub	x29,x3,x28","t4,gp,t3",
80005f9c,and,a2:00000000,,01857633,3,"and	x12,x10,x24","a2,a0,s8",
80005fa0,slt,tp:00000001,,0050a233,3,"slt	x4,x1,x5","tp,ra,t0",
80005fd0,sra,a3:00000000,,40e7d6b3,3,"sra	x13,x15,x14","a3,a5,a4",
80005fd4,ori,a2:00000793,,7929e613,3,"ori	x12,x19,1938","a2,s3,1938",
80005fd8,srai,a2:fffffff2,,41b15613,3,"srai	x12,x2,0x1b","a2,sp,0x1b",
80005fdc,auipc,t1:c60effd8,,460ea317,3,"auipc	x6,0x460ea","t1,0x460ea",
80005fec,andi,a6:00000000,,0346f813,3,"andi	x16,x13,52","a6,a3,52",
80005ff0,lui,t0:57323000,,573232b7,3,"lui	x5,0x57323","t0,0x57323",
80005ff4,xori,t1:0000061a,,61a7c313,3,"xori	x6,x15,1562","t1,a5,1562",
80005ff8,slti,s0:00000000,,2d62a413,3,"slti	x8,x5,726","s0,t0,726",
80005ffc,xori,t3:ffffffb8,,fb86ce13,3,"xori	x28,x13,-72","t3,a3,-72",
80006078,sltiu,s7:00000001,,a66fbb93,3,"sltiu	x23,x31,-1434","s7,t6,-1434",
800060ac,addi,a3:000005b4,,5b470693,3,"addi	x13,x14,1460","a3,a4,1460",
800060b0,add,a0:57323001,,01528533,3,"add	x10,x5,x21","a0,t0,s5",
800060b4,and,s6:00000000,,00837b33,3,"and	x22,x6,x8","s6,t1,s0",
80006110,auipc,a5:5195c10c,,d1956797,3,"auipc	x15,0xd1956","a5,0xd1956",
80006114,xori,s1:000003d9,,6f14c493,3,"xori	x9,x9,1777","s1,s1,1777",
80006118,srai,tp:00000000,,415a5213,3,"srai	x4,x20,0x15","tp,s4,0x15",
8000611c,sltu,a5:00000000,,019637b3,3,"sltu	x15,x12,x25","a5,a2,s9",
80006120,auipc,s11:a457611c,,24570d97,3,"auipc	x27,0x24570","s11,0x24570",
80006124,and,t5:00000000,,009f7f33,3,"and	x30,x30,x9","t5,t5,s1",
80006140,sub,s4:00000000,,41618a33,3,"sub	x20,x3,x22","s4,gp,s6",
80006150,or,a5:00000000,,008067b3,3,"or	x15,x0,x8","a5,zero,s0",
