pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800017f0,andi,a3:000003e0,,3e69f693,3,"andi	x13,x19,998","a3,s3,998",
80001820,srli,a2:00000000,,00c1d613,3,"srli	x12,x3,0xc","a2,gp,0xc",
80001824,sra,a6:000003e0,,4036d833,3,"sra	x16,x13,x3","a6,a3,gp",
80001828,addi,tp:00000676,,29680213,3,"addi	x4,x16,662","tp,a6,662",
8000182c,add,ra:535503e0,,008800b3,3,"add	x1,x16,x8","ra,a6,s0",
80001830,sltiu,t1:00000001,,b7c0b313,3,"sltiu	x6,x1,-1156","t1,ra,-1156",
80001834,xori,s9:fffffde0,,de004c93,3,"xori	x25,x0,-544","s9,zero,-544",
80001920,sltu,a5:00000000,,01dbb7b3,3,"sltu	x15,x23,x29","a5,s7,t4",
80001928,sra,s7:fffff931,,4003dbb3,3,"sra	x23,x7,x0","s7,t2,zero",
8000197c,lui,a3:880ec000,,880ec6b7,3,"lui	x13,0x880ec","a3,0x880ec",
80001980,slt,a0:00000000,,00be2533,3,"slt	x10,x28,x11","a0,t3,a1",
8000198c,or,a3:535503e0,,001466b3,3,"or	x13,x8,x1","a3,s0,ra",
80001990,sub,a5:fffffde0,,400c87b3,3,"sub	x15,x25,x0","a5,s9,zero",
80001994,xori,s3:000003b2,,e52cc993,3,"xori	x19,x25,-430","s3,s9,-430",
800019e8,ori,t2:fffffe71,,e7156393,3,"ori	x7,x10,-399","t2,a0,-399",
800019ec,andi,t3:00000000,,73697e13,3,"andi	x28,x18,1846","t3,s2,1846",
80001a2c,sra,t0:00000000,,402552b3,3,"sra	x5,x10,x2","t0,a0,sp",
80001a30,slt,a5:00000000,,01a4a7b3,3,"slt	x15,x9,x26","a5,s1,s10",
80001a34,lui,a2:e725f000,,e725f637,3,"lui	x12,0xe725f","a2,0xe725f",
80001a38,srli,a5:00006176,,011dd793,3,"srli	x15,x27,0x11","a5,s11,0x11",
80001a3c,and,s7:00000126,,00fb7bb3,3,"and	x23,x22,x15","s7,s6,a5",
80001a40,sub,gp:18da1000,,40cf81b3,3,"sub	x3,x31,x12","gp,t6,a2",
80001a44,andi,sp:80009800,,812f7113,3,"andi	x2,x30,-2030","sp,t5,-2030",
80001a4c,lui,s10:07fe9000,,07fe9d37,3,"lui	x26,0x7fe9","s10,0x7fe9",
80001a50,slti,a3:00000000,,e4772693,3,"slti	x13,x14,-441","a3,a4,-441",
80001a60,slti,t2:00000000,,d7542393,3,"slti	x7,x8,-651","t2,s0,-651",
80001a64,sltiu,a3:00000001,,e23fb693,3,"sltiu	x13,x31,-477","a3,t6,-477",
80001a68,andi,tp:00000000,,fce6f213,3,"andi	x4,x13,-50","tp,a3,-50",
80001a6c,ori,s10:7fff77f7,,5f3aed13,3,"ori	x26,x21,1523","s10,s5,1523",
80001a70,sub,tp:80000220,,41988233,3,"sub	x4,x17,x25","tp,a7,s9",
80001a74,slti,t3:00000000,,f6b2ae13,3,"slti	x28,x5,-149","t3,t0,-149",
80001a78,or,tp:7fff7327,,01dae233,3,"or	x4,x21,x29","tp,s5,t4",
80001ac4,sltu,t2:00000001,,00c433b3,3,"sltu	x7,x8,x12","t2,s0,a2",
80001ac8,ori,t1:fffffd77,,d37c6313,3,"ori	x6,x24,-713","t1,s8,-713",
80001acc,srl,gp:40004fc2,,01d5d1b3,3,"srl	x3,x11,x29","gp,a1,t4",
80001ad0,sub,a7:f0a94870,,40e008b3,3,"sub	x17,x0,x14","a7,zero,a4",
80001ad4,srl,s6:000000ff,,01ad5b33,3,"srl	x22,x26,x26","s6,s10,s10",
80001adc,or,s11:80009926,,002bedb3,3,"or	x27,x23,x2","s11,s7,sp",
80001ae0,ori,s7:80009de6,,4c0deb93,3,"ori	x23,x27,1216","s7,s11,1216",
80001ae4,sll,a3:b7900000,,00e716b3,3,"sll	x13,x14,x14","a3,a4,a4",
80001ae8,sub,s10:80009926,,41fd8d33,3,"sub	x26,x27,x31","s10,s11,t6",
80001aec,sra,t3:00000000,,41a05e33,3,"sra	x28,x0,x26","t3,zero,s10",
80001af0,add,t1:0000110d,,01720333,3,"add	x6,x4,x23","t1,tp,s7",
80001af4,slt,s3:00000001,,0058a9b3,3,"slt	x19,x17,x5","s3,a7,t0",
80001af8,xori,s5:bfffb36f,,cad1ca93,3,"xori	x21,x3,-851","s5,gp,-851",
80001afc,srli,s6:000bab5a,,009c5b13,3,"srli	x22,x24,0x9","s6,s8,0x9",
80001b00,sltu,t0:00000000,,0092b2b3,3,"sltu	x5,x5,x9","t0,t0,s1",
80001b04,sltiu,s10:00000001,,9bf3bd13,3,"sltiu	x26,x7,-1601","s10,t2,-1601",
80001b08,slti,s7:00000000,,f4dd2b93,3,"slti	x23,x26,-179","s7,s10,-179",
80001b0c,slli,t1:00004000,,00ea1313,3,"slli	x6,x20,0xe","t1,s4,0xe",
80001b14,xori,a5:fffffcf7,,cf6d4793,3,"xori	x15,x26,-778","a5,s10,-778",
80001b18,xor,t4:00000001,,01f3ceb3,3,"xor	x29,x7,x31","t4,t2,t6",
80001b38,auipc,t1:fbf8ab34,,7bf89317,3,"auipc	x6,0x7bf89","t1,0x7bf89",
80001b40,sltiu,s8:00000001,,a9643c13,3,"sltiu	x24,x8,-1386","s8,s0,-1386",
80001b44,srai,s10:fffffff7,,41735d13,3,"srai	x26,x6,0x17","s10,t1,0x17",
80001b48,auipc,s5:d574ab44,,55749a97,3,"auipc	x21,0x55749","s5,0x55749",
80001b4c,auipc,t0:b5e6cb48,,35e6b297,3,"auipc	x5,0x35e6b","t0,0x35e6b",
80001b50,sub,s10:00000000,,41cb8d33,3,"sub	x26,x23,x28","s10,s7,t3",
80001b54,andi,s10:00000000,,7bbd7d13,3,"andi	x26,x26,1979","s10,s10,1979",
80001b58,and,a2:00000000,,01ca7633,3,"and	x12,x20,x28","a2,s4,t3",
80001b5c,sltu,t2:00000000,,0173b3b3,3,"sltu	x7,x7,x23","t2,t2,s7",
80001b60,sll,t4:00000000,,01539eb3,3,"sll	x29,x7,x21","t4,t2,s5",
80001b64,xori,t0:4a1935d6,,e9e2c293,3,"xori	x5,x5,-354","t0,t0,-354",
80001b68,sll,sp:00000000,,00b61133,3,"sll	x2,x12,x11","sp,a2,a1",
80001b6c,xor,s8:fd8935d6,,0056cc33,3,"xor	x24,x13,x5","s8,a3,t0",
80001be8,ori,s2:fffffbe3,,a0386913,3,"ori	x18,x16,-1533","s2,a6,-1533",
80001bec,xor,a6:d3559926,,008dc833,3,"xor	x16,x27,x8","a6,s11,s0",
80001bf0,add,a3:f981e10a,,018306b3,3,"add	x13,x6,x24","a3,t1,s8",
80001bf4,srai,s0:f55d2ad1,,402ad413,3,"srai	x8,x21,0x2","s0,s5,0x2",
80001bf8,auipc,sp:4f9c2bf4,,cf9c1117,3,"auipc	x2,0xcf9c1","sp,0xcf9c1",
80001c28,sll,s9:92600000,,006d9cb3,3,"sll	x25,x27,x6","s9,s11,t1",
80001c2c,sltiu,t2:00000000,,3ba7b393,3,"sltiu	x7,x15,954","t2,a5,954",
80001c6c,srl,t2:04a1935d,,00b2d3b3,3,"srl	x7,x5,x11","t2,t0,a1",
80001c70,srai,ra:00000bab,,408b5093,3,"srai	x1,x22,0x8","ra,s6,0x8",
80001c74,xori,s11:d355993e,,01884d93,3,"xori	x27,x16,24","s11,a6,24",
80001c78,lui,s0:8437b000,,8437b437,3,"lui	x8,0x8437b","s0,0x8437b",
80001c7c,addi,t4:fffff869,,86950e93,3,"addi	x29,x10,-1943","t4,a0,-1943",
80001cb4,add,s9:04a18bc6,,01d38cb3,3,"add	x25,x7,x29","s9,t2,t4",
80001cb8,auipc,s0:34d6bcb4,,b4d6a417,3,"auipc	x8,0xb4d6a","s0,0xb4d6a",
80001cbc,and,a0:40090050,,0112f533,3,"and	x10,x5,x17","a0,t0,a7",
80001cc4,andi,s4:00000000,,cefbfa13,3,"andi	x20,x23,-785","s4,s7,-785",
80001cc8,ori,s4:ffffffff,,e5f0ea13,3,"ori	x20,x1,-417","s4,ra,-417",
80001ccc,add,s11:04a18bc6,,01d38db3,3,"add	x27,x7,x29","s11,t2,t4",
80001cd0,lui,s8:ffc81000,,ffc81c37,3,"lui	x24,0xffc81","s8,0xffc81",
80001ce4,ori,sp:fffffff6,,f242e113,3,"ori	x2,x5,-220","sp,t0,-220",
80001ce8,andi,s5:00000040,,4ebafa93,3,"andi	x21,x21,1259","s5,s5,1259",
80001cec,slt,s8:00000000,,01162c33,3,"slt	x24,x12,x17","s8,a2,a7",
80001cf0,and,a5:fffff861,,01d977b3,3,"and	x15,x18,x29","a5,s2,t4",
80001cf4,sltiu,sp:00000001,,f882b113,3,"sltiu	x2,x5,-120","sp,t0,-120",
80001cf8,sra,a2:00000001,,41bad633,3,"sra	x12,x21,x27","a2,s5,s11",
80001d00,slt,t0:00000000,,00f4a2b3,3,"slt	x5,x9,x15","t0,s1,a5",
80001d04,slli,sp:e2acd000,,00a31113,3,"slli	x2,x6,0xa","sp,t1,0xa",
80001d08,ori,s8:fffff9fd,,9d5eec13,3,"ori	x24,x29,-1579","s8,t4,-1579",
80001d9c,or,a5:34f7bff6,,008ce7b3,3,"or	x15,x25,x8","a5,s9,s0",
80001da0,sub,s2:04a18bc6,,409d8933,3,"sub	x18,x27,x9","s2,s11,s1",
80001da8,slt,s1:00000000,,017fa4b3,3,"slt	x9,x31,x23","s1,t6,s7",
80001dac,slli,s0:0a000000,,01869413,3,"slli	x8,x13,0x18","s0,a3,0x18",
80001db0,slt,a0:00000001,,0046a533,3,"slt	x10,x13,x4","a0,a3,tp",
80001db4,or,s11:ffffffff,,0143edb3,3,"or	x27,x7,x20","s11,t2,s4",
80001db8,auipc,s1:0d8cfdb4,,8d8ce497,3,"auipc	x9,0x8d8ce","s1,0x8d8ce",
80001de4,ori,a2:ffffffff,,541a6613,3,"ori	x12,x20,1345","a2,s4,1345",
80001de8,slti,s10:00000001,,5effad13,3,"slti	x26,x31,1519","s10,t6,1519",
80001dec,slti,t1:00000001,,9286a313,3,"slti	x6,x13,-1752","t1,a3,-1752",
80001df0,or,s6:04a18bc6,,019e6b33,3,"or	x22,x28,x25","s6,t3,s9",
80001df4,xor,t2:34f7b45d,,00f0c3b3,3,"xor	x7,x1,x15","t2,ra,a5",
80001df8,and,a4:f0a94870,,011c7733,3,"and	x14,x24,x17","a4,s8,a7",
80001e00,sll,s8:2862f180,,012c9c33,3,"sll	x24,x25,x18","s8,s9,s2",
80001e08,srl,a6:00d3deff,,0197d833,3,"srl	x16,x15,x25","a6,a5,s9",
80001e0c,sltiu,s0:00000000,,da9a3413,3,"sltiu	x8,x20,-599","s0,s4,-599",
80001e10,sll,s6:00000040,,01299b33,3,"sll	x22,x19,x18","s6,s3,s2",
80001e14,and,sp:00000000,,00bd7133,3,"and	x2,x26,x11","sp,s10,a1",
80001e1c,sra,s6:00000000,,414e5b33,3,"sra	x22,x28,x20","s6,t3,s4",
80001e2c,sra,a4:012862f1,,403cd733,3,"sra	x14,x25,x3","a4,s9,gp",
80001e30,sub,t1:bfffb03f,,40330333,3,"sub	x6,x6,x3","t1,t1,gp",
80001e3c,sltu,a7:00000001,,0049b8b3,3,"sltu	x17,x19,x4","a7,s3,tp",
80001e40,and,s2:00000000,,0080f933,3,"and	x18,x1,x8","s2,ra,s0",
80001e60,srli,a0:7ffffc34,,001ed513,3,"srli	x10,x29,0x1","a0,t4,0x1",
80001e68,sub,s2:00000000,,412b8933,3,"sub	x18,x23,x18","s2,s7,s2",
80001e6c,xori,s10:00000a8c,,1270cd13,3,"xori	x26,x1,295","s10,ra,295",
80001e70,and,t2:00000000,,002c73b3,3,"and	x7,x24,x2","t2,s8,sp",
80001e74,xori,a2:2862f364,,2e4c4613,3,"xori	x12,x24,740","a2,s8,740",
80001f00,slli,gp:30000000,,01bc9193,3,"slli	x3,x25,0x1b","gp,s9,0x1b",
80001f04,srai,a5:ffffffff,,41fdd793,3,"srai	x15,x27,0x1f","a5,s11,0x1f",
80001f08,and,s6:00009180,,00bc7b33,3,"and	x22,x24,x11","s6,s8,a1",
80001f0c,sub,t3:00000000,,405f8e33,3,"sub	x28,x31,x5","t3,t6,t0",
80001f14,and,s2:80009004,,006f7933,3,"and	x18,x30,x6","s2,t5,t1",
80001f68,addi,s1:2862f093,,f13c0493,3,"addi	x9,x24,-237","s1,s8,-237",
80001f6c,slt,s1:00000000,,012d24b3,3,"slt	x9,x26,x18","s1,s10,s2",
80001f70,sltu,a5:00000001,,015e37b3,3,"sltu	x15,x28,x21","a5,t3,s5",
80001f74,sltu,a6:00000001,,0144b833,3,"sltu	x16,x9,x20","a6,s1,s4",
80001f78,srli,t1:05fffd81,,00535313,3,"srli	x6,x6,0x5","t1,t1,0x5",
80001f9c,srli,a2:00000000,,00c85613,3,"srli	x12,x16,0xc","a2,a6,0xc",
80001fa0,sll,t3:0bfffb02,,00631e33,3,"sll	x28,x6,x6","t3,t1,t1",
80001fa8,addi,s0:0000009d,,09c98413,3,"addi	x8,x19,156","s0,s3,156",
80001fac,slt,t1:00000000,,00012333,3,"slt	x6,x2,x0","t1,sp,zero",
80001fb0,slli,t1:00000000,,01911313,3,"slli	x6,x2,0x19","t1,sp,0x19",
80001fb4,sltiu,s9:00000001,,ed92bc93,3,"sltiu	x25,x5,-295","s9,t0,-295",
80001fb8,add,a3:00000001,,011286b3,3,"add	x13,x5,x17","a3,t0,a7",
80001fbc,xori,a4:00000740,,74184713,3,"xori	x14,x16,1857","a4,a6,1857",
80001fc0,srli,sp:00000000,,0083d113,3,"srli	x2,x7,0x8","sp,t2,0x8",
80001ff4,ori,sp:000002ae,,2ae36113,3,"ori	x2,x6,686","sp,t1,686",
80001ff8,sra,a3:ffffffff,,413a56b3,3,"sra	x13,x20,x19","a3,s4,s3",
80001ffc,slli,a0:fffffff8,,00369513,3,"slli	x10,x13,0x3","a0,a3,0x3",
80002014,sub,t2:ffff6e80,,416f83b3,3,"sub	x7,x31,x22","t2,t6,s6",
80002018,srai,a2:00000000,,40f0d613,3,"srai	x12,x1,0xf","a2,ra,0xf",
80002034,or,s7:80009fc4,,00e5ebb3,3,"or	x23,x11,x14","s7,a1,a4",
80002038,addi,s1:fffffd11,,d1268493,3,"addi	x9,x13,-750","s1,a3,-750",
8000203c,andi,s4:fffff811,,8934fa13,3,"andi	x20,x9,-1901","s4,s1,-1901",
80002040,auipc,t2:f190c03c,,7190a397,3,"auipc	x7,0x7190a","t2,0x7190a",
80002048,sra,s0:000003a0,,41075433,3,"sra	x8,x14,x16","s0,a4,a6",
8000204c,or,sp:000091c0,,016ae133,3,"or	x2,x21,x22","sp,s5,s6",
80002050,sub,t3:d79d1220,,41840e33,3,"sub	x28,x8,x24","t3,s0,s8",
80002054,and,a4:00000000,,00c97733,3,"and	x14,x18,x12","a4,s2,a2",
80002058,slli,ra:fffee64e,,00121093,3,"slli	x1,x4,0x1","ra,tp,0x1",
8000205c,srl,a0:00000001,,00d95533,3,"srl	x10,x18,x13","a0,s2,a3",
80002064,sltiu,t4:00000001,,cf7e3e93,3,"sltiu	x29,x28,-777","t4,t3,-777",
80002068,sltiu,a0:00000001,,9bff3513,3,"sltiu	x10,x30,-1601","a0,t5,-1601",
80002070,slti,a0:00000001,,9915a513,3,"slti	x10,x11,-1647","a0,a1,-1647",
80002074,sltu,s5:00000000,,0067bab3,3,"sltu	x21,x15,x6","s5,a5,t1",
80002078,and,a3:00000000,,015d76b3,3,"and	x13,x26,x21","a3,s10,s5",
8000207c,xori,a6:000006fc,,6fcfc813,3,"xori	x16,x31,1788","a6,t6,1788",
80002080,slli,tp:00000000,,00919213,3,"slli	x4,x3,0x9","tp,gp,0x9",
80002084,srli,s5:00000040,,01995a93,3,"srli	x21,x18,0x19","s5,s2,0x19",
800020bc,srl,s2:fffffd11,,0044d933,3,"srl	x18,x9,x4","s2,s1,tp",
800020c4,ori,a3:fffffbc4,,b84ae693,3,"ori	x13,x21,-1148","a3,s5,-1148",
800020c8,auipc,tp:079c90c4,,879c7217,3,"auipc	x4,0x879c7","tp,0x879c7",
800020cc,sltu,a0:00000001,,01473533,3,"sltu	x10,x14,x20","a0,a4,s4",
800020d0,sltiu,s7:00000000,,1b023b93,3,"sltiu	x23,x4,432","s7,tp,432",
800020d4,srli,a4:00000000,,01f1d713,3,"srli	x14,x3,0x1f","a4,gp,0x1f",
800020d8,slti,a4:00000001,,6238a713,3,"slti	x14,x17,1571","a4,a7,1571",
800020dc,xor,s9:2862f181,,0188ccb3,3,"xor	x25,x17,x24","s9,a7,s8",
800020e0,auipc,sp:a14770dc,,21475117,3,"auipc	x2,0x21475","sp,0x21475",
800020e4,sltiu,s10:00000001,,cd4fbd13,3,"sltiu	x26,x31,-812","s10,t6,-812",
800020e8,and,ra:00000000,,002570b3,3,"and	x1,x10,x2","ra,a0,sp",
80002120,sub,a7:36d23145,,407c88b3,3,"sub	x17,x25,x7","a7,s9,t2",
80002124,srai,a6:00000000,,40a65813,3,"srai	x16,x12,0xa","a6,a2,0xa",
80002128,andi,s1:00000001,,0179f493,3,"andi	x9,x19,23","s1,s3,23",
8000212c,slt,s10:00000001,,01112d33,3,"slt	x26,x2,x17","s10,sp,a7",
8000213c,sub,s9:00000000,,406b8cb3,3,"sub	x25,x23,x6","s9,s7,t1",
80002140,addi,a3:fffff5d3,,a0f68693,3,"addi	x13,x13,-1521","a3,a3,-1521",
80002148,ori,s7:ffffff24,,f24beb93,3,"ori	x23,x23,-220","s7,s7,-220",
8000214c,sub,sp:f190c03b,,40938133,3,"sub	x2,x7,x9","sp,t2,s1",
80002184,ori,a6:fffffd4d,,c0d8e813,3,"ori	x16,x17,-1011","a6,a7,-1011",
80002188,sll,t3:40000000,,00721e33,3,"sll	x28,x4,x7","t3,tp,t2",
8000218c,sltiu,t1:00000000,,86293313,3,"sltiu	x6,x18,-1950","t1,s2,-1950",
80002190,sltu,s8:00000000,,01bdbc33,3,"sltu	x24,x27,x27","s8,s11,s11",
80002194,auipc,a7:5153a190,,d1538897,3,"auipc	x17,0xd1538","a7,0xd1538",
800021d0,srli,s1:00080009,,00cf5493,3,"srli	x9,x30,0xc","s1,t5,0xc",
800021d4,sra,gp:c0004fe2,,40ff51b3,3,"sra	x3,x30,x15","gp,t5,a5",
80002200,slli,a6:d8000000,,01b11813,3,"slli	x16,x2,0x1b","a6,sp,0x1b",
80002204,and,ra:00000000,,0183f0b3,3,"and	x1,x7,x24","ra,t2,s8",
80002208,srl,s7:78c8601d,,01a15bb3,3,"srl	x23,x2,x26","s7,sp,s10",
8000220c,and,a0:00000000,,01dcf533,3,"and	x10,x25,x29","a0,s9,t4",
80002268,srli,s0:0001e724,,00a25413,3,"srli	x8,x4,0xa","s0,tp,0xa",
8000226c,auipc,a2:d4927268,,54925617,3,"auipc	x12,0x54925","a2,0x54925",
80002270,lui,a2:e9109000,,e9109637,3,"lui	x12,0xe9109","a2,0xe9109",
80002278,sra,s3:40000000,,406e59b3,3,"sra	x19,x28,x6","s3,t3,t1",
8000227c,slti,a0:00000000,,ae82a513,3,"slti	x10,x5,-1304","a0,t0,-1304",
80002280,and,s7:00000000,,018efbb3,3,"and	x23,x29,x24","s7,t4,s8",
80002284,add,s0:e9109001,,00f60433,3,"add	x8,x12,x15","s0,a2,a5",
80002288,and,s1:00000000,,01bbf4b3,3,"and	x9,x23,x27","s1,s7,s11",
8000228c,sltu,a4:00000000,,00c13733,3,"sltu	x14,x2,x12","a4,sp,a2",
80002290,srli,a3:3c64300e,,00215693,3,"srli	x13,x2,0x2","a3,sp,0x2",
80002298,sltu,t4:00000000,,0115beb3,3,"sltu	x29,x11,x17","t4,a1,a7",
8000229c,xor,t1:00000000,,01d4c333,3,"xor	x6,x9,x29","t1,s1,t4",
800022a0,srai,s0:00000020,,4199d413,3,"srai	x8,x19,0x19","s0,s3,0x19",
800022a8,or,a4:f190cffb,,00316733,3,"or	x14,x2,x3","a4,sp,gp",
800022ac,auipc,t0:f9ff12a8,,79fef297,3,"auipc	x5,0x79fef","t0,0x79fef",
800022b4,slti,sp:00000001,,2c23a113,3,"slti	x2,x7,706","sp,t2,706",
800022b8,xori,s3:f9ff1262,,0ca2c993,3,"xori	x19,x5,202","s3,t0,202",
8000234c,xor,s1:c0004fe2,,00a1c4b3,3,"xor	x9,x3,x10","s1,gp,a0",
80002350,sll,s8:ffffffff,,000d9c33,3,"sll	x24,x27,x0","s8,s11,zero",
80002354,slti,s1:00000001,,04862493,3,"slti	x9,x12,72","s1,a2,72",
80002358,xor,s0:3c64300e,,00dfc433,3,"xor	x8,x31,x13","s0,t6,a3",
8000235c,srli,s9:000f190c,,00c75c93,3,"srli	x25,x14,0xc","s9,a4,0xc",
80002360,srli,s4:0000e910,,01065a13,3,"srli	x20,x12,0x10","s4,a2,0x10",
80002364,sltiu,s11:00000001,,65703d93,3,"sltiu	x27,x0,1623","s11,zero,1623",
8000236c,xori,a5:0e6f3119,,ee274793,3,"xori	x15,x14,-286","a5,a4,-286",
80002370,ori,s9:fffffd7a,,d7a86c93,3,"ori	x25,x16,-646","s9,a6,-646",
80002374,slt,s3:00000000,,005129b3,3,"slt	x19,x2,x5","s3,sp,t0",
800023bc,xor,sp:f190cffa,,00e14133,3,"xor	x2,x2,x14","sp,sp,a4",
80002404,addi,gp:c00055f0,,60e18193,3,"addi	x3,x3,1550","gp,gp,1550",
80002408,srl,t2:00000000,,004553b3,3,"srl	x7,x10,x4","t2,a0,tp",
8000245c,ori,s7:80009f86,,2065eb93,3,"ori	x23,x11,518","s7,a1,518",
80002460,sll,a2:00157c00,,01719633,3,"sll	x12,x3,x23","a2,gp,s7",
80002488,sra,t2:00000000,,41e3d3b3,3,"sra	x7,x7,x30","t2,t2,t5",
8000248c,slti,a0:00000000,,f064a513,3,"slti	x10,x9,-250","a0,s1,-250",
80002490,sra,tp:00157c00,,41f65233,3,"sra	x4,x12,x31","tp,a2,t6",
80002494,xor,t2:00157c01,,0044c3b3,3,"xor	x7,x9,x4","t2,s1,tp",
8000249c,andi,t4:d8000000,,9f087e93,3,"andi	x29,x16,-1552","t4,a6,-1552",
800024a0,ori,s6:000091c3,,043b6b13,3,"ori	x22,x22,67","s6,s6,67",
800024a4,lui,a4:2ac94000,,2ac94737,3,"lui	x14,0x2ac94","a4,0x2ac94",
800024a8,srai,s4:fffff800,,414bda13,3,"srai	x20,x23,0x14","s4,s7,0x14",
80002500,andi,t3:00000000,,0b2afe13,3,"andi	x28,x21,178","t3,s5,178",
80002504,or,t3:0e6f3119,,01f7ee33,3,"or	x28,x15,x31","t3,a5,t6",
80002508,andi,s3:00000000,,ae907993,3,"andi	x19,x0,-1303","s3,zero,-1303",
8000250c,srl,a2:00000001,,0014d633,3,"srl	x12,x9,x1","a2,s1,ra",
80002520,srl,s2:d8000000,,015ed933,3,"srl	x18,x29,x21","s2,t4,s5",
80002524,srai,t1:00000000,,41865313,3,"srai	x6,x12,0x18","t1,a2,0x18",
80002528,srl,gp:03e7fc4a,,0172d1b3,3,"srl	x3,x5,x23","gp,t0,s7",
8000252c,xori,a7:ffffffdc,,fdddc893,3,"xori	x17,x27,-35","a7,s11,-35",
80002530,xori,s8:ffea8046,,c4624c13,3,"xori	x24,x4,-954","s8,tp,-954",
80002560,slti,s9:00000000,,f53e2c93,3,"slti	x25,x28,-173","s9,t3,-173",
80002564,and,s0:0e6f3000,,014e7433,3,"and	x8,x28,x20","s0,t3,s4",
80002568,and,a6:00000000,,001a7833,3,"and	x16,x20,x1","a6,s4,ra",
8000256c,lui,a5:f5df9000,,f5df97b7,3,"lui	x15,0xf5df9","a5,0xf5df9",
80002570,srli,gp:00000000,,00b55193,3,"srli	x3,x10,0xb","gp,a0,0xb",
80002574,lui,s1:6bfa9000,,6bfa94b7,3,"lui	x9,0x6bfa9","s1,0x6bfa9",
80002578,slt,s5:00000000,,01422ab3,3,"slt	x21,x4,x20","s5,tp,s4",
8000257c,addi,s7:3c6434eb,,4dd68b93,3,"addi	x23,x13,1245","s7,a3,1245",
80002580,srai,t1:00000000,,41d45313,3,"srai	x6,x8,0x1d","t1,s0,0x1d",
80002588,xor,t4:044f5ffa,,00f14eb3,3,"xor	x29,x2,x15","t4,sp,a5",
8000258c,and,a7:00000000,,0016f8b3,3,"and	x17,x13,x1","a7,a3,ra",
800025ac,xori,s11:c39bcf8a,,b61bcd93,3,"xori	x27,x23,-1183","s11,s7,-1183",
800025b0,sll,t3:d8000000,,01591e33,3,"sll	x28,x18,x21","t3,s2,s5",
800025b4,and,t4:00000000,,00e8feb3,3,"and	x29,x17,x14","t4,a7,a4",
800025c4,srai,tp:00000000,,417ed213,3,"srai	x4,x29,0x17","tp,t4,0x17",
800025c8,ori,a5:ffffff5b,,f5ad6793,3,"ori	x15,x26,-166","a5,s10,-166",
8000262c,lui,t2:87687000,,876873b7,3,"lui	x7,0x87687","t2,0x87687",
80002630,or,a2:00000000,,00436633,3,"or	x12,x6,x4","a2,t1,tp",
80002634,sll,s4:000091c3,,010b1a33,3,"sll	x20,x22,x16","s4,s6,a6",
80002638,sra,s9:00000000,,417fdcb3,3,"sra	x25,x31,x23","s9,t6,s7",
8000265c,auipc,a4:b4ba8658,,34ba6717,3,"auipc	x14,0x34ba6","a4,0x34ba6",
80002668,srli,a4:000035fd,,0114d713,3,"srli	x14,x9,0x11","a4,s1,0x11",
8000266c,slli,s7:c0000000,,01ea1b93,3,"slli	x23,x20,0x1e","s7,s4,0x1e",
80002670,sra,t0:ffea8046,,40ac52b3,3,"sra	x5,x24,x10","t0,s8,a0",
80002674,sltu,t3:00000000,,016a3e33,3,"sltu	x28,x20,x22","t3,s4,s6",
80002678,sltu,ra:00000000,,0040b0b3,3,"sltu	x1,x1,x4","ra,ra,tp",
8000267c,srl,t4:000091c3,,007b5eb3,3,"srl	x29,x22,x7","t4,s6,t2",
80002680,andi,s9:00000100,,114efc93,3,"andi	x25,x29,276","s9,t4,276",
80002684,addi,a5:fffff8f3,,8f3f8793,3,"addi	x15,x31,-1805","a5,t6,-1805",
80002688,or,gp:00000000,,011361b3,3,"or	x3,x6,x17","gp,t1,a7",
80002690,addi,a4:0000022c,,12cc8713,3,"addi	x14,x25,300","a4,s9,300",
80002694,slli,a3:8c867fd0,,00311693,3,"slli	x13,x2,0x3","a3,sp,0x3",
80002698,srai,t4:00000000,,41975e93,3,"srai	x29,x14,0x19","t4,a4,0x19",
800026a0,addi,t3:ffea82c0,,27ac0e13,3,"addi	x28,x24,634","t3,s8,634",
800026a8,sltu,s6:00000001,,00ed3b33,3,"sltu	x22,x26,x14","s6,s10,a4",
800026ac,slt,a0:00000000,,01cea533,3,"slt	x10,x29,x28","a0,t4,t3",
800026b4,sltiu,s2:00000000,,322c3913,3,"sltiu	x18,x24,802","s2,s8,802",
800026b8,xori,s8:ffea837d,,33bc4c13,3,"xori	x24,x24,827","s8,s8,827",
80002714,add,a0:c0000001,,01ab8533,3,"add	x10,x23,x26","a0,s7,s10",
80002718,srli,ra:00000000,,017b5093,3,"srli	x1,x22,0x17","ra,s6,0x17",
8000271c,ori,s8:fffff9dd,,9ddb6c13,3,"ori	x24,x22,-1571","s8,s6,-1571",
80002720,sll,t0:00000000,,01ba92b3,3,"sll	x5,x21,x27","t0,s5,s11",
80002724,ori,s3:ffffff23,,f231e993,3,"ori	x19,x3,-221","s3,gp,-221",
80002728,sra,sp:00000000,,41d1d133,3,"sra	x2,x3,x29","sp,gp,t4",
8000272c,srai,s9:07379800,,40145c93,3,"srai	x25,x8,0x1","s9,s0,0x1",
80002734,sll,gp:00000001,,004d11b3,3,"sll	x3,x26,x4","gp,s10,tp",
80002738,slt,a5:00000000,,017b27b3,3,"slt	x15,x22,x23","a5,s6,s7",
