pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80002df8,slti,a3:00000001,,93ce2693,3,"slti	x13,x28,-1732","a3,t3,-1732",
80002dfc,srai,s10:ffffffff,,41c4dd13,3,"srai	x26,x9,0x1c","s10,s1,0x1c",
80002e00,add,a1:41a0003f,,010d85b3,3,"add	x11,x27,x16","a1,s11,a6",
80002e04,addi,s6:0000027d,,27e50b13,3,"addi	x22,x10,638","s6,a0,638",
80002e08,xori,a0:41a006b0,,68f5c513,3,"xori	x10,x11,1679","a0,a1,1679",
80002e0c,srli,sp:00000000,,0169d113,3,"srli	x2,x19,0x16","sp,s3,0x16",
80002e10,srai,s10:fffffffc,,404f5d13,3,"srai	x26,x30,0x4","s10,t5,0x4",
80002e14,lui,s0:af14b000,,af14b437,3,"lui	x8,0xaf14b","s0,0xaf14b",
80002e18,srai,s8:00000083,,41755c13,3,"srai	x24,x10,0x17","s8,a0,0x17",
80002e1c,xor,s1:41a00000,,002844b3,3,"xor	x9,x16,x2","s1,a6,sp",
80002e20,xori,a7:ffffffa5,,fa514893,3,"xori	x17,x2,-91","a7,sp,-91",
80002e24,srl,sp:07fffffe,,011cd133,3,"srl	x2,x25,x17","sp,s9,a7",
80002e28,auipc,s3:0d44de24,,8d44b997,3,"auipc	x19,0x8d44b","s3,0x8d44b",
80002e2c,srl,s9:56834000,,001a5cb3,3,"srl	x25,x20,x1","s9,s4,ra",
80002e30,sltiu,ra:00000000,,14fb3093,3,"sltiu	x1,x22,335","ra,s6,335",
80002e34,jal,ra:80002e34,,d64fd0ef,3,"jal	x1,80002e34","ra,0x0",
800003a0,addi,a4:80009f0c,,fe070713,3,"addi	x14,x14,-32","a4,a4,-32",
800003ac,xori,s11:7fff61bf,,16afcd93,3,"xori	x27,x31,362","s11,t6,362",
800003b0,or,a0:ffffffa7,,011c6533,3,"or	x10,x24,x17","a0,s8,a7",
800003b4,lui,s10:ac2d1000,,ac2d1d37,3,"lui	x26,0xac2d1","s10,0xac2d1",
800003b8,slli,s8:fffffe94,,00289c13,3,"slli	x24,x17,0x2","s8,a7,0x2",
800003bc,andi,a2:fffffd80,,d87f7613,3,"andi	x12,x30,-633","a2,t5,-633",
800003c0,srli,s1:00ad0680,,008a5493,3,"srli	x9,x20,0x8","s1,s4,0x8",
800003c4,auipc,a7:800083c0,,00008897,3,"auipc	x17,0x8","a7,0x8",
800003c8,addi,a7:80008173,,db388893,3,"addi	x17,x17,-589","a7,a7,-589",
800003cc,xor,a2:00000000,,00d6c633,3,"xor	x12,x13,x13","a2,a3,a3",
800003d0,xori,s3:5683442e,,42ecc993,3,"xori	x19,x25,1070","s3,s9,1070",
800003d8,srli,s10:00000000,,00e35d13,3,"srli	x26,x6,0xe","s10,t1,0xe",
800003dc,sltu,t3:00000001,,01b03e33,3,"sltu	x28,x0,x27","t3,zero,s11",
800003e0,ori,s3:ffffff26,,f26a6993,3,"ori	x19,x20,-218","s3,s4,-218",
800003e8,sub,t1:58917000,,41940333,3,"sub	x6,x8,x25","t1,s0,s9",
800003ec,sll,s6:ff995000,,00921b33,3,"sll	x22,x4,x9","s6,tp,s1",
800003f0,lui,s8:f8066000,,f8066c37,3,"lui	x24,0xf8066","s8,0xf8066",
800003f4,auipc,s9:2ca683f0,,aca68c97,3,"auipc	x25,0xaca68","s9,0xaca68",
800003f8,xori,tp:0066ae0d,,e0db4213,3,"xori	x4,x22,-499","tp,s6,-499",
800003fc,xori,s6:be5ffe4c,,e4c84b13,3,"xori	x22,x16,-436","s6,a6,-436",
80000400,srli,s11:0000021a,,0162dd93,3,"srli	x27,x5,0x16","s11,t0,0x16",
80000404,ori,s3:fffffe6b,,e2b2e993,3,"ori	x19,x5,-469","s3,t0,-469",
80000408,lh,gp:00000000,,fff89183,3,"lh	x3,-1(x17)","gp,-1,a7",
8000040c,and,t2:00a00000,,009873b3,3,"and	x7,x16,x9","t2,a6,s1",
80000410,slti,tp:00000001,,48852213,3,"slti	x4,x10,1160","tp,a0,1160",
80000414,lb,t3:00000000,,ff688e03,3,"lb	x28,-10(x17)","t3,-10,a7",
80000418,lb,t6:00000000,,00f88f83,3,"lb	x31,15(x17)","t6,15,a7",
8000041c,slli,s6:c0000000,,011c1b13,3,"slli	x22,x24,0x11","s6,s8,0x11",
80000420,sltu,t0:00000001,,018832b3,3,"sltu	x5,x16,x24","t0,a6,s8",
80000424,sltiu,sp:00000001,,b4f0b113,3,"sltiu	x2,x1,-1201","sp,ra,-1201",
80000428,andi,s10:00000688,,699f7d13,3,"andi	x26,x30,1689","s10,t5,1689",
8000042c,lbu,a6:00000000,,00e8c803,3,"lbu	x16,14(x17)","a6,14,a7",
80000430,lh,s0:00000000,,ff789403,3,"lh	x8,-9(x17)","s0,-9,a7",
80000434,srli,s7:00000000,,010ddb93,3,"srli	x23,x27,0x10","s7,s11,0x10",
80000438,sltiu,a2:00000000,,40bcb613,3,"sltiu	x12,x25,1035","a2,s9,1035",
8000043c,slt,t0:00000000,,003fa2b3,3,"slt	x5,x31,x3","t0,t6,gp",
80000440,and,a1:00000000,,001ff5b3,3,"and	x11,x31,x1","a1,t6,ra",
80000444,xor,t2:c7fffb4a,,01d2c3b3,3,"xor	x7,x5,x29","t2,t0,t4",
80000448,andi,a6:00000000,,8a3bf813,3,"andi	x16,x23,-1885","a6,s7,-1885",
8000044c,sltiu,t1:00000000,,0b9d3313,3,"sltiu	x6,x26,185","t1,s10,185",
80000450,auipc,a2:da24c44c,,5a24c617,3,"auipc	x12,0x5a24c","a2,0x5a24c",
80000454,sll,t0:ffffffa7,,01f512b3,3,"sll	x5,x10,x31","t0,a0,t6",
80000458,lbu,ra:00000000,,ff88c083,3,"lbu	x1,-8(x17)","ra,-8,a7",
80000460,andi,a5:8000980c,,8ee77793,3,"andi	x15,x14,-1810","a5,a4,-1810",
80000468,lb,a6:fffffff9,,00688803,3,"lb	x16,6(x17)","a6,6,a7",
8000046c,auipc,a2:80008468,,00008617,3,"auipc	x12,0x8","a2,0x8",
80000470,addi,a2:80008433,,fcb60613,3,"addi	x12,x12,-53","a2,a2,-53",
80000474,sub,sp:0000980c,,41278133,3,"sub	x2,x15,x18","sp,a5,s2",
80000478,lbu,s10:00000000,,06164d03,3,"lbu	x26,97(x12)","s10,97,a2",
80000484,add,t4:7fffffa7,,01250eb3,3,"add	x29,x10,x18","t4,a0,s2",
80000488,slti,sp:00000000,,c9c42113,3,"slti	x2,x8,-868","sp,s0,-868",
8000048c,lb,t2:00000000,,f9260383,3,"lb	x7,-110(x12)","t2,-110,a2",
80000490,sltu,t2:00000000,,01bb33b3,3,"sltu	x7,x22,x27","t2,s6,s11",
80000494,lbu,a1:00000000,,0db64583,3,"lbu	x11,219(x12)","a1,219,a2",
80000498,srai,a5:ffffffff,,40d9d793,3,"srai	x15,x19,0xd","a5,s3,0xd",
8000049c,slli,s10:00084330,,00461d13,3,"slli	x26,x12,0x4","s10,a2,0x4",
800004a0,lhu,t1:00000000,,f0165303,3,"lhu	x6,-255(x12)","t1,-255,a2",
800004a4,lbu,t5:00000000,,f9f64f03,3,"lbu	x30,-97(x12)","t5,-97,a2",
800004b0,lbu,s11:00000000,,fb864d83,3,"lbu	x27,-72(x12)","s11,-72,a2",
800004b4,lb,t4:00000000,,f2060e83,3,"lb	x29,-224(x12)","t4,-224,a2",
800004b8,lb,s1:00000000,,fe660483,3,"lb	x9,-26(x12)","s1,-26,a2",
800004c0,srli,s7:00000000,,019d5b93,3,"srli	x23,x26,0x19","s7,s10,0x19",
800004cc,lb,s9:fffffff2,,f3e60c83,3,"lb	x25,-194(x12)","s9,-194,a2",
800004d0,addi,s10:0000013c,,13c18d13,3,"addi	x26,x3,316","s10,gp,316",
800004d4,add,s7:00000000,,001e0bb3,3,"add	x23,x28,x1","s7,t3,ra",
800004dc,lb,t5:00000000,,0cd60f03,3,"lb	x30,205(x12)","t5,205,a2",
800004e0,andi,s9:00000000,,709f7c93,3,"andi	x25,x30,1801","s9,t5,1801",
800004e4,lbu,s10:00000000,,fd564d03,3,"lbu	x26,-43(x12)","s10,-43,a2",
800004e8,lb,s3:00000000,,fd860983,3,"lb	x19,-40(x12)","s3,-40,a2",
800004ec,xori,a0:fffff982,,9823c513,3,"xori	x10,x7,-1662","a0,t2,-1662",
800004f4,lbu,a1:00000000,,06d64583,3,"lbu	x11,109(x12)","a1,109,a2",
800004f8,sub,gp:00000001,,408681b3,3,"sub	x3,x13,x8","gp,a3,s0",
800004fc,lbu,a6:00000000,,f7564803,3,"lbu	x16,-139(x12)","a6,-139,a2",
80000504,auipc,s0:80008500,,00008417,3,"auipc	x8,0x8","s0,0x8",
80000508,addi,s0:80008216,,d1640413,3,"addi	x8,x8,-746","s0,s0,-746",
8000050c,lbu,ra:000000f9,,f6344083,3,"lbu	x1,-157(x8)","ra,-157,s0",
80000510,lb,a7:00000000,,f9640883,3,"lb	x17,-106(x8)","a7,-106,s0",
80000514,and,s9:00000000,,00437cb3,3,"and	x25,x6,x4","s9,t1,tp",
80000518,lb,s3:00000000,,0e040983,3,"lb	x19,224(x8)","s3,224,s0",
8000051c,lh,s6:00000000,,f7841b03,3,"lh	x22,-136(x8)","s6,-136,s0",
80000520,sra,s1:00000000,,4098d4b3,3,"sra	x9,x17,x9","s1,a7,s1",
8000052c,xori,s11:fffff9dd,,9ddd4d93,3,"xori	x27,x26,-1571","s11,s10,-1571",
80000534,lbu,tp:00000000,,00c44203,3,"lbu	x4,12(x8)","tp,12,s0",
80000538,lbu,a1:00000000,,0d144583,3,"lbu	x11,209(x8)","a1,209,s0",
8000053c,andi,t0:00000000,,f9c87293,3,"andi	x5,x16,-100","t0,a6,-100",
80000548,lh,t4:00000000,,0a241e83,3,"lh	x29,162(x8)","t4,162,s0",
8000054c,lbu,s3:00000000,,01344983,3,"lbu	x19,19(x8)","s3,19,s0",
80000550,slti,a1:00000001,,676aa593,3,"slti	x11,x21,1654","a1,s5,1654",
80000558,xor,s6:000000f9,,01f0cb33,3,"xor	x22,x1,x31","s6,ra,t6",
8000055c,lb,t3:00000000,,0ae40e03,3,"lb	x28,174(x8)","t3,174,s0",
80000560,lbu,a7:00000000,,fec44883,3,"lbu	x17,-20(x8)","a7,-20,s0",
80000564,lui,s11:cc060000,,cc060db7,3,"lui	x27,0xcc060","s11,0xcc060",
80000568,lhu,sp:00000000,,fe445103,3,"lhu	x2,-28(x8)","sp,-28,s0",
8000056c,lbu,sp:00000000,,03244103,3,"lbu	x2,50(x8)","sp,50,s0",
80000574,lb,t0:00000000,,f2840283,3,"lb	x5,-216(x8)","t0,-216,s0",
80000578,sltu,s8:00000000,,01383c33,3,"sltu	x24,x16,x19","s8,a6,s3",
8000057c,lhu,tp:00000000,,02c45203,3,"lhu	x4,44(x8)","tp,44,s0",
80000580,add,a1:00000001,,01f685b3,3,"add	x11,x13,x31","a1,a3,t6",
80000584,ori,s6:ffffffff,,5907eb13,3,"ori	x22,x15,1424","s6,a5,1424",
80000588,lb,a2:00000000,,fc140603,3,"lb	x12,-63(x8)","a2,-63,s0",
8000058c,sltiu,t4:00000001,,ba0dbe93,3,"sltiu	x29,x27,-1120","t4,s11,-1120",
80000594,xori,gp:00000066,,09f0c193,3,"xori	x3,x1,159","gp,ra,159",
8000059c,sltiu,a2:00000001,,b5873613,3,"sltiu	x12,x14,-1192","a2,a4,-1192",
800005e8,ori,a5:fffff9fb,,9c30e793,3,"ori	x15,x1,-1597","a5,ra,-1597",
800005ec,sltu,ra:00000000,,0090b0b3,3,"sltu	x1,x1,x9","ra,ra,s1",
800005f0,srli,a7:00008000,,01095893,3,"srli	x17,x18,0x10","a7,s2,0x10",
800005f4,and,s8:00000000,,00707c33,3,"and	x24,x0,x7","s8,zero,t2",
800005fc,slt,a3:00000001,,013da6b3,3,"slt	x13,x27,x19","a3,s11,s3",
80000600,sub,a2:ad068000,,402a0633,3,"sub	x12,x20,x2","a2,s4,sp",
80000604,slti,t2:00000001,,64c32393,3,"slti	x7,x6,1612","t2,t1,1612",
80000608,andi,t0:00000000,,4e807293,3,"andi	x5,x0,1256","t0,zero,1256",
8000060c,sll,ra:80009fc4,,000a90b3,3,"sll	x1,x21,x0","ra,s5,zero",
80000610,slt,a2:00000000,,00eb2633,3,"slt	x12,x22,x14","a2,s6,a4",
80000614,slt,a1:00000000,,00efa5b3,3,"slt	x11,x31,x14","a1,t6,a4",
80000618,addi,s1:0000056c,,56c58493,3,"addi	x9,x11,1388","s1,a1,1388",
8000061c,xori,a6:000005f1,,5f03c813,3,"xori	x16,x7,1520","a6,t2,1520",
80000624,slti,s8:00000000,,3f84ac13,3,"slti	x24,x9,1016","s8,s1,1016",
80000628,and,t5:00000000,,00167f33,3,"and	x30,x12,x1","t5,a2,ra",
8000066c,and,tp:00000000,,0199f233,3,"and	x4,x19,x25","tp,s3,s9",
80000674,sltu,t3:00000000,,006a3e33,3,"sltu	x28,x20,x6","t3,s4,t1",
80000678,ori,a6:ffffffff,,d13b6813,3,"ori	x16,x22,-749","a6,s6,-749",
80000688,add,ra:80008216,,017400b3,3,"add	x1,x8,x23","ra,s0,s7",
8000068c,srai,t6:ffffffad,,418a5f93,3,"srai	x31,x20,0x18","t6,s4,0x18",
80000690,auipc,s11:a416068c,,24160d97,3,"auipc	x27,0x24160","s11,0x24160",
80000694,slt,s9:00000000,,01062cb3,3,"slt	x25,x12,x16","s9,a2,a6",
80000698,srli,ra:00000001,,01f85093,3,"srli	x1,x16,0x1f","ra,a6,0x1f",
800006a0,add,s9:00000066,,00b18cb3,3,"add	x25,x3,x11","s9,gp,a1",
800006a4,slt,s1:00000000,,01bda4b3,3,"slt	x9,x27,x27","s1,s11,s11",
80000700,sltiu,gp:00000000,,50053193,3,"sltiu	x3,x10,1280","gp,a0,1280",
80000704,lui,s3:d3921000,,d39219b7,3,"lui	x19,0xd3921","s3,0xd3921",
80000708,addi,t1:ad068120,,120a0313,3,"addi	x6,x20,288","t1,s4,288",
8000070c,sltu,t3:00000001,,0158be33,3,"sltu	x28,x17,x21","t3,a7,s5",
80000710,auipc,t6:f809b70c,,7809bf97,3,"auipc	x31,0x7809b","t6,0x7809b",
80000714,add,tp:00000067,,001c8233,3,"add	x4,x25,x1","tp,s9,ra",
80000718,slli,a5:ffffc000,,00e81793,3,"slli	x15,x16,0xe","a5,a6,0xe",
8000071c,ori,t2:ffffffff,,5ed86393,3,"ori	x7,x16,1517","t2,a6,1517",
80000728,xori,s1:7ffffc6d,,c6d94493,3,"xori	x9,x18,-915","s1,s2,-915",
80000730,slti,a6:00000001,,54842813,3,"slti	x16,x8,1352","a6,s0,1352",
80000734,sub,a2:fffff982,,40050633,3,"sub	x12,x10,x0","a2,a0,zero",
8000073c,sub,s1:ffffff99,,404004b3,3,"sub	x9,x0,x4","s1,zero,tp",
80000744,sll,a0:00000000,,01701533,3,"sll	x10,x0,x23","a0,zero,s7",
80000748,andi,s10:000006d0,,6d0b7d13,3,"andi	x26,x22,1744","s10,s6,1744",
8000074c,add,a2:00000052,,00cd0633,3,"add	x12,x26,x12","a2,s10,a2",
80000750,srai,a3:ffffffff,,41ab5693,3,"srai	x13,x22,0x1a","a3,s6,0x1a",
80000754,sll,ra:00000000,,00f290b3,3,"sll	x1,x5,x15","ra,t0,a5",
80000758,lui,a2:30b13000,,30b13637,3,"lui	x12,0x30b13","a2,0x30b13",
8000075c,auipc,s0:28d9d758,,a8d9d417,3,"auipc	x8,0xa8d9d","s0,0xa8d9d",
80000760,or,sp:ffffffff,,00746133,3,"or	x2,x8,x7","sp,s0,t2",
80000764,sll,t0:8d9d7580,,015412b3,3,"sll	x5,x8,x21","t0,s0,s5",
80000768,sltu,t3:00000000,,00e7be33,3,"sltu	x28,x15,x14","t3,a5,a4",
8000076c,sub,sp:00007fff,,41d88133,3,"sub	x2,x17,x29","sp,a7,t4",
80000770,slt,s9:00000000,,00e8acb3,3,"slt	x25,x17,x14","s9,a7,a4",
80000778,slli,t6:09b70c00,,008f9f93,3,"slli	x31,x31,0x8","t6,t6,0x8",
8000077c,sll,t6:ad068000,,000a1fb3,3,"sll	x31,x20,x0","t6,s4,zero",
800007d4,ori,s9:ffffff5b,,a5346c93,3,"ori	x25,x8,-1453","s9,s0,-1453",
800007d8,addi,a2:ffffbc4e,,c4e78613,3,"addi	x12,x15,-946","a2,a5,-946",
800007dc,srai,t4:00000000,,41d15e93,3,"srai	x29,x2,0x1d","t4,sp,0x1d",
800007e0,ori,s11:a41607fc,,774ded93,3,"ori	x27,x27,1908","s11,s11,1908",
80000808,add,s6:ad068120,,006e8b33,3,"add	x22,x29,x6","s6,t4,t1",
800008f8,auipc,gp:f0cd28f4,,70cd2197,3,"auipc	x3,0x70cd2","gp,0x70cd2",
800008fc,slt,t0:00000000,,00d6a2b3,3,"slt	x5,x13,x13","t0,a3,a3",
80000900,sltiu,t3:00000001,,1ea83e13,3,"sltiu	x28,x16,490","t3,a6,490",
80000904,slti,t1:00000001,,40952313,3,"slti	x6,x10,1033","t1,a0,1033",
80000954,srli,a6:007fffe0,,0097d813,3,"srli	x16,x15,0x9","a6,a5,0x9",
80000958,andi,t6:00000000,,3f5eff93,3,"andi	x31,x29,1013","t6,t4,1013",
8000095c,srli,t6:00000000,,00c35f93,3,"srli	x31,x6,0xc","t6,t1,0xc",
80000960,srl,t0:00000000,,00dc52b3,3,"srl	x5,x24,x13","t0,s8,a3",
80000974,and,gp:00000000,,010971b3,3,"and	x3,x18,x16","gp,s2,a6",
800009ac,slti,s4:00000001,,6fd9aa13,3,"slti	x20,x19,1789","s4,s3,1789",
800009d0,lui,gp:0a660000,,0a6601b7,3,"lui	x3,0xa660","gp,0xa660",
800009d4,xori,a3:fffffd71,,d71f4693,3,"xori	x13,x30,-655","a3,t5,-655",
800009d8,or,s3:00000067,,004fe9b3,3,"or	x19,x31,x4","s3,t6,tp",
800009dc,xori,s9:ffffff5f,,004ccc93,3,"xori	x25,x25,4","s9,s9,4",
800009e0,slti,s3:00000000,,c0c02993,3,"slti	x19,x0,-1012","s3,zero,-1012",
800009e4,srai,s11:0000001f,,40a15d93,3,"srai	x27,x2,0xa","s11,sp,0xa",
800009e8,srli,a2:00000000,,01df5613,3,"srli	x12,x30,0x1d","a2,t5,0x1d",
800009ec,lui,s11:0b42b000,,0b42bdb7,3,"lui	x27,0xb42b","s11,0xb42b",
800009f0,sltiu,t5:00000000,,2d513f13,3,"sltiu	x30,x2,725","t5,sp,725",
800009f8,sltu,s4:00000001,,00e9ba33,3,"sltu	x20,x19,x14","s4,s3,a4",
800009fc,sltiu,a1:00000001,,e36b3593,3,"sltiu	x11,x22,-458","a1,s6,-458",
80000a00,srai,s7:00000000,,4150db93,3,"srai	x23,x1,0x15","s7,ra,0x15",
80000a04,sll,a5:00000000,,007097b3,3,"sll	x15,x1,x7","a5,ra,t2",
80000a08,auipc,a3:466e0a04,,c66e0697,3,"auipc	x13,0xc66e0","a3,0xc66e0",
80000a0c,srl,s6:ffffffff,,0003db33,3,"srl	x22,x7,x0","s6,t2,zero",
80000a10,and,a3:00000000,,0139f6b3,3,"and	x13,x19,x19","a3,s3,s3",
80000a1c,sltu,s8:00000000,,0111bc33,3,"sltu	x24,x3,x17","s8,gp,a7",
80000a20,ori,t4:fffffd90,,d908ee93,3,"ori	x29,x17,-624","t4,a7,-624",
80000a24,xor,t1:007fffe0,,0106c333,3,"xor	x6,x13,x16","t1,a3,a6",
80000a2c,auipc,sp:7088ea28,,f088e117,3,"auipc	x2,0xf088e","sp,0xf088e",
80000a70,xor,t0:80009fc4,,015642b3,3,"xor	x5,x12,x21","t0,a2,s5",
80000ab8,addi,gp:00000147,,1ae48193,3,"addi	x3,x9,430","gp,s1,430",
80000abc,srli,s4:00000080,,0182da13,3,"srli	x20,x5,0x18","s4,t0,0x18",
80000ac4,srli,s7:00005a15,,00dddb93,3,"srli	x23,x27,0xd","s7,s11,0xd",
80000ad0,slti,t4:00000001,,60802e93,3,"slti	x29,x0,1544","t4,zero,1544",
80000ad4,sltiu,sp:00000001,,ef723113,3,"sltiu	x2,x4,-265","sp,tp,-265",
80000ad8,or,a6:80009fc4,,0012e833,3,"or	x16,x5,x1","a6,t0,ra",
80000adc,slti,a0:00000000,,f771a513,3,"slti	x10,x3,-137","a0,gp,-137",
80000ae0,sltu,tp:00000001,,008bb233,3,"sltu	x4,x23,x8","tp,s7,s0",
80000ae4,addi,t4:0000042e,,42d58e93,3,"addi	x29,x11,1069","t4,a1,1069",
80000ae8,sub,tp:00000000,,417b8233,3,"sub	x4,x23,x23","tp,s7,s7",
80000aec,sra,a5:00000000,,41f657b3,3,"sra	x15,x12,x31","a5,a2,t6",
80000af4,xori,s8:fffffc44,,c4404c13,3,"xori	x24,x0,-956","s8,zero,-956",
80000af8,slti,s3:00000000,,cfe9a993,3,"slti	x19,x19,-770","s3,s3,-770",
80000afc,ori,sp:fffff9c7,,9c76e113,3,"ori	x2,x13,-1593","sp,a3,-1593",
80000b08,sub,t3:7fff603c,,405f0e33,3,"sub	x28,x30,x5","t3,t5,t0",
80000b38,sltiu,t3:00000001,,70c6be13,3,"sltiu	x28,x13,1804","t3,a3,1804",
80000b3c,srl,gp:00000000,,011551b3,3,"srl	x3,x10,x17","gp,a0,a7",
80000b40,sltu,s9:00000001,,019e3cb3,3,"sltu	x25,x28,x25","s9,t3,s9",
80000b54,ori,t2:000006d3,,243d6393,3,"ori	x7,x26,579","t2,s10,579",
80000b58,auipc,t6:c96fbb54,,496fbf97,3,"auipc	x31,0x496fb","t6,0x496fb",
80000b5c,slti,t5:00000000,,603daf13,3,"slti	x30,x27,1539","t5,s11,1539",
80000b60,andi,a2:00000000,,55097613,3,"andi	x12,x18,1360","a2,s2,1360",
80000b64,sltu,sp:00000000,,01c93133,3,"sltu	x2,x18,x28","sp,s2,t3",
80000bb4,srl,t5:80009fc4,,00c2df33,3,"srl	x30,x5,x12","t5,t0,a2",
80000bb8,add,s9:80009c08,,018f0cb3,3,"add	x25,x30,x24","s9,t5,s8",
80000bc0,ori,a3:0000030e,,30e06693,3,"ori	x13,x0,782","a3,zero,782",
80000bc4,slt,s0:00000000,,00be2433,3,"slt	x8,x28,x11","s0,t3,a1",
80000bc8,add,a0:0000042e,,01d50533,3,"add	x10,x10,x29","a0,a0,t4",
80000bcc,sub,t3:fffffcfc,,40ec8e33,3,"sub	x28,x25,x14","t3,s9,a4",
80000bd0,sltiu,tp:00000000,,7afc3213,3,"sltiu	x4,x24,1967","tp,s8,1967",
80000bd4,sltu,ra:00000000,,002430b3,3,"sltu	x1,x8,x2","ra,s0,sp",
80000c18,slti,a7:00000001,,5585a893,3,"slti	x17,x11,1368","a7,a1,1368",
80000c20,sub,s6:000003bc,,419a8b33,3,"sub	x22,x21,x25","s6,s5,s9",
80000c24,lui,sp:b6009000,,b6009137,3,"lui	x2,0xb6009","sp,0xb6009",
80000c28,add,s8:00000da0,,01ad0c33,3,"add	x24,x26,x26","s8,s10,s10",
80000c6c,sra,t6:00000000,,41b1dfb3,3,"sra	x31,x3,x27","t6,gp,s11",
80000c70,xor,s1:80009fc4,,0051c4b3,3,"xor	x9,x3,x5","s1,gp,t0",
80000c74,or,sp:80009da8,,018ce133,3,"or	x2,x25,x24","sp,s9,s8",
80000c78,slti,t6:00000000,,fbf22f93,3,"slti	x31,x4,-65","t6,tp,-65",
80000ca8,slli,tp:004fe200,,00729213,3,"slli	x4,x5,0x7","tp,t0,0x7",
80000ce4,andi,a5:00000424,,6a5ef793,3,"andi	x15,x29,1701","a5,t4,1701",
80000cf0,sltu,s4:00000000,,013cba33,3,"sltu	x20,x25,x19","s4,s9,s3",
80000dd8,sltu,t4:00000000,,011ebeb3,3,"sltu	x29,x29,x17","t4,t4,a7",
80000ddc,ori,sp:ffffff3c,,93076113,3,"ori	x2,x14,-1744","sp,a4,-1744",
80000de0,srl,t2:80009fc4,,001853b3,3,"srl	x7,x16,x1","t2,a6,ra",
80000de4,andi,a0:00000000,,155cf513,3,"andi	x10,x25,341","a0,s9,341",
80000de8,sltiu,a1:00000000,,9bb13593,3,"sltiu	x11,x2,-1605","a1,sp,-1605",
80000dec,lui,t5:777e2000,,777e2f37,3,"lui	x30,0x777e2","t5,0x777e2",
80000df0,and,a6:000006c0,,01aaf833,3,"and	x16,x21,x26","a6,s5,s10",
80000df8,andi,a6:00000480,,4a93f813,3,"andi	x16,x7,1193","a6,t2,1193",
80000dfc,or,t1:804fffc4,,0044e333,3,"or	x6,x9,x4","t1,s1,tp",
80000e00,sltiu,s6:00000001,,7e643b13,3,"sltiu	x22,x8,2022","s6,s0,2022",
80000e04,slli,a3:00000000,,00859693,3,"slli	x13,x11,0x8","a3,a1,0x8",
80000e08,sll,s6:00000000,,01e51b33,3,"sll	x22,x10,x30","s6,a0,t5",
80000e18,slti,t1:00000001,,088a2313,3,"slti	x6,x20,136","t1,s4,136",
80000e1c,slli,s9:e7800000,,01511c93,3,"slli	x25,x2,0x15","s9,sp,0x15",
80000e24,auipc,t2:718f1e20,,f18f1397,3,"auipc	x7,0xf18f1","t2,0xf18f1",
80000e28,lui,s3:a7862000,,a78629b7,3,"lui	x19,0xa7862","s3,0xa7862",
80000e2c,sll,tp:00000000,,017e9233,3,"sll	x4,x29,x23","tp,t4,s7",
80000e78,xori,a2:ffffa51e,,f0bbc613,3,"xori	x12,x23,-245","a2,s7,-245",
80000e7c,srli,s7:73c00000,,001cdb93,3,"srli	x23,x25,0x1","s7,s9,0x1",
80000e80,sll,a0:00000000,,017e9533,3,"sll	x10,x29,x23","a0,t4,s7",
80000e88,xori,s10:718f1ca2,,2823cd13,3,"xori	x26,x7,642","s10,t2,642",
80000e8c,slli,a0:f3f00000,,012e1513,3,"slli	x10,x28,0x12","a0,t3,0x12",
80000e90,and,t1:00000000,,00b67333,3,"and	x6,x12,x11","t1,a2,a1",
80000e94,slt,s7:00000000,,00f3abb3,3,"slt	x23,x7,x15","s7,t2,a5",
80000e98,sub,a0:f3f00000,,40850533,3,"sub	x10,x10,x8","a0,a0,s0",
80000e9c,or,tp:ffffa51e,,01366233,3,"or	x4,x12,x19","tp,a2,s3",
80000ea0,lui,t4:93184000,,93184eb7,3,"lui	x29,0x93184","t4,0x93184",
80000ea4,sub,s6:00000000,,41630b33,3,"sub	x22,x6,x22","s6,t1,s6",
80000ea8,sll,s10:ddf88000,,01af1d33,3,"sll	x26,x30,x26","s10,t5,s10",
80000eb0,slt,t5:00000000,,01acaf33,3,"slt	x30,x25,x26","t5,s9,s10",
80000eb4,andi,t3:00000000,,c77a7e13,3,"andi	x28,x20,-905","t3,s4,-905",
80000ebc,or,a3:80009f0c,,014766b3,3,"or	x13,x14,x20","a3,a4,s4",
80000ec0,add,a0:00000000,,00358533,3,"add	x10,x11,x3","a0,a1,gp",
80000f24,ori,t1:000006b1,,6b10e313,3,"ori	x6,x1,1713","t1,ra,1713",
80000f28,slt,s1:00000000,,00e724b3,3,"slt	x9,x14,x14","s1,a4,a4",
80000f2c,andi,a5:00000000,,a23ff793,3,"andi	x15,x31,-1501","a5,t6,-1501",
80000f30,sll,s1:00000000,,000794b3,3,"sll	x9,x15,x0","s1,a5,zero",
80000f64,srli,a1:0200027f,,0062d593,3,"srli	x11,x5,0x6","a1,t0,0x6",
80000f68,lui,s4:3344c000,,3344ca37,3,"lui	x20,0x3344c","s4,0x3344c",
80000f6c,slti,s9:00000001,,c709ac93,3,"slti	x25,x19,-912","s9,s3,-912",
80000f70,lui,s11:c3818000,,c3818db7,3,"lui	x27,0xc3818","s11,0xc3818",
80000f74,slli,sp:00000000,,019e1113,3,"slli	x2,x28,0x19","sp,t3,0x19",
80000f78,sltu,a6:00000000,,01e13833,3,"sltu	x16,x2,x30","a6,sp,t5",
