pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80004674,and,t3:00000000,,01637e33,3,"and	x28,x6,x22","t3,t1,s6",
80004678,auipc,a1:23e47674,,a3e43597,3,"auipc	x11,0xa3e43","a1,0xa3e43",
8000467c,sltu,a7:00000000,,00f3b8b3,3,"sltu	x17,x7,x15","a7,t2,a5",
80004680,sra,a6:565b9550,,40ced833,3,"sra	x16,x29,x12","a6,t4,a2",
8000469c,ori,t4:ffffffeb,,fc376e93,3,"ori	x29,x14,-61","t4,a4,-61",
800046a0,sltiu,t4:00000001,,c7be3e93,3,"sltiu	x29,x28,-901","t4,t3,-901",
800046a4,auipc,sp:d20b76a0,,520b3117,3,"auipc	x2,0x520b3","sp,0x520b3",
800046ec,sub,sp:23e47046,,40d58133,3,"sub	x2,x11,x13","sp,a1,a3",
800046f0,xor,s3:80000000,,007e49b3,3,"xor	x19,x28,x7","s3,t3,t2",
800046f8,addi,s8:4dd898b4,,8b430c13,3,"addi	x24,x6,-1868","s8,t1,-1868",
8000470c,andi,a7:80000000,,9919f893,3,"andi	x17,x19,-1647","a7,s3,-1647",
80004710,sltu,gp:00000001,,017ab1b3,3,"sltu	x3,x21,x23","gp,s5,s7",
80004714,sltiu,a4:00000001,,807cb713,3,"sltiu	x14,x25,-2041","a4,s9,-2041",
80004718,xori,a7:fffffe3a,,e3bec893,3,"xori	x17,x29,-453","a7,t4,-453",
8000471c,xor,t1:4dd89e9a,,00dc4333,3,"xor	x6,x24,x13","t1,s8,a3",
80004720,addi,a4:6444d69f,,69ff0713,3,"addi	x14,x30,1695","a4,t5,1695",
80004724,sltu,s5:00000000,,01933ab3,3,"sltu	x21,x6,x25","s5,t1,s9",
8000472c,srl,s1:00000000,,00ded4b3,3,"srl	x9,x29,x13","s1,t4,a3",
80004730,xor,s1:d65b9550,,013844b3,3,"xor	x9,x16,x19","s1,a6,s3",
80004734,sltu,a7:00000001,,0066b8b3,3,"sltu	x17,x13,x6","a7,a3,t1",
80004738,and,s1:00000000,,001e74b3,3,"and	x9,x28,x1","s1,t3,ra",
8000473c,ori,t3:fffffadb,,adbcee13,3,"ori	x28,x25,-1317","t3,s9,-1317",
80004740,sll,a6:00000000,,00361833,3,"sll	x16,x12,x3","a6,a2,gp",
80004744,srl,a5:80009fc4,,016957b3,3,"srl	x15,x18,x22","a5,s2,s6",
80004748,slt,s5:00000001,,00ed2ab3,3,"slt	x21,x26,x14","s5,s10,a4",
8000474c,sltiu,a1:00000001,,c40cb593,3,"sltiu	x11,x25,-960","a1,s9,-960",
80004750,sltu,a2:00000000,,019c3633,3,"sltu	x12,x24,x25","a2,s8,s9",
80004754,or,t5:7ddfdeba,,00536f33,3,"or	x30,x6,x5","t5,t1,t0",
80004758,addi,s4:000003e6,,3e6a0a13,3,"addi	x20,x20,998","s4,s4,998",
8000475c,srl,s8:00000000,,014adc33,3,"srl	x24,x21,x20","s8,s5,s4",
80004760,and,t1:00000606,,00d47333,3,"and	x6,x8,x13","t1,s0,a3",
80004764,srl,t3:00000000,,01985e33,3,"srl	x28,x16,x25","t3,a6,s9",
80004768,and,a7:00000000,,009d78b3,3,"and	x17,x26,x9","a7,s10,s1",
8000476c,addi,t0:964174b9,,5e240293,3,"addi	x5,x8,1506","t0,s0,1506",
80004770,slli,s11:00000000,,00d49d93,3,"slli	x27,x9,0xd","s11,s1,0xd",
80004774,slt,s6:00000000,,01112b33,3,"slt	x22,x2,x17","s6,sp,a7",
80004778,srai,t3:fffff2c8,,4132de13,3,"srai	x28,x5,0x13","t3,t0,0x13",
8000477c,sltu,a6:00000000,,01d3b833,3,"sltu	x16,x7,x29","a6,t2,t4",
80004780,sub,a2:ffffffff,,415d8633,3,"sub	x12,x27,x21","a2,s11,s5",
80004784,auipc,gp:91cd6780,,11cd2197,3,"auipc	x3,0x11cd2","gp,0x11cd2",
80004788,sra,t0:fffe4735,,40d1d2b3,3,"sra	x5,x3,x13","t0,gp,a3",
800047b0,sltu,a4:00000000,,0122b733,3,"sltu	x14,x5,x18","a4,t0,s2",
800047b4,and,s5:00000000,,00bb7ab3,3,"and	x21,x22,x11","s5,s6,a1",
800047b8,sltu,a0:00000000,,00d13533,3,"sltu	x10,x2,x13","a0,sp,a3",
800047bc,addi,t6:23e4762c,,5e610f93,3,"addi	x31,x2,1510","t6,sp,1510",
800047c8,and,s5:00000000,,00457ab3,3,"and	x21,x10,x4","s5,a0,tp",
800047cc,auipc,a6:233017c8,,a32fd817,3,"auipc	x16,0xa32fd","a6,0xa32fd",
800047d0,xori,s9:00000022,,fdd64c93,3,"xori	x25,x12,-35","s9,a2,-35",
800047d4,andi,a1:00000001,,7efef593,3,"andi	x11,x29,2031","a1,t4,2031",
800047d8,lui,a1:b528f000,,b528f5b7,3,"lui	x11,0xb528f","a1,0xb528f",
800047dc,sll,a5:00000000,,016b17b3,3,"sll	x15,x22,x22","a5,s6,s6",
800047e0,xori,t4:0000079d,,1b36ce93,3,"xori	x29,x13,435","t4,a3,435",
800047e4,ori,ra:ffffffff,,ca566093,3,"ori	x1,x12,-859","ra,a2,-859",
800047e8,srai,s11:00000000,,41e75d93,3,"srai	x27,x14,0x1e","s11,a4,0x1e",
800047ec,xor,s0:00000000,,0031c433,3,"xor	x8,x3,x3","s0,gp,gp",
800047f0,srli,a0:0000000f,,01c0d513,3,"srli	x10,x1,0x1c","a0,ra,0x1c",
800047f8,sra,s9:23e4762c,,408fdcb3,3,"sra	x25,x31,x8","s9,t6,s0",
800047fc,add,sp:fffff8f6,,01c68133,3,"add	x2,x13,x28","sp,a3,t3",
80004800,slt,s1:00000001,,00db24b3,3,"slt	x9,x22,x13","s1,s6,a3",
80004808,slti,a6:00000001,,d4b22813,3,"slti	x16,x4,-693","a6,tp,-693",
8000481c,slt,a5:00000001,,0165a7b3,3,"slt	x15,x11,x22","a5,a1,s6",
80004820,slli,a0:00008000,,00f79513,3,"slli	x10,x15,0xf","a0,a5,0xf",
80004824,srl,s4:00ffffff,,0040da33,3,"srl	x20,x1,x4","s4,ra,tp",
80004828,slt,s0:00000001,,006d2433,3,"slt	x8,x26,x6","s0,s10,t1",
8000482c,slti,s1:00000001,,26742493,3,"slti	x9,x8,615","s1,s0,615",
80004830,and,a0:00000000,,010e7533,3,"and	x10,x28,x16","a0,t3,a6",
80004834,and,t0:23e47024,,002cf2b3,3,"and	x5,x25,x2","t0,s9,sp",
80004838,slti,s4:00000000,,e7bb2a13,3,"slti	x20,x22,-389","s4,s6,-389",
8000483c,sltu,a5:00000000,,004bb7b3,3,"sltu	x15,x23,x4","a5,s7,tp",
80004840,slt,s10:00000001,,01fd2d33,3,"slt	x26,x26,x31","s10,s10,t6",
80004844,slli,a1:3e500000,,01121593,3,"slli	x11,x4,0x11","a1,tp,0x11",
80004848,sltiu,s5:00000001,,34653a93,3,"sltiu	x21,x10,838","s5,a0,838",
80004850,slti,a7:00000001,,1b2ba893,3,"slti	x17,x23,434","a7,s7,434",
80004888,andi,a1:00000210,,210bf593,3,"andi	x11,x23,528","a1,s7,528",
8000488c,sra,s6:00000001,,41dfdb33,3,"sra	x22,x31,x29","s6,t6,t4",
80004890,srli,a3:00100013,,00b25693,3,"srli	x13,x4,0xb","a3,tp,0xb",
8000489c,addi,ra:00100155,,14268093,3,"addi	x1,x13,322","ra,a3,322",
800048a0,add,a6:0000079e,,01da8833,3,"add	x16,x21,x29","a6,s5,t4",
800048a4,or,s1:80009f29,,004d64b3,3,"or	x9,x26,x4","s1,s10,tp",
800048a8,srli,a2:00000000,,01185613,3,"srli	x12,x16,0x11","a2,a6,0x11",
800048b0,addi,a6:00000bdd,,43f80813,3,"addi	x16,x16,1087","a6,a6,1087",
800048b4,sra,t5:c8e6b3c0,,4161df33,3,"sra	x30,x3,x22","t5,gp,s6",
800048c0,add,a3:8010a07d,,001206b3,3,"add	x13,x4,x1","a3,tp,ra",
800048c8,sra,t0:fffffffe,,410f52b3,3,"sra	x5,x30,x16","t0,t5,a6",
800048cc,sra,sp:00000000,,40645133,3,"sra	x2,x8,x6","sp,s0,t1",
80004920,sll,gp:0009f290,,012491b3,3,"sll	x3,x9,x18","gp,s1,s2",
80004924,addi,s4:001000b9,,f6408a13,3,"addi	x20,x1,-156","s4,ra,-156",
80004928,or,a6:001000b9,,016a6833,3,"or	x16,x20,x22","a6,s4,s6",
8000492c,srai,t0:fffffffc,,41d25293,3,"srai	x5,x4,0x1d","t0,tp,0x1d",
80004930,add,t5:00000607,,01530f33,3,"add	x30,x6,x21","t5,t1,s5",
80004934,addi,s10:ffffffdc,,123b8d13,3,"addi	x26,x23,291","s10,s7,291",
80004938,slli,a0:94800000,,01749513,3,"slli	x10,x9,0x17","a0,s1,0x17",
8000493c,ori,t6:000007ff,,07beef93,3,"ori	x31,x29,123","t6,t4,123",
80004944,sll,a7:08503e80,,01e698b3,3,"sll	x17,x13,x30","a7,a3,t5",
80004948,xor,t0:801000b9,,013842b3,3,"xor	x5,x16,x19","t0,a6,s3",
8000494c,andi,a4:00000600,,7c3cf713,3,"andi	x14,x25,1987","a4,s9,1987",
80004950,srai,t4:fffffff0,,41b3de93,3,"srai	x29,x7,0x1b","t4,t2,0x1b",
80004954,sll,s3:8010a07d,,00e699b3,3,"sll	x19,x13,x14","s3,a3,a4",
80004958,or,t5:80009fc5,,01596f33,3,"or	x30,x18,x21","t5,s2,s5",
800049a0,xor,s4:00000c71,,01cbca33,3,"xor	x20,x23,x28","s4,s7,t3",
800049a4,add,a1:80009fc5,,008905b3,3,"add	x11,x18,x8","a1,s2,s0",
800049a8,add,t4:00000000,,00260eb3,3,"add	x29,x12,x2","t4,a2,sp",
800049ac,srai,sp:f8000000,,4043d113,3,"srai	x2,x7,0x4","sp,t2,0x4",
800049b0,sll,s7:002140fa,,00869bb3,3,"sll	x23,x13,x8","s7,a3,s0",
800049b4,sll,t5:80000000,,01a21f33,3,"sll	x30,x4,x26","t5,tp,s10",
800049b8,addi,ra:fffffc92,,c9278093,3,"addi	x1,x15,-878","ra,a5,-878",
800049c0,sub,a2:f7afc181,,411b0633,3,"sub	x12,x22,x17","a2,s6,a7",
800049c4,or,a6:fffff2c8,,01cc6833,3,"or	x16,x24,x28","a6,s8,t3",
800049c8,auipc,a2:e60d79c4,,660d3617,3,"auipc	x12,0x660d3","a2,0x660d3",
800049cc,lui,t1:e4a16000,,e4a16337,3,"lui	x6,0xe4a16","t1,0xe4a16",
800049d0,sub,a3:00000025,,41ab06b3,3,"sub	x13,x22,x26","a3,s6,s10",
800049d4,sll,t3:00000100,,004a9e33,3,"sll	x28,x21,x4","t3,s5,tp",
800049d8,sltu,a3:00000000,,009836b3,3,"sltu	x13,x16,x9","a3,a6,s1",
800049e0,srai,a1:00000000,,40fa5593,3,"srai	x11,x20,0xf","a1,s4,0xf",
800049e4,xori,t0:00000789,,18974293,3,"xori	x5,x14,393","t0,a4,393",
800049e8,sra,a0:00000000,,410ed533,3,"sra	x10,x29,x16","a0,t4,a6",
800049ec,lui,s1:a3093000,,a30934b7,3,"lui	x9,0xa3093","s1,0xa3093",
800049fc,srl,a4:00000001,,01dad733,3,"srl	x14,x21,x29","a4,s5,t4",
80004a00,and,s4:00000000,,00307a33,3,"and	x20,x0,x3","s4,zero,gp",
80004a04,add,s5:fffff3c8,,010e0ab3,3,"add	x21,x28,x16","s5,t3,a6",
80004a08,xori,s0:07fff9ff,,9ff14413,3,"xori	x8,x2,-1537","s0,sp,-1537",
80004a0c,srai,s1:00000000,,403a5493,3,"srai	x9,x20,0x3","s1,s4,0x3",
80004a10,sub,a7:fffff509,,405088b3,3,"sub	x17,x1,x5","a7,ra,t0",
80004a14,ori,s4:ffffffbf,,db726a13,3,"ori	x20,x4,-585","s4,tp,-585",
80004a18,sll,gp:00000000,,014811b3,3,"sll	x3,x16,x20","gp,a6,s4",
80004a1c,slli,s10:ffe59000,,00981d13,3,"slli	x26,x16,0x9","s10,a6,0x9",
80004a70,addi,t3:000001e2,,1e1b0e13,3,"addi	x28,x22,481","t3,s6,481",
80004aa0,xor,s0:64a16000,,00734433,3,"xor	x8,x6,x7","s0,t1,t2",
80004aa4,xor,s10:fffff2c8,,00a84d33,3,"xor	x26,x16,x10","s10,a6,a0",
80004aac,slli,s1:00000000,,00e79493,3,"slli	x9,x15,0xe","s1,a5,0xe",
80004ab0,sll,gp:e4a16000,,01b311b3,3,"sll	x3,x6,x27","gp,t1,s11",
80004ab4,srli,t1:00000000,,0172d313,3,"srli	x6,x5,0x17","t1,t0,0x17",
80004ab8,sll,t4:80000000,,014b1eb3,3,"sll	x29,x22,x20","t4,s6,s4",
80004ac8,addi,a2:80009a39,,b1120613,3,"addi	x12,x4,-1263","a2,tp,-1263",
80004b1c,add,s11:7810a07d,,01310db3,3,"add	x27,x2,x19","s11,sp,s3",
80004b20,add,t5:8010a07d,,00998f33,3,"add	x30,x19,x9","t5,s3,s1",
80004b40,sltu,t5:00000001,,00e53f33,3,"sltu	x30,x10,x14","t5,a0,a4",
80004b98,xori,s11:7fef5e0e,,e739cd93,3,"xori	x27,x19,-397","s11,s3,-397",
80004b9c,sub,t4:1b5ea000,,40330eb3,3,"sub	x29,x6,x3","t4,t1,gp",
80004bc0,srli,a4:00000040,,01925713,3,"srli	x14,x4,0x19","a4,tp,0x19",
80004bc4,add,s7:7fef5e0f,,01bf0bb3,3,"add	x23,x30,x27","s7,t5,s11",
80004bcc,addi,t5:00000049,,04948f13,3,"addi	x30,x9,73","t5,s1,73",
80004bd0,add,gp:80009fc4,,00f901b3,3,"add	x3,x18,x15","gp,s2,a5",
80004bd4,addi,sp:fffff8ea,,8a1f0113,3,"addi	x2,x30,-1887","sp,t5,-1887",
80004bd8,srai,s6:07fef5e0,,404bdb13,3,"srai	x22,x23,0x4","s6,s7,0x4",
80004bdc,srli,s6:00003fff,,01285b13,3,"srli	x22,x16,0x12","s6,a6,0x12",
80004be0,sll,t4:00000000,,01e51eb3,3,"sll	x29,x10,x30","t4,a0,t5",
80004bf4,srai,a1:00000000,,410b5593,3,"srai	x11,x22,0x10","a1,s6,0x10",
80004bf8,srl,s7:00000000,,00d55bb3,3,"srl	x23,x10,x13","s7,a0,a3",
80004bfc,slli,t1:90000000,,01c89313,3,"slli	x6,x17,0x1c","t1,a7,0x1c",
80004c18,srli,t4:00000000,,00205e93,3,"srli	x29,x0,0x2","t4,zero,0x2",
80004c3c,slt,s8:00000000,,00d72c33,3,"slt	x24,x14,x13","s8,a4,a3",
80004c40,or,s6:23e477ee,,01cceb33,3,"or	x22,x25,x28","s6,s9,t3",
80004c44,xor,s0:7fef5e0e,,01b7c433,3,"xor	x8,x15,x27","s0,a5,s11",
80004c48,srl,s5:80009a39,,00665ab3,3,"srl	x21,x12,x6","s5,a2,t1",
80004c50,lui,a3:3edde000,,3edde6b7,3,"lui	x13,0x3edde","a3,0x3edde",
80004c58,sra,a2:ff900000,,41a35633,3,"sra	x12,x6,x26","a2,t1,s10",
80004c5c,ori,t4:00000761,,7614ee93,3,"ori	x29,x9,1889","t4,s1,1889",
80004c60,sra,gp:00008f91,,41bb51b3,3,"sra	x3,x22,x27","gp,s6,s11",
80004c64,sltiu,s0:00000001,,87eeb413,3,"sltiu	x8,x29,-1922","s0,t4,-1922",
80004c68,sltu,a6:00000001,,007cb833,3,"sltu	x16,x25,x7","a6,s9,t2",
80004c6c,xori,a3:c12219cb,,9cb6c693,3,"xori	x13,x13,-1589","a3,a3,-1589",
80004c70,sra,ra:00000003,,405ed0b3,3,"sra	x1,x29,x5","ra,t4,t0",
80004c74,xor,s9:80009a39,,0157ccb3,3,"xor	x25,x15,x21","s9,a5,s5",
80004c78,slli,a4:ff1d4000,,00d11713,3,"slli	x14,x2,0xd","a4,sp,0xd",
80004c7c,sra,t4:00000000,,402c5eb3,3,"sra	x29,x24,x2","t4,s8,sp",
80004c80,and,s3:00000000,,00f779b3,3,"and	x19,x14,x15","s3,a4,a5",
80004c84,auipc,sp:7eed1c80,,feecd117,3,"auipc	x2,0xfeecd","sp,0xfeecd",
80004c88,slt,a5:00000000,,00ff27b3,3,"slt	x15,x30,x15","a5,t5,a5",
80004c8c,add,s6:00008f92,,00818b33,3,"add	x22,x3,x8","s6,gp,s0",
80004c90,addi,s8:00000742,,74140c13,3,"addi	x24,x8,1857","s8,s0,1857",
80004c94,srli,a3:00000000,,00b05693,3,"srli	x13,x0,0xb","a3,zero,0xb",
80004c98,sub,sp:7fff65c7,,419e8133,3,"sub	x2,x29,x25","sp,t4,s9",
80004cbc,sltiu,s7:00000000,,7c78bb93,3,"sltiu	x23,x17,1991","s7,a7,1991",
80004cc0,slt,s1:00000001,,001924b3,3,"slt	x9,x18,x1","s1,s2,ra",
80004cc8,srai,s10:0007fef5,,40cddd13,3,"srai	x26,x27,0xc","s10,s11,0xc",
80004ccc,sll,ra:80009fc4,,013910b3,3,"sll	x1,x18,x19","ra,s2,s3",
80004cd0,lui,a2:95afc000,,95afc637,3,"lui	x12,0x95afc","a2,0x95afc",
80004cd4,slt,t1:00000001,,01c0a333,3,"slt	x6,x1,x28","t1,ra,t3",
80004cd8,lui,s4:0dfd7000,,0dfd7a37,3,"lui	x20,0xdfd7","s4,0xdfd7",
80004cdc,and,t3:00008e91,,01a1fe33,3,"and	x28,x3,x26","t3,gp,s10",
80004ce0,sub,s9:7fff70be,,41110cb3,3,"sub	x25,x2,x17","s9,sp,a7",
80004ce4,xori,a5:000001fb,,1fa4c793,3,"xori	x15,x9,506","a5,s1,506",
80004ce8,auipc,t0:7a007ce4,,fa003297,3,"auipc	x5,0xfa003","t0,0xfa003",
80004cec,lui,s5:3eeee000,,3eeeeab7,3,"lui	x21,0x3eeee","s5,0x3eeee",
80004d40,srai,t5:00000000,,41eedf13,3,"srai	x30,x29,0x1e","t5,t4,0x1e",
80004d44,sll,t1:95afc000,,01e61333,3,"sll	x6,x12,x30","t1,a2,t5",
80004d48,lui,a0:23337000,,23337537,3,"lui	x10,0x23337","a0,0x23337",
80004d74,xori,s9:2333778a,,78a54c93,3,"xori	x25,x10,1930","s9,a0,1930",
80004d9c,lui,s3:e1928000,,e19289b7,3,"lui	x19,0xe1928","s3,0xe1928",
80004da0,xor,s6:7fffea56,,0021cb33,3,"xor	x22,x3,x2","s6,gp,sp",
80004da8,xor,a2:95afc001,,00644633,3,"xor	x12,x8,x6","a2,s0,t1",
80004dac,sra,a7:00000001,,40fa58b3,3,"sra	x17,x20,x15","a7,s4,a5",
80004db4,sub,gp:fffff8be,,418e81b3,3,"sub	x3,x29,x24","gp,t4,s8",
80004db8,ori,s9:fffffd79,,d79eec93,3,"ori	x25,x29,-647","s9,t4,-647",
80004dbc,sra,ra:00000003,,4027d0b3,3,"sra	x1,x15,x2","ra,a5,sp",
80004dc4,sub,s8:f2029000,,414f0c33,3,"sub	x24,x30,x20","s8,t5,s4",
80004dc8,ori,t3:00000467,,4676ee13,3,"ori	x28,x13,1127","t3,a3,1127",
80004e00,auipc,t4:5460cdfc,,d4608e97,3,"auipc	x29,0xd4608","t4,0xd4608",
80004e08,slli,s4:eeee0000,,004a9a13,3,"slli	x20,x21,0x4","s4,s5,0x4",
80004e0c,srl,t6:0fffffd7,,005cdfb3,3,"srl	x31,x25,x5","t6,s9,t0",
80004e14,sll,s1:20290000,,005c14b3,3,"sll	x9,x24,x5","s1,s8,t0",
80004e18,addi,s6:7a007c50,,f6c28b13,3,"addi	x22,x5,-148","s6,t0,-148",
80004e1c,or,s10:ffffe5c7,,00c16d33,3,"or	x26,x2,x12","s10,sp,a2",
80004e48,ori,a4:80009fc7,,58796713,3,"ori	x14,x18,1415","a4,s2,1415",
80004e80,slt,t5:00000000,,00712f33,3,"slt	x30,x2,x7","t5,sp,t2",
80004e84,addi,s1:fffffcad,,cad00493,3,"addi	x9,x0,-851","s1,zero,-851",
80004e88,lui,s8:7eee4000,,7eee4c37,3,"lui	x24,0x7eee4","s8,0x7eee4",
80004e8c,sltiu,s5:00000001,,8a5c3a93,3,"sltiu	x21,x24,-1883","s5,s8,-1883",
80004e90,slt,gp:00000000,,01a4a1b3,3,"slt	x3,x9,x26","gp,s1,s10",
80004ee8,slt,a0:00000001,,01d62533,3,"slt	x10,x12,x29","a0,a2,t4",
80004ef0,xori,t6:00000590,,5918cf93,3,"xori	x31,x17,1425","t6,a7,1425",
80004ef8,sub,s6:80008000,,402d0b33,3,"sub	x22,x26,x2","s6,s10,sp",
80004f00,slti,s4:00000000,,92efaa13,3,"slti	x20,x31,-1746","s4,t6,-1746",
80004f08,or,s9:ffffe5c7,,01a66cb3,3,"or	x25,x12,x26","s9,a2,s10",
80004f0c,auipc,a5:3ea27f08,,bea23797,3,"auipc	x15,0xbea23","a5,0xbea23",
80004f10,slli,s1:801f3900,,00629493,3,"slli	x9,x5,0x6","s1,t0,0x6",
80004f14,xor,s9:80008000,,00db4cb3,3,"xor	x25,x22,x13","s9,s6,a3",
80004f18,slti,s11:00000000,,9dcc2d93,3,"slti	x27,x24,-1572","s11,s8,-1572",
80004f1c,sltu,s4:00000000,,018d3a33,3,"sltu	x20,x26,x24","s4,s10,s8",
80004f20,and,a0:00000000,,00327533,3,"and	x10,x4,x3","a0,tp,gp",
80004f24,lui,a6:94601000,,94601837,3,"lui	x16,0x94601","a6,0x94601",
80004f28,slli,s10:80009fc7,,00071d13,3,"slli	x26,x14,0x0","s10,a4,0x0",
80004f30,add,a2:00000001,,01440633,3,"add	x12,x8,x20","a2,s0,s4",
80004f34,sll,t6:00000000,,01c51fb3,3,"sll	x31,x10,x28","t6,a0,t3",
80004f38,sltiu,t6:00000001,,bf75bf93,3,"sltiu	x31,x11,-1033","t6,a1,-1033",
80004f3c,srl,sp:00000000,,01f5d133,3,"srl	x2,x11,x31","sp,a1,t6",
80004f40,slli,t6:00f9c800,,00929f93,3,"slli	x31,x5,0x9","t6,t0,0x9",
80004f44,srai,s5:00000000,,41a6da93,3,"srai	x21,x13,0x1a","s5,a3,0x1a",
80004f48,sub,s7:6c99b800,,410f8bb3,3,"sub	x23,x31,x16","s7,t6,a6",
80004f5c,sra,t1:94601000,,40085333,3,"sra	x6,x16,x0","t1,a6,zero",
80004f60,ori,s7:fffff955,,9554eb93,3,"ori	x23,x9,-1707","s7,s1,-1707",
80004f68,and,s6:00000000,,0138fb33,3,"and	x22,x17,x19","s6,a7,s3",
80004f6c,srl,a6:80009fc7,,01e75833,3,"srl	x16,x14,x30","a6,a4,t5",
80004fbc,srl,s11:00000000,,01555db3,3,"srl	x27,x10,x21","s11,a0,s5",
8000500c,slt,s6:00000000,,00e5ab33,3,"slt	x22,x11,x14","s6,a1,a4",
80005018,xor,a7:00000000,,01b5c8b3,3,"xor	x17,x11,x27","a7,a1,s11",
8000503c,and,a0:00000000,,01d1f533,3,"and	x10,x3,x29","a0,gp,t4",
80005040,addi,s8:946008ec,,8ec30c13,3,"addi	x24,x6,-1812","s8,t1,-1812",
80005048,and,t0:00f9c800,,017ff2b3,3,"and	x5,x31,x23","t0,t6,s7",
8000504c,auipc,sp:071a6048,,871a1117,3,"auipc	x2,0x871a1","sp,0x871a1",
800050f0,slli,t1:00000100,,00861313,3,"slli	x6,x12,0x8","t1,a2,0x8",
800050f8,xori,s11:800099a1,,66684d93,3,"xori	x27,x16,1638","s11,a6,1638",
800050fc,sub,s9:80000000,,40768cb3,3,"sub	x25,x13,x7","s9,a3,t2",
80005100,sub,a4:e098b800,,40598733,3,"sub	x14,x19,x5","a4,s3,t0",
80005104,xori,a0:7fffff93,,f933c513,3,"xori	x10,x7,-109","a0,t2,-109",
80005108,sll,t5:00000000,,013a1f33,3,"sll	x30,x20,x19","t5,s4,s3",
8000510c,srai,a6:00000000,,41b1d813,3,"srai	x16,x3,0x1b","a6,gp,0x1b",
8000512c,sra,s1:00071a60,,40f154b3,3,"sra	x9,x2,x15","s1,sp,a5",
80005130,slti,a6:00000000,,c10b2813,3,"slti	x16,x22,-1008","a6,s6,-1008",
80005134,sltu,a1:00000001,,007a35b3,3,"sltu	x11,x20,x7","a1,s4,t2",
80005138,srli,s7:003e7200,,002fdb93,3,"srli	x23,x31,0x2","s7,t6,0x2",
80005160,srai,s11:00000000,,405a5d93,3,"srai	x27,x20,0x5","s11,s4,0x5",
80005164,slli,a7:f9c80000,,008f9893,3,"slli	x17,x31,0x8","a7,t6,0x8",
80005170,xori,s4:000004e2,,4e344a13,3,"xori	x20,x8,1251","s4,s0,1251",
80005174,or,a2:80000000,,019de633,3,"or	x12,x27,x25","a2,s11,s9",
80005178,ori,a0:fffffcff,,83fa6513,3,"ori	x10,x20,-1985","a0,s4,-1985",
80005184,sltu,ra:00000000,,01edb0b3,3,"sltu	x1,x27,x30","ra,s11,t5",
80005188,sll,s0:00000000,,00c09433,3,"sll	x8,x1,x12","s0,ra,a2",
8000518c,sra,s10:5460cdfc,,400edd33,3,"sra	x26,x29,x0","s10,t4,zero",
800051b8,slt,t0:00000001,,016722b3,3,"slt	x5,x14,x22","t0,a4,s6",
800051bc,ori,t1:94600fff,,793c6313,3,"ori	x6,x24,1939","t1,s8,1939",
800051d4,srl,t3:80000000,,01ecde33,3,"srl	x28,x25,x30","t3,s9,t5",
800051d8,xor,s1:80000000,,008cc4b3,3,"xor	x9,x25,x8","s1,s9,s0",
800051dc,sub,gp:ab9f3204,,41a081b3,3,"sub	x3,x1,x26","gp,ra,s10",
800051e0,xor,a1:80000000,,019b45b3,3,"xor	x11,x22,x25","a1,s6,s9",
800051e4,sltiu,a5:00000001,,0c0db793,3,"sltiu	x15,x27,192","a5,s11,192",
800051e8,lui,t6:ca859000,,ca859fb7,3,"lui	x31,0xca859","t6,0xca859",
800051ec,slti,t5:00000001,,2de0af13,3,"slti	x30,x1,734","t5,ra,734",
800051f0,lui,t5:4c751000,,4c751f37,3,"lui	x30,0x4c751","t5,0x4c751",
800051f4,srli,a4:00001c13,,01375713,3,"srli	x14,x14,0x13","a4,a4,0x13",
800051f8,srai,s1:0a8c19bf,,403ed493,3,"srai	x9,x29,0x3","s1,t4,0x3",
80005250,sll,s10:071a6048,,01711d33,3,"sll	x26,x2,x23","s10,sp,s7",
80005254,sra,s8:fca85900,,403fdc33,3,"sra	x24,x31,x3","s8,t6,gp",
8000526c,sltu,t5:00000001,,011abf33,3,"sltu	x30,x21,x17","t5,s5,a7",
80005274,auipc,a6:426c7270,,c26c2817,3,"auipc	x16,0xc26c2","a6,0xc26c2",
80005278,sub,s10:80000000,,41908d33,3,"sub	x26,x1,x25","s10,ra,s9",
8000527c,andi,a3:00000000,,e09df693,3,"andi	x13,x27,-503","a3,s11,-503",
800052b4,srli,a4:00000020,,01a5d713,3,"srli	x14,x11,0x1a","a4,a1,0x1a",
800052b8,srai,t1:ffffce40,,40d8d313,3,"srai	x6,x17,0xd","t1,a7,0xd",
800052bc,auipc,t5:2d4522b8,,ad44df17,3,"auipc	x30,0xad44d","t5,0xad44d",
800052c0,sltiu,a4:00000001,,81adb713,3,"sltiu	x14,x27,-2022","a4,s11,-2022",
800052c4,sub,t0:000036a2,,406a02b3,3,"sub	x5,x20,x6","t0,s4,t1",
800052c8,andi,a3:00000640,,6df37693,3,"andi	x13,x6,1759","a3,t1,1759",
800052cc,sra,s8:fffffcff,,40855c33,3,"sra	x24,x10,x8","s8,a0,s0",
800052d0,or,s8:ffffce40,,00136c33,3,"or	x24,x6,x1","s8,t1,ra",
800052f4,or,a5:ab9fbf2c,,003267b3,3,"or	x15,x4,x3","a5,tp,gp",
800052f8,add,t6:071a652a,,002a0fb3,3,"add	x31,x20,x2","t6,s4,sp",
800052fc,slli,a4:00000000,,01a89713,3,"slli	x14,x17,0x1a","a4,a7,0x1a",
80005300,slt,s6:00000001,,00f5ab33,3,"slt	x22,x11,x15","s6,a1,a5",
