pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000f0c,jal,t3:80000f0c,,fc1ffe6f,3,"jal	x28,80000f0c","t3,0x0",
80000ecc,jal,ra:80000ecc,,058000ef,3,"jal	x1,80000ecc","ra,0x0",
80000f24,jal,ra:80000f24,,fe5ff0ef,3,"jal	x1,80000f24","ra,0x0",
80000f08,jal,a0:80000f08,,0180056f,3,"jal	x10,80000f08","a0,0x0",
80000f20,jal,t1:80000f20,,fcdff36f,3,"jal	x6,80000f20","t1,0x0",
80000eec,jal,ra:80000eec,,ff5ff0ef,3,"jal	x1,80000eec","ra,0x0",
80000ee0,jal,ra:80000ee0,,04c000ef,3,"jal	x1,80000ee0","ra,0x0",
80000f2c,jal,s0:80000f2c,,fbdff46f,3,"jal	x8,80000f2c","s0,0x0",
80000ee8,jal,gp:80000ee8,,034001ef,3,"jal	x3,80000ee8","gp,0x0",
80000f1c,jal,t2:80000f1c,,ffdff3ef,3,"jal	x7,80000f1c","t2,0x0",
80000f18,jal,ra:80000f18,,fc1ff0ef,3,"jal	x1,80000f18","ra,0x0",
80000ed8,jal,ra:80000ed8,,ff9ff0ef,3,"jal	x1,80000ed8","ra,0x0",
80000ed0,jal,ra:80000ed0,,030000ef,3,"jal	x1,80000ed0","ra,0x0",
80000f00,jal,s0:80000f00,,ff1ff46f,3,"jal	x8,80000f00","s0,0x0",
80000ef0,jal,ra:80000ef0,,fe5ff0ef,3,"jal	x1,80000ef0","ra,0x0",
80000ed4,jal,ra:80000ed4,,054000ef,3,"jal	x1,80000ed4","ra,0x0",
80000f28,jal,ra:80000f28,,fd5ff0ef,3,"jal	x1,80000f28","ra,0x0",
80000efc,jal,s9:80000efc,,03400cef,3,"jal	x25,80000efc","s9,0x0",
80000f30,jal,t1:80000f30,,fb5ff36f,3,"jal	x6,80000f30","t1,0x0",
80000ee4,jal,s5:80000ee4,,03000aef,3,"jal	x21,80000ee4","s5,0x0",
80000f14,jal,t0:80000f14,,fe1ff2ef,3,"jal	x5,80000f14","t0,0x0",
80000ef4,jal,ra:80000ef4,,044000ef,3,"jal	x1,80000ef4","ra,0x0",
80000f38,sra,ra:fffffff8,,41a150b3,3,"sra	x1,x2,x26","ra,sp,s10",
80000f3c,jal,t3:80000f3c,,02800e6f,3,"jal	x28,80000f3c","t3,0x0",
80000f64,jal,ra:80000f64,,ff9ff0ef,3,"jal	x1,80000f64","ra,0x0",
80000f5c,jal,ra:80000f5c,,ff5ff0ef,3,"jal	x1,80000f5c","ra,0x0",
80000f50,jal,gp:80000f50,,018001ef,3,"jal	x3,80000f50","gp,0x0",
80000f68,jal,t6:80000f68,,00800fef,3,"jal	x31,80000f68","t6,0x0",
80000f70,jal,t1:80000f70,,0040036f,3,"jal	x6,80000f70","t1,0x0",
80000f74,jal,t1:80000f74,,fe1ff36f,3,"jal	x6,80000f74","t1,0x0",
80000f54,jal,ra:80000f54,,fedff0ef,3,"jal	x1,80000f54","ra,0x0",
80000f40,jal,t0:80000f40,,00c002ef,3,"jal	x5,80000f40","t0,0x0",
80000f4c,jal,ra:80000f4c,,014000ef,3,"jal	x1,80000f4c","ra,0x0",
80000f60,jal,ra:80000f60,,00c000ef,3,"jal	x1,80000f60","ra,0x0",
80000f6c,jal,ra:80000f6c,,fedff0ef,3,"jal	x1,80000f6c","ra,0x0",
80000f58,jal,ra:80000f58,,ff1ff0ef,3,"jal	x1,80000f58","ra,0x0",
80000f48,jal,ra:80000f48,,ffdff0ef,3,"jal	x1,80000f48","ra,0x0",
80000f44,jal,ra:80000f44,,034000ef,3,"jal	x1,80000f44","ra,0x0",
80000f78,jal,s0:80000f78,,0040046f,3,"jal	x8,80000f78","s0,0x0",
80000f7c,ori,s4:80000f5f,,31f2ea13,3,"ori	x20,x5,799","s4,t0,799",
80000f80,jal,t3:80000f80,,03000e6f,3,"jal	x28,80000f80","t3,0x0",
80000fb0,jal,t1:80000fb0,,0280036f,3,"jal	x6,80000fb0","t1,0x0",
80000fd8,jal,ra:80000fd8,,fe1ff0ef,3,"jal	x1,80000fd8","ra,0x0",
80000fb8,jal,ra:80000fb8,,00c000ef,3,"jal	x1,80000fb8","ra,0x0",
80000fc4,jal,ra:80000fc4,,ff9ff0ef,3,"jal	x1,80000fc4","ra,0x0",
80000fbc,jal,ra:80000fbc,,fcdff0ef,3,"jal	x1,80000fbc","ra,0x0",
80000f88,jal,ra:80000f88,,044000ef,3,"jal	x1,80000f88","ra,0x0",
80000fcc,jal,ra:80000fcc,,010000ef,3,"jal	x1,80000fcc","ra,0x0",
80000fdc,jal,ra:80000fdc,,fc5ff0ef,3,"jal	x1,80000fdc","ra,0x0",
80000fa0,jal,ra:80000fa0,,014000ef,3,"jal	x1,80000fa0","ra,0x0",
80000fb4,jal,ra:80000fb4,,fd9ff0ef,3,"jal	x1,80000fb4","ra,0x0",
80000f8c,jal,t1:80000f8c,,0340036f,3,"jal	x6,80000f8c","t1,0x0",
80000fc0,jal,t1:80000fc0,,fd1ff36f,3,"jal	x6,80000fc0","t1,0x0",
80000f90,jal,t5:80000f90,,00800f6f,3,"jal	x30,80000f90","t5,0x0",
80000f98,jal,ra:80000f98,,03c000ef,3,"jal	x1,80000f98","ra,0x0",
80000fd4,jal,t1:80000fd4,,ff5ff36f,3,"jal	x6,80000fd4","t1,0x0",
80000fc8,jal,ra:80000fc8,,fbdff0ef,3,"jal	x1,80000fc8","ra,0x0",
80000f84,jal,ra:80000f84,,018000ef,3,"jal	x1,80000f84","ra,0x0",
80000f9c,jal,ra:80000f9c,,034000ef,3,"jal	x1,80000f9c","ra,0x0",
80000fd0,jal,ra:80000fd0,,fc5ff0ef,3,"jal	x1,80000fd0","ra,0x0",
80000f94,jal,t1:80000f94,,0180036f,3,"jal	x6,80000f94","t1,0x0",
80000fac,jal,t1:80000fac,,ff9ff36f,3,"jal	x6,80000fac","t1,0x0",
80000fa4,jal,s4:80000fa4,,00400a6f,3,"jal	x20,80000fa4","s4,0x0",
80000fa8,jal,t1:80000fa8,,0380036f,3,"jal	x6,80000fa8","t1,0x0",
80000fe0,xor,a5:000001fc,,01ae47b3,3,"xor	x15,x28,x26","a5,t3,s10",
80000fe4,jal,t3:80000fe4,,01c00e6f,3,"jal	x28,80000fe4","t3,0x0",
80001000,jal,ra:80001000,,ff5ff0ef,3,"jal	x1,80001000","ra,0x0",
80000ff4,jal,ra:80000ff4,,004000ef,3,"jal	x1,80000ff4","ra,0x0",
80000ff8,jal,ra:80000ff8,,ff9ff0ef,3,"jal	x1,80000ff8","ra,0x0",
80000ff0,jal,gp:80000ff0,,01c001ef,3,"jal	x3,80000ff0","gp,0x0",
8000100c,jal,ra:8000100c,,ff9ff0ef,3,"jal	x1,8000100c","ra,0x0",
80001004,jal,t1:80001004,,0040036f,3,"jal	x6,80001004","t1,0x0",
80001008,jal,ra:80001008,,ff5ff0ef,3,"jal	x1,80001008","ra,0x0",
80000ffc,jal,ra:80000ffc,,fedff0ef,3,"jal	x1,80000ffc","ra,0x0",
80000fe8,jal,ra:80000fe8,,004000ef,3,"jal	x1,80000fe8","ra,0x0",
80000fec,jal,ra:80000fec,,024000ef,3,"jal	x1,80000fec","ra,0x0",
80001010,sra,s5:f80000f7,,41c45ab3,3,"sra	x21,x8,x28","s5,s0,t3",
80001014,jal,t3:80001014,,02800e6f,3,"jal	x28,80001014","t3,0x0",
8000103c,jal,ra:8000103c,,01c000ef,3,"jal	x1,8000103c","ra,0x0",
80001058,jal,ra:80001058,,004000ef,3,"jal	x1,80001058","ra,0x0",
8000105c,jal,ra:8000105c,,028000ef,3,"jal	x1,8000105c","ra,0x0",
80001084,jal,ra:80001084,,004000ef,3,"jal	x1,80001084","ra,0x0",
80001088,jal,t2:80001088,,fd9ff3ef,3,"jal	x7,80001088","t2,0x0",
80001060,jal,ra:80001060,,fc1ff0ef,3,"jal	x1,80001060","ra,0x0",
80001020,jal,a5:80001020,,04c007ef,3,"jal	x15,80001020","a5,0x0",
8000106c,jal,ra:8000106c,,fb9ff0ef,3,"jal	x1,8000106c","ra,0x0",
80001024,jal,t1:80001024,,0280036f,3,"jal	x6,80001024","t1,0x0",
8000104c,jal,ra:8000104c,,ffdff0ef,3,"jal	x1,8000104c","ra,0x0",
80001048,jal,t1:80001048,,02c0036f,3,"jal	x6,80001048","t1,0x0",
80001074,jal,ra:80001074,,fbdff0ef,3,"jal	x1,80001074","ra,0x0",
80001030,jal,ra:80001030,,048000ef,3,"jal	x1,80001030","ra,0x0",
80001078,jal,t1:80001078,,fb5ff36f,3,"jal	x6,80001078","t1,0x0",
8000102c,jal,t1:8000102c,,0240036f,3,"jal	x6,8000102c","t1,0x0",
80001050,jal,ra:80001050,,02c000ef,3,"jal	x1,80001050","ra,0x0",
8000107c,jal,ra:8000107c,,010000ef,3,"jal	x1,8000107c","ra,0x0",
8000108c,jal,ra:8000108c,,fa9ff0ef,3,"jal	x1,8000108c","ra,0x0",
80001034,jal,t1:80001034,,fe5ff36f,3,"jal	x6,80001034","t1,0x0",
80001018,jal,ra:80001018,,02c000ef,3,"jal	x1,80001018","ra,0x0",
80001044,jal,a3:80001044,,ffdff6ef,3,"jal	x13,80001044","a3,0x0",
80001040,jal,s8:80001040,,fe9ffc6f,3,"jal	x24,80001040","s8,0x0",
80001028,jal,t2:80001028,,048003ef,3,"jal	x7,80001028","t2,0x0",
80001070,jal,ra:80001070,,010000ef,3,"jal	x1,80001070","ra,0x0",
80001080,jal,ra:80001080,,f9dff0ef,3,"jal	x1,80001080","ra,0x0",
8000101c,jal,ra:8000101c,,038000ef,3,"jal	x1,8000101c","ra,0x0",
80001054,jal,ra:80001054,,010000ef,3,"jal	x1,80001054","ra,0x0",
80001064,jal,ra:80001064,,fd5ff0ef,3,"jal	x1,80001064","ra,0x0",
80001038,jal,sp:80001038,,0300016f,3,"jal	x2,80001038","sp,0x0",
80001068,jal,ra:80001068,,028000ef,3,"jal	x1,80001068","ra,0x0",
80001090,or,t2:80001efc,,01bc63b3,3,"or	x7,x24,x27","t2,s8,s11",
80001094,or,t3:80001ca8,,00f86e33,3,"or	x28,x16,x15","t3,a6,a5",
800010e4,or,a7:80001ebc,,01cde8b3,3,"or	x17,x27,x28","a7,s11,t3",
800010e8,andi,t2:00000600,,6008f393,3,"andi	x7,x17,1536","t2,a7,1536",
8000116c,addi,a3:80000ba5,,b6d10693,3,"addi	x13,x2,-1171","a3,sp,-1171",
80001174,slli,s6:c4000000,,017b1b13,3,"slli	x22,x22,0x17","s6,s6,0x17",
8000117c,sra,t6:00458610,,40aedfb3,3,"sra	x31,x29,x10","t6,t4,a0",
80001184,sll,ra:ba500000,,006690b3,3,"sll	x1,x13,x6","ra,a3,t1",
80001188,srli,t6:00002000,,01265f93,3,"srli	x31,x12,0x12","t6,a2,0x12",
80001190,sub,t2:80000358,,41cf83b3,3,"sub	x7,x31,x28","t2,t6,t3",
80001194,xori,s4:80000c71,,121bca13,3,"xori	x20,x23,289","s4,s7,289",
800011e4,sltu,t0:00000001,,01ecb2b3,3,"sltu	x5,x25,x30","t0,s9,t5",
800011e8,srl,gp:00004000,,014bd1b3,3,"srl	x3,x23,x20","gp,s7,s4",
800011ec,srai,a0:fff80009,,40c5d513,3,"srai	x10,x11,0xc","a0,a1,0xc",
800011f0,ori,ra:fffffc75,,864a6093,3,"ori	x1,x20,-1948","ra,s4,-1948",
800011f4,and,s0:00000000,,0164f433,3,"and	x8,x9,x22","s0,s1,s6",
800011f8,sub,s0:fffff49c,,41b38433,3,"sub	x8,x7,x27","s0,t2,s11",
80001200,lui,t2:29c15000,,29c153b7,3,"lui	x7,0x29c15","t2,0x29c15",
80001204,slli,s0:3af00000,,012d9413,3,"slli	x8,x27,0x12","s0,s11,0x12",
8000120c,xori,a7:000020bd,,0bdfc893,3,"xori	x17,x31,189","a7,t6,189",
80001210,add,s6:0000ac6c,,00e60b33,3,"add	x22,x12,x14","s6,a2,a4",
80001214,and,s11:80001034,,00137db3,3,"and	x27,x6,x1","s11,t1,ra",
8000125c,slli,ra:00000000,,01ef9093,3,"slli	x1,x31,0x1e","ra,t6,0x1e",
80001264,xor,a7:fff82009,,01f548b3,3,"xor	x17,x10,x31","a7,a0,t6",
80001268,and,t1:00000000,,0079f333,3,"and	x6,x19,x7","t1,s3,t2",
80001270,lui,s10:47fd0000,,47fd0d37,3,"lui	x26,0x47fd0","s10,0x47fd0",
80001274,sltu,s10:00000000,,00f13d33,3,"sltu	x26,x2,x15","s10,sp,a5",
80001278,srl,t4:80000efc,,01fcdeb3,3,"srl	x29,x25,x31","t4,s9,t6",
80001280,xori,s5:d63eac2d,,c2d3ca93,3,"xori	x21,x7,-979","s5,t2,-979",
80001288,and,t6:00000000,,0000ffb3,3,"and	x31,x1,x0","t6,ra,zero",
8000128c,or,s3:8000acec,,00eb69b3,3,"or	x19,x22,x14","s3,s6,a4",
80001290,lui,t6:00d3d000,,00d3dfb7,3,"lui	x31,0xd3d","t6,0xd3d",
80001294,slti,t5:00000001,,a7ec2f13,3,"slti	x30,x24,-1410","t5,s8,-1410",
80001298,sub,a3:fffffec4,,402c86b3,3,"sub	x13,x25,x2","a3,s9,sp",
8000129c,ori,a7:fffffe49,,e49c6893,3,"ori	x17,x24,-439","a7,s8,-439",
800012a4,add,s8:0000ac6c,,001b0c33,3,"add	x24,x22,x1","s8,s6,ra",
800012a8,xori,a5:7ffff54a,,bb6cc793,3,"xori	x15,x25,-1098","a5,s9,-1098",
800012b0,srai,s2:ffffffff,,41f8d913,3,"srai	x18,x17,0x1f","s2,a7,0x1f",
800012f4,xori,s4:7ffff12e,,d5fa4a13,3,"xori	x20,x20,-673","s4,s4,-673",
800012f8,lui,s4:4b50f000,,4b50fa37,3,"lui	x20,0x4b50f","s4,0x4b50f",
800012fc,slti,s9:00000001,,6c59ac93,3,"slti	x25,x19,1733","s9,s3,1733",
80001300,xori,t0:7fffed8c,,db8dc293,3,"xori	x5,x27,-584","t0,s11,-584",
80001304,lui,s1:3b026000,,3b0264b7,3,"lui	x9,0x3b026","s1,0x3b026",
8000130c,slli,a5:00000000,,01c31793,3,"slli	x15,x6,0x1c","a5,t1,0x1c",
80001310,sra,s1:fc4fec0f,,41e254b3,3,"sra	x9,x4,x30","s1,tp,t5",
80001314,add,s2:80000af1,,00e88933,3,"add	x18,x17,x14","s2,a7,a4",
8000131c,sltiu,t1:00000000,,330b3313,3,"sltiu	x6,x22,816","t1,s6,816",
80001320,srl,s0:00000000,,00835433,3,"srl	x8,x6,x8","s0,t1,s0",
80001324,or,a7:7fffed8c,,0050e8b3,3,"or	x17,x1,x5","a7,ra,t0",
80001370,sltiu,t1:00000000,,19373313,3,"sltiu	x6,x14,403","t1,a4,403",
800013b8,sltiu,a5:00000000,,77ce3793,3,"sltiu	x15,x28,1916","a5,t3,1916",
800013bc,lui,ra:e2ab0000,,e2ab00b7,3,"lui	x1,0xe2ab0","ra,0xe2ab0",
800013c4,slli,gp:00000000,,01ed9193,3,"slli	x3,x27,0x1e","gp,s11,0x1e",
800013c8,and,a7:00000000,,01bd78b3,3,"and	x17,x26,x27","a7,s10,s11",
800013cc,addi,s11:fffff859,,85940d93,3,"addi	x27,x8,-1959","s11,s0,-1959",
800013d0,srai,sp:f80001ca,,404e5113,3,"srai	x2,x28,0x4","sp,t3,0x4",
800013d4,lui,t1:9f3a5000,,9f3a5337,3,"lui	x6,0x9f3a5","t1,0x9f3a5",
800013d8,add,t2:78a0850a,,004983b3,3,"add	x7,x19,x4","t2,s3,tp",
800013dc,sub,t1:076026a6,,40468333,3,"sub	x6,x13,x4","t1,a3,tp",
800013e0,sub,t3:80001274,,40518e33,3,"sub	x28,x3,x5","t3,gp,t0",
800013e8,lui,s4:efef9000,,efef9a37,3,"lui	x20,0xefef9","s4,0xefef9",
80001424,slt,t6:00000000,,01acafb3,3,"slt	x31,x25,x26","t6,s9,s10",
80001428,sub,s1:80000d50,,41fb84b3,3,"sub	x9,x23,x31","s1,s7,t6",
8000142c,slli,s1:9d000000,,016e1493,3,"slli	x9,x28,0x16","s1,t3,0x16",
80001434,srl,sp:00000000,,00a8d133,3,"srl	x2,x17,x10","sp,a7,a0",
8000143c,slt,a5:00000001,,002ea7b3,3,"slt	x15,x29,x2","a5,t4,sp",
80001440,and,s10:00000000,,019c7d33,3,"and	x26,x24,x25","s10,s8,s9",
80001444,sub,s7:0007febb,,40a68bb3,3,"sub	x23,x13,x10","s7,a3,a0",
80001448,xori,s2:8000a9b2,,55e9c913,3,"xori	x18,x19,1374","s2,s3,1374",
8000144c,auipc,s11:c9689448,,49688d97,3,"auipc	x27,0x49688","s11,0x49688",
80001450,sltiu,sp:00000001,,ab443113,3,"sltiu	x2,x8,-1356","sp,s0,-1356",
80001454,auipc,a7:84167450,,04166897,3,"auipc	x17,0x4166","a7,0x4166",
80001458,add,t4:80000ca8,,00e00eb3,3,"add	x29,x0,x14","t4,zero,a4",
80001460,or,t2:0007febb,,017f63b3,3,"or	x7,x30,x23","t2,t5,s7",
80001464,srli,a0:0000001c,,01b0d513,3,"srli	x10,x1,0x1b","a0,ra,0x1b",
80001468,sll,s5:80000ca8,,003e9ab3,3,"sll	x21,x29,x3","s5,t4,gp",
8000146c,slli,s3:ffaec000,,00e39993,3,"slli	x19,x7,0xe","s3,t2,0xe",
80001470,auipc,t3:18c7146c,,98c70e17,3,"auipc	x28,0x98c70","t3,0x98c70",
80001474,slli,s9:ebb00000,,014b9c93,3,"slli	x25,x23,0x14","s9,s7,0x14",
80001480,sll,t6:00000100,,01d79fb3,3,"sll	x31,x15,x29","t6,a5,t4",
80001484,auipc,s2:6cb96480,,ecb95917,3,"auipc	x18,0xecb95","s2,0xecb95",
80001488,slt,t4:00000001,,0079aeb3,3,"slt	x29,x19,x7","t4,s3,t2",
8000148c,xori,t3:00000114,,115ece13,3,"xori	x28,x29,277","t3,t4,277",
80001490,srl,a5:00000001,,01be57b3,3,"srl	x15,x28,x27","a5,t3,s11",
80001494,xor,t0:80000ca9,,010142b3,3,"xor	x5,x2,x16","t0,sp,a6",
80001498,and,t1:00000000,,016ef333,3,"and	x6,x29,x22","t1,t4,s6",
8000149c,sra,s9:00000000,,4171dcb3,3,"sra	x25,x3,x23","s9,gp,s7",
800014a0,slt,gp:00000000,,00c521b3,3,"slt	x3,x10,x12","gp,a0,a2",
800014a4,and,a4:00000000,,01be7733,3,"and	x14,x28,x27","a4,t3,s11",
800014a8,slt,s8:00000001,,0164ac33,3,"slt	x24,x9,x22","s8,s1,s6",
800014fc,srai,s9:00000000,,41835c93,3,"srai	x25,x6,0x18","s9,t1,0x18",
80001504,and,s2:00000000,,00f5f933,3,"and	x18,x11,x15","s2,a1,a5",
8000150c,sll,a5:00000001,,008c17b3,3,"sll	x15,x24,x8","a5,s8,s0",
80001514,slti,a0:00000001,,d11a2513,3,"slti	x10,x20,-751","a0,s4,-751",
800015a0,slt,s1:00000000,,00bca4b3,3,"slt	x9,x25,x11","s1,s9,a1",
800015a4,and,t2:84064000,,0119f3b3,3,"and	x7,x19,x17","t2,s3,a7",
800015a8,srai,a7:00000000,,40afd893,3,"srai	x17,x31,0xa","a7,t6,0xa",
800015ac,ori,s7:00000039,,0387eb93,3,"ori	x23,x15,56","s7,a5,56",
800015b4,and,s5:00000000,,00307ab3,3,"and	x21,x0,x3","s5,zero,gp",
800015bc,ori,s4:e2ab03d9,,3d90ea13,3,"ori	x20,x1,985","s4,ra,985",
800015c0,ori,s0:c968967f,,67fde413,3,"ori	x8,x27,1663","s0,s11,1663",
800015c4,srl,s10:00000000,,0171dd33,3,"srl	x26,x3,x23","s10,gp,s7",
800015c8,srl,s10:00000000,,01205d33,3,"srl	x26,x0,x18","s10,zero,s2",
80001618,add,t4:80009fc4,,00c00eb3,3,"add	x29,x0,x12","t4,zero,a2",
8000161c,and,s5:00000000,,00047ab3,3,"and	x21,x8,x0","s5,s0,zero",
80001620,sub,s10:00000000,,40528d33,3,"sub	x26,x5,x5","s10,t0,t0",
80001624,slli,a0:40000000,,01c69513,3,"slli	x10,x13,0x1c","a0,a3,0x1c",
80001680,slti,s1:00000000,,89f72493,3,"slti	x9,x14,-1889","s1,a4,-1889",
80001684,and,sp:00000000,,00b17133,3,"and	x2,x2,x11","sp,sp,a1",
8000168c,ori,s0:fffff8a3,,8a3ce413,3,"ori	x8,x25,-1885","s0,s9,-1885",
80001694,lui,s4:0682f000,,0682fa37,3,"lui	x20,0x682f","s4,0x682f",
80001698,add,a3:80009fc4,,00c906b3,3,"add	x13,x18,x12","a3,s2,a2",
800016a0,or,t1:00000000,,002ce333,3,"or	x6,x25,x2","t1,s9,sp",
800016a4,srli,t3:00000000,,017d5e13,3,"srli	x28,x26,0x17","t3,s10,0x17",
800016a8,ori,s6:0000aefc,,290b6b13,3,"ori	x22,x22,656","s6,s6,656",
800016ac,auipc,t0:d5d9f6a8,,55d9e297,3,"auipc	x5,0x55d9e","t0,0x55d9e",
800016b0,addi,s2:fffffa32,,a3290913,3,"addi	x18,x18,-1486","s2,s2,-1486",
800016b4,andi,t5:fffffa12,,e1f97f13,3,"andi	x30,x18,-481","t5,s2,-481",
800016b8,slt,s4:00000000,,004b2a33,3,"slt	x20,x22,x4","s4,s6,tp",
800016bc,xori,s4:000000b6,,0b64ca13,3,"xori	x20,x9,182","s4,s1,182",
800016c0,ori,t0:00000487,,487ae293,3,"ori	x5,x21,1159","t0,s5,1159",
800016c4,slti,t3:00000001,,6306ae13,3,"slti	x28,x13,1584","t3,a3,1584",
800016c8,xor,sp:076020bd,,00444133,3,"xor	x2,x8,x4","sp,s0,tp",
800016cc,sll,s1:80009fc4,,000694b3,3,"sll	x9,x13,x0","s1,a3,zero",
800016d0,auipc,t2:7843f6cc,,f843e397,3,"auipc	x7,0xf843e","t2,0xf843e",
800016d4,andi,t5:80009b40,,b6967f13,3,"andi	x30,x12,-1175","t5,a2,-1175",
800016d8,sra,s10:00000039,,415bdd33,3,"sra	x26,x23,x21","s10,s7,s5",
800016dc,srli,s5:000001d8,,01215a93,3,"srli	x21,x2,0x12","s5,sp,0x12",
800016e0,auipc,s2:789346dc,,f8933917,3,"auipc	x18,0xf8933","s2,0xf8933",
80001720,srli,a3:0000001f,,01b45693,3,"srli	x13,x8,0x1b","a3,s0,0x1b",
80001764,addi,sp:00000775,,75668113,3,"addi	x2,x13,1878","sp,a3,1878",
80001768,slt,s2:00000001,,0181a933,3,"slt	x18,x3,x24","s2,gp,s8",
80001770,xor,s0:80009f72,,00ca4433,3,"xor	x8,x20,x12","s0,s4,a2",
800017b4,xor,gp:7fae5f28,,0135c1b3,3,"xor	x3,x11,x19","gp,a1,s3",
800017b8,andi,gp:80009b22,,baf47193,3,"andi	x3,x8,-1105","gp,s0,-1105",
800017c0,addi,t5:ffffff2f,,e79a0f13,3,"addi	x30,x20,-391","t5,s4,-391",
800017c4,jal,t3:800017c4,,01800e6f,3,"jal	x28,800017c4","t3,0x0",
800017dc,jal,t1:800017dc,,0300036f,3,"jal	x6,800017dc","t1,0x0",
8000180c,jal,t6:8000180c,,fe9fffef,3,"jal	x31,8000180c","t6,0x0",
800017f4,jal,s3:800017f4,,ff9ff9ef,3,"jal	x19,800017f4","s3,0x0",
800017ec,jal,t1:800017ec,,0140036f,3,"jal	x6,800017ec","t1,0x0",
80001800,jal,ra:80001800,,fe9ff0ef,3,"jal	x1,80001800","ra,0x0",
800017e8,jal,gp:800017e8,,008001ef,3,"jal	x3,800017e8","gp,0x0",
800017f0,jal,ra:800017f0,,018000ef,3,"jal	x1,800017f0","ra,0x0",
80001808,jal,t1:80001808,,ff5ff36f,3,"jal	x6,80001808","t1,0x0",
800017fc,jal,ra:800017fc,,008000ef,3,"jal	x1,800017fc","ra,0x0",
80001804,jal,ra:80001804,,ff5ff0ef,3,"jal	x1,80001804","ra,0x0",
800017f8,jal,t1:800017f8,,fd9ff36f,3,"jal	x6,800017f8","t1,0x0",
800017d0,jal,ra:800017d0,,004000ef,3,"jal	x1,800017d0","ra,0x0",
800017d4,jal,ra:800017d4,,03c000ef,3,"jal	x1,800017d4","ra,0x0",
80001810,jal,t1:80001810,,fbdff36f,3,"jal	x6,80001810","t1,0x0",
800017cc,jal,ra:800017cc,,014000ef,3,"jal	x1,800017cc","ra,0x0",
800017e0,jal,ra:800017e0,,004000ef,3,"jal	x1,800017e0","ra,0x0",
800017e4,jal,ra:800017e4,,ff5ff0ef,3,"jal	x1,800017e4","ra,0x0",
800017d8,jal,ra:800017d8,,ff1ff0ef,3,"jal	x1,800017d8","ra,0x0",
800017c8,jal,ra:800017c8,,04c000ef,3,"jal	x1,800017c8","ra,0x0",
80001814,lui,t1:5d59a000,,5d59a337,3,"lui	x6,0x5d59a","t1,0x5d59a",
80001818,andi,sp:00000001,,6ef97113,3,"andi	x2,x18,1775","sp,s2,1775",
80001824,xor,s2:5d59a039,,01734933,3,"xor	x18,x6,x23","s2,t1,s7",
80001828,slli,t2:00000002,,00111393,3,"slli	x7,x2,0x1","t2,sp,0x1",
8000182c,xori,s8:a2a658ac,,89594c13,3,"xori	x24,x18,-1899","s8,s2,-1899",
80001830,sra,a5:fffffffe,,404e57b3,3,"sra	x15,x28,x4","a5,t3,tp",
80001838,addi,t2:0000072d,,2a628393,3,"addi	x7,x5,678","t2,t0,678",
8000183c,or,t6:0000aefd,,01616fb3,3,"or	x31,x2,x22","t6,sp,s6",
80001840,ori,a6:fffffebf,,e37c6813,3,"ori	x16,x24,-457","a6,s8,-457",
80001844,slti,s3:00000000,,f38b2993,3,"slti	x19,x22,-200","s3,s6,-200",
80001848,slt,s2:00000000,,002b2933,3,"slt	x18,x22,x2","s2,s6,sp",
8000184c,or,a5:80009fdf,,0096e7b3,3,"or	x15,x13,x9","a5,a3,s1",
80001850,sltu,a5:00000001,,01ecb7b3,3,"sltu	x15,x25,x30","a5,s9,t5",
8000185c,sll,a4:00000100,,01b79733,3,"sll	x14,x15,x27","a4,a5,s11",
80001864,slli,t0:00003900,,008d1293,3,"slli	x5,x26,0x8","t0,s10,0x8",
80001868,or,a7:a2a65fec,,0180e8b3,3,"or	x17,x1,x24","a7,ra,s8",
800018b4,sltiu,s10:00000000,,75debd13,3,"sltiu	x26,x29,1885","s10,t4,1885",
800018b8,or,t5:0000391f,,0056ef33,3,"or	x30,x13,x5","t5,a3,t0",
800018bc,ori,s1:80009fec,,6cc5e493,3,"ori	x9,x11,1740","s1,a1,1740",
800018c4,andi,t1:00000440,,5d0df313,3,"andi	x6,x27,1488","t1,s11,1488",
800018cc,slt,gp:00000001,,01fe21b3,3,"slt	x3,x28,x31","gp,t3,t6",
800018d0,auipc,s4:a222b8cc,,2222aa17,3,"auipc	x20,0x2222a","s4,0x2222a",
800018d4,or,t3:a2a659fc,,015c6e33,3,"or	x28,x24,x21","t3,s8,s5",
800018d8,srli,sp:a2a658ac,,000c5113,3,"srli	x2,x24,0x0","sp,s8,0x0",
800018dc,jal,t3:800018dc,,03800e6f,3,"jal	x28,800018dc","t3,0x0",
80001914,jal,t1:80001914,,fcdff36f,3,"jal	x6,80001914","t1,0x0",
800018e0,jal,ra:800018e0,,02c000ef,3,"jal	x1,800018e0","ra,0x0",
8000190c,jal,ra:8000190c,,fe1ff0ef,3,"jal	x1,8000190c","ra,0x0",
800018ec,jal,ra:800018ec,,004000ef,3,"jal	x1,800018ec","ra,0x0",
800018f0,jal,s6:800018f0,,00800b6f,3,"jal	x22,800018f0","s6,0x0",
800018f8,jal,s0:800018f8,,0240046f,3,"jal	x8,800018f8","s0,0x0",
8000191c,jal,ra:8000191c,,fd9ff0ef,3,"jal	x1,8000191c","ra,0x0",
800018f4,jal,t1:800018f4,,0100036f,3,"jal	x6,800018f4","t1,0x0",
