pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800044e8,xor,gp:ffc00000,,00b241b3,3,"xor	x3,x4,x11","gp,tp,a1",
800044ec,andi,a0:c0f23000,,d21cf513,3,"andi	x10,x25,-735","a0,s9,-735",
800044f0,addi,tp:ffc002e0,,2e018213,3,"addi	x4,x3,736","tp,gp,736",
800044f4,slt,a1:00000000,,00cc25b3,3,"slt	x11,x24,x12","a1,s8,a2",
800044f8,xori,a3:c0f2347b,,47b54693,3,"xori	x13,x10,1147","a3,a0,1147",
800044fc,xori,s1:5a6b8155,,155bc493,3,"xori	x9,x23,341","s1,s7,341",
80004500,srai,t1:00000000,,41965313,3,"srai	x6,x12,0x19","t1,a2,0x19",
80004504,auipc,t4:76917500,,f6913e97,3,"auipc	x29,0xf6913","t4,0xf6913",
80004508,sub,s6:00000000,,40000b33,3,"sub	x22,x0,x0","s6,zero,zero",
80004510,auipc,a0:359a950c,,b59a5517,3,"auipc	x10,0xb59a5","a0,0xb59a5",
80004514,sll,s10:80000000,,001f9d33,3,"sll	x26,x31,x1","s10,t6,ra",
80004518,auipc,s11:cb879514,,4b875d97,3,"auipc	x27,0x4b875","s11,0x4b875",
80004524,sltu,tp:00000001,,01ebb233,3,"sltu	x4,x23,x30","tp,s7,t5",
80004528,auipc,s3:2f852524,,af84e997,3,"auipc	x19,0xaf84e","s3,0xaf84e",
8000452c,auipc,t0:b026c528,,30268297,3,"auipc	x5,0x30268","t0,0x30268",
80004530,sra,s7:00000000,,4100dbb3,3,"sra	x23,x1,x16","s7,ra,a6",
80004534,sll,s5:00000000,,01a91ab3,3,"sll	x21,x18,x26","s5,s2,s10",
8000453c,xor,s0:00000000,,00ffc433,3,"xor	x8,x31,x15","s0,t6,a5",
80004540,xori,s1:ffc007a6,,7a61c493,3,"xori	x9,x3,1958","s1,gp,1958",
80004544,srl,gp:00000000,,017951b3,3,"srl	x3,x18,x23","gp,s2,s7",
80004594,andi,s1:00000000,,882b7493,3,"andi	x9,x22,-1918","s1,s6,-1918",
80004598,add,a2:76917500,,01d48633,3,"add	x12,x9,x29","a2,s1,t4",
800045a0,addi,t6:00000440,,440a8f93,3,"addi	x31,x21,1088","t6,s5,1088",
800045a4,sub,s0:3f0dd000,,41900433,3,"sub	x8,x0,x25","s0,zero,s9",
800045a8,srl,a6:00000000,,01b0d833,3,"srl	x16,x1,x27","a6,ra,s11",
800045ac,ori,a3:ffffff7f,,f6bde693,3,"ori	x13,x27,-149","a3,s11,-149",
800045b0,auipc,a1:109ec5ac,,909e8597,3,"auipc	x11,0x909e8","a1,0x909e8",
80004600,andi,s8:00000000,,c2097c13,3,"andi	x24,x18,-992","s8,s2,-992",
80004608,srl,s7:80003a30,,0003dbb3,3,"srl	x23,x7,x0","s7,t2,zero",
8000460c,slt,a6:00000001,,00c2a833,3,"slt	x16,x5,x12","a6,t0,a2",
80004610,add,t0:00000000,,006c02b3,3,"add	x5,x24,x6","t0,s8,t1",
80004614,slt,a2:00000000,,015aa633,3,"slt	x12,x21,x21","a2,s5,s5",
80004620,xori,s7:0000076e,,76e1cb93,3,"xori	x23,x3,1902","s7,gp,1902",
80004624,srl,s4:00000001,,01285a33,3,"srl	x20,x16,x18","s4,a6,s2",
80004628,srai,s10:00000000,,418e5d13,3,"srai	x26,x28,0x18","s10,t3,0x18",
8000462c,sll,s10:00000000,,01a19d33,3,"sll	x26,x3,x26","s10,gp,s10",
80004630,sll,t3:c0f23000,,001c9e33,3,"sll	x28,x25,x1","t3,s9,ra",
80004634,sltiu,s1:00000001,,90deb493,3,"sltiu	x9,x29,-1779","s1,t4,-1779",
80004638,srai,s5:00000000,,40c85a93,3,"srai	x21,x16,0xc","s5,a6,0xc",
8000463c,sltu,gp:00000001,,0091b1b3,3,"sltu	x3,x3,x9","gp,gp,s1",
80004640,slli,a7:00000000,,01409893,3,"slli	x17,x1,0x14","a7,ra,0x14",
80004644,and,s5:00000000,,006e7ab3,3,"and	x21,x28,x6","s5,t3,t1",
80004684,ori,t0:000002a6,,2a696293,3,"ori	x5,x18,678","t0,s2,678",
80004688,ori,t4:fffffa73,,a738ee93,3,"ori	x29,x17,-1421","t4,a7,-1421",
8000468c,slli,a3:00040000,,01219693,3,"slli	x13,x3,0x12","a3,gp,0x12",
80004690,lw,t3:8000013c,,00472e03,3,"lw	x28,4(x14)","t3,4,a4",
80004694,xor,t6:cb879154,,01fdcfb3,3,"xor	x31,x27,x31","t6,s11,t6",
80004698,or,a1:00040001,,0046e5b3,3,"or	x11,x13,x4","a1,a3,tp",
8000469c,addi,t4:80003c0d,,1dd38e93,3,"addi	x29,x7,477","t4,t2,477",
800046a0,slti,s7:00000001,,2eba2b93,3,"slti	x23,x20,747","s7,s4,747",
800046a4,or,s3:0000042f,,002be9b3,3,"or	x19,x23,x2","s3,s7,sp",
800046a8,addi,a4:80009f84,,00c70713,3,"addi	x14,x14,12","a4,a4,12",
800046ac,srai,s0:00000000,,40a95413,3,"srai	x8,x18,0xa","s0,s2,0xa",
800046b0,add,s7:00000001,,01518bb3,3,"add	x23,x3,x21","s7,gp,s5",
800046b4,srai,s2:fffff800,,414f5913,3,"srai	x18,x30,0x14","s2,t5,0x14",
800046b8,addi,t0:8000013d,,001e0293,3,"addi	x5,x28,1","t0,t3,1",
800046bc,jalr,t0:800046bc,,000282e7,3,"jalr	x5,x5,0","t0,t0,0",
80000140,jal,t3:80000140,,01c00e6f,3,"jal	x28,80000140","t3,0x0",
8000015c,jal,ra:8000015c,,ffdff0ef,3,"jal	x1,8000015c","ra,0x0",
80000158,jal,ra:80000158,,ff9ff0ef,3,"jal	x1,80000158","ra,0x0",
80000150,jal,ra:80000150,,ffdff0ef,3,"jal	x1,80000150","ra,0x0",
8000014c,jal,ra:8000014c,,030000ef,3,"jal	x1,8000014c","ra,0x0",
8000017c,jal,t1:8000017c,,fc9ff36f,3,"jal	x6,8000017c","t1,0x0",
80000144,jal,a6:80000144,,0200086f,3,"jal	x16,80000144","a6,0x0",
80000164,jal,t1:80000164,,0140036f,3,"jal	x6,80000164","t1,0x0",
80000178,jal,t0:80000178,,fd1ff2ef,3,"jal	x5,80000178","t0,0x0",
80000148,jal,t1:80000148,,0200036f,3,"jal	x6,80000148","t1,0x0",
80000168,jal,t1:80000168,,ff9ff36f,3,"jal	x6,80000168","t1,0x0",
80000160,jal,ra:80000160,,00c000ef,3,"jal	x1,80000160","ra,0x0",
8000016c,jal,ra:8000016c,,004000ef,3,"jal	x1,8000016c","ra,0x0",
80000170,jal,ra:80000170,,fe5ff0ef,3,"jal	x1,80000170","ra,0x0",
80000154,jal,a6:80000154,,0200086f,3,"jal	x16,80000154","a6,0x0",
80000174,jal,tp:80000174,,00c0026f,3,"jal	x4,80000174","tp,0x0",
80000180,srl,s0:1acd4a86,,01455433,3,"srl	x8,x10,x20","s0,a0,s4",
80000184,jal,t3:80000184,,04800e6f,3,"jal	x28,80000184","t3,0x0",
800001cc,jal,ra:800001cc,,fc1ff0ef,3,"jal	x1,800001cc","ra,0x0",
8000018c,jal,ra:8000018c,,024000ef,3,"jal	x1,8000018c","ra,0x0",
800001b0,jal,t1:800001b0,,0200036f,3,"jal	x6,800001b0","t1,0x0",
800001d0,jal,t1:800001d0,,0080036f,3,"jal	x6,800001d0","t1,0x0",
800001d8,jal,ra:800001d8,,fb1ff0ef,3,"jal	x1,800001d8","ra,0x0",
80000188,jal,ra:80000188,,008000ef,3,"jal	x1,80000188","ra,0x0",
80000190,jal,s1:80000190,,02c004ef,3,"jal	x9,80000190","s1,0x0",
800001bc,jal,ra:800001bc,,ffdff0ef,3,"jal	x1,800001bc","ra,0x0",
800001b8,jal,ra:800001b8,,fe9ff0ef,3,"jal	x1,800001b8","ra,0x0",
800001a0,jal,t1:800001a0,,0080036f,3,"jal	x6,800001a0","t1,0x0",
800001a8,jal,ra:800001a8,,ff1ff0ef,3,"jal	x1,800001a8","ra,0x0",
80000198,jal,ra:80000198,,02c000ef,3,"jal	x1,80000198","ra,0x0",
800001c4,jal,a0:800001c4,,ffdff56f,3,"jal	x10,800001c4","a0,0x0",
800001c0,jal,t1:800001c0,,fd5ff36f,3,"jal	x6,800001c0","t1,0x0",
80000194,jal,ra:80000194,,034000ef,3,"jal	x1,80000194","ra,0x0",
800001c8,jal,s0:800001c8,,fedff46f,3,"jal	x8,800001c8","s0,0x0",
800001b4,jal,ra:800001b4,,fe9ff0ef,3,"jal	x1,800001b4","ra,0x0",
8000019c,jal,ra:8000019c,,010000ef,3,"jal	x1,8000019c","ra,0x0",
800001ac,jal,sp:800001ac,,ff9ff16f,3,"jal	x2,800001ac","sp,0x0",
800001a4,jal,ra:800001a4,,030000ef,3,"jal	x1,800001a4","ra,0x0",
800001d4,jal,ra:800001d4,,008000ef,3,"jal	x1,800001d4","ra,0x0",
800001dc,sra,s6:00000000,,405d5b33,3,"sra	x22,x26,x5","s6,s10,t0",
800001e0,jal,t3:800001e0,,02000e6f,3,"jal	x28,800001e0","t3,0x0",
80000200,jal,ra:80000200,,048000ef,3,"jal	x1,80000200","ra,0x0",
80000248,jal,ra:80000248,,fa5ff0ef,3,"jal	x1,80000248","ra,0x0",
800001ec,jal,ra:800001ec,,048000ef,3,"jal	x1,800001ec","ra,0x0",
80000234,jal,t1:80000234,,fb5ff36f,3,"jal	x6,80000234","t1,0x0",
800001e8,jal,s4:800001e8,,03c00a6f,3,"jal	x20,800001e8","s4,0x0",
80000224,jal,ra:80000224,,fc1ff0ef,3,"jal	x1,80000224","ra,0x0",
800001e4,jal,t1:800001e4,,0740036f,3,"jal	x6,800001e4","t1,0x0",
80000258,jal,ra:80000258,,ff5ff0ef,3,"jal	x1,80000258","ra,0x0",
8000024c,jal,t6:8000024c,,00400fef,3,"jal	x31,8000024c","t6,0x0",
80000250,jal,t2:80000250,,fddff3ef,3,"jal	x7,80000250","t2,0x0",
8000022c,jal,tp:8000022c,,fcdff26f,3,"jal	x4,8000022c","tp,0x0",
800001f8,jal,ra:800001f8,,030000ef,3,"jal	x1,800001f8","ra,0x0",
80000228,jal,s0:80000228,,0100046f,3,"jal	x8,80000228","s0,0x0",
80000238,jal,ra:80000238,,fd5ff0ef,3,"jal	x1,80000238","ra,0x0",
8000020c,jal,ra:8000020c,,014000ef,3,"jal	x1,8000020c","ra,0x0",
80000220,jal,ra:80000220,,020000ef,3,"jal	x1,80000220","ra,0x0",
80000240,jal,ra:80000240,,ffdff0ef,3,"jal	x1,80000240","ra,0x0",
8000023c,jal,ra:8000023c,,fc1ff0ef,3,"jal	x1,8000023c","ra,0x0",
800001fc,jal,a3:800001fc,,018006ef,3,"jal	x13,800001fc","a3,0x0",
80000214,jal,ra:80000214,,01c000ef,3,"jal	x1,80000214","ra,0x0",
80000230,jal,tp:80000230,,fc1ff26f,3,"jal	x4,80000230","tp,0x0",
800001f0,jal,a1:800001f0,,028005ef,3,"jal	x11,800001f0","a1,0x0",
80000218,jal,ra:80000218,,ff9ff0ef,3,"jal	x1,80000218","ra,0x0",
80000210,jal,s1:80000210,,ff5ff4ef,3,"jal	x9,80000210","s1,0x0",
80000204,jal,s6:80000204,,01800b6f,3,"jal	x22,80000204","s6,0x0",
8000021c,jal,ra:8000021c,,038000ef,3,"jal	x1,8000021c","ra,0x0",
80000254,jal,ra:80000254,,fa1ff0ef,3,"jal	x1,80000254","ra,0x0",
800001f4,jal,t1:800001f4,,0500036f,3,"jal	x6,800001f4","t1,0x0",
80000244,jal,ra:80000244,,fc5ff0ef,3,"jal	x1,80000244","ra,0x0",
80000208,jal,ra:80000208,,054000ef,3,"jal	x1,80000208","ra,0x0",
8000025c,auipc,s6:01a2f258,,81a2fb17,3,"auipc	x22,0x81a2f","s6,0x81a2f",
80000260,jal,t3:80000260,,02800e6f,3,"jal	x28,80000260","t3,0x0",
80000288,jal,ra:80000288,,008000ef,3,"jal	x1,80000288","ra,0x0",
80000290,jal,ra:80000290,,fe1ff0ef,3,"jal	x1,80000290","ra,0x0",
80000270,jal,ra:80000270,,024000ef,3,"jal	x1,80000270","ra,0x0",
80000294,jal,ra:80000294,,ff9ff0ef,3,"jal	x1,80000294","ra,0x0",
8000028c,jal,ra:8000028c,,fe9ff0ef,3,"jal	x1,8000028c","ra,0x0",
80000274,jal,ra:80000274,,008000ef,3,"jal	x1,80000274","ra,0x0",
8000027c,jal,t1:8000027c,,ffdff36f,3,"jal	x6,8000027c","t1,0x0",
80000278,jal,a2:80000278,,ff5ff66f,3,"jal	x12,80000278","a2,0x0",
8000026c,jal,ra:8000026c,,014000ef,3,"jal	x1,8000026c","ra,0x0",
80000280,jal,t1:80000280,,fe5ff36f,3,"jal	x6,80000280","t1,0x0",
80000264,jal,gp:80000264,,020001ef,3,"jal	x3,80000264","gp,0x0",
80000284,jal,a6:80000284,,fe5ff86f,3,"jal	x16,80000284","a6,0x0",
80000268,jal,ra:80000268,,030000ef,3,"jal	x1,80000268","ra,0x0",
80000298,sll,tp:80009f84,,00f71233,3,"sll	x4,x14,x15","tp,a4,a5",
8000029c,jal,t3:8000029c,,04000e6f,3,"jal	x28,8000029c","t3,0x0",
800002dc,jal,ra:800002dc,,01c000ef,3,"jal	x1,800002dc","ra,0x0",
800002f8,jal,ra:800002f8,,fa9ff0ef,3,"jal	x1,800002f8","ra,0x0",
800002a0,jal,t1:800002a0,,05c0036f,3,"jal	x6,800002a0","t1,0x0",
800002fc,jal,ra:800002fc,,fddff0ef,3,"jal	x1,800002fc","ra,0x0",
800002d8,jal,s4:800002d8,,01000a6f,3,"jal	x20,800002d8","s4,0x0",
800002e8,jal,t1:800002e8,,ff9ff36f,3,"jal	x6,800002e8","t1,0x0",
800002e0,jal,ra:800002e0,,fcdff0ef,3,"jal	x1,800002e0","ra,0x0",
800002ac,jal,ra:800002ac,,054000ef,3,"jal	x1,800002ac","ra,0x0",
80000300,jal,t1:80000300,,fb5ff36f,3,"jal	x6,80000300","t1,0x0",
800002b4,jal,ra:800002b4,,040000ef,3,"jal	x1,800002b4","ra,0x0",
800002f4,jal,t1:800002f4,,fe1ff36f,3,"jal	x6,800002f4","t1,0x0",
800002d4,jal,t0:800002d4,,fedff2ef,3,"jal	x5,800002d4","t0,0x0",
800002c0,jal,ra:800002c0,,008000ef,3,"jal	x1,800002c0","ra,0x0",
800002c8,jal,ra:800002c8,,008000ef,3,"jal	x1,800002c8","ra,0x0",
800002d0,jal,ra:800002d0,,fd9ff0ef,3,"jal	x1,800002d0","ra,0x0",
800002a8,jal,s11:800002a8,,03c00def,3,"jal	x27,800002a8","s11,0x0",
800002e4,jal,t1:800002e4,,fe9ff36f,3,"jal	x6,800002e4","t1,0x0",
800002cc,jal,t2:800002cc,,ff9ff3ef,3,"jal	x7,800002cc","t2,0x0",
800002c4,jal,s9:800002c4,,fedffcef,3,"jal	x25,800002c4","s9,0x0",
800002b0,jal,ra:800002b0,,054000ef,3,"jal	x1,800002b0","ra,0x0",
80000304,jal,t1:80000304,,fb9ff36f,3,"jal	x6,80000304","t1,0x0",
800002bc,jal,a7:800002bc,,ffdff8ef,3,"jal	x17,800002bc","a7,0x0",
800002b8,jal,ra:800002b8,,fedff0ef,3,"jal	x1,800002b8","ra,0x0",
800002a4,jal,ra:800002a4,,04c000ef,3,"jal	x1,800002a4","ra,0x0",
800002f0,jal,t6:800002f0,,ffdfffef,3,"jal	x31,800002f0","t6,0x0",
800002ec,jal,s4:800002ec,,01c00a6f,3,"jal	x20,800002ec","s4,0x0",
80000308,lui,s3:0e911000,,0e9119b7,3,"lui	x19,0xe911","s3,0xe911",
8000030c,jal,t3:8000030c,,01400e6f,3,"jal	x28,8000030c","t3,0x0",
80000320,jal,ra:80000320,,ffdff0ef,3,"jal	x1,80000320","ra,0x0",
8000031c,jal,t1:8000031c,,0080036f,3,"jal	x6,8000031c","t1,0x0",
80000324,jal,sp:80000324,,ff1ff16f,3,"jal	x2,80000324","sp,0x0",
80000314,jal,ra:80000314,,018000ef,3,"jal	x1,80000314","ra,0x0",
8000032c,jal,a1:8000032c,,fedff5ef,3,"jal	x11,8000032c","a1,0x0",
80000318,jal,ra:80000318,,ff9ff0ef,3,"jal	x1,80000318","ra,0x0",
80000310,jal,ra:80000310,,024000ef,3,"jal	x1,80000310","ra,0x0",
80000334,jal,ra:80000334,,ffdff0ef,3,"jal	x1,80000334","ra,0x0",
80000330,jal,t1:80000330,,ff9ff36f,3,"jal	x6,80000330","t1,0x0",
80000328,jal,s11:80000328,,01000def,3,"jal	x27,80000328","s11,0x0",
80000338,srli,t6:00000000,,01d05f93,3,"srli	x31,x0,0x1d","t6,zero,0x1d",
8000033c,jal,t3:8000033c,,02800e6f,3,"jal	x28,8000033c","t3,0x0",
80000364,jal,a6:80000364,,fe1ff86f,3,"jal	x16,80000364","a6,0x0",
80000344,jal,sp:80000344,,0500016f,3,"jal	x2,80000344","sp,0x0",
80000394,jal,t1:80000394,,fe9ff36f,3,"jal	x6,80000394","t1,0x0",
8000037c,jal,ra:8000037c,,fe5ff0ef,3,"jal	x1,8000037c","ra,0x0",
80000360,jal,ra:80000360,,fedff0ef,3,"jal	x1,80000360","ra,0x0",
8000034c,jal,ra:8000034c,,008000ef,3,"jal	x1,8000034c","ra,0x0",
80000354,jal,ra:80000354,,038000ef,3,"jal	x1,80000354","ra,0x0",
8000038c,jal,ra:8000038c,,fe5ff0ef,3,"jal	x1,8000038c","ra,0x0",
80000370,jal,t0:80000370,,018002ef,3,"jal	x5,80000370","t0,0x0",
80000388,jal,ra:80000388,,fedff0ef,3,"jal	x1,80000388","ra,0x0",
80000374,jal,ra:80000374,,ff5ff0ef,3,"jal	x1,80000374","ra,0x0",
80000368,jal,ra:80000368,,018000ef,3,"jal	x1,80000368","ra,0x0",
80000380,jal,ra:80000380,,fc9ff0ef,3,"jal	x1,80000380","ra,0x0",
80000348,jal,ra:80000348,,048000ef,3,"jal	x1,80000348","ra,0x0",
80000390,jal,gp:80000390,,fe9ff1ef,3,"jal	x3,80000390","gp,0x0",
80000378,jal,t0:80000378,,fe5ff2ef,3,"jal	x5,80000378","t0,0x0",
8000035c,jal,ra:8000035c,,fe5ff0ef,3,"jal	x1,8000035c","ra,0x0",
80000340,jal,a2:80000340,,0440066f,3,"jal	x12,80000340","a2,0x0",
80000384,jal,t2:80000384,,014003ef,3,"jal	x7,80000384","t2,0x0",
80000398,jal,tp:80000398,,fd5ff26f,3,"jal	x4,80000398","tp,0x0",
8000036c,jal,t1:8000036c,,fe5ff36f,3,"jal	x6,8000036c","t1,0x0",
80000350,jal,ra:80000350,,008000ef,3,"jal	x1,80000350","ra,0x0",
80000358,jal,ra:80000358,,044000ef,3,"jal	x1,80000358","ra,0x0",
8000039c,xori,s8:7ffffefe,,dc2e4c13,3,"xori	x24,x28,-574","s8,t3,-574",
800003a0,sltiu,t2:00000001,,932eb393,3,"sltiu	x7,x29,-1742","t2,t4,-1742",
800003a8,ori,s3:ffffff6f,,f6ebe993,3,"ori	x19,x23,-146","s3,s7,-146",
800003ac,auipc,s2:551b63a8,,d51b6917,3,"auipc	x18,0xd51b6","s2,0xd51b6",
800003b0,srl,s4:00000080,,0057da33,3,"srl	x20,x15,x5","s4,a5,t0",
800003b8,sltu,s11:00000000,,00a2bdb3,3,"sltu	x27,x5,x10","s11,t0,a0",
800003bc,auipc,sp:973253b8,,17325117,3,"auipc	x2,0x17325","sp,0x17325",
800003c4,srl,s3:80000228,,01f459b3,3,"srl	x19,x8,x31","s3,s0,t6",
800003c8,slt,a0:00000001,,01702533,3,"slt	x10,x0,x23","a0,zero,s7",
800003cc,andi,t3:80000124,,9e45fe13,3,"andi	x28,x11,-1564","t3,a1,-1564",
800003d0,add,ra:00003e35,,013e80b3,3,"add	x1,x29,x19","ra,t4,s3",
800003d4,sltu,sp:00000000,,010f3133,3,"sltu	x2,x30,x16","sp,t5,a6",
800003d8,sltiu,s10:00000001,,8b82bd13,3,"sltiu	x26,x5,-1864","s10,t0,-1864",
800003dc,srli,s9:00200027,,00a75c93,3,"srli	x25,x14,0xa","s9,a4,0xa",
800003e0,srli,gp:00000020,,01a8d193,3,"srli	x3,x17,0x1a","gp,a7,0x1a",
800003e4,sltiu,a0:00000000,,416f3513,3,"sltiu	x10,x30,1046","a0,t5,1046",
800003e8,xor,s3:80000378,,00a2c9b3,3,"xor	x19,x5,x10","s3,t0,a0",
800003ec,and,t3:80000100,,00ce7e33,3,"and	x28,x28,x12","t3,t3,a2",
800003f4,or,a0:80009ffc,,01e8e533,3,"or	x10,x17,x30","a0,a7,t5",
800003f8,sll,gp:80000378,,01b991b3,3,"sll	x3,x19,x27","gp,s3,s11",
800003fc,ori,s6:8000077c,,67c5eb13,3,"ori	x22,x11,1660","s6,a1,1660",
80000454,lui,ra:23e98000,,23e980b7,3,"lui	x1,0x23e98","ra,0x23e98",
80000458,sub,a1:00009cc8,,411705b3,3,"sub	x11,x14,x17","a1,a4,a7",
8000045c,srai,s2:8000036c,,40035913,3,"srai	x18,x6,0x0","s2,t1,0x0",
80000460,xori,a3:7ffff8b5,,bd184693,3,"xori	x13,x16,-1071","a3,a6,-1071",
80000468,xor,t6:000001d8,,0108cfb3,3,"xor	x31,x17,x16","t6,a7,a6",
8000046c,sub,a3:fffffef0,,409e06b3,3,"sub	x13,x28,x9","a3,t3,s1",
80000470,sub,s9:80000377,,41a98cb3,3,"sub	x25,x19,x26","s9,s3,s10",
80000474,auipc,a1:a6447470,,26447597,3,"auipc	x11,0x26447","a1,0x26447",
80000478,or,a1:80000100,,01be65b3,3,"or	x11,x28,x27","a1,t3,s11",
8000047c,srai,s10:fffffff8,,41c65d13,3,"srai	x26,x12,0x1c","s10,a2,0x1c",
80000480,auipc,a6:d269b47c,,5269b817,3,"auipc	x16,0x5269b","a6,0x5269b",
80000484,srl,t2:00000000,,01ffd3b3,3,"srl	x7,x31,x31","t2,t6,t6",
80000488,srai,t4:000001ff,,416c5e93,3,"srai	x29,x24,0x16","t4,s8,0x16",
8000048c,andi,a0:00000000,,d1717513,3,"andi	x10,x2,-745","a0,sp,-745",
80000490,xor,tp:80000378,,0071c233,3,"xor	x4,x3,x7","tp,gp,t2",
8000049c,srli,t1:003fffff,,00ad5313,3,"srli	x6,x26,0xa","t1,s10,0xa",
800004a0,lui,s4:c9a55000,,c9a55a37,3,"lui	x20,0xc9a55","s4,0xc9a55",
800004e4,srl,s3:fffffef0,,01b6d9b3,3,"srl	x19,x13,x27","s3,a3,s11",
800004ec,sltiu,a7:00000000,,3a88b893,3,"sltiu	x17,x17,936","a7,a7,936",
800004f0,auipc,t1:992604ec,,19260317,3,"auipc	x6,0x19260","t1,0x19260",
80000504,and,gp:80000300,,00e2f1b3,3,"and	x3,x5,x14","gp,t0,a4",
80000508,lui,ra:8b636000,,8b6360b7,3,"lui	x1,0x8b636","ra,0x8b636",
8000054c,slt,sp:00000000,,00332133,3,"slt	x2,x6,x3","sp,t1,gp",
80000550,xor,s8:00000278,,005e4c33,3,"xor	x24,x28,x5","s8,t3,t0",
80000554,sll,a0:00000000,,00351533,3,"sll	x10,x10,x3","a0,a0,gp",
80000558,sltiu,a6:00000000,,71c93813,3,"sltiu	x16,x18,1820","a6,s2,1820",
8000055c,sra,t2:00000000,,40cad3b3,3,"sra	x7,x21,x12","t2,s5,a2",
80000560,srai,s4:ff00013f,,407f5a13,3,"srai	x20,x30,0x7","s4,t5,0x7",
80000564,sra,t2:c00003be,,417b53b3,3,"sra	x7,x22,x23","t2,s6,s7",
80000568,andi,s9:00000000,,e8287c93,3,"andi	x25,x16,-382","s9,a6,-382",
8000056c,slt,a6:00000000,,01cba833,3,"slt	x16,x23,x28","a6,s7,t3",
80000574,sub,s9:00009808,,41670cb3,3,"sub	x25,x14,x22","s9,a4,s6",
80000578,auipc,t6:6a456574,,ea456f97,3,"auipc	x31,0xea456","t6,0xea456",
8000057c,slti,t3:00000000,,c108ae13,3,"slti	x28,x17,-1008","t3,a7,-1008",
80000580,xori,a3:7ffffbe0,,ae05c693,3,"xori	x13,x11,-1312","a3,a1,-1312",
80000584,sll,ra:ec000000,,005310b3,3,"sll	x1,x6,x5","ra,t1,t0",
80000590,addi,t3:80009e49,,e85f0e13,3,"addi	x28,x30,-379","t3,t5,-379",
80000594,addi,s6:00009f33,,72bc8b13,3,"addi	x22,x25,1835","s6,s9,1835",
80000598,xori,t1:000007bc,,844d4313,3,"xori	x6,x26,-1980","t1,s10,-1980",
8000059c,andi,sp:6a456410,,e98ff113,3,"andi	x2,x31,-360","sp,t6,-360",
800005a0,auipc,t1:1eeb759c,,9eeb7317,3,"auipc	x6,0x9eeb7","t1,0x9eeb7",
800005a4,srai,s8:00000000,,41eb5c13,3,"srai	x24,x22,0x1e","s8,s6,0x1e",
800005a8,lui,a7:a46cd000,,a46cd8b7,3,"lui	x17,0xa46cd","a7,0xa46cd",
800005ac,sra,t4:c0004f24,,417e5eb3,3,"sra	x29,x28,x23","t4,t3,s7",
800005b0,sltiu,a3:00000000,,7c7e3693,3,"sltiu	x13,x28,1991","a3,t3,1991",
800005b4,auipc,t4:200db5b0,,a00dbe97,3,"auipc	x29,0xa00db","t4,0xa00db",
800005b8,srai,s10:80000228,,40045d13,3,"srai	x26,x8,0x0","s10,s0,0x0",
800005bc,slt,s7:00000000,,0059abb3,3,"slt	x23,x19,x5","s7,s3,t0",
8000062c,sll,t3:00000000,,01651e33,3,"sll	x28,x10,x22","t3,a0,s6",
80000630,and,s4:80009f84,,01e77a33,3,"and	x20,x14,x30","s4,a4,t5",
80000644,auipc,s6:ef73d640,,6f73db17,3,"auipc	x22,0x6f73d","s6,0x6f73d",
80000648,or,a2:7eef759c,,00236633,3,"or	x12,x6,x2","a2,t1,sp",
8000064c,and,gp:00000000,,01f871b3,3,"and	x3,x16,x31","gp,a6,t6",
80000650,xor,s8:200db5b0,,018ecc33,3,"xor	x24,x29,x24","s8,t4,s8",
80000654,srli,t6:00000000,,0151df93,3,"srli	x31,x3,0x15","t6,gp,0x15",
80000658,auipc,t1:01e18654,,81e18317,3,"auipc	x6,0x81e18","t1,0x81e18",
8000065c,sltu,t1:00000001,,0112b333,3,"sltu	x6,x5,x17","t1,t0,a7",
80000660,srli,s7:00000000,,019adb93,3,"srli	x23,x21,0x19","s7,s5,0x19",
80000664,sltiu,s4:00000001,,8bba3a13,3,"sltiu	x20,x20,-1861","s4,s4,-1861",
80000668,sll,s5:00000000,,00cb1ab3,3,"sll	x21,x22,x12","s5,s6,a2",
8000066c,addi,s3:80000957,,72f40993,3,"addi	x19,x8,1839","s3,s0,1839",
80000670,srli,t3:0001d800,,00f0de13,3,"srli	x28,x1,0xf","t3,ra,0xf",
80000674,sub,s1:d08c2d7e,,416384b3,3,"sub	x9,x7,x22","s1,t2,s6",
80000678,slli,s3:004c0400,,007c9993,3,"slli	x19,x25,0x7","s3,s9,0x7",
80000700,slti,a2:00000001,,6487a613,3,"slti	x12,x15,1608","a2,a5,1608",
80000708,or,s10:80000100,,01f5ed33,3,"or	x26,x11,x31","s10,a1,t6",
80000714,srai,ra:0008036d,,40ac5093,3,"srai	x1,x24,0xa","ra,s8,0xa",
80000718,sra,s0:0000004c,,4189d433,3,"sra	x8,x19,x24","s0,s3,s8",
8000071c,sll,a2:d6400000,,002b1633,3,"sll	x12,x22,x2","a2,s6,sp",
80000720,slti,s1:00000000,,52bea493,3,"slti	x9,x29,1323","s1,t4,1323",
80000724,addi,a2:ffffff28,,f28a8613,3,"addi	x12,x21,-216","a2,s5,-216",
80000734,sll,sp:8000036c,,00a91133,3,"sll	x2,x18,x10","sp,s2,a0",
8000073c,sra,gp:ff800003,,40c2d1b3,3,"sra	x3,x5,x12","gp,t0,a2",
