pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
8000082c,jal,t1:8000082c,,fb5ff36f,3,"jal	x6,8000082c","t1,0x0",
800007e0,jal,a5:800007e0,,050007ef,3,"jal	x15,800007e0","a5,0x0",
80000830,jal,ra:80000830,,ff5ff0ef,3,"jal	x1,80000830","ra,0x0",
80000824,jal,t1:80000824,,fcdff36f,3,"jal	x6,80000824","t1,0x0",
800007f0,jal,t3:800007f0,,02800e6f,3,"jal	x28,800007f0","t3,0x0",
80000818,jal,t1:80000818,,0100036f,3,"jal	x6,80000818","t1,0x0",
80000828,jal,ra:80000828,,fedff0ef,3,"jal	x1,80000828","ra,0x0",
80000814,jal,t1:80000814,,0200036f,3,"jal	x6,80000814","t1,0x0",
80000834,jal,ra:80000834,,fc5ff0ef,3,"jal	x1,80000834","ra,0x0",
800007f8,jal,ra:800007f8,,008000ef,3,"jal	x1,800007f8","ra,0x0",
80000800,jal,t6:80000800,,ff5fffef,3,"jal	x31,80000800","t6,0x0",
800007f4,jal,tp:800007f4,,ff5ff26f,3,"jal	x4,800007f4","tp,0x0",
800007e8,jal,ra:800007e8,,014000ef,3,"jal	x1,800007e8","ra,0x0",
800007fc,jal,t1:800007fc,,0140036f,3,"jal	x6,800007fc","t1,0x0",
80000810,jal,t1:80000810,,ff5ff36f,3,"jal	x6,80000810","t1,0x0",
80000804,jal,ra:80000804,,038000ef,3,"jal	x1,80000804","ra,0x0",
8000083c,auipc,s11:4c1e5838,,cc1e5d97,3,"auipc	x27,0xcc1e5","s11,0xcc1e5",
80000840,andi,gp:00000094,,19e67193,3,"andi	x3,x12,414","gp,a2,414",
80000844,sll,a5:6dc00000,,015517b3,3,"sll	x15,x10,x21","a5,a0,s5",
8000084c,lui,s0:6ba71000,,6ba71437,3,"lui	x8,0x6ba71","s0,0x6ba71",
80000850,xor,s7:00000260,,01a64bb3,3,"xor	x23,x12,x26","s7,a2,s10",
80000854,sltu,a3:00000001,,0169b6b3,3,"sltu	x13,x19,x22","a3,s3,s6",
80000858,sltu,t5:00000001,,01fdbf33,3,"sltu	x30,x27,x31","t5,s11,t6",
8000085c,lui,s3:9d2dd000,,9d2dd9b7,3,"lui	x19,0x9d2dd","s3,0x9d2dd",
80000860,addi,a4:000000fe,,e9eb8713,3,"addi	x14,x23,-354","a4,s7,-354",
80000864,sra,s11:fffff800,,40765db3,3,"sra	x27,x12,x7","s11,a2,t2",
80000868,or,t2:8000081c,,0190e3b3,3,"or	x7,x1,x25","t2,ra,s9",
80000870,srl,ra:00000080,,010fd0b3,3,"srl	x1,x31,x16","ra,t6,a6",
80000874,slti,s3:00000001,,954d2993,3,"slti	x19,x26,-1708","s3,s10,-1708",
80000894,sra,s2:00000001,,400f5933,3,"sra	x18,x30,x0","s2,t5,zero",
80000898,slti,a4:00000001,,ece2a713,3,"slti	x14,x5,-306","a4,t0,-306",
8000089c,and,ra:80000010,,0074f0b3,3,"and	x1,x9,x7","ra,s1,t2",
800008a4,srli,s3:00000000,,00505993,3,"srli	x19,x0,0x5","s3,zero,0x5",
800008ac,srai,s2:c0000372,,4015d913,3,"srai	x18,x11,0x1","s2,a1,0x1",
800008b0,add,a0:ea5fe4e8,,01100533,3,"add	x10,x0,x17","a0,zero,a7",
800008b4,slt,t1:00000001,,00a92333,3,"slt	x6,x18,x10","t1,s2,a0",
800008b8,slt,sp:00000001,,01b12133,3,"slt	x2,x2,x27","sp,sp,s11",
800008bc,slt,ra:00000001,,00e9a0b3,3,"slt	x1,x19,x14","ra,s3,a4",
800008c0,sra,a5:00000000,,419f57b3,3,"sra	x15,x30,x25","a5,t5,s9",
800008c4,sll,s0:00100000,,00431433,3,"sll	x8,x6,x4","s0,t1,tp",
800008c8,add,t0:6a5fe9bc,,01a502b3,3,"add	x5,x10,x26","t0,a0,s10",
800008cc,xori,a4:80000bf8,,3f8fc713,3,"xori	x14,x31,1016","a4,t6,1016",
800008d4,add,s10:ea608980,,01628d33,3,"add	x26,x5,x22","s10,t0,s6",
800008d8,and,s7:80000004,,00b3fbb3,3,"and	x23,x7,x11","s7,t2,a1",
800008fc,sub,sp:7ffff811,,41cf0133,3,"sub	x2,x30,x28","sp,t5,t3",
80000904,sll,s2:00000002,,00669933,3,"sll	x18,x13,x6","s2,a3,t1",
80000908,addi,a7:80000dbf,,5a3c8893,3,"addi	x17,x25,1443","a7,s9,1443",
80000940,sub,a3:159f7682,,41a906b3,3,"sub	x13,x18,x26","a3,s2,s10",
80000944,addi,gp:80000901,,b4288193,3,"addi	x3,x17,-1214","gp,a7,-1214",
80000948,xori,t3:800001e8,,1ecbce13,3,"xori	x28,x23,492","t3,s7,492",
8000096c,srai,t3:fffffe00,,416ade13,3,"srai	x28,x21,0x16","t3,s5,0x16",
80000970,sub,a3:0000100b,,402386b3,3,"sub	x13,x7,x2","a3,t2,sp",
80000974,srli,a4:00040000,,00dcd713,3,"srli	x14,x25,0xd","a4,s9,0xd",
80000978,slti,t2:00000001,,c6db2393,3,"slti	x7,x22,-915","t2,s6,-915",
8000097c,sltiu,t1:00000000,,513ab313,3,"sltiu	x6,x21,1299","t1,s5,1299",
80000980,xori,s0:80000e70,,66ccc413,3,"xori	x8,x25,1644","s0,s9,1644",
80000984,xor,a0:ffffe80b,,00ddc533,3,"xor	x10,x27,x13","a0,s11,a3",
80000990,srli,a0:0000003f,,01a55513,3,"srli	x10,x10,0x1a","a0,a0,0x1a",
80000994,auipc,s10:341ae990,,b41aed17,3,"auipc	x26,0xb41ae","s10,0xb41ae",
80000998,sra,s1:00000000,,403f54b3,3,"sra	x9,x30,x3","s1,t5,gp",
8000099c,or,t6:80009ff4,,00cb6fb3,3,"or	x31,x22,x12","t6,s6,a2",
800009a0,add,s1:0000100c,,007684b3,3,"add	x9,x13,x7","s1,a3,t2",
800009a4,slli,s2:000001f8,,00351913,3,"slli	x18,x10,0x3","s2,a0,0x3",
800009b0,lui,ra:e0787000,,e07870b7,3,"lui	x1,0xe0787","ra,0xe0787",
800009b8,ori,a4:6a5fefbe,,69e2e713,3,"ori	x14,x5,1694","a4,t0,1694",
800009bc,srai,a7:00000100,,4044d893,3,"srai	x17,x9,0x4","a7,s1,0x4",
800009c4,auipc,s2:5ace99c0,,dace9917,3,"auipc	x18,0xdace9","s2,0xdace9",
800009c8,sll,t1:8000081c,,01cc9333,3,"sll	x6,x25,x28","t1,s9,t3",
800009cc,or,s0:80000754,,01dae433,3,"or	x8,x21,x29","s0,s5,t4",
800009d4,sll,tp:ffffe000,,018e1233,3,"sll	x4,x28,x24","tp,t3,s8",
800009d8,ori,a1:6a5feffc,,6642e593,3,"ori	x11,x5,1636","a1,t0,1636",
800009e4,slli,s3:e99c0000,,00c91993,3,"slli	x19,x18,0xc","s3,s2,0xc",
80000a24,and,a7:00000000,,01d0f8b3,3,"and	x17,x1,x29","a7,ra,t4",
80000a28,and,s5:00000810,,01acfab3,3,"and	x21,x25,x26","s5,s9,s10",
80000a2c,srl,t1:6a5feffc,,0115d333,3,"srl	x6,x11,x17","t1,a1,a7",
80000a30,auipc,s4:39973a2c,,b9973a17,3,"auipc	x20,0xb9973","s4,0xb9973",
80000a34,srli,s10:200027fd,,002fdd13,3,"srli	x26,x31,0x2","s10,t6,0x2",
80000a38,sltu,s1:00000000,,007b34b3,3,"sltu	x9,x22,x7","s1,s6,t2",
80000a3c,or,ra:fffffff4,,004fe0b3,3,"or	x1,x31,x4","ra,t6,tp",
80000a44,slli,sp:00000000,,01e01113,3,"slli	x2,x0,0x1e","sp,zero,0x1e",
80000a48,addi,a1:8000a2c9,,305b0593,3,"addi	x11,x22,773","a1,s6,773",
80000a4c,srli,s5:00000000,,01a6da93,3,"srli	x21,x13,0x1a","s5,a3,0x1a",
80000a54,ori,s2:6a5feffe,,7de76913,3,"ori	x18,x14,2014","s2,a4,2014",
80000a58,sll,s4:00000000,,00a81a33,3,"sll	x20,x16,x10","s4,a6,a0",
80000a80,slt,s4:00000001,,00262a33,3,"slt	x20,x12,x2","s4,a2,sp",
80000a84,ori,t5:80009ff5,,435fef13,3,"ori	x30,x31,1077","t5,t6,1077",
80000a88,srli,a5:00000100,,01765793,3,"srli	x15,x12,0x17","a5,a2,0x17",
80000a90,sltiu,t3:00000001,,a5cfbe13,3,"sltiu	x28,x31,-1444","t3,t6,-1444",
80000a94,lui,s0:74182000,,74182437,3,"lui	x8,0x74182","s0,0x74182",
80000a98,lui,t6:7a771000,,7a771fb7,3,"lui	x31,0x7a771","t6,0x7a771",
80000a9c,srl,a2:08000076,,017c5633,3,"srl	x12,x24,x23","a2,s8,s7",
80000aa0,xor,t6:7ffffff0,,001bcfb3,3,"xor	x31,x23,x1","t6,s7,ra",
80000aa4,slt,t5:00000000,,01822f33,3,"slt	x30,x4,x24","t5,tp,s8",
80000aa8,auipc,s3:84be1aa4,,04be1997,3,"auipc	x19,0x4be1","s3,0x4be1",
80000aac,sltu,s5:00000001,,0124bab3,3,"sltu	x21,x9,x18","s5,s1,s2",
80000ab4,sltiu,a2:00000000,,54fcb613,3,"sltiu	x12,x25,1359","a2,s9,1359",
80000ab8,sltiu,s8:00000001,,b787bc13,3,"sltiu	x24,x15,-1160","s8,a5,-1160",
80000abc,and,gp:200027fc,,01a371b3,3,"and	x3,x6,x26","gp,t1,s10",
80000ac0,slti,s1:00000000,,5d06a493,3,"slti	x9,x13,1488","s1,a3,1488",
80000ac8,andi,a4:80000810,,b52cf713,3,"andi	x14,x25,-1198","a4,s9,-1198",
80000acc,sltu,t5:00000000,,01873f33,3,"sltu	x30,x14,x24","t5,a4,s8",
80000ad0,or,t0:80000814,,017762b3,3,"or	x5,x14,x23","t0,a4,s7",
80000ad4,sra,ra:00000001,,412450b3,3,"sra	x1,x8,x18","ra,s0,s2",
80000ad8,slt,s7:00000001,,00a3abb3,3,"slt	x23,x7,x10","s7,t2,a0",
80000ae0,xori,t6:0000067e,,67fbcf93,3,"xori	x31,x23,1663","t6,s7,1663",
80000ae4,sub,t0:80000814,,402282b3,3,"sub	x5,x5,x2","t0,t0,sp",
80000ae8,andi,s1:fffff800,,b5edf493,3,"andi	x9,x27,-1186","s1,s11,-1186",
80000aec,sra,s7:0000003f,,41b55bb3,3,"sra	x23,x10,x27","s7,a0,s11",
80000af0,and,tp:00000000,,008a7233,3,"and	x4,x20,x8","tp,s4,s0",
80000af4,sltiu,t5:00000000,,60b83f13,3,"sltiu	x30,x16,1547","t5,a6,1547",
80000af8,sltiu,sp:00000001,,f8aeb113,3,"sltiu	x2,x29,-118","sp,t4,-118",
80000afc,srli,a3:00000000,,01705693,3,"srli	x13,x0,0x17","a3,zero,0x17",
80000b00,srli,s4:00003a0c,,01145a13,3,"srli	x20,x8,0x11","s4,s0,0x11",
80000b0c,sltiu,a1:00000001,,d3363593,3,"sltiu	x11,x12,-717","a1,a2,-717",
80000b10,and,a1:00000000,,0071f5b3,3,"and	x11,x3,x7","a1,gp,t2",
80000b14,xori,sp:0000036d,,36dec113,3,"xori	x2,x29,877","sp,t4,877",
80000b18,sra,t1:00000100,,40f7d333,3,"sra	x6,x15,x15","t1,a5,a5",
80000b24,sll,t1:00000010,,01339333,3,"sll	x6,x7,x19","t1,t2,s3",
80000b28,srli,s10:00080000,,00c75d13,3,"srli	x26,x14,0xc","s10,a4,0xc",
80000b2c,sltu,s0:00000001,,005ab433,3,"sltu	x8,x21,x5","s0,s5,t0",
80000b30,srl,a5:00000000,,0070d7b3,3,"srl	x15,x1,x7","a5,ra,t2",
80000b34,and,s2:00000018,,010bf933,3,"and	x18,x23,x16","s2,s7,a6",
80000b38,sltiu,ra:00000001,,38d03093,3,"sltiu	x1,x0,909","ra,zero,909",
80000b3c,add,tp:00003a1c,,006a0233,3,"add	x4,x20,x6","tp,s4,t1",
80000b40,ori,a7:000007fe,,3bcfe893,3,"ori	x17,x31,956","a7,t6,956",
80000b44,slti,t1:00000000,,cf6fa313,3,"slti	x6,x31,-778","t1,t6,-778",
80000b84,sub,t2:00000000,,408083b3,3,"sub	x7,x1,x8","t2,ra,s0",
80000b88,srl,s3:00000000,,01a659b3,3,"srl	x19,x12,x26","s3,a2,s10",
80000bc0,or,t3:0000067e,,01f5ee33,3,"or	x28,x11,x31","t3,a1,t6",
80000bc4,sltiu,s2:00000000,,314fb913,3,"sltiu	x18,x31,788","s2,t6,788",
80000bec,auipc,s8:20a0dbe8,,a0a0dc17,3,"auipc	x24,0xa0a0d","s8,0xa0a0d",
80000bf4,sll,a4:00000000,,00279733,3,"sll	x14,x15,x2","a4,a5,sp",
80000c18,or,s4:fffffe7e,,01cdea33,3,"or	x20,x27,x28","s4,s11,t3",
80000c1c,sra,gp:00000000,,410251b3,3,"sra	x3,x4,x16","gp,tp,a6",
80000c20,or,s2:00083a1c,,004d6933,3,"or	x18,x26,x4","s2,s10,tp",
80000c28,andi,t1:0000024e,,3cfa7313,3,"andi	x6,x20,975","t1,s4,975",
80000c2c,addi,a5:00000800,,7ff08793,3,"addi	x15,x1,2047","a5,ra,2047",
80000c38,ori,t3:fffff95d,,95d9ee13,3,"ori	x28,x19,-1699","t3,s3,-1699",
80000c3c,sra,ra:f8000081,,416cd0b3,3,"sra	x1,x25,x22","ra,s9,s6",
80000c40,srli,sp:00000000,,01b8d113,3,"srli	x2,x17,0x1b","sp,a7,0x1b",
80000c48,and,sp:00000000,,0011f133,3,"and	x2,x3,x1","sp,gp,ra",
80000c4c,sll,a1:00000000,,01e015b3,3,"sll	x11,x0,x30","a1,zero,t5",
80000c50,sll,s11:00000000,,01999db3,3,"sll	x27,x19,x25","s11,s3,s9",
80000c60,sra,t2:00000000,,4166d3b3,3,"sra	x7,x13,x22","t2,a3,s6",
80000c78,slt,a4:00000001,,01562733,3,"slt	x14,x12,x21","a4,a2,s5",
80000c7c,sra,s7:00000000,,415edbb3,3,"sra	x23,x29,x21","s7,t4,s5",
80000c84,slt,a0:00000001,,00da2533,3,"slt	x10,x20,x13","a0,s4,a3",
80000c88,addi,s0:ffffff10,,f1038413,3,"addi	x8,x7,-240","s0,t2,-240",
80000c8c,srl,s2:00000000,,011bd933,3,"srl	x18,x23,x17","s2,s7,a7",
80000c90,auipc,s9:081e2c8c,,881e2c97,3,"auipc	x25,0x881e2","s9,0x881e2",
80000c98,and,t3:20a0d800,,0184fe33,3,"and	x28,x9,x24","t3,s1,s8",
80000c9c,slti,s3:00000001,,52c82993,3,"slti	x19,x16,1324","s3,a6,1324",
80000ca0,xori,s8:80000900,,1142cc13,3,"xori	x24,x5,276","s8,t0,276",
80000ca4,add,t0:f8000081,,00c082b3,3,"add	x5,x1,x12","t0,ra,a2",
80000ca8,sra,s9:fffffff8,,404c5cb3,3,"sra	x25,x24,x4","s9,s8,tp",
80000cac,srai,a0:fffff800,,414c5513,3,"srai	x10,x24,0x14","a0,s8,0x14",
80000cb0,sll,s9:fffff800,,00d51cb3,3,"sll	x25,x10,x13","s9,a0,a3",
80000cb8,xori,s9:fffffe80,,6804cc93,3,"xori	x25,x9,1664","s9,s1,1664",
80000cbc,ori,s8:ffffffff,,acb8ec13,3,"ori	x24,x17,-1333","s8,a7,-1333",
80000cc0,sltu,t1:00000000,,01e5b333,3,"sltu	x6,x11,x30","t1,a1,t5",
80000cc4,sltiu,a5:00000001,,41e73793,3,"sltiu	x15,x14,1054","a5,a4,1054",
80000cc8,xor,s8:fffff801,,011c4c33,3,"xor	x24,x24,x17","s8,s8,a7",
80000ccc,ori,a4:80009f59,,44186713,3,"ori	x14,x16,1089","a4,a6,1089",
80000cd0,slti,a2:00000000,,4d48a613,3,"slti	x12,x17,1236","a2,a7,1236",
80000cd4,slli,s1:00000000,,01ae9493,3,"slli	x9,x29,0x1a","s1,t4,0x1a",
80000cf0,ori,a0:000003d2,,3d24e513,3,"ori	x10,x9,978","a0,s1,978",
80000cf4,slli,a3:00000000,,00fb9693,3,"slli	x13,x23,0xf","a3,s7,0xf",
80000cf8,xori,t0:000005e0,,39efc293,3,"xori	x5,x31,926","t0,t6,926",
80000cfc,slli,tp:00000000,,00ee9213,3,"slli	x4,x29,0xe","tp,t4,0xe",
80000d00,sra,a7:00000000,,408258b3,3,"sra	x17,x4,x8","a7,tp,s0",
80000d24,sra,gp:00000000,,40fdd1b3,3,"sra	x3,x27,x15","gp,s11,a5",
80000d28,addi,t5:fffff869,,86948f13,3,"addi	x30,x9,-1943","t5,s1,-1943",
80000d2c,xor,s9:fffff801,,011c4cb3,3,"xor	x25,x24,x17","s9,s8,a7",
80000d4c,and,a7:00000000,,0036f8b3,3,"and	x17,x13,x3","a7,a3,gp",
80000d50,slli,s5:00000000,,00011a93,3,"slli	x21,x2,0x0","s5,sp,0x0",
80000d54,andi,s9:00000000,,1f11fc93,3,"andi	x25,x3,497","s9,gp,497",
80000d58,and,t3:00000000,,00d97e33,3,"and	x28,x18,x13","t3,s2,a3",
80000d68,srli,t0:00000000,,007e5293,3,"srli	x5,x28,0x7","t0,t3,0x7",
80000d6c,srli,s1:00000040,,01975493,3,"srli	x9,x14,0x19","s1,a4,0x19",
80000d70,xori,sp:07ffff20,,fa10c113,3,"xori	x2,x1,-95","sp,ra,-95",
80000df4,xori,s4:80009c0f,,3cbb4a13,3,"xori	x20,x22,971","s4,s6,971",
80000df8,sltiu,gp:00000001,,f5c23193,3,"sltiu	x3,x4,-164","gp,tp,-164",
80000dfc,and,ra:00000000,,0144f0b3,3,"and	x1,x9,x20","ra,s1,s4",
80000e04,add,a7:00000000,,006588b3,3,"add	x17,x11,x6","a7,a1,t1",
80000e08,xori,a7:fffffa9a,,a9a5c893,3,"xori	x17,x11,-1382","a7,a1,-1382",
80000e0c,add,s1:fffffa9a,,011d84b3,3,"add	x9,x27,x17","s1,s11,a7",
80000e14,auipc,a4:e6b1fe10,,66b1f717,3,"auipc	x14,0x66b1f","a4,0x66b1f",
80000e18,slti,sp:00000001,,362ba113,3,"slti	x2,x23,866","sp,s7,866",
80000e1c,andi,t0:00000001,,4db9f293,3,"andi	x5,x19,1243","t0,s3,1243",
80000e30,sltiu,s1:00000001,,f18db493,3,"sltiu	x9,x27,-232","s1,s11,-232",
80000e64,xor,a1:00000001,,009945b3,3,"xor	x11,x18,x9","a1,s2,s1",
80000e6c,auipc,ra:7ffffe68,,fffff097,3,"auipc	x1,0xfffff","ra,0xfffff",
80000e70,addi,ra:800003a4,,53c08093,3,"addi	x1,x1,1340","ra,ra,1340",
80000e74,addi,ra:800000e0,,d3c08093,3,"addi	x1,x1,-708","ra,ra,-708",
80000e78,andi,s9:00000000,,78bd7c93,3,"andi	x25,x26,1931","s9,s10,1931",
80000e7c,ori,a2:fffffab9,,ab94e613,3,"ori	x12,x9,-1351","a2,s1,-1351",
80000e84,andi,s10:00000001,,5bd9fd13,3,"andi	x26,x19,1469","s10,s3,1469",
80000e90,jalr,t1:80000e90,,2c508367,3,"jalr	x6,x1,709","t1,ra,709",
800003ac,addi,a6:80009f50,,ff880813,3,"addi	x16,x16,-8","a6,a6,-8",
800003b0,sltiu,s9:00000000,,67eb3c93,3,"sltiu	x25,x22,1662","s9,s6,1662",
800003b4,auipc,s5:4d2963b0,,cd296a97,3,"auipc	x21,0xcd296","s5,0xcd296",
800003bc,sll,a3:fffffab9,,01b616b3,3,"sll	x13,x12,x27","a3,a2,s11",
800003c4,slli,a4:00001000,,00c79713,3,"slli	x14,x15,0xc","a4,a5,0xc",
80000400,srli,a1:0040004f,,009b5593,3,"srli	x11,x22,0x9","a1,s6,0x9",
80000404,or,s0:fffff8e9,,001f6433,3,"or	x8,x30,x1","s0,t5,ra",
80000408,xor,s1:000003d3,,00a7c4b3,3,"xor	x9,x15,x10","s1,a5,a0",
8000040c,lw,t1:80000e90,,00482303,3,"lw	x6,4(x16)","t1,4,a6",
80000410,auipc,t2:230fb40c,,a30fb397,3,"auipc	x7,0xa30fb","t2,0xa30fb",
80000414,sra,s11:ffc0004e,,408a5db3,3,"sra	x27,x20,x8","s11,s4,s0",
80000418,sltiu,sp:00000001,,dbc2b113,3,"sltiu	x2,x5,-580","sp,t0,-580",
8000041c,auipc,a3:02113418,,82113697,3,"auipc	x13,0x82113","a3,0x82113",
80000420,addi,a6:80009f58,,00880813,3,"addi	x16,x16,8","a6,a6,8",
80000424,srai,ra:fff80009,,40ca5093,3,"srai	x1,x20,0xc","ra,s4,0xc",
80000428,add,s8:80400edf,,00658c33,3,"add	x24,x11,x6","s8,a1,t1",
8000042c,auipc,t2:6fc6d428,,efc6d397,3,"auipc	x7,0xefc6d","t2,0xefc6d",
80000430,slli,a4:7f100000,,012b1713,3,"slli	x14,x22,0x12","a4,s6,0x12",
80000434,addi,a1:80000e90,,00030593,3,"addi	x11,x6,0","a1,t1,0",
80000438,jalr,a1:80000438,,000585e7,3,"jalr	x11,x11,0","a1,a1,0",
80000e98,and,t0:00000000,,0157f2b3,3,"and	x5,x15,x21","t0,a5,s5",
80000e9c,sltu,s10:00000000,,01383d33,3,"sltu	x26,x16,x19","s10,a6,s3",
80000ea0,andi,s11:00000610,,71c37d93,3,"andi	x27,x6,1820","s11,t1,1820",
80000ea8,srl,t2:00000000,,002053b3,3,"srl	x7,x0,x2","t2,zero,sp",
80000eac,sltu,ra:00000000,,01cab0b3,3,"sltu	x1,x21,x28","ra,s5,t3",
80000eb0,and,s5:00000000,,01a87ab3,3,"and	x21,x16,x26","s5,a6,s10",
80000eb4,add,s2:00000000,,004e0933,3,"add	x18,x28,x4","s2,t3,tp",
80000ebc,srl,gp:00000000,,01ead1b3,3,"srl	x3,x21,x30","gp,s5,t5",
80000ed8,slli,s8:00000000,,00621c13,3,"slli	x24,x4,0x6","s8,tp,0x6",
80000edc,lui,s0:b1e75000,,b1e75437,3,"lui	x8,0xb1e75","s0,0xb1e75",
80000ee0,sll,s5:4e078000,,014a1ab3,3,"sll	x21,x20,x20","s5,s4,s4",
80000ee4,sltu,a7:00000001,,002eb8b3,3,"sltu	x17,x29,x2","a7,t4,sp",
80000ef0,sub,s9:80009f58,,40580cb3,3,"sub	x25,x16,x5","s9,a6,t0",
80000ef8,sub,t3:b1e74c2d,,40940e33,3,"sub	x28,x8,x9","t3,s0,s1",
80000f00,srli,s11:00000001,,01f65d93,3,"srli	x27,x12,0x1f","s11,a2,0x1f",
80000f18,sub,t3:80009fc4,,417b0e33,3,"sub	x28,x22,x23","t3,s6,s7",
80000f1c,or,t5:00000001,,01a8ef33,3,"or	x30,x17,x26","t5,a7,s10",
80000f20,xori,t6:fffffb4f,,b4f94f93,3,"xori	x31,x18,-1201","t6,s2,-1201",
80000f24,slli,s3:00000000,,01201993,3,"slli	x19,x0,0x12","s3,zero,0x12",
80000f2c,auipc,s4:6f20bf28,,ef20ba17,3,"auipc	x20,0xef20b","s4,0xef20b",
80000f30,lui,s9:3b6d7000,,3b6d7cb7,3,"lui	x25,0x3b6d7","s9,0x3b6d7",
80000f90,or,s11:ffffffcf,,01fb6db3,3,"or	x27,x22,x31","s11,s6,t6",
80000f98,srli,s7:00000000,,0083db93,3,"srli	x23,x7,0x8","s7,t2,0x8",
80000f9c,srl,s9:00000000,,0080dcb3,3,"srl	x25,x1,x8","s9,ra,s0",
80000fa0,slt,a0:00000000,,00c52533,3,"slt	x10,x10,x12","a0,a0,a2",
80000fa4,sltiu,s5:00000001,,13a3ba93,3,"sltiu	x21,x7,314","s5,t2,314",
80000fa8,slli,a5:0013f880,,005e1793,3,"slli	x15,x28,0x5","a5,t3,0x5",
80000fac,lui,t5:9f0c7000,,9f0c7f37,3,"lui	x30,0x9f0c7","t5,0x9f0c7",
80000fb0,slli,s0:ffed3c00,,00af9413,3,"slli	x8,x31,0xa","s0,t6,0xa",
80000fb4,lui,s1:bae86000,,bae864b7,3,"lui	x9,0xbae86","s1,0xbae86",
80000fb8,srai,s9:ffffff80,,4185dc93,3,"srai	x25,x11,0x18","s9,a1,0x18",
80000fbc,xori,t3:fdeecff6,,bee6ce13,3,"xori	x28,x13,-1042","t3,a3,-1042",
80000fc0,slti,t1:00000001,,5fc22313,3,"slti	x6,x4,1532","t1,tp,1532",
80000fc4,xori,gp:0013fde8,,5687c193,3,"xori	x3,x15,1384","gp,a5,1384",
80000fc8,srl,s10:00000000,,009c5d33,3,"srl	x26,x24,x9","s10,s8,s1",
80000fcc,andi,s9:00000000,,5b127c93,3,"andi	x25,x4,1457","s9,tp,1457",
80000fd0,sub,s0:00000000,,40948433,3,"sub	x8,x9,x9","s0,s1,s1",
80000fd4,ori,s5:fffffbb5,,bb50ea93,3,"ori	x21,x1,-1099","s5,ra,-1099",
80000fd8,add,s5:80000438,,01758ab3,3,"add	x21,x11,x23","s5,a1,s7",
80000fe0,or,a4:fffffab9,,00c8e733,3,"or	x14,x17,x12","a4,a7,a2",
80000fe4,andi,ra:00000000,,87acf093,3,"andi	x1,x25,-1926","ra,s9,-1926",
80001008,addi,t1:00000225,,22598313,3,"addi	x6,x19,549","t1,s3,549",
8000100c,sltu,t2:00000001,,00d333b3,3,"sltu	x7,x6,x13","t2,t1,a3",
80001010,sra,s11:00000000,,40925db3,3,"sra	x27,x4,x9","s11,tp,s1",
80001014,auipc,t1:b36c0010,,336bf317,3,"auipc	x6,0x336bf","t1,0x336bf",
80001018,srli,tp:0037905f,,009a5213,3,"srli	x4,x20,0x9","tp,s4,0x9",
8000101c,auipc,sp:bc5d2018,,3c5d1117,3,"auipc	x2,0x3c5d1","sp,0x3c5d1",
80001020,add,tp:fffffb4f,,019f8233,3,"add	x4,x31,x25","tp,t6,s9",
80001074,lui,t5:9c3eb000,,9c3ebf37,3,"lui	x30,0x9c3eb","t5,0x9c3eb",
800010b4,andi,s9:fffff829,,92f67c93,3,"andi	x25,x12,-1745","s9,a2,-1745",
800010b8,andi,s3:00000080,,0dc7f993,3,"andi	x19,x15,220","s3,a5,220",
800010bc,srai,gp:ffff7bb3,,40ae5193,3,"srai	x3,x28,0xa","gp,t3,0xa",
80001150,ori,a3:000004cc,,4ccee693,3,"ori	x13,x29,1228","a3,t4,1228",
80001154,sub,s5:63c15000,,41eb8ab3,3,"sub	x21,x23,x30","s5,s7,t5",
80001158,lw,t1:80000140,,00482303,3,"lw	x6,4(x16)","t1,4,a6",
80001160,addi,a6:80009f84,,02c80813,3,"addi	x16,x16,44","a6,a6,44",
80001164,srli,s9:00000000,,002bdc93,3,"srli	x25,x23,0x2","s9,s7,0x2",
80001168,addi,s8:0013fd1a,,49a78c13,3,"addi	x24,x15,1178","s8,a5,1178",
8000116c,andi,t3:00000000,,7219fe13,3,"andi	x28,x19,1825","t3,s3,1825",
80001170,addi,ra:80000141,,00130093,3,"addi	x1,x6,1","ra,t1,1",
80001174,jalr,ra:80001174,,000080e7,3,"jalr	x1,x1,0","ra,ra,0",
80000144,jal,t1:80000144,,0200036f,3,"jal	x6,80000144","t1,0x0",
80000164,jal,ra:80000164,,fe9ff0ef,3,"jal	x1,80000164","ra,0x0",
8000014c,jal,ra:8000014c,,008000ef,3,"jal	x1,8000014c","ra,0x0",
80000154,jal,ra:80000154,,00c000ef,3,"jal	x1,80000154","ra,0x0",
80000160,jal,ra:80000160,,ffdff0ef,3,"jal	x1,80000160","ra,0x0",
8000015c,jal,ra:8000015c,,010000ef,3,"jal	x1,8000015c","ra,0x0",
8000016c,jal,ra:8000016c,,ffdff0ef,3,"jal	x1,8000016c","ra,0x0",
80000168,jal,t1:80000168,,fe9ff36f,3,"jal	x6,80000168","t1,0x0",
80000150,jal,t1:80000150,,0080036f,3,"jal	x6,80000150","t1,0x0",
80000158,jal,ra:80000158,,ff1ff0ef,3,"jal	x1,80000158","ra,0x0",
80000148,jal,ra:80000148,,028000ef,3,"jal	x1,80000148","ra,0x0",
80000170,sll,t5:00000000,,01d29f33,3,"sll	x30,x5,x29","t5,t0,t4",
