pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80002e40,sltu,a6:00000001,,0050b833,3,"sltu	x16,x1,x5","a6,ra,t0",
80002e5c,srli,s6:19442400,,003ddb13,3,"srli	x22,x27,0x3","s6,s11,0x3",
80002e60,lui,tp:ddebd000,,ddebd237,3,"lui	x4,0xddebd","tp,0xddebd",
80002e64,ori,a4:fffffc46,,c460e713,3,"ori	x14,x1,-954","a4,ra,-954",
80002e70,slti,a4:00000001,,1db12713,3,"slti	x14,x2,475","a4,sp,475",
80002e74,or,a6:ddebf400,,01826833,3,"or	x16,x4,x24","a6,tp,s8",
80002e7c,addi,a7:00006e85,,a85c0893,3,"addi	x17,x24,-1403","a7,s8,-1403",
80002e80,add,a5:a80cf000,,01b207b3,3,"add	x15,x4,x27","a5,tp,s11",
80002e84,sltiu,s2:00000000,,d4d63913,3,"sltiu	x18,x12,-691","s2,a2,-691",
80002e88,auipc,t0:3425ce84,,b425a297,3,"auipc	x5,0xb425a","t0,0xb425a",
80002e8c,slt,a0:00000000,,00fe2533,3,"slt	x10,x28,x15","a0,t3,a5",
80002e90,slli,s10:e8500000,,01489d13,3,"slli	x26,x17,0x14","s10,a7,0x14",
80002eb8,sub,a3:a214549c,,404e86b3,3,"sub	x13,x29,x4","a3,t4,tp",
80002ebc,or,a7:fffffd7d,,00ce68b3,3,"or	x17,x28,x12","a7,t3,a2",
80002ec0,ori,s9:fffffffd,,ffd9ec93,3,"ori	x25,x19,-3","s9,s3,-3",
80002ec4,slli,s6:ffffebe0,,00361b13,3,"slli	x22,x12,0x3","s6,a2,0x3",
80002ec8,andi,a2:3425c800,,8502f613,3,"andi	x12,x5,-1968","a2,t0,-1968",
80002ecc,sra,s8:fffffd7d,,4101dc33,3,"sra	x24,x3,x16","s8,gp,a6",
80002ed0,slli,t5:0009f440,,004a9f13,3,"slli	x30,x21,0x4","t5,s5,0x4",
80002ed4,srai,sp:e0000927,,402ed113,3,"srai	x2,x29,0x2","sp,t4,0x2",
80002ed8,ori,a5:fffffce6,,ce6d6793,3,"ori	x15,x26,-794","a5,s10,-794",
80002edc,and,s4:00000001,,00e8fa33,3,"and	x20,x17,x14","s4,a7,a4",
80002ee0,and,sp:00000000,,0123f133,3,"and	x2,x7,x18","sp,t2,s2",
80002eec,sltu,t2:00000001,,00c433b3,3,"sltu	x7,x8,x12","t2,s0,a2",
80002ef0,srli,t2:00004000,,011ad393,3,"srli	x7,x21,0x11","t2,s5,0x11",
80002ef4,ori,s3:3425cfd4,,3542e993,3,"ori	x19,x5,852","s3,t0,852",
80002f28,srl,s6:0ca21200,,005ddb33,3,"srl	x22,x27,x5","s6,s11,t0",
80002f2c,andi,s3:00000000,,ece57993,3,"andi	x19,x10,-306","s3,a0,-306",
80002f30,auipc,sp:39919f2c,,b9917117,3,"auipc	x2,0xb9917","sp,0xb9917",
80002f34,lui,a3:91120000,,911206b7,3,"lui	x13,0x91120","a3,0x91120",
80002f38,auipc,tp:b664cf34,,3664a217,3,"auipc	x4,0x3664a","tp,0x3664a",
80002f3c,slt,s4:00000001,,0185aa33,3,"slt	x20,x11,x24","s4,a1,s8",
80002f44,andi,s7:00000000,,59297b93,3,"andi	x23,x18,1426","s7,s2,1426",
80002f4c,ori,a3:39919f6f,,04316693,3,"ori	x13,x2,67","a3,sp,67",
80002f50,xor,t0:00000001,,00a4c2b3,3,"xor	x5,x9,x10","t0,s1,a0",
80002f6c,add,s8:80009d40,,01f30c33,3,"add	x24,x6,x31","s8,t1,t6",
80002f70,lui,s7:09aad000,,09aadbb7,3,"lui	x23,0x9aad","s7,0x9aad",
80002f74,slli,s6:ca212000,,000d9b13,3,"slli	x22,x27,0x0","s6,s11,0x0",
80002f94,or,a3:31c47e10,,008466b3,3,"or	x13,x8,x8","a3,s0,s0",
80002f98,sltu,t1:00000001,,00de3333,3,"sltu	x6,x28,x13","t1,t3,a3",
80002f9c,sra,t5:00000000,,40155f33,3,"sra	x30,x10,x1","t5,a0,ra",
80002fa0,ori,s6:fffffef6,,2f47eb13,3,"ori	x22,x15,756","s6,a5,756",
80002fa8,sltiu,t1:00000000,,06f43313,3,"sltiu	x6,x8,111","t1,s0,111",
80002fac,srli,s11:00000006,,01dddd93,3,"srli	x27,x27,0x1d","s11,s11,0x1d",
80002fb4,auipc,s1:9cc64fb0,,1cc62497,3,"auipc	x9,0x1cc62","s1,0x1cc62",
80002fdc,auipc,tp:b4ac8fd8,,34ac6217,3,"auipc	x4,0x34ac6","tp,0x34ac6",
80002fe0,xori,s11:b4ac8fa4,,07c24d93,3,"xori	x27,x4,124","s11,tp,124",
80002fe4,slt,s0:00000000,,0031a433,3,"slt	x8,x3,x3","s0,gp,gp",
80002fe8,addi,a6:fffffb96,,b95a0813,3,"addi	x16,x20,-1131","a6,s4,-1131",
80002fec,slt,s3:00000001,,002529b3,3,"slt	x19,x10,x2","s3,a0,sp",
80002ff0,sltu,s1:00000000,,0051b4b3,3,"sltu	x9,x3,x5","s1,gp,t0",
80002ff8,srl,a0:00000000,,01d3d533,3,"srl	x10,x7,x29","a0,t2,t4",
80002ffc,addi,s6:8000a162,,19ef8b13,3,"addi	x22,x31,414","s6,t6,414",
80003000,slt,a7:00000001,,0028a8b3,3,"slt	x17,x17,x2","a7,a7,sp",
80003004,sll,a5:00000000,,010b97b3,3,"sll	x15,x23,x16","a5,s7,a6",
80003008,sltu,sp:00000000,,017db133,3,"sltu	x2,x27,x23","sp,s11,s7",
8000300c,srai,s2:00000000,,405a5913,3,"srai	x18,x20,0x5","s2,s4,0x5",
8000303c,or,s1:00000001,,009764b3,3,"or	x9,x14,x9","s1,a4,s1",
80003040,sltu,s4:00000000,,01e9ba33,3,"sltu	x20,x19,x30","s4,s3,t5",
80003090,lui,sp:553af000,,553af137,3,"lui	x2,0x553af","sp,0x553af",
80003094,srl,a2:00000000,,00505633,3,"srl	x12,x0,x5","a2,zero,t0",
80003098,add,t4:01674fa4,,01b08eb3,3,"add	x29,x1,x27","t4,ra,s11",
8000309c,lui,s4:4f6f2000,,4f6f2a37,3,"lui	x20,0x4f6f2","s4,0x4f6f2",
800030a0,slt,t2:00000001,,017ea3b3,3,"slt	x7,x29,x23","t2,t4,s7",
800030a4,addi,t2:0000040e,,40d28393,3,"addi	x7,x5,1037","t2,t0,1037",
800030ac,andi,a2:e8500000,,8afd7613,3,"andi	x12,x26,-1873","a2,s10,-1873",
800030b0,xor,s11:0000040f,,00e3cdb3,3,"xor	x27,x7,x14","s11,t2,a4",
800030b4,auipc,s11:3570b0b0,,b5708d97,3,"auipc	x27,0xb5708","s11,0xb5708",
800030b8,sra,t5:00000001,,4009df33,3,"sra	x30,x19,x0","t5,s3,zero",
800030bc,sltu,s2:00000000,,00833933,3,"sltu	x18,x6,x8","s2,t1,s0",
800030c0,xor,s10:0000040e,,00754d33,3,"xor	x26,x10,x7","s10,a0,t2",
800030c8,add,sp:b1c51dd4,,01f68133,3,"add	x2,x13,x31","sp,a3,t6",
800030cc,sra,s9:00000009,,404bdcb3,3,"sra	x25,x23,x4","s9,s7,tp",
800030d0,auipc,s2:4581f0cc,,c581c917,3,"auipc	x18,0xc581c","s2,0xc581c",
800030d4,sltiu,s8:00000000,,16dfbc13,3,"sltiu	x24,x31,365","s8,t6,365",
800030dc,srai,t2:00000207,,4013d393,3,"srai	x7,x7,0x1","t2,t2,0x1",
800030e0,slli,s4:00000000,,01b61a13,3,"slli	x20,x12,0x1b","s4,a2,0x1b",
800030e4,lui,s3:70ea8000,,70ea89b7,3,"lui	x19,0x70ea8","s3,0x70ea8",
80003110,xori,s0:fffffd9d,,d9d7c413,3,"xori	x8,x15,-611","s0,a5,-611",
80003114,sra,s4:00000009,,418cda33,3,"sra	x20,x25,x24","s4,s9,s8",
80003120,slti,s7:00000001,,06b8ab93,3,"slti	x23,x17,107","s7,a7,107",
80003124,xori,a3:80009f3f,,07bac693,3,"xori	x13,x21,123","a3,s5,123",
80003128,slli,s3:3e900000,,012e9993,3,"slli	x19,x29,0x12","s3,t4,0x12",
8000312c,xor,s10:81dc3f68,,004dcd33,3,"xor	x26,x27,x4","s10,s11,tp",
80003130,add,a5:b1c51dd5,,002287b3,3,"add	x15,x5,x2","a5,t0,sp",
80003134,sltiu,t3:00000000,,1d843e13,3,"sltiu	x28,x8,472","t3,s0,472",
80003138,sltiu,a2:00000001,,8f0c3613,3,"sltiu	x12,x24,-1808","a2,s8,-1808",
8000313c,slt,a2:00000001,,013fa633,3,"slt	x12,x31,x19","a2,t6,s3",
80003140,slli,s9:24000000,,01aa1c93,3,"slli	x25,x20,0x1a","s9,s4,0x1a",
80003148,ori,a5:01674fe6,,062ee793,3,"ori	x15,x29,98","a5,t4,98",
8000314c,or,s9:8000a16b,,014b6cb3,3,"or	x25,x22,x20","s9,s6,s4",
80003150,sub,s6:7fff60bc,,41550b33,3,"sub	x22,x10,x21","s6,a0,s5",
800031a8,srai,tp:00000000,,41b4d213,3,"srai	x4,x9,0x1b","tp,s1,0x1b",
800031e0,xori,s3:fffffe44,,e4574993,3,"xori	x19,x14,-443","s3,a4,-443",
800031e4,srli,ra:080009fc,,004fd093,3,"srli	x1,x31,0x4","ra,t6,0x4",
800031e8,sll,s9:a0000000,,00341cb3,3,"sll	x25,x8,x3","s9,s0,gp",
800031ec,xori,a5:fffffbd4,,bd5f4793,3,"xori	x15,x30,-1067","a5,t5,-1067",
800031f4,slli,s3:27d10000,,00ea9993,3,"slli	x19,x21,0xe","s3,s5,0xe",
800031f8,add,t4:81dc416f,,01a38eb3,3,"add	x29,x7,x26","t4,t2,s10",
800031fc,sltu,s3:00000001,,013739b3,3,"sltu	x19,x14,x19","s3,a4,s3",
80003200,slt,t0:00000001,,016ea2b3,3,"slt	x5,x29,x22","t0,t4,s6",
80003204,srai,s1:00000000,,4103d493,3,"srai	x9,x7,0x10","s1,t2,0x10",
80003208,slt,tp:00000000,,00a22233,3,"slt	x4,x4,x10","tp,tp,a0",
8000320c,sltu,ra:00000001,,00d4b0b3,3,"sltu	x1,x9,x13","ra,s1,a3",
80003210,sltiu,tp:00000001,,58cbb213,3,"sltiu	x4,x23,1420","tp,s7,1420",
80003214,sll,s0:00000000,,015c1433,3,"sll	x8,x24,x21","s0,s8,s5",
80003218,auipc,gp:bedf6214,,3edf3197,3,"auipc	x3,0x3edf3","gp,0x3edf3",
8000321c,ori,t4:fffff92b,,92a26e93,3,"ori	x29,x4,-1750","t4,tp,-1750",
80003220,sll,t2:00000080,,007093b3,3,"sll	x7,x1,x7","t2,ra,t2",
80003224,auipc,t0:d9678220,,59675297,3,"auipc	x5,0x59675","t0,0x59675",
80003228,xori,a4:a00006b5,,6b5cc713,3,"xori	x14,x25,1717","a4,s9,1717",
8000322c,ori,a3:00000425,,4250e693,3,"ori	x13,x1,1061","a3,ra,1061",
80003230,xor,ra:00000000,,0084c0b3,3,"xor	x1,x9,x8","ra,s1,s0",
80003234,slt,s11:00000000,,00b1adb3,3,"slt	x27,x3,x11","s11,gp,a1",
80003238,srli,t4:00000000,,0118de93,3,"srli	x29,x17,0x11","t4,a7,0x11",
8000323c,srli,s1:00000000,,005f5493,3,"srli	x9,x30,0x5","s1,t5,0x5",
80003240,sltiu,s11:00000001,,4178bd93,3,"sltiu	x27,x17,1047","s11,a7,1047",
80003244,slli,a5:00000000,,01759793,3,"slli	x15,x11,0x17","a5,a1,0x17",
80003248,ori,a5:fffffe75,,e75ce793,3,"ori	x15,x25,-395","a5,s9,-395",
8000324c,xori,ra:0000054d,,54c24093,3,"xori	x1,x4,1356","ra,tp,1356",
80003250,sltiu,s0:00000001,,4e633413,3,"sltiu	x8,x6,1254","s0,t1,1254",
80003254,sub,sp:c6988495,,40570133,3,"sub	x2,x14,x5","sp,a4,t0",
8000325c,sltiu,s10:00000000,,0987bd13,3,"sltiu	x26,x15,152","s10,a5,152",
80003284,sll,a6:fffec178,,008b1833,3,"sll	x16,x22,x8","a6,s6,s0",
80003288,lui,s0:51941000,,51941437,3,"lui	x8,0x51941","s0,0x51941",
8000328c,and,t2:00000000,,007373b3,3,"and	x7,x6,x7","t2,t1,t2",
80003290,srai,s7:00000000,,419a5b93,3,"srai	x23,x20,0x19","s7,s4,0x19",
800032d0,add,s8:a00006b5,,01770c33,3,"add	x24,x14,x23","s8,a4,s7",
800032d4,andi,t0:00000000,,5c937293,3,"andi	x5,x6,1481","t0,t1,1481",
800032d8,sub,t4:7fff60bc,,415b8eb3,3,"sub	x29,x23,x21","t4,s7,s5",
800032e0,ori,s6:fffffdcf,,dce26b13,3,"ori	x22,x4,-562","s6,tp,-562",
80003304,sra,tp:80009f44,,408ad233,3,"sra	x4,x21,x8","tp,s5,s0",
80003310,sltiu,s7:00000000,,54aabb93,3,"sltiu	x23,x21,1354","s7,s5,1354",
80003314,xori,t4:00000570,,570d4e93,3,"xori	x29,x26,1392","t4,s10,1392",
80003318,sltiu,a4:00000000,,54eeb713,3,"sltiu	x14,x29,1358","a4,t4,1358",
80003328,srai,ra:fffffffe,,41ec5093,3,"srai	x1,x24,0x1e","ra,s8,0x1e",
8000332c,slti,sp:00000001,,22d5a113,3,"slti	x2,x11,557","sp,a1,557",
80003330,srai,t5:00000000,,410e5f13,3,"srai	x30,x28,0x10","t5,t3,0x10",
80003334,add,s9:80009f44,,01720cb3,3,"add	x25,x4,x23","s9,tp,s7",
80003338,sltu,a3:00000000,,017036b3,3,"sltu	x13,x0,x23","a3,zero,s7",
80003340,srl,a3:80009fc4,,017fd6b3,3,"srl	x13,x31,x23","a3,t6,s7",
80003344,ori,t5:00000306,,3063ef13,3,"ori	x30,x7,774","t5,t2,774",
80003348,ori,a6:000004bd,,4bd4e813,3,"ori	x16,x9,1213","a6,s1,1213",
8000334c,andi,a3:00000000,,f4577693,3,"andi	x13,x14,-187","a3,a4,-187",
80003350,or,ra:00000776,,01eee0b3,3,"or	x1,x29,x30","ra,t4,t5",
80003354,sra,sp:00000001,,40bdd133,3,"sra	x2,x27,x11","sp,s11,a1",
80003358,add,gp:80009fc4,,01f281b3,3,"add	x3,x5,x31","gp,t0,t6",
8000335c,srli,ra:00000000,,0196d093,3,"srli	x1,x13,0x19","ra,a3,0x19",
80003360,sltu,s10:00000000,,00583d33,3,"sltu	x26,x16,x5","s10,a6,t0",
80003364,srli,s3:00000000,,00e05993,3,"srli	x19,x0,0xe","s3,zero,0xe",
80003368,xor,s9:00000000,,00154cb3,3,"xor	x25,x10,x1","s9,a0,ra",
8000336c,sub,s1:00000306,,40ef04b3,3,"sub	x9,x30,x14","s1,t5,a4",
80003370,slti,s9:00000001,,12ed2c93,3,"slti	x25,x26,302","s9,s10,302",
80003374,sll,a3:fffffe75,,006796b3,3,"sll	x13,x15,x6","a3,a5,t1",
80003378,and,s0:00000000,,00a37433,3,"and	x8,x6,x10","s0,t1,a0",
8000337c,lui,s7:7065e000,,7065ebb7,3,"lui	x23,0x7065e","s7,0x7065e",
80003384,or,s8:00000000,,01346c33,3,"or	x24,x8,x19","s8,s0,s3",
80003388,add,tp:0000097a,,01080233,3,"add	x4,x16,x16","tp,a6,a6",
80003390,slti,s11:00000000,,bb2cad93,3,"slti	x27,x25,-1102","s11,s9,-1102",
80003398,lui,s2:ff9ea000,,ff9ea937,3,"lui	x18,0xff9ea","s2,0xff9ea",
800033c0,sra,a7:ff9ea000,,412958b3,3,"sra	x17,x18,x18","a7,s2,s2",
800033c4,sra,s8:7065e000,,411bdc33,3,"sra	x24,x23,x17","s8,s7,a7",
800033c8,sll,a6:0027d100,,009a9833,3,"sll	x16,x21,x9","a6,s5,s1",
800033cc,and,t4:00000000,,01c47eb3,3,"and	x29,x8,x28","t4,s0,t3",
800033d0,and,s4:7065e000,,00fc7a33,3,"and	x20,x24,x15","s4,s8,a5",
800033d4,sub,ra:0000018b,,40fd00b3,3,"sub	x1,x26,x15","ra,s10,a5",
800033d8,sll,a2:ff9ea000,,00b89633,3,"sll	x12,x17,x11","a2,a7,a1",
800033dc,sub,s11:0000097a,,41320db3,3,"sub	x27,x4,x19","s11,tp,s3",
800033e0,sra,s8:00000000,,41c55c33,3,"sra	x24,x10,x28","s8,a0,t3",
800033e4,slti,t5:00000000,,ab1f2f13,3,"slti	x30,x30,-1359","t5,t5,-1359",
800033f0,ori,s3:fffffe75,,e7576993,3,"ori	x19,x14,-395","s3,a4,-395",
800033f4,sltiu,s6:00000000,,0039bb13,3,"sltiu	x22,x19,3","s6,s3,3",
800033f8,sra,gp:07065e00,,41fbd1b3,3,"sra	x3,x23,x31","gp,s7,t6",
80003404,sub,sp:0767be00,,41118133,3,"sub	x2,x3,x17","sp,gp,a7",
80003408,slli,s2:027d1000,,00481913,3,"slli	x18,x16,0x4","s2,a6,0x4",
80003424,and,s9:00000000,,010d7cb3,3,"and	x25,x26,x16","s9,s10,a6",
80003428,xori,s7:8f9a1ff8,,ff8bcb93,3,"xori	x23,x23,-8","s7,s7,-8",
8000342c,slt,a5:00000001,,00d627b3,3,"slt	x15,x12,x13","a5,a2,a3",
80003430,xori,t2:fffffe1f,,e1fe4393,3,"xori	x7,x28,-481","t2,t3,-481",
80003434,srli,tp:00000000,,01235213,3,"srli	x4,x6,0x12","tp,t1,0x12",
80003438,or,a0:80000000,,01c5e533,3,"or	x10,x11,x28","a0,a1,t3",
8000346c,sltu,s3:00000000,,01a5b9b3,3,"sltu	x19,x11,x26","s3,a1,s10",
80003474,add,ra:8706fdc4,,003f80b3,3,"add	x1,x31,x3","ra,t6,gp",
80003478,sra,t1:fff9ea00,,4158d333,3,"sra	x6,x17,x21","t1,a7,s5",
8000347c,addi,s4:fffffe83,,06438a13,3,"addi	x20,x7,100","s4,t2,100",
80003480,srai,a6:00000000,,4132d813,3,"srai	x16,x5,0x13","a6,t0,0x13",
80003484,slt,a4:00000001,,002c2733,3,"slt	x14,x24,x2","a4,s8,sp",
8000348c,slli,t2:0ffc0000,,00fb9393,3,"slli	x7,x23,0xf","t2,s7,0xf",
80003498,add,t1:00000000,,01698333,3,"add	x6,x19,x22","t1,s3,s6",
8000349c,slli,a5:20000000,,01191793,3,"slli	x15,x18,0x11","a5,s2,0x11",
800034a0,xori,t4:dffffd70,,d707ce93,3,"xori	x29,x15,-656","t4,a5,-656",
800034a4,srli,s6:00000000,,0159db13,3,"srli	x22,x19,0x15","s6,s3,0x15",
800034a8,sltu,s10:00000000,,008b3d33,3,"sltu	x26,x22,x8","s10,s6,s0",
800034ac,sltu,t2:00000000,,005a33b3,3,"sltu	x7,x20,x5","t2,s4,t0",
800034b0,andi,a3:00000102,,98b4f693,3,"andi	x13,x9,-1653","a3,s1,-1653",
800034b4,auipc,tp:06cd04b0,,86ccd217,3,"auipc	x4,0x86ccd","tp,0x86ccd",
800034b8,srl,t0:00000000,,01fd52b3,3,"srl	x5,x26,x31","t0,s10,t6",
800034c4,or,s6:06cd0dfa,,004deb33,3,"or	x22,x27,x4","s6,s11,tp",
800034c8,add,a7:8f9a22fe,,017488b3,3,"add	x17,x9,x23","a7,s1,s7",
800034cc,sltiu,sp:00000000,,28eeb113,3,"sltiu	x2,x29,654","sp,t4,654",
800034d0,srli,s0:0008f9a2,,00c8d413,3,"srli	x8,x17,0xc","s0,a7,0xc",
800034d8,and,s7:027d1000,,012efbb3,3,"and	x23,x29,x18","s7,t4,s2",
80003578,sll,s6:80000000,,00c59b33,3,"sll	x22,x11,x12","s6,a1,a2",
8000357c,or,s2:027d1000,,0172e933,3,"or	x18,x5,x23","s2,t0,s7",
80003580,srai,s1:003832f0,,4051d493,3,"srai	x9,x3,0x5","s1,gp,0x5",
80003584,or,s9:ff9ebf44,,01566cb3,3,"or	x25,x12,x21","s9,a2,s5",
80003588,sub,s11:80009f43,,40ea8db3,3,"sub	x27,x21,x14","s11,s5,a4",
8000358c,sltiu,sp:00000000,,15d43113,3,"sltiu	x2,x8,349","sp,s0,349",
80003590,andi,a3:80009d40,,d58ff693,3,"andi	x13,x31,-680","a3,t6,-680",
80003594,sra,a2:f8000000,,40155633,3,"sra	x12,x10,x1","a2,a0,ra",
80003598,srl,s3:00008f9a,,015459b3,3,"srl	x19,x8,x21","s3,s0,s5",
8000359c,add,a5:0008f9a2,,008c07b3,3,"add	x15,x24,x8","a5,s8,s0",
800035a0,lui,t3:b66f3000,,b66f3e37,3,"lui	x28,0xb66f3","t3,0xb66f3",
800035a4,sltu,t0:00000000,,01e5b2b3,3,"sltu	x5,x11,x30","t0,a1,t5",
800035a8,slti,s11:00000001,,0ad02d93,3,"slti	x27,x0,173","s11,zero,173",
800035ac,xori,s0:f8f9a1d5,,fd51c413,3,"xori	x8,x3,-43","s0,gp,-43",
800035b0,srli,t2:0000003f,,01acd393,3,"srli	x7,x25,0x1a","t2,s9,0x1a",
800035b8,auipc,t5:e7bf25b4,,67beff17,3,"auipc	x30,0x67bef","t5,0x67bef",
800035c0,slti,a2:00000001,,5b172613,3,"slti	x12,x14,1457","a2,a4,1457",
800035c4,sra,ra:00000000,,406150b3,3,"sra	x1,x2,x6","ra,sp,t1",
800035c8,srl,s1:027d1000,,002bd4b3,3,"srl	x9,x23,x2","s1,s7,sp",
800035cc,sltiu,sp:00000001,,df123113,3,"sltiu	x2,x4,-527","sp,tp,-527",
800035d0,sub,a5:f8f9a1d4,,40e407b3,3,"sub	x15,x8,x14","a5,s0,a4",
800035e8,slt,t0:00000001,,007f22b3,3,"slt	x5,x30,x7","t0,t5,t2",
800035ec,sra,ra:8f9a22fe,,4018d0b3,3,"sra	x1,x17,x1","ra,a7,ra",
800035f0,sltiu,s6:00000001,,ed7dbb13,3,"sltiu	x22,x27,-297","s6,s11,-297",
80003624,xor,s1:f8f92e4e,,0137c4b3,3,"xor	x9,x15,x19","s1,a5,s3",
80003628,srai,a0:00000001,,41a1d513,3,"srai	x10,x3,0x1a","a0,gp,0x1a",
8000362c,sub,a6:b66f2fff,,40ce0833,3,"sub	x16,x28,x12","a6,t3,a2",
80003630,auipc,t3:af81562c,,2f812e17,3,"auipc	x28,0x2f812","t3,0x2f812",
80003634,ori,s0:fffffbff,,bdf8e413,3,"ori	x8,x17,-1057","s0,a7,-1057",
80003638,slt,s8:00000001,,01bd2c33,3,"slt	x24,x26,x27","s8,s10,s11",
8000363c,slli,s0:0e0cbc00,,00119413,3,"slli	x8,x3,0x1","s0,gp,0x1",
80003640,ori,a2:ffffff7e,,f3c4e613,3,"ori	x12,x9,-196","a2,s1,-196",
80003644,xor,tp:e7bf25b5,,00af4233,3,"xor	x4,x30,x10","tp,t5,a0",
80003648,sltu,s6:00000001,,00113b33,3,"sltu	x22,x2,x1","s6,sp,ra",
8000364c,andi,t5:00000000,,f2907f13,3,"andi	x30,x0,-215","t5,zero,-215",
80003650,srli,sp:00000008,,01c5d113,3,"srli	x2,x11,0x1c","sp,a1,0x1c",
80003654,addi,sp:8000a446,,502a8113,3,"addi	x2,x21,1282","sp,s5,1282",
80003658,slti,t1:00000001,,e0eca313,3,"slti	x6,x25,-498","t1,s9,-498",
8000365c,slti,t4:00000001,,f6282e93,3,"slti	x29,x16,-158","t4,a6,-158",
80003660,and,t1:00000000,,01c07333,3,"and	x6,x0,x28","t1,zero,t3",
80003664,auipc,s3:59b4c660,,d9b49997,3,"auipc	x19,0xd9b49","s3,0xd9b49",
80003698,xori,s3:000005c1,,5c1f4993,3,"xori	x19,x30,1473","s3,t5,1473",
8000369c,sra,t2:00000000,,404ed3b3,3,"sra	x7,x29,x4","t2,t4,tp",
800036a0,slt,s4:00000000,,00edaa33,3,"slt	x20,x27,x14","s4,s11,a4",
800036a4,sra,t2:00000000,,410b53b3,3,"sra	x7,x22,x16","t2,s6,a6",
800036a8,slti,t0:00000001,,20d12293,3,"slti	x5,x2,525","t0,sp,525",
800036ac,slt,t4:00000000,,01f02eb3,3,"slt	x29,x0,x31","t4,zero,t6",
800036b0,xor,sp:00000000,,01ef4133,3,"xor	x2,x30,x30","sp,t5,t5",
800036b4,slli,t5:00400000,,01651f13,3,"slli	x30,x10,0x16","t5,a0,0x16",
800036b8,or,a0:e7bfbdf5,,0046e533,3,"or	x10,x13,x4","a0,a3,tp",
800036bc,slt,a4:00000001,,01dca733,3,"slt	x14,x25,x29","a4,s9,t4",
800036c0,lui,gp:43ba6000,,43ba61b7,3,"lui	x3,0x43ba6","gp,0x43ba6",
800036e8,xori,t1:00400418,,418f4313,3,"xori	x6,x30,1048","t1,t5,1048",
800036ec,add,gp:366fcf43,,015801b3,3,"add	x3,x16,x21","gp,a6,s5",
800036f0,sll,a7:00000010,,015298b3,3,"sll	x17,x5,x21","a7,t0,s5",
800036f8,srli,ra:00000400,,00cf5093,3,"srli	x1,x30,0xc","ra,t5,0xc",
80003708,addi,t5:fffffeb1,,eb070f13,3,"addi	x30,x14,-336","t5,a4,-336",
80003710,sltu,a3:00000001,,00d2b6b3,3,"sltu	x13,x5,x13","a3,t0,a3",
80003734,andi,a7:80009844,,8cdaf893,3,"andi	x17,x21,-1843","a7,s5,-1843",
8000373c,addi,s11:000002e3,,2e3e8d93,3,"addi	x27,x29,739","s11,t4,739",
80003740,addi,s3:fffff8a5,,8a4c0993,3,"addi	x19,x24,-1884","s3,s8,-1884",
80003744,slli,tp:60000000,,01a31213,3,"slli	x4,x6,0x1a","tp,t1,0x1a",
80003748,xori,a7:7fff66a0,,964fc893,3,"xori	x17,x31,-1692","a7,t6,-1692",
80003754,addi,s11:0000075b,,75a68d93,3,"addi	x27,x13,1882","s11,a3,1882",
80003758,sltu,sp:00000001,,00aeb133,3,"sltu	x2,x29,x10","sp,t4,a0",
8000375c,sltiu,tp:00000001,,5e513213,3,"sltiu	x4,x2,1509","tp,sp,1509",
80003760,srl,a5:00000b66,,00f857b3,3,"srl	x15,x16,x15","a5,a6,a5",
80003764,slli,s3:00000000,,00939993,3,"slli	x19,x7,0x9","s3,t2,0x9",
80003768,auipc,t1:55f0e764,,d5f0b317,3,"auipc	x6,0xd5f0b","t1,0xd5f0b",
800037f0,sra,s9:00000000,,40fc5cb3,3,"sra	x25,x24,x15","s9,s8,a5",
800037f4,lui,t1:7db1b000,,7db1b337,3,"lui	x6,0x7db1b","t1,0x7db1b",
800037fc,ori,t1:0000037f,,37f6e313,3,"ori	x6,x13,895","t1,a3,895",
80003800,slli,s8:00800000,,017c1c13,3,"slli	x24,x24,0x17","s8,s8,0x17",
80003804,srli,tp:0ffffff7,,00465213,3,"srli	x4,x12,0x4","tp,a2,0x4",
80003808,slt,t4:00000000,,00b42eb3,3,"slt	x29,x8,x11","t4,s0,a1",
80003840,srli,s6:00000000,,007d5b13,3,"srli	x22,x26,0x7","s6,s10,0x7",
80003848,add,s0:80009fc4,,01fa0433,3,"add	x8,x20,x31","s0,s4,t6",
80003878,slt,t0:00000000,,0190a2b3,3,"slt	x5,x1,x25","t0,ra,s9",
8000387c,auipc,sp:a4088878,,24085117,3,"auipc	x2,0x24085","sp,0x24085",
80003880,sltu,s2:00000000,,0056b933,3,"sltu	x18,x13,x5","s2,a3,t0",
80003884,sra,t1:0000013e,,41ebd333,3,"sra	x6,x23,x30","t1,s7,t5",
80003888,or,tp:00000000,,01aee233,3,"or	x4,x29,x26","tp,t4,s10",
8000388c,slti,s0:00000001,,4819a413,3,"slti	x8,x19,1153","s0,s3,1153",
80003890,or,s1:00000400,,001064b3,3,"or	x9,x0,x1","s1,zero,ra",
80003894,addi,s7:b66f2a10,,a1180b93,3,"addi	x23,x16,-1519","s7,a6,-1519",
80003898,sltiu,s1:00000000,,34083493,3,"sltiu	x9,x16,832","s1,a6,832",
8000389c,srai,t2:00000000,,41eed393,3,"srai	x7,x29,0x1e","t2,t4,0x1e",
800038a4,ori,t2:80009f77,,173ae393,3,"ori	x7,x21,371","t2,s5,371",
