pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
8000110c,add,sp:880010f8,,01338133,3,"add	x2,x7,x19","sp,t2,s3",
80001110,sltu,s6:00000000,,01743b33,3,"sltu	x22,x8,x23","s6,s0,s7",
80001114,slli,s6:00036300,,00659b13,3,"slli	x22,x11,0x6","s6,a1,0x6",
80001118,srl,s8:00000009,,00b65c33,3,"srl	x24,x12,x11","s8,a2,a1",
80001134,auipc,sp:ca584130,,4a583117,3,"auipc	x2,0x4a583","sp,0x4a583",
8000113c,andi,s0:00000000,,352c7413,3,"andi	x8,x24,850","s0,s8,850",
80001140,slli,a0:00000000,,01fa9513,3,"slli	x10,x21,0x1f","a0,s5,0x1f",
80001144,or,ra:80000fb8,,001260b3,3,"or	x1,x4,x1","ra,tp,ra",
80001188,lui,a5:3b3fd000,,3b3fd7b7,3,"lui	x15,0x3b3fd","a5,0x3b3fd",
8000118c,and,t3:00000010,,01dcfe33,3,"and	x28,x25,x29","t3,s9,t4",
80001190,srl,t4:00000000,,01acdeb3,3,"srl	x29,x25,x26","t4,s9,s10",
80001194,srl,a5:00000000,,010ed7b3,3,"srl	x15,x29,x16","a5,t4,a6",
80001198,sll,s8:00100013,,00ac9c33,3,"sll	x24,x25,x10","s8,s9,a0",
800011d4,auipc,t4:ac2e41d0,,2c2e3e97,3,"auipc	x29,0x2c2e3","t4,0x2c2e3",
800011d8,sltiu,s4:00000001,,f7f4ba13,3,"sltiu	x20,x9,-129","s4,s1,-129",
800011e0,srai,a5:00000000,,41ea5793,3,"srai	x15,x20,0x1e","a5,s4,0x1e",
800011e4,srli,t0:00000032,,01a15293,3,"srli	x5,x2,0x1a","t0,sp,0x1a",
800011ec,auipc,a1:20f801e8,,a0f7f597,3,"auipc	x11,0xa0f7f","a1,0xa0f7f",
800011f0,slti,t3:00000001,,1912ae13,3,"slti	x28,x5,401","t3,t0,401",
800011f4,auipc,s0:786ef1f0,,f86ee417,3,"auipc	x8,0xf86ee","s0,0xf86ee",
800011fc,lui,t4:9654f000,,9654feb7,3,"lui	x29,0x9654f","t4,0x9654f",
80001200,xori,a1:20f80370,,2985c593,3,"xori	x11,x11,664","a1,a1,664",
80001204,lui,a1:33151000,,331515b7,3,"lui	x11,0x33151","a1,0x33151",
80001268,and,a5:00000000,,00a0f7b3,3,"and	x15,x1,x10","a5,ra,a0",
80001270,srli,tp:00000000,,0147d213,3,"srli	x4,x15,0x14","tp,a5,0x14",
8000127c,and,t3:00000000,,00087e33,3,"and	x28,x16,x0","t3,a6,zero",
80001280,xori,s10:7ffff221,,de51cd13,3,"xori	x26,x3,-539","s10,gp,-539",
80001288,and,s6:00000000,,00dc7b33,3,"and	x22,x24,x13","s6,s8,a3",
80001290,slti,sp:00000001,,06e92113,3,"slti	x2,x18,110","sp,s2,110",
800012c4,slt,s8:00000000,,005d2c33,3,"slt	x24,x26,x5","s8,s10,t0",
800012c8,xori,t3:7fff622d,,de9ace13,3,"xori	x28,x21,-535","t3,s5,-535",
800012cc,srl,t5:00000000,,004b5f33,3,"srl	x30,x22,x4","t5,s6,tp",
800012d0,sub,t1:80000ffc,,41738333,3,"sub	x6,x7,x23","t1,t2,s7",
800012d4,andi,a4:00000000,,6ac5f713,3,"andi	x14,x11,1708","a4,a1,1708",
800012d8,andi,a6:80000c90,,ef5df813,3,"andi	x16,x27,-267","a6,s11,-267",
800012dc,auipc,tp:b4c172d8,,34c16217,3,"auipc	x4,0x34c16","tp,0x34c16",
800012e0,xor,a0:897ff221,,011d4533,3,"xor	x10,x26,x17","a0,s10,a7",
800012e4,slt,a1:00000000,,014ca5b3,3,"slt	x11,x25,x20","a1,s9,s4",
800012e8,lui,a7:343b0000,,343b08b7,3,"lui	x17,0x343b0","a7,0x343b0",
800012ec,addi,a0:786eed61,,b7140513,3,"addi	x10,x8,-1167","a0,s0,-1167",
800012f0,addi,sp:343afa0d,,a0d88113,3,"addi	x2,x17,-1523","sp,a7,-1523",
800012f4,or,s9:b43b0ffc,,0113ecb3,3,"or	x25,x7,x17","s9,t2,a7",
800012f8,slli,s3:00000000,,00db9993,3,"slli	x19,x23,0xd","s3,s7,0xd",
80001344,srai,t0:fffe0002,,40efd293,3,"srai	x5,x31,0xe","t0,t6,0xe",
8000134c,and,s7:00009a08,,01f17bb3,3,"and	x23,x2,x31","s7,sp,t6",
80001350,srl,s9:00000000,,01bb5cb3,3,"srl	x25,x22,x27","s9,s6,s11",
80001354,andi,a0:00000101,,31557513,3,"andi	x10,x10,789","a0,a0,789",
80001358,slti,s4:00000001,,7cc82a13,3,"slti	x20,x16,1996","s4,a6,1996",
8000139c,sltu,gp:00000001,,006531b3,3,"sltu	x3,x10,x6","gp,a0,t1",
800013a4,sub,s10:343a65f8,,41788d33,3,"sub	x26,x17,x23","s10,a7,s7",
800013a8,sra,ra:00000000,,4019d0b3,3,"sra	x1,x19,x1","ra,s3,ra",
800013ac,srai,s3:00000000,,40ca5993,3,"srai	x19,x20,0xc","s3,s4,0xc",
800013b0,sltiu,s11:00000001,,e1babd93,3,"sltiu	x27,x21,-485","s11,s5,-485",
800013b4,slti,a0:00000000,,98942513,3,"slti	x10,x8,-1655","a0,s0,-1655",
800013b8,sll,ra:00001e68,,01b490b3,3,"sll	x1,x9,x27","ra,s1,s11",
800013bc,and,ra:00000000,,008770b3,3,"and	x1,x14,x8","ra,a4,s0",
800013c0,xor,sp:00009174,,00c94133,3,"xor	x2,x18,x12","sp,s2,a2",
800013c4,srai,s8:00000000,,4021dc13,3,"srai	x24,x3,0x2","s8,gp,0x2",
800013c8,xori,s11:0000068f,,68ea4d93,3,"xori	x27,x20,1678","s11,s4,1678",
800013cc,addi,a1:fffdf836,,83428593,3,"addi	x11,x5,-1996","a1,t0,-1996",
800013d0,slli,s11:00000400,,00aa1d93,3,"slli	x27,x20,0xa","s11,s4,0xa",
800013d4,sub,t0:1654e004,,406e82b3,3,"sub	x5,x29,x6","t0,t4,t1",
800013d8,srli,a2:00000134,,007bd613,3,"srli	x12,x23,0x7","a2,s7,0x7",
800013dc,srai,t2:00000000,,40f95393,3,"srai	x7,x18,0xf","t2,s2,0xf",
800013e4,slti,a7:00000001,,f425a893,3,"slti	x17,x11,-190","a7,a1,-190",
800013e8,slti,t5:00000000,,ed1c2f13,3,"slti	x30,x24,-303","t5,s8,-303",
800013ec,sub,a2:80009fc4,,40aa8633,3,"sub	x12,x21,x10","a2,s5,a0",
800013f0,add,s11:aca957e8,,008d0db3,3,"add	x27,x26,x8","s11,s10,s0",
80001404,ori,a7:fffffffd,,83dde893,3,"ori	x17,x27,-1987","a7,s11,-1987",
80001408,sltu,t3:00000000,,00003e33,3,"sltu	x28,x0,x0","t3,zero,zero",
8000140c,srl,t2:00000000,,003b53b3,3,"srl	x7,x22,x3","t2,s6,gp",
80001448,sltu,s3:00000000,,019db9b3,3,"sltu	x19,x27,x25","s3,s11,s9",
8000144c,sltu,t5:00000000,,01603f33,3,"sltu	x30,x0,x22","t5,zero,s6",
80001450,add,s11:80009fc4,,00760db3,3,"add	x27,x12,x7","s11,a2,t2",
80001458,auipc,s4:45a9e454,,c5a9da17,3,"auipc	x20,0xc5a9d","s4,0xc5a9d",
8000145c,xori,s8:00000586,,5871cc13,3,"xori	x24,x3,1415","s8,gp,1415",
80001460,addi,ra:fffffb85,,b85f0093,3,"addi	x1,x30,-1147","ra,t5,-1147",
80001464,xor,s10:b4c172d8,,00724d33,3,"xor	x26,x4,x7","s10,tp,t2",
80001468,srai,sp:00000000,,40b3d113,3,"srai	x2,x7,0xb","sp,t2,0xb",
8000146c,or,a3:80009ffc,,017366b3,3,"or	x13,x6,x23","a3,t1,s7",
80001474,and,tp:00000000,,01227233,3,"and	x4,x4,x18","tp,tp,s2",
80001478,slt,t2:00000000,,00cda3b3,3,"slt	x7,x27,x12","t2,s11,a2",
8000147c,or,gp:80000f34,,0074e1b3,3,"or	x3,x9,x7","gp,s1,t2",
80001480,srl,gp:00000000,,00df51b3,3,"srl	x3,x30,x13","gp,t5,a3",
80001484,and,s1:80009fc4,,00daf4b3,3,"and	x9,x21,x13","s1,s5,a3",
80001488,auipc,s10:be11a484,,3e119d17,3,"auipc	x26,0x3e119","s10,0x3e119",
80001494,slli,sp:00000000,,00651113,3,"slli	x2,x10,0x6","sp,a0,0x6",
8000149c,xor,a3:7fff6039,,011dc6b3,3,"xor	x13,x27,x17","a3,s11,a7",
800014a0,srli,a3:080000ff,,00435693,3,"srli	x13,x6,0x4","a3,t1,0x4",
800014a4,sltu,gp:00000000,,019331b3,3,"sltu	x3,x6,x25","gp,t1,s9",
800014a8,srli,s9:00000000,,00825c93,3,"srli	x25,x4,0x8","s9,tp,0x8",
800014bc,srl,a0:00000000,,00015533,3,"srl	x10,x2,x0","a0,sp,zero",
800014c0,lui,s7:7391b000,,7391bbb7,3,"lui	x23,0x7391b","s7,0x7391b",
800014c4,ori,a5:fffff8c6,,8c6f6793,3,"ori	x15,x30,-1850","a5,t5,-1850",
800014c8,auipc,t2:0fc214c4,,8fc20397,3,"auipc	x7,0x8fc20","t2,0x8fc20",
800014cc,slti,t5:00000001,,33312f13,3,"slti	x30,x2,819","t5,sp,819",
800014d0,srai,ra:00000000,,40155093,3,"srai	x1,x10,0x1","ra,a0,0x1",
800014d8,or,s3:00000000,,002569b3,3,"or	x19,x10,x2","s3,a0,sp",
800014e0,slti,a6:00000000,,b378a813,3,"slti	x16,x17,-1225","a6,a7,-1225",
800014e8,srli,s7:00000000,,0021db93,3,"srli	x23,x3,0x2","s7,gp,0x2",
80001530,add,a7:80009fc4,,017d88b3,3,"add	x17,x27,x23","a7,s11,s7",
80001548,andi,s6:00000000,,68887b13,3,"andi	x22,x16,1672","s6,a6,1672",
8000154c,add,s1:80000ffc,,006984b3,3,"add	x9,x19,x6","s1,s3,t1",
80001550,sra,s0:ffff8000,,408ad433,3,"sra	x8,x21,x8","s0,s5,s0",
80001554,or,t5:80000ffc,,00e36f33,3,"or	x30,x6,x14","t5,t1,a4",
8000155c,sub,t2:7ffd58ce,,41f583b3,3,"sub	x7,x11,x31","t2,a1,t6",
80001560,or,a7:88000fff,,00df68b3,3,"or	x17,x30,x13","a7,t5,a3",
80001564,auipc,a2:34ad8560,,b4ad7617,3,"auipc	x12,0xb4ad7","a2,0xb4ad7",
80001568,andi,t5:9654f000,,93eeff13,3,"andi	x30,x29,-1730","t5,t4,-1730",
8000159c,or,a4:00000000,,0041e733,3,"or	x14,x3,x4","a4,gp,tp",
800015f0,slt,s6:00000000,,01dcab33,3,"slt	x22,x25,x29","s6,s9,t4",
800015f4,slli,s7:00000000,,01d51b93,3,"slli	x23,x10,0x1d","s7,a0,0x1d",
800015f8,sltu,sp:00000000,,01543133,3,"sltu	x2,x8,x21","sp,s0,s5",
800015fc,sub,ra:e9abafc4,,41ed80b3,3,"sub	x1,x27,x30","ra,s11,t5",
80001600,or,t5:1654e004,,0192ef33,3,"or	x30,x5,x25","t5,t0,s9",
80001604,sra,a7:01654e00,,415f58b3,3,"sra	x17,x30,x21","a7,t5,s5",
80001668,slti,s11:00000000,,cf5bad93,3,"slti	x27,x23,-779","s11,s7,-779",
8000166c,sra,s0:ffff8000,,40e45433,3,"sra	x8,x8,x14","s0,s0,a4",
80001674,srl,s1:00000058,,01ac54b3,3,"srl	x9,x24,x26","s1,s8,s10",
80001684,slli,a2:00002c30,,003c1613,3,"slli	x12,x24,0x3","a2,s8,0x3",
80001688,or,gp:ffffffc6,,0157e1b3,3,"or	x3,x15,x21","gp,a5,s5",
8000168c,slli,a3:90800000,,015d1693,3,"slli	x13,x26,0x15","a3,s10,0x15",
80001690,auipc,tp:6d51668c,,ed515217,3,"auipc	x4,0xed515","tp,0xed515",
80001694,and,s0:800098c4,,0157f433,3,"and	x8,x15,x21","s0,a5,s5",
80001698,andi,s9:9654f000,,f37efc93,3,"andi	x25,x29,-201","s9,t4,-201",
8000169c,sub,s9:ffffffc6,,40e18cb3,3,"sub	x25,x3,x14","s9,gp,a4",
800016a0,slti,s4:00000000,,fe012a13,3,"slti	x20,x2,-32","s4,sp,-32",
800016a4,addi,a6:000033f1,,7c160813,3,"addi	x16,x12,1985","a6,a2,1985",
800016a8,add,t3:00000000,,01700e33,3,"add	x28,x0,x23","t3,zero,s7",
800016ac,lui,t3:06435000,,06435e37,3,"lui	x28,0x6435","t3,0x6435",
800016b0,srli,t5:040004fe,,005adf13,3,"srli	x30,x21,0x5","t5,s5,0x5",
800016b4,srai,s0:00000000,,4029d413,3,"srai	x8,x19,0x2","s0,s3,0x2",
800016b8,slt,s11:00000001,,00ca2db3,3,"slt	x27,x20,x12","s11,s4,a2",
800016bc,addi,s8:e9abaf6d,,fa908c13,3,"addi	x24,x1,-87","s8,ra,-87",
800016c0,ori,a3:e9abaf7d,,119c6693,3,"ori	x13,x24,281","a3,s8,281",
80001714,lui,a2:994e9000,,994e9637,3,"lui	x12,0x994e9","a2,0x994e9",
80001718,sltiu,s7:00000000,,7c41bb93,3,"sltiu	x23,x3,1988","s7,gp,1988",
8000171c,sltu,sp:00000001,,00b0b133,3,"sltu	x2,x1,x11","sp,ra,a1",
80001750,slti,sp:00000001,,4fa4a113,3,"slti	x2,x9,1274","sp,s1,1274",
80001758,jal,ra:80001758,,018000ef,3,"jal	x1,80001758","ra,0x0",
80001770,jal,t0:80001770,,028002ef,3,"jal	x5,80001770","t0,0x0",
80001798,jal,s4:80001798,,fe9ffa6f,3,"jal	x20,80001798","s4,0x0",
80001780,jal,t0:80001780,,ff9ff2ef,3,"jal	x5,80001780","t0,0x0",
80001778,jal,ra:80001778,,02c000ef,3,"jal	x1,80001778","ra,0x0",
800017a4,jal,ra:800017a4,,fe1ff0ef,3,"jal	x1,800017a4","ra,0x0",
80001784,jal,ra:80001784,,010000ef,3,"jal	x1,80001784","ra,0x0",
80001794,jal,ra:80001794,,ffdff0ef,3,"jal	x1,80001794","ra,0x0",
80001790,jal,s3:80001790,,fcdff9ef,3,"jal	x19,80001790","s3,0x0",
8000175c,jal,t1:8000175c,,04c0036f,3,"jal	x6,8000175c","t1,0x0",
800017a8,jal,t1:800017a8,,0040036f,3,"jal	x6,800017a8","t1,0x0",
800017ac,jal,ra:800017ac,,fb5ff0ef,3,"jal	x1,800017ac","ra,0x0",
80001760,jal,ra:80001760,,03c000ef,3,"jal	x1,80001760","ra,0x0",
8000179c,jal,t1:8000179c,,fedff36f,3,"jal	x6,8000179c","t1,0x0",
80001788,jal,t1:80001788,,fddff36f,3,"jal	x6,80001788","t1,0x0",
80001764,jal,ra:80001764,,018000ef,3,"jal	x1,80001764","ra,0x0",
8000177c,jal,t1:8000177c,,0240036f,3,"jal	x6,8000177c","t1,0x0",
800017a0,jal,t1:800017a0,,fd5ff36f,3,"jal	x6,800017a0","t1,0x0",
80001774,jal,t1:80001774,,0180036f,3,"jal	x6,80001774","t1,0x0",
8000178c,jal,t1:8000178c,,fe1ff36f,3,"jal	x6,8000178c","t1,0x0",
8000176c,jal,s10:8000176c,,04400d6f,3,"jal	x26,8000176c","s10,0x0",
800017b0,jal,a4:800017b0,,fb9ff76f,3,"jal	x14,800017b0","a4,0x0",
80001768,jal,ra:80001768,,04c000ef,3,"jal	x1,80001768","ra,0x0",
800017b4,slti,t4:00000000,,87c52e93,3,"slti	x29,x10,-1924","t4,a0,-1924",
800017b8,addi,a0:6d5167b3,,12720513,3,"addi	x10,x4,295","a0,tp,295",
800017c0,lui,a5:f7d45000,,f7d457b7,3,"lui	x15,0xf7d45","a5,0xf7d45",
800017c4,auipc,s4:2ceaa7c0,,acea9a17,3,"auipc	x20,0xacea9","s4,0xacea9",
800017c8,and,a1:00000000,,0128f5b3,3,"and	x11,x17,x18","a1,a7,s2",
800017cc,sra,a5:00000000,,406bd7b3,3,"sra	x15,x23,x6","a5,s7,t1",
800017d0,sltu,s3:00000000,,0019b9b3,3,"sltu	x19,x19,x1","s3,s3,ra",
800017d4,and,a1:00000468,,001f75b3,3,"and	x11,x30,x1","a1,t5,ra",
800017d8,addi,t0:fffffbe2,,be110293,3,"addi	x5,x2,-1055","t0,sp,-1055",
800017e4,slt,a1:00000001,,01e7a5b3,3,"slt	x11,x15,x30","a1,a5,t5",
800017e8,sra,s1:ffffffc6,,41d1d4b3,3,"sra	x9,x3,x29","s1,gp,t4",
800017f0,srai,gp:ffffff80,,418d5193,3,"srai	x3,x26,0x18","gp,s10,0x18",
800017f4,and,ra:00000000,,010ef0b3,3,"and	x1,x29,x16","ra,t4,a6",
800017f8,slli,a4:4fe00000,,014f1713,3,"slli	x14,x30,0x14","a4,t5,0x14",
800017fc,sltiu,s4:00000001,,82883a13,3,"sltiu	x20,x16,-2008","s4,a6,-2008",
80001804,srli,gp:000003a6,,016c5193,3,"srli	x3,x24,0x16","gp,s8,0x16",
80001808,sll,s7:ffffc600,,01f49bb3,3,"sll	x23,x9,x31","s7,s1,t6",
80001838,srl,t2:ffffffc6,,0084d3b3,3,"srl	x7,x9,x8","t2,s1,s0",
8000183c,sll,s7:00000004,,005d9bb3,3,"sll	x23,x27,x5","s7,s11,t0",
80001888,lui,sp:c245b000,,c245b137,3,"lui	x2,0xc245b","sp,0xc245b",
8000188c,sra,a0:00059538,,4038d533,3,"sra	x10,x17,x3","a0,a7,gp",
800018a8,xor,sp:00059538,,00f54133,3,"xor	x2,x10,x15","sp,a0,a5",
800018ac,and,sp:00000000,,0070f133,3,"and	x2,x1,x7","sp,ra,t2",
800018b0,jal,ra:800018b0,,024000ef,3,"jal	x1,800018b0","ra,0x0",
800018d4,jal,gp:800018d4,,ff9ff1ef,3,"jal	x3,800018d4","gp,0x0",
800018cc,jal,ra:800018cc,,02c000ef,3,"jal	x1,800018cc","ra,0x0",
800018f8,jal,t1:800018f8,,fe5ff36f,3,"jal	x6,800018f8","t1,0x0",
800018dc,jal,t1:800018dc,,fd9ff36f,3,"jal	x6,800018dc","t1,0x0",
800018b4,jal,ra:800018b4,,010000ef,3,"jal	x1,800018b4","ra,0x0",
800018c4,jal,ra:800018c4,,02c000ef,3,"jal	x1,800018c4","ra,0x0",
800018f0,jal,ra:800018f0,,ffdff0ef,3,"jal	x1,800018f0","ra,0x0",
800018ec,jal,s6:800018ec,,fcdffb6f,3,"jal	x22,800018ec","s6,0x0",
800018b8,jal,ra:800018b8,,02c000ef,3,"jal	x1,800018b8","ra,0x0",
800018e4,jal,ra:800018e4,,fedff0ef,3,"jal	x1,800018e4","ra,0x0",
800018d0,jal,s9:800018d0,,fedffcef,3,"jal	x25,800018d0","s9,0x0",
800018bc,jal,s9:800018bc,,03800cef,3,"jal	x25,800018bc","s9,0x0",
800018f4,jal,ra:800018f4,,fcdff0ef,3,"jal	x1,800018f4","ra,0x0",
800018c0,jal,ra:800018c0,,008000ef,3,"jal	x1,800018c0","ra,0x0",
800018c8,jal,t1:800018c8,,0100036f,3,"jal	x6,800018c8","t1,0x0",
800018d8,jal,t1:800018d8,,0080036f,3,"jal	x6,800018d8","t1,0x0",
800018e0,jal,ra:800018e0,,008000ef,3,"jal	x1,800018e0","ra,0x0",
800018e8,jal,t1:800018e8,,0140036f,3,"jal	x6,800018e8","t1,0x0",
800018fc,slli,t4:00000000,,00de9e93,3,"slli	x29,x29,0xd","t4,t4,0xd",
80001900,ori,a4:ffffffc7,,1854e713,3,"ori	x14,x9,389","a4,s1,389",
8000190c,xor,t4:000000ac,,015fceb3,3,"xor	x29,x31,x21","t4,t6,s5",
80001910,auipc,a1:ff49a90c,,7f499597,3,"auipc	x11,0x7f499","a1,0x7f499",
80001914,slti,t5:00000001,,7284af13,3,"slti	x30,x9,1832","t5,s1,1832",
80001918,sltu,s8:00000000,,000ebc33,3,"sltu	x24,x29,x0","s8,t4,zero",
8000191c,andi,t5:80001860,,a6537f13,3,"andi	x30,x6,-1435","t5,t1,-1435",
80001920,srli,s8:0007ffff,,00d75c13,3,"srli	x24,x14,0xd","s8,a4,0xd",
80001924,srl,a6:00000004,,00df5833,3,"srl	x16,x30,x13","a6,t5,a3",
80001928,slli,s6:60000000,,018f1b13,3,"slli	x22,x30,0x18","s6,t5,0x18",
8000192c,andi,a7:00000048,,45d37893,3,"andi	x17,x6,1117","a7,t1,1117",
80001934,sra,s11:00000000,,40bdddb3,3,"sra	x27,x27,x11","s11,s11,a1",
80001974,xori,a1:e9abae47,,13a6c593,3,"xori	x11,x13,314","a1,a3,314",
80001978,sub,s0:7fffe720,,40110433,3,"sub	x8,x2,x1","s0,sp,ra",
80001980,slti,t3:00000000,,7e8b2e13,3,"slti	x28,x22,2024","t3,s6,2024",
80001984,srl,a0:00000000,,0157d533,3,"srl	x10,x15,x21","a0,a5,s5",
8000198c,lui,s1:e4c86000,,e4c864b7,3,"lui	x9,0xe4c86","s1,0xe4c86",
800019b8,sltu,s10:00000001,,004dbd33,3,"sltu	x26,x27,x4","s10,s11,tp",
800019c0,addi,a6:80001787,,f27f0813,3,"addi	x16,x30,-217","a6,t5,-217",
800019c4,ori,a6:ffffffe7,,fa45e813,3,"ori	x16,x11,-92","a6,a1,-92",
800019c8,andi,a7:80009dc4,,df7af893,3,"andi	x17,x21,-521","a7,s5,-521",
80001a00,srli,a1:02000063,,0060d593,3,"srli	x11,x1,0x6","a1,ra,0x6",
80001a04,or,sp:800018e0,,0019e133,3,"or	x2,x19,x1","sp,s3,ra",
80001a08,xor,a2:00000200,,0158c633,3,"xor	x12,x17,x21","a2,a7,s5",
80001a0c,slti,s11:00000001,,2243ad93,3,"slti	x27,x7,548","s11,t2,548",
80001a4c,xor,s11:e4c86001,,01b4cdb3,3,"xor	x27,x9,x27","s11,s1,s11",
80001a50,sltiu,t3:00000001,,e6653e13,3,"sltiu	x28,x10,-410","t3,a0,-410",
80001aa0,slt,s8:00000000,,011d2c33,3,"slt	x24,x26,x17","s8,s10,a7",
80001aa4,srl,a7:00000800,,003158b3,3,"srl	x17,x2,x3","a7,sp,gp",
80001aa8,slt,a1:00000000,,00d825b3,3,"slt	x11,x16,x13","a1,a6,a3",
80001aac,srl,a5:00000001,,01ea57b3,3,"srl	x15,x20,x30","a5,s4,t5",
80001ab0,srai,s7:00000000,,40dedb93,3,"srai	x23,x29,0xd","s7,t4,0xd",
80001ab4,slt,t4:00000000,,001d2eb3,3,"slt	x29,x26,x1","t4,s10,ra",
80001ab8,srl,t3:00ffffce,,01045e33,3,"srl	x28,x8,x16","t3,s0,a6",
80001abc,andi,a4:800018a0,,eab17713,3,"andi	x14,x2,-341","a4,sp,-341",
80001ac0,sub,t4:800018e8,,41230eb3,3,"sub	x29,x6,x18","t4,t1,s2",
80001ac4,slt,t0:00000000,,01d422b3,3,"slt	x5,x8,x29","t0,s0,t4",
80001ac8,ori,s3:fffff926,,926b6993,3,"ori	x19,x22,-1754","s3,s6,-1754",
80001acc,xor,s8:e4c86001,,01bc4c33,3,"xor	x24,x24,x27","s8,s8,s11",
80001ad0,xor,t2:800018c7,,010443b3,3,"xor	x7,x8,x16","t2,s0,a6",
80001ad4,xori,s0:000004d6,,4d604413,3,"xori	x8,x0,1238","s0,zero,1238",
80001adc,sra,t0:800018e8,,417ed2b3,3,"sra	x5,x29,x23","t0,t4,s7",
80001ae0,sltu,a3:00000000,,002fb6b3,3,"sltu	x13,x31,x2","a3,t6,sp",
80001ae4,srli,s1:800018a0,,00075493,3,"srli	x9,x14,0x0","s1,a4,0x0",
80001ae8,srai,a6:00000000,,412a5813,3,"srai	x16,x20,0x12","a6,s4,0x12",
80001aec,add,t5:800018e1,,01410f33,3,"add	x30,x2,x20","t5,sp,s4",
80001af8,sll,s4:00000800,,00989a33,3,"sll	x20,x17,x9","s4,a7,s1",
80001afc,xori,t0:7fffe6b6,,e57f4293,3,"xori	x5,x30,-425","t0,t5,-425",
80001b00,and,a6:00000000,,01a0f833,3,"and	x16,x1,x26","a6,ra,s10",
80001b04,lui,s7:29376000,,29376bb7,3,"lui	x23,0x29376","s7,0x29376",
80001b08,slt,tp:00000000,,015b2233,3,"slt	x4,x22,x21","tp,s6,s5",
80001b0c,sra,s9:fffffff8,,419f5cb3,3,"sra	x25,x30,x25","s9,t5,s9",
80001b10,slti,s6:00000001,,d7c9ab13,3,"slti	x22,x19,-644","s6,s3,-644",
80001b18,auipc,a7:f1938b14,,71937897,3,"auipc	x17,0x71937","a7,0x71937",
80001b20,slli,a6:00031a80,,00519813,3,"slli	x16,x3,0x5","a6,gp,0x5",
80001b38,slti,s0:00000000,,2dbe2413,3,"slti	x8,x28,731","s0,t3,731",
80001b3c,addi,a6:fffffbbd,,bbd90813,3,"addi	x16,x18,-1091","a6,s2,-1091",
80001b40,auipc,t0:b15eab3c,,315e9297,3,"auipc	x5,0x315e9","t0,0x315e9",
80001b44,lui,a0:4ad1d000,,4ad1d537,3,"lui	x10,0x4ad1d","a0,0x4ad1d",
80001b48,xori,sp:fffff929,,92994113,3,"xori	x2,x18,-1751","sp,s2,-1751",
80001b4c,addi,t5:0000073c,,73bd0f13,3,"addi	x30,x26,1851","t5,s10,1851",
80001b50,xori,a2:7fffe0ab,,84b0c613,3,"xori	x12,x1,-1973","a2,ra,-1973",
80001b54,srl,tp:00000000,,00025233,3,"srl	x4,x4,x0","tp,tp,zero",
80001b58,jal,ra:80001b58,,014000ef,3,"jal	x1,80001b58","ra,0x0",
80001b6c,jal,a2:80001b6c,,01c0066f,3,"jal	x12,80001b6c","a2,0x0",
80001b88,jal,t1:80001b88,,ff1ff36f,3,"jal	x6,80001b88","t1,0x0",
80001b78,jal,a0:80001b78,,0180056f,3,"jal	x10,80001b78","a0,0x0",
80001b90,jal,a1:80001b90,,fe1ff5ef,3,"jal	x11,80001b90","a1,0x0",
80001b70,jal,ra:80001b70,,014000ef,3,"jal	x1,80001b70","ra,0x0",
80001b84,jal,t1:80001b84,,ffdff36f,3,"jal	x6,80001b84","t1,0x0",
80001b80,jal,a0:80001b80,,00c0056f,3,"jal	x10,80001b80","a0,0x0",
80001b8c,jal,ra:80001b8c,,fd5ff0ef,3,"jal	x1,80001b8c","ra,0x0",
80001b60,jal,ra:80001b60,,014000ef,3,"jal	x1,80001b60","ra,0x0",
80001b74,jal,ra:80001b74,,fe9ff0ef,3,"jal	x1,80001b74","ra,0x0",
80001b5c,jal,ra:80001b5c,,038000ef,3,"jal	x1,80001b5c","ra,0x0",
80001b94,jal,s7:80001b94,,fd1ffbef,3,"jal	x23,80001b94","s7,0x0",
80001b64,jal,ra:80001b64,,018000ef,3,"jal	x1,80001b64","ra,0x0",
80001b7c,jal,ra:80001b7c,,fedff0ef,3,"jal	x1,80001b7c","ra,0x0",
80001b68,jal,ra:80001b68,,030000ef,3,"jal	x1,80001b68","ra,0x0",
80001b98,sra,t5:ffb15eab,,41f2df33,3,"sra	x30,x5,x31","t5,t0,t6",
80001ba4,lui,s4:b0be2000,,b0be2a37,3,"lui	x20,0xb0be2","s4,0xb0be2",
80001bc0,slt,a5:00000000,,0107a7b3,3,"slt	x15,x15,x16","a5,a5,a6",
80001bc4,lui,a1:497bc000,,497bc5b7,3,"lui	x11,0x497bc","a1,0x497bc",
80001c10,srl,s1:24bde000,,01a5d4b3,3,"srl	x9,x11,x26","s1,a1,s10",
80001c14,ori,a4:fffffffb,,503ce713,3,"ori	x14,x25,1283","a4,s9,1283",
80001c18,or,a0:b0be3b84,,01436533,3,"or	x10,x6,x20","a0,t1,s4",
80001c1c,srai,a2:ffffffff,,40c75613,3,"srai	x12,x14,0xc","a2,a4,0xc",
80001c20,srai,s0:ffffffff,,41d8d413,3,"srai	x8,x17,0x1d","s0,a7,0x1d",
80001c24,addi,sp:e4c85ffc,,ffbc0113,3,"addi	x2,x24,-5","sp,s8,-5",
80001c28,srl,t4:00000000,,001d5eb3,3,"srl	x29,x26,x1","t4,s10,ra",
