pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80002d50,jal,a5:80002d50,,038007ef,3,"jal	x15,80002d50","a5,0x0",
80002d88,jal,ra:80002d88,,fc5ff0ef,3,"jal	x1,80002d88","ra,0x0",
80002d4c,jal,t1:80002d4c,,0100036f,3,"jal	x6,80002d4c","t1,0x0",
80002d5c,jal,ra:80002d5c,,fd1ff0ef,3,"jal	x1,80002d5c","ra,0x0",
80002d2c,jal,t1:80002d2c,,0440036f,3,"jal	x6,80002d2c","t1,0x0",
80002d70,jal,ra:80002d70,,020000ef,3,"jal	x1,80002d70","ra,0x0",
80002d90,jal,t4:80002d90,,fb5ffeef,3,"jal	x29,80002d90","t4,0x0",
80002d44,jal,t1:80002d44,,0040036f,3,"jal	x6,80002d44","t1,0x0",
80002d48,jal,t0:80002d48,,018002ef,3,"jal	x5,80002d48","t0,0x0",
80002d60,jal,a5:80002d60,,018007ef,3,"jal	x15,80002d60","a5,0x0",
80002d78,jal,a1:80002d78,,fb9ff5ef,3,"jal	x11,80002d78","a1,0x0",
80002d30,jal,ra:80002d30,,034000ef,3,"jal	x1,80002d30","ra,0x0",
80002d64,jal,s0:80002d64,,0080046f,3,"jal	x8,80002d64","s0,0x0",
80002d6c,jal,t3:80002d6c,,02000e6f,3,"jal	x28,80002d6c","t3,0x0",
80002d8c,jal,a3:80002d8c,,fb1ff6ef,3,"jal	x13,80002d8c","a3,0x0",
80002d3c,jal,t1:80002d3c,,02c0036f,3,"jal	x6,80002d3c","t1,0x0",
80002d68,jal,gp:80002d68,,fd1ff1ef,3,"jal	x3,80002d68","gp,0x0",
80002d38,jal,t1:80002d38,,ffdff36f,3,"jal	x6,80002d38","t1,0x0",
80002d34,jal,ra:80002d34,,020000ef,3,"jal	x1,80002d34","ra,0x0",
80002d54,jal,ra:80002d54,,004000ef,3,"jal	x1,80002d54","ra,0x0",
80002d58,jal,s11:80002d58,,fe9ffdef,3,"jal	x27,80002d58","s11,0x0",
80002d40,jal,t4:80002d40,,04400eef,3,"jal	x29,80002d40","t4,0x0",
80002d84,jal,gp:80002d84,,ff1ff1ef,3,"jal	x3,80002d84","gp,0x0",
80002d74,jal,t1:80002d74,,0080036f,3,"jal	x6,80002d74","t1,0x0",
80002d7c,jal,a4:80002d7c,,0040076f,3,"jal	x14,80002d7c","a4,0x0",
80002d80,jal,ra:80002d80,,014000ef,3,"jal	x1,80002d80","ra,0x0",
80002d94,slli,a4:00005b08,,00119713,3,"slli	x14,x3,0x1","a4,gp,0x1",
80002d98,jal,t1:80002d98,,0380036f,3,"jal	x6,80002d98","t1,0x0",
80002dd0,jal,t1:80002dd0,,02c0036f,3,"jal	x6,80002dd0","t1,0x0",
80002dfc,jal,t1:80002dfc,,fc5ff36f,3,"jal	x6,80002dfc","t1,0x0",
80002dc0,jal,gp:80002dc0,,024001ef,3,"jal	x3,80002dc0","gp,0x0",
80002de4,jal,ra:80002de4,,fcdff0ef,3,"jal	x1,80002de4","ra,0x0",
80002db0,jal,ra:80002db0,,044000ef,3,"jal	x1,80002db0","ra,0x0",
80002df4,jal,t1:80002df4,,fe5ff36f,3,"jal	x6,80002df4","t1,0x0",
80002dd8,jal,ra:80002dd8,,028000ef,3,"jal	x1,80002dd8","ra,0x0",
80002e00,jal,tp:80002e00,,fedff26f,3,"jal	x4,80002e00","tp,0x0",
80002dec,jal,sp:80002dec,,00c0016f,3,"jal	x2,80002dec","sp,0x0",
80002df8,jal,t1:80002df8,,fadff36f,3,"jal	x6,80002df8","t1,0x0",
80002da4,jal,ra:80002da4,,008000ef,3,"jal	x1,80002da4","ra,0x0",
80002dac,jal,t5:80002dac,,02000f6f,3,"jal	x30,80002dac","t5,0x0",
80002dcc,jal,sp:80002dcc,,fddff16f,3,"jal	x2,80002dcc","sp,0x0",
80002da8,jal,a3:80002da8,,040006ef,3,"jal	x13,80002da8","a3,0x0",
80002de8,jal,s11:80002de8,,fe1ffdef,3,"jal	x27,80002de8","s11,0x0",
80002dc8,jal,ra:80002dc8,,fedff0ef,3,"jal	x1,80002dc8","ra,0x0",
80002db4,jal,ra:80002db4,,fedff0ef,3,"jal	x1,80002db4","ra,0x0",
80002da0,jal,a3:80002da0,,040006ef,3,"jal	x13,80002da0","a3,0x0",
80002de0,jal,ra:80002de0,,fd9ff0ef,3,"jal	x1,80002de0","ra,0x0",
80002db8,jal,t3:80002db8,,03800e6f,3,"jal	x28,80002db8","t3,0x0",
80002df0,jal,ra:80002df0,,fadff0ef,3,"jal	x1,80002df0","ra,0x0",
80002d9c,jal,s3:80002d9c,,020009ef,3,"jal	x19,80002d9c","s3,0x0",
80002dbc,jal,s5:80002dbc,,02000aef,3,"jal	x21,80002dbc","s5,0x0",
80002ddc,jal,t4:80002ddc,,ff9ffeef,3,"jal	x29,80002ddc","t4,0x0",
80002dd4,jal,tp:80002dd4,,ff1ff26f,3,"jal	x4,80002dd4","tp,0x0",
80002dc4,jal,ra:80002dc4,,040000ef,3,"jal	x1,80002dc4","ra,0x0",
80002e04,jal,ra:80002e04,,004000ef,3,"jal	x1,80002e04","ra,0x0",
80002e08,and,s0:80002808,,00a3f433,3,"and	x8,x7,x10","s0,t2,a0",
80002e0c,jal,t1:80002e0c,,0440036f,3,"jal	x6,80002e0c","t1,0x0",
80002e50,jal,ra:80002e50,,004000ef,3,"jal	x1,80002e50","ra,0x0",
80002e54,jal,ra:80002e54,,00c000ef,3,"jal	x1,80002e54","ra,0x0",
80002e60,jal,ra:80002e60,,fc9ff0ef,3,"jal	x1,80002e60","ra,0x0",
80002e28,jal,t1:80002e28,,00c0036f,3,"jal	x6,80002e28","t1,0x0",
80002e34,jal,s5:80002e34,,03000aef,3,"jal	x21,80002e34","s5,0x0",
80002e64,jal,t1:80002e64,,fe9ff36f,3,"jal	x6,80002e64","t1,0x0",
80002e4c,jal,a6:80002e4c,,fc9ff86f,3,"jal	x16,80002e4c","a6,0x0",
80002e14,jal,a7:80002e14,,024008ef,3,"jal	x17,80002e14","a7,0x0",
80002e38,jal,a4:80002e38,,fe1ff76f,3,"jal	x14,80002e38","a4,0x0",
80002e18,jal,ra:80002e18,,02c000ef,3,"jal	x1,80002e18","ra,0x0",
80002e44,jal,s9:80002e44,,fcdffcef,3,"jal	x25,80002e44","s9,0x0",
80002e10,jal,ra:80002e10,,048000ef,3,"jal	x1,80002e10","ra,0x0",
80002e58,jal,ra:80002e58,,010000ef,3,"jal	x1,80002e58","ra,0x0",
80002e68,jal,t1:80002e68,,fb5ff36f,3,"jal	x6,80002e68","t1,0x0",
80002e1c,jal,a0:80002e1c,,0200056f,3,"jal	x10,80002e1c","a0,0x0",
80002e3c,jal,ra:80002e3c,,00c000ef,3,"jal	x1,80002e3c","ra,0x0",
80002e48,jal,t1:80002e48,,fd9ff36f,3,"jal	x6,80002e48","t1,0x0",
80002e20,jal,ra:80002e20,,03c000ef,3,"jal	x1,80002e20","ra,0x0",
80002e5c,jal,gp:80002e5c,,fd1ff1ef,3,"jal	x3,80002e5c","gp,0x0",
80002e2c,jal,t1:80002e2c,,ff9ff36f,3,"jal	x6,80002e2c","t1,0x0",
80002e24,jal,ra:80002e24,,01c000ef,3,"jal	x1,80002e24","ra,0x0",
80002e40,jal,ra:80002e40,,ff1ff0ef,3,"jal	x1,80002e40","ra,0x0",
80002e30,jal,t1:80002e30,,03c0036f,3,"jal	x6,80002e30","t1,0x0",
80002e6c,xori,t5:7fffd32c,,f844cf13,3,"xori	x30,x9,-124","t5,s1,-124",
80002e70,jal,t1:80002e70,,0300036f,3,"jal	x6,80002e70","t1,0x0",
80002ea0,jal,ra:80002ea0,,004000ef,3,"jal	x1,80002ea0","ra,0x0",
80002ea4,jal,t1:80002ea4,,0280036f,3,"jal	x6,80002ea4","t1,0x0",
80002ecc,jal,a7:80002ecc,,fbdff8ef,3,"jal	x17,80002ecc","a7,0x0",
80002e88,jal,t1:80002e88,,0300036f,3,"jal	x6,80002e88","t1,0x0",
80002eb8,jal,ra:80002eb8,,ff1ff0ef,3,"jal	x1,80002eb8","ra,0x0",
80002ea8,jal,t1:80002ea8,,fd9ff36f,3,"jal	x6,80002ea8","t1,0x0",
80002e80,jal,t1:80002e80,,0440036f,3,"jal	x6,80002e80","t1,0x0",
80002ec4,jal,ra:80002ec4,,fb1ff0ef,3,"jal	x1,80002ec4","ra,0x0",
80002e74,jal,ra:80002e74,,054000ef,3,"jal	x1,80002e74","ra,0x0",
80002ec8,jal,gp:80002ec8,,fd5ff1ef,3,"jal	x3,80002ec8","gp,0x0",
80002e9c,jal,ra:80002e9c,,ffdff0ef,3,"jal	x1,80002e9c","ra,0x0",
80002e98,jal,t0:80002e98,,fedff2ef,3,"jal	x5,80002e98","t0,0x0",
80002e84,jal,ra:80002e84,,ff5ff0ef,3,"jal	x1,80002e84","ra,0x0",
80002e78,jal,s3:80002e78,,034009ef,3,"jal	x19,80002e78","s3,0x0",
80002eac,jal,t3:80002eac,,02400e6f,3,"jal	x28,80002eac","t3,0x0",
80002ed0,jal,ra:80002ed0,,fbdff0ef,3,"jal	x1,80002ed0","ra,0x0",
80002e8c,jal,t1:80002e8c,,0280036f,3,"jal	x6,80002e8c","t1,0x0",
80002eb4,jal,sp:80002eb4,,fddff16f,3,"jal	x2,80002eb4","sp,0x0",
80002e90,jal,t1:80002e90,,0040036f,3,"jal	x6,80002e90","t1,0x0",
80002e94,jal,s3:80002e94,,fe9ff9ef,3,"jal	x19,80002e94","s3,0x0",
80002e7c,jal,s9:80002e7c,,03400cef,3,"jal	x25,80002e7c","s9,0x0",
80002eb0,jal,ra:80002eb0,,00c000ef,3,"jal	x1,80002eb0","ra,0x0",
80002ebc,jal,s5:80002ebc,,00400aef,3,"jal	x21,80002ebc","s5,0x0",
80002ec0,jal,ra:80002ec0,,014000ef,3,"jal	x1,80002ec0","ra,0x0",
80002ed4,sltu,s4:00000001,,012b3a33,3,"sltu	x20,x22,x18","s4,s6,s2",
80002ed8,jal,t1:80002ed8,,0180036f,3,"jal	x6,80002ed8","t1,0x0",
80002ef0,jal,s9:80002ef0,,00800cef,3,"jal	x25,80002ef0","s9,0x0",
80002ef8,jal,t1:80002ef8,,00c0036f,3,"jal	x6,80002ef8","t1,0x0",
80002f04,jal,ra:80002f04,,fe9ff0ef,3,"jal	x1,80002f04","ra,0x0",
80002eec,jal,gp:80002eec,,010001ef,3,"jal	x3,80002eec","gp,0x0",
80002efc,jal,ra:80002efc,,ff9ff0ef,3,"jal	x1,80002efc","ra,0x0",
80002ef4,jal,s3:80002ef4,,fe9ff9ef,3,"jal	x19,80002ef4","s3,0x0",
80002edc,jal,ra:80002edc,,024000ef,3,"jal	x1,80002edc","ra,0x0",
80002f00,jal,a3:80002f00,,fe1ff6ef,3,"jal	x13,80002f00","a3,0x0",
80002ee0,jal,ra:80002ee0,,008000ef,3,"jal	x1,80002ee0","ra,0x0",
80002ee8,jal,a1:80002ee8,,020005ef,3,"jal	x11,80002ee8","a1,0x0",
80002f08,jal,s3:80002f08,,004009ef,3,"jal	x19,80002f08","s3,0x0",
80002f0c,jal,t4:80002f0c,,fd9ffeef,3,"jal	x29,80002f0c","t4,0x0",
80002ee4,jal,ra:80002ee4,,02c000ef,3,"jal	x1,80002ee4","ra,0x0",
80002f10,sll,t4:02808000,,00341eb3,3,"sll	x29,x8,x3","t4,s0,gp",
80002f14,jal,t1:80002f14,,00c0036f,3,"jal	x6,80002f14","t1,0x0",
80002f20,jal,t1:80002f20,,0200036f,3,"jal	x6,80002f20","t1,0x0",
80002f40,jal,t5:80002f40,,00400f6f,3,"jal	x30,80002f40","t5,0x0",
80002f44,jal,t0:80002f44,,018002ef,3,"jal	x5,80002f44","t0,0x0",
80002f5c,jal,ra:80002f5c,,fc9ff0ef,3,"jal	x1,80002f5c","ra,0x0",
80002f24,jal,ra:80002f24,,024000ef,3,"jal	x1,80002f24","ra,0x0",
80002f48,jal,ra:80002f48,,fedff0ef,3,"jal	x1,80002f48","ra,0x0",
80002f34,jal,t1:80002f34,,0240036f,3,"jal	x6,80002f34","t1,0x0",
80002f58,jal,ra:80002f58,,ffdff0ef,3,"jal	x1,80002f58","ra,0x0",
80002f54,jal,gp:80002f54,,fe5ff1ef,3,"jal	x3,80002f54","gp,0x0",
80002f38,jal,t1:80002f38,,0140036f,3,"jal	x6,80002f38","t1,0x0",
80002f4c,jal,ra:80002f4c,,004000ef,3,"jal	x1,80002f4c","ra,0x0",
80002f50,jal,ra:80002f50,,fe1ff0ef,3,"jal	x1,80002f50","ra,0x0",
80002f30,jal,t1:80002f30,,ffdff36f,3,"jal	x6,80002f30","t1,0x0",
80002f2c,jal,tp:80002f2c,,ffdff26f,3,"jal	x4,80002f2c","tp,0x0",
80002f28,jal,ra:80002f28,,014000ef,3,"jal	x1,80002f28","ra,0x0",
80002f3c,jal,t6:80002f3c,,fddfffef,3,"jal	x31,80002f3c","t6,0x0",
80002f18,jal,s1:80002f18,,048004ef,3,"jal	x9,80002f18","s1,0x0",
80002f60,jal,ra:80002f60,,fbdff0ef,3,"jal	x1,80002f60","ra,0x0",
80002f1c,jal,sp:80002f1c,,0480016f,3,"jal	x2,80002f1c","sp,0x0",
80002f64,andi,s5:8000281c,,81fb7a93,3,"andi	x21,x22,-2017","s5,s6,-2017",
80002f68,jal,t1:80002f68,,0780036f,3,"jal	x6,80002f68","t1,0x0",
80002fe0,jal,a3:80002fe0,,fddff6ef,3,"jal	x13,80002fe0","a3,0x0",
80002fbc,jal,ra:80002fbc,,fe5ff0ef,3,"jal	x1,80002fbc","ra,0x0",
80002fa0,jal,t1:80002fa0,,0380036f,3,"jal	x6,80002fa0","t1,0x0",
80002fd8,jal,gp:80002fd8,,fd5ff1ef,3,"jal	x3,80002fd8","gp,0x0",
80002fac,jal,ra:80002fac,,fe5ff0ef,3,"jal	x1,80002fac","ra,0x0",
80002f90,jal,t1:80002f90,,03c0036f,3,"jal	x6,80002f90","t1,0x0",
80002fcc,jal,a1:80002fcc,,ffdff5ef,3,"jal	x11,80002fcc","a1,0x0",
80002fc8,jal,ra:80002fc8,,014000ef,3,"jal	x1,80002fc8","ra,0x0",
80002fdc,jal,ra:80002fdc,,f99ff0ef,3,"jal	x1,80002fdc","ra,0x0",
80002f74,jal,ra:80002f74,,024000ef,3,"jal	x1,80002f74","ra,0x0",
80002f98,jal,ra:80002f98,,02c000ef,3,"jal	x1,80002f98","ra,0x0",
80002fc4,jal,ra:80002fc4,,fe1ff0ef,3,"jal	x1,80002fc4","ra,0x0",
80002fa4,jal,ra:80002fa4,,02c000ef,3,"jal	x1,80002fa4","ra,0x0",
80002fd0,jal,ra:80002fd0,,fcdff0ef,3,"jal	x1,80002fd0","ra,0x0",
80002f9c,jal,ra:80002f9c,,024000ef,3,"jal	x1,80002f9c","ra,0x0",
80002fc0,jal,ra:80002fc0,,fc5ff0ef,3,"jal	x1,80002fc0","ra,0x0",
80002f84,jal,ra:80002f84,,010000ef,3,"jal	x1,80002f84","ra,0x0",
80002f94,jal,t5:80002f94,,01c00f6f,3,"jal	x30,80002f94","t5,0x0",
80002fb0,jal,t3:80002fb0,,00800e6f,3,"jal	x28,80002fb0","t3,0x0",
80002fb8,jal,ra:80002fb8,,fd5ff0ef,3,"jal	x1,80002fb8","ra,0x0",
80002f8c,jal,gp:80002f8c,,028001ef,3,"jal	x3,80002f8c","gp,0x0",
80002fb4,jal,t1:80002fb4,,fd5ff36f,3,"jal	x6,80002fb4","t1,0x0",
80002f88,jal,s11:80002f88,,02000def,3,"jal	x27,80002f88","s11,0x0",
80002fa8,jal,ra:80002fa8,,fd1ff0ef,3,"jal	x1,80002fa8","ra,0x0",
80002f78,jal,ra:80002f78,,ff5ff0ef,3,"jal	x1,80002f78","ra,0x0",
80002f6c,jal,ra:80002f6c,,014000ef,3,"jal	x1,80002f6c","ra,0x0",
80002f80,jal,sp:80002f80,,ffdff16f,3,"jal	x2,80002f80","sp,0x0",
80002f7c,jal,s3:80002f7c,,058009ef,3,"jal	x19,80002f7c","s3,0x0",
80002fd4,jal,sp:80002fd4,,f9dff16f,3,"jal	x2,80002fd4","sp,0x0",
80002f70,jal,a7:80002f70,,074008ef,3,"jal	x17,80002f70","a7,0x0",
80002fe4,or,a5:80002809,,008a67b3,3,"or	x15,x20,x8","a5,s4,s0",
80002fe8,jal,t1:80002fe8,,03c0036f,3,"jal	x6,80002fe8","t1,0x0",
80003024,jal,s4:80003024,,fd5ffa6f,3,"jal	x20,80003024","s4,0x0",
80002ff8,jal,ra:80002ff8,,00c000ef,3,"jal	x1,80002ff8","ra,0x0",
80003004,jal,t1:80003004,,0140036f,3,"jal	x6,80003004","t1,0x0",
80003018,jal,ra:80003018,,014000ef,3,"jal	x1,80003018","ra,0x0",
8000302c,jal,ra:8000302c,,ffdff0ef,3,"jal	x1,8000302c","ra,0x0",
80003028,jal,ra:80003028,,ff9ff0ef,3,"jal	x1,80003028","ra,0x0",
80003020,jal,ra:80003020,,fe1ff0ef,3,"jal	x1,80003020","ra,0x0",
80003000,jal,ra:80003000,,fedff0ef,3,"jal	x1,80003000","ra,0x0",
80002fec,jal,ra:80002fec,,028000ef,3,"jal	x1,80002fec","ra,0x0",
80003014,jal,t1:80003014,,fe9ff36f,3,"jal	x6,80003014","t1,0x0",
80002ffc,jal,s6:80002ffc,,01000b6f,3,"jal	x22,80002ffc","s6,0x0",
8000300c,jal,t1:8000300c,,0100036f,3,"jal	x6,8000300c","t1,0x0",
8000301c,jal,ra:8000301c,,ff5ff0ef,3,"jal	x1,8000301c","ra,0x0",
80003010,jal,a6:80003010,,fe1ff86f,3,"jal	x16,80003010","a6,0x0",
80002ff0,jal,ra:80002ff0,,004000ef,3,"jal	x1,80002ff0","ra,0x0",
80002ff4,jal,ra:80002ff4,,03c000ef,3,"jal	x1,80002ff4","ra,0x0",
80003030,jal,ra:80003030,,fd9ff0ef,3,"jal	x1,80003030","ra,0x0",
80003008,jal,ra:80003008,,02c000ef,3,"jal	x1,80003008","ra,0x0",
80003034,sll,ra:02b0c000,,007390b3,3,"sll	x1,x7,x7","ra,t2,t2",
80003038,jal,t1:80003038,,0400036f,3,"jal	x6,80003038","t1,0x0",
80003078,jal,ra:80003078,,008000ef,3,"jal	x1,80003078","ra,0x0",
80003080,jal,t1:80003080,,fe1ff36f,3,"jal	x6,80003080","t1,0x0",
80003060,jal,ra:80003060,,014000ef,3,"jal	x1,80003060","ra,0x0",
80003074,jal,t2:80003074,,ffdff3ef,3,"jal	x7,80003074","t2,0x0",
80003070,jal,t1:80003070,,fe1ff36f,3,"jal	x6,80003070","t1,0x0",
80003050,jal,sp:80003050,,ffdff16f,3,"jal	x2,80003050","sp,0x0",
8000304c,jal,ra:8000304c,,ff9ff0ef,3,"jal	x1,8000304c","ra,0x0",
80003044,jal,ra:80003044,,018000ef,3,"jal	x1,80003044","ra,0x0",
8000305c,jal,t1:8000305c,,0100036f,3,"jal	x6,8000305c","t1,0x0",
8000306c,jal,ra:8000306c,,fd1ff0ef,3,"jal	x1,8000306c","ra,0x0",
8000303c,jal,s9:8000303c,,04000cef,3,"jal	x25,8000303c","s9,0x0",
8000307c,jal,ra:8000307c,,fedff0ef,3,"jal	x1,8000307c","ra,0x0",
80003068,jal,ra:80003068,,fd9ff0ef,3,"jal	x1,80003068","ra,0x0",
80003040,jal,t5:80003040,,00800f6f,3,"jal	x30,80003040","t5,0x0",
80003048,jal,s3:80003048,,010009ef,3,"jal	x19,80003048","s3,0x0",
80003058,jal,ra:80003058,,ffdff0ef,3,"jal	x1,80003058","ra,0x0",
80003054,jal,sp:80003054,,0100016f,3,"jal	x2,80003054","sp,0x0",
80003064,jal,ra:80003064,,020000ef,3,"jal	x1,80003064","ra,0x0",
80003084,and,s1:80002000,,00f974b3,3,"and	x9,x18,x15","s1,s2,a5",
80003090,ori,s6:80002ffc,,6c8b6b13,3,"ori	x22,x22,1736","s6,s6,1736",
80003094,lui,t6:70b5d000,,70b5dfb7,3,"lui	x31,0x70b5d","t6,0x70b5d",
8000309c,slti,a0:00000001,,2d8f2513,3,"slti	x10,x30,728","a0,t5,728",
800030a0,or,ra:cfb4e240,,012ee0b3,3,"or	x1,x29,x18","ra,t4,s2",
80003158,andi,ra:80009964,,9e4bf093,3,"andi	x1,x23,-1564","ra,s7,-1564",
8000315c,slli,s11:00000000,,00901d93,3,"slli	x27,x0,0x9","s11,zero,0x9",
80003160,ori,t0:80002fbc,,3b026293,3,"ori	x5,x4,944","t0,tp,944",
80003164,sra,t0:ffffff80,,40ebd2b3,3,"sra	x5,x23,x14","t0,s7,a4",
8000316c,addi,s5:70b5ccf7,,cf7f8a93,3,"addi	x21,x31,-777","s5,t6,-777",
80003170,srli,a1:00000400,,015cd593,3,"srli	x11,x25,0x15","a1,s9,0x15",
80003174,addi,a5:80003368,,36cb0793,3,"addi	x15,x22,876","a5,s6,876",
80003178,slt,a0:00000001,,0061a533,3,"slt	x10,x3,x6","a0,gp,t1",
80003180,sltu,a3:00000000,,000c36b3,3,"sltu	x13,x24,x0","a3,s8,zero",
80003188,sll,s5:8000303c,,01ec9ab3,3,"sll	x21,x25,x30","s5,s9,t5",
80003190,sltiu,s9:00000001,,a29abc93,3,"sltiu	x25,x21,-1495","s9,s5,-1495",
8000321c,lui,a6:88bc2000,,88bc2837,3,"lui	x16,0x88bc2","a6,0x88bc2",
80003220,and,s9:80003000,,00517cb3,3,"and	x25,x2,x5","s9,sp,t0",
80003224,sub,tp:02807fff,,40ae8233,3,"sub	x4,x29,x10","tp,t4,a0",
80003228,xori,s10:fffffbd1,,bd1c4d13,3,"xori	x26,x24,-1071","s10,s8,-1071",
8000322c,ori,s1:fffff9ef,,9eb0e493,3,"ori	x9,x1,-1557","s1,ra,-1557",
80003230,auipc,s1:a4f1222c,,24f0f497,3,"auipc	x9,0x24f0f","s1,0x24f0f",
80003238,addi,t3:80002bd6,,bd6c8e13,3,"addi	x28,x25,-1066","t3,s9,-1066",
8000323c,xori,s9:fd7f7aab,,aabecc93,3,"xori	x25,x29,-1365","s9,t4,-1365",
80003240,andi,a7:00000008,,59f47893,3,"andi	x17,x8,1439","a7,s0,1439",
80003244,and,tp:00000000,,00bc7233,3,"and	x4,x24,x11","tp,s8,a1",
80003248,srai,s0:ffff3cd1,,40e95413,3,"srai	x8,x18,0xe","s0,s2,0xe",
80003250,lui,a0:689b7000,,689b7537,3,"lui	x10,0x689b7","a0,0x689b7",
80003254,sll,a1:00302400,,011a15b3,3,"sll	x11,x20,x17","a1,s4,a7",
80003258,and,t4:00000000,,01227eb3,3,"and	x29,x4,x18","t4,tp,s2",
8000325c,add,a5:80003368,,00fe87b3,3,"add	x15,x29,x15","a5,t4,a5",
80003260,xori,a6:7fffcf74,,f34f4813,3,"xori	x16,x30,-204","a6,t5,-204",
80003264,srai,t6:00000000,,40e8df93,3,"srai	x31,x17,0xe","t6,a7,0xe",
8000326c,or,t4:8000b97c,,0060eeb3,3,"or	x29,x1,x6","t4,ra,t1",
80003274,lui,s3:2ad1f000,,2ad1f9b7,3,"lui	x19,0x2ad1f","s3,0x2ad1f",
80003278,srli,s0:0400017f,,005b5413,3,"srli	x8,x22,0x5","s0,s6,0x5",
800032a0,srli,a1:00000004,,0018d593,3,"srli	x11,x17,0x1","a1,a7,0x1",
800032a4,xor,s4:aad1c054,,0029ca33,3,"xor	x20,x19,x2","s4,s3,sp",
800032ac,ori,a5:aad1c75c,,708a6793,3,"ori	x15,x20,1800","a5,s4,1800",
800032b0,xori,ra:552e3ba5,,cf97c093,3,"xori	x1,x15,-775","ra,a5,-775",
800032b8,slt,t4:00000000,,00752eb3,3,"slt	x29,x10,x7","t4,a0,t2",
800032c0,srli,s1:00293c48,,00a4d493,3,"srli	x9,x9,0xa","s1,s1,0xa",
800032c4,ori,s2:80009f77,,113be913,3,"ori	x18,x23,275","s2,s7,275",
800032c8,add,t1:840031d3,,00240333,3,"add	x6,x8,x2","t1,s0,sp",
800032cc,andi,t4:00000000,,2914fe93,3,"andi	x29,x9,657","t4,s1,657",
800032d0,add,a4:80002ffc,,018b0733,3,"add	x14,x22,x24","a4,s6,s8",
800032d4,slti,s2:00000001,,dbdca913,3,"slti	x18,x25,-579","s2,s9,-579",
800032d8,auipc,s4:80bc32d4,,00bc0a17,3,"auipc	x20,0xbc0","s4,0xbc0",
800032e4,add,a7:80003074,,007d88b3,3,"add	x17,x27,x7","a7,s11,t2",
800032e8,add,a0:80002fc0,,005f0533,3,"add	x10,x30,x5","a0,t5,t0",
800032f0,slt,s5:00000001,,00d8aab3,3,"slt	x21,x17,x13","s5,a7,a3",
800032f8,slli,s5:07400000,,01439a93,3,"slli	x21,x7,0x14","s5,t2,0x14",
80003300,addi,a3:840037dc,,60930693,3,"addi	x13,x6,1545","a3,t1,1545",
80003304,xori,s11:80009b13,,477bcd93,3,"xori	x27,x23,1143","s11,s7,1143",
80003308,sltu,a6:00000001,,01393833,3,"sltu	x16,x18,x19","a6,s2,s3",
8000330c,or,ra:d52ebbb7,,01b0e0b3,3,"or	x1,x1,x27","ra,ra,s11",
80003378,slt,t3:00000001,,01352e33,3,"slt	x28,x10,x19","t3,a0,s3",
8000337c,slt,s0:00000000,,00322433,3,"slt	x8,x4,x3","s0,tp,gp",
800033f4,addi,s2:fffff83e,,83d80913,3,"addi	x18,x16,-1987","s2,a6,-1987",
800033f8,or,t1:fffffffe,,01256333,3,"or	x6,x10,x18","t1,a0,s2",
800033fc,sltu,t2:00000001,,0148b3b3,3,"sltu	x7,x17,x20","t2,a7,s4",
80003400,addi,a0:840039d0,,1f468513,3,"addi	x10,x13,500","a0,a3,500",
80003408,ori,t2:fffffbd3,,2d2d6393,3,"ori	x7,x26,722","t2,s10,722",
8000340c,and,s11:80002074,,011b7db3,3,"and	x27,x22,x17","s11,s6,a7",
80003410,slt,t5:00000000,,01932f33,3,"slt	x30,x6,x25","t5,t1,s9",
80003458,add,s6:d52eb788,,001d0b33,3,"add	x22,x26,x1","s6,s10,ra",
8000345c,srli,s11:00000000,,00ce5d93,3,"srli	x27,x28,0xc","s11,t3,0xc",
80003460,or,a7:00293c49,,01c4e8b3,3,"or	x17,x9,x28","a7,s1,t3",
80003468,auipc,s0:a2c63464,,22c60417,3,"auipc	x8,0x22c60","s0,0x22c60",
8000346c,sll,s9:00013ec8,,01cb9cb3,3,"sll	x25,x23,x28","s9,s7,t3",
80003470,auipc,tp:7421346c,,f4210217,3,"auipc	x4,0xf4210","tp,0xf4210",
80003474,add,s4:d52eb35b,,01638a33,3,"add	x20,x7,x22","s4,t2,s6",
80003478,auipc,s0:e24cb474,,624c8417,3,"auipc	x8,0x624c8","s0,0x624c8",
80003484,andi,t5:fffffb52,,b5237f13,3,"andi	x30,x6,-1198","t5,t1,-1198",
800034cc,add,s0:840033ad,,01a68433,3,"add	x8,x13,x26","s0,a3,s10",
800034d4,sra,t5:00000000,,40b5df33,3,"sra	x30,x11,x11","t5,a1,a1",
800034d8,sltu,s11:00000001,,015ebdb3,3,"sltu	x27,x29,x21","s11,t4,s5",
800034dc,or,s10:840033ad,,01f46d33,3,"or	x26,x8,x31","s10,s0,t6",
800034e0,srli,a0:00000000,,006e5513,3,"srli	x10,x28,0x6","a0,t3,0x6",
800034e4,srai,t2:00000000,,4184d393,3,"srai	x7,x9,0x18","t2,s1,0x18",
800034ec,addi,a4:aad1c82a,,0ce78713,3,"addi	x14,x15,206","a4,a5,206",
800034f4,slti,a1:00000001,,607da593,3,"slti	x11,x27,1543","a1,s11,1543",
800034f8,andi,a0:00000000,,cd5f7513,3,"andi	x10,x30,-811","a0,t5,-811",
800034fc,sra,s9:fffffffa,,40d75cb3,3,"sra	x25,x14,x13","s9,a4,a3",
