pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000c08,auipc,s10:f36cac04,,736cad17,3,"auipc	x26,0x736ca","s10,0x736ca",
80000c0c,srl,s1:00000020,,001154b3,3,"srl	x9,x2,x1","s1,sp,ra",
80000c10,srli,s8:00000189,,011bdc13,3,"srli	x24,x23,0x11","s8,s7,0x11",
80000cac,sltu,tp:00000000,,002e3233,3,"sltu	x4,x28,x2","tp,t3,sp",
80000cb0,andi,a0:78540040,,95c8f513,3,"andi	x10,x17,-1700","a0,a7,-1700",
80000cc8,andi,a7:00000001,,2abf7893,3,"andi	x17,x30,683","a7,t5,683",
80000ccc,and,s4:00000080,,01dafa33,3,"and	x20,x21,x29","s4,s5,t4",
80000cd0,ori,t1:fffffb26,,b263e313,3,"ori	x6,x7,-1242","t1,t2,-1242",
80000cd4,and,t2:00000000,,0161f3b3,3,"and	x7,x3,x22","t2,gp,s6",
80000cd8,sra,a4:03130900,,41a45733,3,"sra	x14,x8,x26","a4,s0,s10",
80000cdc,auipc,sp:3add7cd8,,badd7117,3,"auipc	x2,0xbadd7","sp,0xbadd7",
80000ce8,addi,t6:150c8086,,64b98f93,3,"addi	x31,x19,1611","t6,s3,1611",
80000cf0,ori,t2:150c86bc,,6bcb6393,3,"ori	x7,x22,1724","t2,s6,1724",
80000cf4,srli,gp:003c2a04,,009ad193,3,"srli	x3,x21,0x9","gp,s5,0x9",
80000d3c,sltu,s5:00000000,,00033ab3,3,"sltu	x21,x6,x0","s5,t1,zero",
80000d40,add,a6:fffffb27,,00608833,3,"add	x16,x1,x6","a6,ra,t1",
80000d44,andi,tp:00000126,,1f637213,3,"andi	x4,x6,502","tp,t1,502",
80000d4c,sub,a4:eaf37aa0,,41f30733,3,"sub	x14,x6,x31","a4,t1,t6",
80000d50,sub,s0:eaf37f80,,41660433,3,"sub	x8,x12,x22","s0,a2,s6",
80000d54,or,a4:150c86bc,,00706733,3,"or	x14,x0,x7","a4,zero,t2",
80000d60,lui,s8:405cb000,,405cbc37,3,"lui	x24,0x405cb","s8,0x405cb",
80000d6c,sltu,s0:00000000,,00feb433,3,"sltu	x8,x29,x15","s0,t4,a5",
80000d70,add,s11:0100013e,,01de8db3,3,"add	x27,x29,x29","s11,t4,t4",
80000d74,andi,s11:00000000,,e9fafd93,3,"andi	x27,x21,-353","s11,s5,-353",
80000d7c,sltu,a1:00000001,,006ab5b3,3,"sltu	x11,x21,x6","a1,s5,t1",
80000d80,slti,a2:00000000,,2a6fa613,3,"slti	x12,x31,678","a2,t6,678",
80000d84,ori,s1:fffffb47,,b467e493,3,"ori	x9,x15,-1210","s1,a5,-1210",
80000d88,xori,t3:eaf37854,,ee874e13,3,"xori	x28,x14,-280","t3,a4,-280",
80000d8c,srai,gp:00000006,,41bf5193,3,"srai	x3,x30,0x1b","gp,t5,0x1b",
80000d94,xori,gp:fffffe93,,fb524193,3,"xori	x3,x4,-75","gp,tp,-75",
80000d98,srli,ra:7579bc2a,,001e5093,3,"srli	x1,x28,0x1","ra,t3,0x1",
80000d9c,sra,s6:00000000,,41addb33,3,"sra	x22,x27,x26","s6,s11,s10",
80000da0,srai,a6:00000543,,412fd813,3,"srai	x16,x31,0x12","a6,t6,0x12",
80000da4,slt,s5:00000001,,00132ab3,3,"slt	x21,x6,x1","s5,t1,ra",
80000da8,lui,s0:5bc4b000,,5bc4b437,3,"lui	x8,0x5bc4b","s0,0x5bc4b",
80000dac,srai,s11:150c86bc,,40075d93,3,"srai	x27,x14,0x0","s11,a4,0x0",
80000db0,auipc,t1:3a346dac,,ba346317,3,"auipc	x6,0xba346","t1,0xba346",
80000db4,andi,a5:150c8298,,a993f793,3,"andi	x15,x7,-1383","a5,t2,-1383",
80000db8,slli,t1:40000000,,01ce1313,3,"slli	x6,x28,0x1c","t1,t3,0x1c",
80000dbc,sltiu,a0:00000001,,fbc93513,3,"sltiu	x10,x18,-68","a0,s2,-68",
80000dc0,xori,t6:ffffffbf,,12c1cf93,3,"xori	x31,x3,300","t6,gp,300",
80000dc4,srli,a0:00003cdb,,012d5513,3,"srli	x10,x26,0x12","a0,s10,0x12",
80000dc8,auipc,a5:8d1e4dc4,,0d1e4797,3,"auipc	x15,0xd1e4","a5,0xd1e4",
80000dcc,xori,s8:00000015,,e861cc13,3,"xori	x24,x3,-378","s8,gp,-378",
80000dd0,srli,tp:00000000,,01cad213,3,"srli	x4,x21,0x1c","tp,s5,0x1c",
80000dd4,and,a7:00000000,,0062f8b3,3,"and	x17,x5,x6","a7,t0,t1",
80000df8,xor,a6:72e1b27b,,00ffc833,3,"xor	x16,x31,x15","a6,t6,a5",
80000dfc,auipc,t2:57760df8,,d7760397,3,"auipc	x7,0xd7760","t2,0xd7760",
80000e50,srl,a1:40004fae,,0152d5b3,3,"srl	x11,x5,x21","a1,t0,s5",
80000e58,srli,t1:00000000,,01ff5313,3,"srli	x6,x30,0x1f","t1,t5,0x1f",
80000e5c,ori,t4:0000022b,,22b06e93,3,"ori	x29,x0,555","t4,zero,555",
80000e60,xor,a7:80009fd1,,00dc48b3,3,"xor	x17,x24,x13","a7,s8,a3",
80000e64,sub,a1:badcdd7c,,405105b3,3,"sub	x11,x2,x5","a1,sp,t0",
80000e68,and,sp:00000000,,0049f133,3,"and	x2,x19,x4","sp,s3,tp",
80000e6c,or,t3:757dbebe,,01b0ee33,3,"or	x28,x1,x27","t3,ra,s11",
80000e74,sll,a2:31309001,,016f1633,3,"sll	x12,x30,x22","a2,t5,s6",
80000e78,srai,t4:00003cdb,,40055e93,3,"srai	x29,x10,0x0","t4,a0,0x0",
80000e7c,and,s4:00000080,,01477a33,3,"and	x20,x14,x20","s4,a4,s4",
80000e80,srl,a2:00313090,,012bd633,3,"srl	x12,x23,x18","a2,s7,s2",
80000e84,slt,s7:00000000,,0029abb3,3,"slt	x23,x19,x2","s7,s3,sp",
80000e8c,slli,t3:00000000,,01521e13,3,"slli	x28,x4,0x15","t3,tp,0x15",
80000e90,sra,a2:00000000,,40765633,3,"sra	x12,x12,x7","a2,a2,t2",
80000e94,andi,s1:00000000,,43ef7493,3,"andi	x9,x30,1086","s1,t5,1086",
80000e98,ori,a1:fffffad2,,ad236593,3,"ori	x11,x6,-1326","a1,t1,-1326",
80000e9c,slt,s10:00000000,,014a2d33,3,"slt	x26,x20,x20","s10,s4,s4",
80000ea4,andi,s4:00000000,,5be07a13,3,"andi	x20,x0,1470","s4,zero,1470",
80000ed8,sltiu,a4:00000001,,cf3c3713,3,"sltiu	x14,x24,-781","a4,s8,-781",
80000ee0,sub,s4:ffffffeb,,41810a33,3,"sub	x20,x2,x24","s4,sp,s8",
80000ee4,slti,t5:00000000,,8ddaaf13,3,"slti	x30,x21,-1827","t5,s5,-1827",
80000eec,xor,s8:5bc4b000,,01c44c33,3,"xor	x24,x8,x28","s8,s0,t3",
80000ef0,andi,s5:00000000,,c18afa93,3,"andi	x21,x21,-1000","s5,s5,-1000",
80000ef4,slli,ra:ad200000,,01459093,3,"slli	x1,x11,0x14","ra,a1,0x14",
80000efc,srl,s1:00000001,,01f8d4b3,3,"srl	x9,x17,x31","s1,a7,t6",
80000f00,and,a7:00000000,,004d78b3,3,"and	x17,x26,x4","a7,s10,tp",
80000f04,lui,a5:c90b7000,,c90b77b7,3,"lui	x15,0xc90b7","a5,0xc90b7",
80000f08,lui,s5:b155e000,,b155eab7,3,"lui	x21,0xb155e","s5,0xb155e",
80000f14,addi,s8:fffffc8b,,c8be0c13,3,"addi	x24,x28,-885","s8,t3,-885",
80000f18,add,s5:80009fc4,,00db8ab3,3,"add	x21,x23,x13","s5,s7,a3",
80000f1c,sll,t1:00000000,,00189333,3,"sll	x6,x17,x1","t1,a7,ra",
80000f20,lui,tp:c8dff000,,c8dff237,3,"lui	x4,0xc8dff","tp,0xc8dff",
80000f24,srli,tp:00003fff,,012c5213,3,"srli	x4,x24,0x12","tp,s8,0x12",
80000f28,sub,a6:57760f65,,40338833,3,"sub	x16,x7,x3","a6,t2,gp",
80000f30,xor,a1:5bc4b000,,008645b3,3,"xor	x11,x12,x8","a1,a2,s0",
80000f34,srai,a5:0000079b,,403ed793,3,"srai	x15,x29,0x3","a5,t4,0x3",
80000f40,srai,t5:ffffffff,,41cc5f13,3,"srai	x30,x24,0x1c","t5,s8,0x1c",
80000f44,or,s7:ffffffff,,01feebb3,3,"or	x23,x29,x31","s7,t4,t6",
80000f48,srli,a3:00000000,,01ed5693,3,"srli	x13,x26,0x1e","a3,s10,0x1e",
80000f4c,sll,s11:00000000,,01711db3,3,"sll	x27,x2,x23","s11,sp,s7",
80000f54,addi,t4:00004400,,725e8e93,3,"addi	x29,x29,1829","t4,t4,1829",
80000f5c,sra,a3:ffffffff,,412f56b3,3,"sra	x13,x30,x18","a3,t5,s2",
80000f60,srli,a1:00000880,,003ed593,3,"srli	x11,x29,0x3","a1,t4,0x3",
80000fa4,auipc,ra:7c336fa0,,fc336097,3,"auipc	x1,0xfc336","ra,0xfc336",
80000fac,slt,s5:00000001,,004a2ab3,3,"slt	x21,x20,x4","s5,s4,tp",
80000fb0,andi,s4:00000008,,30cc7a13,3,"andi	x20,x24,780","s4,s8,780",
80000fb4,sltu,a1:00000000,,015435b3,3,"sltu	x11,x8,x21","a1,s0,s5",
80000fbc,slli,s0:00000000,,01631413,3,"slli	x8,x6,0x16","s0,t1,0x16",
80000fc0,sra,s1:ffffffff,,4096d4b3,3,"sra	x9,x13,x9","s1,a3,s1",
80000fc4,sll,s8:80000000,,01ec1c33,3,"sll	x24,x24,x30","s8,s8,t5",
80001008,auipc,a7:24501004,,a4500897,3,"auipc	x17,0xa4500","a7,0xa4500",
8000100c,sltu,a5:00000001,,01db37b3,3,"sltu	x15,x22,x29","a5,s6,t4",
80001010,ori,a5:57760dff,,5473e793,3,"ori	x15,x7,1351","a5,t2,1351",
80001014,xor,tp:0000016c,,00d1c233,3,"xor	x4,x3,x13","tp,gp,a3",
8000102c,slt,s7:00000001,,0082abb3,3,"slt	x23,x5,x8","s7,t0,s0",
80001030,xori,s3:a889f1d8,,c277c993,3,"xori	x19,x15,-985","s3,a5,-985",
80001038,slli,sp:3f880000,,01191113,3,"slli	x2,x18,0x11","sp,s2,0x11",
800010a8,srli,t5:00000000,,00ebdf13,3,"srli	x30,x23,0xe","t5,s7,0xe",
800010ac,sub,s3:7fff603c,,412409b3,3,"sub	x19,x8,x18","s3,s0,s2",
800010b4,srl,a4:07fff603,,0129d733,3,"srl	x14,x19,x18","a4,s3,s2",
800010b8,ori,t4:07fff707,,50576e93,3,"ori	x29,x14,1285","t4,a4,1285",
800010bc,srl,a4:ffffffbf,,00cfd733,3,"srl	x14,x31,x12","a4,t6,a2",
800010c0,ori,gp:fffff886,,88636193,3,"ori	x3,x6,-1914","gp,t1,-1914",
800010c4,slti,t3:00000001,,f732ae13,3,"slti	x28,x5,-141","t3,t0,-141",
800010c8,slti,t1:00000001,,0d05a313,3,"slti	x6,x11,208","t1,a1,208",
800010cc,ori,a0:ffffffbf,,c2076513,3,"ori	x10,x14,-992","a0,a4,-992",
800010d0,ori,a3:fffff918,,9185e693,3,"ori	x13,x11,-1768","a3,a1,-1768",
800010d4,srli,a2:00000000,,00805613,3,"srli	x12,x0,0x8","a2,zero,0x8",
800010e8,srai,s3:000007ff,,4149d993,3,"srai	x19,x19,0x14","s3,s3,0x14",
800010fc,srl,a1:00000000,,015f55b3,3,"srl	x11,x30,x21","a1,t5,s5",
80001100,slt,s10:00000000,,006aad33,3,"slt	x26,x21,x6","s10,s5,t1",
80001104,sll,s11:00000000,,01941db3,3,"sll	x27,x8,x25","s11,s0,s9",
80001108,srai,s3:ffffffff,,41355993,3,"srai	x19,x10,0x13","s3,a0,0x13",
8000110c,sub,s6:0000016d,,40920b33,3,"sub	x22,x4,x9","s6,tp,s1",
80001110,and,s5:00000000,,0187fab3,3,"and	x21,x15,x24","s5,a5,s8",
80001114,srl,s10:00000000,,0090dd33,3,"srl	x26,x1,x9","s10,ra,s1",
80001118,or,a2:7c336fa0,,0015e633,3,"or	x12,x11,x1","a2,a1,ra",
8000111c,srai,a2:00000000,,41935613,3,"srai	x12,x6,0x19","a2,t1,0x19",
80001120,sub,s10:ffffffff,,41e48d33,3,"sub	x26,x9,x30","s10,s1,t5",
80001124,slt,s3:00000001,,011429b3,3,"slt	x19,x8,x17","s3,s0,a7",
80001128,sll,a1:00000008,,01ba15b3,3,"sll	x11,x20,x27","a1,s4,s11",
80001130,andi,s5:80000000,,c2ec7a93,3,"andi	x21,x24,-978","s5,s8,-978",
80001134,slli,s11:6df40000,,00d09d93,3,"slli	x27,x1,0xd","s11,ra,0xd",
80001138,slti,s7:00000000,,ac6eab93,3,"slti	x23,x29,-1338","s7,t4,-1338",
8000113c,slt,s3:00000001,,0172a9b3,3,"slt	x19,x5,x23","s3,t0,s7",
80001158,xor,sp:0000016c,,004f4133,3,"xor	x2,x30,x4","sp,t5,tp",
8000115c,xor,ra:6df4016c,,004dc0b3,3,"xor	x1,x27,x4","ra,s11,tp",
80001160,sltiu,t6:00000001,,729bbf93,3,"sltiu	x31,x23,1833","t6,s7,1833",
80001178,slli,s4:fffdf800,,00b51a13,3,"slli	x20,x10,0xb","s4,a0,0xb",
8000117c,addi,t4:00000627,,626f8e93,3,"addi	x29,x31,1574","t4,t6,1574",
80001180,xor,s5:24501169,,011b4ab3,3,"xor	x21,x22,x17","s5,s6,a7",
80001184,or,a4:fffff886,,01e1e733,3,"or	x14,x3,x30","a4,gp,t5",
80001188,sub,s5:00000000,,41a48ab3,3,"sub	x21,x9,x26","s5,s1,s10",
80001190,sra,s10:fe000000,,40ec5d33,3,"sra	x26,x24,x14","s10,s8,a4",
80001194,lui,gp:ea76b000,,ea76b1b7,3,"lui	x3,0xea76b","gp,0xea76b",
80001198,xor,s4:00000000,,00424a33,3,"xor	x20,x4,x4","s4,tp,tp",
8000119c,or,t6:0000016d,,016befb3,3,"or	x31,x23,x22","t6,s7,s6",
800011a0,auipc,a3:8000219c,,00001697,3,"auipc	x13,0x1","a3,0x1",
800011a4,addi,a3:800028a0,,70468693,3,"addi	x13,x13,1796","a3,a3,1796",
800011a8,slt,a1:00000001,,019e25b3,3,"slt	x11,x28,x25","a1,t3,s9",
800011ac,addi,a3:80002920,,08068693,3,"addi	x13,x13,128","a3,a3,128",
800011b0,xori,a2:00000009,,fb654613,3,"xori	x12,x10,-74","a2,a0,-74",
800011b4,srai,sp:00000000,,413f5113,3,"srai	x2,x30,0x13","sp,t5,0x13",
800011b8,xori,sp:a889f554,,8ab7c113,3,"xori	x2,x15,-1877","sp,a5,-1877",
800011c0,andi,s0:6df40000,,8acdf413,3,"andi	x8,x27,-1876","s0,s11,-1876",
800011c4,xori,a5:00000625,,ea374793,3,"xori	x15,x14,-349","a5,a4,-349",
800011c8,slt,tp:00000001,,01d1a233,3,"slt	x4,x3,x29","tp,gp,t4",
800011cc,sub,s3:2450177e,,40e889b3,3,"sub	x19,x17,x14","s3,a7,a4",
800011d0,jalr,t5:800011d0,,f8168f67,3,"jalr	x30,x13,-127","t5,a3,-127",
800028a8,slt,a6:00000000,,014ba833,3,"slt	x16,x23,x20","a6,s7,s4",
800028ac,addi,t0:80009f2c,,fd028293,3,"addi	x5,x5,-48","t0,t0,-48",
800028b0,and,a2:80000000,,00ec7633,3,"and	x12,x24,x14","a2,s8,a4",
800028b4,lui,s3:4e0cd000,,4e0cd9b7,3,"lui	x19,0x4e0cd","s3,0x4e0cd",
800028b8,sltu,a3:00000001,,002c36b3,3,"sltu	x13,x24,x2","a3,s8,sp",
800028c4,and,s8:00000000,,00737c33,3,"and	x24,x6,x7","s8,t1,t2",
800028c8,jal,t5:800028c8,,01000f6f,3,"jal	x30,800028c8","t5,0x0",
800028d8,jal,s7:800028d8,,00800bef,3,"jal	x23,800028d8","s7,0x0",
800028e0,jal,ra:800028e0,,018000ef,3,"jal	x1,800028e0","ra,0x0",
800028f8,jal,ra:800028f8,,004000ef,3,"jal	x1,800028f8","ra,0x0",
800028fc,jal,t1:800028fc,,ff1ff36f,3,"jal	x6,800028fc","t1,0x0",
800028ec,jal,s0:800028ec,,ff9ff46f,3,"jal	x8,800028ec","s0,0x0",
800028e4,jal,ra:800028e4,,ff1ff0ef,3,"jal	x1,800028e4","ra,0x0",
800028d4,jal,ra:800028d4,,ffdff0ef,3,"jal	x1,800028d4","ra,0x0",
800028d0,jal,ra:800028d0,,018000ef,3,"jal	x1,800028d0","ra,0x0",
800028e8,jal,ra:800028e8,,ff5ff0ef,3,"jal	x1,800028e8","ra,0x0",
800028dc,jal,a7:800028dc,,018008ef,3,"jal	x17,800028dc","a7,0x0",
800028f4,jal,t1:800028f4,,ffdff36f,3,"jal	x6,800028f4","t1,0x0",
800028f0,jal,t1:800028f0,,fddff36f,3,"jal	x6,800028f0","t1,0x0",
800028cc,jal,s10:800028cc,,03400d6f,3,"jal	x26,800028cc","s10,0x0",
80002900,andi,s7:fffff884,,eac77b93,3,"andi	x23,x14,-340","s7,a4,-340",
80002904,jal,t5:80002904,,01800f6f,3,"jal	x30,80002904","t5,0x0",
8000291c,jal,ra:8000291c,,ffdff0ef,3,"jal	x1,8000291c","ra,0x0",
80002918,jal,t1:80002918,,0100036f,3,"jal	x6,80002918","t1,0x0",
80002928,jal,sp:80002928,,fedff16f,3,"jal	x2,80002928","sp,0x0",
80002914,jal,a3:80002914,,ffdff6ef,3,"jal	x13,80002914","a3,0x0",
80002910,jal,ra:80002910,,01c000ef,3,"jal	x1,80002910","ra,0x0",
8000292c,jal,ra:8000292c,,fddff0ef,3,"jal	x1,8000292c","ra,0x0",
80002908,jal,a3:80002908,,004006ef,3,"jal	x13,80002908","a3,0x0",
8000290c,jal,ra:8000290c,,014000ef,3,"jal	x1,8000290c","ra,0x0",
80002920,jal,s11:80002920,,00400def,3,"jal	x27,80002920","s11,0x0",
80002924,jal,ra:80002924,,00c000ef,3,"jal	x1,80002924","ra,0x0",
80002930,ori,tp:00000573,,57306213,3,"ori	x4,x0,1395","tp,zero,1395",
80002934,jal,t5:80002934,,02000f6f,3,"jal	x30,80002934","t5,0x0",
80002954,jal,gp:80002954,,fe9ff1ef,3,"jal	x3,80002954","gp,0x0",
8000293c,jal,ra:8000293c,,020000ef,3,"jal	x1,8000293c","ra,0x0",
8000295c,jal,ra:8000295c,,ff5ff0ef,3,"jal	x1,8000295c","ra,0x0",
80002950,jal,a0:80002950,,fe9ff56f,3,"jal	x10,80002950","a0,0x0",
80002938,jal,ra:80002938,,020000ef,3,"jal	x1,80002938","ra,0x0",
80002958,jal,ra:80002958,,ff5ff0ef,3,"jal	x1,80002958","ra,0x0",
8000294c,jal,t1:8000294c,,ffdff36f,3,"jal	x6,8000294c","t1,0x0",
80002948,jal,t1:80002948,,ff9ff36f,3,"jal	x6,80002948","t1,0x0",
80002940,jal,ra:80002940,,004000ef,3,"jal	x1,80002940","ra,0x0",
80002944,jal,t6:80002944,,01c00fef,3,"jal	x31,80002944","t6,0x0",
80002960,auipc,s3:bea2695c,,3ea24997,3,"auipc	x19,0x3ea24","s3,0x3ea24",
80002964,jal,t5:80002964,,00400f6f,3,"jal	x30,80002964","t5,0x0",
80002968,jal,ra:80002968,,00c000ef,3,"jal	x1,80002968","ra,0x0",
80002974,jal,ra:80002974,,008000ef,3,"jal	x1,80002974","ra,0x0",
8000297c,jal,ra:8000297c,,028000ef,3,"jal	x1,8000297c","ra,0x0",
800029a4,jal,t1:800029a4,,fe9ff36f,3,"jal	x6,800029a4","t1,0x0",
8000298c,jal,ra:8000298c,,010000ef,3,"jal	x1,8000298c","ra,0x0",
8000299c,jal,a6:8000299c,,fd1ff86f,3,"jal	x16,8000299c","a6,0x0",
8000296c,jal,t1:8000296c,,0040036f,3,"jal	x6,8000296c","t1,0x0",
80002970,jal,t1:80002970,,0240036f,3,"jal	x6,80002970","t1,0x0",
80002994,jal,ra:80002994,,00c000ef,3,"jal	x1,80002994","ra,0x0",
800029a0,jal,ra:800029a0,,fe9ff0ef,3,"jal	x1,800029a0","ra,0x0",
80002988,jal,ra:80002988,,ff9ff0ef,3,"jal	x1,80002988","ra,0x0",
80002980,jal,ra:80002980,,018000ef,3,"jal	x1,80002980","ra,0x0",
80002998,jal,ra:80002998,,fedff0ef,3,"jal	x1,80002998","ra,0x0",
80002984,jal,ra:80002984,,00c000ef,3,"jal	x1,80002984","ra,0x0",
80002990,jal,ra:80002990,,fe9ff0ef,3,"jal	x1,80002990","ra,0x0",
80002978,jal,ra:80002978,,030000ef,3,"jal	x1,80002978","ra,0x0",
800029a8,sltiu,a7:00000001,,9370b893,3,"sltiu	x17,x1,-1737","a7,ra,-1737",
800029ac,jal,t5:800029ac,,06800f6f,3,"jal	x30,800029ac","t5,0x0",
80002a14,jal,a6:80002a14,,ff5ff86f,3,"jal	x16,80002a14","a6,0x0",
80002a08,jal,s3:80002a08,,008009ef,3,"jal	x19,80002a08","s3,0x0",
80002a10,jal,ra:80002a10,,fd5ff0ef,3,"jal	x1,80002a10","ra,0x0",
800029e4,jal,s7:800029e4,,fd1ffbef,3,"jal	x23,800029e4","s7,0x0",
800029b4,jal,ra:800029b4,,02c000ef,3,"jal	x1,800029b4","ra,0x0",
800029e0,jal,sp:800029e0,,ff1ff16f,3,"jal	x2,800029e0","sp,0x0",
800029d0,jal,ra:800029d0,,01c000ef,3,"jal	x1,800029d0","ra,0x0",
800029ec,jal,t1:800029ec,,fcdff36f,3,"jal	x6,800029ec","t1,0x0",
800029b8,jal,ra:800029b8,,03c000ef,3,"jal	x1,800029b8","ra,0x0",
800029f4,jal,ra:800029f4,,008000ef,3,"jal	x1,800029f4","ra,0x0",
800029fc,jal,ra:800029fc,,010000ef,3,"jal	x1,800029fc","ra,0x0",
80002a0c,jal,ra:80002a0c,,fd1ff0ef,3,"jal	x1,80002a0c","ra,0x0",
800029dc,jal,a5:800029dc,,028007ef,3,"jal	x15,800029dc","a5,0x0",
80002a04,jal,t1:80002a04,,fb9ff36f,3,"jal	x6,80002a04","t1,0x0",
800029bc,jal,t1:800029bc,,0100036f,3,"jal	x6,800029bc","t1,0x0",
800029cc,jal,tp:800029cc,,0080026f,3,"jal	x4,800029cc","tp,0x0",
800029d4,jal,t1:800029d4,,0140036f,3,"jal	x6,800029d4","t1,0x0",
800029e8,jal,ra:800029e8,,008000ef,3,"jal	x1,800029e8","ra,0x0",
800029f0,jal,ra:800029f0,,fd1ff0ef,3,"jal	x1,800029f0","ra,0x0",
800029c0,jal,ra:800029c0,,004000ef,3,"jal	x1,800029c0","ra,0x0",
800029c4,jal,t1:800029c4,,0040036f,3,"jal	x6,800029c4","t1,0x0",
800029c8,jal,ra:800029c8,,fe9ff0ef,3,"jal	x1,800029c8","ra,0x0",
800029b0,jal,ra:800029b0,,048000ef,3,"jal	x1,800029b0","ra,0x0",
800029f8,jal,t1:800029f8,,0080036f,3,"jal	x6,800029f8","t1,0x0",
80002a00,jal,t1:80002a00,,fd9ff36f,3,"jal	x6,80002a00","t1,0x0",
800029d8,jal,t3:800029d8,,04000e6f,3,"jal	x28,800029d8","t3,0x0",
80002a18,srli,a4:00000020,,01a55713,3,"srli	x14,x10,0x1a","a4,a0,0x1a",
80002a1c,jal,t5:80002a1c,,01000f6f,3,"jal	x30,80002a1c","t5,0x0",
80002a2c,jal,ra:80002a2c,,024000ef,3,"jal	x1,80002a2c","ra,0x0",
80002a50,jal,ra:80002a50,,fe5ff0ef,3,"jal	x1,80002a50","ra,0x0",
80002a34,jal,ra:80002a34,,ff1ff0ef,3,"jal	x1,80002a34","ra,0x0",
80002a24,jal,ra:80002a24,,018000ef,3,"jal	x1,80002a24","ra,0x0",
80002a3c,jal,a4:80002a3c,,0080076f,3,"jal	x14,80002a3c","a4,0x0",
80002a44,jal,sp:80002a44,,0100016f,3,"jal	x2,80002a44","sp,0x0",
80002a54,jal,ra:80002a54,,ff5ff0ef,3,"jal	x1,80002a54","ra,0x0",
80002a48,jal,gp:80002a48,,fe9ff1ef,3,"jal	x3,80002a48","gp,0x0",
80002a30,jal,ra:80002a30,,008000ef,3,"jal	x1,80002a30","ra,0x0",
80002a38,jal,sp:80002a38,,fe9ff16f,3,"jal	x2,80002a38","sp,0x0",
80002a20,jal,ra:80002a20,,008000ef,3,"jal	x1,80002a20","ra,0x0",
80002a28,jal,ra:80002a28,,024000ef,3,"jal	x1,80002a28","ra,0x0",
80002a4c,jal,ra:80002a4c,,ff5ff0ef,3,"jal	x1,80002a4c","ra,0x0",
80002a40,jal,ra:80002a40,,018000ef,3,"jal	x1,80002a40","ra,0x0",
80002a58,sll,a7:02a38000,,008118b3,3,"sll	x17,x2,x8","a7,sp,s0",
80002a5c,jal,t5:80002a5c,,06800f6f,3,"jal	x30,80002a5c","t5,0x0",
80002ac4,jal,ra:80002ac4,,fc5ff0ef,3,"jal	x1,80002ac4","ra,0x0",
80002a88,jal,ra:80002a88,,01c000ef,3,"jal	x1,80002a88","ra,0x0",
80002aa4,jal,ra:80002aa4,,ffdff0ef,3,"jal	x1,80002aa4","ra,0x0",
80002aa0,jal,t1:80002aa0,,ff1ff36f,3,"jal	x6,80002aa0","t1,0x0",
80002a90,jal,ra:80002a90,,ffdff0ef,3,"jal	x1,80002a90","ra,0x0",
80002a8c,jal,sp:80002a8c,,0300016f,3,"jal	x2,80002a8c","sp,0x0",
80002abc,jal,tp:80002abc,,fddff26f,3,"jal	x4,80002abc","tp,0x0",
80002a98,jal,ra:80002a98,,fc9ff0ef,3,"jal	x1,80002a98","ra,0x0",
80002a60,jal,ra:80002a60,,060000ef,3,"jal	x1,80002a60","ra,0x0",
80002ac0,jal,ra:80002ac0,,fddff0ef,3,"jal	x1,80002ac0","ra,0x0",
80002a9c,jal,ra:80002a9c,,018000ef,3,"jal	x1,80002a9c","ra,0x0",
80002ab4,jal,ra:80002ab4,,ff9ff0ef,3,"jal	x1,80002ab4","ra,0x0",
80002aac,jal,ra:80002aac,,020000ef,3,"jal	x1,80002aac","ra,0x0",
80002acc,jal,ra:80002acc,,f99ff0ef,3,"jal	x1,80002acc","ra,0x0",
80002a64,jal,ra:80002a64,,010000ef,3,"jal	x1,80002a64","ra,0x0",
80002a74,jal,t1:80002a74,,ff5ff36f,3,"jal	x6,80002a74","t1,0x0",
80002a68,jal,ra:80002a68,,01c000ef,3,"jal	x1,80002a68","ra,0x0",
80002a84,jal,tp:80002a84,,ff9ff26f,3,"jal	x4,80002a84","tp,0x0",
80002a7c,jal,t4:80002a7c,,ff1ffeef,3,"jal	x29,80002a7c","t4,0x0",
80002a6c,jal,ra:80002a6c,,00c000ef,3,"jal	x1,80002a6c","ra,0x0",
80002a78,jal,t4:80002a78,,ff9ffeef,3,"jal	x29,80002a78","t4,0x0",
80002a70,jal,ra:80002a70,,010000ef,3,"jal	x1,80002a70","ra,0x0",
80002a80,jal,ra:80002a80,,028000ef,3,"jal	x1,80002a80","ra,0x0",
80002aa8,jal,s3:80002aa8,,020009ef,3,"jal	x19,80002aa8","s3,0x0",
80002ac8,jal,s7:80002ac8,,fcdffbef,3,"jal	x23,80002ac8","s7,0x0",
80002a94,jal,s10:80002a94,,03c00d6f,3,"jal	x26,80002a94","s10,0x0",
80002ad0,jal,ra:80002ad0,,004000ef,3,"jal	x1,80002ad0","ra,0x0",
80002ad4,jal,t1:80002ad4,,fe5ff36f,3,"jal	x6,80002ad4","t1,0x0",
80002ab8,jal,t1:80002ab8,,ff9ff36f,3,"jal	x6,80002ab8","t1,0x0",
80002ab0,jal,ra:80002ab0,,028000ef,3,"jal	x1,80002ab0","ra,0x0",
80002ad8,xori,a3:80002e33,,4bf14693,3,"xori	x13,x2,1215","a3,sp,1215",
