pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800017f0,srli,t3:00000000,,006cde13,3,"srli	x28,x25,0x6","t3,s9,0x6",
800017f4,slti,a6:00000000,,a1c8a813,3,"slti	x16,x17,-1508","a6,a7,-1508",
80001800,lui,a5:170cb000,,170cb7b7,3,"lui	x15,0x170cb","a5,0x170cb",
80001804,addi,s9:fffffc53,,c5358c93,3,"addi	x25,x11,-941","s9,a1,-941",
80001808,sub,t0:80009fc4,,400702b3,3,"sub	x5,x14,x0","t0,a4,zero",
8000180c,lui,t4:963ba000,,963baeb7,3,"lui	x29,0x963ba","t4,0x963ba",
80001814,and,s1:00000000,,002c74b3,3,"and	x9,x24,x2","s1,s8,sp",
80001818,add,t2:7ffffe4c,,01ae03b3,3,"add	x7,x28,x26","t2,t3,s10",
8000181c,add,t3:00002d90,,00d10e33,3,"add	x28,x2,x13","t3,sp,a3",
80001820,andi,s11:7ffffe00,,ea1d7d93,3,"andi	x27,x26,-351","s11,s10,-351",
80001824,srli,a6:00000800,,00495813,3,"srli	x16,x18,0x4","a6,s2,0x4",
80001828,srai,s4:fffc945d,,40345a13,3,"srai	x20,x8,0x3","s4,s0,0x3",
80001874,sub,s7:0016c800,,400f8bb3,3,"sub	x23,x31,x0","s7,t6,zero",
80001878,sub,sp:7ffffe00,,418d8133,3,"sub	x2,x27,x24","sp,s11,s8",
8000187c,slli,a7:00000000,,01151893,3,"slli	x17,x10,0x11","a7,a0,0x11",
80001884,jal,a7:80001884,,03c008ef,3,"jal	x17,80001884","a7,0x0",
800018c0,jal,a5:800018c0,,010007ef,3,"jal	x15,800018c0","a5,0x0",
800018d0,jal,gp:800018d0,,fe5ff1ef,3,"jal	x3,800018d0","gp,0x0",
800018b4,jal,sp:800018b4,,0200016f,3,"jal	x2,800018b4","sp,0x0",
800018d4,jal,ra:800018d4,,fb5ff0ef,3,"jal	x1,800018d4","ra,0x0",
80001888,jal,ra:80001888,,040000ef,3,"jal	x1,80001888","ra,0x0",
800018c8,jal,ra:800018c8,,fd9ff0ef,3,"jal	x1,800018c8","ra,0x0",
800018a0,jal,gp:800018a0,,038001ef,3,"jal	x3,800018a0","gp,0x0",
800018d8,jal,a5:800018d8,,fe1ff7ef,3,"jal	x15,800018d8","a5,0x0",
800018b8,jal,t0:800018b8,,fe5ff2ef,3,"jal	x5,800018b8","t0,0x0",
8000189c,jal,a5:8000189c,,010007ef,3,"jal	x15,8000189c","a5,0x0",
800018ac,jal,ra:800018ac,,fedff0ef,3,"jal	x1,800018ac","ra,0x0",
80001898,jal,t4:80001898,,ff5ffeef,3,"jal	x29,80001898","t4,0x0",
8000188c,jal,ra:8000188c,,018000ef,3,"jal	x1,8000188c","ra,0x0",
800018a4,jal,ra:800018a4,,03c000ef,3,"jal	x1,800018a4","ra,0x0",
800018e0,jal,ra:800018e0,,fc9ff0ef,3,"jal	x1,800018e0","ra,0x0",
800018a8,jal,ra:800018a8,,034000ef,3,"jal	x1,800018a8","ra,0x0",
800018dc,jal,ra:800018dc,,fe9ff0ef,3,"jal	x1,800018dc","ra,0x0",
800018c4,jal,ra:800018c4,,fedff0ef,3,"jal	x1,800018c4","ra,0x0",
800018b0,jal,s1:800018b0,,01c004ef,3,"jal	x9,800018b0","s1,0x0",
800018cc,jal,t0:800018cc,,fc9ff2ef,3,"jal	x5,800018cc","t0,0x0",
80001894,jal,t6:80001894,,02800fef,3,"jal	x31,80001894","t6,0x0",
800018bc,jal,s11:800018bc,,fd5ffdef,3,"jal	x27,800018bc","s11,0x0",
80001890,jal,s4:80001890,,05400a6f,3,"jal	x20,80001890","s4,0x0",
800018e4,andi,a1:80001800,,8471f593,3,"andi	x11,x3,-1977","a1,gp,-1977",
800018ec,and,s5:70000000,,0139fab3,3,"and	x21,x19,x19","s5,s3,s3",
800018f8,srli,s8:00038000,,00dadc13,3,"srli	x24,x21,0xd","s8,s5,0xd",
800018fc,sra,a2:0000001b,,41c25633,3,"sra	x12,x4,x28","a2,tp,t3",
8000193c,andi,s6:00000000,,60b9fb13,3,"andi	x22,x19,1547","s6,s3,1547",
80001940,add,a5:00003084,,011587b3,3,"add	x15,x11,x17","a5,a1,a7",
8000194c,addi,s1:80001ea6,,616a0493,3,"addi	x9,x20,1558","s1,s4,1558",
80001950,srai,s11:00000000,,40f7dd93,3,"srai	x27,x15,0xf","s11,a5,0xf",
80001954,or,t6:800018bf,,00c16fb3,3,"or	x31,x2,x12","t6,sp,a2",
80001958,sra,s6:800018c4,,4160db33,3,"sra	x22,x1,x22","s6,ra,s6",
8000195c,xori,s10:80001d9f,,3394cd13,3,"xori	x26,x9,825","s10,s1,825",
80001960,addi,a2:80001d89,,6c968613,3,"addi	x12,x13,1737","a2,a3,1737",
80001968,lui,a3:836ca000,,836ca6b7,3,"lui	x13,0x836ca","a3,0x836ca",
8000196c,sub,s3:836ca000,,400689b3,3,"sub	x19,x13,x0","s3,a3,zero",
80001970,add,t5:8016e59f,,017d0f33,3,"add	x30,x26,x23","t5,s10,s7",
80001974,sll,s2:38000000,,005c1933,3,"sll	x18,x24,x5","s2,s8,t0",
80001978,add,t5:80002084,,01180f33,3,"add	x30,x16,x17","t5,a6,a7",
80001980,srli,a1:00000040,,019ed593,3,"srli	x11,x29,0x19","a1,t4,0x19",
80001984,and,t0:80000000,,005572b3,3,"and	x5,x10,x5","t0,a0,t0",
80001988,lui,s6:f9073000,,f9073b37,3,"lui	x22,0xf9073","s6,0xf9073",
8000198c,sltiu,tp:00000001,,e9dcb213,3,"sltiu	x4,x25,-355","tp,s9,-355",
80001994,sll,t3:800018bf,,003f9e33,3,"sll	x28,x31,x3","t3,t6,gp",
80001998,sub,s8:000086f4,,41430c33,3,"sub	x24,x6,x20","s8,t1,s4",
8000199c,slt,s7:00000000,,0035abb3,3,"slt	x23,x11,x3","s7,a1,gp",
800019a0,sra,a6:ff907300,,411b5833,3,"sra	x16,x22,x17","a6,s6,a7",
800019a4,add,a6:80001af9,,009c8833,3,"add	x16,x25,x9","a6,s9,s1",
800019a8,and,s2:00000000,,00307933,3,"and	x18,x0,x3","s2,zero,gp",
800019b0,addi,s3:fffff613,,9c0c8993,3,"addi	x19,x25,-1600","s3,s9,-1600",
800019b4,add,t4:e0000000,,015a8eb3,3,"add	x29,x21,x21","t4,s5,s5",
800019b8,srli,s7:00080002,,00cf5b93,3,"srli	x23,x30,0xc","s7,t5,0xc",
800019bc,lui,sp:670d4000,,670d4137,3,"lui	x2,0x670d4","sp,0x670d4",
800019c4,addi,t5:80001936,,077f8f13,3,"addi	x30,x31,119","t5,t6,119",
800019c8,auipc,s0:4f9969c4,,cf995417,3,"auipc	x8,0xcf995","s0,0xcf995",
800019cc,or,sp:80009f84,,01136133,3,"or	x2,x6,x17","sp,t1,a7",
800019d0,srai,a7:7ffffe4c,,4003d893,3,"srai	x17,x7,0x0","a7,t2,0x0",
800019d4,srai,a7:00000000,,40f25893,3,"srai	x17,x4,0xf","a7,tp,0xf",
800019d8,xor,gp:836ca000,,0006c1b3,3,"xor	x3,x13,x0","gp,a3,zero",
800019dc,xor,t5:80001890,,01494f33,3,"xor	x30,x18,x20","t5,s2,s4",
800019f0,xor,a6:00003084,,00fdc833,3,"xor	x16,x27,x15","a6,s11,a5",
800019f4,srli,t0:0080001d,,008d5293,3,"srli	x5,x26,0x8","t0,s10,0x8",
800019f8,or,a7:00003084,,010de8b3,3,"or	x17,x27,x16","a7,s11,a6",
800019fc,srl,a6:04f9969c,,00145833,3,"srl	x16,x8,x1","a6,s0,ra",
80001a00,slli,gp:ff930000,,00e39193,3,"slli	x3,x7,0xe","gp,t2,0xe",
80001a04,sra,s4:00000000,,41b05a33,3,"sra	x20,x0,x27","s4,zero,s11",
80001a0c,ori,t6:fffff914,,91496f93,3,"ori	x31,x18,-1772","t6,s2,-1772",
80001a10,srl,t3:08000189,,002f5e33,3,"srl	x28,x30,x2","t3,t5,sp",
80001a14,or,tp:84f99e9c,,01e86233,3,"or	x4,x16,x30","tp,a6,t5",
80001a18,xori,gp:fffff80c,,84c5c193,3,"xori	x3,x11,-1972","gp,a1,-1972",
80001a1c,sltiu,a5:00000000,,267d3793,3,"sltiu	x15,x26,615","a5,s10,615",
80001a20,lui,t0:5475d000,,5475d2b7,3,"lui	x5,0x5475d","t0,0x5475d",
80001a28,and,s1:00080000,,004bf4b3,3,"and	x9,x23,x4","s1,s7,tp",
80001a2c,addi,a3:fffff6c0,,a6dc8693,3,"addi	x13,x25,-1427","a3,s9,-1427",
80001a30,andi,s2:00000000,,1af07913,3,"andi	x18,x0,431","s2,zero,431",
80001a34,slt,a7:00000000,,001928b3,3,"slt	x17,x18,x1","a7,s2,ra",
80001a38,auipc,t5:817dca34,,017dbf17,3,"auipc	x30,0x17db","t5,0x17db",
80001a7c,srli,a5:000205f7,,00ef5793,3,"srli	x15,x30,0xe","a5,t5,0xe",
80001a80,srl,s7:00000000,,00405bb3,3,"srl	x23,x0,x4","s7,zero,tp",
80001a88,srli,ra:000000ff,,0181d093,3,"srli	x1,x3,0x18","ra,gp,0x18",
80001a90,srai,s5:fffffff0,,41b15a93,3,"srai	x21,x2,0x1b","s5,sp,0x1b",
80001aa0,xori,s10:80001b6e,,6e764d13,3,"xori	x26,x12,1767","s10,a2,1767",
80001aa4,xori,s3:000001e1,,1e1a4993,3,"xori	x19,x20,481","s3,s4,481",
80001aa8,xor,s5:04f9969c,,0108cab3,3,"xor	x21,x17,x16","s5,a7,a6",
80001ae0,xori,sp:000203a6,,6517c113,3,"xori	x2,x15,1617","sp,a5,1617",
80001ae4,ori,s2:fffffa8c,,a8c4e913,3,"ori	x18,x9,-1396","s2,s1,-1396",
80001b20,slti,a3:00000000,,d44a2693,3,"slti	x13,x20,-700","a3,s4,-700",
80001b24,sll,a3:80000000,,000516b3,3,"sll	x13,x10,x0","a3,a0,zero",
80001b2c,and,t5:00000040,,00e5ff33,3,"and	x30,x11,x14","t5,a1,a4",
80001b38,lui,a2:c4ce3000,,c4ce3637,3,"lui	x12,0xc4ce3","a2,0xc4ce3",
80001b40,addi,s9:80009970,,9ac70c93,3,"addi	x25,x14,-1620","s9,a4,-1620",
80001b44,addi,a7:80009928,,9a430893,3,"addi	x17,x6,-1628","a7,t1,-1628",
80001b48,and,s8:00000000,,001bfc33,3,"and	x24,x23,x1","s8,s7,ra",
80001b4c,jal,a7:80001b4c,,004008ef,3,"jal	x17,80001b4c","a7,0x0",
80001b50,jal,ra:80001b50,,018000ef,3,"jal	x1,80001b50","ra,0x0",
80001b68,jal,a7:80001b68,,ffdff8ef,3,"jal	x17,80001b68","a7,0x0",
80001b64,jal,t2:80001b64,,ffdff3ef,3,"jal	x7,80001b64","t2,0x0",
80001b60,jal,ra:80001b60,,ffdff0ef,3,"jal	x1,80001b60","ra,0x0",
80001b5c,jal,t0:80001b5c,,ffdff2ef,3,"jal	x5,80001b5c","t0,0x0",
80001b58,jal,ra:80001b58,,020000ef,3,"jal	x1,80001b58","ra,0x0",
80001b78,jal,s2:80001b78,,fddff96f,3,"jal	x18,80001b78","s2,0x0",
80001b54,jal,t5:80001b54,,02000f6f,3,"jal	x30,80001b54","t5,0x0",
80001b74,jal,tp:80001b74,,ffdff26f,3,"jal	x4,80001b74","tp,0x0",
80001b70,jal,ra:80001b70,,ffdff0ef,3,"jal	x1,80001b70","ra,0x0",
80001b6c,jal,sp:80001b6c,,0100016f,3,"jal	x2,80001b6c","sp,0x0",
80001b7c,jal,ra:80001b7c,,004000ef,3,"jal	x1,80001b7c","ra,0x0",
80001b80,sub,sp:80080000,,40d48133,3,"sub	x2,x9,x13","sp,s1,a3",
80001b88,xor,a5:80009fc4,,00ebc7b3,3,"xor	x15,x23,x14","a5,s7,a4",
80001b8c,add,s9:80001b54,,01eb8cb3,3,"add	x25,x23,x30","s9,s7,t5",
80001b90,and,t2:00080000,,009173b3,3,"and	x7,x2,x9","t2,sp,s1",
80001b94,sll,s3:0009fc40,,008799b3,3,"sll	x19,x15,x8","s3,a5,s0",
80001b98,sltiu,a7:00000001,,8f78b893,3,"sltiu	x17,x17,-1801","a7,a7,-1801",
80001b9c,or,s6:80081b54,,007ceb33,3,"or	x22,x25,x7","s6,s9,t2",
80001c2c,and,t2:00000984,,008373b3,3,"and	x7,x6,x8","t2,t1,s0",
80001c34,ori,a1:fffffc9f,,c9e8e593,3,"ori	x11,x17,-866","a1,a7,-866",
80001c3c,ori,a2:ffffffff,,7fc5e613,3,"ori	x12,x11,2044","a2,a1,2044",
80001c40,and,s4:00000000,,00d4fa33,3,"and	x20,x9,x13","s4,s1,a3",
80001c48,andi,a6:00000368,,76897813,3,"andi	x16,x18,1896","a6,s2,1896",
80001c4c,xori,t5:4f996ea0,,76444f13,3,"xori	x30,x8,1892","t5,s0,1892",
80001c7c,srli,s1:00000001,,01e45493,3,"srli	x9,x8,0x1e","s1,s0,0x1e",
80001c80,xor,t4:80009f84,,00034eb3,3,"xor	x29,x6,x0","t4,t1,zero",
80001c88,andi,s2:00000108,,50d87913,3,"andi	x18,x16,1293","s2,a6,1293",
80001c8c,slli,s11:00000000,,01f19d93,3,"slli	x27,x3,0x1f","s11,gp,0x1f",
80001c90,srli,t0:00000000,,0028d293,3,"srli	x5,x17,0x2","t0,a7,0x2",
80001c94,sll,a1:00000000,,001295b3,3,"sll	x11,x5,x1","a1,t0,ra",
80001c98,srai,t3:00000000,,40cdde13,3,"srai	x28,x27,0xc","t3,s11,0xc",
80001c9c,sltiu,a6:00000001,,ad3cb813,3,"sltiu	x16,x25,-1325","a6,s9,-1325",
80001d44,auipc,t0:207a6d40,,a07a5297,3,"auipc	x5,0xa07a5","t0,0xa07a5",
80001d48,lui,s6:38c2d000,,38c2db37,3,"lui	x22,0x38c2d","s6,0x38c2d",
80001d4c,xor,tp:7fff66d0,,01f7c233,3,"xor	x4,x15,x31","tp,a5,t6",
80001d50,add,s7:050392dc,,01598bb3,3,"add	x23,x19,x21","s7,s3,s5",
80001d58,slt,a3:00000000,,0073a6b3,3,"slt	x13,x7,x7","a3,t2,t2",
80001d5c,srli,s2:00000000,,002c5913,3,"srli	x18,x24,0x2","s2,s8,0x2",
80001d60,add,gp:00000000,,014901b3,3,"add	x3,x18,x20","gp,s2,s4",
80001d64,sra,t4:00000000,,404c5eb3,3,"sra	x29,x24,x4","t4,s8,tp",
80001d68,srli,t3:00000000,,0086de13,3,"srli	x28,x13,0x8","t3,a3,0x8",
80001d6c,ori,s7:207a6fc0,,6c02eb93,3,"ori	x23,x5,1728","s7,t0,1728",
80001d70,xori,tp:0000025e,,25f4c213,3,"xori	x4,x9,607","tp,s1,607",
80001d74,or,t6:8009ff6e,,01a9efb3,3,"or	x31,x19,x26","t6,s3,s10",
80001d78,srli,a7:08008000,,00415893,3,"srli	x17,x2,0x4","a7,sp,0x4",
80001d7c,and,s10:80001b6c,,001d7d33,3,"and	x26,x26,x1","s10,s10,ra",
80001d80,or,s8:00000000,,00d06c33,3,"or	x24,x0,x13","s8,zero,a3",
80001d84,sltiu,t2:00000001,,e4b03393,3,"sltiu	x7,x0,-437","t2,zero,-437",
80001d88,add,a7:80009fc4,,012788b3,3,"add	x17,x15,x18","a7,a5,s2",
80001d8c,slt,s4:00000000,,00c82a33,3,"slt	x20,x16,x12","s4,a6,a2",
80001d90,srl,t5:40000db6,,007d5f33,3,"srl	x30,x26,x7","t5,s10,t2",
80001d94,sltiu,t2:00000001,,4f55b393,3,"sltiu	x7,x11,1269","t2,a1,1269",
80001d98,and,ra:00000000,,00b1f0b3,3,"and	x1,x3,x11","ra,gp,a1",
80001d9c,sltiu,s6:00000001,,98f7bb13,3,"sltiu	x22,x15,-1649","s6,a5,-1649",
80001e0c,sll,ra:80009f84,,017310b3,3,"sll	x1,x6,x23","ra,t1,s7",
80001e14,srli,sp:00000000,,01b3d113,3,"srli	x2,x7,0x1b","sp,t2,0x1b",
80001e18,slti,s4:00000001,,47c5aa13,3,"slti	x20,x11,1148","s4,a1,1148",
80001e1c,slti,a2:00000000,,a3f3a613,3,"slti	x12,x7,-1473","a2,t2,-1473",
80001e24,addi,s2:8000a47c,,4f808913,3,"addi	x18,x1,1272","s2,ra,1272",
80001e28,sll,t4:00100000,,01939eb3,3,"sll	x29,x7,x25","t4,t2,s9",
80001e2c,lui,gp:fb054000,,fb0541b7,3,"lui	x3,0xfb054","gp,0xfb054",
80001e50,auipc,s5:ecf54e4c,,6cf53a97,3,"auipc	x21,0x6cf53","s5,0x6cf53",
80001e58,sra,a3:00000000,,417e56b3,3,"sra	x13,x28,x23","a3,t3,s7",
80001e60,sltu,t0:00000000,,01dfb2b3,3,"sltu	x5,x31,x29","t0,t6,t4",
80001e90,srli,s8:00000400,,01555c13,3,"srli	x24,x10,0x15","s8,a0,0x15",
80001e94,auipc,s5:d2246e90,,52245a97,3,"auipc	x21,0x52245","s5,0x52245",
80001e98,sltu,s3:00000001,,00f6b9b3,3,"sltu	x19,x13,x15","s3,a3,a5",
80001e9c,slli,a7:00000000,,01d51893,3,"slli	x17,x10,0x1d","a7,a0,0x1d",
80001ea0,xori,tp:fffffea8,,ea984213,3,"xori	x4,x16,-343","tp,a6,-343",
80001eb8,xori,a5:fffffabf,,abfe4793,3,"xori	x15,x28,-1345","a5,t3,-1345",
80001ebc,add,s11:80001b55,,01948db3,3,"add	x27,x9,x25","s11,s1,s9",
80001ec0,slli,tp:00000000,,00de1213,3,"slli	x4,x28,0xd","tp,t3,0xd",
80001ec8,addi,gp:80002200,,6acc8193,3,"addi	x3,x25,1708","gp,s9,1708",
80001ecc,xor,a2:80002200,,0032c633,3,"xor	x12,x5,x3","a2,t0,gp",
80001ed0,sll,a1:2246e900,,00ea95b3,3,"sll	x11,x21,x14","a1,s5,a4",
80001ed4,xor,s0:80002200,,0036c433,3,"xor	x8,x13,x3","s0,a3,gp",
80001ed8,ori,s2:d2246ede,,44eae913,3,"ori	x18,x21,1102","s2,s5,1102",
80001edc,or,s10:d2246edf,,01696d33,3,"or	x26,x18,x22","s10,s2,s6",
80001ee0,srli,s8:00000000,,00ec5c13,3,"srli	x24,x24,0xe","s8,s8,0xe",
80001ee4,xori,s4:80001aea,,1becca13,3,"xori	x20,x25,446","s4,s9,446",
80001ee8,sll,tp:00000001,,000b1233,3,"sll	x4,x22,x0","tp,s6,zero",
80001eec,xor,a3:0000bd84,,006446b3,3,"xor	x13,x8,x6","a3,s0,t1",
80001f5c,ori,t6:fffffdd9,,dd89ef93,3,"ori	x31,x19,-552","t6,s3,-552",
80001f64,lui,a5:cac73000,,cac737b7,3,"lui	x15,0xcac73","a5,0xcac73",
80001f6c,addi,ra:ffffffe2,,fe138093,3,"addi	x1,x7,-31","ra,t2,-31",
80001f78,sub,t4:5f863004,,41770eb3,3,"sub	x29,x14,x23","t4,a4,s7",
80001f7c,add,t2:12247c94,,012f03b3,3,"add	x7,x30,x18","t2,t5,s2",
80001f80,slt,a5:00000001,,017127b3,3,"slt	x15,x2,x23","a5,sp,s7",
80001ff4,slt,a3:00000000,,0003a6b3,3,"slt	x13,x7,x0","a3,t2,zero",
80001ff8,srl,s0:00000000,,007c5433,3,"srl	x8,x24,x7","s0,s8,t2",
80001ffc,srl,s5:00000000,,01945ab3,3,"srl	x21,x8,x25","s5,s0,s9",
80002000,srai,s0:ffffffff,,416fd413,3,"srai	x8,x31,0x16","s0,t6,0x16",
80002004,addi,s3:fffffc2c,,c2b80993,3,"addi	x19,x16,-981","s3,a6,-981",
80002008,and,t0:00000001,,016872b3,3,"and	x5,x16,x22","t0,a6,s6",
8000200c,addi,tp:fffffcfb,,cfc40213,3,"addi	x4,x8,-772","tp,s0,-772",
80002010,sub,s8:000003d4,,41310c33,3,"sub	x24,x2,x19","s8,sp,s3",
80002020,auipc,tp:12a7301c,,92a71217,3,"auipc	x4,0x92a71","tp,0x92a71",
80002024,xor,t2:40000db7,,01e843b3,3,"xor	x7,x16,x30","t2,a6,t5",
80002028,sltu,s0:00000000,,00233433,3,"sltu	x8,x6,x2","s0,t1,sp",
8000202c,lui,a6:3a05f000,,3a05f837,3,"lui	x16,0x3a05f","a6,0x3a05f",
80002030,srl,s0:00000224,,0195d433,3,"srl	x8,x11,x25","s0,a1,s9",
80002080,lui,t0:886e6000,,886e62b7,3,"lui	x5,0x886e6","t0,0x886e6",
80002094,addi,t3:7ffffd2d,,d2d50e13,3,"addi	x28,x10,-723","t3,a0,-723",
8000209c,sltiu,s8:00000001,,cc8f3c13,3,"sltiu	x24,x30,-824","s8,t5,-824",
800020a0,sra,t6:fffffc00,,41bddfb3,3,"sra	x31,x27,x27","t6,s11,s11",
800020a4,srai,s5:00000000,,40fada93,3,"srai	x21,x21,0xf","s5,s5,0xf",
800020a8,srl,s1:00000000,,0098d4b3,3,"srl	x9,x17,x9","s1,a7,s1",
800020ac,sra,t5:00000000,,41a05f33,3,"sra	x30,x0,x26","t5,zero,s10",
800020b0,sub,s1:7fffe516,,414a84b3,3,"sub	x9,x21,x20","s1,s5,s4",
800020b8,and,s1:40000c96,,007974b3,3,"and	x9,x18,x7","s1,s2,t2",
800020bc,sll,t4:40000c96,,00549eb3,3,"sll	x29,x9,x5","t4,s1,t0",
800020e8,sltu,t0:00000000,,000532b3,3,"sltu	x5,x10,x0","t0,a0,zero",
800020ec,jal,a7:800020ec,,028008ef,3,"jal	x17,800020ec","a7,0x0",
80002114,jal,ra:80002114,,fe9ff0ef,3,"jal	x1,80002114","ra,0x0",
800020fc,jal,ra:800020fc,,00c000ef,3,"jal	x1,800020fc","ra,0x0",
80002108,jal,ra:80002108,,fe9ff0ef,3,"jal	x1,80002108","ra,0x0",
800020f0,jal,ra:800020f0,,008000ef,3,"jal	x1,800020f0","ra,0x0",
800020f8,jal,ra:800020f8,,008000ef,3,"jal	x1,800020f8","ra,0x0",
80002100,jal,ra:80002100,,ff5ff0ef,3,"jal	x1,80002100","ra,0x0",
800020f4,jal,ra:800020f4,,010000ef,3,"jal	x1,800020f4","ra,0x0",
80002104,jal,ra:80002104,,008000ef,3,"jal	x1,80002104","ra,0x0",
8000210c,jal,ra:8000210c,,004000ef,3,"jal	x1,8000210c","ra,0x0",
80002110,jal,ra:80002110,,008000ef,3,"jal	x1,80002110","ra,0x0",
80002118,xori,s2:7fffe25e,,90acc913,3,"xori	x18,x25,-1782","s2,s9,-1782",
8000211c,addi,a5:80001899,,d45c8793,3,"addi	x15,x25,-699","a5,s9,-699",
80002120,add,s11:52a73cb2,,01d20db3,3,"add	x27,x4,x29","s11,tp,t4",
80002124,slli,s0:00000000,,01029413,3,"slli	x8,x5,0x10","s0,t0,0x10",
80002128,lui,s11:a6f6c000,,a6f6cdb7,3,"lui	x27,0xa6f6c","s11,0xa6f6c",
8000212c,addi,a2:80001c00,,a0018613,3,"addi	x12,x3,-1536","a2,gp,-1536",
80002134,addi,sp:40001163,,4cde8113,3,"addi	x2,x29,1229","sp,t4,1229",
80002138,addi,s2:d2246ca0,,dc1d0913,3,"addi	x18,x26,-575","s2,s10,-575",
80002140,srai,s2:ffffffff,,40ffd913,3,"srai	x18,x31,0xf","s2,t6,0xf",
80002144,slt,t3:00000000,,01182e33,3,"slt	x28,x16,x17","t3,a6,a7",
8000214c,and,tp:00000000,,00d1f233,3,"and	x4,x3,x13","tp,gp,a3",
80002150,addi,s0:00000440,,440e0413,3,"addi	x8,x28,1088","s0,t3,1088",
80002158,sll,s11:00000000,,014e1db3,3,"sll	x27,x28,x20","s11,t3,s4",
8000215c,srai,t4:00000000,,40925e93,3,"srai	x29,x4,0x9","t4,tp,0x9",
80002160,xor,t6:a07a7759,,0177cfb3,3,"xor	x31,x15,x23","t6,a5,s7",
80002164,auipc,a0:80002160,,00000517,3,"auipc	x10,0x0","a0,0x0",
80002168,addi,a0:8000216c,,00c50513,3,"addi	x10,x10,12","a0,a0,12",
80002170,addi,gp:00000001,,00100193,3,"addi	x3,x0,1","gp,zero,1",
80002174,,,,00000073,3,ecall,,
