pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80001f28,add,tp:0da915cf,,01d28233,3,"add	x4,x5,x29","tp,t0,t4",
80001f2c,andi,a6:fffff842,,cdacf813,3,"andi	x16,x25,-806","a6,s9,-806",
80001f30,add,s2:00000000,,00630933,3,"add	x18,x6,x6","s2,t1,t1",
80001f38,sll,s1:30000000,,014714b3,3,"sll	x9,x14,x20","s1,a4,s4",
80001f3c,auipc,s7:9e3e4f38,,1e3e3b97,3,"auipc	x23,0x1e3e3","s7,0x1e3e3",
80001f40,srli,s0:00000000,,0109d413,3,"srli	x8,x19,0x10","s0,s3,0x10",
80001f44,sltu,t0:00000000,,00c732b3,3,"sltu	x5,x14,x12","t0,a4,a2",
80001f48,and,gp:00000000,,0021f1b3,3,"and	x3,x3,x2","gp,gp,sp",
80001f4c,andi,ra:00000000,,b5557093,3,"andi	x1,x10,-1195","ra,a0,-1195",
80001f50,sll,s1:00000000,,015194b3,3,"sll	x9,x3,x21","s1,gp,s5",
80001f54,addi,t6:fffffb96,,b96e0f93,3,"addi	x31,x28,-1130","t6,t3,-1130",
80001f58,srai,s1:c0004fe2,,401b5493,3,"srai	x9,x22,0x1","s1,s6,0x1",
80001f5c,sltiu,a0:00000001,,b31a3513,3,"sltiu	x10,x20,-1231","a0,s4,-1231",
80001f60,sll,ra:0009fc40,,015d90b3,3,"sll	x1,x27,x21","ra,s11,s5",
80001f64,xor,t3:f256d5af,,00ea4e33,3,"xor	x28,x20,x14","t3,s4,a4",
80001f6c,sll,t0:c0004fe2,,001492b3,3,"sll	x5,x9,x1","t0,s1,ra",
80001f70,sltu,s0:00000001,,010b3433,3,"sltu	x8,x22,x16","s0,s6,a6",
80001f78,ori,a1:ffffffb6,,9b2ae593,3,"ori	x11,x21,-1614","a1,s5,-1614",
80001fa4,add,s4:0009fc40,,00188a33,3,"add	x20,x17,x1","s4,a7,ra",
80001fa8,ori,a2:ffffffac,,c8cae613,3,"ori	x12,x21,-884","a2,s5,-884",
80001fb4,sub,ra:61c1a90a,,417800b3,3,"sub	x1,x16,x23","ra,a6,s7",
80001fb8,addi,a1:fffff670,,c0ac8593,3,"addi	x11,x25,-1014","a1,s9,-1014",
80001fbc,andi,ra:00000000,,09317093,3,"andi	x1,x2,147","ra,sp,147",
80001fe4,sltu,a6:00000000,,00ec3833,3,"sltu	x16,x24,x14","a6,s8,a4",
80001fe8,slli,a6:00000000,,00419813,3,"slli	x16,x3,0x4","a6,gp,0x4",
80001fec,auipc,a3:49426fe8,,c9425697,3,"auipc	x13,0xc9425","a3,0xc9425",
80001ff0,addi,a3:8000a333,,36eb0693,3,"addi	x13,x22,878","a3,s6,878",
80001ff4,sll,a4:fffff72c,,00af9733,3,"sll	x14,x31,x10","a4,t6,a0",
80001ff8,addi,t4:00000061,,f2838e93,3,"addi	x29,x7,-216","t4,t2,-216",
80001ffc,addi,t2:80009c08,,8d568393,3,"addi	x7,x13,-1835","t2,a3,-1835",
80002000,srli,s8:00013c7c,,00fbdc13,3,"srli	x24,x23,0xf","s8,s7,0xf",
80002008,slli,s10:10000000,,01ce9d13,3,"slli	x26,x29,0x1c","s10,t4,0x1c",
8000200c,andi,sp:00000000,,bf207113,3,"andi	x2,x0,-1038","sp,zero,-1038",
80002010,sra,t4:00000000,,41035eb3,3,"sra	x29,x6,x16","t4,t1,a6",
80002014,srl,a3:300013f8,,0094d6b3,3,"srl	x13,x9,x9","a3,s1,s1",
80002018,slt,s2:00000000,,00742933,3,"slt	x18,x8,x7","s2,s0,t2",
8000201c,srl,s10:c0004fe2,,01a4dd33,3,"srl	x26,x9,x26","s10,s1,s10",
80002040,and,a0:fffff210,,01f5f533,3,"and	x10,x11,x31","a0,a1,t6",
80002048,slti,s7:00000000,,759a2b93,3,"slti	x23,x20,1881","s7,s4,1881",
80002084,sra,s0:ffff8000,,40aad433,3,"sra	x8,x21,x10","s0,s5,a0",
80002088,slt,s6:00000001,,0133ab33,3,"slt	x22,x7,x19","s6,t2,s3",
80002098,add,s2:c000470e,,01a70933,3,"add	x18,x14,x26","s2,a4,s10",
8000209c,srai,t0:ffffe000,,41195293,3,"srai	x5,x18,0x11","t0,s2,0x11",
800020a0,andi,t4:00000304,,3c577e93,3,"andi	x29,x14,965","t4,a4,965",
800020a4,slt,a4:00000001,,01362733,3,"slt	x14,x12,x19","a4,a2,s3",
800020a8,sltiu,t6:00000001,,a7b2bf93,3,"sltiu	x31,x5,-1413","t6,t0,-1413",
800020ac,slt,a0:00000001,,0105a533,3,"slt	x10,x11,x16","a0,a1,a6",
800020b0,sra,s4:00000000,,410f5a33,3,"sra	x20,x30,x16","s4,t5,a6",
800020b4,slt,a4:00000000,,011ea733,3,"slt	x14,x29,x17","a4,t4,a7",
800020f8,lui,gp:6462b000,,6462b1b7,3,"lui	x3,0x6462b","gp,0x6462b",
8000212c,slt,a6:00000001,,0167a833,3,"slt	x16,x15,x22","a6,a5,s6",
80002184,add,s6:0da915cf,,00498b33,3,"add	x22,x19,x4","s6,s3,tp",
8000218c,slli,a7:23158000,,00319893,3,"slli	x17,x3,0x3","a7,gp,0x3",
80002194,xor,tp:c000470e,,01234233,3,"xor	x4,x6,x18","tp,t1,s2",
80002198,slt,s6:00000000,,01c12b33,3,"slt	x22,x2,x28","s6,sp,t3",
800021a0,srli,t2:0180008e,,00725393,3,"srli	x7,x4,0x7","t2,tp,0x7",
800021a4,andi,s1:0000050e,,75ee7493,3,"andi	x9,x28,1886","s1,t3,1886",
800021a8,srl,t3:00000000,,01085e33,3,"srl	x28,x16,x16","t3,a6,a6",
800021ac,and,s8:00000000,,008f7c33,3,"and	x24,x30,x8","s8,t5,s0",
800021cc,xori,ra:231582e2,,2e28c093,3,"xori	x1,x17,738","ra,a7,738",
800021d0,slli,s1:00000000,,01b89493,3,"slli	x9,x17,0x1b","s1,a7,0x1b",
800021d4,slti,s10:00000001,,64fc2d13,3,"slti	x26,x24,1615","s10,s8,1615",
800021dc,or,a3:e315c7ee,,001966b3,3,"or	x13,x18,x1","a3,s2,ra",
800021e0,auipc,s0:35d691dc,,b5d67417,3,"auipc	x8,0xb5d67","s0,0xb5d67",
800021e4,andi,s2:00000000,,86417913,3,"andi	x18,x2,-1948","s2,sp,-1948",
800021ec,xor,s3:fffffa67,,019849b3,3,"xor	x19,x16,x25","s3,a6,s9",
800021f0,xori,a2:00000097,,09794613,3,"xori	x12,x18,151","a2,s2,151",
800021f4,xori,s9:0000035c,,35c34c93,3,"xori	x25,x6,860","s9,t1,860",
800021f8,sltu,a2:00000000,,000db633,3,"sltu	x12,x27,x0","a2,s11,zero",
800021fc,auipc,t4:8ed261f8,,0ed24e97,3,"auipc	x29,0xed24","t4,0xed24",
80002200,sra,t2:ffffffff,,40d2d3b3,3,"sra	x7,x5,x13","t2,t0,a3",
80002208,ori,s0:35d693df,,25746413,3,"ori	x8,x8,599","s0,s0,599",
80002210,srl,s2:00000000,,0104d933,3,"srl	x18,x9,x16","s2,s1,a6",
80002244,lui,gp:a3b79000,,a3b791b7,3,"lui	x3,0xa3b79","gp,0xa3b79",
800022c0,sra,t4:00000001,,40655eb3,3,"sra	x29,x10,x6","t4,a0,t1",
800022c8,slti,s7:00000001,,7ba12b93,3,"slti	x23,x2,1978","s7,sp,1978",
800022cc,sra,a6:80009fc4,,412dd833,3,"sra	x16,x27,x18","a6,s11,s2",
80002310,sub,s3:00000001,,400e89b3,3,"sub	x19,x29,x0","s3,t4,zero",
80002318,srli,tp:00000000,,017e5213,3,"srli	x4,x28,0x17","tp,t3,0x17",
8000231c,slli,tp:00040000,,012f9213,3,"slli	x4,x31,0x12","tp,t6,0x12",
80002320,and,t0:00000000,,016e72b3,3,"and	x5,x28,x22","t0,t3,s6",
80002324,sltu,s3:00000001,,0199b9b3,3,"sltu	x19,x19,x25","s3,s3,s9",
80002328,andi,s9:23158282,,e9f0fc93,3,"andi	x25,x1,-353","s9,ra,-353",
80002330,sltiu,ra:00000001,,0f4a3093,3,"sltiu	x1,x20,244","ra,s4,244",
80002334,slt,a3:00000001,,004326b3,3,"slt	x13,x6,x4","a3,t1,tp",
80002338,srl,a7:23158282,,018cd8b3,3,"srl	x17,x25,x24","a7,s9,s8",
8000233c,slti,t1:00000000,,df612313,3,"slti	x6,x2,-522","t1,sp,-522",
80002380,xori,s1:ca296900,,adf44493,3,"xori	x9,x8,-1313","s1,s0,-1313",
80002384,auipc,a6:5124f380,,d124d817,3,"auipc	x16,0xd124d","a6,0xd124d",
800023ac,and,s4:a3b79000,,0033fa33,3,"and	x20,x7,x3","s4,t2,gp",
800023b0,sltu,a7:00000000,,00b7b8b3,3,"sltu	x17,x15,x11","a7,a5,a1",
800023b8,slti,s3:00000001,,0472a993,3,"slti	x19,x5,71","s3,t0,71",
800023bc,srai,ra:00000000,,401c5093,3,"srai	x1,x24,0x1","ra,s8,0x1",
800023c0,xori,s1:fffff9a2,,9a3fc493,3,"xori	x9,x31,-1629","s1,t6,-1629",
800023c4,andi,a6:00000000,,9ec07813,3,"andi	x16,x0,-1556","a6,zero,-1556",
800023c8,ori,s1:0000053d,,53d56493,3,"ori	x9,x10,1341","s1,a0,1341",
800023cc,addi,s6:00000090,,62a78b13,3,"addi	x22,x15,1578","s6,a5,1578",
800023d0,srl,tp:00000000,,0148d233,3,"srl	x4,x17,x20","tp,a7,s4",
800023d4,sub,t6:ffffffff,,40d20fb3,3,"sub	x31,x4,x13","t6,tp,a3",
800023d8,slti,t6:00000001,,8b3a2f93,3,"slti	x31,x20,-1869","t6,s4,-1869",
8000241c,sltiu,s7:00000000,,5aadbb93,3,"sltiu	x23,x27,1450","s7,s11,1450",
80002420,sltiu,t2:00000001,,8de53393,3,"sltiu	x7,x10,-1826","t2,a0,-1826",
80002424,srl,t6:80009fc4,,00cddfb3,3,"srl	x31,x27,x12","t6,s11,a2",
80002428,xori,a4:fffff969,,96934713,3,"xori	x14,x6,-1687","a4,t1,-1687",
8000242c,sltiu,t0:00000001,,e43bb293,3,"sltiu	x5,x23,-445","t0,s7,-445",
80002430,and,s4:00000000,,0113fa33,3,"and	x20,x7,x17","s4,t2,a7",
80002434,slti,s6:00000001,,e7372b13,3,"slti	x22,x14,-397","s6,a4,-397",
80002478,add,s7:23158283,,01968bb3,3,"add	x23,x13,x25","s7,a3,s9",
8000247c,sub,sp:00000001,,40c50133,3,"sub	x2,x10,x12","sp,a0,a2",
8000249c,slli,s9:00000000,,01321c93,3,"slli	x25,x4,0x13","s9,tp,0x13",
800024a0,sltiu,a6:00000001,,b74eb813,3,"sltiu	x16,x29,-1164","a6,t4,-1164",
800024a4,auipc,a2:2c6b14a0,,ac6af617,3,"auipc	x12,0xac6af","a2,0xac6af",
800024a8,xori,s9:ffffff89,,f8814c93,3,"xori	x25,x2,-120","s9,sp,-120",
800024b0,sll,s3:00000000,,004099b3,3,"sll	x19,x1,x4","s3,ra,tp",
800024b4,andi,t4:00000000,,6170fe93,3,"andi	x29,x1,1559","t4,ra,1559",
800024b8,add,a6:fffff8f2,,00ec8833,3,"add	x16,x25,x14","a6,s9,a4",
800024bc,ori,a7:fffffab4,,ab48e893,3,"ori	x17,x17,-1356","a7,a7,-1356",
80002504,addi,t2:8000a1fb,,2d7a8393,3,"addi	x7,x21,727","t2,s5,727",
80002508,andi,sp:00000000,,4c60f113,3,"andi	x2,x1,1222","sp,ra,1222",
8000250c,slli,gp:00000000,,01b11193,3,"slli	x3,x2,0x1b","gp,sp,0x1b",
80002510,and,t0:00000000,,0152f2b3,3,"and	x5,x5,x21","t0,t0,s5",
80002514,slti,ra:00000001,,c5182093,3,"slti	x1,x16,-943","ra,a6,-943",
80002518,srli,s3:000000a7,,0034d993,3,"srli	x19,x9,0x3","s3,s1,0x3",
8000251c,sltiu,ra:00000001,,5a593093,3,"sltiu	x1,x18,1445","ra,s2,1445",
80002528,sra,s1:00000000,,419e54b3,3,"sra	x9,x28,x25","s1,t3,s9",
80002530,sltiu,a7:00000001,,df44b893,3,"sltiu	x17,x9,-524","a7,s1,-524",
80002534,auipc,s0:10b88530,,90b86417,3,"auipc	x8,0x90b86","s0,0x90b86",
80002538,addi,s1:fffffe46,,55480493,3,"addi	x9,x16,1364","s1,a6,1364",
8000253c,slti,s2:00000001,,3a40a913,3,"slti	x18,x1,932","s2,ra,932",
80002580,sra,s7:00000000,,41be5bb3,3,"sra	x23,x28,x27","s7,t3,s11",
800025b0,xor,ra:00000000,,003e40b3,3,"xor	x1,x28,x3","ra,t3,gp",
800025b4,and,gp:00000000,,01f2f1b3,3,"and	x3,x5,x31","gp,t0,t6",
800025b8,and,a3:00000000,,0055f6b3,3,"and	x13,x11,x5","a3,a1,t0",
800025f0,add,a4:10b87ba0,,00b40733,3,"add	x14,x8,x11","a4,s0,a1",
800025f4,sltiu,a5:00000001,,f84ab793,3,"sltiu	x15,x21,-124","a5,s5,-124",
800025f8,srai,s3:ffffffff,,41e5d993,3,"srai	x19,x11,0x1e","s3,a1,0x1e",
800025fc,slt,a1:00000001,,013ca5b3,3,"slt	x11,x25,x19","a1,s9,s3",
80002600,sll,s9:00000000,,00e69cb3,3,"sll	x25,x13,x14","s9,a3,a4",
80002604,slt,a2:00000000,,01002633,3,"slt	x12,x0,x16","a2,zero,a6",
80002608,srli,s7:00008000,,010ddb93,3,"srli	x23,x27,0x10","s7,s11,0x10",
8000260c,or,a7:00000000,,01de68b3,3,"or	x17,x28,x29","a7,t3,t4",
80002634,slt,s9:00000000,,01bf2cb3,3,"slt	x25,x30,x27","s9,t5,s11",
80002638,sll,a1:80009f24,,017a95b3,3,"sll	x11,x21,x23","a1,s5,s7",
80002640,xori,t1:fffffe19,,e19ec313,3,"xori	x6,x29,-487","t1,t4,-487",
80002644,slli,t2:00020000,,002b9393,3,"slli	x7,x23,0x2","t2,s7,0x2",
80002648,sub,s7:7fff60dd,,415d0bb3,3,"sub	x23,x26,x21","s7,s10,s5",
80002654,xori,a7:00000532,,5337c893,3,"xori	x17,x15,1331","a7,a5,1331",
8000266c,auipc,s0:fec54668,,7ec52417,3,"auipc	x8,0x7ec52","s0,0x7ec52",
80002670,sra,s1:00020000,,4033d4b3,3,"sra	x9,x7,x3","s1,t2,gp",
80002674,sra,s10:ffffffc0,,406add33,3,"sra	x26,x21,x6","s10,s5,t1",
800026a0,srli,t4:00000000,,00265e93,3,"srli	x29,x12,0x2","t4,a2,0x2",
800026a4,and,a1:00000000,,015b75b3,3,"and	x11,x22,x21","a1,s6,s5",
800026a8,sltu,a4:00000001,,01573733,3,"sltu	x14,x14,x21","a4,a4,s5",
800026ac,sll,gp:00000001,,00d711b3,3,"sll	x3,x14,x13","gp,a4,a3",
800026b0,or,s6:00020001,,00996b33,3,"or	x22,x18,x9","s6,s2,s1",
800026b4,srai,gp:ffffffff,,406d5193,3,"srai	x3,x26,0x6","gp,s10,0x6",
800026b8,sra,s4:3fffb06e,,416bda33,3,"sra	x20,x23,x22","s4,s7,s6",
800026bc,sll,a4:00000001,,00951733,3,"sll	x14,x10,x9","a4,a0,s1",
800026c0,xori,a2:fffffa7f,,a7fe4613,3,"xori	x12,x28,-1409","a2,t3,-1409",
800026c4,sra,s9:00000000,,41c2dcb3,3,"sra	x25,x5,x28","s9,t0,t3",
800026c8,lui,s0:6e5c5000,,6e5c5437,3,"lui	x8,0x6e5c5","s0,0x6e5c5",
800026cc,addi,s1:000005d8,,5d8c8493,3,"addi	x9,x25,1496","s1,s9,1496",
800026d4,sltu,s3:00000001,,003d39b3,3,"sltu	x19,x26,x3","s3,s10,gp",
800026d8,slt,a5:00000001,,003fa7b3,3,"slt	x15,x31,x3","a5,t6,gp",
800026dc,sltu,s3:00000001,,003a39b3,3,"sltu	x19,x20,x3","s3,s4,gp",
800026e0,xor,s9:00000001,,01c74cb3,3,"xor	x25,x14,x28","s9,a4,t3",
800026e4,srli,a7:00000000,,019b5893,3,"srli	x17,x22,0x19","a7,s6,0x19",
800026e8,srai,tp:ffff8000,,410fd213,3,"srai	x4,x31,0x10","tp,t6,0x10",
800026ec,slti,a4:00000000,,5c9b2713,3,"slti	x14,x22,1481","a4,s6,1481",
800026f0,srai,a2:00000176,,4024d613,3,"srai	x12,x9,0x2","a2,s1,0x2",
8000272c,sll,t1:00013e48,,013a9333,3,"sll	x6,x21,x19","t1,s5,s3",
80002730,sub,a6:00000000,,41158833,3,"sub	x16,x11,x17","a6,a1,a7",
80002734,xori,s7:00000262,,7ba4cb93,3,"xori	x23,x9,1978","s7,s1,1978",
8000273c,and,a7:00000000,,010578b3,3,"and	x17,x10,x16","a7,a0,a6",
80002744,or,a7:00000001,,011968b3,3,"or	x17,x18,x17","a7,s2,a7",
80002748,srli,s2:00000000,,01e8d913,3,"srli	x18,x17,0x1e","s2,a7,0x1e",
8000274c,slti,gp:00000001,,7ad52193,3,"slti	x3,x10,1965","gp,a0,1965",
80002840,andi,s10:fffffb00,,b08d7d13,3,"andi	x26,x26,-1272","s10,s10,-1272",
80002844,and,ra:00000000,,01b0f0b3,3,"and	x1,x1,x27","ra,ra,s11",
8000284c,addi,sp:0000014d,,14d28113,3,"addi	x2,x5,333","sp,t0,333",
80002890,srl,t6:06e5c500,,01545fb3,3,"srl	x31,x8,x21","t6,s0,s5",
80002894,xori,a6:fffdffac,,fadb4813,3,"xori	x16,x22,-83","a6,s6,-83",
80002898,or,s10:80009ff6,,00cded33,3,"or	x26,x27,x12","s10,s11,a2",
8000289c,auipc,t4:95719898,,15717e97,3,"auipc	x29,0x15717","t4,0x15717",
800028a0,sub,a0:00008000,,404f0533,3,"sub	x10,x30,x4","a0,t5,tp",
800028a4,xor,t3:00000000,,00e0ce33,3,"xor	x28,x1,x14","t3,ra,a4",
800028a8,ori,ra:fffffd56,,d56c6093,3,"ori	x1,x24,-682","ra,s8,-682",
800028b8,xori,s10:00000659,,65994d13,3,"xori	x26,x18,1625","s10,s2,1625",
800028bc,srl,a1:00000000,,009355b3,3,"srl	x11,x6,x9","a1,t1,s1",
800028c0,xori,s6:fffffca5,,de814b13,3,"xori	x22,x2,-536","s6,sp,-536",
800028d4,xori,sp:000002cd,,2cd94113,3,"xori	x2,x18,717","sp,s2,717",
8000293c,addi,t6:0000092b,,6c9b8f93,3,"addi	x31,x23,1737","t6,s7,1737",
80002940,xori,s7:000001d0,,1d0c4b93,3,"xori	x23,x24,464","s7,s8,464",
80002944,slti,a6:00000000,,b5f4a813,3,"slti	x16,x9,-1185","a6,s1,-1185",
80002950,ori,s9:fffffcf5,,0f0b6c93,3,"ori	x25,x22,240","s9,s6,240",
80002954,addi,a5:000000e7,,0e7e0793,3,"addi	x15,x28,231","a5,t3,231",
80002958,srai,t1:00000000,,41a2d313,3,"srai	x6,x5,0x1a","t1,t0,0x1a",
80002964,slti,t4:00000001,,47cc2e93,3,"slti	x29,x24,1148","t4,s8,1148",
8000296c,srli,s3:0fffffca,,004b5993,3,"srli	x19,x22,0x4","s3,s6,0x4",
80002970,srai,a7:fffffff8,,41cdd893,3,"srai	x17,x27,0x1c","a7,s11,0x1c",
80002974,ori,t2:fffffa61,,a6136393,3,"ori	x7,x6,-1439","t2,t1,-1439",
80002978,srli,s8:003fffe0,,00a25c13,3,"srli	x24,x4,0xa","s8,tp,0xa",
80002980,srli,s7:3fffe000,,00225b93,3,"srli	x23,x4,0x2","s7,tp,0x2",
80002984,add,s2:ffff7d56,,00120933,3,"add	x18,x4,x1","s2,tp,ra",
80002988,srai,a2:0003ffff,,40a9d613,3,"srai	x12,x19,0xa","a2,s3,0xa",
8000298c,srli,a4:00000000,,01b65713,3,"srli	x14,x12,0x1b","a4,a2,0x1b",
80002994,sltu,t4:00000001,,00433eb3,3,"sltu	x29,x6,x4","t4,t1,tp",
80002998,sll,sp:00000000,,01b31133,3,"sll	x2,x6,x27","sp,t1,s11",
8000299c,sltiu,s9:00000001,,76913c93,3,"sltiu	x25,x2,1897","s9,sp,1897",
800029a0,or,s6:fffffa61,,00e3eb33,3,"or	x22,x7,x14","s6,t2,a4",
800029a4,xor,s2:0000092b,,01f2c933,3,"xor	x18,x5,x31","s2,t0,t6",
800029a8,and,s8:00000000,,01d2fc33,3,"and	x24,x5,x29","s8,t0,t4",
800029ac,add,s8:00013f88,,01bd8c33,3,"add	x24,x27,x27","s8,s11,s11",
800029b4,add,s3:3fffb06e,,00ea09b3,3,"add	x19,x20,x14","s3,s4,a4",
800029bc,lui,s3:4b4ce000,,4b4ce9b7,3,"lui	x19,0x4b4ce","s3,0x4b4ce",
800029c0,ori,s3:fffffe59,,e5976993,3,"ori	x19,x14,-423","s3,a4,-423",
800029c4,addi,a7:0000019d,,73c38893,3,"addi	x17,x7,1852","a7,t2,1852",
800029cc,sub,t3:00007a28,,40950e33,3,"sub	x28,x10,x9","t3,a0,s1",
800029d4,slti,ra:00000000,,80c92093,3,"slti	x1,x18,-2036","ra,s2,-2036",
800029d8,srai,a4:fff80009,,40cdd713,3,"srai	x14,x27,0xc","a4,s11,0xc",
800029dc,sltiu,t6:00000000,,69d23f93,3,"sltiu	x31,x4,1693","t6,tp,1693",
800029e0,slli,s0:80000000,,01cc1413,3,"slli	x8,x24,0x1c","s0,s8,0x1c",
800029e8,sra,a5:00000000,,40d6d7b3,3,"sra	x15,x13,x13","a5,a3,a3",
800029ec,slli,gp:90000000,,01cd1193,3,"slli	x3,x26,0x1c","gp,s10,0x1c",
800029f0,slt,a6:00000000,,01cc2833,3,"slt	x16,x24,x28","a6,s8,t3",
800029f4,sll,t4:3fffe000,,008b9eb3,3,"sll	x29,x23,x8","t4,s7,s0",
800029f8,srli,a6:0100013e,,007ad813,3,"srli	x16,x21,0x7","a6,s5,0x7",
800029fc,auipc,s4:568d59f8,,d68d3a17,3,"auipc	x20,0xd68d3","s4,0xd68d3",
80002a00,sll,s10:00000000,,008f9d33,3,"sll	x26,x31,x8","s10,t6,s0",
80002a04,or,s8:bfffffc4,,017dec33,3,"or	x24,x27,x23","s8,s11,s7",
80002a08,slti,s8:00000001,,c0bc2c13,3,"slti	x24,x24,-1013","s8,s8,-1013",
80002a0c,slt,gp:00000000,,007b21b3,3,"slt	x3,x22,x7","gp,s6,t2",
80002a10,or,a4:80009fc4,,00ade733,3,"or	x14,x27,x10","a4,s11,a0",
80002a14,add,tp:00008000,,00b50233,3,"add	x4,x10,x11","tp,a0,a1",
80002a1c,slt,tp:00000001,,01132233,3,"slt	x4,x6,x17","tp,t1,a7",
80002a24,sltiu,s4:00000001,,25a23a13,3,"sltiu	x20,x4,602","s4,tp,602",
80002a28,slti,s7:00000001,,633dab93,3,"slti	x23,x27,1587","s7,s11,1587",
80002a2c,ori,s3:00007ffa,,5f2e6993,3,"ori	x19,x28,1522","s3,t3,1522",
80002a30,sll,s9:00013f88,,01971cb3,3,"sll	x25,x14,x25","s9,a4,s9",
80002a34,sltu,s3:00000001,,00c939b3,3,"sltu	x19,x18,x12","s3,s2,a2",
80002a38,xor,t4:0000092b,,00b94eb3,3,"xor	x29,x18,x11","t4,s2,a1",
80002a5c,ori,s8:000007fd,,7f54ec13,3,"ori	x24,x9,2037","s8,s1,2037",
80002a60,xori,sp:00008164,,16454113,3,"xori	x2,x10,356","sp,a0,356",
80002a88,lui,s4:e34ee000,,e34eea37,3,"lui	x20,0xe34ee","s4,0xe34ee",
80002a8c,auipc,a3:890f8a88,,090f6697,3,"auipc	x13,0x90f6","a3,0x90f6",
80002a98,sra,a0:00000009,,40ded533,3,"sra	x10,x29,x13","a0,t4,a3",
80002a9c,sltu,a0:00000000,,004e3533,3,"sltu	x10,x28,x4","a0,t3,tp",
80002aa4,auipc,ra:58f03aa0,,d8f01097,3,"auipc	x1,0xd8f01","ra,0xd8f01",
80002ab8,ori,gp:00000763,,7629e193,3,"ori	x3,x19,1890","gp,s3,1890",
80002abc,sub,t4:00007fc7,,416e0eb3,3,"sub	x29,x28,x22","t4,t3,s6",
80002ac0,sub,a0:fffff804,,41898533,3,"sub	x10,x19,x24","a0,s3,s8",
80002ac4,slti,a4:00000000,,888ca713,3,"slti	x14,x25,-1912","a4,s9,-1912",
80002acc,auipc,s1:7ba81ac8,,fba7f497,3,"auipc	x9,0xfba7f","s1,0xfba7f",
80002ad0,auipc,a2:b5c8eacc,,35c8c617,3,"auipc	x12,0x35c8c","a2,0x35c8c",
80002ad8,auipc,t4:daf0bad4,,5af09e97,3,"auipc	x29,0x5af09","t4,0x5af09",
80002ae0,and,a4:00000000,,0089f733,3,"and	x14,x19,x8","a4,s3,s0",
80002ae4,srl,s7:00000000,,003fdbb3,3,"srl	x23,x31,x3","s7,t6,gp",
80002ae8,add,s4:0000019d,,01130a33,3,"add	x20,x6,x17","s4,t1,a7",
80002af0,and,gp:01000008,,0104f1b3,3,"and	x3,x9,x16","gp,s1,a6",
80002af4,lui,a0:82eba000,,82eba537,3,"lui	x10,0x82eba","a0,0x82eba",
80002af8,sub,tp:daf0b937,,411e8233,3,"sub	x4,x29,x17","tp,t4,a7",
80002afc,or,tp:dbf0b93f,,00326233,3,"or	x4,x4,x3","tp,tp,gp",
80002b00,or,tp:7ba81bdd,,0114e233,3,"or	x4,x9,x17","tp,s1,a7",
80002b04,xor,a5:890f8a89,,00d9c7b3,3,"xor	x15,x19,x13","a5,s3,a3",
80002b08,sltu,s9:00000001,,014fbcb3,3,"sltu	x25,x31,x20","s9,t6,s4",
80002b0c,xori,a6:000007e8,,6758c813,3,"xori	x16,x17,1653","a6,a7,1653",
80002b10,ori,a4:890f8edd,,6556e713,3,"ori	x14,x13,1621","a4,a3,1621",
80002b14,sltiu,a2:00000001,,8a9bb613,3,"sltiu	x12,x23,-1879","a2,s7,-1879",
80002b18,xori,s8:0100054f,,5471cc13,3,"xori	x24,x3,1351","s8,gp,1351",
80002b1c,lui,a2:b898c000,,b898c637,3,"lui	x12,0xb898c","a2,0xb898c",
80002b24,jal,s6:80002b24,,02c00b6f,3,"jal	x22,80002b24","s6,0x0",
80002b50,jal,ra:80002b50,,018000ef,3,"jal	x1,80002b50","ra,0x0",
80002b68,jal,ra:80002b68,,ffdff0ef,3,"jal	x1,80002b68","ra,0x0",
80002b64,jal,ra:80002b64,,fd5ff0ef,3,"jal	x1,80002b64","ra,0x0",
80002b38,jal,ra:80002b38,,034000ef,3,"jal	x1,80002b38","ra,0x0",
80002b6c,jal,t0:80002b6c,,fc9ff2ef,3,"jal	x5,80002b6c","t0,0x0",
80002b34,jal,ra:80002b34,,018000ef,3,"jal	x1,80002b34","ra,0x0",
80002b4c,jal,ra:80002b4c,,fddff0ef,3,"jal	x1,80002b4c","ra,0x0",
80002b28,jal,t1:80002b28,,0040036f,3,"jal	x6,80002b28","t1,0x0",
80002b2c,jal,ra:80002b2c,,01c000ef,3,"jal	x1,80002b2c","ra,0x0",
80002b48,jal,ra:80002b48,,ffdff0ef,3,"jal	x1,80002b48","ra,0x0",
80002b44,jal,t1:80002b44,,ff9ff36f,3,"jal	x6,80002b44","t1,0x0",
80002b3c,jal,ra:80002b3c,,020000ef,3,"jal	x1,80002b3c","ra,0x0",
80002b5c,jal,ra:80002b5c,,fd5ff0ef,3,"jal	x1,80002b5c","ra,0x0",
80002b30,jal,ra:80002b30,,028000ef,3,"jal	x1,80002b30","ra,0x0",
80002b58,jal,t1:80002b58,,0080036f,3,"jal	x6,80002b58","t1,0x0",
80002b60,jal,ra:80002b60,,ff5ff0ef,3,"jal	x1,80002b60","ra,0x0",
80002b54,jal,t1:80002b54,,fedff36f,3,"jal	x6,80002b54","t1,0x0",
80002b40,jal,s2:80002b40,,0300096f,3,"jal	x18,80002b40","s2,0x0",
80002b70,srl,gp:80002b6c,,01f2d1b3,3,"srl	x3,x5,x31","gp,t0,t6",
