pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800009b8,srai,gp:00000000,,41a55193,3,"srai	x3,x10,0x1a","gp,a0,0x1a",
800009f0,sll,t4:00000800,,00761eb3,3,"sll	x29,x12,x7","t4,a2,t2",
800009f4,lui,s6:e4af2000,,e4af2b37,3,"lui	x22,0xe4af2","s6,0xe4af2",
800009f8,slt,s10:00000001,,01742d33,3,"slt	x26,x8,x23","s10,s0,s7",
80000a30,sll,s5:00000000,,00691ab3,3,"sll	x21,x18,x6","s5,s2,t1",
80000a34,sltu,t3:00000000,,015cbe33,3,"sltu	x28,x25,x21","t3,s9,s5",
80000a38,sub,s0:b11adf87,,41c08433,3,"sub	x8,x1,x28","s0,ra,t3",
80000a3c,slti,s0:00000000,,d4402413,3,"slti	x8,x0,-700","s0,zero,-700",
80000a40,or,s11:800008a8,,00a4edb3,3,"or	x27,x9,x10","s11,s1,a0",
80000a4c,sltu,s3:00000001,,014639b3,3,"sltu	x19,x12,x20","s3,a2,s4",
80000a54,sub,s4:00000000,,41ca8a33,3,"sub	x20,x21,x28","s4,s5,t3",
80000a60,sub,a4:800008cb,,40f28733,3,"sub	x14,x5,x15","a4,t0,a5",
80000a64,slli,s7:00000000,,00241b93,3,"slli	x23,x8,0x2","s7,s0,0x2",
80000a6c,ori,t5:00000449,,449e6f13,3,"ori	x30,x28,1097","t5,t3,1097",
80000a70,add,s5:f4cf9d01,,01878ab3,3,"add	x21,x15,x24","s5,a5,s8",
80000a74,srl,a0:001c95e4,,00eb5533,3,"srl	x10,x22,x14","a0,s6,a4",
80000a7c,slli,s2:00000000,,00f01913,3,"slli	x18,x0,0xf","s2,zero,0xf",
80000a80,sll,s2:11adf870,,00a09933,3,"sll	x18,x1,x10","s2,ra,a0",
80000a84,andi,s6:00000501,,787afb13,3,"andi	x22,x21,1927","s6,s5,1927",
80000a88,slt,a6:00000001,,0080a833,3,"slt	x16,x1,x8","a6,ra,s0",
80000a98,slti,t1:00000001,,d99fa313,3,"slti	x6,x31,-615","t1,t6,-615",
80000a9c,slli,t5:00392bc8,,00151f13,3,"slli	x30,x10,0x1","t5,a0,0x1",
80000aa0,sll,s2:00000010,,00ad1933,3,"sll	x18,x26,x10","s2,s10,a0",
80000aa4,sll,s5:00005010,,00ab1ab3,3,"sll	x21,x22,x10","s5,s6,a0",
80000ac8,add,s9:00000000,,00818cb3,3,"add	x25,x3,x8","s9,gp,s0",
80000acc,xor,s0:00392bc8,,000f4433,3,"xor	x8,x30,x0","s0,t5,zero",
80000ad0,lui,t1:86fb4000,,86fb4337,3,"lui	x6,0x86fb4","t1,0x86fb4",
80000ad8,srl,s3:00000000,,011d59b3,3,"srl	x19,x26,x17","s3,s10,a7",
80000ae0,slti,a3:00000001,,2989a693,3,"slti	x13,x19,664","a3,s3,664",
80000ae4,auipc,a1:51000ae0,,d1000597,3,"auipc	x11,0xd1000","a1,0xd1000",
80000aec,sltiu,s9:00000000,,66673c93,3,"sltiu	x25,x14,1638","s9,a4,1638",
80000af0,sub,a0:00005010,,413a8533,3,"sub	x10,x21,x19","a0,s5,s3",
80000b1c,or,a1:b11adf87,,00f0e5b3,3,"or	x11,x1,x15","a1,ra,a5",
80000b20,add,s1:00000001,,00f984b3,3,"add	x9,x19,x15","s1,s3,a5",
80000b24,or,s5:80009ffc,,01f2eab3,3,"or	x21,x5,x31","s5,t0,t6",
80000b28,srai,s0:00000000,,4044d413,3,"srai	x8,x9,0x4","s0,s1,0x4",
80000b2c,xor,s9:00392bc8,,01ee4cb3,3,"xor	x25,x28,x30","s9,t3,t5",
80000b34,lui,t1:113df000,,113df337,3,"lui	x6,0x113df","t1,0x113df",
80000b38,and,gp:00000000,,001171b3,3,"and	x3,x2,x1","gp,sp,ra",
80000b3c,andi,s7:00000001,,fa7d7b93,3,"andi	x23,x26,-89","s7,s10,-89",
80000b40,sub,s8:6ec2af3c,,406f8c33,3,"sub	x24,x31,x6","s8,t6,t1",
80000b44,and,s7:00000000,,01387bb3,3,"and	x23,x16,x19","s7,a6,s3",
80000b48,srli,a2:000053c0,,0103d613,3,"srli	x12,x7,0x10","a2,t2,0x10",
80000b88,addi,t4:8000a615,,65188e93,3,"addi	x29,x17,1617","t4,a7,1617",
80000b8c,sub,s11:7ffff735,,40e10db3,3,"sub	x27,x2,x14","s11,sp,a4",
80000b90,sll,t0:00010000,,00a812b3,3,"sll	x5,x16,x10","t0,a6,a0",
80000be8,sra,s10:00002808,,40955d33,3,"sra	x26,x10,x9","s10,a0,s1",
80000bf0,srli,t2:0800008c,,00475393,3,"srli	x7,x14,0x4","t2,a4,0x4",
80000bf4,slt,s2:00000001,,0091a933,3,"slt	x18,x3,x9","s2,gp,s1",
80000bf8,andi,a3:00000001,,4936f693,3,"andi	x13,x13,1171","a3,a3,1171",
80000bfc,xor,s11:000053c1,,00f64db3,3,"xor	x27,x12,x15","s11,a2,a5",
80000c1c,sra,t5:000053c0,,40265f33,3,"sra	x30,x12,x2","t5,a2,sp",
80000c20,srai,a4:00000000,,40d95713,3,"srai	x14,x18,0xd","a4,s2,0xd",
80000c28,slli,s7:00040000,,01281b93,3,"slli	x23,x16,0x12","s7,a6,0x12",
80000c2c,srli,t0:00000014,,006b5293,3,"srli	x5,x22,0x6","t0,s6,0x6",
80000c38,sltu,t5:00000000,,00813f33,3,"sltu	x30,x2,x8","t5,sp,s0",
80000c3c,auipc,t0:23cc8c38,,a3cc8297,3,"auipc	x5,0xa3cc8","t0,0xa3cc8",
80000c40,srli,a2:00000000,,00345613,3,"srli	x12,x8,0x3","a2,s0,0x3",
80000c44,sub,t1:dc3373c9,,40548333,3,"sub	x6,x9,x5","t1,s1,t0",
80000c48,sub,s3:00000001,,402789b3,3,"sub	x19,x15,x2","s3,a5,sp",
80000c4c,xori,s1:000003d2,,3d394493,3,"xori	x9,x18,979","s1,s2,979",
80000c50,or,a2:00045010,,01756633,3,"or	x12,x10,x23","a2,a0,s7",
80000c54,srl,s11:0800008c,,0023ddb3,3,"srl	x27,x7,x2","s11,t2,sp",
80000c58,andi,a2:80009e38,,e79ff613,3,"andi	x12,x31,-391","a2,t6,-391",
80000c5c,sltiu,s10:00000000,,1b38bd13,3,"sltiu	x26,x17,435","s10,a7,435",
80000c88,slti,s2:00000001,,2de42913,3,"slti	x18,x8,734","s2,s0,734",
80000c8c,sra,t3:00000001,,4086de33,3,"sra	x28,x13,x8","t3,a3,s0",
80000cb0,srli,s4:00000000,,01cbda13,3,"srli	x20,x23,0x1c","s4,s7,0x1c",
80000cb4,srai,s10:00000000,,408f5d13,3,"srai	x26,x30,0x8","s10,t5,0x8",
80000cb8,ori,s10:fffffc93,,c9386d13,3,"ori	x26,x16,-877","s10,a6,-877",
80000cbc,xor,t0:dc3373c8,,013342b3,3,"xor	x5,x6,x19","t0,t1,s3",
80000cc0,xor,s8:00000000,,017bcc33,3,"xor	x24,x23,x23","s8,s7,s7",
80000cc4,sltu,t1:00000000,,0081b333,3,"sltu	x6,x3,x8","t1,gp,s0",
80000cc8,slt,t5:00000000,,0081af33,3,"slt	x30,x3,x8","t5,gp,s0",
80000ccc,addi,t5:80009db2,,f7a60f13,3,"addi	x30,x12,-134","t5,a2,-134",
80000cd0,sltiu,a6:00000001,,f70db813,3,"sltiu	x16,x27,-144","a6,s11,-144",
80000cd4,slt,s6:00000001,,010aab33,3,"slt	x22,x21,x16","s6,s5,a6",
80000ce0,slli,s9:00000000,,00441c93,3,"slli	x25,x8,0x4","s9,s0,0x4",
80000ce4,slt,s3:00000000,,0004a9b3,3,"slt	x19,x9,x0","s3,s1,zero",
80000cec,slt,t0:00000000,,0126a2b3,3,"slt	x5,x13,x18","t0,a3,s2",
80000cf0,srl,s2:7ffffe49,,00fd5933,3,"srl	x18,x26,x15","s2,s10,a5",
80000cf4,or,s11:0800008d,,007e6db3,3,"or	x27,x28,x7","s11,t3,t2",
80000cfc,sub,t0:7ffffe49,,418902b3,3,"sub	x5,x18,x24","t0,s2,s8",
80000d00,lui,a3:116ac000,,116ac6b7,3,"lui	x13,0x116ac","a3,0x116ac",
80000d04,ori,s7:ffffffbf,,a97feb93,3,"ori	x23,x31,-1385","s7,t6,-1385",
80000d0c,slti,s7:00000001,,0760ab93,3,"slti	x23,x1,118","s7,ra,118",
80000d60,lui,s3:3e6ee000,,3e6ee9b7,3,"lui	x19,0x3e6ee","s3,0x3e6ee",
80000d64,sltiu,s9:00000001,,6054bc93,3,"sltiu	x25,x9,1541","s9,s1,1541",
80000d68,slt,t2:00000001,,00fea3b3,3,"slt	x7,x29,x15","t2,t4,a5",
80000d6c,srli,s6:000007ff,,01495b13,3,"srli	x22,x18,0x14","s6,s2,0x14",
80000d70,srai,t4:fffff800,,4148de93,3,"srai	x29,x17,0x14","t4,a7,0x14",
80000d74,sub,t3:0000537d,,41a50e33,3,"sub	x28,x10,x26","t3,a0,s10",
80000d78,addi,a3:080003df,,352d8693,3,"addi	x13,x27,850","a3,s11,850",
80000d7c,srai,s11:ffffffff,,417d5d93,3,"srai	x27,x26,0x17","s11,s10,0x17",
80000d80,slli,sp:f9260000,,011d1113,3,"slli	x2,x26,0x11","sp,s10,0x11",
80000d84,xori,s7:08000225,,1fa6cb93,3,"xori	x23,x13,506","s7,a3,506",
80000d88,slli,t3:ffffe490,,00491e13,3,"slli	x28,x18,0x4","t3,s2,0x4",
80000d8c,or,t2:fffffffd,,004963b3,3,"or	x7,x18,x4","t2,s2,tp",
80000dc8,or,s7:8000dfd4,,01156bb3,3,"or	x23,x10,x17","s7,a0,a7",
80000dd0,ori,s4:fffffdcc,,dcc46a13,3,"ori	x20,x8,-564","s4,s0,-564",
80000dd4,slli,t2:08000000,,01751393,3,"slli	x7,x10,0x17","t2,a0,0x17",
80000dd8,auipc,a0:e90dadd4,,690da517,3,"auipc	x10,0x690da","a0,0x690da",
80000de0,sub,a5:80009fc4,,418887b3,3,"sub	x15,x17,x24","a5,a7,s8",
80000de4,srl,t0:00000000,,00b752b3,3,"srl	x5,x14,x11","t0,a4,a1",
80000de8,srl,t3:00000000,,00ab5e33,3,"srl	x28,x22,x10","t3,s6,a0",
80000dec,xori,s8:000005ea,,5ea74c13,3,"xori	x24,x14,1514","s8,a4,1514",
80000df0,ori,ra:fffffdf6,,864f6093,3,"ori	x1,x30,-1948","ra,t5,-1948",
80000e28,srl,a0:00000000,,0011d533,3,"srl	x10,x3,x1","a0,gp,ra",
80000e2c,auipc,s8:34777e28,,b4777c17,3,"auipc	x24,0xb4777","s8,0xb4777",
80000e30,sra,a3:fffff800,,417ad6b3,3,"sra	x13,x21,x23","a3,s5,s7",
80000e34,slt,a2:00000000,,019c2633,3,"slt	x12,x24,x25","a2,s8,s9",
80000e38,ori,s3:fffffffa,,ec8f6993,3,"ori	x19,x30,-312","s3,t5,-312",
80000e3c,xori,a1:cb88863d,,815c4593,3,"xori	x11,x24,-2027","a1,s8,-2027",
80000e40,srli,t3:100013f8,,0038de13,3,"srli	x28,x17,0x3","t3,a7,0x3",
80000e44,sll,t4:00000000,,01229eb3,3,"sll	x29,x5,x18","t4,t0,s2",
80000e48,jal,a5:80000e48,,020007ef,3,"jal	x15,80000e48","a5,0x0",
80000e68,jal,t1:80000e68,,01c0036f,3,"jal	x6,80000e68","t1,0x0",
80000e84,jal,t0:80000e84,,fd1ff2ef,3,"jal	x5,80000e84","t0,0x0",
80000e54,jal,ra:80000e54,,048000ef,3,"jal	x1,80000e54","ra,0x0",
80000e9c,jal,ra:80000e9c,,ff1ff0ef,3,"jal	x1,80000e9c","ra,0x0",
80000e8c,jal,t0:80000e8c,,014002ef,3,"jal	x5,80000e8c","t0,0x0",
80000ea0,jal,ra:80000ea0,,ff9ff0ef,3,"jal	x1,80000ea0","ra,0x0",
80000e98,jal,t1:80000e98,,fc1ff36f,3,"jal	x6,80000e98","t1,0x0",
80000e58,jal,t1:80000e58,,00c0036f,3,"jal	x6,80000e58","t1,0x0",
80000e64,jal,ra:80000e64,,030000ef,3,"jal	x1,80000e64","ra,0x0",
80000e94,jal,ra:80000e94,,fedff0ef,3,"jal	x1,80000e94","ra,0x0",
80000e80,jal,ra:80000e80,,fe1ff0ef,3,"jal	x1,80000e80","ra,0x0",
80000e60,jal,a5:80000e60,,014007ef,3,"jal	x15,80000e60","a5,0x0",
80000e74,jal,ra:80000e74,,034000ef,3,"jal	x1,80000e74","ra,0x0",
80000ea8,jal,t1:80000ea8,,fa5ff36f,3,"jal	x6,80000ea8","t1,0x0",
80000e4c,jal,t1:80000e4c,,0580036f,3,"jal	x6,80000e4c","t1,0x0",
80000ea4,jal,ra:80000ea4,,fc9ff0ef,3,"jal	x1,80000ea4","ra,0x0",
80000e6c,jal,ra:80000e6c,,ff1ff0ef,3,"jal	x1,80000e6c","ra,0x0",
80000e5c,jal,sp:80000e5c,,0140016f,3,"jal	x2,80000e5c","sp,0x0",
80000e70,jal,ra:80000e70,,018000ef,3,"jal	x1,80000e70","ra,0x0",
80000e88,jal,s7:80000e88,,ff1ffbef,3,"jal	x23,80000e88","s7,0x0",
80000e78,jal,ra:80000e78,,fd9ff0ef,3,"jal	x1,80000e78","ra,0x0",
80000e50,jal,t1:80000e50,,02c0036f,3,"jal	x6,80000e50","t1,0x0",
80000e7c,jal,t1:80000e7c,,0140036f,3,"jal	x6,80000e7c","t1,0x0",
80000e90,jal,t1:80000e90,,01c0036f,3,"jal	x6,80000e90","t1,0x0",
80000eac,auipc,a4:f3c42ea8,,73c42717,3,"auipc	x14,0x73c42","a4,0x73c42",
80000eb0,ori,s6:ffffffec,,e24a6b13,3,"ori	x22,x20,-476","s6,s4,-476",
80000eb8,lui,s11:59bcb000,,59bcbdb7,3,"lui	x27,0x59bcb","s11,0x59bcb",
80000ebc,addi,s4:fffffead,,eac80a13,3,"addi	x20,x16,-340","s4,a6,-340",
80000ed4,ori,t4:ffffffec,,96cbee93,3,"ori	x29,x23,-1684","t4,s7,-1684",
80000ed8,srl,s0:00008000,,00615433,3,"srl	x8,x2,x6","s0,sp,t1",
80000edc,xor,a1:fffffeac,,014845b3,3,"xor	x11,x16,x20","a1,a6,s4",
80000ee0,andi,s8:80009c00,,c038fc13,3,"andi	x24,x17,-1021","s8,a7,-1021",
80000ee4,slli,a0:00000000,,00301513,3,"slli	x10,x0,0x3","a0,zero,0x3",
80000ee8,slli,a1:d0000000,,01b99593,3,"slli	x11,x19,0x1b","a1,s3,0x1b",
80000eec,and,s10:00000000,,01017d33,3,"and	x26,x2,x16","s10,sp,a6",
80000ef0,sra,a5:ffffe000,,41e2d7b3,3,"sra	x15,x5,x30","a5,t0,t5",
80000ef4,sltiu,gp:00000001,,60f53193,3,"sltiu	x3,x10,1551","gp,a0,1551",
80000efc,srl,s3:00000008,,002159b3,3,"srl	x19,x2,x2","s3,sp,sp",
80000f00,slli,s3:00000000,,01d99993,3,"slli	x19,x19,0x1d","s3,s3,0x1d",
80000f04,ori,s1:00000632,,632d6493,3,"ori	x9,x26,1586","s1,s10,1586",
80000f14,sra,gp:ff80000e,,417bd1b3,3,"sra	x3,x23,x23","gp,s7,s7",
80000f18,lw,a5:8000394c,,004fa783,3,"lw	x15,4(x31)","a5,4,t6",
80000f1c,sll,ra:013f8800,,012890b3,3,"sll	x1,x17,x18","ra,a7,s2",
80000f20,sltu,t3:00000000,,004b3e33,3,"sltu	x28,x22,x4","t3,s6,tp",
80000f24,addi,t1:80009dc8,,1c8c0313,3,"addi	x6,x24,456","t1,s8,456",
80000f28,addi,t6:80009f50,,014f8f93,3,"addi	x31,x31,20","t6,t6,20",
80000f2c,xor,a3:00000000,,01a646b3,3,"xor	x13,x12,x26","a3,a2,s10",
80000f30,addi,t4:8000394c,,00078e93,3,"addi	x29,x15,0","t4,a5,0",
80000f34,jalr,t4:80000f34,,000e8ee7,3,"jalr	x29,x29,0","t4,t4,0",
80003950,jal,a5:80003950,,02c007ef,3,"jal	x15,80003950","a5,0x0",
8000397c,jal,s2:8000397c,,fe9ff96f,3,"jal	x18,8000397c","s2,0x0",
80003964,jal,s7:80003964,,ff9ffbef,3,"jal	x23,80003964","s7,0x0",
8000395c,jal,ra:8000395c,,060000ef,3,"jal	x1,8000395c","ra,0x0",
800039bc,jal,ra:800039bc,,fc9ff0ef,3,"jal	x1,800039bc","ra,0x0",
80003984,jal,t1:80003984,,01c0036f,3,"jal	x6,80003984","t1,0x0",
800039a0,jal,ra:800039a0,,fe1ff0ef,3,"jal	x1,800039a0","ra,0x0",
80003980,jal,ra:80003980,,ff1ff0ef,3,"jal	x1,80003980","ra,0x0",
80003970,jal,ra:80003970,,028000ef,3,"jal	x1,80003970","ra,0x0",
80003998,jal,t1:80003998,,fe1ff36f,3,"jal	x6,80003998","t1,0x0",
80003978,jal,t1:80003978,,0400036f,3,"jal	x6,80003978","t1,0x0",
800039b8,jal,t1:800039b8,,f9dff36f,3,"jal	x6,800039b8","t1,0x0",
80003954,jal,ra:80003954,,038000ef,3,"jal	x1,80003954","ra,0x0",
8000398c,jal,ra:8000398c,,008000ef,3,"jal	x1,8000398c","ra,0x0",
80003994,jal,ra:80003994,,fcdff0ef,3,"jal	x1,80003994","ra,0x0",
80003960,jal,sp:80003960,,0080016f,3,"jal	x2,80003960","sp,0x0",
80003968,jal,ra:80003968,,00c000ef,3,"jal	x1,80003968","ra,0x0",
80003974,jal,gp:80003974,,050001ef,3,"jal	x3,80003974","gp,0x0",
800039c4,jal,ra:800039c4,,fe9ff0ef,3,"jal	x1,800039c4","ra,0x0",
800039ac,jal,s11:800039ac,,fe5ffdef,3,"jal	x27,800039ac","s11,0x0",
80003990,jal,t1:80003990,,0240036f,3,"jal	x6,80003990","t1,0x0",
800039b4,jal,a1:800039b4,,ff5ff5ef,3,"jal	x11,800039b4","a1,0x0",
800039a8,jal,t1:800039a8,,ff5ff36f,3,"jal	x6,800039a8","t1,0x0",
8000399c,jal,s9:8000399c,,00800cef,3,"jal	x25,8000399c","s9,0x0",
800039a4,jal,ra:800039a4,,fe5ff0ef,3,"jal	x1,800039a4","ra,0x0",
80003988,jal,s3:80003988,,fd1ff9ef,3,"jal	x19,80003988","s3,0x0",
80003958,jal,ra:80003958,,014000ef,3,"jal	x1,80003958","ra,0x0",
8000396c,jal,ra:8000396c,,044000ef,3,"jal	x1,8000396c","ra,0x0",
800039b0,jal,gp:800039b0,,010001ef,3,"jal	x3,800039b0","gp,0x0",
800039c0,jal,t1:800039c0,,0080036f,3,"jal	x6,800039c0","t1,0x0",
800039c8,lui,a5:0b611000,,0b6117b7,3,"lui	x15,0xb611","a5,0xb611",
800039cc,jal,a5:800039cc,,044007ef,3,"jal	x15,800039cc","a5,0x0",
80003a10,jal,ra:80003a10,,ff5ff0ef,3,"jal	x1,80003a10","ra,0x0",
80003a04,jal,ra:80003a04,,fd5ff0ef,3,"jal	x1,80003a04","ra,0x0",
800039d8,jal,t1:800039d8,,0140036f,3,"jal	x6,800039d8","t1,0x0",
800039ec,jal,t1:800039ec,,ff5ff36f,3,"jal	x6,800039ec","t1,0x0",
800039e0,jal,ra:800039e0,,008000ef,3,"jal	x1,800039e0","ra,0x0",
800039e8,jal,ra:800039e8,,00c000ef,3,"jal	x1,800039e8","ra,0x0",
800039f4,jal,ra:800039f4,,ffdff0ef,3,"jal	x1,800039f4","ra,0x0",
800039f0,jal,ra:800039f0,,008000ef,3,"jal	x1,800039f0","ra,0x0",
800039f8,jal,s11:800039f8,,fd9ffdef,3,"jal	x27,800039f8","s11,0x0",
800039d0,jal,t1:800039d0,,0300036f,3,"jal	x6,800039d0","t1,0x0",
80003a00,jal,a4:80003a00,,0140076f,3,"jal	x14,80003a00","a4,0x0",
80003a14,jal,s0:80003a14,,fc1ff46f,3,"jal	x8,80003a14","s0,0x0",
800039d4,jal,t1:800039d4,,0340036f,3,"jal	x6,800039d4","t1,0x0",
80003a08,jal,ra:80003a08,,004000ef,3,"jal	x1,80003a08","ra,0x0",
80003a0c,jal,ra:80003a0c,,fd9ff0ef,3,"jal	x1,80003a0c","ra,0x0",
800039e4,jal,ra:800039e4,,ff9ff0ef,3,"jal	x1,800039e4","ra,0x0",
800039dc,jal,ra:800039dc,,020000ef,3,"jal	x1,800039dc","ra,0x0",
800039fc,jal,s0:800039fc,,01c0046f,3,"jal	x8,800039fc","s0,0x0",
80003a18,auipc,s2:5dbefa14,,ddbec917,3,"auipc	x18,0xddbec","s2,0xddbec",
80003a1c,jal,a5:80003a1c,,020007ef,3,"jal	x15,80003a1c","a5,0x0",
80003a3c,jal,ra:80003a3c,,040000ef,3,"jal	x1,80003a3c","ra,0x0",
80003a7c,jal,ra:80003a7c,,fe5ff0ef,3,"jal	x1,80003a7c","ra,0x0",
80003a60,jal,ra:80003a60,,018000ef,3,"jal	x1,80003a60","ra,0x0",
80003a78,jal,sp:80003a78,,fb1ff16f,3,"jal	x2,80003a78","sp,0x0",
80003a28,jal,s3:80003a28,,03c009ef,3,"jal	x19,80003a28","s3,0x0",
80003a64,jal,ra:80003a64,,020000ef,3,"jal	x1,80003a64","ra,0x0",
80003a84,jal,t1:80003a84,,fbdff36f,3,"jal	x6,80003a84","t1,0x0",
80003a40,jal,t1:80003a40,,0100036f,3,"jal	x6,80003a40","t1,0x0",
80003a50,jal,t1:80003a50,,0080036f,3,"jal	x6,80003a50","t1,0x0",
80003a58,jal,s11:80003a58,,fc9ffdef,3,"jal	x27,80003a58","s11,0x0",
80003a20,jal,s3:80003a20,,028009ef,3,"jal	x19,80003a20","s3,0x0",
80003a48,jal,t1:80003a48,,fe5ff36f,3,"jal	x6,80003a48","t1,0x0",
80003a2c,jal,t1:80003a2c,,0540036f,3,"jal	x6,80003a2c","t1,0x0",
80003a80,jal,t1:80003a80,,fc5ff36f,3,"jal	x6,80003a80","t1,0x0",
80003a44,jal,s4:80003a44,,fe1ffa6f,3,"jal	x20,80003a44","s4,0x0",
80003a24,jal,ra:80003a24,,028000ef,3,"jal	x1,80003a24","ra,0x0",
80003a4c,jal,ra:80003a4c,,fedff0ef,3,"jal	x1,80003a4c","ra,0x0",
80003a38,jal,ra:80003a38,,030000ef,3,"jal	x1,80003a38","ra,0x0",
80003a68,jal,t1:80003a68,,0040036f,3,"jal	x6,80003a68","t1,0x0",
80003a6c,jal,s7:80003a6c,,00400bef,3,"jal	x23,80003a6c","s7,0x0",
80003a70,jal,t1:80003a70,,fc1ff36f,3,"jal	x6,80003a70","t1,0x0",
80003a30,jal,ra:80003a30,,004000ef,3,"jal	x1,80003a30","ra,0x0",
80003a34,jal,t1:80003a34,,0280036f,3,"jal	x6,80003a34","t1,0x0",
80003a5c,jal,ra:80003a5c,,ff9ff0ef,3,"jal	x1,80003a5c","ra,0x0",
80003a54,jal,ra:80003a54,,020000ef,3,"jal	x1,80003a54","ra,0x0",
80003a74,jal,ra:80003a74,,014000ef,3,"jal	x1,80003a74","ra,0x0",
80003a88,xor,s4:e9ba91f5,,004d4a33,3,"xor	x20,x26,x4","s4,s10,tp",
80003a8c,jal,a5:80003a8c,,018007ef,3,"jal	x15,80003a8c","a5,0x0",
80003aa4,jal,ra:80003aa4,,044000ef,3,"jal	x1,80003aa4","ra,0x0",
80003ae8,jal,t1:80003ae8,,fe1ff36f,3,"jal	x6,80003ae8","t1,0x0",
80003ac8,jal,t1:80003ac8,,0300036f,3,"jal	x6,80003ac8","t1,0x0",
80003af8,jal,s10:80003af8,,fc9ffd6f,3,"jal	x26,80003af8","s10,0x0",
80003ac0,jal,ra:80003ac0,,020000ef,3,"jal	x1,80003ac0","ra,0x0",
80003ae0,jal,t1:80003ae0,,0040036f,3,"jal	x6,80003ae0","t1,0x0",
80003ae4,jal,ra:80003ae4,,fbdff0ef,3,"jal	x1,80003ae4","ra,0x0",
80003aa0,jal,t1:80003aa0,,03c0036f,3,"jal	x6,80003aa0","t1,0x0",
80003adc,jal,t1:80003adc,,fe1ff36f,3,"jal	x6,80003adc","t1,0x0",
80003abc,jal,a0:80003abc,,0300056f,3,"jal	x10,80003abc","a0,0x0",
80003aec,jal,ra:80003aec,,fe9ff0ef,3,"jal	x1,80003aec","ra,0x0",
80003ad4,jal,ra:80003ad4,,fe5ff0ef,3,"jal	x1,80003ad4","ra,0x0",
80003ab8,jal,t1:80003ab8,,0200036f,3,"jal	x6,80003ab8","t1,0x0",
80003ad8,jal,t1:80003ad8,,fc5ff36f,3,"jal	x6,80003ad8","t1,0x0",
80003a9c,jal,t1:80003a9c,,0100036f,3,"jal	x6,80003a9c","t1,0x0",
80003aac,jal,ra:80003aac,,fe9ff0ef,3,"jal	x1,80003aac","ra,0x0",
80003a94,jal,ra:80003a94,,038000ef,3,"jal	x1,80003a94","ra,0x0",
80003acc,jal,t1:80003acc,,0040036f,3,"jal	x6,80003acc","t1,0x0",
80003ad0,jal,gp:80003ad0,,fc9ff1ef,3,"jal	x3,80003ad0","gp,0x0",
80003a98,jal,s10:80003a98,,02c00d6f,3,"jal	x26,80003a98","s10,0x0",
80003ac4,jal,s3:80003ac4,,030009ef,3,"jal	x19,80003ac4","s3,0x0",
80003af4,jal,ra:80003af4,,f9dff0ef,3,"jal	x1,80003af4","ra,0x0",
80003a90,jal,t5:80003a90,,02400f6f,3,"jal	x30,80003a90","t5,0x0",
80003ab4,jal,ra:80003ab4,,ff5ff0ef,3,"jal	x1,80003ab4","ra,0x0",
80003aa8,jal,ra:80003aa8,,048000ef,3,"jal	x1,80003aa8","ra,0x0",
80003af0,jal,ra:80003af0,,fc1ff0ef,3,"jal	x1,80003af0","ra,0x0",
80003ab0,jal,ra:80003ab0,,04c000ef,3,"jal	x1,80003ab0","ra,0x0",
80003afc,xor,s4:80003a98,,000d4a33,3,"xor	x20,x26,x0","s4,s10,zero",
80003b00,jal,a5:80003b00,,01c007ef,3,"jal	x15,80003b00","a5,0x0",
80003b1c,jal,t1:80003b1c,,0240036f,3,"jal	x6,80003b1c","t1,0x0",
80003b40,jal,ra:80003b40,,fc9ff0ef,3,"jal	x1,80003b40","ra,0x0",
80003b08,jal,ra:80003b08,,00c000ef,3,"jal	x1,80003b08","ra,0x0",
80003b14,jal,ra:80003b14,,00c000ef,3,"jal	x1,80003b14","ra,0x0",
80003b20,jal,ra:80003b20,,008000ef,3,"jal	x1,80003b20","ra,0x0",
80003b28,jal,ra:80003b28,,fddff0ef,3,"jal	x1,80003b28","ra,0x0",
80003b04,jal,ra:80003b04,,00c000ef,3,"jal	x1,80003b04","ra,0x0",
80003b10,jal,ra:80003b10,,014000ef,3,"jal	x1,80003b10","ra,0x0",
80003b24,jal,t1:80003b24,,0140036f,3,"jal	x6,80003b24","t1,0x0",
80003b38,jal,t0:80003b38,,010002ef,3,"jal	x5,80003b38","t0,0x0",
80003b48,jal,s10:80003b48,,fedffd6f,3,"jal	x26,80003b48","s10,0x0",
80003b34,jal,ra:80003b34,,008000ef,3,"jal	x1,80003b34","ra,0x0",
80003b3c,jal,ra:80003b3c,,ff5ff0ef,3,"jal	x1,80003b3c","ra,0x0",
80003b30,jal,ra:80003b30,,014000ef,3,"jal	x1,80003b30","ra,0x0",
80003b44,jal,ra:80003b44,,fc9ff0ef,3,"jal	x1,80003b44","ra,0x0",
80003b0c,jal,t2:80003b0c,,020003ef,3,"jal	x7,80003b0c","t2,0x0",
80003b2c,jal,ra:80003b2c,,fedff0ef,3,"jal	x1,80003b2c","ra,0x0",
80003b18,jal,ra:80003b18,,034000ef,3,"jal	x1,80003b18","ra,0x0",
80003b50,jal,a5:80003b50,,018007ef,3,"jal	x15,80003b50","a5,0x0",
80003b68,jal,s11:80003b68,,02400def,3,"jal	x27,80003b68","s11,0x0",
80003b8c,jal,a5:80003b8c,,fedff7ef,3,"jal	x15,80003b8c","a5,0x0",
