pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000fcc,xori,s10:80009955,,6d1dcd13,3,"xori	x26,x27,1745","s10,s11,1745",
80000fd0,addi,sp:80001519,,77d78113,3,"addi	x2,x15,1917","sp,a5,1917",
80000fd4,slt,a1:00000000,,01dfa5b3,3,"slt	x11,x31,x29","a1,t6,t4",
80000fe0,ori,t5:ffffff1c,,d00eef13,3,"ori	x30,x29,-768","t5,t4,-768",
80000fe4,sltiu,tp:00000000,,5a06b213,3,"sltiu	x4,x13,1440","tp,a3,1440",
80000fe8,sltu,t2:00000000,,0050b3b3,3,"sltu	x7,x1,x5","t2,ra,t0",
80001030,or,t5:c704ffc3,,01c8ef33,3,"or	x30,x17,x28","t5,a7,t3",
80001034,addi,t4:800008c0,,b5440e93,3,"addi	x29,x8,-1196","t4,s0,-1196",
80001038,sra,t6:00000000,,4083dfb3,3,"sra	x31,x7,x8","t6,t2,s0",
8000103c,andi,a6:00000001,,b2387813,3,"andi	x16,x16,-1245","a6,a6,-1245",
80001040,sltiu,t1:00000000,,163bb313,3,"sltiu	x6,x23,355","t1,s7,355",
80001044,lui,a0:8d892000,,8d892537,3,"lui	x10,0x8d892","a0,0x8d892",
80001048,xori,a1:80000d15,,5d5ec593,3,"xori	x11,x29,1493","a1,t4,1493",
8000104c,ori,t5:8000153f,,42616f13,3,"ori	x30,x2,1062","t5,sp,1062",
80001050,and,s9:00000000,,01f67cb3,3,"and	x25,x12,x31","s9,a2,t6",
80001054,xori,s2:80000fce,,2a244913,3,"xori	x18,x8,674","s2,s0,674",
80001058,srli,gp:01000019,,0072d193,3,"srli	x3,x5,0x7","gp,t0,0x7",
8000105c,slti,a7:00000000,,b2902893,3,"slti	x17,x0,-1239","a7,zero,-1239",
80001060,sra,s2:80000d9c,,4147d933,3,"sra	x18,x15,x20","s2,a5,s4",
80001064,xori,t5:80000b98,,60494f13,3,"xori	x30,x18,1540","t5,s2,1540",
80001068,srli,s0:00000000,,01b1d413,3,"srli	x8,x3,0x1b","s0,gp,0x1b",
8000106c,sltu,a7:00000001,,017db8b3,3,"sltu	x17,x27,x23","a7,s11,s7",
800010b8,addi,ra:fffff8fc,,8fc00093,3,"addi	x1,x0,-1796","ra,zero,-1796",
800010bc,add,s6:c5149000,,01400b33,3,"add	x22,x0,x20","s6,zero,s4",
800010c0,and,sp:00000000,,00487133,3,"and	x2,x16,x4","sp,a6,tp",
800010c8,sltiu,s0:00000001,,a8a0b413,3,"sltiu	x8,x1,-1398","s0,ra,-1398",
800010d8,ori,s9:4704633f,,33fe6c93,3,"ori	x25,x28,831","s9,t3,831",
800010dc,sltu,t0:00000001,,00b4b2b3,3,"sltu	x5,x9,x11","t0,s1,a1",
800010e0,sra,sp:ffffffe0,,40965133,3,"sra	x2,x12,x9","sp,a2,s1",
800010ec,ori,s4:fffff818,,818aea13,3,"ori	x20,x21,-2024","s4,s5,-2024",
80001104,and,ra:80000900,,009f70b3,3,"and	x1,x30,x9","ra,t5,s1",
80001108,sltiu,a0:00000001,,bf9e3513,3,"sltiu	x10,x28,-1031","a0,t3,-1031",
8000110c,andi,a7:80000000,,d0277893,3,"andi	x17,x14,-766","a7,a4,-766",
80001130,slt,ra:00000000,,00f2a0b3,3,"slt	x1,x5,x15","ra,t0,a5",
80001134,and,s10:00000000,,007b7d33,3,"and	x26,x22,x7","s10,s6,t2",
80001138,add,s1:80000d9d,,012804b3,3,"add	x9,x16,x18","s1,a6,s2",
8000113c,slt,s6:00000001,,0066ab33,3,"slt	x22,x13,x6","s6,a3,t1",
80001140,lui,t4:e873d000,,e873deb7,3,"lui	x29,0xe873d","t4,0xe873d",
80001148,and,s6:00000000,,0063fb33,3,"and	x22,x7,x6","s6,t2,t1",
8000114c,and,tp:00000000,,001b7233,3,"and	x4,x22,x1","tp,s6,ra",
80001150,and,ra:00000000,,01b070b3,3,"and	x1,x0,x27","ra,zero,s11",
80001164,andi,s10:00000000,,a9effd13,3,"andi	x26,x31,-1378","s10,t6,-1378",
80001184,slt,a4:00000001,,0156a733,3,"slt	x14,x13,x21","a4,a3,s5",
8000123c,andi,a7:00000000,,47c37893,3,"andi	x17,x6,1148","a7,t1,1148",
80001240,add,a0:00000000,,01fb0533,3,"add	x10,x22,x31","a0,s6,t6",
80001244,ori,s4:ffffffe1,,e2116a13,3,"ori	x20,x2,-479","s4,sp,-479",
8000124c,sub,a5:8f90fee2,,413787b3,3,"sub	x15,x15,x19","a5,a5,s3",
80001250,xori,t3:7ffff3d1,,f596ce13,3,"xori	x28,x13,-167","t3,a3,-167",
80001254,ori,s4:fffffabc,,abc0ea13,3,"ori	x20,x1,-1348","s4,ra,-1348",
8000129c,or,s9:00000001,,0112ecb3,3,"or	x25,x5,x17","s9,t0,a7",
800012a0,auipc,tp:f82a629c,,782a5217,3,"auipc	x4,0x782a5","tp,0x782a5",
800012a4,add,a5:00000002,,019407b3,3,"add	x15,x8,x25","a5,s0,s9",
800012a8,lui,t6:401f7000,,401f7fb7,3,"lui	x31,0x401f7","t6,0x401f7",
800012c0,sra,s0:ffffffff,,41e15433,3,"sra	x8,x2,x30","s0,sp,t5",
800012fc,srai,a6:ffffe873,,410ed813,3,"srai	x16,x29,0x10","a6,t4,0x10",
80001300,slt,s1:00000000,,0102a4b3,3,"slt	x9,x5,x16","s1,t0,a6",
80001304,and,gp:00000000,,005d71b3,3,"and	x3,x26,x5","gp,s10,t0",
80001358,or,a0:fffff873,,010ee533,3,"or	x10,x29,x16","a0,t4,a6",
8000135c,ori,a7:fffffc7f,,c4f86893,3,"ori	x17,x16,-945","a7,a6,-945",
80001364,xori,t0:fffffbfc,,bfc1c293,3,"xori	x5,x3,-1028","t0,gp,-1028",
80001368,slli,a5:30000000,,01c51793,3,"slli	x15,x10,0x1c","a5,a0,0x1c",
8000136c,sltu,tp:00000000,,007e3233,3,"sltu	x4,x28,x7","tp,t3,t2",
80001370,slli,a6:fffffbfc,,00029813,3,"slli	x16,x5,0x0","a6,t0,0x0",
80001380,add,t6:80000dc4,,018d0fb3,3,"add	x31,x26,x24","t6,s10,s8",
80001384,add,a3:80000880,,018a06b3,3,"add	x13,x20,x24","a3,s4,s8",
80001388,sltiu,t2:00000000,,185a3393,3,"sltiu	x7,x20,389","t2,s4,389",
8000138c,xori,t2:00000341,,3413c393,3,"xori	x7,x7,833","t2,t2,833",
800013dc,sub,t3:80009f84,,406d8e33,3,"sub	x28,x27,x6","t3,s11,t1",
800013e0,and,a7:00000000,,01d1f8b3,3,"and	x17,x3,x29","a7,gp,t4",
800013e8,slli,a0:00000000,,000a9513,3,"slli	x10,x21,0x0","a0,s5,0x0",
800013ec,add,a2:0000ad48,,01fd8633,3,"add	x12,x27,x31","a2,s11,t6",
800013f0,sll,s9:00000000,,00899cb3,3,"sll	x25,x19,x8","s9,s3,s0",
800013f4,auipc,t3:4d9933f0,,cd992e17,3,"auipc	x28,0xcd992","t3,0xcd992",
800013f8,slli,t5:00001100,,00169f13,3,"slli	x30,x13,0x1","t5,a3,0x1",
800013fc,slli,s10:00000000,,01b51d13,3,"slli	x26,x10,0x1b","s10,a0,0x1b",
80001400,srli,gp:000000c0,,0167d193,3,"srli	x3,x15,0x16","gp,a5,0x16",
80001404,slli,a7:00000000,,002a9893,3,"slli	x17,x21,0x2","a7,s5,0x2",
8000140c,andi,a3:fffffdc0,,dda17693,3,"andi	x13,x2,-550","a3,sp,-550",
80001410,sub,tp:00000404,,410a8233,3,"sub	x4,x21,x16","tp,s5,a6",
800014b0,srli,a5:00000000,,01e65793,3,"srli	x15,x12,0x1e","a5,a2,0x1e",
800014bc,srli,sp:00000001,,01fbd113,3,"srli	x2,x23,0x1f","sp,s7,0x1f",
8000150c,and,s1:00000000,,00dcf4b3,3,"and	x9,x25,x13","s1,s9,a3",
80001510,auipc,t5:e4d5b50c,,64d5af17,3,"auipc	x30,0x64d5a","t5,0x64d5a",
8000151c,ori,t6:fffffdf5,,831fef93,3,"ori	x31,x31,-1999","t6,t6,-1999",
80001520,xor,a7:6873dd15,,01d5c8b3,3,"xor	x17,x11,x29","a7,a1,t4",
80001524,sll,s4:f0800000,,00bd9a33,3,"sll	x20,x27,x11","s4,s11,a1",
80001528,xori,t3:7ffff12c,,c395ce13,3,"xori	x28,x11,-967","t3,a1,-967",
8000152c,andi,a2:00000000,,2cab7613,3,"andi	x12,x22,714","a2,s6,714",
80001530,sll,s6:80009fc4,,00db9b33,3,"sll	x22,x23,x13","s6,s7,a3",
80001548,xor,s2:00000000,,01504933,3,"xor	x18,x0,x21","s2,zero,s5",
80001550,andi,t3:e4d5b400,,c60f7e13,3,"andi	x28,x30,-928","t3,t5,-928",
80001554,srli,t4:00000000,,01b1de93,3,"srli	x29,x3,0x1b","t4,gp,0x1b",
80001558,slti,t0:00000001,,50e2a293,3,"slti	x5,x5,1294","t0,t0,1294",
8000155c,sra,t3:00000000,,40715e33,3,"sra	x28,x2,x7","t3,sp,t2",
80001560,slli,t5:10000000,,01ab1f13,3,"slli	x30,x22,0x1a","t5,s6,0x1a",
80001564,add,s0:00001b88,,018c0433,3,"add	x8,x24,x24","s0,s8,s8",
80001568,add,s0:00000000,,00000433,3,"add	x8,x0,x0","s0,zero,zero",
80001570,xori,a6:000005d6,,5d6ec813,3,"xori	x16,x29,1494","a6,t4,1494",
80001574,xori,a1:0000022a,,22a04593,3,"xori	x11,x0,554","a1,zero,554",
80001578,sltu,a0:00000001,,00403533,3,"sltu	x10,x0,x4","a0,zero,tp",
8000157c,slli,a2:00000000,,00ca1613,3,"slli	x12,x20,0xc","a2,s4,0xc",
80001580,slti,s1:00000000,,97d22493,3,"slti	x9,x4,-1667","s1,tp,-1667",
80001584,srai,tp:00000000,,4054d213,3,"srai	x4,x9,0x5","tp,s1,0x5",
80001588,slt,s10:00000000,,01a8ad33,3,"slt	x26,x17,x26","s10,a7,s10",
800015d0,auipc,t0:f46625cc,,74661297,3,"auipc	x5,0x74661","t0,0x74661",
800015d8,andi,tp:00000000,,124cf213,3,"andi	x4,x25,292","tp,s9,292",
800015e0,srli,t5:00000000,,005e5f13,3,"srli	x30,x28,0x5","t5,t3,0x5",
800015e4,slli,s0:00000000,,010e1413,3,"slli	x8,x28,0x10","s0,t3,0x10",
800015ec,sll,s8:80009f84,,015d9c33,3,"sll	x24,x27,x21","s8,s11,s5",
800015f4,lui,a7:54816000,,548168b7,3,"lui	x17,0x54816","a7,0x54816",
800015f8,and,t4:00000000,,00867eb3,3,"and	x29,x12,x8","t4,a2,s0",
800015fc,xori,a0:000003fb,,3fb0c513,3,"xori	x10,x1,1019","a0,ra,1019",
80001604,sra,t1:00000000,,41ef5333,3,"sra	x6,x30,x30","t1,t5,t5",
80001608,srai,t0:00000000,,41aed293,3,"srai	x5,x29,0x1a","t0,t4,0x1a",
8000160c,ori,s10:000002af,,2af06d13,3,"ori	x26,x0,687","s10,zero,687",
80001610,sltiu,t5:00000001,,2b323f13,3,"sltiu	x30,x4,691","t5,tp,691",
80001614,slli,s6:0004fe20,,003b1b13,3,"slli	x22,x22,0x3","s6,s6,0x3",
80001620,sub,a2:80009f84,,406c0633,3,"sub	x12,x24,x6","a2,s8,t1",
80001624,and,t5:00000000,,00507f33,3,"and	x30,x0,x5","t5,zero,t0",
80001628,xor,s8:00000001,,00f14c33,3,"xor	x24,x2,x15","s8,sp,a5",
8000162c,and,tp:00000000,,00207233,3,"and	x4,x0,x2","tp,zero,sp",
80001630,sub,a5:fffffb46,,41af87b3,3,"sub	x15,x31,x26","a5,t6,s10",
80001634,sll,s8:fffffdc0,,00869c33,3,"sll	x24,x13,x8","s8,a3,s0",
80001638,ori,a5:fffffc0a,,c0a26793,3,"ori	x15,x4,-1014","a5,tp,-1014",
8000165c,lui,t2:ec4e3000,,ec4e33b7,3,"lui	x7,0xec4e3","t2,0xec4e3",
80001664,add,ra:00000000,,006300b3,3,"add	x1,x6,x6","ra,t1,t1",
80001668,sll,s5:00000000,,00441ab3,3,"sll	x21,x8,x4","s5,s0,tp",
800016b8,or,a4:00000000,,01d26733,3,"or	x14,x4,x29","a4,tp,t4",
800016bc,lui,s5:399b0000,,399b0ab7,3,"lui	x21,0x399b0","s5,0x399b0",
800016c0,sub,t3:7fff607c,,40c20e33,3,"sub	x28,x4,x12","t3,tp,a2",
800016c8,xor,t5:54816000,,0068cf33,3,"xor	x30,x17,x6","t5,a7,t1",
800016cc,add,a2:399b00c0,,003a8633,3,"add	x12,x21,x3","a2,s5,gp",
800016d0,and,s9:00000000,,00d17cb3,3,"and	x25,x2,x13","s9,sp,a3",
800016ec,add,a5:54815df5,,01ef87b3,3,"add	x15,x31,x30","a5,t6,t5",
80001738,sltiu,s4:00000001,,3f933a13,3,"sltiu	x20,x6,1017","s4,t1,1017",
8000173c,and,s5:00000200,,00bdfab3,3,"and	x21,x27,x11","s5,s11,a1",
80001740,slli,s4:0000abc0,,006d1a13,3,"slli	x20,x26,0x6","s4,s10,0x6",
80001748,add,t3:8000a59a,,010b8e33,3,"add	x28,x23,x16","t3,s7,a6",
80001768,ori,s9:fffffddb,,9cbe6c93,3,"ori	x25,x28,-1589","s9,t3,-1589",
800017c4,sra,t2:00000000,,408953b3,3,"sra	x7,x18,x8","t2,s2,s0",
800017c8,andi,a6:8000a188,,ba8e7813,3,"andi	x16,x28,-1112","a6,t3,-1112",
800017cc,lui,t3:7f7c8000,,7f7c8e37,3,"lui	x28,0x7f7c8","t3,0x7f7c8",
800017d0,slti,t1:00000000,,db372313,3,"slti	x6,x14,-589","t1,a4,-589",
800017d8,andi,s2:fffff850,,858ff913,3,"andi	x18,x31,-1960","s2,t6,-1960",
800017dc,and,a1:00000000,,015e75b3,3,"and	x11,x28,x21","a1,t3,s5",
800017e0,slti,s2:00000001,,6c342913,3,"slti	x18,x8,1731","s2,s0,1731",
800017e4,andi,a5:00000023,,933d7793,3,"andi	x15,x26,-1741","a5,s10,-1741",
800017e8,srli,a7:00000000,,0165d893,3,"srli	x17,x11,0x16","a7,a1,0x16",
800017f0,xor,s5:0000abc0,,0140cab3,3,"xor	x21,x1,x20","s5,ra,s4",
8000184c,srai,t1:fffffff8,,41c85313,3,"srai	x6,x16,0x1c","t1,a6,0x1c",
80001850,or,s9:fffffdc8,,0106ecb3,3,"or	x25,x13,x16","s9,a3,a6",
80001854,sra,a3:80009f84,,411dd6b3,3,"sra	x13,x27,x17","a3,s11,a7",
80001860,srai,a5:00000000,,40a45793,3,"srai	x15,x8,0xa","a5,s0,0xa",
80001864,sll,s0:000000c0,,01d19433,3,"sll	x8,x3,x29","s0,gp,t4",
800018b8,sra,s6:00000000,,4193db33,3,"sra	x22,x7,x25","s6,t2,s9",
80001908,slt,s8:00000000,,00d0ac33,3,"slt	x24,x1,x13","s8,ra,a3",
8000190c,or,a0:000002ef,,01a46533,3,"or	x10,x8,x26","a0,s0,s10",
80001920,xor,a4:399b00c0,,00564733,3,"xor	x14,x12,x5","a4,a2,t0",
80001924,slli,ra:e1d74000,,00d99093,3,"slli	x1,x19,0xd","ra,s3,0xd",
8000192c,or,s5:399b00c1,,00e96ab3,3,"or	x21,x18,x14","s5,s2,a4",
80001930,sub,gp:80838000,,41c581b3,3,"sub	x3,x11,x28","gp,a1,t3",
80001938,sub,a6:7fff607c,,40dc0833,3,"sub	x16,x24,x13","a6,s8,a3",
80001960,add,gp:00000000,,007781b3,3,"add	x3,x15,x7","gp,a5,t2",
80001964,lui,s5:92943000,,92943ab7,3,"lui	x21,0x92943","s5,0x92943",
8000196c,and,t6:00000080,,00d77fb3,3,"and	x31,x14,x13","t6,a4,a3",
80001970,slti,ra:00000001,,0a3ea093,3,"slti	x1,x29,163","ra,t4,163",
80001974,xori,t6:7fff64d3,,b17bcf93,3,"xori	x31,x23,-1257","t6,s7,-1257",
8000197c,auipc,t2:b2d30978,,32d2f397,3,"auipc	x7,0x32d2f","t2,0x32d2f",
80001980,ori,t4:0000006e,,06e26e93,3,"ori	x29,x4,110","t4,tp,110",
80001984,srli,a7:00000000,,0172d893,3,"srli	x17,x5,0x17","a7,t0,0x17",
80001988,sll,s0:40000000,,00ae1433,3,"sll	x8,x28,x10","s0,t3,a0",
8000198c,slti,t3:00000000,,b204ae13,3,"slti	x28,x9,-1248","t3,s1,-1248",
80001990,auipc,a6:ec74398c,,6c742817,3,"auipc	x16,0x6c742","a6,0x6c742",
800019d8,slti,t4:00000001,,08ab2e93,3,"slti	x29,x22,138","t4,s6,138",
800019dc,addi,a6:399afde5,,d2570813,3,"addi	x16,x14,-731","a6,a4,-731",
800019e4,srl,t1:00000000,,01105333,3,"srl	x6,x0,x17","t1,zero,a7",
800019e8,sub,t4:7fff603d,,41790eb3,3,"sub	x29,x18,x23","t4,s2,s7",
800019ec,and,a3:00000000,,010e76b3,3,"and	x13,x28,x16","a3,t3,a6",
800019f0,lui,s5:787fa000,,787faab7,3,"lui	x21,0x787fa","s5,0x787fa",
800019f8,srl,t2:f06f0eba,,0049d3b3,3,"srl	x7,x19,x4","t2,s3,tp",
80001a00,lui,ra:6e50c000,,6e50c0b7,3,"lui	x1,0x6e50c","ra,0x6e50c",
80001a04,srl,t2:00000000,,0007d3b3,3,"srl	x7,x15,x0","t2,a5,zero",
80001a08,andi,s0:399afd20,,f3887413,3,"andi	x8,x16,-200","s0,a6,-200",
80001a0c,sll,gp:60000000,,01a091b3,3,"sll	x3,x1,x26","gp,ra,s10",
80001a14,sub,a2:7fff603c,,41778633,3,"sub	x12,x15,x23","a2,a5,s7",
80001a18,srli,t3:00000000,,01115e13,3,"srli	x28,x2,0x11","t3,sp,0x11",
80001a1c,slti,a2:00000000,,a4502613,3,"slti	x12,x0,-1467","a2,zero,-1467",
80001a24,sltu,t5:00000001,,01403f33,3,"sltu	x30,x0,x20","t5,zero,s4",
80001a30,andi,s2:00000000,,acce7913,3,"andi	x18,x28,-1332","s2,t3,-1332",
80001a38,xor,a3:00000000,,01ad46b3,3,"xor	x13,x26,x26","a3,s10,s10",
80001a3c,sltiu,s5:00000001,,cb59ba93,3,"sltiu	x21,x19,-843","s5,s3,-843",
80001a40,slli,t6:06f0eba0,,00499f93,3,"slli	x31,x19,0x4","t6,s3,0x4",
80001a44,srai,ra:00000000,,41ed5093,3,"srai	x1,x26,0x1e","ra,s10,0x1e",
80001a48,sltiu,s6:00000000,,6581bb13,3,"sltiu	x22,x3,1624","s6,gp,1624",
80001a4c,xor,s4:00000001,,006aca33,3,"xor	x20,x21,x6","s4,s5,t1",
80001a50,ori,s6:f06f0ffe,,1669eb13,3,"ori	x22,x19,358","s6,s3,358",
80001a54,slti,ra:00000000,,a3372093,3,"slti	x1,x14,-1485","ra,a4,-1485",
80001a58,sub,s10:00000000,,40768d33,3,"sub	x26,x13,x7","s10,a3,t2",
80001a5c,xori,a7:00000216,,217ac893,3,"xori	x17,x21,535","a7,s5,535",
80001a60,sltiu,s0:00000001,,7c963413,3,"sltiu	x8,x12,1993","s0,a2,1993",
80001a64,ori,t1:000001c4,,1c47e313,3,"ori	x6,x15,452","t1,a5,452",
80001a68,ori,t5:000000e2,,0e25ef13,3,"ori	x30,x11,226","t5,a1,226",
80001a6c,or,s2:000003d6,,01136933,3,"or	x18,x6,x17","s2,t1,a7",
80001a90,add,a2:00000001,,01458633,3,"add	x12,x11,x20","a2,a1,s4",
80001a94,srai,s0:00000000,,41135413,3,"srai	x8,x6,0x11","s0,t1,0x11",
80001a98,sub,a3:fffffdeb,,411a86b3,3,"sub	x13,x21,x17","a3,s5,a7",
80001ae8,srai,a0:fffc1bc3,,40ab5513,3,"srai	x10,x22,0xa","a0,s6,0xa",
80001af0,slti,tp:00000001,,9b4da213,3,"slti	x4,x27,-1612","tp,s11,-1612",
80001af8,sll,sp:00000000,,01219133,3,"sll	x2,x3,x18","sp,gp,s2",
80001afc,sltu,t0:00000000,,001032b3,3,"sltu	x5,x0,x1","t0,zero,ra",
80001b00,slti,s4:00000001,,33c2aa13,3,"slti	x20,x5,828","s4,t0,828",
80001b04,andi,s4:00000000,,9df47a13,3,"andi	x20,x8,-1569","s4,s0,-1569",
80001b0c,slti,t1:00000000,,c547a313,3,"slti	x6,x15,-940","t1,a5,-940",
80001b10,sltu,s8:00000000,,01b53c33,3,"sltu	x24,x10,x27","s8,a0,s11",
80001b30,sltu,a7:00000000,,0143b8b3,3,"sltu	x17,x7,x20","a7,t2,s4",
80001b34,slli,a3:0f580000,,01291693,3,"slli	x13,x18,0x12","a3,s2,0x12",
80001b4c,slli,gp:d0000000,,017f9193,3,"slli	x3,x31,0x17","gp,t6,0x17",
80001b50,srli,s6:00000001,,01f1db13,3,"srli	x22,x3,0x1f","s6,gp,0x1f",
80001b54,ori,gp:00000311,,311a6193,3,"ori	x3,x20,785","gp,s4,785",
80001b58,xori,t5:000001b8,,1b9b4f13,3,"xori	x30,x22,441","t5,s6,441",
80001b5c,sub,a3:c665052c,,410186b3,3,"sub	x13,x3,x16","a3,gp,a6",
80001b60,lui,ra:91fac000,,91fac0b7,3,"lui	x1,0x91fac","ra,0x91fac",
80001b64,lui,a7:6ec08000,,6ec088b7,3,"lui	x17,0x6ec08","a7,0x6ec08",
80001b68,slti,s2:00000000,,f3602913,3,"slti	x18,x0,-202","s2,zero,-202",
80001b6c,xori,s5:00000009,,0095ca93,3,"xori	x21,x11,9","s5,a1,9",
80001b7c,or,gp:91fac311,,0011e1b3,3,"or	x3,x3,x1","gp,gp,ra",
80001b80,andi,s0:80009a04,,a2cdf413,3,"andi	x8,x27,-1492","s0,s11,-1492",
80001b84,slt,a6:00000000,,01b82833,3,"slt	x16,x16,x27","a6,a6,s11",
80001b88,addi,t3:fffff89c,,89c78e13,3,"addi	x28,x15,-1892","t3,a5,-1892",
80001b8c,xor,s8:00000001,,0042cc33,3,"xor	x24,x5,x4","s8,t0,tp",
80001b90,andi,gp:00000000,,aa867193,3,"andi	x3,x12,-1368","gp,a2,-1368",
80001bc0,or,a6:399b00c9,,00eae833,3,"or	x16,x21,x14","a6,s5,a4",
80001bc4,xori,tp:0000076d,,76c24213,3,"xori	x4,x4,1900","tp,tp,1900",
80001bc8,sra,a6:00000000,,41d65833,3,"sra	x16,x12,x29","a6,a2,t4",
80001bcc,sra,t2:00000000,,41d5d3b3,3,"sra	x7,x11,x29","t2,a1,t4",
80001bd0,slti,s8:00000001,,2a12ac13,3,"slti	x24,x5,673","s8,t0,673",
80001be0,lui,t5:84b42000,,84b42f37,3,"lui	x30,0x84b42","t5,0x84b42",
80001be4,addi,a2:000000ab,,0ab30613,3,"addi	x12,x6,171","a2,t1,171",
80001be8,srai,s0:ffffffe0,,41add413,3,"srai	x8,x27,0x1a","s0,s11,0x1a",
80001bf0,xori,t6:399afeeb,,bc76cf93,3,"xori	x31,x13,-1081","t6,a3,-1081",
80001bf4,slli,t6:18000000,,01571f93,3,"slli	x31,x14,0x15","t6,a4,0x15",
80001bf8,ori,t6:000005fe,,5fe36f93,3,"ori	x31,x6,1534","t6,t1,1534",
80001bfc,sll,t3:00000000,,01319e33,3,"sll	x28,x3,x19","t3,gp,s3",
80001c00,jal,s6:80001c00,,01c00b6f,3,"jal	x22,80001c00","s6,0x0",
80001c1c,jal,t1:80001c1c,,ff1ff36f,3,"jal	x6,80001c1c","t1,0x0",
80001c0c,jal,ra:80001c0c,,008000ef,3,"jal	x1,80001c0c","ra,0x0",
80001c14,jal,ra:80001c14,,01c000ef,3,"jal	x1,80001c14","ra,0x0",
80001c30,jal,s9:80001c30,,ff1ffcef,3,"jal	x25,80001c30","s9,0x0",
80001c20,jal,a5:80001c20,,008007ef,3,"jal	x15,80001c20","a5,0x0",
80001c28,jal,ra:80001c28,,ff1ff0ef,3,"jal	x1,80001c28","ra,0x0",
80001c18,jal,ra:80001c18,,014000ef,3,"jal	x1,80001c18","ra,0x0",
80001c2c,jal,ra:80001c2c,,fe5ff0ef,3,"jal	x1,80001c2c","ra,0x0",
80001c10,jal,t1:80001c10,,0140036f,3,"jal	x6,80001c10","t1,0x0",
80001c24,jal,t0:80001c24,,fe1ff2ef,3,"jal	x5,80001c24","t0,0x0",
80001c04,jal,ra:80001c04,,004000ef,3,"jal	x1,80001c04","ra,0x0",
80001c08,jal,ra:80001c08,,02c000ef,3,"jal	x1,80001c08","ra,0x0",
80001c34,slli,a1:0c000000,,01471593,3,"slli	x11,x14,0x14","a1,a4,0x14",
80001c3c,slli,s6:48000000,,01ba9b13,3,"slli	x22,x21,0x1b","s6,s5,0x1b",
80001c40,sltu,s2:00000000,,00a43933,3,"sltu	x18,x8,x10","s2,s0,a0",
80001c48,lui,a0:a600f000,,a600f537,3,"lui	x10,0xa600f","a0,0xa600f",
80001c4c,sltu,gp:00000001,,006b31b3,3,"sltu	x3,x22,x6","gp,s6,t1",
80001c50,srl,s5:080009f8,,005ddab3,3,"srl	x21,x27,x5","s5,s11,t0",
80001c54,sra,a4:00000000,,41505733,3,"sra	x14,x0,x21","a4,zero,s5",
80001c58,sltiu,s1:00000001,,a66ab493,3,"sltiu	x9,x21,-1434","s1,s5,-1434",
80001c5c,auipc,a1:aa9ffc58,,2a9fe597,3,"auipc	x11,0x2a9fe","a1,0x2a9fe",
80001c60,or,t2:00000000,,002d63b3,3,"or	x7,x26,x2","t2,s10,sp",
80001c64,xori,t1:c665072f,,2036c313,3,"xori	x6,x13,515","t1,a3,515",
80001c88,slt,s4:00000001,,01acaa33,3,"slt	x20,x25,x26","s4,s9,s10",
80001c8c,auipc,s8:f6d00c88,,76cffc17,3,"auipc	x24,0x76cff","s8,0x76cff",
80001d0c,ori,a7:00000151,,151d6893,3,"ori	x17,x26,337","a7,s10,337",
80001d10,srl,a6:00000000,,01d25833,3,"srl	x16,x4,x29","a6,tp,t4",
80001d14,xori,a4:7fff65b5,,a71bc713,3,"xori	x14,x23,-1423","a4,s7,-1423",
80001d1c,srl,a1:00007fff,,019755b3,3,"srl	x11,x14,x25","a1,a4,s9",
80001d24,auipc,s10:1ee23d20,,9ee22d17,3,"auipc	x26,0x9ee22","s10,0x9ee22",
80001d28,srai,s4:0000f711,,40dd5a13,3,"srai	x20,x26,0xd","s4,s10,0xd",
80001d2c,sra,s2:0007fff6,,40ded933,3,"sra	x18,x29,x13","s2,t4,a3",
80001d30,sll,ra:1ee23d20,,002d10b3,3,"sll	x1,x26,x2","ra,s10,sp",
80001d34,xori,a0:b7fff9d1,,9d1b4513,3,"xori	x10,x22,-1583","a0,s6,-1583",
80001d38,srl,t4:00000000,,0154deb3,3,"srl	x29,x9,x21","t4,s1,s5",
80001d3c,lui,tp:2fbc5000,,2fbc5237,3,"lui	x4,0x2fbc5","tp,0x2fbc5",
80001d40,slt,s2:00000000,,01ed2933,3,"slt	x18,x26,x30","s2,s10,t5",
80001d44,slli,a3:d96d4000,,00e71693,3,"slli	x13,x14,0xe","a3,a4,0xe",
80001d48,and,t1:00000000,,000af333,3,"and	x6,x21,x0","t1,s5,zero",
80001d4c,auipc,a4:b958bd48,,3958a717,3,"auipc	x14,0x3958a","a4,0x3958a",
80001d9c,xori,s8:000004bf,,b5f44c13,3,"xori	x24,x8,-1185","s8,s0,-1185",
80001da0,srli,sp:000003dc,,006a5113,3,"srli	x2,x20,0x6","sp,s4,0x6",
80001da4,add,t3:00000151,,01130e33,3,"add	x28,x6,x17","t3,t1,a7",
80001da8,ori,sp:000005ff,,067fe113,3,"ori	x2,x31,103","sp,t6,103",
80001dd8,slli,t4:00000000,,01c01e93,3,"slli	x29,x0,0x1c","t4,zero,0x1c",
80001ddc,slli,a7:7e100000,,012d9893,3,"slli	x17,x27,0x12","a7,s11,0x12",
80001de4,xori,a7:2fbc562b,,62b24893,3,"xori	x17,x4,1579","a7,tp,1579",
