pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80004304,slli,a3:fffcff00,,00871693,3,"slli	x13,x14,0x8","a3,a4,0x8",
80004308,srl,ra:79923000,,01e2d0b3,3,"srl	x1,x5,x30","ra,t0,t5",
80004348,ori,s9:ffffffff,,c76dec93,3,"ori	x25,x27,-906","s9,s11,-906",
80004350,sltu,s5:00000000,,01433ab3,3,"sltu	x21,x6,x20","s5,t1,s4",
80004354,auipc,a3:955c0350,,155bc697,3,"auipc	x13,0x155bc","a3,0x155bc",
80004358,slli,s9:00000000,,01e29c93,3,"slli	x25,x5,0x1e","s9,t0,0x1e",
8000435c,sltu,a0:00000000,,012b3533,3,"sltu	x10,x22,x18","a0,s6,s2",
80004364,srl,a3:00000000,,00aad6b3,3,"srl	x13,x21,x10","a3,s5,a0",
80004368,xori,a5:0000078a,,872b4793,3,"xori	x15,x22,-1934","a5,s6,-1934",
8000436c,srl,sp:7ffffffc,,00835133,3,"srl	x2,x6,x8","sp,t1,s0",
80004370,sll,s2:6d480000,,00389933,3,"sll	x18,x17,x3","s2,a7,gp",
80004374,lui,s7:98fbc000,,98fbcbb7,3,"lui	x23,0x98fbc","s7,0x98fbc",
80004378,lui,sp:f3a80000,,f3a80137,3,"lui	x2,0xf3a80","sp,0xf3a80",
8000437c,slt,sp:00000000,,0012a133,3,"slt	x2,x5,x1","sp,t0,ra",
800043bc,lui,s1:39901000,,399014b7,3,"lui	x9,0x39901","s1,0x39901",
800043c0,sub,ra:67044006,,417180b3,3,"sub	x1,x3,x23","ra,gp,s7",
800043c4,xori,s11:fffffaef,,aef24d93,3,"xori	x27,x4,-1297","s11,tp,-1297",
800043c8,sra,sp:00000000,,40605133,3,"sra	x2,x0,x6","sp,zero,t1",
800043cc,slt,a0:00000001,,002ba533,3,"slt	x10,x23,x2","a0,s7,sp",
800043d0,slti,t5:00000001,,b3b3af13,3,"slti	x30,x7,-1221","t5,t2,-1221",
80004420,xori,s1:fffffe93,,e936c493,3,"xori	x9,x13,-365","s1,a3,-365",
80004424,slli,s9:ff000000,,01531c93,3,"slli	x25,x6,0x15","s9,t1,0x15",
80004428,sltiu,a0:00000000,,e864b513,3,"sltiu	x10,x9,-378","a0,s1,-378",
8000442c,xor,a4:98044006,,0190c733,3,"xor	x14,x1,x25","a4,ra,s9",
80004430,or,t1:fffffff8,,006ee333,3,"or	x6,x29,x6","t1,t4,t1",
80004434,add,a3:00000011,,004e06b3,3,"add	x13,x28,x4","a3,t3,tp",
80004438,srl,t0:00000000,,00df52b3,3,"srl	x5,x30,x13","t0,t5,a3",
8000443c,sub,a5:8000409c,,400387b3,3,"sub	x15,x7,x0","a5,t2,zero",
80004440,lui,ra:78844000,,788440b7,3,"lui	x1,0x78844","ra,0x78844",
80004444,slti,a6:00000001,,437d2813,3,"slti	x16,x26,1079","a6,s10,1079",
80004448,srai,t5:fffffff9,,41cbdf13,3,"srai	x30,x23,0x1c","t5,s7,0x1c",
8000444c,addi,t4:fffffbca,,bcaa8e93,3,"addi	x29,x21,-1078","t4,s5,-1078",
80004454,and,s9:08480000,,01797cb3,3,"and	x25,x18,x23","s9,s2,s7",
80004458,add,s10:6d480011,,01c90d33,3,"add	x26,x18,x28","s10,s2,t3",
8000445c,add,ra:b5fd2000,,019880b3,3,"add	x1,x17,x25","ra,a7,s9",
80004460,srl,s8:00000000,,00755c33,3,"srl	x24,x10,x7","s8,a0,t2",
80004464,sltu,t0:00000000,,0140b2b3,3,"sltu	x5,x1,x20","t0,ra,s4",
80004468,auipc,a7:10d7a464,,90d76897,3,"auipc	x17,0x90d76","a7,0x90d76",
8000446c,slli,s9:08800000,,017e1c93,3,"slli	x25,x28,0x17","s9,t3,0x17",
80004470,andi,t3:00000678,,67ef7e13,3,"andi	x28,x30,1662","t3,t5,1662",
80004474,sra,a6:ffffffff,,4164d833,3,"sra	x16,x9,x22","a6,s1,s6",
80004478,slti,t0:00000000,,27dd2293,3,"slti	x5,x26,637","t0,s10,637",
8000447c,add,s8:98043ffe,,00e30c33,3,"add	x24,x6,x14","s8,t1,a4",
80004484,add,s2:80004714,,01c78933,3,"add	x18,x15,x28","s2,a5,t3",
80004488,slt,s9:00000000,,00f22cb3,3,"slt	x25,x4,x15","s9,tp,a5",
8000448c,andi,s0:00000068,,06af7413,3,"andi	x8,x30,106","s0,t5,106",
80004494,slt,a4:00000001,,00ac2733,3,"slt	x14,x24,x10","a4,s8,a0",
80004498,or,tp:fffffff8,,00626233,3,"or	x4,x4,x6","tp,tp,t1",
800044a0,lui,s7:8f7de000,,8f7debb7,3,"lui	x23,0x8f7de","s7,0x8f7de",
800044a8,add,t5:18048712,,01890f33,3,"add	x30,x18,x24","t5,s2,s8",
800044b4,sub,a6:fffffff8,,405b0833,3,"sub	x16,x22,x5","a6,s6,t0",
800044bc,add,t4:00000006,,000f8eb3,3,"add	x29,x31,x0","t4,t6,zero",
800044c0,andi,t1:ffffffb0,,fb187313,3,"andi	x6,x16,-79","t1,a6,-79",
800044c8,addi,sp:8000a79f,,7db60113,3,"addi	x2,x12,2011","sp,a2,2011",
800044d0,srai,s11:fffffb5f,,4140dd93,3,"srai	x27,x1,0x14","s11,ra,0x14",
800044d4,addi,t2:00000031,,9b9e0393,3,"addi	x7,x28,-1607","t2,t3,-1607",
800044dc,sll,t2:0000007f,,015593b3,3,"sll	x7,x11,x21","t2,a1,s5",
800044e0,add,gp:fffffff8,,010281b3,3,"add	x3,x5,x16","gp,t0,a6",
800044e8,sub,s8:92b7ffe7,,41a18c33,3,"sub	x24,x3,x26","s8,gp,s10",
800044ec,sltu,s9:00000000,,01a9bcb3,3,"sltu	x25,x19,x26","s9,s3,s10",
800044f0,sltu,a0:00000000,,01493533,3,"sltu	x10,x18,x20","a0,s2,s4",
800044f4,add,t1:fffffffe,,010f8333,3,"add	x6,x31,x16","t1,t6,a6",
800044fc,xor,t3:fffffe95,,009fce33,3,"xor	x28,x31,x9","t3,t6,s1",
80004504,slti,a4:00000001,,23fe2713,3,"slti	x14,x28,575","a4,t3,575",
8000450c,lui,a3:b2c01000,,b2c016b7,3,"lui	x13,0xb2c01","a3,0xb2c01",
80004548,auipc,s11:89362544,,0935ed97,3,"auipc	x27,0x935e","s11,0x935e",
8000454c,lui,a5:8cd76000,,8cd767b7,3,"lui	x15,0x8cd76","a5,0x8cd76",
80004550,srli,t2:00000000,,01345393,3,"srli	x7,x8,0x13","t2,s0,0x13",
80004554,slt,a1:00000000,,005525b3,3,"slt	x11,x10,x5","a1,a0,t0",
80004558,and,s0:00000000,,0140f433,3,"and	x8,x1,x20","s0,ra,s4",
8000455c,auipc,a1:33dc2558,,b3dbe597,3,"auipc	x11,0xb3dbe","a1,0xb3dbe",
80004564,or,sp:fffffffe,,006ee133,3,"or	x2,x29,x6","sp,t4,t1",
80004568,srli,t0:00000000,,01ca5293,3,"srli	x5,x20,0x1c","t0,s4,0x1c",
8000456c,sra,s10:ffffff89,,403ddd33,3,"sra	x26,x27,x3","s10,s11,gp",
80004570,addi,s11:fffff84a,,85220d93,3,"addi	x27,x4,-1966","s11,tp,-1966",
80004584,addi,t3:fffffcd2,,cd2c8e13,3,"addi	x28,x25,-814","t3,s9,-814",
80004588,sltu,s9:00000000,,01c1bcb3,3,"sltu	x25,x3,x28","s9,gp,t3",
8000458c,lw,t1:80001ed0,,0049a303,3,"lw	x6,4(x19)","t1,4,s3",
80004590,sra,t5:00000000,,413adf33,3,"sra	x30,x21,x19","t5,s5,s3",
80004594,lui,s10:98712000,,98712d37,3,"lui	x26,0x98712","s10,0x98712",
80004598,addi,s3:80009f54,,02098993,3,"addi	x19,x19,32","s3,s3,32",
8000459c,or,s10:10d7a464,,011a6d33,3,"or	x26,x20,x17","s10,s4,a7",
800045a0,and,t2:00000000,,007cf3b3,3,"and	x7,x25,x7","t2,s9,t2",
800045a4,slt,s8:00000001,,00bb2c33,3,"slt	x24,x22,x11","s8,s6,a1",
800045a8,addi,s4:80001ed1,,00130a13,3,"addi	x20,x6,1","s4,t1,1",
800045ac,jalr,s4:800045ac,,000a0a67,3,"jalr	x20,x20,0","s4,s4,0",
80001ed4,sltu,s7:00000001,,00dabbb3,3,"sltu	x23,x21,x13","s7,s5,a3",
80001ee0,srli,s10:0040000f,,00935d13,3,"srli	x26,x6,0x9","s10,t1,0x9",
80001ee4,slti,tp:00000001,,7a432213,3,"slti	x4,x6,1956","tp,t1,1956",
80001ee8,jal,t1:80001ee8,,68c0036f,3,"jal	x6,80001ee8","t1,0x0",
80002574,slt,ra:00000001,,0186a0b3,3,"slt	x1,x13,x24","ra,a3,s8",
8000257c,sltu,a6:00000000,,019f3833,3,"sltu	x16,x30,x25","a6,t5,s9",
80002580,auipc,s2:cc71357c,,4c711917,3,"auipc	x18,0x4c711","s2,0x4c711",
80002584,add,s11:00000001,,004f0db3,3,"add	x27,x30,x4","s11,t5,tp",
80002588,addi,s3:80009f38,,fe498993,3,"addi	x19,x19,-28","s3,s3,-28",
80002590,sra,t2:80009fc4,,408653b3,3,"sra	x7,x12,x8","t2,a2,s0",
80002594,jal,t1:80002594,,0240036f,3,"jal	x6,80002594","t1,0x0",
800025b8,jal,ra:800025b8,,ff9ff0ef,3,"jal	x1,800025b8","ra,0x0",
800025b0,jal,ra:800025b0,,018000ef,3,"jal	x1,800025b0","ra,0x0",
800025c8,jal,ra:800025c8,,010000ef,3,"jal	x1,800025c8","ra,0x0",
800025d8,jal,ra:800025d8,,004000ef,3,"jal	x1,800025d8","ra,0x0",
800025dc,jal,s6:800025dc,,01000b6f,3,"jal	x22,800025dc","s6,0x0",
800025ec,jal,t1:800025ec,,fd1ff36f,3,"jal	x6,800025ec","t1,0x0",
800025bc,jal,t1:800025bc,,0280036f,3,"jal	x6,800025bc","t1,0x0",
800025e4,jal,ra:800025e4,,fe1ff0ef,3,"jal	x1,800025e4","ra,0x0",
800025c4,jal,ra:800025c4,,fe9ff0ef,3,"jal	x1,800025c4","ra,0x0",
800025ac,jal,a7:800025ac,,014008ef,3,"jal	x17,800025ac","a7,0x0",
800025c0,jal,ra:800025c0,,020000ef,3,"jal	x1,800025c0","ra,0x0",
800025e0,jal,ra:800025e0,,ff5ff0ef,3,"jal	x1,800025e0","ra,0x0",
800025d4,jal,t1:800025d4,,fe1ff36f,3,"jal	x6,800025d4","t1,0x0",
800025b4,jal,ra:800025b4,,018000ef,3,"jal	x1,800025b4","ra,0x0",
800025cc,jal,ra:800025cc,,fd9ff0ef,3,"jal	x1,800025cc","ra,0x0",
800025a4,jal,t1:800025a4,,04c0036f,3,"jal	x6,800025a4","t1,0x0",
800025f0,jal,t1:800025f0,,fb9ff36f,3,"jal	x6,800025f0","t1,0x0",
800025a8,jal,t4:800025a8,,02800eef,3,"jal	x29,800025a8","t4,0x0",
800025d0,jal,ra:800025d0,,fd1ff0ef,3,"jal	x1,800025d0","ra,0x0",
800025a0,jal,s8:800025a0,,ffdffc6f,3,"jal	x24,800025a0","s8,0x0",
8000259c,jal,t1:8000259c,,ffdff36f,3,"jal	x6,8000259c","t1,0x0",
80002598,jal,s9:80002598,,05000cef,3,"jal	x25,80002598","s9,0x0",
800025e8,jal,a1:800025e8,,00c005ef,3,"jal	x11,800025e8","a1,0x0",
800025f4,ori,s10:fffffdef,,847a6d13,3,"ori	x26,x20,-1977","s10,s4,-1977",
800025f8,jal,t1:800025f8,,0500036f,3,"jal	x6,800025f8","t1,0x0",
80002648,jal,a0:80002648,,fd9ff56f,3,"jal	x10,80002648","a0,0x0",
80002620,jal,ra:80002620,,020000ef,3,"jal	x1,80002620","ra,0x0",
80002640,jal,ra:80002640,,ff9ff0ef,3,"jal	x1,80002640","ra,0x0",
80002638,jal,ra:80002638,,ff9ff0ef,3,"jal	x1,80002638","ra,0x0",
80002630,jal,ra:80002630,,01c000ef,3,"jal	x1,80002630","ra,0x0",
8000264c,jal,sp:8000264c,,fb5ff16f,3,"jal	x2,8000264c","sp,0x0",
80002600,jal,ra:80002600,,044000ef,3,"jal	x1,80002600","ra,0x0",
80002644,jal,ra:80002644,,fd9ff0ef,3,"jal	x1,80002644","ra,0x0",
8000261c,jal,ra:8000261c,,fedff0ef,3,"jal	x1,8000261c","ra,0x0",
80002608,jal,ra:80002608,,01c000ef,3,"jal	x1,80002608","ra,0x0",
80002624,jal,t1:80002624,,fe9ff36f,3,"jal	x6,80002624","t1,0x0",
8000260c,jal,ra:8000260c,,020000ef,3,"jal	x1,8000260c","ra,0x0",
8000262c,jal,s10:8000262c,,fd1ffd6f,3,"jal	x26,8000262c","s10,0x0",
800025fc,jal,t1:800025fc,,05c0036f,3,"jal	x6,800025fc","t1,0x0",
80002658,jal,ra:80002658,,fadff0ef,3,"jal	x1,80002658","ra,0x0",
80002604,jal,ra:80002604,,050000ef,3,"jal	x1,80002604","ra,0x0",
80002654,jal,t1:80002654,,fe9ff36f,3,"jal	x6,80002654","t1,0x0",
8000263c,jal,t1:8000263c,,ff9ff36f,3,"jal	x6,8000263c","t1,0x0",
80002634,jal,s6:80002634,,01c00b6f,3,"jal	x22,80002634","s6,0x0",
80002650,jal,ra:80002650,,fc9ff0ef,3,"jal	x1,80002650","ra,0x0",
80002618,jal,t1:80002618,,ffdff36f,3,"jal	x6,80002618","t1,0x0",
80002614,jal,s11:80002614,,01400def,3,"jal	x27,80002614","s11,0x0",
80002628,jal,a0:80002628,,fe9ff56f,3,"jal	x10,80002628","a0,0x0",
80002610,jal,ra:80002610,,04c000ef,3,"jal	x1,80002610","ra,0x0",
8000265c,sll,s1:fffffd26,,004494b3,3,"sll	x9,x9,x4","s1,s1,tp",
80002660,jal,t1:80002660,,01c0036f,3,"jal	x6,80002660","t1,0x0",
8000267c,jal,t1:8000267c,,0040036f,3,"jal	x6,8000267c","t1,0x0",
80002680,jal,ra:80002680,,ff5ff0ef,3,"jal	x1,80002680","ra,0x0",
80002674,jal,ra:80002674,,030000ef,3,"jal	x1,80002674","ra,0x0",
800026a4,jal,ra:800026a4,,fedff0ef,3,"jal	x1,800026a4","ra,0x0",
80002690,jal,ra:80002690,,ffdff0ef,3,"jal	x1,80002690","ra,0x0",
8000268c,jal,ra:8000268c,,fd9ff0ef,3,"jal	x1,8000268c","ra,0x0",
80002664,jal,ra:80002664,,03c000ef,3,"jal	x1,80002664","ra,0x0",
800026a0,jal,t1:800026a0,,ff9ff36f,3,"jal	x6,800026a0","t1,0x0",
80002698,jal,tp:80002698,,fd5ff26f,3,"jal	x4,80002698","tp,0x0",
8000266c,jal,tp:8000266c,,0040026f,3,"jal	x4,8000266c","tp,0x0",
80002670,jal,ra:80002670,,008000ef,3,"jal	x1,80002670","ra,0x0",
80002678,jal,ra:80002678,,024000ef,3,"jal	x1,80002678","ra,0x0",
8000269c,jal,t1:8000269c,,fedff36f,3,"jal	x6,8000269c","t1,0x0",
80002688,jal,sp:80002688,,fe1ff16f,3,"jal	x2,80002688","sp,0x0",
80002668,jal,ra:80002668,,02c000ef,3,"jal	x1,80002668","ra,0x0",
80002694,jal,a1:80002694,,ff1ff5ef,3,"jal	x11,80002694","a1,0x0",
80002684,jal,ra:80002684,,024000ef,3,"jal	x1,80002684","ra,0x0",
800026a8,auipc,t5:073126a4,,87310f17,3,"auipc	x30,0x87310","t5,0x87310",
800026bc,slli,s9:0004c280,,005d9c93,3,"slli	x25,x27,0x5","s9,s11,0x5",
800026c0,ori,ra:ffffffbd,,e91a6093,3,"ori	x1,x20,-367","ra,s4,-367",
800026c8,addi,s0:00000609,,60928413,3,"addi	x8,x5,1545","s0,t0,1545",
800026cc,addi,t4:fffff896,,890f8e93,3,"addi	x29,x31,-1904","t4,t6,-1904",
800026d0,sll,s1:00098500,,01fd94b3,3,"sll	x9,x27,x31","s1,s11,t6",
80002708,auipc,a0:cf184704,,4f182517,3,"auipc	x10,0x4f182","a0,0x4f182",
8000270c,lui,a0:ecc99000,,ecc99537,3,"lui	x10,0xecc99","a0,0xecc99",
80002710,addi,s7:ffffff4f,,f4f28b93,3,"addi	x23,x5,-177","s7,t0,-177",
80002714,srai,t0:cc71357c,,40095293,3,"srai	x5,x18,0x0","t0,s2,0x0",
80002718,or,a1:b2c0362c,,00dd65b3,3,"or	x11,x26,x13","a1,s10,a3",
80002744,ori,a3:80009fd4,,6103e693,3,"ori	x13,x7,1552","a3,t2,1552",
80002748,sll,a4:0362c000,,00459733,3,"sll	x14,x11,x4","a4,a1,tp",
8000274c,add,s1:b2c032fe,,00be04b3,3,"add	x9,x28,x11","s1,t3,a1",
80002750,sltu,gp:00000001,,0176b1b3,3,"sltu	x3,x13,x23","gp,a3,s7",
80002754,sltiu,s0:00000000,,37343413,3,"sltiu	x8,x8,883","s0,s0,883",
80002758,slti,s6:00000001,,a269ab13,3,"slti	x22,x19,-1498","s6,s3,-1498",
8000275c,slli,s4:01b16000,,00b59a13,3,"slli	x20,x11,0xb","s4,a1,0xb",
80002760,sra,sp:fffffe00,,41d6d133,3,"sra	x2,x13,x29","sp,a3,t4",
80002768,xori,s4:fc9d38a9,,8a974a13,3,"xori	x20,x14,-1879","s4,a4,-1879",
800027bc,slt,s5:00000000,,017faab3,3,"slt	x21,x31,x23","s5,t6,s7",
800027c0,or,s9:ffffff7c,,01216cb3,3,"or	x25,x2,x18","s9,sp,s2",
800027c4,sra,ra:00000000,,41b1d0b3,3,"sra	x1,x3,x27","ra,gp,s11",
800027c8,or,a0:fffffefe,,01d26533,3,"or	x10,x4,x29","a0,tp,t4",
800027cc,xori,t1:8cd76647,,6477c313,3,"xori	x6,x15,1607","t1,a5,1607",
80002800,ori,ra:fffff976,,976ae093,3,"ori	x1,x21,-1674","ra,s5,-1674",
8000283c,sltu,s10:00000000,,01abbd33,3,"sltu	x26,x23,x26","s10,s7,s10",
80002844,sltiu,s11:00000000,,7f5ebd93,3,"sltiu	x27,x29,2037","s11,t4,2037",
80002848,lui,a5:8beff000,,8beff7b7,3,"lui	x15,0x8beff","a5,0x8beff",
8000284c,sltu,t3:00000001,,0181be33,3,"sltu	x28,x3,x24","t3,gp,s8",
80002850,sltu,s5:00000000,,00313ab3,3,"sltu	x21,x2,x3","s5,sp,gp",
80002884,slt,sp:00000000,,017da133,3,"slt	x2,x27,x23","sp,s11,s7",
80002888,sltu,t0:00000000,,003232b3,3,"sltu	x5,x4,x3","t0,tp,gp",
800028ac,auipc,s11:d1be18a8,,51bdfd97,3,"auipc	x27,0x51bdf","s11,0x51bdf",
800028b0,addi,s8:fffffd16,,3a008c13,3,"addi	x24,x1,928","s8,ra,928",
800028b4,addi,a7:fffffe9b,,e9b10893,3,"addi	x17,x2,-357","a7,sp,-357",
800028bc,slli,s2:274e2a40,,006a1913,3,"slli	x18,x20,0x6","s2,s4,0x6",
800028c0,sra,tp:00362c00,,40c75233,3,"sra	x4,x14,x12","tp,a4,a2",
800028c4,slt,t3:00000000,,001cae33,3,"slt	x28,x25,x1","t3,s9,ra",
800028c8,addi,a6:8cd76a41,,3fa30813,3,"addi	x16,x6,1018","a6,t1,1018",
80002920,sll,s0:00000000,,008e1433,3,"sll	x8,x28,x8","s0,t3,s0",
80002924,slt,s1:00000000,,0134a4b3,3,"slt	x9,x9,x19","s1,s1,s3",
80002928,sltiu,s11:00000000,,8980bd93,3,"sltiu	x27,x1,-1896","s11,ra,-1896",
80002958,xori,s6:80009de8,,22c3cb13,3,"xori	x22,x7,556","s6,t2,556",
80002978,slti,s1:00000000,,9a7d2493,3,"slti	x9,x26,-1625","s1,s10,-1625",
8000297c,xori,s4:00000142,,14204a13,3,"xori	x20,x0,322","s4,zero,322",
80002980,ori,a1:8cd76ad9,,29986593,3,"ori	x11,x16,665","a1,a6,665",
80002988,srl,a1:00000002,,00a6d5b3,3,"srl	x11,x13,x10","a1,a3,a0",
8000298c,slt,a0:00000000,,01b42533,3,"slt	x10,x8,x27","a0,s0,s11",
80002990,sll,t4:ffffff7c,,01bc9eb3,3,"sll	x29,x25,x27","t4,s9,s11",
80002994,xor,a7:80009fc2,,00cfc8b3,3,"xor	x17,x31,x12","a7,t6,a2",
8000299c,andi,t5:00000184,,1af67f13,3,"andi	x30,x12,431","t5,a2,431",
800029a0,srl,t0:00000001,,011fd2b3,3,"srl	x5,x31,x17","t0,t6,a7",
800029a4,addi,a5:00000185,,17ff8793,3,"addi	x15,x31,383","a5,t6,383",
800029a8,or,a7:80009fc3,,0038e8b3,3,"or	x17,x17,x3","a7,a7,gp",
800029ac,srli,tp:00000000,,01745213,3,"srli	x4,x8,0x17","tp,s0,0x17",
800029b0,xori,a3:80009c38,,3fb8c693,3,"xori	x13,x17,1019","a3,a7,1019",
800029b4,addi,a6:fffffdae,,da8f8813,3,"addi	x16,x31,-600","a6,t6,-600",
800029b8,sub,s9:fffffebe,,414d0cb3,3,"sub	x25,x26,x20","s9,s10,s4",
800029c0,add,t2:0362bd16,,018703b3,3,"add	x7,x14,x24","t2,a4,s8",
80002a24,slli,a5:00000000,,00021793,3,"slli	x15,x4,0x0","a5,tp,0x0",
80002a2c,slti,a3:00000001,,27a62693,3,"slti	x13,x12,634","a3,a2,634",
80002a30,sub,s1:fc9d4002,,40e584b3,3,"sub	x9,x11,x14","s1,a1,a4",
80002a50,ori,s2:fffffefe,,8c0ce913,3,"ori	x18,x25,-1856","s2,s9,-1856",
80002a54,xor,s8:fffffebe,,019d4c33,3,"xor	x24,x26,x25","s8,s10,s9",
80002a58,ori,s10:fffffdf5,,cf1f6d13,3,"ori	x26,x30,-783","s10,t5,-783",
80002a5c,lui,a3:7f218000,,7f2186b7,3,"lui	x13,0x7f218","a3,0x7f218",
80002a64,and,a1:00000000,,0081f5b3,3,"and	x11,x3,x8","a1,gp,s0",
80002a68,lw,t1:80001ee8,,0049a303,3,"lw	x6,4(x19)","t1,4,s3",
80002a6c,xor,a0:fffffebe,,00acc533,3,"xor	x10,x25,x10","a0,s9,a0",
80002a70,addi,s3:80009f54,,01c98993,3,"addi	x19,x19,28","s3,s3,28",
80002a74,srli,s10:00000000,,007ddd13,3,"srli	x26,x27,0x7","s10,s11,0x7",
80002a78,addi,gp:80001ee8,,00030193,3,"addi	x3,x6,0","gp,t1,0",
80002a7c,jalr,gp:80002a7c,,000181e7,3,"jalr	x3,x3,0","gp,gp,0",
80001eec,jal,t1:80001eec,,03c0036f,3,"jal	x6,80001eec","t1,0x0",
80001f28,jal,t1:80001f28,,fd5ff36f,3,"jal	x6,80001f28","t1,0x0",
80001efc,jal,t1:80001efc,,ff5ff36f,3,"jal	x6,80001efc","t1,0x0",
80001ef0,jal,t1:80001ef0,,0240036f,3,"jal	x6,80001ef0","t1,0x0",
80001f14,jal,a7:80001f14,,020008ef,3,"jal	x17,80001f14","a7,0x0",
80001f34,jal,tp:80001f34,,ff9ff26f,3,"jal	x4,80001f34","tp,0x0",
80001f2c,jal,ra:80001f2c,,ff1ff0ef,3,"jal	x1,80001f2c","ra,0x0",
80001f1c,jal,t1:80001f1c,,fedff36f,3,"jal	x6,80001f1c","t1,0x0",
80001f08,jal,ra:80001f08,,004000ef,3,"jal	x1,80001f08","ra,0x0",
80001f0c,jal,ra:80001f0c,,ff9ff0ef,3,"jal	x1,80001f0c","ra,0x0",
80001f04,jal,t1:80001f04,,ff1ff36f,3,"jal	x6,80001f04","t1,0x0",
80001ef4,jal,sp:80001ef4,,01c0016f,3,"jal	x2,80001ef4","sp,0x0",
80001f10,jal,t1:80001f10,,0200036f,3,"jal	x6,80001f10","t1,0x0",
80001f30,jal,ra:80001f30,,ff5ff0ef,3,"jal	x1,80001f30","ra,0x0",
80001f24,jal,ra:80001f24,,fd5ff0ef,3,"jal	x1,80001f24","ra,0x0",
80001ef8,jal,ra:80001ef8,,028000ef,3,"jal	x1,80001ef8","ra,0x0",
80001f20,jal,t0:80001f20,,018002ef,3,"jal	x5,80001f20","t0,0x0",
80001f38,jal,t1:80001f38,,fc9ff36f,3,"jal	x6,80001f38","t1,0x0",
80001f00,jal,ra:80001f00,,018000ef,3,"jal	x1,80001f00","ra,0x0",
80001f18,jal,ra:80001f18,,024000ef,3,"jal	x1,80001f18","ra,0x0",
80001f3c,srli,a3:00000080,,0182d693,3,"srli	x13,x5,0x18","a3,t0,0x18",
80001f88,srai,a1:00000000,,41c45593,3,"srai	x11,x8,0x1c","a1,s0,0x1c",
80001f8c,lui,s4:f411b000,,f411ba37,3,"lui	x20,0xf411b","s4,0xf411b",
80001f90,and,s7:80001ce0,,01617bb3,3,"and	x23,x2,x22","s7,sp,s6",
80001f94,sub,s5:7411910c,,402a0ab3,3,"sub	x21,x20,x2","s5,s4,sp",
80001f98,andi,a1:80001800,,8542f593,3,"andi	x11,x5,-1964","a1,t0,-1964",
80001f9c,add,t0:80001f18,,001402b3,3,"add	x5,x8,x1","t0,s0,ra",
80001fa8,or,s0:ffffffbe,,007ce433,3,"or	x8,x25,x7","s0,s9,t2",
80001fac,auipc,t2:78a94fa8,,f8a93397,3,"auipc	x7,0xf8a93","t2,0xf8a93",
80001fc0,xor,s10:7bcb8fa8,,00e3cd33,3,"xor	x26,x7,x14","s10,t2,a4",
80001fc4,auipc,a7:e8b25fc0,,68b24897,3,"auipc	x17,0x68b24","a7,0x68b24",
80001fc8,auipc,sp:80841fc4,,00840117,3,"auipc	x2,0x840","sp,0x840",
80002004,sltiu,t4:00000001,,2f16be93,3,"sltiu	x29,x13,753","t4,a3,753",
80002008,lui,t4:84f38000,,84f38eb7,3,"lui	x29,0x84f38","t4,0x84f38",
8000200c,lw,t1:80000bf0,,0049a303,3,"lw	x6,4(x19)","t1,4,s3",
80002010,addi,s3:80009f84,,03098993,3,"addi	x19,x19,48","s3,s3,48",
80002014,sub,a5:0362c000,,40f707b3,3,"sub	x15,x14,x15","a5,a4,a5",
80002018,slli,a3:00060000,,010f9693,3,"slli	x13,x31,0x10","a3,t6,0x10",
8000201c,addi,s5:80000bf1,,00130a93,3,"addi	x21,x6,1","s5,t1,1",
80002020,jalr,s5:80002020,,000a8ae7,3,"jalr	x21,x21,0","s5,s5,0",
80000c24,slti,a5:00000001,,345b2793,3,"slti	x15,x22,837","a5,s6,837",
80000c28,slt,a7:00000001,,00f228b3,3,"slt	x17,x4,x15","a7,tp,a5",
80000c2c,srli,a1:00000000,,010f5593,3,"srli	x11,x30,0x10","a1,t5,0x10",
80000c30,slti,a6:00000001,,62d5a813,3,"slti	x16,x11,1581","a6,a1,1581",
80000c34,sltiu,t2:00000001,,2d0e3393,3,"sltiu	x7,x28,720","t2,t3,720",
80000c38,srli,s2:00000000,,017dd913,3,"srli	x18,x27,0x17","s2,s11,0x17",
80000c3c,sra,t4:00000000,,400ddeb3,3,"sra	x29,x27,x0","t4,s11,zero",
80000c58,xor,a4:80000a74,,006f4733,3,"xor	x14,x30,x6","a4,t5,t1",
80000c5c,sub,a6:80009de7,,407b0833,3,"sub	x16,x22,x7","a6,s6,t2",
80000c60,addi,s10:fffffea7,,ea688d13,3,"addi	x26,x17,-346","s10,a7,-346",
80000cb0,ori,t3:000003ed,,3e9f6e13,3,"ori	x28,x30,1001","t3,t5,1001",
80000cd4,sll,s1:0009fc40,,01e614b3,3,"sll	x9,x12,x30","s1,a2,t5",
80000cd8,ori,s8:000003fe,,3fe06c13,3,"ori	x24,x0,1022","s8,zero,1022",
80000cdc,slt,a3:00000001,,018ea6b3,3,"slt	x13,x29,x24","a3,t4,s8",
80000ce4,sll,s1:00000000,,008a14b3,3,"sll	x9,x20,x8","s1,s4,s0",
80000ce8,sll,a6:00000001,,01d79833,3,"sll	x16,x15,x29","a6,a5,t4",
80000cec,auipc,t0:93b41ce8,,13b41297,3,"auipc	x5,0x13b41","t0,0x13b41",
80000cf4,and,a7:80002a3c,,003478b3,3,"and	x17,x8,x3","a7,s0,gp",
