pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80001374,srli,sp:00000002,,01e15113,3,"srli	x2,x2,0x1e","sp,sp,0x1e",
80001378,slti,t5:00000001,,9ba8af13,3,"slti	x30,x17,-1606","t5,a7,-1606",
8000137c,sub,t4:fffffddc,,41858eb3,3,"sub	x29,x11,x24","t4,a1,s8",
800013cc,xori,a5:fffffd37,,d36f4793,3,"xori	x15,x30,-714","a5,t5,-714",
800013d0,slti,t6:00000000,,1496af93,3,"slti	x31,x13,329","t6,a3,329",
800013d8,srl,a4:00000000,,01c0d733,3,"srl	x14,x1,x28","a4,ra,t3",
800013e0,andi,s6:00000000,,ab5ffb13,3,"andi	x22,x31,-1355","s6,t6,-1355",
800013e8,srai,a7:00000000,,40efd893,3,"srai	x17,x31,0xe","a7,t6,0xe",
800013ec,slt,s8:00000001,,001fac33,3,"slt	x24,x31,x1","s8,t6,ra",
800013f0,sra,a2:80000aea,,40e3d633,3,"sra	x12,x7,x14","a2,t2,a4",
800013f4,addi,s4:80000aba,,fd060a13,3,"addi	x20,x12,-48","s4,a2,-48",
800013f8,slli,a6:f4c00000,,01449813,3,"slli	x16,x9,0x14","a6,s1,0x14",
800013fc,sub,s11:080000ea,,400c8db3,3,"sub	x27,x25,x0","s11,s9,zero",
80001400,add,t6:fffffddd,,01d20fb3,3,"add	x31,x4,x29","t6,tp,t4",
80001404,sra,a4:00000000,,4108d733,3,"sra	x14,x17,x16","a4,a7,a6",
80001450,and,s3:80000f40,,0174f9b3,3,"and	x19,x9,x23","s3,s1,s7",
80001454,xor,t3:00000002,,01114e33,3,"xor	x28,x2,x17","t3,sp,a7",
80001458,sub,t3:be6ed3ed,,40c68e33,3,"sub	x28,x13,x12","t3,a3,a2",
8000145c,xori,a1:7ffff69c,,c763c593,3,"xori	x11,x7,-906","a1,t2,-906",
80001460,xori,s11:80000eab,,44164d93,3,"xori	x27,x12,1089","s11,a2,1089",
80001464,xor,t4:be6ed3ed,,011e4eb3,3,"xor	x29,x28,x17","t4,t3,a7",
8000146c,srai,s2:fffffe00,,4164d913,3,"srai	x18,x9,0x16","s2,s1,0x16",
80001474,xor,t6:c19123e0,,00d7cfb3,3,"xor	x31,x15,x13","t6,a5,a3",
80001478,sltu,s8:00000000,,01883c33,3,"sltu	x24,x16,x24","s8,a6,s8",
8000147c,sll,s5:00f40000,,00941ab3,3,"sll	x21,x8,x9","s5,s0,s1",
80001480,sltiu,a4:00000001,,8eb6b713,3,"sltiu	x14,x13,-1813","a4,a3,-1813",
80001484,or,s2:ffffff5d,,008d6933,3,"or	x18,x26,x8","s2,s10,s0",
800014c4,sltu,t6:00000001,,00fabfb3,3,"sltu	x31,x21,x15","t6,s5,a5",
800014c8,auipc,s1:1366c4c4,,9366b497,3,"auipc	x9,0x9366b","s1,0x9366b",
800014cc,srai,s1:ffff0000,,40f45493,3,"srai	x9,x8,0xf","s1,s0,0xf",
800014d0,lui,a6:dfb18000,,dfb18837,3,"lui	x16,0xdfb18","a6,0xdfb18",
800014d4,sll,s8:ffff0000,,01149c33,3,"sll	x24,x9,x17","s8,s1,a7",
800014dc,lui,a4:a010b000,,a010b737,3,"lui	x14,0xa010b","a4,0xa010b",
800014e0,lui,tp:7ecf9000,,7ecf9237,3,"lui	x4,0x7ecf9","tp,0x7ecf9",
80001500,addi,a4:fffffdb5,,dd5b8713,3,"addi	x14,x23,-555","a4,s7,-555",
80001504,srl,t6:00010001,,0052dfb3,3,"srl	x31,x5,x5","t6,t0,t0",
8000151c,addi,s5:0000fa73,,a72f8a93,3,"addi	x21,x31,-1422","s5,t6,-1422",
80001520,add,t2:be6f7dfb,,00a683b3,3,"add	x7,x13,x10","t2,a3,a0",
80001524,slli,gp:4dc00000,,01679193,3,"slli	x3,x15,0x16","gp,a5,0x16",
80001528,sltiu,sp:00000000,,16273113,3,"sltiu	x2,x14,354","sp,a4,354",
8000152c,addi,t5:ffff0639,,639c0f13,3,"addi	x30,x24,1593","t5,s8,1593",
80001534,sll,sp:0000fa73,,010a9133,3,"sll	x2,x21,x16","sp,s5,a6",
80001538,sll,t0:0009fcf0,,00a292b3,3,"sll	x5,x5,x10","t0,t0,a0",
8000153c,auipc,t3:3d99b538,,bd99ae17,3,"auipc	x28,0xbd99a","t3,0xbd99a",
80001540,srli,s10:0000fa73,,000add13,3,"srli	x26,x21,0x0","s10,s5,0x0",
8000156c,slt,s0:00000000,,0052a433,3,"slt	x8,x5,x5","s0,t0,t0",
80001570,sra,t5:ffffffff,,40f4df33,3,"sra	x30,x9,x15","t5,s1,a5",
80001574,srai,gp:00000000,,4128d193,3,"srai	x3,x17,0x12","gp,a7,0x12",
800015b0,slli,sp:c0000000,,01ea9113,3,"slli	x2,x21,0x1e","sp,s5,0x1e",
800015b8,auipc,ra:c3ffc5b4,,43ffb097,3,"auipc	x1,0x43ffb","ra,0x43ffb",
800015bc,andi,s7:3d99b438,,cbce7b93,3,"andi	x23,x28,-836","s7,t3,-836",
800015c0,sltu,a2:00000000,,005c3633,3,"sltu	x12,x24,x5","a2,s8,t0",
800015c4,ori,s6:00000252,,252b6b13,3,"ori	x22,x22,594","s6,s6,594",
80001618,sltiu,s7:00000001,,48703b93,3,"sltiu	x23,x0,1159","s7,zero,1159",
8000161c,and,s6:80008000,,00a87b33,3,"and	x22,x16,x10","s6,a6,a0",
80001620,or,t0:3e6eded7,,00d1e2b3,3,"or	x5,x3,x13","t0,gp,a3",
80001624,xor,s4:0800fa99,,015cca33,3,"xor	x20,x25,x21","s4,s9,s5",
80001628,auipc,s7:be3ba624,,3e3b9b97,3,"auipc	x23,0x3e3b9","s7,0x3e3b9",
80001630,sltu,s8:00000001,,01e73c33,3,"sltu	x24,x14,x30","s8,a4,t5",
80001634,slt,s2:00000000,,00422933,3,"slt	x18,x4,x4","s2,tp,tp",
80001638,sub,s2:d7b08567,,41480933,3,"sub	x18,x16,x20","s2,a6,s4",
80001640,slt,t0:00000001,,014ea2b3,3,"slt	x5,x29,x20","t0,t4,s4",
80001644,addi,s9:7ecf8bef,,bef20c93,3,"addi	x25,x4,-1041","s9,tp,-1041",
80001648,andi,s11:00000001,,c0dc7d93,3,"andi	x27,x24,-1011","s11,s8,-1011",
8000164c,andi,s3:00000000,,3e687993,3,"andi	x19,x16,998","s3,a6,998",
80001650,andi,a6:00000202,,20a6f813,3,"andi	x16,x13,522","a6,a3,522",
80001654,slti,ra:00000000,,8a172093,3,"slti	x1,x14,-1887","ra,a4,-1887",
8000165c,sll,t0:be3ba624,,000b92b3,3,"sll	x5,x23,x0","t0,s7,zero",
80001660,and,ra:00000000,,0037f0b3,3,"and	x1,x15,x3","ra,a5,gp",
80001664,addi,t4:3d99b8b0,,378e0e93,3,"addi	x29,x28,888","t4,t3,888",
80001668,srli,a6:00000020,,01a55813,3,"srli	x16,x10,0x1a","a6,a0,0x1a",
80001684,and,t4:00000000,,0129feb3,3,"and	x29,x19,x18","t4,s3,s2",
80001688,sltu,s9:00000001,,014d3cb3,3,"sltu	x25,x26,x20","s9,s10,s4",
8000168c,ori,s11:d7b0857f,,15d96d93,3,"ori	x27,x18,349","s11,s2,349",
800016d0,lui,tp:bb9e8000,,bb9e8237,3,"lui	x4,0xbb9e8","tp,0xbb9e8",
800016d4,or,sp:80009fc4,,01336133,3,"or	x2,x6,x19","sp,t1,s3",
800016d8,ori,t6:fffffc91,,c914ef93,3,"ori	x31,x9,-879","t6,s1,-879",
800016dc,and,a5:00000001,,018ff7b3,3,"and	x15,x31,x24","a5,t6,s8",
800016e0,srai,s8:00000000,,41245c13,3,"srai	x24,x8,0x12","s8,s0,0x12",
800016e4,srai,a5:007ffff6,,4085d793,3,"srai	x15,x11,0x8","a5,a1,0x8",
800016e8,ori,t0:ffffffff,,05cf6293,3,"ori	x5,x30,92","t0,t5,92",
800016ec,add,s8:57b1057f,,016d8c33,3,"add	x24,x27,x22","s8,s11,s6",
800016f0,slti,s2:00000001,,8f892913,3,"slti	x18,x18,-1800","s2,s2,-1800",
800016f4,slti,t6:00000001,,30f8af93,3,"slti	x31,x17,783","t6,a7,783",
800016f8,and,a1:00000000,,013775b3,3,"and	x11,x14,x19","a1,a4,s3",
800016fc,sub,a5:ffffffe1,,410907b3,3,"sub	x15,x18,x16","a5,s2,a6",
80001700,sltu,s1:00000000,,016b34b3,3,"sltu	x9,x22,x22","s1,s6,s6",
80001704,slt,s3:00000001,,0002a9b3,3,"slt	x19,x5,x0","s3,t0,zero",
80001708,xori,s1:bb9e841f,,41f24493,3,"xori	x9,x4,1055","s1,tp,1055",
80001710,auipc,a1:b17a970c,,317a8597,3,"auipc	x11,0x317a8","a1,0x317a8",
80001714,addi,s5:bb9e873d,,73d20a93,3,"addi	x21,x4,1853","s5,tp,1853",
8000171c,slti,s5:00000000,,fc3faa93,3,"slti	x21,x31,-61","s5,t6,-61",
80001720,or,s7:fffffdb5,,00eaebb3,3,"or	x23,x21,x14","s7,s5,a4",
80001724,andi,s0:d7b08158,,b58df413,3,"andi	x8,x27,-1192","s0,s11,-1192",
8000172c,lui,s0:0e174000,,0e174437,3,"lui	x8,0xe174","s0,0xe174",
80001730,slti,a4:00000001,,00dba713,3,"slti	x14,x23,13","a4,s7,13",
80001734,slti,s1:00000001,,6c272493,3,"slti	x9,x14,1730","s1,a4,1730",
80001738,srli,t0:7ffffeda,,001bd293,3,"srli	x5,x23,0x1","t0,s7,0x1",
80001740,auipc,s7:011c873c,,811c7b97,3,"auipc	x23,0x811c7","s7,0x811c7",
80001744,sll,s5:00000000,,01889ab3,3,"sll	x21,x17,x24","s5,a7,s8",
8000174c,ori,s11:00000126,,12686d93,3,"ori	x27,x16,294","s11,a6,294",
80001750,sub,s4:4e866367,,40bd0a33,3,"sub	x20,x26,x11","s4,s10,a1",
80001754,ori,t4:fffffc3f,,c3e76e93,3,"ori	x29,x14,-962","t4,a4,-962",
80001758,sll,a4:0001f4e6,,013d1733,3,"sll	x14,x26,x19","a4,s10,s3",
80001764,or,sp:ffffffff,,00df6133,3,"or	x2,x30,x13","sp,t5,a3",
8000176c,sub,s6:3e6eded6,,41968b33,3,"sub	x22,x13,x25","s6,a3,s9",
80001770,srli,gp:00000000,,01885193,3,"srli	x3,x16,0x18","gp,a6,0x18",
80001778,add,s2:bf8c0537,,01738933,3,"add	x18,x7,x23","s2,t2,s7",
8000177c,sra,ra:00000000,,417050b3,3,"sra	x1,x0,x23","ra,zero,s7",
80001780,srl,t5:58bd4b86,,00f5df33,3,"srl	x30,x11,x15","t5,a1,a5",
80001784,sra,s0:00000000,,41cfd433,3,"sra	x8,x31,x28","s0,t6,t3",
80001788,srai,t0:00000000,,40045293,3,"srai	x5,x8,0x0","t0,s0,0x0",
8000178c,or,s2:0000fa73,,01a4e933,3,"or	x18,x9,x26","s2,s1,s10",
80001790,xori,s6:c191271a,,9ccb4b13,3,"xori	x22,x22,-1588","s6,s6,-1588",
80001794,slt,t2:00000000,,0016a3b3,3,"slt	x7,x13,x1","t2,a3,ra",
80001798,jal,s10:80001798,,03000d6f,3,"jal	x26,80001798","s10,0x0",
800017c8,jal,ra:800017c8,,004000ef,3,"jal	x1,800017c8","ra,0x0",
800017cc,jal,a6:800017cc,,ff1ff86f,3,"jal	x16,800017cc","a6,0x0",
800017bc,jal,ra:800017bc,,038000ef,3,"jal	x1,800017bc","ra,0x0",
800017f4,jal,ra:800017f4,,fe9ff0ef,3,"jal	x1,800017f4","ra,0x0",
800017dc,jal,s6:800017dc,,00400b6f,3,"jal	x22,800017dc","s6,0x0",
800017e0,jal,a2:800017e0,,02c0066f,3,"jal	x12,800017e0","a2,0x0",
8000180c,jal,ra:8000180c,,fd9ff0ef,3,"jal	x1,8000180c","ra,0x0",
800017e4,jal,ra:800017e4,,fc9ff0ef,3,"jal	x1,800017e4","ra,0x0",
800017ac,jal,ra:800017ac,,040000ef,3,"jal	x1,800017ac","ra,0x0",
800017ec,jal,ra:800017ec,,fb5ff0ef,3,"jal	x1,800017ec","ra,0x0",
800017a0,jal,ra:800017a0,,048000ef,3,"jal	x1,800017a0","ra,0x0",
800017e8,jal,ra:800017e8,,020000ef,3,"jal	x1,800017e8","ra,0x0",
80001808,jal,a1:80001808,,fd1ff5ef,3,"jal	x11,80001808","a1,0x0",
800017d8,jal,ra:800017d8,,024000ef,3,"jal	x1,800017d8","ra,0x0",
800017fc,jal,a2:800017fc,,fd9ff66f,3,"jal	x12,800017fc","a2,0x0",
800017d4,jal,a1:800017d4,,024005ef,3,"jal	x11,800017d4","a1,0x0",
800017f8,jal,t0:800017f8,,fcdff2ef,3,"jal	x5,800017f8","t0,0x0",
800017c4,jal,ra:800017c4,,040000ef,3,"jal	x1,800017c4","ra,0x0",
80001804,jal,ra:80001804,,fadff0ef,3,"jal	x1,80001804","ra,0x0",
800017b0,jal,t3:800017b0,,05000e6f,3,"jal	x28,800017b0","t3,0x0",
80001800,jal,gp:80001800,,fa5ff1ef,3,"jal	x3,80001800","gp,0x0",
800017a4,jal,ra:800017a4,,014000ef,3,"jal	x1,800017a4","ra,0x0",
800017b8,jal,t0:800017b8,,fe5ff2ef,3,"jal	x5,800017b8","t0,0x0",
8000179c,jal,ra:8000179c,,034000ef,3,"jal	x1,8000179c","ra,0x0",
800017d0,jal,s5:800017d0,,ff1ffaef,3,"jal	x21,800017d0","s5,0x0",
800017c0,jal,ra:800017c0,,fe9ff0ef,3,"jal	x1,800017c0","ra,0x0",
800017a8,jal,ra:800017a8,,00c000ef,3,"jal	x1,800017a8","ra,0x0",
800017b4,jal,s2:800017b4,,03c0096f,3,"jal	x18,800017b4","s2,0x0",
800017f0,jal,ra:800017f0,,020000ef,3,"jal	x1,800017f0","ra,0x0",
80001810,sltiu,gp:00000001,,b95cb193,3,"sltiu	x3,x25,-1131","gp,s9,-1131",
80001814,slti,s3:00000000,,ec8fa993,3,"slti	x19,x31,-312","s3,t6,-312",
80001858,andi,ra:80001000,,803d7093,3,"andi	x1,x26,-2045","ra,s10,-2045",
8000185c,sltu,a6:00000001,,00c73833,3,"sltu	x16,x14,x12","a6,a4,a2",
800018ac,lui,sp:8744e000,,8744e137,3,"lui	x2,0x8744e","sp,0x8744e",
800018b0,slt,s8:00000000,,0081ac33,3,"slt	x24,x3,x8","s8,gp,s0",
800018bc,xor,s10:80009f25,,00a84d33,3,"xor	x26,x16,x10","s10,a6,a0",
800018c0,lui,t4:98027000,,98027eb7,3,"lui	x29,0x98027","t4,0x98027",
800018c4,srai,s7:ffe00004,,40a0db93,3,"srai	x23,x1,0xa","s7,ra,0xa",
800018c8,slli,s2:dae00000,,01569913,3,"slli	x18,x13,0x15","s2,a3,0x15",
800018d0,srai,s6:00000000,,404fdb13,3,"srai	x22,x31,0x4","s6,t6,0x4",
800018d4,slli,a1:ee7a0000,,00221593,3,"slli	x11,x4,0x2","a1,tp,0x2",
800018d8,srl,a7:00000000,,005cd8b3,3,"srl	x17,x25,x5","a7,s9,t0",
800018dc,add,a7:80001000,,000088b3,3,"add	x17,x1,x0","a7,ra,zero",
80001964,slti,s11:00000001,,d798ad93,3,"slti	x27,x17,-647","s11,a7,-647",
80001968,ori,t6:fffff948,,94896f93,3,"ori	x31,x18,-1720","t6,s2,-1720",
80001970,sltiu,t4:00000001,,c78dbe93,3,"sltiu	x29,x27,-904","t4,s11,-904",
80001974,add,s4:800017fc,,00860a33,3,"add	x20,x12,x8","s4,a2,s0",
80001978,ori,a7:fffffdcb,,dcbce893,3,"ori	x17,x25,-565","a7,s9,-565",
8000197c,andi,s11:8000147c,,c7f67d93,3,"andi	x27,x12,-897","s11,a2,-897",
80001980,sll,s11:40000000,,01451db3,3,"sll	x27,x10,x20","s11,a0,s4",
80001988,srl,ra:00000100,,00de50b3,3,"srl	x1,x28,x13","ra,t3,a3",
8000198c,slti,sp:00000001,,5da5a113,3,"slti	x2,x11,1498","sp,a1,1498",
80001990,addi,s8:80009c02,,c3e30c13,3,"addi	x24,x6,-962","s8,t1,-962",
80001994,srli,s7:00000000,,0029db93,3,"srli	x23,x19,0x2","s7,s3,0x2",
80001998,and,t0:40000000,,00fdf2b3,3,"and	x5,x27,x15","t0,s11,a5",
8000199c,sra,s2:fffff948,,413fd933,3,"sra	x18,x31,x19","s2,t6,s3",
800019a0,ori,s6:00000633,,6333eb13,3,"ori	x22,x7,1587","s6,t2,1587",
800019e0,ori,t6:fffffffe,,fda66f93,3,"ori	x31,x12,-38","t6,a2,-38",
800019e4,srl,s3:00000000,,00c159b3,3,"srl	x19,x2,x12","s3,sp,a2",
800019e8,sltiu,s4:00000001,,a23f3a13,3,"sltiu	x20,x30,-1501","s4,t5,-1501",
800019ec,sll,s3:00013e4a,,019d19b3,3,"sll	x19,x26,x25","s3,s10,s9",
800019f0,or,s0:c00017d0,,015de433,3,"or	x8,x27,x21","s0,s11,s5",
800019f4,slti,t0:00000001,,5c2a2293,3,"slti	x5,x20,1474","t0,s4,1474",
800019f8,sltiu,s6:00000001,,fcd5bb13,3,"sltiu	x22,x11,-51","s6,a1,-51",
80001a00,jal,s10:80001a00,,03000d6f,3,"jal	x26,80001a00","s10,0x0",
80001a30,jal,s4:80001a30,,ff9ffa6f,3,"jal	x20,80001a30","s4,0x0",
80001a28,jal,ra:80001a28,,ff5ff0ef,3,"jal	x1,80001a28","ra,0x0",
80001a1c,jal,t0:80001a1c,,008002ef,3,"jal	x5,80001a1c","t0,0x0",
80001a24,jal,ra:80001a24,,fe1ff0ef,3,"jal	x1,80001a24","ra,0x0",
80001a04,jal,ra:80001a04,,034000ef,3,"jal	x1,80001a04","ra,0x0",
80001a38,jal,ra:80001a38,,fd1ff0ef,3,"jal	x1,80001a38","ra,0x0",
80001a08,jal,ra:80001a08,,024000ef,3,"jal	x1,80001a08","ra,0x0",
80001a2c,jal,ra:80001a2c,,008000ef,3,"jal	x1,80001a2c","ra,0x0",
80001a34,jal,ra:80001a34,,fe1ff0ef,3,"jal	x1,80001a34","ra,0x0",
80001a14,jal,ra:80001a14,,028000ef,3,"jal	x1,80001a14","ra,0x0",
80001a3c,jal,ra:80001a3c,,00c000ef,3,"jal	x1,80001a3c","ra,0x0",
80001a48,jal,t0:80001a48,,ffdff2ef,3,"jal	x5,80001a48","t0,0x0",
80001a44,jal,ra:80001a44,,fddff0ef,3,"jal	x1,80001a44","ra,0x0",
80001a20,jal,ra:80001a20,,fedff0ef,3,"jal	x1,80001a20","ra,0x0",
80001a0c,jal,ra:80001a0c,,034000ef,3,"jal	x1,80001a0c","ra,0x0",
80001a40,jal,ra:80001a40,,fd9ff0ef,3,"jal	x1,80001a40","ra,0x0",
80001a18,jal,s2:80001a18,,ff9ff96f,3,"jal	x18,80001a18","s2,0x0",
80001a10,jal,ra:80001a10,,03c000ef,3,"jal	x1,80001a10","ra,0x0",
80001a50,and,s10:00000000,,00717d33,3,"and	x26,x2,x7","s10,sp,t2",
80001a5c,sub,a1:ffffffff,,419385b3,3,"sub	x11,x7,x25","a1,t2,s9",
80001a60,sltiu,t4:00000001,,700d3e93,3,"sltiu	x29,x26,1792","t4,s10,1792",
80001a64,srli,s7:00000000,,01a05b93,3,"srli	x23,x0,0x1a","s7,zero,0x1a",
80001a68,xor,t3:40000001,,01ddce33,3,"xor	x28,x27,x29","t3,s11,t4",
80001a6c,lui,a7:92c5c000,,92c5c8b7,3,"lui	x17,0x92c5c","a7,0x92c5c",
80001af4,xori,s10:7fffe696,,c860cd13,3,"xori	x26,x1,-890","s10,ra,-890",
80001b40,and,a5:80001a10,,001977b3,3,"and	x15,x18,x1","a5,s2,ra",
80001b44,slli,t0:09f25000,,00b99293,3,"slli	x5,x19,0xb","t0,s3,0xb",
80001b4c,ori,s7:fffffad7,,ad72eb93,3,"ori	x23,x5,-1321","s7,t0,-1321",
80001b54,sltiu,t5:00000001,,0511bf13,3,"sltiu	x30,x3,81","t5,gp,81",
80001b5c,srai,t2:00000000,,411f5393,3,"srai	x7,x30,0x11","t2,t5,0x11",
80001b64,xor,t5:00000001,,0163cf33,3,"xor	x30,x7,x22","t5,t2,s6",
80001b68,sltu,sp:00000000,,009db133,3,"sltu	x2,x27,x9","sp,s11,s1",
80001b6c,xori,t3:c191237d,,daa6ce13,3,"xori	x28,x13,-598","t3,a3,-598",
80001b70,sra,s0:ffff92c5,,40f8d433,3,"sra	x8,x17,x15","s0,a7,a5",
80001b74,andi,ra:7fffe482,,cead7093,3,"andi	x1,x26,-790","ra,s10,-790",
80001b78,andi,ra:00000000,,df417093,3,"andi	x1,x2,-524","ra,sp,-524",
80001b7c,andi,s7:000004e4,,7e577b93,3,"andi	x23,x14,2021","s7,a4,2021",
80001b80,andi,s9:80001050,,873afc93,3,"andi	x25,x21,-1933","s9,s5,-1933",
80001bd0,sltu,s6:00000001,,01173b33,3,"sltu	x22,x14,x17","s6,a4,a7",
80001bd4,sll,a7:b9e80000,,006218b3,3,"sll	x17,x4,x6","a7,tp,t1",
80001bdc,slli,s3:00000000,,01fc9993,3,"slli	x19,x25,0x1f","s3,s9,0x1f",
80001be0,or,a4:00000000,,0073e733,3,"or	x14,x7,x7","a4,t2,t2",
80001be4,srli,a7:00000000,,00115893,3,"srli	x17,x2,0x1","a7,sp,0x1",
80001c30,slt,s4:00000001,,00232a33,3,"slt	x20,x6,x2","s4,t1,sp",
80001c34,slti,s0:00000000,,b6c9a413,3,"slti	x8,x19,-1172","s0,s3,-1172",
80001c3c,and,tp:00000000,,00207233,3,"and	x4,x0,x2","tp,zero,sp",
80001c48,ori,s7:00000377,,3778eb93,3,"ori	x23,x17,887","s7,a7,887",
80001c50,or,t4:fffffffe,,01f96eb3,3,"or	x29,x18,x31","t4,s2,t6",
80001c58,srli,a4:00008000,,00fdd713,3,"srli	x14,x27,0xf","a4,s11,0xf",
80001c6c,lui,s3:24003000,,240039b7,3,"lui	x19,0x24003","s3,0x24003",
80001c70,srli,a2:00000000,,01dbd613,3,"srli	x12,x23,0x1d","a2,s7,0x1d",
80001c74,andi,s7:c1912061,,ce3e7b93,3,"andi	x23,x28,-797","s7,t3,-797",
80001c78,andi,t4:000003d0,,3d1afe93,3,"andi	x29,x21,977","t4,s5,977",
80001c7c,addi,t6:000006d9,,6d8b0f93,3,"addi	x31,x22,1752","t6,s6,1752",
80001c80,xori,s5:fffff8c2,,8c224a93,3,"xori	x21,x4,-1854","s5,tp,-1854",
80001c84,sltiu,s10:00000001,,eb413d13,3,"sltiu	x26,x2,-332","s10,sp,-332",
80001c8c,or,gp:000003d0,,01d3e1b3,3,"or	x3,x7,x29","gp,t2,t4",
80001c90,and,s9:00000000,,00af7cb3,3,"and	x25,x30,x10","s9,t5,a0",
80001c94,slti,tp:00000001,,54232213,3,"slti	x4,x6,1346","tp,t1,1346",
80001cb0,srai,s7:00000000,,402d5b93,3,"srai	x23,x26,0x2","s7,s10,0x2",
80001cb4,sra,t6:00000000,,402cdfb3,3,"sra	x31,x25,x2","t6,s9,sp",
80001cb8,sra,t3:80001a10,,4057de33,3,"sra	x28,x15,x5","t3,a5,t0",
80001cdc,sltu,s0:00000001,,0160b433,3,"sltu	x8,x1,x22","s0,ra,s6",
80001ce0,slt,s7:00000000,,0120abb3,3,"slt	x23,x1,x18","s7,ra,s2",
80001cf4,auipc,t6:d4f56cf0,,54f55f97,3,"auipc	x31,0x54f55","t6,0x54f55",
80001d40,and,gp:00000000,,01c3f1b3,3,"and	x3,x7,x28","gp,t2,t3",
80001d48,andi,s2:00000000,,dfe17913,3,"andi	x18,x2,-514","s2,sp,-514",
80001d4c,sra,t6:24003000,,41b9dfb3,3,"sra	x31,x19,x27","t6,s3,s11",
80001d50,xor,gp:00000001,,001441b3,3,"xor	x3,x8,x1","gp,s0,ra",
80001d54,addi,a7:00000749,,74908893,3,"addi	x17,x1,1865","a7,ra,1865",
80001d58,sltu,sp:00000001,,00b83133,3,"sltu	x2,x16,x11","sp,a6,a1",
80001d5c,srl,a1:20002700,,018c55b3,3,"srl	x11,x24,x24","a1,s8,s8",
80001d60,xori,a7:80009f1d,,03954893,3,"xori	x17,x10,57","a7,a0,57",
80001d68,slt,s3:00000000,,000129b3,3,"slt	x19,x2,x0","s3,sp,zero",
80001d70,sub,t5:0000073f,,41540f33,3,"sub	x30,x8,x21","t5,s0,s5",
80001d78,slt,a7:00000000,,007728b3,3,"slt	x17,x14,x7","a7,a4,t2",
80001d84,add,s1:00000001,,000104b3,3,"add	x9,x2,x0","s1,sp,zero",
80001d88,srl,t5:000001e8,,010edf33,3,"srl	x30,x29,x16","t5,t4,a6",
80001d8c,auipc,s11:bc90ed88,,3c90dd97,3,"auipc	x27,0x3c90d","s11,0x3c90d",
80001d90,srai,a6:00000000,,4153d813,3,"srai	x16,x7,0x15","a6,t2,0x15",
80001d94,xori,gp:fffff825,,825cc193,3,"xori	x3,x25,-2011","gp,s9,-2011",
80001da4,sub,s8:5bffea10,,41f78c33,3,"sub	x24,x15,x31","s8,a5,t6",
80001da8,slli,s1:0009c000,,00659493,3,"slli	x9,x11,0x6","s1,a1,0x6",
80001dac,addi,s1:000087b1,,7b170493,3,"addi	x9,x14,1969","s1,a4,1969",
80001db0,or,s11:00000001,,00406db3,3,"or	x27,x0,x4","s11,zero,tp",
80001db4,sub,a2:00000001,,401d0633,3,"sub	x12,x26,x1","a2,s10,ra",
80001db8,sltu,s7:00000000,,00473bb3,3,"sltu	x23,x14,x4","s7,a4,tp",
80001dc4,slt,t6:00000001,,0149afb3,3,"slt	x31,x19,x20","t6,s3,s4",
80001dc8,srai,s11:00000000,,40205d93,3,"srai	x27,x0,0x2","s11,zero,0x2",
80001dd0,sll,t6:00000002,,00261fb3,3,"sll	x31,x12,x2","t6,a2,sp",
80001e20,add,t3:be6ef8e7,,00f68e33,3,"add	x28,x13,x15","t3,a3,a5",
80001e24,slti,t5:00000000,,9569af13,3,"slti	x30,x19,-1706","t5,s3,-1706",
80001e28,and,s1:00000000,,00d974b3,3,"and	x9,x18,x13","s1,s2,a3",
80001e30,sra,a5:00000000,,41d157b3,3,"sra	x15,x2,x29","a5,sp,t4",
80001e34,sra,a4:00000000,,41b3d733,3,"sra	x14,x7,x27","a4,t2,s11",
80001e3c,srli,s6:00000000,,01b15b13,3,"srli	x22,x2,0x1b","s6,sp,0x1b",
80001e40,andi,s6:00000000,,59df7b13,3,"andi	x22,x30,1437","s6,t5,1437",
80001e44,addi,s8:3e6ee227,,35068c13,3,"addi	x24,x13,848","s8,a3,848",
80001e48,sltiu,a1:00000001,,8f2cb593,3,"sltiu	x11,x25,-1806","a1,s9,-1806",
80001e4c,andi,t3:00000001,,3d55fe13,3,"andi	x28,x11,981","t3,a1,981",
80001e50,add,s5:fffff826,,00418ab3,3,"add	x21,x3,x4","s5,gp,tp",
80001e54,sltiu,s6:00000000,,26babb13,3,"sltiu	x22,x21,619","s6,s5,619",
80001e58,sub,a4:09f25000,,40128733,3,"sub	x14,x5,x1","a4,t0,ra",
80001e5c,lui,ra:8d4c8000,,8d4c80b7,3,"lui	x1,0x8d4c8","ra,0x8d4c8",
80001e64,slli,a1:00000000,,01ff9593,3,"slli	x11,x31,0x1f","a1,t6,0x1f",
80001e68,sltiu,gp:00000001,,ed17b193,3,"sltiu	x3,x15,-303","gp,a5,-303",
80001e6c,ori,a7:00000124,,1249e893,3,"ori	x17,x19,292","a7,s3,292",
80001e74,sra,a1:04f92800,,4042d5b3,3,"sra	x11,x5,x4","a1,t0,tp",
80001e78,srli,s6:00000000,,01cfdb13,3,"srli	x22,x31,0x1c","s6,t6,0x1c",
80001ef8,srli,sp:00000027,,0155d113,3,"srli	x2,x11,0x15","sp,a1,0x15",
80001efc,sub,gp:fb06d026,,40ba81b3,3,"sub	x3,x21,x11","gp,s5,a1",
