pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80002d50,sltu,t6:00000001,,0102bfb3,3,"sltu	x31,x5,x16","t6,t0,a6",
80002d54,xori,s11:fffffd5f,,fd54cd93,3,"xori	x27,x9,-43","s11,s1,-43",
80002d58,ori,s11:7fff66fd,,0d9d6d93,3,"ori	x27,x26,217","s11,s10,217",
80002d94,xori,s9:000003a7,,3a6b4c93,3,"xori	x25,x22,934","s9,s6,934",
80002d98,ori,ra:ffffffa3,,92316093,3,"ori	x1,x2,-1757","ra,sp,-1757",
80002d9c,andi,t0:00000000,,2bd77293,3,"andi	x5,x14,701","t0,a4,701",
80002da4,xori,tp:80009843,,78744213,3,"xori	x4,x8,1927","tp,s0,1927",
80002dac,xor,a5:7fff655a,,019dc7b3,3,"xor	x15,x27,x25","a5,s11,s9",
80002db0,xori,sp:7fff641c,,2e1dc113,3,"xori	x2,x27,737","sp,s11,737",
80002db4,add,a3:fffff8bc,,00c006b3,3,"add	x13,x0,x12","a3,zero,a2",
80002db8,addi,tp:ffffff9a,,f99f8213,3,"addi	x4,x31,-103","tp,t6,-103",
80002dbc,slti,a3:00000001,,4089a693,3,"slti	x13,x19,1032","a3,s3,1032",
80002dc4,lui,s4:c82a4000,,c82a4a37,3,"lui	x20,0xc82a4","s4,0xc82a4",
80002dc8,slli,t2:a0000000,,01ce9393,3,"slli	x7,x29,0x1c","t2,t4,0x1c",
80002dcc,slt,t5:00000001,,00182f33,3,"slt	x30,x16,x1","t5,a6,ra",
80002dd4,ori,a1:0000009a,,09aae593,3,"ori	x11,x21,154","a1,s5,154",
80002ddc,slti,ra:00000001,,6a6c2093,3,"slti	x1,x24,1702","ra,s8,1702",
80002de4,add,tp:c82a409a,,00ba0233,3,"add	x4,x20,x11","tp,s4,a1",
80002e54,sra,s9:00000001,,4059dcb3,3,"sra	x25,x19,x5","s9,s3,t0",
80002e58,lui,s1:cb7b3000,,cb7b34b7,3,"lui	x9,0xcb7b3","s1,0xcb7b3",
80002e64,ori,s10:fffff2f9,,2f056d13,3,"ori	x26,x10,752","s10,a0,752",
80002e78,srai,s1:00000000,,40d6d493,3,"srai	x9,x13,0xd","s1,a3,0xd",
80002e7c,sltu,s3:00000001,,0044b9b3,3,"sltu	x19,x9,x4","s3,s1,tp",
80002e84,andi,a3:00000720,,7a3e7693,3,"andi	x13,x28,1955","a3,t3,1955",
80002e88,add,t5:8bb28b82,,00b88f33,3,"add	x30,x17,x11","t5,a7,a1",
80002e94,auipc,a7:59b82e90,,d9b80897,3,"auipc	x17,0xd9b80","a7,0xd9b80",
80002e98,addi,a1:000001f1,,1f170593,3,"addi	x11,x14,497","a1,a4,497",
80002e9c,sub,s8:00000000,,403a8c33,3,"sub	x24,x21,x3","s8,s5,gp",
80002eb8,and,s11:00000000,,01097db3,3,"and	x27,x18,x16","s11,s2,a6",
80002ebc,xor,s4:695b2a14,,006dca33,3,"xor	x20,x27,x6","s4,s11,t1",
80002ec0,auipc,a1:3810bebc,,b8109597,3,"auipc	x11,0xb8109","a1,0xb8109",
80002ec4,or,s11:00000000,,0052edb3,3,"or	x27,x5,x5","s11,t0,t0",
80002ec8,or,sp:00000001,,0169e133,3,"or	x2,x19,x22","sp,s3,s6",
80002ed0,sltiu,a2:00000001,,d493b613,3,"sltiu	x12,x7,-695","a2,t2,-695",
80002f00,srai,sp:c82a409a,,40025113,3,"srai	x2,x4,0x0","sp,tp,0x0",
80002f04,slli,t4:40000000,,01de9e93,3,"slli	x29,x29,0x1d","t4,t4,0x1d",
80002f08,srl,s8:00000000,,00b2dc33,3,"srl	x24,x5,x11","s8,t0,a1",
80002f44,auipc,a1:d7d17f40,,57d15597,3,"auipc	x11,0x57d15","a1,0x57d15",
80002f4c,srli,t2:00000000,,00dcd393,3,"srli	x7,x25,0xd","t2,s9,0xd",
80002f50,sub,a0:677d55b0,,41e80533,3,"sub	x10,x16,x30","a0,a6,t5",
80002f54,sll,s9:00000720,,00369cb3,3,"sll	x25,x13,x3","s9,a3,gp",
80002f58,and,a4:00000000,,014df733,3,"and	x14,x27,x20","a4,s11,s4",
80002f5c,ori,s10:0000064b,,64b76d13,3,"ori	x26,x14,1611","s10,a4,1611",
80002f60,ori,s2:ffffffee,,9eece913,3,"ori	x18,x25,-1554","s2,s9,-1554",
80002f7c,lui,a2:d3d03000,,d3d03637,3,"lui	x12,0xd3d03","a2,0xd3d03",
80002f80,xori,t1:fffffaa2,,aa24c313,3,"xori	x6,x9,-1374","t1,s1,-1374",
80002fc4,slti,t0:00000001,,58062293,3,"slti	x5,x12,1408","t0,a2,1408",
80002ff4,addi,s1:00000020,,02000493,3,"addi	x9,x0,32","s1,zero,32",
80002ff8,srl,t5:00000000,,01505f33,3,"srl	x30,x0,x21","t5,zero,s5",
80002ffc,xor,t2:732f7ef6,,010443b3,3,"xor	x7,x8,x16","t2,s0,a6",
80003000,sltu,s3:00000000,,011239b3,3,"sltu	x19,x4,x17","s3,tp,a7",
80003004,xori,s5:ffffffd0,,fd0f4a93,3,"xori	x21,x30,-48","s5,t5,-48",
80003008,sltu,a4:00000000,,01fb3733,3,"sltu	x14,x22,x31","a4,s6,t6",
8000300c,srai,s1:fff20a90,,40a15493,3,"srai	x9,x2,0xa","s1,sp,0xa",
80003024,sra,s10:00000000,,413c5d33,3,"sra	x26,x24,x19","s10,s8,s3",
80003028,xori,a7:fffffb49,,b4904893,3,"xori	x17,x0,-1207","a7,zero,-1207",
80003088,xor,t6:00000000,,0094cfb3,3,"xor	x31,x9,x9","t6,s1,s1",
8000308c,lui,gp:2fd23000,,2fd231b7,3,"lui	x3,0x2fd23","gp,0x2fd23",
80003098,sub,s5:00744000,,41700ab3,3,"sub	x21,x0,x23","s5,zero,s7",
8000309c,srl,sp:695b2a14,,000a5133,3,"srl	x2,x20,x0","sp,s4,zero",
800030a0,lui,s10:999c2000,,999c2d37,3,"lui	x26,0x999c2","s10,0x999c2",
800030b8,or,gp:677d55b0,,01e561b3,3,"or	x3,x10,x30","gp,a0,t5",
800030bc,slti,t2:00000001,,fd932393,3,"slti	x7,x6,-39","t2,t1,-39",
800030cc,srai,t6:00000000,,4152df93,3,"srai	x31,x5,0x15","t6,t0,0x15",
800030d0,srl,s11:00000000,,006b5db3,3,"srl	x27,x22,x6","s11,s6,t1",
800030d4,srl,s11:00003a20,,011addb3,3,"srl	x27,x21,x17","s11,s5,a7",
800030d8,slt,s4:00000001,,01842a33,3,"slt	x20,x8,x24","s4,s0,s8",
800030dc,srl,s3:33beaad8,,001559b3,3,"srl	x19,x10,x1","s3,a0,ra",
80003108,slti,t6:00000001,,c0382f93,3,"slti	x31,x16,-1021","t6,a6,-1021",
8000310c,auipc,t0:de975108,,5e972297,3,"auipc	x5,0x5e972","t0,0x5e972",
80003114,slt,s6:00000000,,00e0ab33,3,"slt	x22,x1,x14","s6,ra,a4",
80003118,slli,s6:00000000,,013d1b13,3,"slli	x22,x26,0x13","s6,s10,0x13",
8000311c,ori,t2:fffffb33,,b3306393,3,"ori	x7,x0,-1229","t2,zero,-1229",
80003120,srl,tp:00020002,,01245233,3,"srl	x4,x8,x18","tp,s0,s2",
80003124,xori,s5:282e8168,,e285ca93,3,"xori	x21,x11,-472","s5,a1,-472",
8000312c,sltu,s5:00000001,,017d3ab3,3,"sltu	x21,x26,x23","s5,s10,s7",
80003130,sll,gp:c0000000,,00ab91b3,3,"sll	x3,x23,x10","gp,s7,a0",
80003134,srli,a1:00000000,,012fd593,3,"srli	x11,x31,0x12","a1,t6,0x12",
80003138,sltiu,t5:00000001,,ee783f13,3,"sltiu	x30,x16,-281","t5,a6,-281",
8000313c,slli,a1:c0000000,,01b99593,3,"slli	x11,x19,0x1b","a1,s3,0x1b",
80003140,or,s6:c0000000,,00b5eb33,3,"or	x22,x11,x11","s6,a1,a1",
80003144,srai,s11:00000040,,40b25d93,3,"srai	x27,x4,0xb","s11,tp,0xb",
80003170,srai,s3:00000000,,4116d993,3,"srai	x19,x13,0x11","s3,a3,0x11",
800031d8,srl,s6:3fffb2ad,,0017db33,3,"srl	x22,x15,x1","s6,a5,ra",
800031e0,sltu,s5:00000001,,005ebab3,3,"sltu	x21,x29,x5","s5,t4,t0",
800031e4,and,t4:fffffa00,,0068feb3,3,"and	x29,x17,x6","t4,a7,t1",
800031ec,srli,a3:00000fff,,0144d693,3,"srli	x13,x9,0x14","a3,s1,0x14",
800031f0,srl,a2:fffffb33,,00c3d633,3,"srl	x12,x7,x12","a2,t2,a2",
800031f4,slt,t5:00000001,,00deaf33,3,"slt	x30,x29,x13","t5,t4,a3",
800031f8,slli,a3:80000000,,01e31693,3,"slli	x13,x6,0x1e","a3,t1,0x1e",
800031fc,andi,s7:00000000,,c0bdfb93,3,"andi	x23,x27,-1013","s7,s11,-1013",
80003200,sra,s7:999c2000,,400d5bb3,3,"sra	x23,x26,x0","s7,s10,zero",
80003208,auipc,s5:07076204,,87073a97,3,"auipc	x21,0x87073","s5,0x87073",
8000321c,sra,s3:00000001,,41da59b3,3,"sra	x19,x20,x29","s3,s4,t4",
80003220,slt,gp:00000000,,00eaa1b3,3,"slt	x3,x21,x14","gp,s5,a4",
80003224,auipc,s7:6b8ed220,,eb8eab97,3,"auipc	x23,0xeb8ea","s7,0xeb8ea",
80003228,add,s2:6b8ed940,,019b8933,3,"add	x18,x23,x25","s2,s7,s9",
8000322c,auipc,t4:90c32228,,10c2fe97,3,"auipc	x29,0x10c2f","t4,0x10c2f",
80003234,xor,ra:c0020002,,0045c0b3,3,"xor	x1,x11,x4","ra,a1,tp",
80003240,andi,a0:6b8ed200,,f5abf513,3,"andi	x10,x23,-166","a0,s7,-166",
80003244,xor,t4:de975109,,005fceb3,3,"xor	x29,x31,x5","t4,t6,t0",
80003248,add,a4:6b8ed941,,01390733,3,"add	x14,x18,x19","a4,s2,s3",
8000324c,slli,t1:88400000,,01329313,3,"slli	x6,x5,0x13","t1,t0,0x13",
80003250,sltiu,ra:00000001,,13fa3093,3,"sltiu	x1,x20,319","ra,s4,319",
80003254,xori,gp:7fff6237,,76d7c193,3,"xori	x3,x15,1901","gp,a5,1901",
80003258,sll,gp:6b8ed941,,00a711b3,3,"sll	x3,x14,x10","gp,a4,a0",
80003294,srl,a2:00695b2a,,00515633,3,"srl	x12,x2,x5","a2,sp,t0",
80003298,srai,s6:ffffffff,,4153db13,3,"srai	x22,x7,0x15","s6,t2,0x15",
800032cc,addi,s7:de9754ee,,3e5e8b93,3,"addi	x23,x29,997","s7,t4,997",
800032d0,andi,s9:de975100,,9d0efc93,3,"andi	x25,x29,-1584","s9,t4,-1584",
800032d4,srai,a7:fffff800,,4135d893,3,"srai	x17,x11,0x13","a7,a1,0x13",
800032d8,slti,s11:00000000,,c4eb2d93,3,"slti	x27,x22,-946","s11,s6,-946",
800032dc,or,t4:80009fc5,,008feeb3,3,"or	x29,x31,x8","t4,t6,s0",
800032e0,lui,s10:31576000,,31576d37,3,"lui	x26,0x31576","s10,0x31576",
800032e4,srai,s11:000001a5,,41615d93,3,"srai	x27,x2,0x16","s11,sp,0x16",
800032e8,sltiu,s8:00000001,,58b9bc13,3,"sltiu	x24,x19,1419","s8,s3,1419",
800032ec,sub,tp:80009fc3,,41440233,3,"sub	x4,x8,x20","tp,s0,s4",
800032f4,or,s1:80000001,,00d0e4b3,3,"or	x9,x1,x13","s1,ra,a3",
8000330c,sll,t6:00000002,,00149fb3,3,"sll	x31,x9,x1","t6,s1,ra",
80003310,addi,sp:883ffa25,,a2530113,3,"addi	x2,x6,-1499","sp,t1,-1499",
80003314,slli,t4:00000000,,00d31e93,3,"slli	x29,x6,0xd","t4,t1,0xd",
80003318,lui,gp:2a56c000,,2a56c1b7,3,"lui	x3,0x2a56c","gp,0x2a56c",
8000331c,slli,a2:4ad95000,,00b61613,3,"slli	x12,x12,0xb","a2,a2,0xb",
80003320,slti,ra:00000001,,d2412093,3,"slti	x1,x2,-732","ra,sp,-732",
80003324,srai,s5:01fffd95,,4067da93,3,"srai	x21,x15,0x6","s5,a5,0x6",
80003328,srli,t0:00000001,,01e75293,3,"srli	x5,x14,0x1e","t0,a4,0x1e",
8000332c,xori,a5:3ffff961,,9615c793,3,"xori	x15,x11,-1695","a5,a1,-1695",
80003334,sltiu,s9:00000001,,9b3f3c93,3,"sltiu	x25,x30,-1613","s9,t5,-1613",
80003338,addi,s11:800000b6,,0b668d93,3,"addi	x27,x13,182","s11,a3,182",
8000333c,xori,a7:fffff9af,,9ae0c893,3,"xori	x17,x1,-1618","a7,ra,-1618",
80003344,xor,s3:3ffff960,,0147c9b3,3,"xor	x19,x15,x20","s3,a5,s4",
80003348,sra,a2:00000000,,40205633,3,"sra	x12,x0,x2","a2,zero,sp",
8000334c,sltu,a2:00000000,,01e33633,3,"sltu	x12,x6,x30","a2,t1,t5",
80003358,xori,t4:7fff60e6,,f2244e93,3,"xori	x29,x8,-222","t4,s0,-222",
8000335c,slti,sp:00000001,,909ba113,3,"slti	x2,x23,-1783","sp,s7,-1783",
80003360,lui,s7:24aef000,,24aefbb7,3,"lui	x23,0x24aef","s7,0x24aef",
80003364,sra,s3:01fffd95,,40dad9b3,3,"sra	x19,x21,x13","s3,s5,a3",
80003368,sltu,gp:00000001,,00e531b3,3,"sltu	x3,x10,x14","gp,a0,a4",
80003370,slt,s8:00000000,,0088ac33,3,"slt	x24,x17,x8","s8,a7,s0",
80003374,lui,s1:8c57c000,,8c57c4b7,3,"lui	x9,0x8c57c","s1,0x8c57c",
80003378,xori,s8:6b8ed416,,61654c13,3,"xori	x24,x10,1558","s8,a0,1558",
8000337c,lui,s5:68c96000,,68c96ab7,3,"lui	x21,0x68c96","s5,0x68c96",
80003380,and,s4:00000000,,01b57a33,3,"and	x20,x10,x27","s4,a0,s11",
80003384,lui,a0:bc169000,,bc169537,3,"lui	x10,0xbc169","a0,0xbc169",
80003388,srai,ra:ffc0004f,,40925093,3,"srai	x1,x4,0x9","ra,tp,0x9",
80003444,srl,a4:000003cc,,01885733,3,"srl	x14,x16,x24","a4,a6,s8",
80003448,sra,a1:00001fff,,40e9d5b3,3,"sra	x11,x19,x14","a1,s3,a4",
8000349c,srl,ra:80000000,,0096d0b3,3,"srl	x1,x13,x9","ra,a3,s1",
800034a0,srl,a1:00000000,,005155b3,3,"srl	x11,x2,x5","a1,sp,t0",
800034a4,sub,a4:77bffb33,,40638733,3,"sub	x14,x7,x6","a4,t2,t1",
800034a8,auipc,t2:9d1c84a4,,1d1c5397,3,"auipc	x7,0x1d1c5","t2,0x1d1c5",
800034ac,addi,s10:8c57bee0,,ee048d13,3,"addi	x26,x9,-288","s10,s1,-288",
800034b0,sltiu,a2:00000001,,cfe4b613,3,"sltiu	x12,x9,-770","a2,s1,-770",
800034ec,andi,t6:0000002e,,67e8ff93,3,"andi	x31,x17,1662","t6,a7,1662",
800034f4,andi,s5:bc169000,,89f57a93,3,"andi	x21,x10,-1889","s5,a0,-1889",
800034f8,sltu,s6:00000000,,00533b33,3,"sltu	x22,x6,x5","s6,t1,t0",
800034fc,addi,a3:883ff8fc,,8fc30693,3,"addi	x13,x6,-1796","a3,t1,-1796",
80003500,and,t2:00000000,,01a673b3,3,"and	x7,x12,x26","t2,a2,s10",
80003504,or,s9:fffffdbf,,011c6cb3,3,"or	x25,x24,x17","s9,s8,a7",
80003508,slli,a2:7f099000,,00b81613,3,"slli	x12,x16,0xb","a2,a6,0xb",
8000350c,add,t4:79bff8c8,,01370eb3,3,"add	x29,x14,x19","t4,a4,s3",
80003510,ori,s7:fffffd73,,c4186b93,3,"ori	x23,x16,-959","s7,a6,-959",
80003518,xori,t5:0cd01a52,,b6084f13,3,"xori	x30,x16,-1184","t5,a6,-1184",
8000351c,or,a5:efdfd940,,0124e7b3,3,"or	x15,x9,x18","a5,s1,s2",
80003520,andi,a4:0000000c,,01cff713,3,"andi	x14,x31,28","a4,t6,28",
80003524,andi,s5:00000000,,76157a93,3,"andi	x21,x10,1889","s5,a0,1889",
80003528,slti,sp:00000001,,1ed3a113,3,"slti	x2,x7,493","sp,t2,493",
8000352c,xori,ra:7fff60cd,,fa9e4093,3,"xori	x1,x28,-87","ra,t3,-87",
80003530,xori,a1:94712b25,,f33c4593,3,"xori	x11,x24,-205","a1,s8,-205",
80003534,srai,a4:ffffffff,,40fbd713,3,"srai	x14,x23,0xf","a4,s7,0xf",
80003538,sltu,s10:00000000,,01e23d33,3,"sltu	x26,x4,x30","s10,tp,t5",
8000353c,auipc,a3:fedd9538,,7edd6697,3,"auipc	x13,0x7edd6","a3,0x7edd6",
80003544,sltiu,s6:00000001,,da3abb13,3,"sltiu	x22,x21,-605","s6,s5,-605",
80003548,sltu,s10:00000000,,0015bd33,3,"sltu	x26,x11,x1","s10,a1,ra",
80003550,slli,ra:00000000,,01b61093,3,"slli	x1,x12,0x1b","ra,a2,0x1b",
80003554,slt,s6:00000000,,014b2b33,3,"slt	x22,x22,x20","s6,s6,s4",
80003558,slli,a0:00000000,,01561513,3,"slli	x10,x12,0x15","a0,a2,0x15",
8000355c,ori,s5:6b8ed9e4,,0a496a93,3,"ori	x21,x18,164","s5,s2,164",
80003560,lui,s3:1c95a000,,1c95a9b7,3,"lui	x19,0x1c95a","s3,0x1c95a",
80003564,add,t5:00000000,,00050f33,3,"add	x30,x10,x0","t5,a0,zero",
8000357c,sra,s3:00000000,,408b59b3,3,"sra	x19,x22,x8","s3,s6,s0",
80003580,or,t2:ffffffff,,019463b3,3,"or	x7,x8,x25","t2,s0,s9",
800035c4,srli,t6:0000000d,,01b95f93,3,"srli	x31,x18,0x1b","t6,s2,0x1b",
800035c8,slt,t0:00000000,,01c122b3,3,"slt	x5,x2,x28","t0,sp,t3",
800035cc,slli,s2:80000000,,01149913,3,"slli	x18,x9,0x11","s2,s1,0x11",
800035d0,srli,s11:00000000,,0049dd93,3,"srli	x27,x19,0x4","s11,s3,0x4",
800035d4,slt,s1:00000000,,00f824b3,3,"slt	x9,x16,x15","s1,a6,a5",
800035f4,add,s10:6b8ed417,,01810d33,3,"add	x26,x2,x24","s10,sp,s8",
80003630,andi,s7:fffffd00,,d00cfb93,3,"andi	x23,x25,-768","s7,s9,-768",
80003634,and,t0:00000000,,01eff2b3,3,"and	x5,x31,x30","t0,t6,t5",
80003638,xori,a2:fffffeb0,,eb0a4613,3,"xori	x12,x20,-336","a2,s4,-336",
80003650,slli,t1:00000000,,01f01313,3,"slli	x6,x0,0x1f","t1,zero,0x1f",
80003654,xor,s9:6b8ed9e5,,01514cb3,3,"xor	x25,x2,x21","s9,sp,s5",
80003658,xori,sp:0000035f,,def64113,3,"xori	x2,x12,-529","sp,a2,-529",
8000365c,auipc,t1:2343c658,,a3439317,3,"auipc	x6,0xa3439","t1,0xa3439",
80003660,or,s3:ffffffff,,0183e9b3,3,"or	x19,x7,x24","s3,t2,s8",
8000366c,sltiu,a7:00000001,,84a03893,3,"sltiu	x17,x0,-1974","a7,zero,-1974",
80003670,srai,a1:00000000,,41f8d593,3,"srai	x11,x17,0x1f","a1,a7,0x1f",
80003678,sltiu,t4:00000001,,7b0a3e93,3,"sltiu	x29,x20,1968","t4,s4,1968",
8000367c,ori,a1:fffff807,,80756593,3,"ori	x11,x10,-2041","a1,a0,-2041",
80003680,slli,s3:ffffff00,,00899993,3,"slli	x19,x19,0x8","s3,s3,0x8",
8000368c,srl,t6:00000000,,017b5fb3,3,"srl	x31,x22,x23","t6,s6,s7",
80003690,xori,t4:6b8edbde,,23aace93,3,"xori	x29,x21,570","t4,s5,570",
80003694,sltiu,s8:00000001,,b89e3c13,3,"sltiu	x24,x28,-1143","s8,t3,-1143",
80003698,addi,tp:0000032d,,32c18213,3,"addi	x4,x3,812","tp,gp,812",
800036a4,and,s9:00008640,,00647cb3,3,"and	x25,x8,x6","s9,s0,t1",
800036a8,and,t1:80008100,,01047333,3,"and	x6,x8,x16","t1,s0,a6",
800036ac,sltu,s10:00000001,,00bb3d33,3,"sltu	x26,x22,x11","s10,s6,a1",
800036b0,lui,a4:3f30f000,,3f30f737,3,"lui	x14,0x3f30f","a4,0x3f30f",
800036b4,or,a7:fedd9538,,0096e8b3,3,"or	x17,x13,x9","a7,a3,s1",
800036c0,srl,a1:00000000,,0164d5b3,3,"srl	x11,x9,x22","a1,s1,s6",
800036c4,slli,s3:00000000,,01fa1993,3,"slli	x19,x20,0x1f","s3,s4,0x1f",
800036c8,addi,s10:fffffddc,,ddcf8d13,3,"addi	x26,x31,-548","s10,t6,-548",
800036cc,slti,s10:00000000,,aa09ad13,3,"slti	x26,x19,-1376","s10,s3,-1376",
800036d4,sll,a3:00000010,,01cc16b3,3,"sll	x13,x24,x28","a3,s8,t3",
800036d8,sll,a1:00000000,,016f15b3,3,"sll	x11,x30,x22","a1,t5,s6",
800036f0,lui,t0:c5869000,,c58692b7,3,"lui	x5,0xc5869","t0,0xc5869",
80003714,and,a2:00000000,,00e1f633,3,"and	x12,x3,x14","a2,gp,a4",
80003718,lw,ra:80000184,,004e2083,3,"lw	x1,4(x28)","ra,4,t3",
8000371c,addi,t3:80009f84,,020e0e13,3,"addi	x28,x28,32","t3,t3,32",
80003720,andi,t1:c5869000,,9ee2f313,3,"andi	x6,x5,-1554","t1,t0,-1554",
80003724,slli,a4:50000000,,01679713,3,"slli	x14,x15,0x16","a4,a5,0x16",
80003728,or,t4:efdfdb5f,,0027eeb3,3,"or	x29,x15,x2","t4,a5,sp",
8000372c,sra,s6:00000000,,414d5b33,3,"sra	x22,x26,x20","s6,s10,s4",
80003730,xori,a3:fffffb16,,b171c693,3,"xori	x13,x3,-1257","a3,gp,-1257",
80003734,srai,t0:00000000,,41205293,3,"srai	x5,x0,0x12","t0,zero,0x12",
80003738,sll,gp:00000000,,002491b3,3,"sll	x3,x9,x2","gp,s1,sp",
8000373c,addi,s10:80000185,,00108d13,3,"addi	x26,x1,1","s10,ra,1",
80003740,jalr,s10:80003740,,000d0d67,3,"jalr	x26,x26,0","s10,s10,0",
80000188,jal,ra:80000188,,014000ef,3,"jal	x1,80000188","ra,0x0",
8000019c,jal,gp:8000019c,,04c001ef,3,"jal	x3,8000019c","gp,0x0",
800001e8,jal,ra:800001e8,,ff1ff0ef,3,"jal	x1,800001e8","ra,0x0",
800001d8,jal,t1:800001d8,,fc1ff36f,3,"jal	x6,800001d8","t1,0x0",
80000198,jal,a7:80000198,,00c008ef,3,"jal	x17,80000198","a7,0x0",
800001a4,jal,ra:800001a4,,02c000ef,3,"jal	x1,800001a4","ra,0x0",
800001d0,jal,ra:800001d0,,ff9ff0ef,3,"jal	x1,800001d0","ra,0x0",
800001c8,jal,ra:800001c8,,fe5ff0ef,3,"jal	x1,800001c8","ra,0x0",
800001ac,jal,ra:800001ac,,fe1ff0ef,3,"jal	x1,800001ac","ra,0x0",
8000018c,jal,ra:8000018c,,034000ef,3,"jal	x1,8000018c","ra,0x0",
800001c0,jal,ra:800001c0,,fd1ff0ef,3,"jal	x1,800001c0","ra,0x0",
80000190,jal,ra:80000190,,024000ef,3,"jal	x1,80000190","ra,0x0",
800001b4,jal,ra:800001b4,,018000ef,3,"jal	x1,800001b4","ra,0x0",
800001cc,jal,a4:800001cc,,fd5ff76f,3,"jal	x14,800001cc","a4,0x0",
800001a0,jal,gp:800001a0,,024001ef,3,"jal	x3,800001a0","gp,0x0",
800001c4,jal,sp:800001c4,,0180016f,3,"jal	x2,800001c4","sp,0x0",
800001dc,jal,t1:800001dc,,fddff36f,3,"jal	x6,800001dc","t1,0x0",
800001b8,jal,ra:800001b8,,034000ef,3,"jal	x1,800001b8","ra,0x0",
800001ec,jal,a4:800001ec,,ff9ff76f,3,"jal	x14,800001ec","a4,0x0",
800001e4,jal,ra:800001e4,,fc5ff0ef,3,"jal	x1,800001e4","ra,0x0",
800001a8,jal,ra:800001a8,,fedff0ef,3,"jal	x1,800001a8","ra,0x0",
80000194,jal,ra:80000194,,028000ef,3,"jal	x1,80000194","ra,0x0",
800001bc,jal,ra:800001bc,,ff5ff0ef,3,"jal	x1,800001bc","ra,0x0",
800001b0,jal,a4:800001b0,,0240076f,3,"jal	x14,800001b0","a4,0x0",
800001d4,jal,gp:800001d4,,00c001ef,3,"jal	x3,800001d4","gp,0x0",
800001e0,jal,a4:800001e0,,0100076f,3,"jal	x14,800001e0","a4,0x0",
800001f0,andi,s1:00000000,,4ef5f493,3,"andi	x9,x11,1263","s1,a1,1263",
800001f4,jal,ra:800001f4,,024000ef,3,"jal	x1,800001f4","ra,0x0",
80000218,jal,ra:80000218,,fedff0ef,3,"jal	x1,80000218","ra,0x0",
80000204,jal,tp:80000204,,0280026f,3,"jal	x4,80000204","tp,0x0",
8000022c,jal,s5:8000022c,,ffdffaef,3,"jal	x21,8000022c","s5,0x0",
80000228,jal,s2:80000228,,fe5ff96f,3,"jal	x18,80000228","s2,0x0",
8000020c,jal,ra:8000020c,,024000ef,3,"jal	x1,8000020c","ra,0x0",
80000230,jal,ra:80000230,,fd1ff0ef,3,"jal	x1,80000230","ra,0x0",
80000200,jal,ra:80000200,,01c000ef,3,"jal	x1,80000200","ra,0x0",
8000021c,jal,ra:8000021c,,008000ef,3,"jal	x1,8000021c","ra,0x0",
80000224,jal,ra:80000224,,fe5ff0ef,3,"jal	x1,80000224","ra,0x0",
80000208,jal,ra:80000208,,018000ef,3,"jal	x1,80000208","ra,0x0",
80000220,jal,ra:80000220,,ff5ff0ef,3,"jal	x1,80000220","ra,0x0",
80000214,jal,t4:80000214,,02000eef,3,"jal	x29,80000214","t4,0x0",
80000234,jal,t1:80000234,,0040036f,3,"jal	x6,80000234","t1,0x0",
80000238,jal,ra:80000238,,fd9ff0ef,3,"jal	x1,80000238","ra,0x0",
80000210,jal,ra:80000210,,fe9ff0ef,3,"jal	x1,80000210","ra,0x0",
800001f8,jal,s2:800001f8,,0040096f,3,"jal	x18,800001f8","s2,0x0",
800001fc,jal,ra:800001fc,,040000ef,3,"jal	x1,800001fc","ra,0x0",
8000023c,addi,s1:8000031f,,10be8493,3,"addi	x9,x29,267","s1,t4,267",
80000240,jal,ra:80000240,,014000ef,3,"jal	x1,80000240","ra,0x0",
80000254,jal,ra:80000254,,ff1ff0ef,3,"jal	x1,80000254","ra,0x0",
80000244,jal,a3:80000244,,028006ef,3,"jal	x13,80000244","a3,0x0",
8000026c,jal,a2:8000026c,,fe5ff66f,3,"jal	x12,8000026c","a2,0x0",
80000250,jal,t4:80000250,,02c00eef,3,"jal	x29,80000250","t4,0x0",
8000027c,jal,t1:8000027c,,fddff36f,3,"jal	x6,8000027c","t1,0x0",
80000258,jal,tp:80000258,,0280026f,3,"jal	x4,80000258","tp,0x0",
80000280,jal,ra:80000280,,ff9ff0ef,3,"jal	x1,80000280","ra,0x0",
80000278,jal,ra:80000278,,fedff0ef,3,"jal	x1,80000278","ra,0x0",
80000264,jal,ra:80000264,,ff9ff0ef,3,"jal	x1,80000264","ra,0x0",
8000025c,jal,t1:8000025c,,fedff36f,3,"jal	x6,8000025c","t1,0x0",
80000248,jal,ra:80000248,,028000ef,3,"jal	x1,80000248","ra,0x0",
80000270,jal,t1:80000270,,ff9ff36f,3,"jal	x6,80000270","t1,0x0",
80000268,jal,ra:80000268,,fe5ff0ef,3,"jal	x1,80000268","ra,0x0",
8000024c,jal,s4:8000024c,,02800a6f,3,"jal	x20,8000024c","s4,0x0",
80000274,jal,ra:80000274,,fedff0ef,3,"jal	x1,80000274","ra,0x0",
80000260,jal,s1:80000260,,024004ef,3,"jal	x9,80000260","s1,0x0",
80000284,srai,s1:ffe00000,,40a1d493,3,"srai	x9,x3,0xa","s1,gp,0xa",
80000288,jal,ra:80000288,,01c000ef,3,"jal	x1,80000288","ra,0x0",
