pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800036a0,srli,t5:00000000,,00325f13,3,"srli	x30,x4,0x3","t5,tp,0x3",
800036a4,slli,s8:00010000,,010d1c13,3,"slli	x24,x26,0x10","s8,s10,0x10",
800036a8,xor,ra:5fc67388,,011140b3,3,"xor	x1,x2,x17","ra,sp,a7",
800036ac,ori,s10:000001b7,,1b7e6d13,3,"ori	x26,x28,439","s10,t3,439",
800036e4,or,s6:dfc77ffc,,0158eb33,3,"or	x22,x17,x21","s6,a7,s5",
800036ec,srai,t1:00000000,,40555313,3,"srai	x6,x10,0x5","t1,a0,0x5",
80003700,andi,s2:00000010,,7b147913,3,"andi	x18,x8,1969","s2,s0,1969",
8000370c,srai,s1:00000000,,41805493,3,"srai	x9,x0,0x18","s1,zero,0x18",
80003710,sra,s0:f8000007,,40565433,3,"sra	x8,x12,x5","s0,a2,t0",
80003714,slt,a0:00000001,,017d2533,3,"slt	x10,x26,x23","a0,s10,s7",
80003738,sub,a4:02039ba1,,41448733,3,"sub	x14,x9,x20","a4,s1,s4",
8000373c,slti,s5:00000001,,2078aa93,3,"slti	x21,x17,519","s5,a7,519",
80003744,slli,a4:cdf40000,,01081713,3,"slli	x14,x16,0x10","a4,a6,0x10",
80003748,lui,s1:6f06c000,,6f06c4b7,3,"lui	x9,0x6f06c","s1,0x6f06c",
8000374c,srai,s10:00000000,,41badd13,3,"srai	x26,x21,0x1b","s10,s5,0x1b",
80003754,srli,a2:000009ed,,013ed613,3,"srli	x12,x29,0x13","a2,t4,0x13",
80003758,srai,t1:00000000,,41355313,3,"srai	x6,x10,0x13","t1,a0,0x13",
80003794,sltu,ra:00000000,,01f830b3,3,"sltu	x1,x16,x31","ra,a6,t6",
80003798,srai,s3:00000041,,418bd993,3,"srai	x19,x23,0x18","s3,s7,0x18",
8000379c,sub,sp:20408007,,41618133,3,"sub	x2,x3,x22","sp,gp,s6",
800037a0,sub,a7:00080003,,41c188b3,3,"sub	x17,x3,x28","a7,gp,t3",
800037a4,and,s1:00000000,,0114f4b3,3,"and	x9,x9,x17","s1,s1,a7",
800037a8,sltu,s10:00000000,,0159bd33,3,"sltu	x26,x19,x21","s10,s3,s5",
800037ac,addi,t5:000000d6,,0d638f13,3,"addi	x30,x7,214","t5,t2,214",
800037b0,xor,s8:00000001,,00654c33,3,"xor	x24,x10,x6","s8,a0,t1",
800037b4,lui,s2:2b726000,,2b726937,3,"lui	x18,0x2b726","s2,0x2b726",
800037b8,ori,t1:fffffffe,,a86b6313,3,"ori	x6,x22,-1402","t1,s6,-1402",
80003840,and,t4:00000000,,00f2feb3,3,"and	x29,x5,x15","t4,t0,a5",
80003880,xor,t6:0000af64,,005dcfb3,3,"xor	x31,x27,x5","t6,s11,t0",
80003884,sltu,t6:00000001,,003f3fb3,3,"sltu	x31,x30,x3","t6,t5,gp",
80003888,andi,ra:800030a0,,ff8df093,3,"andi	x1,x27,-8","ra,s11,-8",
8000388c,sra,s5:04fe2000,,4007dab3,3,"sra	x21,x15,x0","s5,a5,zero",
80003898,srai,s9:ffff8000,,410cdc93,3,"srai	x25,x25,0x10","s9,s9,0x10",
8000389c,auipc,a0:5ffd9898,,dffd6517,3,"auipc	x10,0xdffd6","a0,0xdffd6",
800038a0,sltiu,s11:00000001,,8ee9bd93,3,"sltiu	x27,x19,-1810","s11,s3,-1810",
80003914,xor,s0:cdfc0003,,00e1c433,3,"xor	x8,x3,x14","s0,gp,a4",
80003918,xori,a4:80009918,,6dc2c713,3,"xori	x14,x5,1756","a4,t0,1756",
8000391c,slli,s3:00000000,,000e9993,3,"slli	x19,x29,0x0","s3,t4,0x0",
80003920,and,t4:00000000,,007afeb3,3,"and	x29,x21,x7","t4,s5,t2",
80003924,andi,t5:00000000,,61d4ff13,3,"andi	x30,x9,1565","t5,s1,1565",
80003928,jal,sp:80003928,,02c0016f,3,"jal	x2,80003928","sp,0x0",
80003954,jal,ra:80003954,,004000ef,3,"jal	x1,80003954","ra,0x0",
80003958,jal,ra:80003958,,fd9ff0ef,3,"jal	x1,80003958","ra,0x0",
80003930,jal,ra:80003930,,018000ef,3,"jal	x1,80003930","ra,0x0",
80003948,jal,s0:80003948,,fedff46f,3,"jal	x8,80003948","s0,0x0",
80003934,jal,gp:80003934,,01c001ef,3,"jal	x3,80003934","gp,0x0",
80003950,jal,t1:80003950,,0180036f,3,"jal	x6,80003950","t1,0x0",
80003968,jal,ra:80003968,,ff5ff0ef,3,"jal	x1,80003968","ra,0x0",
8000395c,jal,t5:8000395c,,fe9fff6f,3,"jal	x30,8000395c","t5,0x0",
80003944,jal,s7:80003944,,00800bef,3,"jal	x23,80003944","s7,0x0",
8000394c,jal,s4:8000394c,,ff5ffa6f,3,"jal	x20,8000394c","s4,0x0",
80003940,jal,ra:80003940,,fedff0ef,3,"jal	x1,80003940","ra,0x0",
8000392c,jal,ra:8000392c,,034000ef,3,"jal	x1,8000392c","ra,0x0",
80003960,jal,t6:80003960,,fd9fffef,3,"jal	x31,80003960","t6,0x0",
80003938,jal,ra:80003938,,004000ef,3,"jal	x1,80003938","ra,0x0",
8000393c,jal,t1:8000393c,,0280036f,3,"jal	x6,8000393c","t1,0x0",
80003964,jal,s11:80003964,,00800def,3,"jal	x27,80003964","s11,0x0",
8000396c,slti,a5:00000000,,c649a793,3,"slti	x15,x19,-924","a5,s3,-924",
80003978,andi,a6:00000130,,1740f813,3,"andi	x16,x1,372","a6,ra,372",
8000397c,xori,ra:04fe2659,,659ac093,3,"xori	x1,x21,1625","ra,s5,1625",
80003980,slt,s6:00000001,,018f2b33,3,"slt	x22,x30,x24","s6,t5,s8",
80003984,slti,s4:00000001,,4fc02a13,3,"slti	x20,x0,1276","s4,zero,1276",
80003988,ori,a4:fffffd1b,,d1b8e713,3,"ori	x14,x17,-741","a4,a7,-741",
800039dc,sltu,a4:00000001,,0190b733,3,"sltu	x14,x1,x25","a4,ra,s9",
800039e0,srli,t1:00000000,,011b5313,3,"srli	x6,x22,0x11","t1,s6,0x11",
800039e4,sltiu,t1:00000000,,6b643313,3,"sltiu	x6,x8,1718","t1,s0,1718",
800039e8,or,s8:00080003,,01d8ec33,3,"or	x24,x17,x29","s8,a7,t4",
800039ec,slti,s11:00000001,,2a602d93,3,"slti	x27,x0,678","s11,zero,678",
800039f0,sltu,a7:00000001,,0177b8b3,3,"sltu	x17,x15,x23","a7,a5,s7",
800039f4,sll,s5:00002000,,00cb1ab3,3,"sll	x21,x22,x12","s5,s6,a2",
800039f8,add,s3:80003a64,,003809b3,3,"add	x19,x16,x3","s3,a6,gp",
800039fc,add,s11:80003a64,,01300db3,3,"add	x27,x0,x19","s11,zero,s3",
80003a00,andi,a5:00000004,,1879f793,3,"andi	x15,x19,391","a5,s3,391",
80003a04,sll,ra:26800000,,00d190b3,3,"sll	x1,x3,x13","ra,gp,a3",
80003a08,srl,a2:00000000,,00c85633,3,"srl	x12,x16,x12","a2,a6,a2",
80003a0c,and,a3:00000000,,019376b3,3,"and	x13,x6,x25","a3,t1,s9",
80003a10,andi,tp:5ffd9818,,e1d57213,3,"andi	x4,x10,-483","tp,a0,-483",
80003a14,slli,a0:20000000,,01d71513,3,"slli	x10,x14,0x1d","a0,a4,0x1d",
80003a18,sub,sp:60003928,,40a10133,3,"sub	x2,x2,x10","sp,sp,a0",
80003a1c,sra,ra:00040001,,411c50b3,3,"sra	x1,x24,x17","ra,s8,a7",
80003a28,sltu,a0:00000000,,01c7b533,3,"sltu	x10,x15,x28","a0,a5,t3",
80003a2c,auipc,a6:90f67a28,,10f64817,3,"auipc	x16,0x10f64","a6,0x10f64",
80003a34,or,s1:60003929,,002764b3,3,"or	x9,x14,x2","s1,a4,sp",
80003a38,sltiu,s5:00000001,,7f063a93,3,"sltiu	x21,x12,2032","s5,a2,2032",
80003a3c,add,t5:00000004,,00f50f33,3,"add	x30,x10,x15","t5,a0,a5",
80003a40,slt,s4:00000001,,0062aa33,3,"slt	x20,x5,x6","s4,t0,t1",
80003a44,sra,s5:ff800039,,402fdab3,3,"sra	x21,x31,x2","s5,t6,sp",
80003a48,xori,t1:7fffc6a4,,fe0bc313,3,"xori	x6,x23,-32","t1,s7,-32",
80003a54,sub,s4:7fffc6b8,,408e8a33,3,"sub	x20,x29,x8","s4,t4,s0",
80003a58,sra,s1:f90f67a2,,41b854b3,3,"sra	x9,x16,x27","s1,a6,s11",
80003a5c,slti,a5:00000000,,3c622793,3,"slti	x15,x4,966","a5,tp,966",
80003a64,sll,sp:00000000,,01179133,3,"sll	x2,x15,x17","sp,a5,a7",
80003a68,add,a3:ff7f8039,,015c86b3,3,"add	x13,x25,x21","a3,s9,s5",
80003a6c,srl,t1:00000000,,01ed5333,3,"srl	x6,x26,x30","t1,s10,t5",
80003a70,and,gp:00002000,,008971b3,3,"and	x3,x18,x8","gp,s2,s0",
80003a78,sll,s7:00000000,,00061bb3,3,"sll	x23,x12,x0","s7,a2,zero",
80003a7c,ori,t1:80003b74,,134de313,3,"ori	x6,x27,308","t1,s11,308",
80003a80,add,t2:ff83803a,,00d083b3,3,"add	x7,x1,x13","t2,ra,a3",
80003a84,xori,s9:7fffc248,,4f0a4c93,3,"xori	x25,x20,1264","s9,s4,1264",
80003a94,xori,gp:fffff97e,,97e64193,3,"xori	x3,x12,-1666","gp,a2,-1666",
80003a98,sltiu,s11:00000000,,2b9fbd93,3,"sltiu	x27,x31,697","s11,t6,697",
80003a9c,addi,a0:ffffffb9,,fb9d8513,3,"addi	x10,x27,-71","a0,s11,-71",
80003aa0,sub,sp:007fffc7,,41578133,3,"sub	x2,x15,x21","sp,a5,s5",
80003aa4,srl,tp:90f67a28,,01a85233,3,"srl	x4,x16,x26","tp,a6,s10",
80003ae4,srai,a5:001ffff0,,40acd793,3,"srai	x15,x25,0xa","a5,s9,0xa",
80003b10,xori,t6:80009ef0,,1b05cf93,3,"xori	x31,x11,432","t6,a1,432",
80003b14,srai,s0:00000007,,4127d413,3,"srai	x8,x15,0x12","s0,a5,0x12",
80003b40,add,tp:90f67a28,,010d8233,3,"add	x4,x27,x16","tp,s11,a6",
80003b54,srli,s11:00000000,,012ddd93,3,"srli	x27,x27,0x12","s11,s11,0x12",
80003b58,lw,sp:80003f54,,0045a103,3,"lw	x2,4(x11)","sp,4,a1",
80003b5c,slt,s9:00000001,,00432cb3,3,"slt	x25,x6,x4","s9,t1,tp",
80003b60,sltiu,s9:00000001,,20563c93,3,"sltiu	x25,x12,517","s9,a2,517",
80003b68,and,a2:00000000,,01b1f633,3,"and	x12,x3,x27","a2,gp,s11",
80003b6c,and,s7:00000000,,018d7bb3,3,"and	x23,x26,x24","s7,s10,s8",
80003b70,addi,a1:80009f6c,,02c58593,3,"addi	x11,x11,44","a1,a1,44",
80003b74,addi,s2:ff7f86cf,,69668913,3,"addi	x18,x13,1686","s2,a3,1686",
80003b78,slli,s3:00000000,,01cd9993,3,"slli	x19,x27,0x1c","s3,s11,0x1c",
80003b7c,addi,sp:80003f55,,00110113,3,"addi	x2,x2,1","sp,sp,1",
80003b80,jalr,sp:80003b80,,00010167,3,"jalr	x2,x2,0","sp,sp,0",
80003f58,jal,sp:80003f58,,0280016f,3,"jal	x2,80003f58","sp,0x0",
80003f80,jal,ra:80003f80,,004000ef,3,"jal	x1,80003f80","ra,0x0",
80003f84,jal,t1:80003f84,,0080036f,3,"jal	x6,80003f84","t1,0x0",
80003f8c,jal,t1:80003f8c,,0140036f,3,"jal	x6,80003f8c","t1,0x0",
80003fa0,jal,ra:80003fa0,,fd9ff0ef,3,"jal	x1,80003fa0","ra,0x0",
80003f78,jal,t6:80003f78,,ff9fffef,3,"jal	x31,80003f78","t6,0x0",
80003f70,jal,ra:80003f70,,02c000ef,3,"jal	x1,80003f70","ra,0x0",
80003f9c,jal,a5:80003f9c,,fedff7ef,3,"jal	x15,80003f9c","a5,0x0",
80003f88,jal,s9:80003f88,,fedffcef,3,"jal	x25,80003f88","s9,0x0",
80003f74,jal,t1:80003f74,,0200036f,3,"jal	x6,80003f74","t1,0x0",
80003f94,jal,t1:80003f94,,fe9ff36f,3,"jal	x6,80003f94","t1,0x0",
80003f7c,jal,s8:80003f7c,,01400c6f,3,"jal	x24,80003f7c","s8,0x0",
80003f90,jal,s11:80003f90,,fd1ffdef,3,"jal	x27,80003f90","s11,0x0",
80003f60,jal,sp:80003f60,,0080016f,3,"jal	x2,80003f60","sp,0x0",
80003f68,jal,t1:80003f68,,0300036f,3,"jal	x6,80003f68","t1,0x0",
80003f98,jal,s3:80003f98,,00c009ef,3,"jal	x19,80003f98","s3,0x0",
80003fa4,jal,sp:80003fa4,,fc1ff16f,3,"jal	x2,80003fa4","sp,0x0",
80003f64,jal,s8:80003f64,,ff9ffc6f,3,"jal	x24,80003f64","s8,0x0",
80003f5c,jal,ra:80003f5c,,010000ef,3,"jal	x1,80003f5c","ra,0x0",
80003f6c,jal,s10:80003f6c,,03c00d6f,3,"jal	x26,80003f6c","s10,0x0",
80003fa8,sra,ra:90f67a28,,417850b3,3,"sra	x1,x16,x23","ra,a6,s7",
80003fac,jal,sp:80003fac,,01c0016f,3,"jal	x2,80003fac","sp,0x0",
80003fc8,jal,ra:80003fc8,,ffdff0ef,3,"jal	x1,80003fc8","ra,0x0",
80003fc4,jal,t1:80003fc4,,01c0036f,3,"jal	x6,80003fc4","t1,0x0",
80003fe0,jal,ra:80003fe0,,004000ef,3,"jal	x1,80003fe0","ra,0x0",
80003fe4,jal,ra:80003fe4,,fd1ff0ef,3,"jal	x1,80003fe4","ra,0x0",
80003fb4,jal,ra:80003fb4,,004000ef,3,"jal	x1,80003fb4","ra,0x0",
80003fb8,jal,ra:80003fb8,,044000ef,3,"jal	x1,80003fb8","ra,0x0",
80003ffc,jal,ra:80003ffc,,fc1ff0ef,3,"jal	x1,80003ffc","ra,0x0",
80003fbc,jal,s7:80003fbc,,01400bef,3,"jal	x23,80003fbc","s7,0x0",
80003fd0,jal,t1:80003fd0,,0340036f,3,"jal	x6,80003fd0","t1,0x0",
80004004,jal,ra:80004004,,fe5ff0ef,3,"jal	x1,80004004","ra,0x0",
80003fe8,jal,ra:80003fe8,,fe5ff0ef,3,"jal	x1,80003fe8","ra,0x0",
80003fcc,jal,ra:80003fcc,,ff5ff0ef,3,"jal	x1,80003fcc","ra,0x0",
80003fc0,jal,ra:80003fc0,,014000ef,3,"jal	x1,80003fc0","ra,0x0",
80003fd4,jal,ra:80003fd4,,02c000ef,3,"jal	x1,80003fd4","ra,0x0",
80004000,jal,t1:80004000,,fddff36f,3,"jal	x6,80004000","t1,0x0",
80003fdc,jal,s2:80003fdc,,ffdff96f,3,"jal	x18,80003fdc","s2,0x0",
80003fd8,jal,sp:80003fd8,,01c0016f,3,"jal	x2,80003fd8","sp,0x0",
80003ff4,jal,ra:80003ff4,,fbdff0ef,3,"jal	x1,80003ff4","ra,0x0",
80003fb0,jal,s7:80003fb0,,04000bef,3,"jal	x23,80003fb0","s7,0x0",
80003ff0,jal,tp:80003ff0,,ffdff26f,3,"jal	x4,80003ff0","tp,0x0",
80003fec,jal,sp:80003fec,,00c0016f,3,"jal	x2,80003fec","sp,0x0",
80003ff8,jal,a7:80003ff8,,010008ef,3,"jal	x17,80003ff8","a7,0x0",
80004008,slti,s5:00000000,,fa0a2a93,3,"slti	x21,x20,-96","s5,s4,-96",
8000400c,jal,sp:8000400c,,0080016f,3,"jal	x2,8000400c","sp,0x0",
80004014,jal,t1:80004014,,0100036f,3,"jal	x6,80004014","t1,0x0",
80004024,jal,t1:80004024,,00c0036f,3,"jal	x6,80004024","t1,0x0",
80004030,jal,t1:80004030,,fedff36f,3,"jal	x6,80004030","t1,0x0",
8000401c,jal,ra:8000401c,,024000ef,3,"jal	x1,8000401c","ra,0x0",
80004040,jal,ra:80004040,,ff5ff0ef,3,"jal	x1,80004040","ra,0x0",
80004034,jal,t1:80004034,,01c0036f,3,"jal	x6,80004034","t1,0x0",
80004050,jal,t1:80004050,,ffdff36f,3,"jal	x6,80004050","t1,0x0",
8000404c,jal,t1:8000404c,,00c0036f,3,"jal	x6,8000404c","t1,0x0",
80004058,jal,ra:80004058,,fd5ff0ef,3,"jal	x1,80004058","ra,0x0",
8000402c,jal,ra:8000402c,,ff5ff0ef,3,"jal	x1,8000402c","ra,0x0",
80004020,jal,ra:80004020,,034000ef,3,"jal	x1,80004020","ra,0x0",
80004054,jal,ra:80004054,,fe5ff0ef,3,"jal	x1,80004054","ra,0x0",
80004038,jal,ra:80004038,,fe1ff0ef,3,"jal	x1,80004038","ra,0x0",
80004018,jal,t1:80004018,,ff9ff36f,3,"jal	x6,80004018","t1,0x0",
80004010,jal,ra:80004010,,034000ef,3,"jal	x1,80004010","ra,0x0",
80004044,jal,ra:80004044,,ff9ff0ef,3,"jal	x1,80004044","ra,0x0",
8000403c,jal,s11:8000403c,,fedffdef,3,"jal	x27,8000403c","s11,0x0",
80004028,jal,t6:80004028,,02000fef,3,"jal	x31,80004028","t6,0x0",
80004048,jal,tp:80004048,,0140026f,3,"jal	x4,80004048","tp,0x0",
8000405c,lui,a3:be7cb000,,be7cb6b7,3,"lui	x13,0xbe7cb","a3,0xbe7cb",
80004060,jal,sp:80004060,,0440016f,3,"jal	x2,80004060","sp,0x0",
800040a4,jal,ra:800040a4,,fedff0ef,3,"jal	x1,800040a4","ra,0x0",
80004090,jal,ra:80004090,,018000ef,3,"jal	x1,80004090","ra,0x0",
800040a8,jal,gp:800040a8,,fe5ff1ef,3,"jal	x3,800040a8","gp,0x0",
8000408c,jal,ra:8000408c,,010000ef,3,"jal	x1,8000408c","ra,0x0",
8000409c,jal,s0:8000409c,,fe1ff46f,3,"jal	x8,8000409c","s0,0x0",
8000407c,jal,a2:8000407c,,0040066f,3,"jal	x12,8000407c","a2,0x0",
80004080,jal,t1:80004080,,0180036f,3,"jal	x6,80004080","t1,0x0",
80004098,jal,ra:80004098,,008000ef,3,"jal	x1,80004098","ra,0x0",
800040a0,jal,s8:800040a0,,ff5ffc6f,3,"jal	x24,800040a0","s8,0x0",
80004094,jal,tp:80004094,,ff1ff26f,3,"jal	x4,80004094","tp,0x0",
80004084,jal,t1:80004084,,fe5ff36f,3,"jal	x6,80004084","t1,0x0",
80004068,jal,sp:80004068,,0100016f,3,"jal	x2,80004068","sp,0x0",
80004078,jal,ra:80004078,,ff9ff0ef,3,"jal	x1,80004078","ra,0x0",
80004070,jal,tp:80004070,,ffdff26f,3,"jal	x4,80004070","tp,0x0",
8000406c,jal,ra:8000406c,,ff9ff0ef,3,"jal	x1,8000406c","ra,0x0",
80004064,jal,ra:80004064,,024000ef,3,"jal	x1,80004064","ra,0x0",
80004088,jal,ra:80004088,,fedff0ef,3,"jal	x1,80004088","ra,0x0",
80004074,jal,s7:80004074,,03800bef,3,"jal	x23,80004074","s7,0x0",
800040ac,addi,a6:80009922,,9b658813,3,"addi	x16,x11,-1610","a6,a1,-1610",
800040b0,xor,a7:00000000,,000ac8b3,3,"xor	x17,x21,x0","a7,s5,zero",
800040b4,andi,s7:00000000,,547afb93,3,"andi	x23,x21,1351","s7,s5,1351",
800040e0,slli,s5:96000000,,00d69a93,3,"slli	x21,x13,0xd","s5,a3,0xd",
800040e4,xor,s2:0000a0b0,,0125c933,3,"xor	x18,x11,x18","s2,a1,s2",
800040e8,or,t1:00000000,,00006333,3,"or	x6,x0,x0","t1,zero,zero",
800040ec,auipc,t2:73fa30e8,,f3f9f397,3,"auipc	x7,0xf3f9f","t2,0xf3f9f",
800040f0,srai,t6:073fa30e,,4043df93,3,"srai	x31,x7,0x4","t6,t2,0x4",
800040fc,lui,s4:4929f000,,4929fa37,3,"lui	x20,0x4929f","s4,0x4929f",
8000413c,ori,s4:ffffff3f,,f2fdea13,3,"ori	x20,x27,-209","s4,s11,-209",
80004164,ori,s7:80009f6c,,4205eb93,3,"ori	x23,x11,1056","s7,a1,1056",
80004168,sra,s11:00000000,,404e5db3,3,"sra	x27,x28,x4","s11,t3,tp",
8000416c,ori,a5:80009f7e,,672be793,3,"ori	x15,x23,1650","a5,s7,1650",
80004170,add,s5:873fe2a6,,013f8ab3,3,"add	x21,x31,x19","s5,t6,s3",
80004174,auipc,s1:e8a53170,,68a4f497,3,"auipc	x9,0x68a4f","s1,0x68a4f",
80004178,srli,a3:00000000,,01aed693,3,"srli	x13,x29,0x1a","a3,t4,0x1a",
8000417c,ori,t6:80003fed,,481d6f93,3,"ori	x31,x26,1153","t6,s10,1153",
80004184,xor,tp:00007f10,,0130c233,3,"xor	x4,x1,x19","tp,ra,s3",
80004188,add,s9:00007f10,,00468cb3,3,"add	x25,x13,x4","s9,a3,tp",
800041bc,xori,a2:0000008b,,08ab4613,3,"xori	x12,x22,138","a2,s6,138",
800041c0,or,a2:873fffb6,,004ae633,3,"or	x12,x21,x4","a2,s5,tp",
800041c4,sltiu,a3:00000001,,65933693,3,"sltiu	x13,x6,1625","a3,t1,1625",
800041cc,sltiu,tp:00000001,,94c93213,3,"sltiu	x4,x18,-1716","tp,s2,-1716",
800041d4,and,s7:00006200,,019afbb3,3,"and	x23,x21,x25","s7,s5,s9",
800041d8,auipc,t5:2fda81d4,,afda4f17,3,"auipc	x30,0xafda4","t5,0xafda4",
800041dc,ori,sp:ffffffff,,0f4a6113,3,"ori	x2,x20,244","sp,s4,244",
800041e8,sra,s3:fffff800,,41e459b3,3,"sra	x19,x8,x30","s3,s0,t5",
800041ec,and,t1:00000000,,01b0f333,3,"and	x6,x1,x27","t1,ra,s11",
8000420c,sra,tp:fffffffe,,40f2d233,3,"sra	x4,x5,x15","tp,t0,a5",
80004210,or,a3:ffffffbf,,0141e6b3,3,"or	x13,x3,x20","a3,gp,s4",
80004214,addi,a5:000002a9,,2ab20793,3,"addi	x15,x4,683","a5,tp,683",
80004218,slti,s8:00000000,,b4522c13,3,"slti	x24,x4,-1211","s8,tp,-1211",
8000421c,or,a0:873fffb7,,00cb6533,3,"or	x10,x22,x12","a0,s6,a2",
80004220,add,s6:80009f83,,00568b33,3,"add	x22,x13,x5","s6,a3,t0",
80004224,jal,sp:80004224,,0100016f,3,"jal	x2,80004224","sp,0x0",
80004234,jal,tp:80004234,,0380026f,3,"jal	x4,80004234","tp,0x0",
8000426c,jal,ra:8000426c,,010000ef,3,"jal	x1,8000426c","ra,0x0",
8000427c,jal,ra:8000427c,,ffdff0ef,3,"jal	x1,8000427c","ra,0x0",
80004278,jal,t1:80004278,,0080036f,3,"jal	x6,80004278","t1,0x0",
80004280,jal,ra:80004280,,ff1ff0ef,3,"jal	x1,80004280","ra,0x0",
80004270,jal,ra:80004270,,fb9ff0ef,3,"jal	x1,80004270","ra,0x0",
80004228,jal,ra:80004228,,03c000ef,3,"jal	x1,80004228","ra,0x0",
80004264,jal,t1:80004264,,fedff36f,3,"jal	x6,80004264","t1,0x0",
80004250,jal,t1:80004250,,0080036f,3,"jal	x6,80004250","t1,0x0",
80004258,jal,ra:80004258,,fe1ff0ef,3,"jal	x1,80004258","ra,0x0",
80004238,jal,ra:80004238,,060000ef,3,"jal	x1,80004238","ra,0x0",
80004298,jal,t1:80004298,,fb1ff36f,3,"jal	x6,80004298","t1,0x0",
80004248,jal,ra:80004248,,ff5ff0ef,3,"jal	x1,80004248","ra,0x0",
8000423c,jal,ra:8000423c,,02c000ef,3,"jal	x1,8000423c","ra,0x0",
80004268,jal,ra:80004268,,fddff0ef,3,"jal	x1,80004268","ra,0x0",
80004244,jal,a0:80004244,,0300056f,3,"jal	x10,80004244","a0,0x0",
80004274,jal,t2:80004274,,fcdff3ef,3,"jal	x7,80004274","t2,0x0",
80004240,jal,ra:80004240,,054000ef,3,"jal	x1,80004240","ra,0x0",
80004294,jal,ra:80004294,,ff1ff0ef,3,"jal	x1,80004294","ra,0x0",
80004284,jal,t1:80004284,,fddff36f,3,"jal	x6,80004284","t1,0x0",
80004260,jal,ra:80004260,,fedff0ef,3,"jal	x1,80004260","ra,0x0",
8000424c,jal,ra:8000424c,,fe1ff0ef,3,"jal	x1,8000424c","ra,0x0",
8000422c,jal,t1:8000422c,,0280036f,3,"jal	x6,8000422c","t1,0x0",
80004254,jal,t1:80004254,,fddff36f,3,"jal	x6,80004254","t1,0x0",
80004230,jal,t5:80004230,,06c00f6f,3,"jal	x30,80004230","t5,0x0",
8000429c,jal,t1:8000429c,,ff5ff36f,3,"jal	x6,8000429c","t1,0x0",
80004290,jal,ra:80004290,,ff9ff0ef,3,"jal	x1,80004290","ra,0x0",
80004288,jal,s4:80004288,,fd5ffa6f,3,"jal	x20,80004288","s4,0x0",
8000425c,jal,t1:8000425c,,0300036f,3,"jal	x6,8000425c","t1,0x0",
8000428c,jal,ra:8000428c,,014000ef,3,"jal	x1,8000428c","ra,0x0",
800042a0,sub,sp:80004a34,,41320133,3,"sub	x2,x4,x19","sp,tp,s3",
800042a4,srl,t2:000fffff,,0019d3b3,3,"srl	x7,x19,x1","t2,s3,ra",
800042a8,srli,s3:00000000,,002ed993,3,"srli	x19,x29,0x2","s3,t4,0x2",
800042ac,sltu,s3:00000001,,010539b3,3,"sltu	x19,x10,x16","s3,a0,a6",
800042b0,sub,s10:975b10ec,,40930d33,3,"sub	x26,x6,x9","s10,t1,s1",
800042b4,slti,s8:00000000,,a03dac13,3,"slti	x24,x27,-1533","s8,s11,-1533",
800042b8,andi,s10:00000088,,5dca7d13,3,"andi	x26,x20,1500","s10,s4,1500",
800042bc,auipc,s7:417d32b8,,c17cfb97,3,"auipc	x23,0xc17cf","s7,0xc17cf",
800042c4,srl,s1:439ff153,,00ead4b3,3,"srl	x9,x21,x14","s1,s5,a4",
800042c8,ori,sp:0000020b,,20be6113,3,"ori	x2,x28,523","sp,t3,523",
800042cc,addi,s7:8000397b,,8df40b93,3,"addi	x23,x8,-1825","s7,s0,-1825",
800042d0,xori,s0:7fff67b9,,83ab4413,3,"xori	x8,x22,-1990","s0,s6,-1990",
80004318,srli,a5:00000000,,01bdd793,3,"srli	x15,x27,0x1b","a5,s11,0x1b",
8000431c,lui,t1:e6609000,,e6609337,3,"lui	x6,0xe6609","t1,0xe6609",
80004320,or,ra:873fffb7,,00cb60b3,3,"or	x1,x22,x12","ra,s6,a2",
80004324,andi,s10:00000000,,f2e8fd13,3,"andi	x26,x17,-210","s10,a7,-210",
80004328,srai,sp:fff873ff,,40c65113,3,"srai	x2,x12,0xc","sp,a2,0xc",
8000432c,sub,tp:7fffe5ee,,410c8233,3,"sub	x4,x25,x16","tp,s9,a6",
80004330,sltiu,s7:00000000,,0befbb93,3,"sltiu	x23,x31,190","s7,t6,190",
80004334,sub,t5:00000000,,41c00f33,3,"sub	x30,x0,x28","t5,zero,t3",
80004338,or,a4:e6609000,,00606733,3,"or	x14,x0,x6","a4,zero,t1",
8000433c,sub,gp:7fff66de,,410b81b3,3,"sub	x3,x23,x16","gp,s7,a6",
80004340,xor,s4:000fffff,,007c4a33,3,"xor	x20,x24,x7","s4,s8,t2",
80004344,sltu,s2:00000001,,00ba3933,3,"sltu	x18,x20,x11","s2,s4,a1",
8000434c,sra,s5:00000000,,40fe5ab3,3,"sra	x21,x28,x15","s5,t3,a5",
80004350,slli,s6:00000000,,01889b13,3,"slli	x22,x17,0x18","s6,a7,0x18",
80004354,xori,s1:fffff96e,,6d16c493,3,"xori	x9,x13,1745","s1,a3,1745",
80004358,xori,s10:000005e2,,5e2b4d13,3,"xori	x26,x22,1506","s10,s6,1506",
80004360,or,tp:7fffe7ff,,00826233,3,"or	x4,x4,x8","tp,tp,s0",
80004364,sra,gp:ffffffff,,407851b3,3,"sra	x3,x16,x7","gp,a6,t2",
800043ac,srli,a5:00000000,,012e5793,3,"srli	x15,x28,0x12","a5,t3,0x12",
