pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000f70,srai,sp:fffffe00,,41685113,3,"srai	x2,x16,0x16","sp,a6,0x16",
80000f74,lui,s4:b19ae000,,b19aea37,3,"lui	x20,0xb19ae","s4,0xb19ae",
80000f78,sltu,a6:00000000,,0057b833,3,"sltu	x16,x15,x5","a6,a5,t0",
80000f7c,add,s9:80009f95,,00640cb3,3,"add	x25,x8,x6","s9,s0,t1",
80000f84,sub,a5:7fff603c,,41d707b3,3,"sub	x15,x14,x29","a5,a4,t4",
80000f88,srli,s11:00000000,,01f4dd93,3,"srli	x27,x9,0x1f","s11,s1,0x1f",
80000fac,andi,t0:80000814,,d57b7293,3,"andi	x5,x22,-681","t0,s6,-681",
80000fb0,ori,s1:00000034,,03486493,3,"ori	x9,x16,52","s1,a6,52",
80000fb4,srli,t5:00000008,,01cd5f13,3,"srli	x30,x26,0x1c","t5,s10,0x1c",
80000fb8,sltiu,a1:00000001,,69d1b593,3,"sltiu	x11,x3,1693","a1,gp,1693",
80000fbc,and,s3:00000001,,017379b3,3,"and	x19,x6,x23","s3,t1,s7",
80000fc4,sub,s0:fffffff8,,406e0433,3,"sub	x8,x28,x6","s0,t3,t1",
80000fc8,srai,t5:fe691ec0,,4068df13,3,"srai	x30,x17,0x6","t5,a7,0x6",
80000fcc,sra,a1:fffffe65,,402c55b3,3,"sra	x11,x24,x2","a1,s8,sp",
80001020,addi,t0:b19ae041,,041a0293,3,"addi	x5,x20,65","t0,s4,65",
80001024,or,t5:b19affec,,01aa6f33,3,"or	x30,x20,x26","t5,s4,s10",
80001028,sltu,a6:00000001,,007db833,3,"sltu	x16,x27,x7","a6,s11,t2",
80001038,slti,t6:00000001,,e882af93,3,"slti	x31,x5,-376","t6,t0,-376",
8000103c,auipc,a2:34150038,,b414f617,3,"auipc	x12,0xb414f","a2,0xb414f",
80001040,slti,t2:00000001,,93faa393,3,"slti	x7,x21,-1729","t2,s5,-1729",
80001044,auipc,sp:ecb0e040,,6cb0d117,3,"auipc	x2,0x6cb0d","sp,0x6cb0d",
80001048,slt,t2:00000000,,014ba3b3,3,"slt	x7,x23,x20","t2,s7,s4",
8000104c,srli,s4:00000000,,01605a13,3,"srli	x20,x0,0x16","s4,zero,0x16",
80001054,and,a2:00000000,,016e7633,3,"and	x12,x28,x22","a2,t3,s6",
80001058,lui,sp:fde11000,,fde11137,3,"lui	x2,0xfde11","sp,0xfde11",
8000105c,add,sp:fde11009,,00230133,3,"add	x2,x6,x2","sp,t1,sp",
80001068,auipc,a3:24131064,,a4130697,3,"auipc	x13,0xa4130","a3,0xa4130",
8000106c,addi,a6:7fff65aa,,56e78813,3,"addi	x16,x15,1390","a6,a5,1390",
80001070,ori,sp:80000af6,,2e2b6113,3,"ori	x2,x22,738","sp,s6,738",
8000107c,xor,s5:00000000,,01c9cab3,3,"xor	x21,x19,x28","s5,s3,t3",
80001080,xor,s4:80009f95,,019a4a33,3,"xor	x20,x20,x25","s4,s4,s9",
80001084,slt,s8:00000000,,007bac33,3,"slt	x24,x23,x7","s8,s7,t2",
80001088,srl,s3:00000400,,014959b3,3,"srl	x19,x18,x20","s3,s2,s4",
80001090,slti,a4:00000001,,08e0a713,3,"slti	x14,x1,142","a4,ra,142",
80001094,sra,t5:f80009fc,,40dedf33,3,"sra	x30,x29,x13","t5,t4,a3",
8000109c,sltu,s8:00000001,,009fbc33,3,"sltu	x24,x31,x9","s8,t6,s1",
800010a0,or,s6:a4139fe4,,00d96b33,3,"or	x22,x18,x13","s6,s2,a3",
800010a4,andi,tp:00000001,,0e9ff213,3,"andi	x4,x31,233","tp,t6,233",
800010a8,or,s7:9a47b000,,0078ebb3,3,"or	x23,x17,x7","s7,a7,t2",
800010b0,addi,s11:00000098,,098d8d93,3,"addi	x27,x27,152","s11,s11,152",
800010ec,and,t3:00000000,,01537e33,3,"and	x28,x6,x21","t3,t1,s5",
800010f0,sub,s7:80009feb,,404d0bb3,3,"sub	x23,x26,x4","s7,s10,tp",
800010f4,add,a1:80009f85,,004905b3,3,"add	x11,x18,x4","a1,s2,tp",
800010f8,srli,sp:0100013f,,007bd113,3,"srli	x2,x23,0x7","sp,s7,0x7",
800010fc,sltu,s6:00000000,,01c93b33,3,"sltu	x22,x18,x28","s6,s2,t3",
80001100,srl,s0:00000000,,00875433,3,"srl	x8,x14,x8","s0,a4,s0",
80001108,sub,a3:00000001,,408186b3,3,"sub	x13,x3,x8","a3,gp,s0",
8000110c,addi,t6:00ffff38,,df910f93,3,"addi	x31,x2,-519","t6,sp,-519",
80001110,auipc,a6:2303e10c,,a303d817,3,"auipc	x16,0xa303d","a6,0xa303d",
80001114,srli,a1:00000008,,01ca5593,3,"srli	x11,x20,0x1c","a1,s4,0x1c",
80001164,xor,t6:b19ae048,,00534fb3,3,"xor	x31,x6,x5","t6,t1,t0",
80001168,andi,t6:00000009,,25937f93,3,"andi	x31,x6,601","t6,t1,601",
8000116c,slt,s6:00000000,,016fab33,3,"slt	x22,x31,x22","s6,t6,s6",
80001170,add,a1:0000acc8,,01a505b3,3,"add	x11,x10,x26","a1,a0,s10",
80001194,srli,t0:00000000,,00d4d293,3,"srli	x5,x9,0xd","t0,s1,0xd",
80001198,xori,a1:65b84e4e,,e4e8c593,3,"xori	x11,x17,-434","a1,a7,-434",
8000119c,slt,a3:00000000,,012ea6b3,3,"slt	x13,x29,x18","a3,t4,s2",
800011f8,sltu,t5:00000001,,00b4bf33,3,"sltu	x30,x9,x11","t5,s1,a1",
800011fc,xor,a7:81009ed4,,017148b3,3,"xor	x17,x2,x23","a7,sp,s7",
80001200,sub,a3:ffffffff,,41e686b3,3,"sub	x13,x13,x30","a3,a3,t5",
80001204,and,t5:00000104,,00297f33,3,"and	x30,x18,x2","t5,s2,sp",
80001208,sltiu,gp:00000001,,89ea3193,3,"sltiu	x3,x20,-1890","gp,s4,-1890",
8000120c,auipc,s8:0daa4208,,8daa3c17,3,"auipc	x24,0x8daa3","s8,0x8daa3",
80001210,xori,s10:80009a7e,,5ebccd13,3,"xori	x26,x25,1515","s10,s9,1515",
80001214,add,s11:00013faf,,01db8db3,3,"add	x27,x23,x29","s11,s7,t4",
8000121c,auipc,a0:2a098218,,aa097517,3,"auipc	x10,0xaa097","a0,0xaa097",
80001224,or,s0:80009f95,,01976433,3,"or	x8,x14,x25","s0,a4,s9",
80001228,srai,s5:000065b8,,4105da93,3,"srai	x21,x11,0x10","s5,a1,0x10",
8000122c,srai,s4:00000000,,41d9da13,3,"srai	x20,x19,0x1d","s4,s3,0x1d",
80001234,sll,s4:00000800,,00499a33,3,"sll	x20,x19,x4","s4,s3,tp",
80001238,xori,t6:fffff856,,7a96cf93,3,"xori	x31,x13,1961","t6,a3,1961",
80001240,sltu,t2:00000000,,01eab3b3,3,"sltu	x7,x21,x30","t2,s5,t5",
80001244,sltiu,sp:00000001,,f19bb113,3,"sltiu	x2,x23,-231","sp,s7,-231",
80001248,or,a2:000065b9,,01536633,3,"or	x12,x6,x21","a2,t1,s5",
8000124c,andi,t3:00000000,,a4e07e13,3,"andi	x28,x0,-1458","t3,zero,-1458",
80001250,add,t3:fffff95a,,01ef8e33,3,"add	x28,x31,x30","t3,t6,t5",
80001254,sub,a0:fffff904,,414f0533,3,"sub	x10,x30,x20","a0,t5,s4",
8000125c,srli,a2:00000000,,0114d613,3,"srli	x12,x9,0x11","a2,s1,0x11",
80001260,or,ra:80009fff,,009be0b3,3,"or	x1,x23,x9","ra,s7,s1",
80001264,sltiu,a7:00000000,,0adeb893,3,"sltiu	x17,x29,173","a7,t4,173",
80001268,xori,t0:65b84e8c,,0c25c293,3,"xori	x5,x11,194","t0,a1,194",
8000126c,or,s4:00000001,,00466a33,3,"or	x20,x12,x4","s4,a2,tp",
80001270,and,gp:00000000,,01a3f1b3,3,"and	x3,x7,x26","gp,t2,s10",
800012b0,srai,s9:00000000,,41165c93,3,"srai	x25,x12,0x11","s9,a2,0x11",
800012b4,srli,a7:00000003,,0044d893,3,"srli	x17,x9,0x4","a7,s1,0x4",
800012f8,lui,a4:33491000,,33491737,3,"lui	x14,0x33491","a4,0x33491",
80001304,add,a2:00013f80,,01740633,3,"add	x12,x8,x23","a2,s0,s7",
80001308,sltu,s8:00000000,,0069bc33,3,"sltu	x24,x19,x6","s8,s3,t1",
8000130c,and,s0:00000004,,009ef433,3,"and	x8,x29,x9","s0,t4,s1",
80001310,srl,t6:00000004,,00745fb3,3,"srl	x31,x8,x7","t6,s0,t2",
80001314,and,t0:00000000,,011872b3,3,"and	x5,x16,x17","t0,a6,a7",
80001318,slt,s6:00000000,,007fab33,3,"slt	x22,x31,x7","s6,t6,t2",
80001320,addi,ra:800099e8,,a24e8093,3,"addi	x1,x29,-1500","ra,t4,-1500",
80001328,ori,t3:fffffd86,,d8646e13,3,"ori	x28,x8,-634","t3,s0,-634",
8000132c,slt,sp:00000001,,014ea133,3,"slt	x2,x29,x20","sp,t4,s4",
80001330,slti,tp:00000001,,e38ba213,3,"slti	x4,x23,-456","tp,s7,-456",
80001334,or,s5:ffffffff,,00da6ab3,3,"or	x21,x20,x13","s5,s4,a3",
80001338,xor,a2:00000001,,003a4633,3,"xor	x12,x20,x3","a2,s4,gp",
8000133c,slli,a6:f8800000,,015e9813,3,"slli	x16,x29,0x15","a6,t4,0x15",
80001340,slt,tp:00000000,,0153a233,3,"slt	x4,x7,x21","tp,t2,s5",
80001344,srli,s5:00000002,,01ed5a93,3,"srli	x21,x26,0x1e","s5,s10,0x1e",
80001348,slti,t6:00000001,,6df8af93,3,"slti	x31,x17,1759","t6,a7,1759",
8000134c,xori,a1:80009a08,,5e3bc593,3,"xori	x11,x23,1507","a1,s7,1507",
80001350,auipc,s10:54ec534c,,d4ec4d17,3,"auipc	x26,0xd4ec4","s10,0xd4ec4",
80001354,slt,s3:00000001,,017ea9b3,3,"slt	x19,x29,x23","s3,t4,s7",
80001358,xor,a5:00000036,,009ac7b3,3,"xor	x15,x21,x9","a5,s5,s1",
8000135c,slti,a3:00000000,,a2d22693,3,"slti	x13,x4,-1491","a3,tp,-1491",
800013b0,or,s11:54ec534e,,015d6db3,3,"or	x27,x26,x21","s11,s10,s5",
800013b4,sll,gp:ffff9040,,008511b3,3,"sll	x3,x10,x8","gp,a0,s0",
800013b8,lui,t0:4c413000,,4c4132b7,3,"lui	x5,0x4c413","t0,0x4c413",
800013bc,add,a6:80009a0a,,01558833,3,"add	x16,x11,x21","a6,a1,s5",
800013f0,sll,s8:00000034,,00d49c33,3,"sll	x24,x9,x13","s8,s1,a3",
800013fc,slti,ra:00000000,,01d2a093,3,"slti	x1,x5,29","ra,t0,29",
80001400,add,a6:00000001,,014c8833,3,"add	x16,x25,x20","a6,s9,s4",
80001404,auipc,t0:80003400,,00002297,3,"auipc	x5,0x2","t0,0x2",
80001408,addi,t0:80003244,,e4428293,3,"addi	x5,x5,-444","t0,t0,-444",
8000140c,addi,t0:80002f86,,d4228293,3,"addi	x5,x5,-702","t0,t0,-702",
80001410,sltu,sp:00000000,,014db133,3,"sltu	x2,x27,x20","sp,s11,s4",
80001414,andi,t2:00000000,,0afcf393,3,"andi	x7,x25,175","t2,s9,175",
80001418,slt,a2:00000000,,007b2633,3,"slt	x12,x22,x7","a2,s6,t2",
8000141c,or,a2:80009ff4,,01d4e633,3,"or	x12,x9,x29","a2,s1,t4",
80001420,addi,a2:fffff406,,b0250613,3,"addi	x12,x10,-1278","a2,a0,-1278",
80001424,auipc,ra:38635420,,b8634097,3,"auipc	x1,0xb8634","ra,0xb8634",
80001428,srli,t6:00000020,,003f5f93,3,"srli	x31,x30,0x3","t6,t5,0x3",
8000142c,slt,a7:00000000,,019da8b3,3,"slt	x17,x27,x25","a7,s11,s9",
80001430,sltu,t5:00000000,,01593f33,3,"sltu	x30,x18,x21","t5,s2,s5",
80001434,jalr,s8:80001434,,2be28c67,3,"jalr	x24,x5,702","s8,t0,702",
8000324c,slli,a0:38000000,,01ad9513,3,"slli	x10,x27,0x1a","a0,s11,0x1a",
80003250,addi,s2:80009f64,,fe090913,3,"addi	x18,x18,-32","s2,s2,-32",
80003254,or,a6:33491000,,00e3e833,3,"or	x16,x7,x14","a6,t2,a4",
80003258,add,ra:00000001,,013200b3,3,"add	x1,x4,x19","ra,tp,s3",
80003260,addi,s1:54ec5145,,df7d8493,3,"addi	x9,x27,-521","s1,s11,-521",
80003264,add,a6:33491001,,01370833,3,"add	x16,x14,x19","a6,a4,s3",
80003268,sll,s3:00000036,,000799b3,3,"sll	x19,x15,x0","s3,a5,zero",
8000326c,sra,t3:fe0000be,,4052de33,3,"sra	x28,x5,x5","t3,t0,t0",
80003274,andi,t5:00000020,,7e8fff13,3,"andi	x30,x31,2024","t5,t6,2024",
80003278,addi,s8:fffff929,,92938c13,3,"addi	x24,x7,-1751","s8,t2,-1751",
8000327c,slli,s6:00000000,,00c89b13,3,"slli	x22,x17,0xc","s6,a7,0xc",
80003284,jal,s8:80003284,,76900c6f,3,"jal	x24,80003284","s8,0x0",
800041ec,addi,t6:00000500,,4e0f0f93,3,"addi	x31,x30,1248","t6,t5,1248",
800041f0,addi,s2:80009f34,,fd090913,3,"addi	x18,x18,-48","s2,s2,-48",
800041f8,srai,t0:00000000,,41f6d293,3,"srai	x5,x13,0x1f","t0,a3,0x1f",
800041fc,srl,ra:54ec534e,,002dd0b3,3,"srl	x1,x27,x2","ra,s11,sp",
80004200,auipc,a4:245131fc,,a450f717,3,"auipc	x14,0xa450f","a4,0xa450f",
80004208,sll,s10:00000d80,,00c99d33,3,"sll	x26,x19,x12","s10,s3,a2",
8000420c,add,s10:54ec536e,,01bf0d33,3,"add	x26,x30,x27","s10,t5,s11",
80004210,sltu,a1:00000001,,00f335b3,3,"sltu	x11,x6,x15","a1,t1,a5",
80004214,add,s9:d4ecf339,,01bb8cb3,3,"add	x25,x23,x27","s9,s7,s11",
80004218,xori,s6:54ec56ce,,78b4cb13,3,"xori	x22,x9,1931","s6,s1,1931",
8000421c,slli,s4:80000000,,01d71a13,3,"slli	x20,x14,0x1d","s4,a4,0x1d",
80004220,auipc,s7:8000421c,,00000b97,3,"auipc	x23,0x0","s7,0x0",
80004224,addi,s7:80004170,,f54b8b93,3,"addi	x23,x23,-172","s7,s7,-172",
80004228,sltu,a5:00000001,,010437b3,3,"sltu	x15,x8,x16","a5,s0,a6",
8000422c,addi,s7:80003eb1,,d41b8b93,3,"addi	x23,x23,-703","s7,s7,-703",
80004230,sra,a2:00000000,,40e7d633,3,"sra	x12,x15,x14","a2,a5,a4",
80004234,jalr,s8:80004234,,2bfb8c67,3,"jalr	x24,x23,703","s8,s7,703",
8000417c,addi,s2:80009f18,,fe490913,3,"addi	x18,x18,-28","s2,s2,-28",
80004180,sltu,a3:00000001,,01d936b3,3,"sltu	x13,x18,x29","a3,s2,t4",
80004184,sub,ra:63130cc7,,419500b3,3,"sub	x1,x10,x25","ra,a0,s9",
8000418c,srli,ra:0000000c,,01a85093,3,"srli	x1,x16,0x1a","ra,a6,0x1a",
80004190,sra,s4:54ec5145,,4004da33,3,"sra	x20,x9,x0","s4,s1,zero",
800041c4,xori,s0:0000011e,,13ef4413,3,"xori	x8,x30,318","s0,t5,318",
800041c8,lui,gp:5e4d8000,,5e4d81b7,3,"lui	x3,0x5e4d8","gp,0x5e4d8",
800041cc,lw,s8:80004234,,00492c03,3,"lw	x24,4(x18)","s8,4,s2",
800041d4,sub,sp:21a346cd,,410b0133,3,"sub	x2,x22,x16","sp,s6,a6",
800041d8,srli,gp:00000000,,0035d193,3,"srli	x3,x11,0x3","gp,a1,0x3",
800041dc,addi,s2:80009f34,,01c90913,3,"addi	x18,x18,28","s2,s2,28",
800041e0,auipc,s4:2f6571dc,,af653a17,3,"auipc	x20,0xaf653","s4,0xaf653",
800041e4,addi,s3:80004234,,000c0993,3,"addi	x19,x24,0","s3,s8,0",
800041e8,jalr,s3:800041e8,,000989e7,3,"jalr	x19,x19,0","s3,s3,0",
80004238,add,s11:80004234,,01818db3,3,"add	x27,x3,x24","s11,gp,s8",
8000423c,xori,a2:000006f9,,6fbac613,3,"xori	x12,x21,1787","a2,s5,1787",
80004240,add,tp:54ec5146,,00b48233,3,"add	x4,x9,x11","tp,s1,a1",
80004244,xori,s3:80009d5e,,26a94993,3,"xori	x19,x18,618","s3,s2,618",
80004248,addi,s9:54ec594b,,27db0c93,3,"addi	x25,x22,637","s9,s6,637",
8000429c,add,a6:54ec5147,,00f20833,3,"add	x16,x4,x15","a6,tp,a5",
800042a4,or,a4:54ec5147,,01086733,3,"or	x14,x16,x16","a4,a6,a6",
800042a8,or,t5:af6573fc,,018a6f33,3,"or	x30,x20,x24","t5,s4,s8",
800042ac,slli,t3:00000000,,00129e13,3,"slli	x28,x5,0x1","t3,t0,0x1",
800042b0,sll,s5:00000000,,00b39ab3,3,"sll	x21,x7,x11","s5,t2,a1",
800042b4,srli,t5:00000000,,01235f13,3,"srli	x30,x6,0x12","t5,t1,0x12",
800042bc,andi,ra:00000000,,7b5e7093,3,"andi	x1,x28,1973","ra,t3,1973",
800042dc,slti,a1:00000001,,98992593,3,"slti	x11,x18,-1655","a1,s2,-1655",
800042e0,srai,a6:000002f6,,414a5813,3,"srai	x16,x20,0x14","a6,s4,0x14",
800042e4,or,a1:80009f35,,00d965b3,3,"or	x11,x18,x13","a1,s2,a3",
800042e8,add,a1:d4ecf109,,009e85b3,3,"add	x11,x29,x9","a1,t4,s1",
800042ec,srai,t5:00002f65,,410a5f13,3,"srai	x30,x20,0x10","t5,s4,0x10",
800042f0,sltu,s9:00000001,,00ee3cb3,3,"sltu	x25,x28,x14","s9,t3,a4",
800042f4,lw,s8:80003284,,00492c03,3,"lw	x24,4(x18)","s8,4,s2",
800042f8,slti,a3:00000001,,4d902693,3,"slti	x13,x0,1241","a3,zero,1241",
800042fc,addi,t6:8000a57f,,64b90f93,3,"addi	x31,x18,1611","t6,s2,1611",
80004300,addi,s2:80009f64,,03090913,3,"addi	x18,x18,48","s2,s2,48",
80004304,add,tp:54ec5148,,00d70233,3,"add	x4,x14,x13","tp,a4,a3",
80004308,addi,a0:80003284,,000c0513,3,"addi	x10,x24,0","a0,s8,0",
8000430c,jalr,a0:8000430c,,00050567,3,"jalr	x10,x10,0","a0,a0,0",
80003288,andi,s10:2f6571d8,,dfba7d13,3,"andi	x26,x20,-517","s10,s4,-517",
8000328c,sltu,t3:00000001,,01f0be33,3,"sltu	x28,x1,x31","t3,ra,t6",
80003290,xor,s5:21a346cc,,002e4ab3,3,"xor	x21,x28,x2","s5,t3,sp",
80003294,auipc,t5:80004290,,00001f17,3,"auipc	x30,0x1","t5,0x1",
80003298,addi,t5:8000430c,,07cf0f13,3,"addi	x30,x30,124","t5,t5,124",
8000329c,lui,a1:b9f47000,,b9f475b7,3,"lui	x11,0xb9f47","a1,0xb9f47",
800032a0,srli,a4:00000800,,014dd713,3,"srli	x14,x27,0x14","a4,s11,0x14",
800032a4,addi,t5:800043f2,,0e6f0f13,3,"addi	x30,x30,230","t5,t5,230",
800032a8,auipc,t0:c39502a4,,4394d297,3,"auipc	x5,0x4394d","t0,0x4394d",
800032ac,lui,s10:04ccf000,,04ccfd37,3,"lui	x26,0x4ccf","s10,0x4ccf",
800032b0,addi,a5:000002dd,,be460793,3,"addi	x15,x12,-1052","a5,a2,-1052",
800032b4,jalr,s8:800032b4,,f1bf0c67,3,"jalr	x24,x30,-229","s8,t5,-229",
80004310,sra,ra:fffe0000,,416c50b3,3,"sra	x1,x24,x22","ra,s8,s6",
80004314,srli,a0:00000000,,01065513,3,"srli	x10,x12,0x10","a0,a2,0x10",
80004318,sltiu,s0:00000001,,b4203413,3,"sltiu	x8,x0,-1214","s0,zero,-1214",
8000431c,and,t5:80000034,,01fdff33,3,"and	x30,x27,x31","t5,s11,t6",
80004320,addi,s2:80009f34,,fd090913,3,"addi	x18,x18,-48","s2,s2,-48",
80004324,and,s0:04447000,,014d7433,3,"and	x8,x26,x20","s0,s10,s4",
8000432c,slt,t5:00000000,,00bcaf33,3,"slt	x30,x25,x11","t5,s9,a1",
80004330,addi,s5:800048d4,,6a0d8a93,3,"addi	x21,x27,1696","s5,s11,1696",
80004334,andi,tp:00000000,,00947213,3,"andi	x4,x8,9","tp,s0,9",
80004338,auipc,a2:80004334,,00000617,3,"auipc	x12,0x0","a2,0x0",
8000433c,addi,a2:80004170,,e3c60613,3,"addi	x12,x12,-452","a2,a2,-452",
80004340,addi,a2:80003e4b,,cdb60613,3,"addi	x12,x12,-805","a2,a2,-805",
80004344,sra,s3:04447000,,40b459b3,3,"sra	x19,x8,x11","s3,s0,a1",
80004348,slt,s4:00000001,,01a6aa33,3,"slt	x20,x13,x26","s4,a3,s10",
8000434c,sll,ra:b3400000,,010110b3,3,"sll	x1,x2,x16","ra,sp,a6",
80004350,or,ra:b3400009,,0060e0b3,3,"or	x1,x1,x6","ra,ra,t1",
80004354,slli,tp:00200000,,01569213,3,"slli	x4,x13,0x15","tp,a3,0x15",
80004368,jalr,s8:80004368,,32560c67,3,"jalr	x24,x12,805","s8,a2,805",
8000417c,addi,s2:80009f18,,fe490913,3,"addi	x18,x18,-28","s2,s2,-28",
80004180,sltu,a3:00000001,,01d936b3,3,"sltu	x13,x18,x29","a3,s2,t4",
80004184,sub,ra:ffffffff,,419500b3,3,"sub	x1,x10,x25","ra,a0,s9",
8000418c,srli,ra:00000000,,01a85093,3,"srli	x1,x16,0x1a","ra,a6,0x1a",
80004190,sra,s4:54ec5145,,4004da33,3,"sra	x20,x9,x0","s4,s1,zero",
80004198,addi,a1:fffffe70,,e6f68593,3,"addi	x11,x13,-401","a1,a3,-401",
8000419c,srli,a3:00000000,,006cd693,3,"srli	x13,x25,0x6","a3,s9,0x6",
800041a4,addi,s5:04ccf110,,110d0a93,3,"addi	x21,x26,272","s5,s10,272",
800041a8,srl,a1:00000000,,0056d5b3,3,"srl	x11,x13,x5","a1,a3,t0",
800041ac,srli,a4:00000000,,01955713,3,"srli	x14,x10,0x19","a4,a0,0x19",
800041b0,or,t3:80009fc4,,00aeee33,3,"or	x28,x29,x10","t3,t4,a0",
800041b4,srl,s4:04ccf110,,01aada33,3,"srl	x20,x21,x26","s4,s5,s10",
800041bc,auipc,a2:0a5901b8,,8a58c617,3,"auipc	x12,0x8a58c","a2,0x8a58c",
800041c0,xori,s1:fbbb889f,,89f9c493,3,"xori	x9,x19,-1889","s1,s3,-1889",
800041c4,xori,s0:0000013e,,13ef4413,3,"xori	x8,x30,318","s0,t5,318",
800041c8,lui,gp:5e4d8000,,5e4d81b7,3,"lui	x3,0x5e4d8","gp,0x5e4d8",
800041cc,lw,s8:80004368,,00492c03,3,"lw	x24,4(x18)","s8,4,s2",
800041d4,sub,sp:54ec53d8,,410b0133,3,"sub	x2,x22,x16","sp,s6,a6",
800041d8,srli,gp:00000000,,0035d193,3,"srli	x3,x11,0x3","gp,a1,0x3",
800041dc,addi,s2:80009f34,,01c90913,3,"addi	x18,x18,28","s2,s2,28",
800041e0,auipc,s4:2f6571dc,,af653a17,3,"auipc	x20,0xaf653","s4,0xaf653",
800041e4,addi,s3:80004368,,000c0993,3,"addi	x19,x24,0","s3,s8,0",
800041e8,jalr,s3:800041e8,,000989e7,3,"jalr	x19,x19,0","s3,s3,0",
8000436c,jal,s8:8000436c,,01000c6f,3,"jal	x24,8000436c","s8,0x0",
8000437c,jal,ra:8000437c,,00c000ef,3,"jal	x1,8000437c","ra,0x0",
80004388,jal,ra:80004388,,018000ef,3,"jal	x1,80004388","ra,0x0",
800043a0,jal,s9:800043a0,,ff9ffcef,3,"jal	x25,800043a0","s9,0x0",
80004398,jal,tp:80004398,,fddff26f,3,"jal	x4,80004398","tp,0x0",
80004374,jal,ra:80004374,,00c000ef,3,"jal	x1,80004374","ra,0x0",
80004380,jal,t5:80004380,,02c00f6f,3,"jal	x30,80004380","t5,0x0",
800043ac,jal,a6:800043ac,,ff9ff86f,3,"jal	x16,800043ac","a6,0x0",
800043a4,jal,gp:800043a4,,fcdff1ef,3,"jal	x3,800043a4","gp,0x0",
80004370,jal,tp:80004370,,0080026f,3,"jal	x4,80004370","tp,0x0",
80004378,jal,s4:80004378,,01800a6f,3,"jal	x20,80004378","s4,0x0",
80004390,jal,ra:80004390,,00c000ef,3,"jal	x1,80004390","ra,0x0",
8000439c,jal,ra:8000439c,,fe9ff0ef,3,"jal	x1,8000439c","ra,0x0",
80004384,jal,t0:80004384,,008002ef,3,"jal	x5,80004384","t0,0x0",
8000438c,jal,ra:8000438c,,01c000ef,3,"jal	x1,8000438c","ra,0x0",
800043a8,jal,ra:800043a8,,fedff0ef,3,"jal	x1,800043a8","ra,0x0",
80004394,jal,s10:80004394,,01c00d6f,3,"jal	x26,80004394","s10,0x0",
800043b0,sra,s11:f800041e,,4059ddb3,3,"sra	x27,x19,x5","s11,s3,t0",
800043b4,jal,s8:800043b4,,01000c6f,3,"jal	x24,800043b4","s8,0x0",
800043c4,jal,ra:800043c4,,008000ef,3,"jal	x1,800043c4","ra,0x0",
800043cc,jal,a1:800043cc,,fedff5ef,3,"jal	x11,800043cc","a1,0x0",
800043b8,jal,ra:800043b8,,018000ef,3,"jal	x1,800043b8","ra,0x0",
800043d0,jal,ra:800043d0,,004000ef,3,"jal	x1,800043d0","ra,0x0",
800043d4,jal,ra:800043d4,,004000ef,3,"jal	x1,800043d4","ra,0x0",
800043d8,jal,ra:800043d8,,fe9ff0ef,3,"jal	x1,800043d8","ra,0x0",
800043c0,jal,t5:800043c0,,02000f6f,3,"jal	x30,800043c0","t5,0x0",
800043e0,jal,sp:800043e0,,ffdff16f,3,"jal	x2,800043e0","sp,0x0",
800043dc,jal,ra:800043dc,,008000ef,3,"jal	x1,800043dc","ra,0x0",
800043e4,jal,ra:800043e4,,fe5ff0ef,3,"jal	x1,800043e4","ra,0x0",
800043c8,jal,ra:800043c8,,ff5ff0ef,3,"jal	x1,800043c8","ra,0x0",
800043bc,jal,sp:800043bc,,02c0016f,3,"jal	x2,800043bc","sp,0x0",
800043ec,addi,sp:800040ca,,ee298113,3,"addi	x2,x19,-286","sp,s3,-286",
80004434,srl,s9:0800043a,,01dcdcb3,3,"srl	x25,x25,x29","s9,s9,t4",
80004438,srai,t2:ffffffff,,41f4d393,3,"srai	x7,x9,0x1f","t2,s1,0x1f",
8000443c,and,a6:80000300,,01e97833,3,"and	x16,x18,x30","a6,s2,t5",
80004440,and,t6:80004380,,001d7fb3,3,"and	x31,x26,x1","t6,s10,ra",
80004444,ori,t2:ffffffec,,b6cee393,3,"ori	x7,x29,-1172","t2,t4,-1172",
80004448,add,a0:800043b8,,00758533,3,"add	x10,x11,x7","a0,a1,t2",
8000444c,auipc,t5:d1aac448,,51aa8f17,3,"auipc	x30,0x51aa8","t5,0x51aa8",
80004494,xori,a6:80004230,,184c4813,3,"xori	x16,x24,388","a6,s8,388",
8000449c,sll,s0:00000009,,00d31433,3,"sll	x8,x6,x13","s0,t1,a3",
800044a0,xori,s0:00000455,,4556c413,3,"xori	x8,x13,1109","s0,a3,1109",
800044a4,slti,s5:00000001,,ed682a93,3,"slti	x21,x16,-298","s5,a6,-298",
800044a8,slti,a4:00000001,,d3a12713,3,"slti	x14,x2,-710","a4,sp,-710",
800044ac,add,s3:0000873c,,005509b3,3,"add	x19,x10,x5","s3,a0,t0",
800044b0,addi,s10:80003c91,,bc710d13,3,"addi	x26,x2,-1081","s10,sp,-1081",
800044b4,and,s11:00001604,,01697db3,3,"and	x27,x18,x22","s11,s2,s6",
800044f8,sltu,s5:00000000,,011dbab3,3,"sltu	x21,x27,x17","s5,s11,a7",
80004504,slt,t5:00000001,,01fa2f33,3,"slt	x30,x20,x31","t5,s4,t6",
