pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800015b0,srli,s3:3feb4000,,00275993,3,"srli	x19,x14,0x2","s3,a4,0x2",
800015b4,lui,a0:ecc94000,,ecc94537,3,"lui	x10,0xecc94","a0,0xecc94",
8000160c,or,s6:ffbd45d4,,00e26b33,3,"or	x22,x4,x14","s6,tp,a4",
80001610,and,a1:80009ecc,,001df5b3,3,"and	x11,x27,x1","a1,s11,ra",
80001614,srai,a6:00000001,,41e1d813,3,"srai	x16,x3,0x1e","a6,gp,0x1e",
80001618,sra,s3:00000035,,418959b3,3,"sra	x19,x18,x24","s3,s2,s8",
8000161c,srai,s1:000fffec,,40b1d493,3,"srai	x9,x3,0xb","s1,gp,0xb",
80001650,srli,t2:0032f905,,00a2d393,3,"srli	x7,x5,0xa","t2,t0,0xa",
80001654,xor,s10:80009fc8,,001d4d33,3,"xor	x26,x26,x1","s10,s10,ra",
80001658,auipc,t2:5f4e9654,,df4e8397,3,"auipc	x7,0xdf4e8","t2,0xdf4e8",
8000165c,srl,s1:3fffb3bd,,0101d4b3,3,"srl	x9,x3,x16","s1,gp,a6",
80001670,srl,a5:00000000,,015fd7b3,3,"srl	x15,x31,x21","a5,t6,s5",
80001674,sll,s8:f4e96540,,00839c33,3,"sll	x24,x7,x8","s8,t2,s0",
80001678,lui,tp:6f4ff000,,6f4ff237,3,"lui	x4,0x6f4ff","tp,0x6f4ff",
80001680,add,s8:00000000,,00f30c33,3,"add	x24,x6,x15","s8,t1,a5",
80001684,srai,s4:00000000,,41dc5a13,3,"srai	x20,x24,0x1d","s4,s8,0x1d",
8000169c,sltiu,t5:00000001,,dd0e3f13,3,"sltiu	x30,x28,-560","t5,t3,-560",
800016a0,and,s4:00000000,,004c7a33,3,"and	x20,x24,x4","s4,s8,tp",
800016a4,srai,s1:00000000,,40ec5493,3,"srai	x9,x24,0xe","s1,s8,0xe",
800016a8,slli,a3:85000000,,00cb9693,3,"slli	x13,x23,0xc","a3,s7,0xc",
800016ac,auipc,tp:5d93e6a8,,dd93d217,3,"auipc	x4,0xdd93d","tp,0xdd93d",
800016b0,xori,a3:00000612,,61384693,3,"xori	x13,x16,1555","a3,a6,1555",
800016b4,slti,a6:00000000,,d1a9a813,3,"slti	x16,x19,-742","a6,s3,-742",
800016b8,sub,gp:7fff603d,,401881b3,3,"sub	x3,x17,x1","gp,a7,ra",
800016fc,xori,t6:5d93e682,,02a24f93,3,"xori	x31,x4,42","t6,tp,42",
80001700,andi,s8:00000000,,25457c13,3,"andi	x24,x10,596","s8,a0,596",
80001704,srli,a1:00000000,,014f5593,3,"srli	x11,x30,0x14","a1,t5,0x14",
80001708,lw,ra:800023d4,,004da083,3,"lw	x1,4(x27)","ra,4,s11",
8000170c,slli,sp:00000000,,00e59113,3,"slli	x2,x11,0xe","sp,a1,0xe",
80001710,xor,s5:df4eb580,,0070cab3,3,"xor	x21,x1,x7","s5,ra,t2",
80001714,addi,s11:80009f08,,03cd8d93,3,"addi	x27,x27,60","s11,s11,60",
80001718,sltu,s5:00000001,,019a3ab3,3,"sltu	x21,x20,x25","s5,s4,s9",
8000171c,slli,s2:00000000,,00d11913,3,"slli	x18,x2,0xd","s2,sp,0xd",
80001720,xori,a5:fffffcf6,,cf684793,3,"xori	x15,x16,-778","a5,a6,-778",
80001724,slt,t2:00000001,,005ca3b3,3,"slt	x7,x25,x5","t2,s9,t0",
80001728,ori,gp:0000056b,,56b96193,3,"ori	x3,x18,1387","gp,s2,1387",
8000172c,slt,t2:00000000,,007623b3,3,"slt	x7,x12,x7","t2,a2,t2",
80001730,addi,s3:800023d5,,00108993,3,"addi	x19,x1,1","s3,ra,1",
80001734,jalr,s3:80001734,,000989e7,3,"jalr	x19,x19,0","s3,s3,0",
800023d8,addi,t5:ecc93fea,,fea50f13,3,"addi	x30,x10,-22","t5,a0,-22",
800023dc,sub,sp:7fff6622,,41948133,3,"sub	x2,x9,x25","sp,s1,s9",
800023e0,sltiu,a6:00000000,,0e40b813,3,"sltiu	x16,x1,228","a6,ra,228",
800023e4,srai,a5:00007d07,,41065793,3,"srai	x15,x12,0x10","a5,a2,0x10",
800023e8,xori,t6:ffbd434f,,69bb4f93,3,"xori	x31,x22,1691","t6,s6,1691",
800023ec,srl,t2:00000000,,00d8d3b3,3,"srl	x7,x17,x13","t2,a7,a3",
800023f0,xori,gp:8000256e,,6ba0c193,3,"xori	x3,x1,1722","gp,ra,1722",
800023f4,ori,a5:ecc93ffa,,6b2f6793,3,"ori	x15,x30,1714","a5,t5,1714",
800023fc,srai,s9:fffffef5,,40efdc93,3,"srai	x25,x31,0xe","s9,t6,0xe",
80002410,or,t3:ffbd45d4,,018b6e33,3,"or	x28,x22,x24","t3,s6,s8",
80002414,srai,gp:ffffffff,,41f0d193,3,"srai	x3,x1,0x1f","gp,ra,0x1f",
80002418,ori,s6:fffffdd6,,cd2b6b13,3,"ori	x22,x22,-814","s6,s6,-814",
8000241c,and,t6:00000000,,014f7fb3,3,"and	x31,x30,x20","t6,t5,s4",
80002444,ori,t1:fffffe59,,e59c6313,3,"ori	x6,x24,-423","t1,s8,-423",
80002448,slli,gp:3e100000,,011d9193,3,"slli	x3,x27,0x11","gp,s11,0x11",
8000244c,xori,gp:00000187,,18b8c193,3,"xori	x3,x17,395","gp,a7,395",
80002450,auipc,s4:2365544c,,a3653a17,3,"auipc	x20,0xa3653","s4,0xa3653",
80002454,sll,t0:00000612,,00a692b3,3,"sll	x5,x13,x10","t0,a3,a0",
80002458,slli,s8:fffd9888,,00211c13,3,"slli	x24,x2,0x2","s8,sp,0x2",
8000245c,sltu,a4:00000001,,019bb733,3,"sltu	x14,x23,x25","a4,s7,s9",
80002460,srl,s10:00000076,,0067dd33,3,"srl	x26,x15,x6","s10,a5,t1",
80002464,sltu,t2:00000001,,00fa33b3,3,"sltu	x7,x20,x15","t2,s4,a5",
8000246c,xori,a6:1336b863,,86354813,3,"xori	x16,x10,-1949","a6,a0,-1949",
80002500,auipc,s6:530e14fc,,d30dfb17,3,"auipc	x22,0xd30df","s6,0xd30df",
80002504,srai,s4:ffffff80,,4180da13,3,"srai	x20,x1,0x18","s4,ra,0x18",
80002508,sltiu,t2:00000001,,7906b393,3,"sltiu	x7,x13,1936","t2,a3,1936",
8000250c,srli,s10:3b324ffa,,002f5d13,3,"srli	x26,x30,0x2","s10,t5,0x2",
80002514,slt,s8:00000001,,00d1ac33,3,"slt	x24,x3,x13","s8,gp,a3",
80002518,slti,ra:00000001,,18cda093,3,"slti	x1,x27,396","ra,s11,396",
8000251c,and,t1:4c8126a8,,01e27333,3,"and	x6,x4,x30","t1,tp,t5",
80002520,auipc,s5:db56251c,,5b560a97,3,"auipc	x21,0x5b560","s5,0x5b560",
80002524,slti,t4:00000001,,31ca2e93,3,"slti	x29,x20,796","t4,s4,796",
80002528,slti,t1:00000000,,a4902313,3,"slti	x6,x0,-1463","t1,zero,-1463",
8000252c,xor,t5:209402d8,,00c24f33,3,"xor	x30,x4,x12","t5,tp,a2",
80002578,or,s4:ffffffe6,,00246a33,3,"or	x20,x8,x2","s4,s0,sp",
8000257c,slli,a5:45d40000,,010e1793,3,"slli	x15,x28,0x10","a5,t3,0x10",
80002584,xor,a1:7d07e471,,00c0c5b3,3,"xor	x11,x1,x12","a1,ra,a2",
80002588,add,a2:903e9cd4,,00b80633,3,"add	x12,x16,x11","a2,a6,a1",
800025a8,xori,t6:00000326,,3264cf93,3,"xori	x31,x9,806","t6,s1,806",
800025ac,srl,s6:1e5c2800,,001bdb33,3,"srl	x22,x23,x1","s6,s7,ra",
800025b0,xori,s9:fffffebd,,eb18cc93,3,"xori	x25,x17,-335","s9,a7,-335",
800025b4,auipc,s3:362555b0,,b6253997,3,"auipc	x19,0xb6253","s3,0xb6253",
800025b8,ori,s5:ecc94316,,31656a93,3,"ori	x21,x10,790","s5,a0,790",
800025e8,addi,gp:fffffc9f,,b1818193,3,"addi	x3,x3,-1256","gp,gp,-1256",
800025ec,slt,s6:00000000,,00c3ab33,3,"slt	x22,x7,x12","s6,t2,a2",
80002654,ori,tp:00000767,,443fe213,3,"ori	x4,x31,1091","tp,t6,1091",
80002658,slti,s4:00000001,,6af52a13,3,"slti	x20,x10,1711","s4,a0,1711",
800026f4,sltu,gp:00000001,,003731b3,3,"sltu	x3,x14,x3","gp,a4,gp",
800026f8,srai,t1:00000000,,41835313,3,"srai	x6,x6,0x18","t1,t1,0x18",
80002738,jal,ra:80002738,,030000ef,3,"jal	x1,80002738","ra,0x0",
80002768,jal,t1:80002768,,fedff36f,3,"jal	x6,80002768","t1,0x0",
80002754,jal,s1:80002754,,004004ef,3,"jal	x9,80002754","s1,0x0",
80002758,jal,ra:80002758,,048000ef,3,"jal	x1,80002758","ra,0x0",
800027a0,jal,t1:800027a0,,fa1ff36f,3,"jal	x6,800027a0","t1,0x0",
80002740,jal,ra:80002740,,02c000ef,3,"jal	x1,80002740","ra,0x0",
8000276c,jal,t4:8000276c,,02800eef,3,"jal	x29,8000276c","t4,0x0",
80002794,jal,ra:80002794,,ffdff0ef,3,"jal	x1,80002794","ra,0x0",
80002790,jal,ra:80002790,,fe5ff0ef,3,"jal	x1,80002790","ra,0x0",
80002774,jal,s10:80002774,,fedffd6f,3,"jal	x26,80002774","s10,0x0",
80002760,jal,t1:80002760,,fedff36f,3,"jal	x6,80002760","t1,0x0",
8000274c,jal,t1:8000274c,,ff1ff36f,3,"jal	x6,8000274c","t1,0x0",
8000273c,jal,ra:8000273c,,04c000ef,3,"jal	x1,8000273c","ra,0x0",
80002788,jal,ra:80002788,,014000ef,3,"jal	x1,80002788","ra,0x0",
8000279c,jal,ra:8000279c,,fadff0ef,3,"jal	x1,8000279c","ra,0x0",
80002748,jal,ra:80002748,,038000ef,3,"jal	x1,80002748","ra,0x0",
80002780,jal,ra:80002780,,fd1ff0ef,3,"jal	x1,80002780","ra,0x0",
80002750,jal,tp:80002750,,0540026f,3,"jal	x4,80002750","tp,0x0",
800027a4,jal,t1:800027a4,,0040036f,3,"jal	x6,800027a4","t1,0x0",
800027a8,jal,s10:800027a8,,fbdffd6f,3,"jal	x26,800027a8","s10,0x0",
80002764,jal,a0:80002764,,0340056f,3,"jal	x10,80002764","a0,0x0",
80002798,jal,t1:80002798,,fc5ff36f,3,"jal	x6,80002798","t1,0x0",
8000275c,jal,t4:8000275c,,fe9ffeef,3,"jal	x29,8000275c","t4,0x0",
80002744,jal,ra:80002744,,038000ef,3,"jal	x1,80002744","ra,0x0",
8000277c,jal,a0:8000277c,,0100056f,3,"jal	x10,8000277c","a0,0x0",
8000278c,jal,tp:8000278c,,fedff26f,3,"jal	x4,8000278c","tp,0x0",
80002778,jal,ra:80002778,,ff9ff0ef,3,"jal	x1,80002778","ra,0x0",
80002770,jal,t1:80002770,,0140036f,3,"jal	x6,80002770","t1,0x0",
80002784,jal,ra:80002784,,028000ef,3,"jal	x1,80002784","ra,0x0",
800027ac,addi,t6:ffbd428f,,cbbe0f93,3,"addi	x31,x28,-837","t6,t3,-837",
800027e4,ori,a1:fffffc3a,,c3ab6593,3,"ori	x11,x22,-966","a1,s6,-966",
80002824,ori,s2:ffffff8f,,c0726913,3,"ori	x18,x4,-1017","s2,tp,-1017",
80002828,addi,s9:80002e61,,6e550c93,3,"addi	x25,x10,1765","s9,a0,1765",
8000282c,auipc,a0:ddc08828,,5dc06517,3,"auipc	x10,0x5dc06","a0,0x5dc06",
80002830,add,ra:a0942a2c,,009f00b3,3,"add	x1,x30,x9","ra,t5,s1",
80002864,sub,sp:fffff628,,40d58133,3,"sub	x2,x11,x13","sp,a1,a3",
80002868,add,a6:ffffff90,,012a0833,3,"add	x16,x20,x18","a6,s4,s2",
8000286c,slt,s2:00000001,,00012933,3,"slt	x18,x2,x0","s2,sp,zero",
80002870,srli,s3:00000000,,015b5993,3,"srli	x19,x22,0x15","s3,s6,0x15",
80002874,addi,t0:00000361,,36090293,3,"addi	x5,x18,864","t0,s2,864",
80002878,or,t0:8000279e,,0046e2b3,3,"or	x5,x13,x4","t0,a3,tp",
80002880,slt,a5:00000000,,01da27b3,3,"slt	x15,x20,x29","a5,s4,t4",
80002884,sub,a6:ffbd45d4,,413e0833,3,"sub	x16,x28,x19","a6,t3,s3",
80002888,auipc,s4:35df2884,,b5df0a17,3,"auipc	x20,0xb5df0","s4,0xb5df0",
8000288c,addi,t2:000007f8,,7ec88393,3,"addi	x7,x17,2028","t2,a7,2028",
80002890,sltu,t5:00000000,,01633f33,3,"sltu	x30,x6,x22","t5,t1,s6",
80002894,srl,s10:00000000,,0058dd33,3,"srl	x26,x17,x5","s10,a7,t0",
80002898,addi,a4:80009969,,9a540713,3,"addi	x14,x8,-1627","a4,s0,-1627",
8000289c,ori,t1:fffffc0e,,c0a8e313,3,"ori	x6,x17,-1014","t1,a7,-1014",
800028a0,auipc,t6:9f3d589c,,1f3d3f97,3,"auipc	x31,0x1f3d3","t6,0x1f3d3",
800028a4,slt,t6:00000001,,01272fb3,3,"slt	x31,x14,x18","t6,a4,s2",
800028a8,ori,t6:800027df,,74b2ef93,3,"ori	x31,x5,1867","t6,t0,1867",
800028ac,addi,a4:fffff945,,94578713,3,"addi	x14,x15,-1723","a4,a5,-1723",
800028cc,auipc,a1:ad7338c8,,2d731597,3,"auipc	x11,0x2d731","a1,0x2d731",
800028d0,andi,t4:00000000,,eca7fe93,3,"andi	x29,x15,-310","t4,a5,-310",
800028dc,auipc,a4:ce70f8d8,,4e70d717,3,"auipc	x14,0x4e70d","a4,0x4e70d",
800028e0,ori,a1:000006d7,,6d76e593,3,"ori	x11,x13,1751","a1,a3,1751",
800028e4,sll,t3:00000000,,00ce9e33,3,"sll	x28,x29,x12","t3,t4,a2",
8000296c,andi,gp:a0942a28,,f680f193,3,"andi	x3,x1,-152","gp,ra,-152",
80002970,sltu,a0:00000001,,019b3533,3,"sltu	x10,x22,x25","a0,s6,s9",
80002974,srli,gp:00000000,,013d5193,3,"srli	x3,x26,0x13","gp,s10,0x13",
80002978,xor,s9:7fffdb82,,00624cb3,3,"xor	x25,x4,x6","s9,tp,t1",
8000297c,addi,a0:00000143,,14250513,3,"addi	x10,x10,322","a0,a0,322",
80002980,sll,s5:80009f08,,013d9ab3,3,"sll	x21,x27,x19","s5,s11,s3",
80002984,slti,s10:00000001,,e7e42d13,3,"slti	x26,x8,-386","s10,s0,-386",
80002988,xor,s3:80009f08,,000ac9b3,3,"xor	x19,x21,x0","s3,s5,zero",
80002990,sltiu,t0:00000001,,d8f93293,3,"sltiu	x5,x18,-625","t0,s2,-625",
80002994,lui,a1:ffa11000,,ffa115b7,3,"lui	x11,0xffa11","a1,0xffa11",
80002998,slli,s1:00000000,,01a19493,3,"slli	x9,x3,0x1a","s1,gp,0x1a",
8000299c,or,tp:00000000,,016e6233,3,"or	x4,x28,x22","tp,t3,s6",
800029a0,ori,a5:fffff96b,,96b96793,3,"ori	x15,x18,-1685","a5,s2,-1685",
800029a4,slli,ra:80000000,,01fd1093,3,"slli	x1,x26,0x1f","ra,s10,0x1f",
800029a8,xori,ra:35df2c96,,412a4093,3,"xori	x1,x20,1042","ra,s4,1042",
800029ac,sra,t1:00000000,,407e5333,3,"sra	x6,x28,x7","t1,t3,t2",
800029b0,xori,t1:00000379,,379e4313,3,"xori	x6,x28,889","t1,t3,889",
800029b8,auipc,a5:0d2859b4,,8d283797,3,"auipc	x15,0x8d283","a5,0x8d283",
800029bc,sra,a0:00000d77,,40d0d533,3,"sra	x10,x1,x13","a0,ra,a3",
800029c0,slt,a1:00000000,,002925b3,3,"slt	x11,x18,x2","a1,s2,sp",
800029c4,sra,s4:c0004f84,,41aada33,3,"sra	x20,x21,x26","s4,s5,s10",
800029fc,andi,t3:00000000,,db6d7e13,3,"andi	x28,x26,-586","t3,s10,-586",
80002a00,srai,a2:00000000,,40f5d613,3,"srai	x12,x11,0xf","a2,a1,0xf",
80002a04,slt,a6:00000000,,000d2833,3,"slt	x16,x26,x0","a6,s10,zero",
80002a08,srl,s10:00000006,,0136dd33,3,"srl	x26,x13,x19","s10,a3,s3",
80002a0c,slli,t0:00000000,,014e9293,3,"slli	x5,x29,0x14","t0,t4,0x14",
80002a10,srai,s6:0000000c,,4008db13,3,"srai	x22,x17,0x0","s6,a7,0x0",
80002a14,add,t3:80002fd7,,007f8e33,3,"add	x28,x31,x7","t3,t6,t2",
80002a18,lui,s1:4fff9000,,4fff94b7,3,"lui	x9,0x4fff9","s1,0x4fff9",
80002a1c,andi,t2:80002352,,b72ff393,3,"andi	x7,x31,-1166","t2,t6,-1166",
80002a20,addi,t5:ce70f494,,bbc70f13,3,"addi	x30,x14,-1092","t5,a4,-1092",
80002a24,sll,a1:06000000,,00ab15b3,3,"sll	x11,x22,x10","a1,s6,a0",
80002a28,and,s1:0cb81000,,009bf4b3,3,"and	x9,x23,x9","s1,s7,s1",
80002a2c,and,a2:00000000,,01697633,3,"and	x12,x18,x22","a2,s2,s6",
80002a30,xori,gp:7fff6112,,e1adc193,3,"xori	x3,x27,-486","gp,s11,-486",
80002a34,or,t4:fcb85f84,,017a6eb3,3,"or	x29,x20,x23","t4,s4,s7",
80002a38,slli,a5:00000000,,01f61793,3,"slli	x15,x12,0x1f","a5,a2,0x1f",
80002a88,slt,s3:00000000,,01d5a9b3,3,"slt	x19,x11,x29","s3,a1,t4",
80002a8c,srl,gp:fcb85f84,,00fed1b3,3,"srl	x3,x29,x15","gp,t4,a5",
80002a90,auipc,a3:b701ea8c,,3701c697,3,"auipc	x13,0x3701c","a3,0x3701c",
80002a98,slt,s7:00000001,,00caabb3,3,"slt	x23,x21,x12","s7,s5,a2",
80002a9c,slt,t3:00000000,,01c02e33,3,"slt	x28,x0,x28","t3,zero,t3",
80002aa0,or,a2:00000d77,,01c56633,3,"or	x12,x10,x28","a2,a0,t3",
80002aac,slt,tp:00000001,,00272233,3,"slt	x4,x14,x2","tp,a4,sp",
80002ab4,auipc,s1:dfd56ab0,,5fd54497,3,"auipc	x9,0x5fd54","s1,0x5fd54",
80002ae8,srli,ra:00000fcb,,0141d093,3,"srli	x1,x3,0x14","ra,gp,0x14",
80002aec,slli,s6:04fbe000,,00df9b13,3,"slli	x22,x31,0xd","s6,t6,0xd",
80002af0,and,t2:00000000,,00b0f3b3,3,"and	x7,x1,x11","t2,ra,a1",
80002b24,sll,tp:09f7c000,,004b1233,3,"sll	x4,x22,x4","tp,s6,tp",
80002b28,slli,s3:0bf08000,,00de9993,3,"slli	x19,x29,0xd","s3,t4,0xd",
80002b2c,sltiu,t6:00000001,,4e5c3f93,3,"sltiu	x31,x24,1253","t6,s8,1253",
80002b30,ori,s1:fffffaa3,,aa3b6493,3,"ori	x9,x22,-1373","s1,s6,-1373",
80002b48,xori,t3:0347a266,,de21ce13,3,"xori	x28,x3,-542","t3,gp,-542",
80002b4c,xor,s7:00000000,,012fcbb3,3,"xor	x23,x31,x18","s7,t6,s2",
80002b50,srli,s10:00000000,,01f85d13,3,"srli	x26,x16,0x1f","s10,a6,0x1f",
80002b54,or,a5:04fbe000,,017b67b3,3,"or	x15,x22,x23","a5,s6,s7",
80002b58,sll,s3:00000000,,00e299b3,3,"sll	x19,x5,x14","s3,t0,a4",
80002b5c,addi,a1:05fffb5b,,b5b58593,3,"addi	x11,x11,-1189","a1,a1,-1189",
80002b64,slli,ra:00000000,,01681093,3,"slli	x1,x16,0x16","ra,a6,0x16",
80002b68,or,s10:00000d77,,00c06d33,3,"or	x26,x0,x12","s10,zero,a2",
80002b6c,srl,t5:00000000,,00e05f33,3,"srl	x30,x0,x14","t5,zero,a4",
80002b74,sltiu,t0:00000001,,cbf03293,3,"sltiu	x5,x0,-833","t0,zero,-833",
80002b78,slli,a1:009f0800,,008a9593,3,"slli	x11,x21,0x8","a1,s5,0x8",
80002b80,slli,tp:dc100000,,013c9213,3,"slli	x4,x25,0x13","tp,s9,0x13",
80002b84,srai,gp:00000000,,41605193,3,"srai	x3,x0,0x16","gp,zero,0x16",
80002b88,xori,t3:48fe10d8,,a546ce13,3,"xori	x28,x13,-1452","t3,a3,-1452",
80002c48,sub,t2:dc0ff289,,41a203b3,3,"sub	x7,x4,x26","t2,tp,s10",
80002c50,or,t3:dc100001,,01226e33,3,"or	x28,x4,x18","t3,tp,s2",
80002c5c,auipc,a1:c33aac58,,433a8597,3,"auipc	x11,0x433a8","a1,0x433a8",
80002c60,xor,s2:dc0ff289,,0070c933,3,"xor	x18,x1,x7","s2,ra,t2",
80002c64,ori,s3:fffffabf,,a1f4e993,3,"ori	x19,x9,-1505","s3,s1,-1505",
80002ca8,lui,a6:b2b8e000,,b2b8e837,3,"lui	x16,0xb2b8e","a6,0xb2b8e",
80002cc0,sub,a1:04fbd289,,40c785b3,3,"sub	x11,x15,x12","a1,a5,a2",
80002cc4,or,s3:fffffbda,,019769b3,3,"or	x19,x14,x25","s3,a4,s9",
80002cc8,sltiu,t3:00000001,,ce4dbe13,3,"sltiu	x28,x27,-796","t3,s11,-796",
80002cd8,srai,s8:00000000,,4120dc13,3,"srai	x24,x1,0x12","s8,ra,0x12",
80002d50,sra,t4:00004fbe,,40d7deb3,3,"sra	x29,x15,x13","t4,a5,a3",
80002d58,xor,t2:00000001,,01c1c3b3,3,"xor	x7,x3,x28","t2,gp,t3",
80002db0,xori,t1:04fbe73d,,73db4313,3,"xori	x6,x22,1853","t1,s6,1853",
80002db4,xori,t0:48fe1580,,f0c6c293,3,"xori	x5,x13,-244","t0,a3,-244",
80002dc0,and,s7:00000000,,0034fbb3,3,"and	x23,x9,x3","s7,s1,gp",
80002dc4,sub,s10:00000000,,401b8d33,3,"sub	x26,x23,x1","s10,s7,ra",
80002dc8,and,t4:00000000,,01657eb3,3,"and	x29,x10,x22","t4,a0,s6",
80002dcc,auipc,t5:1aa68dc8,,9aa66f17,3,"auipc	x30,0x9aa66","t5,0x9aa66",
80002dd8,srai,s2:00000000,,41755913,3,"srai	x18,x10,0x17","s2,a0,0x17",
80002ddc,sll,s1:09f7a512,,01f594b3,3,"sll	x9,x11,x31","s1,a1,t6",
80002e1c,xori,s6:00000d76,,00164b13,3,"xori	x22,x12,1","s6,a2,1",
80002e20,add,sp:b2b8e001,,00780133,3,"add	x2,x16,x7","sp,a6,t2",
80002e28,slti,ra:00000000,,5c37a093,3,"slti	x1,x15,1475","ra,a5,1475",
80002e5c,addi,s3:7fffd656,,ad4c8993,3,"addi	x19,x25,-1324","s3,s9,-1324",
80002e64,ori,s3:ffffff4e,,f4e96993,3,"ori	x19,x18,-178","s3,s2,-178",
80002e68,slti,t5:00000001,,6f592f13,3,"slti	x30,x18,1781","t5,s2,1781",
80002e98,andi,s3:80009d40,,d7047993,3,"andi	x19,x8,-656","s3,s0,-656",
80002ea0,slti,a3:00000001,,3c5ea693,3,"slti	x13,x29,965","a3,t4,965",
80002ea4,slli,s10:00000000,,011c1d13,3,"slli	x26,x24,0x11","s10,s8,0x11",
80002ecc,srai,a5:00000000,,419f5793,3,"srai	x15,x30,0x19","a5,t5,0x19",
80002ed0,and,a3:00000000,,01e076b3,3,"and	x13,x0,x30","a3,zero,t5",
80002ed4,srli,s1:00000002,,01e85493,3,"srli	x9,x16,0x1e","s1,a6,0x1e",
80002ed8,sltu,s9:00000001,,01b8bcb3,3,"sltu	x25,x17,x27","s9,a7,s11",
80002edc,sra,s3:00000000,,4146d9b3,3,"sra	x19,x13,x20","s3,a3,s4",
80002ee0,xori,gp:00000587,,587ec193,3,"xori	x3,x29,1415","gp,t4,1415",
80002ee4,sra,a5:80009fc4,,41d457b3,3,"sra	x15,x8,x29","a5,s0,t4",
80002ee8,addi,a5:000006a6,,6a5e0793,3,"addi	x15,x28,1701","a5,t3,1701",
80002eec,lui,s4:38fed000,,38feda37,3,"lui	x20,0x38fed","s4,0x38fed",
80002ef0,slt,tp:00000000,,001b2233,3,"slt	x4,x22,x1","tp,s6,ra",
80002ef8,srl,t5:00000d77,,01d55f33,3,"srl	x30,x10,x29","t5,a0,t4",
80002efc,slti,a0:00000000,,ce0a2513,3,"slti	x10,x20,-800","a0,s4,-800",
80002f00,slti,s3:00000001,,2b442993,3,"slti	x19,x8,692","s3,s0,692",
80002f04,sll,a5:00000000,,012c17b3,3,"sll	x15,x24,x18","a5,s8,s2",
80002f0c,addi,t6:fffff93a,,939e0f93,3,"addi	x31,x28,-1735","t6,t3,-1735",
80002f10,auipc,a0:15703f0c,,95701517,3,"auipc	x10,0x95701","a0,0x95701",
80002f14,srai,t6:00000000,,4187df93,3,"srai	x31,x15,0x18","t6,a5,0x18",
80002f18,andi,s7:b2b8e000,,abe17b93,3,"andi	x23,x2,-1346","s7,sp,-1346",
80002f1c,addi,s10:b2b8d962,,962b8d13,3,"addi	x26,x23,-1694","s10,s7,-1694",
80002f20,srli,s1:00b2b8e0,,008bd493,3,"srli	x9,x23,0x8","s1,s7,0x8",
80002f24,srai,a4:fe00027f,,40645713,3,"srai	x14,x8,0x6","a4,s0,0x6",
80002f2c,addi,t2:b2b8e554,,554b8393,3,"addi	x7,x23,1364","t2,s7,1364",
80002f30,srl,a0:fe00027f,,01d75533,3,"srl	x10,x14,x29","a0,a4,t4",
80002f34,sltiu,s9:00000001,,fdddbc93,3,"sltiu	x25,x27,-35","s9,s11,-35",
80002f38,add,a4:00013ecc,,01b40733,3,"add	x14,x8,x27","a4,s0,s11",
80002f3c,srl,s9:595c6cb1,,01cd5cb3,3,"srl	x25,x26,x28","s9,s10,t3",
80002f78,sltu,a3:00000000,,015536b3,3,"sltu	x13,x10,x21","a3,a0,s5",
80002f7c,sltiu,s9:00000001,,949cbc93,3,"sltiu	x25,x25,-1719","s9,s9,-1719",
80002f84,sub,ra:7fff60f8,,41b900b3,3,"sub	x1,x18,x27","ra,s2,s11",
80002f88,sra,s10:b2b8d962,,414d5d33,3,"sra	x26,x26,x20","s10,s10,s4",
80002f8c,or,ra:48fe1df7,,00c2e0b3,3,"or	x1,x5,x12","ra,t0,a2",
80003000,slli,s6:00800000,,01711b13,3,"slli	x22,x2,0x17","s6,sp,0x17",
80003004,and,sp:00000000,,0006f133,3,"and	x2,x13,x0","sp,a3,zero",
80003008,sltiu,gp:00000000,,58683193,3,"sltiu	x3,x16,1414","gp,a6,1414",
8000300c,ori,t0:38fed735,,735a6293,3,"ori	x5,x20,1845","t0,s4,1845",
80003010,sll,gp:b2b8e000,,002811b3,3,"sll	x3,x16,x2","gp,a6,sp",
80003014,sra,s9:fb2b8e00,,408bdcb3,3,"sra	x25,x23,x8","s9,s7,s0",
8000305c,xor,ra:00000d76,,01cf40b3,3,"xor	x1,x30,x28","ra,t5,t3",
80003064,lui,s8:47fd9000,,47fd9c37,3,"lui	x24,0x47fd9","s8,0x47fd9",
80003068,slt,s9:00000000,,01712cb3,3,"slt	x25,x2,x23","s9,sp,s7",
8000306c,sub,t3:4b47227f,,41050e33,3,"sub	x28,x10,x16","t3,a0,a6",
80003070,addi,t2:04fbd79a,,51158393,3,"addi	x7,x11,1297","t2,a1,1297",
80003074,sra,t3:00000001,,4099de33,3,"sra	x28,x19,x9","t3,s3,s1",
80003078,srai,t3:000000d7,,404f5e13,3,"srai	x28,x30,0x4","t3,t5,0x4",
800030a4,sltu,s6:00000001,,001ebb33,3,"sltu	x22,x29,x1","s6,t4,ra",
800030dc,and,a6:00000001,,0059f833,3,"and	x16,x19,x5","a6,s3,t0",
800030e0,sub,a5:00000000,,419907b3,3,"sub	x15,x18,x25","a5,s2,s9",
800030e8,ori,a2:ffffffcb,,dc3de613,3,"ori	x12,x27,-573","a2,s11,-573",
800030f0,auipc,a5:c861b0ec,,48618797,3,"auipc	x15,0x48618","a5,0x48618",
