pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80001290,jal,t1:80001290,,fe9ff36f,3,"jal	x6,80001290","t1,0x0",
80001278,jal,ra:80001278,,020000ef,3,"jal	x1,80001278","ra,0x0",
80001298,jal,ra:80001298,,fd9ff0ef,3,"jal	x1,80001298","ra,0x0",
80001270,jal,ra:80001270,,fddff0ef,3,"jal	x1,80001270","ra,0x0",
8000124c,jal,ra:8000124c,,048000ef,3,"jal	x1,8000124c","ra,0x0",
80001294,jal,ra:80001294,,fcdff0ef,3,"jal	x1,80001294","ra,0x0",
80001260,jal,t1:80001260,,0200036f,3,"jal	x6,80001260","t1,0x0",
80001280,jal,ra:80001280,,ffdff0ef,3,"jal	x1,80001280","ra,0x0",
8000127c,jal,ra:8000127c,,024000ef,3,"jal	x1,8000127c","ra,0x0",
800012a0,jal,ra:800012a0,,00c000ef,3,"jal	x1,800012a0","ra,0x0",
800012ac,xori,a0:0000012d,,325cc513,3,"xori	x10,x25,805","a0,s9,805",
800012b0,jal,t1:800012b0,,0500036f,3,"jal	x6,800012b0","t1,0x0",
80001300,jal,t1:80001300,,0080036f,3,"jal	x6,80001300","t1,0x0",
80001308,jal,a5:80001308,,fb5ff7ef,3,"jal	x15,80001308","a5,0x0",
800012bc,jal,gp:800012bc,,034001ef,3,"jal	x3,800012bc","gp,0x0",
800012f0,jal,t6:800012f0,,ffdfffef,3,"jal	x31,800012f0","t6,0x0",
800012ec,jal,ra:800012ec,,ff5ff0ef,3,"jal	x1,800012ec","ra,0x0",
800012e0,jal,tp:800012e0,,fedff26f,3,"jal	x4,800012e0","tp,0x0",
800012cc,jal,t1:800012cc,,0300036f,3,"jal	x6,800012cc","t1,0x0",
800012fc,jal,ra:800012fc,,fb9ff0ef,3,"jal	x1,800012fc","ra,0x0",
800012b4,jal,s4:800012b4,,03000a6f,3,"jal	x20,800012b4","s4,0x0",
800012e4,jal,ra:800012e4,,ff9ff0ef,3,"jal	x1,800012e4","ra,0x0",
800012dc,jal,t1:800012dc,,00c0036f,3,"jal	x6,800012dc","t1,0x0",
800012e8,jal,ra:800012e8,,fe1ff0ef,3,"jal	x1,800012e8","ra,0x0",
800012c8,jal,s2:800012c8,,ffdff96f,3,"jal	x18,800012c8","s2,0x0",
800012c4,jal,t1:800012c4,,0400036f,3,"jal	x6,800012c4","t1,0x0",
80001304,jal,ra:80001304,,ff1ff0ef,3,"jal	x1,80001304","ra,0x0",
800012f4,jal,ra:800012f4,,fcdff0ef,3,"jal	x1,800012f4","ra,0x0",
800012c0,jal,ra:800012c0,,038000ef,3,"jal	x1,800012c0","ra,0x0",
800012f8,jal,gp:800012f8,,fc1ff1ef,3,"jal	x3,800012f8","gp,0x0",
800012b8,jal,t1:800012b8,,0180036f,3,"jal	x6,800012b8","t1,0x0",
800012d0,jal,sp:800012d0,,0080016f,3,"jal	x2,800012d0","sp,0x0",
800012d8,jal,tp:800012d8,,ffdff26f,3,"jal	x4,800012d8","tp,0x0",
800012d4,jal,t1:800012d4,,0380036f,3,"jal	x6,800012d4","t1,0x0",
8000130c,andi,t6:80001000,,cfc9ff93,3,"andi	x31,x19,-772","t6,s3,-772",
80001310,jal,t1:80001310,,03c0036f,3,"jal	x6,80001310","t1,0x0",
8000134c,jal,s8:8000134c,,00400c6f,3,"jal	x24,8000134c","s8,0x0",
80001350,jal,ra:80001350,,fddff0ef,3,"jal	x1,80001350","ra,0x0",
8000132c,jal,t4:8000132c,,ffdffeef,3,"jal	x29,8000132c","t4,0x0",
80001328,jal,ra:80001328,,00c000ef,3,"jal	x1,80001328","ra,0x0",
80001334,jal,ra:80001334,,014000ef,3,"jal	x1,80001334","ra,0x0",
80001348,jal,ra:80001348,,fd5ff0ef,3,"jal	x1,80001348","ra,0x0",
8000131c,jal,ra:8000131c,,004000ef,3,"jal	x1,8000131c","ra,0x0",
80001320,jal,t1:80001320,,ff5ff36f,3,"jal	x6,80001320","t1,0x0",
80001314,jal,ra:80001314,,024000ef,3,"jal	x1,80001314","ra,0x0",
80001338,jal,ra:80001338,,030000ef,3,"jal	x1,80001338","ra,0x0",
80001368,jal,a0:80001368,,01c0056f,3,"jal	x10,80001368","a0,0x0",
80001384,jal,t1:80001384,,ff5ff36f,3,"jal	x6,80001384","t1,0x0",
80001378,jal,t1:80001378,,fc9ff36f,3,"jal	x6,80001378","t1,0x0",
80001340,jal,ra:80001340,,02c000ef,3,"jal	x1,80001340","ra,0x0",
8000136c,jal,ra:8000136c,,fedff0ef,3,"jal	x1,8000136c","ra,0x0",
80001358,jal,sp:80001358,,ffdff16f,3,"jal	x2,80001358","sp,0x0",
80001354,jal,t2:80001354,,010003ef,3,"jal	x7,80001354","t2,0x0",
80001364,jal,a0:80001364,,fd9ff56f,3,"jal	x10,80001364","a0,0x0",
8000133c,jal,s1:8000133c,,038004ef,3,"jal	x9,8000133c","s1,0x0",
80001374,jal,ra:80001374,,fe9ff0ef,3,"jal	x1,80001374","ra,0x0",
8000135c,jal,ra:8000135c,,fc9ff0ef,3,"jal	x1,8000135c","ra,0x0",
80001324,jal,t1:80001324,,03c0036f,3,"jal	x6,80001324","t1,0x0",
80001360,jal,t1:80001360,,0200036f,3,"jal	x6,80001360","t1,0x0",
80001380,jal,ra:80001380,,ffdff0ef,3,"jal	x1,80001380","ra,0x0",
8000137c,jal,ra:8000137c,,f9dff0ef,3,"jal	x1,8000137c","ra,0x0",
80001318,jal,t1:80001318,,02c0036f,3,"jal	x6,80001318","t1,0x0",
80001344,jal,ra:80001344,,02c000ef,3,"jal	x1,80001344","ra,0x0",
80001370,jal,ra:80001370,,fc1ff0ef,3,"jal	x1,80001370","ra,0x0",
80001330,jal,ra:80001330,,058000ef,3,"jal	x1,80001330","ra,0x0",
80001388,xor,t5:7bc27ff6,,009dcf33,3,"xor	x30,x27,x9","t5,s11,s1",
8000138c,jal,t1:8000138c,,0140036f,3,"jal	x6,8000138c","t1,0x0",
800013a0,jal,ra:800013a0,,014000ef,3,"jal	x1,800013a0","ra,0x0",
800013b4,jal,ra:800013b4,,ff9ff0ef,3,"jal	x1,800013b4","ra,0x0",
800013ac,jal,ra:800013ac,,ff1ff0ef,3,"jal	x1,800013ac","ra,0x0",
8000139c,jal,ra:8000139c,,00c000ef,3,"jal	x1,8000139c","ra,0x0",
800013a8,jal,tp:800013a8,,fedff26f,3,"jal	x4,800013a8","tp,0x0",
80001394,jal,ra:80001394,,024000ef,3,"jal	x1,80001394","ra,0x0",
800013b8,jal,t1:800013b8,,fedff36f,3,"jal	x6,800013b8","t1,0x0",
800013a4,jal,ra:800013a4,,fedff0ef,3,"jal	x1,800013a4","ra,0x0",
80001390,jal,ra:80001390,,008000ef,3,"jal	x1,80001390","ra,0x0",
80001398,jal,ra:80001398,,028000ef,3,"jal	x1,80001398","ra,0x0",
800013c0,jal,t1:800013c0,,ffdff36f,3,"jal	x6,800013c0","t1,0x0",
800013bc,jal,ra:800013bc,,ff5ff0ef,3,"jal	x1,800013bc","ra,0x0",
800013b0,jal,sp:800013b0,,0140016f,3,"jal	x2,800013b0","sp,0x0",
800013c4,xori,t6:fffff97a,,6ba64f93,3,"xori	x31,x12,1722","t6,a2,1722",
800013c8,add,s9:000026b4,,00308cb3,3,"add	x25,x1,x3","s9,ra,gp",
800013cc,slti,t1:00000000,,d5942313,3,"slti	x6,x8,-679","t1,s0,-679",
80001418,or,a5:fffffb7e,,01fee7b3,3,"or	x15,x29,x31","a5,t4,t6",
80001420,xori,a1:843e27a0,,156b4593,3,"xori	x11,x22,342","a1,s6,342",
80001428,andi,a1:00000080,,5c8a7593,3,"andi	x11,x20,1480","a1,s4,1480",
80001444,srai,tp:00000000,,41505213,3,"srai	x4,x0,0x15","tp,zero,0x15",
80001448,auipc,s1:5363e444,,d363d497,3,"auipc	x9,0xd363d","s1,0xd363d",
80001454,sra,a5:ff800012,,412a57b3,3,"sra	x15,x20,x18","a5,s4,s2",
80001460,slti,tp:00000001,,94e7a213,3,"slti	x4,x15,-1714","tp,a5,-1714",
80001464,sra,s6:fffff800,,4071db33,3,"sra	x22,x3,x7","s6,gp,t2",
80001498,slli,t6:fff00000,,00e61f93,3,"slli	x31,x12,0xe","t6,a2,0xe",
800014fc,andi,a0:00000000,,f2f07513,3,"andi	x10,x0,-209","a0,zero,-209",
80001500,sltu,a5:00000000,,013a37b3,3,"sltu	x15,x20,x19","a5,s4,s3",
80001504,andi,t1:00000368,,378d7313,3,"andi	x6,x26,888","t1,s10,888",
80001508,slti,a7:00000001,,93cea893,3,"slti	x17,x29,-1732","a7,t4,-1732",
8000150c,and,ra:00000000,,008bf0b3,3,"and	x1,x23,x8","ra,s7,s0",
80001510,auipc,a7:fd81f50c,,7d81e897,3,"auipc	x17,0x7d81e","a7,0x7d81e",
80001514,slt,tp:00000000,,00cca233,3,"slt	x4,x25,x12","tp,s9,a2",
80001518,slli,a3:00000000,,01fa9693,3,"slli	x13,x21,0x1f","a3,s5,0x1f",
8000151c,sra,a5:00000000,,41a0d7b3,3,"sra	x15,x1,x26","a5,ra,s10",
80001520,or,s9:80009ff8,,0022ecb3,3,"or	x25,x5,x2","s9,t0,sp",
80001524,srl,s2:00000080,,005bd933,3,"srl	x18,x23,x5","s2,s7,t0",
80001528,sub,t4:00100006,,41f80eb3,3,"sub	x29,x16,x31","t4,a6,t6",
80001530,slti,s9:00000001,,18892c93,3,"slti	x25,x18,392","s9,s2,392",
80001534,sub,t5:00000120,,40ec0f33,3,"sub	x30,x24,x14","t5,s8,a4",
80001538,jal,t1:80001538,,ab1ff36f,3,"jal	x6,80001538","t1,0x0",
80000fe8,addi,s3:000003e8,,42860993,3,"addi	x19,x12,1064","s3,a2,1064",
80000fec,addi,t0:80009f58,,fe028293,3,"addi	x5,x5,-32","t0,t0,-32",
80000ff0,or,t6:80001539,,006cefb3,3,"or	x31,x25,x6","t6,s9,t1",
80000ff8,sltu,t5:00000000,,00d43f33,3,"sltu	x30,x8,x13","t5,s0,a3",
80000ffc,or,s5:8010153f,,01dfeab3,3,"or	x21,x31,x29","s5,t6,t4",
80001004,srl,a1:80001354,,01e3d5b3,3,"srl	x11,x7,x30","a1,t2,t5",
80001008,xor,t2:80001058,,013143b3,3,"xor	x7,x2,x19","t2,sp,s3",
8000100c,sra,a4:00000000,,4189d733,3,"sra	x14,x19,x24","a4,s3,s8",
80001010,srli,s4:00000000,,00c0da13,3,"srli	x20,x1,0xc","s4,ra,0xc",
80001024,xor,s8:00008c0c,,0055cc33,3,"xor	x24,x11,x5","s8,a1,t0",
80001028,and,s5:00000000,,01107ab3,3,"and	x21,x0,x17","s5,zero,a7",
8000102c,slli,t5:00000000,,01f91f13,3,"slli	x30,x18,0x1f","t5,s2,0x1f",
80001034,sll,a2:00000000,,01b79633,3,"sll	x12,x15,x27","a2,a5,s11",
8000103c,sra,a5:80001538,,41c357b3,3,"sra	x15,x6,x28","a5,t1,t3",
80001044,slt,a4:00000001,,0001a733,3,"slt	x14,x3,x0","a4,gp,zero",
80001048,or,t5:80001354,,0015ef33,3,"or	x30,x11,x1","t5,a1,ra",
8000104c,ori,s8:80001377,,3335ec13,3,"ori	x24,x11,819","s8,a1,819",
80001050,xori,s3:fffffa9b,,a9b64993,3,"xori	x19,x12,-1381","s3,a2,-1381",
80001054,sub,a7:fffff7ff,,40eb08b3,3,"sub	x17,x22,x14","a7,s6,a4",
80001058,srai,a0:00008000,,405ed513,3,"srai	x10,x29,0x5","a0,t4,0x5",
8000105c,sub,tp:00000006,,40080233,3,"sub	x4,x16,x0","tp,a6,zero",
800010a4,slli,a5:00000000,,01aa9793,3,"slli	x15,x21,0x1a","a5,s5,0x1a",
800010e0,and,s10:00000000,,00f9fd33,3,"and	x26,x19,x15","s10,s3,a5",
800010e8,auipc,a1:4f3280e4,,cf327597,3,"auipc	x11,0xcf327","a1,0xcf327",
800010ec,sra,a2:00000000,,40875633,3,"sra	x12,x14,x8","a2,a4,s0",
800010f0,srl,a1:00000001,,01a455b3,3,"srl	x11,x8,x26","a1,s0,s10",
800010f4,andi,ra:00000000,,48467093,3,"andi	x1,x12,1156","ra,a2,1156",
800010f8,addi,s5:000ff901,,8fbe8a93,3,"addi	x21,x29,-1797","s5,t4,-1797",
800010fc,sll,gp:00000000,,01aa11b3,3,"sll	x3,x20,x26","gp,s4,s10",
80001100,add,t1:fffff800,,00b88333,3,"add	x6,x17,x11","t1,a7,a1",
80001104,sub,tp:80001858,,40638233,3,"sub	x4,x7,x6","tp,t2,t1",
80001108,slt,a7:00000001,,009aa8b3,3,"slt	x17,x21,x9","a7,s5,s1",
8000110c,ori,a0:00000268,,2687e513,3,"ori	x10,x15,616","a0,a5,616",
80001110,sltiu,t6:00000000,,7afabf93,3,"sltiu	x31,x21,1967","t6,s5,1967",
80001174,sll,s9:fffff000,,015b1cb3,3,"sll	x25,x22,x21","s9,s6,s5",
80001178,slti,sp:00000000,,11c52113,3,"slti	x2,x10,284","sp,a0,284",
8000117c,lw,t1:80001538,,0042a303,3,"lw	x6,4(x5)","t1,4,t0",
80001180,slli,s9:00000000,,01711c93,3,"slli	x25,x2,0x17","s9,sp,0x17",
80001184,slli,gp:01377000,,00cc1193,3,"slli	x3,x24,0xc","gp,s8,0xc",
80001188,sub,t2:00000267,,411503b3,3,"sub	x7,x10,x17","t2,a0,a7",
8000118c,addi,t0:80009f78,,02028293,3,"addi	x5,x5,32","t0,t0,32",
80001190,xor,s3:80009f78,,00d2c9b3,3,"xor	x19,x5,x13","s3,t0,a3",
80001194,sltiu,a2:00000001,,5417b613,3,"sltiu	x12,x15,1345","a2,a5,1345",
80001198,addi,s0:80001539,,00130413,3,"addi	x8,x6,1","s0,t1,1",
8000119c,jalr,s0:8000119c,,00040467,3,"jalr	x8,x8,0","s0,s0,0",
8000153c,xori,s8:00000423,,423a4c13,3,"xori	x24,x20,1059","s8,s4,1059",
80001540,sll,gp:00000000,,01be11b3,3,"sll	x3,x28,x27","gp,t3,s11",
80001544,xor,a4:7bc26cca,,01cdc733,3,"xor	x14,x27,x28","a4,s11,t3",
80001548,andi,s0:80000000,,cd5e7413,3,"andi	x8,x28,-811","s0,t3,-811",
8000154c,sra,s1:00000000,,40dcd4b3,3,"sra	x9,x25,x13","s1,s9,a3",
80001558,xor,t1:00000080,,01f94333,3,"xor	x6,x18,x31","t1,s2,t6",
8000155c,sltu,s0:00000000,,00adb433,3,"sltu	x8,x27,x10","s0,s11,a0",
80001560,srai,s8:00000000,,4145dc13,3,"srai	x24,x11,0x14","s8,a1,0x14",
80001568,slti,a1:00000001,,4196a593,3,"slti	x11,x13,1049","a1,a3,1049",
80001578,andi,t1:00000000,,ffb07313,3,"andi	x6,x0,-5","t1,zero,-5",
80001584,andi,a3:00000000,,ac447693,3,"andi	x13,x8,-1340","a3,s0,-1340",
8000161c,slti,a3:00000001,,73d2a693,3,"slti	x13,x5,1853","a3,t0,1853",
80001620,slli,s4:36650000,,00f71a13,3,"slli	x20,x14,0xf","s4,a4,0xf",
80001624,slti,a4:00000000,,bbca2713,3,"slti	x14,x20,-1092","a4,s4,-1092",
8000165c,sra,t4:ffe00027,,41b2deb3,3,"sra	x29,x5,x27","t4,t0,s11",
80001664,sra,s10:00000001,,4008dd33,3,"sra	x26,x17,x0","s10,a7,zero",
80001668,slt,s1:00000000,,01eda4b3,3,"slt	x9,x27,x30","s1,s11,t5",
8000166c,srli,tp:00000000,,01f5d213,3,"srli	x4,x11,0x1f","tp,a1,0x1f",
80001670,slti,a6:00000000,,b3f8a813,3,"slti	x16,x17,-1217","a6,a7,-1217",
80001678,sll,s4:00000000,,00d41a33,3,"sll	x20,x8,x13","s4,s0,a3",
8000167c,andi,a2:00000000,,c8b37613,3,"andi	x12,x6,-885","a2,t1,-885",
8000169c,auipc,s4:8f6c7698,,0f6c6a17,3,"auipc	x20,0xf6c6","s4,0xf6c6",
800016d0,addi,gp:fffff68c,,e8cb0193,3,"addi	x3,x22,-372","gp,s6,-372",
800016d4,srl,tp:00000000,,00e25233,3,"srl	x4,x4,x14","tp,tp,a4",
800016dc,sll,a1:00000010,,017d15b3,3,"sll	x11,x26,x23","a1,s10,s7",
800016f4,and,a1:00000000,,00ddf5b3,3,"and	x11,x27,x13","a1,s11,a3",
800016f8,sltu,t6:00000000,,01f53fb3,3,"sltu	x31,x10,x31","t6,a0,t6",
800016fc,slli,gp:000004ce,,00139193,3,"slli	x3,x7,0x1","gp,t2,0x1",
80001700,xor,sp:00000268,,00a64133,3,"xor	x2,x12,x10","sp,a2,a0",
80001710,sll,s8:00000080,,007d1c33,3,"sll	x24,x26,x7","s8,s10,t2",
80001720,sra,s9:fffffffb,,413ddcb3,3,"sra	x25,x27,x19","s9,s11,s3",
80001724,ori,a2:00000649,,64936613,3,"ori	x12,x6,1609","a2,t1,1609",
80001728,sub,a6:001fffda,,41dd0833,3,"sub	x16,x26,x29","a6,s10,t4",
8000172c,sll,t1:00000000,,01bf9333,3,"sll	x6,x31,x27","t1,t6,s11",
80001754,sub,t1:80209f9d,,41db8333,3,"sub	x6,x23,x29","t1,s7,t4",
80001758,auipc,a7:cea65754,,4ea64897,3,"auipc	x17,0x4ea64","a7,0x4ea64",
8000175c,srl,a2:00000002,,00c1d633,3,"srl	x12,x3,x12","a2,gp,a2",
80001760,and,t1:00000000,,00847333,3,"and	x6,x8,x8","t1,s0,s0",
80001768,slli,a5:0004d000,,00911793,3,"slli	x15,x2,0x9","a5,sp,0x9",
8000176c,srai,ra:00000000,,41b0d093,3,"srai	x1,x1,0x1b","ra,ra,0x1b",
80001770,auipc,gp:bf1ab76c,,3f1aa197,3,"auipc	x3,0x3f1aa","gp,0x3f1aa",
80001774,and,a1:000c7000,,014af5b3,3,"and	x11,x21,x20","a1,s5,s4",
80001778,add,s11:80000b54,,016f0db3,3,"add	x27,x30,x22","s11,t5,s6",
80001780,addi,s5:fffff9b8,,9b870a93,3,"addi	x21,x14,-1608","s5,a4,-1608",
80001784,auipc,s8:4fcb9780,,cfcb8c17,3,"auipc	x24,0xcfcb8","s8,0xcfcb8",
800017b4,ori,s3:fffff8d6,,8d64e993,3,"ori	x19,x9,-1834","s3,s1,-1834",
800017b8,slt,a2:00000000,,01432633,3,"slt	x12,x6,x20","a2,t1,s4",
800017c0,sll,t5:fffff800,,006b1f33,3,"sll	x30,x22,x6","t5,s6,t1",
800017c4,auipc,s11:4c3b67c0,,cc3b5d97,3,"auipc	x27,0xcc3b5","s11,0xcc3b5",
800017cc,sub,s3:80009f44,,412b89b3,3,"sub	x19,x23,x18","s3,s7,s2",
800017d0,srli,t6:100013ef,,0032df93,3,"srli	x31,x5,0x3","t6,t0,0x3",
80001808,auipc,s5:d80d6804,,580d5a97,3,"auipc	x21,0x580d5","s5,0x580d5",
8000180c,addi,s3:00000728,,4c138993,3,"addi	x19,x7,1217","s3,t2,1217",
8000185c,srli,a6:00000000,,0086d813,3,"srli	x16,x13,0x8","a6,a3,0x8",
80001894,sub,tp:a7f337c0,,415b8233,3,"sub	x4,x23,x21","tp,s7,s5",
80001898,ori,s1:a7f337e2,,7a226493,3,"ori	x9,x4,1954","s1,tp,1954",
8000189c,xor,s8:fffff800,,00ef4c33,3,"xor	x24,x30,x14","s8,t5,a4",
800018a0,sra,a7:f80009fc,,417bd8b3,3,"sra	x17,x23,x23","a7,s7,s7",
800018a4,sll,s8:00000268,,01251c33,3,"sll	x24,x10,x18","s8,a0,s2",
800018a8,lw,t1:80000438,,0042a303,3,"lw	x6,4(x5)","t1,4,t0",
800018ac,andi,ra:000001c4,,7c68f093,3,"andi	x1,x17,1990","ra,a7,1990",
800018b0,addi,t0:80009f84,,00c28293,3,"addi	x5,x5,12","t0,t0,12",
800018b4,sltiu,t2:00000001,,8706b393,3,"sltiu	x7,x13,-1936","t2,a3,-1936",
800018b8,srai,a6:00000000,,41075813,3,"srai	x16,x14,0x10","a6,a4,0x10",
800018c0,sra,s1:fa7f337c,,405254b3,3,"sra	x9,x4,x5","s1,tp,t0",
800018c4,addi,a0:80000439,,00130513,3,"addi	x10,x6,1","a0,t1,1",
800018c8,jalr,a0:800018c8,,00050567,3,"jalr	x10,x10,0","a0,a0,0",
8000043c,slli,t2:d3000000,,015a1393,3,"slli	x7,x20,0x15","t2,s4,0x15",
80000440,xor,s8:cc3b67c0,,01be4c33,3,"xor	x24,x28,x27","s8,t3,s11",
80000490,auipc,t3:8000048c,,00000e17,3,"auipc	x28,0x0","t3,0x0",
80000494,addi,t3:80000498,,00ce0e13,3,"addi	x28,x28,12","t3,t3,12",
8000049c,addi,gp:00000001,,00100193,3,"addi	x3,x0,1","gp,zero,1",
800004a0,,,,00000073,3,ecall,,
