pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800017f0,auipc,a2:800007ec,,fffff617,3,"auipc	x12,0xfffff","a2,0xfffff",
800017f4,addi,a2:80000a84,,29860613,3,"addi	x12,x12,664","a2,a2,664",
800017f8,addi,a2:80000d64,,2e060613,3,"addi	x12,x12,736","a2,a2,736",
800017fc,xor,s0:800016a0,,005bc433,3,"xor	x8,x23,x5","s0,s7,t0",
80001800,addi,s1:8000164a,,fa228493,3,"addi	x9,x5,-94","s1,t0,-94",
80001804,sltu,s0:00000001,,0091b433,3,"sltu	x8,x3,x9","s0,gp,s1",
80001808,lui,s3:4ca12000,,4ca129b7,3,"lui	x19,0x4ca12","s3,0x4ca12",
8000180c,xori,a7:9de0b3ff,,9df7c893,3,"xori	x17,x15,-1569","a7,a5,-1569",
80001810,jalr,t1:80001810,,d2060367,3,"jalr	x6,x12,-736","t1,a2,-736",
80000a88,auipc,s11:a484aa84,,2484ad97,3,"auipc	x27,0x2484a","s11,0x2484a",
80000a8c,or,t5:ffc01819,,00d36f33,3,"or	x30,x6,x13","t5,t1,a3",
80000a9c,addi,s10:80009f18,,fccd0d13,3,"addi	x26,x26,-52","s10,s10,-52",
80000aa0,sll,s8:621f4a20,,01f79c33,3,"sll	x24,x15,x31","s8,a5,t6",
80000aa8,sltu,t0:00000001,,01db32b3,3,"sltu	x5,x22,x29","t0,s6,t4",
80000aac,srl,ra:00000080,,01a150b3,3,"srl	x1,x2,x26","ra,sp,s10",
80000ab0,srl,s9:00027782,,01d8dcb3,3,"srl	x25,x17,x29","s9,a7,t4",
80000ab4,sll,s5:00090000,,00669ab3,3,"sll	x21,x13,x6","s5,a3,t1",
80000ab8,slli,s11:00043880,,00651d93,3,"slli	x27,x10,0x6","s11,a0,0x6",
80000abc,srl,t3:00085800,,00d25e33,3,"srl	x28,x4,x13","t3,tp,a3",
80000ac0,auipc,a3:148b4abc,,948b4697,3,"auipc	x13,0x948b4","a3,0x948b4",
80000acc,lui,t5:c9a5c000,,c9a5cf37,3,"lui	x30,0xc9a5c","t5,0xc9a5c",
80000ad0,srai,a3:00000010,,4030d693,3,"srai	x13,x1,0x3","a3,ra,0x3",
80000ad4,jal,t1:80000ad4,,3b40236f,3,"jal	x6,80000ad4","t1,0x0",
80002e88,ori,a0:80000f74,,31066513,3,"ori	x10,x12,784","a0,a2,784",
80002e8c,sltu,s1:00000001,,017034b3,3,"sltu	x9,x0,x23","s1,zero,s7",
80002e90,addi,a0:10b002e9,,2e920513,3,"addi	x10,x4,745","a0,tp,745",
80002e94,addi,s10:80009f04,,fecd0d13,3,"addi	x26,x26,-20","s10,s10,-20",
80002e9c,or,t0:cca1bf04,,013d62b3,3,"or	x5,x26,x19","t0,s10,s3",
80002ea0,sub,t2:cef05b70,,414083b3,3,"sub	x7,x1,x20","t2,ra,s4",
80002ea4,jal,t1:80002ea4,,0400036f,3,"jal	x6,80002ea4","t1,0x0",
80002ee4,jal,ra:80002ee4,,018000ef,3,"jal	x1,80002ee4","ra,0x0",
80002efc,jal,ra:80002efc,,fddff0ef,3,"jal	x1,80002efc","ra,0x0",
80002ed8,jal,t1:80002ed8,,fedff36f,3,"jal	x6,80002ed8","t1,0x0",
80002ec4,jal,ra:80002ec4,,ffdff0ef,3,"jal	x1,80002ec4","ra,0x0",
80002ec0,jal,t3:80002ec0,,ff1ffe6f,3,"jal	x28,80002ec0","t3,0x0",
80002eb0,jal,ra:80002eb0,,02c000ef,3,"jal	x1,80002eb0","ra,0x0",
80002edc,jal,ra:80002edc,,fddff0ef,3,"jal	x1,80002edc","ra,0x0",
80002eb8,jal,ra:80002eb8,,014000ef,3,"jal	x1,80002eb8","ra,0x0",
80002ecc,jal,gp:80002ecc,,034001ef,3,"jal	x3,80002ecc","gp,0x0",
80002f00,jal,ra:80002f00,,004000ef,3,"jal	x1,80002f00","ra,0x0",
80002f04,jal,t3:80002f04,,fb9ffe6f,3,"jal	x28,80002f04","t3,0x0",
80002ebc,jal,ra:80002ebc,,030000ef,3,"jal	x1,80002ebc","ra,0x0",
80002eec,jal,s0:80002eec,,00c0046f,3,"jal	x8,80002eec","s0,0x0",
80002ef8,jal,t1:80002ef8,,fb1ff36f,3,"jal	x6,80002ef8","t1,0x0",
80002ea8,jal,t1:80002ea8,,0480036f,3,"jal	x6,80002ea8","t1,0x0",
80002ef0,jal,ra:80002ef0,,fc5ff0ef,3,"jal	x1,80002ef0","ra,0x0",
80002eb4,jal,t1:80002eb4,,0340036f,3,"jal	x6,80002eb4","t1,0x0",
80002ee8,jal,ra:80002ee8,,ff9ff0ef,3,"jal	x1,80002ee8","ra,0x0",
80002ee0,jal,ra:80002ee0,,ff1ff0ef,3,"jal	x1,80002ee0","ra,0x0",
80002ed0,jal,ra:80002ed0,,004000ef,3,"jal	x1,80002ed0","ra,0x0",
80002ed4,jal,ra:80002ed4,,ff5ff0ef,3,"jal	x1,80002ed4","ra,0x0",
80002ec8,jal,a7:80002ec8,,02c008ef,3,"jal	x17,80002ec8","a7,0x0",
80002ef4,jal,gp:80002ef4,,fb9ff1ef,3,"jal	x3,80002ef4","gp,0x0",
80002eac,jal,t1:80002eac,,05c0036f,3,"jal	x6,80002eac","t1,0x0",
80002f08,slt,s0:00000001,,003b2433,3,"slt	x8,x22,x3","s0,s6,gp",
80002f0c,jal,t1:80002f0c,,0640036f,3,"jal	x6,80002f0c","t1,0x0",
80002f70,jal,t1:80002f70,,ffdff36f,3,"jal	x6,80002f70","t1,0x0",
80002f6c,jal,tp:80002f6c,,fd1ff26f,3,"jal	x4,80002f6c","tp,0x0",
80002f3c,jal,ra:80002f3c,,004000ef,3,"jal	x1,80002f3c","ra,0x0",
80002f40,jal,t1:80002f40,,01c0036f,3,"jal	x6,80002f40","t1,0x0",
80002f5c,jal,t1:80002f5c,,fb5ff36f,3,"jal	x6,80002f5c","t1,0x0",
80002f10,jal,ra:80002f10,,06c000ef,3,"jal	x1,80002f10","ra,0x0",
80002f7c,jal,ra:80002f7c,,fb9ff0ef,3,"jal	x1,80002f7c","ra,0x0",
80002f34,jal,ra:80002f34,,ff1ff0ef,3,"jal	x1,80002f34","ra,0x0",
80002f24,jal,ra:80002f24,,030000ef,3,"jal	x1,80002f24","ra,0x0",
80002f54,jal,ra:80002f54,,014000ef,3,"jal	x1,80002f54","ra,0x0",
80002f68,jal,ra:80002f68,,00c000ef,3,"jal	x1,80002f68","ra,0x0",
80002f74,jal,a6:80002f74,,fd5ff86f,3,"jal	x16,80002f74","a6,0x0",
80002f48,jal,ra:80002f48,,ffdff0ef,3,"jal	x1,80002f48","ra,0x0",
80002f44,jal,ra:80002f44,,034000ef,3,"jal	x1,80002f44","ra,0x0",
80002f78,jal,ra:80002f78,,fa5ff0ef,3,"jal	x1,80002f78","ra,0x0",
80002f1c,jal,ra:80002f1c,,ff9ff0ef,3,"jal	x1,80002f1c","ra,0x0",
80002f14,jal,t1:80002f14,,0440036f,3,"jal	x6,80002f14","t1,0x0",
80002f58,jal,ra:80002f58,,fe1ff0ef,3,"jal	x1,80002f58","ra,0x0",
80002f38,jal,t6:80002f38,,fe1fffef,3,"jal	x31,80002f38","t6,0x0",
80002f18,jal,ra:80002f18,,010000ef,3,"jal	x1,80002f18","ra,0x0",
80002f28,jal,a0:80002f28,,0240056f,3,"jal	x10,80002f28","a0,0x0",
80002f4c,jal,t1:80002f4c,,fd5ff36f,3,"jal	x6,80002f4c","t1,0x0",
80002f20,jal,t1:80002f20,,0400036f,3,"jal	x6,80002f20","t1,0x0",
80002f60,jal,ra:80002f60,,ff1ff0ef,3,"jal	x1,80002f60","ra,0x0",
80002f50,jal,s1:80002f50,,fe1ff4ef,3,"jal	x9,80002f50","s1,0x0",
80002f30,jal,gp:80002f30,,ffdff1ef,3,"jal	x3,80002f30","gp,0x0",
80002f2c,jal,ra:80002f2c,,038000ef,3,"jal	x1,80002f2c","ra,0x0",
80002f64,jal,ra:80002f64,,01c000ef,3,"jal	x1,80002f64","ra,0x0",
80002f80,andi,t2:4ca12000,,fc69f393,3,"andi	x7,x19,-58","t2,s3,-58",
80002f84,lui,s0:59fd9000,,59fd9437,3,"lui	x8,0x59fd9","s0,0x59fd9",
80002f8c,add,s11:e21f60b4,,012c0db3,3,"add	x27,x24,x18","s11,s8,s2",
80002f90,addi,a4:80001c5e,,726b0713,3,"addi	x14,x22,1830","a4,s6,1830",
80002f94,sll,t6:80009fc4,,01511fb3,3,"sll	x31,x2,x21","t6,sp,s5",
80002ff4,sltiu,a7:00000000,,46623893,3,"sltiu	x17,x4,1126","a7,tp,1126",
80003004,sltiu,s5:00000000,,7142ba93,3,"sltiu	x21,x5,1812","s5,t0,1812",
80003008,sltu,a4:00000001,,01b4b733,3,"sltu	x14,x9,x27","a4,s1,s11",
8000300c,srli,a6:00008000,,0100d813,3,"srli	x16,x1,0x10","a6,ra,0x10",
80003014,slti,s9:00000000,,f913ac93,3,"slti	x25,x7,-111","s9,t2,-111",
80003018,sltu,ra:00000001,,01aa30b3,3,"sltu	x1,x20,x26","ra,s4,s10",
8000301c,or,s8:80001538,,000b6c33,3,"or	x24,x22,x0","s8,s6,zero",
80003020,add,s3:00004468,,003b09b3,3,"add	x19,x22,x3","s3,s6,gp",
80003028,xor,t3:cca1bf04,,0055ce33,3,"xor	x28,x11,x5","t3,a1,t0",
8000302c,sltu,a3:00000000,,018db6b3,3,"sltu	x13,x27,x24","a3,s11,s8",
80003034,slti,t2:00000001,,eda22393,3,"slti	x7,x4,-294","t2,tp,-294",
80003038,sll,a5:08000000,,016b97b3,3,"sll	x15,x23,x22","a5,s7,s6",
8000303c,xor,a2:80000d64,,00cac633,3,"xor	x12,x21,x12","a2,s5,a2",
80003040,sltiu,s1:00000001,,29ecb493,3,"sltiu	x9,x25,670","s1,s9,670",
8000304c,srli,s5:00000000,,0044da93,3,"srli	x21,x9,0x4","s5,s1,0x4",
80003050,sub,s8:7fff603d,,41f08c33,3,"sub	x24,x1,x31","s8,ra,t6",
80003054,slli,ra:80000000,,01d21093,3,"slli	x1,x4,0x1d","ra,tp,0x1d",
80003058,slti,s7:00000000,,5829ab93,3,"slti	x23,x19,1410","s7,s3,1410",
8000305c,slti,s2:00000000,,2d1a2913,3,"slti	x18,x20,721","s2,s4,721",
80003064,addi,a6:000007b6,,7b6b8813,3,"addi	x16,x23,1974","a6,s7,1974",
80003068,lui,t6:2d141000,,2d141fb7,3,"lui	x31,0x2d141","t6,0x2d141",
8000306c,slli,s4:fffb01e8,,003c1a13,3,"slli	x20,x24,0x3","s4,s8,0x3",
80003070,sltiu,a0:00000000,,45633513,3,"sltiu	x10,x6,1110","a0,t1,1110",
80003074,sub,ra:00000000,,412c80b3,3,"sub	x1,x25,x18","ra,s9,s2",
800030d0,srai,s7:0000000b,,41afdb93,3,"srai	x23,x31,0x1a","s7,t6,0x1a",
800030d4,srl,t1:00008000,,0031d333,3,"srl	x6,x3,x3","t1,gp,gp",
800030d8,ori,s1:fffffdd4,,dd4ae493,3,"ori	x9,x21,-556","s1,s5,-556",
800030e0,srai,s2:0000088d,,4039d913,3,"srai	x18,x19,0x3","s2,s3,0x3",
800030e4,addi,t3:000005c5,,7f148e13,3,"addi	x28,x9,2033","t3,s1,2033",
800030e8,sra,t5:00000000,,40205f33,3,"sra	x30,x0,x2","t5,zero,sp",
800030ec,andi,s8:00000485,,4bde7c13,3,"andi	x24,x28,1213","s8,t3,1213",
800030f8,lui,ra:48f37000,,48f370b7,3,"lui	x1,0x48f37","ra,0x48f37",
800030fc,slli,s7:04000000,,01a71b93,3,"slli	x23,x14,0x1a","s7,a4,0x1a",
80003120,add,t1:00000d7b,,010e0333,3,"add	x6,x28,x16","t1,t3,a6",
80003124,xori,s0:00000bb4,,33994413,3,"xori	x8,x18,825","s0,s2,825",
80003128,sll,t5:40000000,,002b9f33,3,"sll	x30,x23,x2","t5,s7,sp",
8000312c,lw,t1:80000ad4,,004d2303,3,"lw	x6,4(x26)","t1,4,s10",
80003134,sra,ra:ffff22f4,,404ed0b3,3,"sra	x1,x29,x4","ra,t4,tp",
8000313c,auipc,t6:37ad0138,,b7acdf97,3,"auipc	x31,0xb7acd","t6,0xb7acd",
80003140,or,s5:80009fc4,,00206ab3,3,"or	x21,x0,x2","s5,zero,sp",
80003144,addi,s10:80009f18,,014d0d13,3,"addi	x26,x26,20","s10,s10,20",
80003148,slli,s11:00005ed8,,00121d93,3,"slli	x27,x4,0x1","s11,tp,0x1",
8000314c,addi,s0:80000ad5,,00130413,3,"addi	x8,x6,1","s0,t1,1",
80003150,jalr,s0:80003150,,00040467,3,"jalr	x8,x8,0","s0,s0,0",
80000ad8,jal,t1:80000ad8,,0380036f,3,"jal	x6,80000ad8","t1,0x0",
80000b10,jal,ra:80000b10,,014000ef,3,"jal	x1,80000b10","ra,0x0",
80000b24,jal,t1:80000b24,,0100036f,3,"jal	x6,80000b24","t1,0x0",
80000b34,jal,t1:80000b34,,0040036f,3,"jal	x6,80000b34","t1,0x0",
80000b38,jal,tp:80000b38,,fc9ff26f,3,"jal	x4,80000b38","tp,0x0",
80000b00,jal,t1:80000b00,,ff9ff36f,3,"jal	x6,80000b00","t1,0x0",
80000af8,jal,ra:80000af8,,010000ef,3,"jal	x1,80000af8","ra,0x0",
80000b08,jal,s6:80000b08,,fe9ffb6f,3,"jal	x22,80000b08","s6,0x0",
80000af0,jal,t1:80000af0,,0240036f,3,"jal	x6,80000af0","t1,0x0",
80000b14,jal,ra:80000b14,,018000ef,3,"jal	x1,80000b14","ra,0x0",
80000b2c,jal,ra:80000b2c,,ff5ff0ef,3,"jal	x1,80000b2c","ra,0x0",
80000b20,jal,a7:80000b20,,fedff8ef,3,"jal	x17,80000b20","a7,0x0",
80000b0c,jal,t0:80000b0c,,ff9ff2ef,3,"jal	x5,80000b0c","t0,0x0",
80000b04,jal,ra:80000b04,,fddff0ef,3,"jal	x1,80000b04","ra,0x0",
80000ae0,jal,ra:80000ae0,,008000ef,3,"jal	x1,80000ae0","ra,0x0",
80000ae8,jal,ra:80000ae8,,004000ef,3,"jal	x1,80000ae8","ra,0x0",
80000aec,jal,a4:80000aec,,03c0076f,3,"jal	x14,80000aec","a4,0x0",
80000b28,jal,ra:80000b28,,ff1ff0ef,3,"jal	x1,80000b28","ra,0x0",
80000b18,jal,tp:80000b18,,0180026f,3,"jal	x4,80000b18","tp,0x0",
80000b30,jal,t1:80000b30,,fcdff36f,3,"jal	x6,80000b30","t1,0x0",
80000afc,jal,ra:80000afc,,fe1ff0ef,3,"jal	x1,80000afc","ra,0x0",
80000adc,jal,ra:80000adc,,018000ef,3,"jal	x1,80000adc","ra,0x0",
80000af4,jal,ra:80000af4,,ff1ff0ef,3,"jal	x1,80000af4","ra,0x0",
80000ae4,jal,ra:80000ae4,,038000ef,3,"jal	x1,80000ae4","ra,0x0",
80000b1c,jal,ra:80000b1c,,020000ef,3,"jal	x1,80000b1c","ra,0x0",
80000b3c,ori,t5:000005c7,,5c2e6f13,3,"ori	x30,x28,1474","t5,t3,1474",
80000b40,jal,t1:80000b40,,0500036f,3,"jal	x6,80000b40","t1,0x0",
80000b90,jal,t1:80000b90,,fedff36f,3,"jal	x6,80000b90","t1,0x0",
80000b7c,jal,ra:80000b7c,,fcdff0ef,3,"jal	x1,80000b7c","ra,0x0",
80000b48,jal,ra:80000b48,,028000ef,3,"jal	x1,80000b48","ra,0x0",
80000b70,jal,ra:80000b70,,004000ef,3,"jal	x1,80000b70","ra,0x0",
80000b74,jal,ra:80000b74,,018000ef,3,"jal	x1,80000b74","ra,0x0",
80000b8c,jal,ra:80000b8c,,fddff0ef,3,"jal	x1,80000b8c","ra,0x0",
80000b68,jal,ra:80000b68,,034000ef,3,"jal	x1,80000b68","ra,0x0",
80000b9c,jal,t1:80000b9c,,fc9ff36f,3,"jal	x6,80000b9c","t1,0x0",
80000b64,jal,ra:80000b64,,024000ef,3,"jal	x1,80000b64","ra,0x0",
80000b88,jal,ra:80000b88,,028000ef,3,"jal	x1,80000b88","ra,0x0",
80000bb0,jal,s6:80000bb0,,ff9ffb6f,3,"jal	x22,80000bb0","s6,0x0",
80000ba8,jal,t1:80000ba8,,0100036f,3,"jal	x6,80000ba8","t1,0x0",
80000bb8,jal,ra:80000bb8,,fcdff0ef,3,"jal	x1,80000bb8","ra,0x0",
80000b84,jal,ra:80000b84,,fd1ff0ef,3,"jal	x1,80000b84","ra,0x0",
80000b54,jal,ra:80000b54,,00c000ef,3,"jal	x1,80000b54","ra,0x0",
80000b60,jal,t1:80000b60,,ff1ff36f,3,"jal	x6,80000b60","t1,0x0",
80000b50,jal,a0:80000b50,,0640056f,3,"jal	x10,80000b50","a0,0x0",
80000bb4,jal,t1:80000bb4,,fe5ff36f,3,"jal	x6,80000bb4","t1,0x0",
80000b98,jal,ra:80000b98,,fd5ff0ef,3,"jal	x1,80000b98","ra,0x0",
80000b6c,jal,ra:80000b6c,,fedff0ef,3,"jal	x1,80000b6c","ra,0x0",
80000b58,jal,a1:80000b58,,028005ef,3,"jal	x11,80000b58","a1,0x0",
80000b80,jal,s2:80000b80,,0240096f,3,"jal	x18,80000b80","s2,0x0",
80000ba4,jal,ra:80000ba4,,fd5ff0ef,3,"jal	x1,80000ba4","ra,0x0",
80000b78,jal,t1:80000b78,,01c0036f,3,"jal	x6,80000b78","t1,0x0",
80000b94,jal,ra:80000b94,,00c000ef,3,"jal	x1,80000b94","ra,0x0",
80000ba0,jal,t1:80000ba0,,fbdff36f,3,"jal	x6,80000ba0","t1,0x0",
80000b5c,jal,ra:80000b5c,,fe9ff0ef,3,"jal	x1,80000b5c","ra,0x0",
80000b44,jal,ra:80000b44,,008000ef,3,"jal	x1,80000b44","ra,0x0",
80000b4c,jal,tp:80000b4c,,0600026f,3,"jal	x4,80000b4c","tp,0x0",
80000bac,jal,ra:80000bac,,010000ef,3,"jal	x1,80000bac","ra,0x0",
80000bbc,xor,tp:00009498,,01a94233,3,"xor	x4,x18,x26","tp,s2,s10",
80000bc4,srli,s4:00008000,,0100da13,3,"srli	x20,x1,0x10","s4,ra,0x10",
80000bc8,or,s7:040005c5,,01cbebb3,3,"or	x23,x23,x28","s7,s7,t3",
80000c14,and,ra:000005c5,,01cf70b3,3,"and	x1,x30,x28","ra,t5,t3",
80000ca0,slti,ra:00000001,,3deaa093,3,"slti	x1,x21,990","ra,s5,990",
80000cf0,xor,s8:00009499,,00724c33,3,"xor	x24,x4,x7","s8,tp,t2",
80000cf4,add,s11:80001356,,00680db3,3,"add	x27,x16,x6","s11,a6,t1",
80000d34,xori,s0:fffffb5f,,b5fcc413,3,"xori	x8,x25,-1185","s0,s9,-1185",
80000d38,slt,t0:00000000,,000a22b3,3,"slt	x5,x20,x0","t0,s4,zero",
80000d3c,xor,s11:80000ba0,,00d34db3,3,"xor	x27,x6,x13","s11,t1,a3",
80000d50,slti,t1:00000000,,202a2313,3,"slti	x6,x20,514","t1,s4,514",
80000d54,xori,a2:fffff937,,9372c613,3,"xori	x12,x5,-1737","a2,t0,-1737",
80000d58,lw,t1:80001810,,004d2303,3,"lw	x6,4(x26)","t1,4,s10",
80000d5c,slt,t2:00000000,,009e23b3,3,"slt	x7,x28,x9","t2,t3,s1",
80000d64,and,a3:00000000,,000d76b3,3,"and	x13,x26,x0","a3,s10,zero",
80000d68,slli,s3:40000000,,00fa1993,3,"slli	x19,x20,0xf","s3,s4,0xf",
80000d6c,addi,s10:80009f4c,,034d0d13,3,"addi	x26,x26,52","s10,s10,52",
80000d70,andi,s7:04000505,,f27bfb93,3,"andi	x23,x23,-217","s7,s7,-217",
80000d74,sra,ra:00009499,,414c50b3,3,"sra	x1,x24,x20","ra,s8,s4",
80000d78,sltiu,a3:00000001,,2aa3b693,3,"sltiu	x13,x7,682","a3,t2,682",
80000d7c,ori,a4:80000bed,,1e576713,3,"ori	x14,x14,485","a4,a4,485",
80000d80,addi,tp:80001810,,00030213,3,"addi	x4,x6,0","tp,t1,0",
80000d84,jalr,tp:80000d84,,00020267,3,"jalr	x4,x4,0","tp,tp,0",
80001814,srai,s7:00000000,,4106db93,3,"srai	x23,x13,0x10","s7,a3,0x10",
80001818,sltu,s0:00000001,,011bb433,3,"sltu	x8,x23,x17","s0,s7,a7",
80001820,add,s9:80009d98,,00910cb3,3,"add	x25,x2,x9","s9,sp,s1",
80001870,srai,a6:ffffffff,,41765813,3,"srai	x16,x12,0x17","a6,a2,0x17",
80001874,slt,s1:00000001,,01c824b3,3,"slt	x9,x16,x28","s1,a6,t3",
80001878,jal,t1:80001878,,0040036f,3,"jal	x6,80001878","t1,0x0",
8000187c,jal,ra:8000187c,,010000ef,3,"jal	x1,8000187c","ra,0x0",
8000188c,jal,t1:8000188c,,03c0036f,3,"jal	x6,8000188c","t1,0x0",
800018c8,jal,ra:800018c8,,fe1ff0ef,3,"jal	x1,800018c8","ra,0x0",
800018a8,jal,tp:800018a8,,0080026f,3,"jal	x4,800018a8","tp,0x0",
800018b0,jal,ra:800018b0,,00c000ef,3,"jal	x1,800018b0","ra,0x0",
800018bc,jal,t6:800018bc,,fddfffef,3,"jal	x31,800018bc","t6,0x0",
80001898,jal,ra:80001898,,040000ef,3,"jal	x1,80001898","ra,0x0",
800018d8,jal,a3:800018d8,,ff5ff6ef,3,"jal	x13,800018d8","a3,0x0",
800018cc,jal,s6:800018cc,,00400b6f,3,"jal	x22,800018cc","s6,0x0",
800018d0,jal,ra:800018d0,,ff5ff0ef,3,"jal	x1,800018d0","ra,0x0",
800018c4,jal,a4:800018c4,,ffdff76f,3,"jal	x14,800018c4","a4,0x0",
800018c0,jal,ra:800018c0,,fe5ff0ef,3,"jal	x1,800018c0","ra,0x0",
800018a4,jal,t1:800018a4,,ff1ff36f,3,"jal	x6,800018a4","t1,0x0",
80001894,jal,ra:80001894,,ffdff0ef,3,"jal	x1,80001894","ra,0x0",
80001890,jal,t0:80001890,,028002ef,3,"jal	x5,80001890","t0,0x0",
800018b8,jal,ra:800018b8,,fe5ff0ef,3,"jal	x1,800018b8","ra,0x0",
8000189c,jal,ra:8000189c,,fe5ff0ef,3,"jal	x1,8000189c","ra,0x0",
80001880,jal,s1:80001880,,008004ef,3,"jal	x9,80001880","s1,0x0",
80001888,jal,ra:80001888,,018000ef,3,"jal	x1,80001888","ra,0x0",
800018a0,jal,t1:800018a0,,0140036f,3,"jal	x6,800018a0","t1,0x0",
800018b4,jal,ra:800018b4,,020000ef,3,"jal	x1,800018b4","ra,0x0",
800018d4,jal,ra:800018d4,,fb1ff0ef,3,"jal	x1,800018d4","ra,0x0",
80001884,jal,gp:80001884,,028001ef,3,"jal	x3,80001884","gp,0x0",
800018ac,jal,ra:800018ac,,030000ef,3,"jal	x1,800018ac","ra,0x0",
800018dc,srai,s5:fffffffc,,41d2da93,3,"srai	x21,x5,0x1d","s5,t0,0x1d",
800018e8,srai,t3:fffff800,,414d5e13,3,"srai	x28,x26,0x14","t3,s10,0x14",
800018ec,slti,s7:00000001,,53e12b93,3,"slti	x23,x2,1342","s7,sp,1342",
800018f0,or,a0:800018fc,,01f76533,3,"or	x10,x14,x31","a0,a4,t6",
800018f4,sltu,s5:00000001,,00c6bab3,3,"sltu	x21,x13,x12","s5,a3,a2",
80001948,auipc,t5:bff3f944,,3ff3ef17,3,"auipc	x30,0x3ff3e","t5,0x3ff3e",
8000194c,or,a7:c0001890,,0132e8b3,3,"or	x17,x5,x19","a7,t0,s3",
80001998,and,t0:00001080,,00ec72b3,3,"and	x5,x24,x14","t0,s8,a4",
800019a0,andi,s5:80000a40,,ae55fa93,3,"andi	x21,x11,-1307","s5,a1,-1307",
800019a4,srai,a6:fffff800,,414d5813,3,"srai	x16,x26,0x14","a6,s10,0x14",
800019ac,ori,t2:000000c7,,0c746393,3,"ori	x7,x8,199","t2,s0,199",
800019b0,sltiu,t5:00000000,,39b8bf13,3,"sltiu	x30,x17,923","t5,a7,923",
800019b4,ori,a1:800018be,,0be1e593,3,"ori	x11,x3,190","a1,gp,190",
80001a00,sub,s6:800020d8,,41068b33,3,"sub	x22,x13,x16","s6,a3,a6",
80001a6c,lui,t0:26ff0000,,26ff02b7,3,"lui	x5,0x26ff0","t0,0x26ff0",
80001a70,add,t2:00003180,,004683b3,3,"add	x7,x13,x4","t2,a3,tp",
80001a74,sll,s9:08000000,,01b79cb3,3,"sll	x25,x15,x27","s9,a5,s11",
80001a78,or,s11:880018a0,,01936db3,3,"or	x27,x6,x25","s11,t1,s9",
80001a80,sra,tp:40000000,,4139d233,3,"sra	x4,x19,x19","tp,s3,s3",
80001a84,slti,t3:00000001,,8ee32e13,3,"slti	x28,x6,-1810","t3,t1,-1810",
80001a88,and,a0:00000000,,013e7533,3,"and	x10,x28,x19","a0,t3,s3",
80001a8c,srli,a1:0000004a,,009c5593,3,"srli	x11,x24,0x9","a1,s8,0x9",
80001a94,ori,t1:0000040e,,40e56313,3,"ori	x6,x10,1038","t1,a0,1038",
80001a98,slti,a0:00000001,,92c12513,3,"slti	x10,x2,-1748","a0,sp,-1748",
80001a9c,slt,s2:00000000,,00622933,3,"slt	x18,x4,x6","s2,tp,t1",
80001aa0,addi,s3:00000445,,44440993,3,"addi	x19,x8,1092","s3,s0,1092",
80001aa4,lui,a4:f5b9c000,,f5b9c737,3,"lui	x14,0xf5b9c","a4,0xf5b9c",
80001aa8,auipc,t2:c45b0aa4,,445af397,3,"auipc	x7,0x445af","t2,0x445af",
80001ab0,sltiu,s9:00000001,,26543c93,3,"sltiu	x25,x8,613","s9,s0,613",
80001ab4,andi,s9:800018d0,,bf16fc93,3,"andi	x25,x13,-1039","s9,a3,-1039",
80001ab8,ori,t3:fffffa0e,,20e86e13,3,"ori	x28,x16,526","t3,a6,526",
80001af0,srai,a0:ff80009f,,40815513,3,"srai	x10,x2,0x8","a0,sp,0x8",
80001b48,andi,a7:fffff80c,,9cde7893,3,"andi	x17,x28,-1587","a7,t3,-1587",
80001b4c,sra,a2:00000000,,40e05633,3,"sra	x12,x0,x14","a2,zero,a4",
80001b50,srli,a4:000004df,,0132d713,3,"srli	x14,x5,0x13","a4,t0,0x13",
80001b5c,and,t0:045b0000,,0072f2b3,3,"and	x5,x5,x7","t0,t0,t2",
80001b60,auipc,a6:057b7b5c,,857b6817,3,"auipc	x16,0x857b6","a6,0x857b6",
80001b68,andi,ra:00000001,,9039f093,3,"andi	x1,x19,-1789","ra,s3,-1789",
80001b6c,srl,t1:7fc0004f,,00855333,3,"srl	x6,x10,x8","t1,a0,s0",
80001b70,sltu,t1:00000001,,007a3333,3,"sltu	x6,x20,x7","t1,s4,t2",
80001b74,addi,a5:045afdaf,,daf28793,3,"addi	x15,x5,-593","a5,t0,-593",
80001b78,sll,s4:0e000000,,016e1a33,3,"sll	x20,x28,x22","s4,t3,s6",
80001b7c,add,t2:800018bd,,01f083b3,3,"add	x7,x1,x31","t2,ra,t6",
80001b84,sub,s4:77ffe760,,41b60a33,3,"sub	x20,x12,x27","s4,a2,s11",
80001b88,slt,t6:00000001,,01452fb3,3,"slt	x31,x10,x20","t6,a0,s4",
80001b8c,sltu,a6:00000000,,00beb833,3,"sltu	x16,x29,x11","a6,t4,a1",
80001b90,slti,a2:00000001,,0f682613,3,"slti	x12,x16,246","a2,a6,246",
80001b98,slti,a7:00000001,,c43d2893,3,"slti	x17,x26,-957","a7,s10,-957",
80001b9c,add,a7:88001ce5,,01b988b3,3,"add	x17,x19,x27","a7,s3,s11",
80001ba0,add,s5:045afdaf,,00f80ab3,3,"add	x21,x16,x15","s5,a6,a5",
80001ba4,add,t0:0000b7d0,,003d02b3,3,"add	x5,x26,x3","t0,s10,gp",
80001ba8,srl,tp:00000000,,0130d233,3,"srl	x4,x1,x19","tp,ra,s3",
