pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80002b48,jal,t1:80002b48,,0340036f,3,"jal	x6,80002b48","t1,0x0",
80002b7c,jal,ra:80002b7c,,fddff0ef,3,"jal	x1,80002b7c","ra,0x0",
80002b58,jal,s6:80002b58,,01400b6f,3,"jal	x22,80002b58","s6,0x0",
80002b6c,jal,ra:80002b6c,,fe1ff0ef,3,"jal	x1,80002b6c","ra,0x0",
80002b4c,jal,tp:80002b4c,,0240026f,3,"jal	x4,80002b4c","tp,0x0",
80002b70,jal,t0:80002b70,,038002ef,3,"jal	x5,80002b70","t0,0x0",
80002ba8,jal,ra:80002ba8,,fd9ff0ef,3,"jal	x1,80002ba8","ra,0x0",
80002b80,jal,ra:80002b80,,fddff0ef,3,"jal	x1,80002b80","ra,0x0",
80002b5c,jal,a4:80002b5c,,0400076f,3,"jal	x14,80002b5c","a4,0x0",
80002b9c,jal,s11:80002b9c,,fddffdef,3,"jal	x27,80002b9c","s11,0x0",
80002b78,jal,ra:80002b78,,ff1ff0ef,3,"jal	x1,80002b78","ra,0x0",
80002b68,jal,ra:80002b68,,030000ef,3,"jal	x1,80002b68","ra,0x0",
80002b98,jal,ra:80002b98,,ffdff0ef,3,"jal	x1,80002b98","ra,0x0",
80002b94,jal,s8:80002b94,,01000c6f,3,"jal	x24,80002b94","s8,0x0",
80002ba4,jal,t1:80002ba4,,fc1ff36f,3,"jal	x6,80002ba4","t1,0x0",
80002b64,jal,ra:80002b64,,028000ef,3,"jal	x1,80002b64","ra,0x0",
80002b8c,jal,s1:80002b8c,,fd5ff4ef,3,"jal	x9,80002b8c","s1,0x0",
80002b60,jal,ra:80002b60,,ff1ff0ef,3,"jal	x1,80002b60","ra,0x0",
80002b50,jal,s5:80002b50,,00400aef,3,"jal	x21,80002b50","s5,0x0",
80002b54,jal,ra:80002b54,,030000ef,3,"jal	x1,80002b54","ra,0x0",
80002b84,jal,ra:80002b84,,004000ef,3,"jal	x1,80002b84","ra,0x0",
80002b88,jal,ra:80002b88,,008000ef,3,"jal	x1,80002b88","ra,0x0",
80002b90,jal,ra:80002b90,,fe5ff0ef,3,"jal	x1,80002b90","ra,0x0",
80002b74,jal,ra:80002b74,,02c000ef,3,"jal	x1,80002b74","ra,0x0",
80002ba0,jal,t1:80002ba0,,00c0036f,3,"jal	x6,80002ba0","t1,0x0",
80002bac,srai,s7:fffff000,,413adb93,3,"srai	x23,x21,0x13","s7,s5,0x13",
80002c1c,xori,s1:ff000794,,86ef4493,3,"xori	x9,x30,-1938","s1,t5,-1938",
80002c20,add,a0:80002b94,,01fc0533,3,"add	x10,x24,x31","a0,s8,t6",
80002c28,srai,s5:ffc00015,,40955a93,3,"srai	x21,x10,0x9","s5,a0,0x9",
80002c2c,xor,t2:006b6f0b,,009643b3,3,"xor	x7,x12,x9","t2,a2,s1",
80002c30,xori,a2:7fffd5ae,,e3ac4613,3,"xori	x12,x24,-454","a2,s8,-454",
80002c54,sltiu,t1:00000001,,c46b3313,3,"sltiu	x6,x22,-954","t1,s6,-954",
80002c58,add,a3:00fffffa,,01e006b3,3,"add	x13,x0,x30","a3,zero,t5",
80002c5c,srli,s9:00000100,,017ddc93,3,"srli	x25,x27,0x17","s9,s11,0x17",
80002c60,sltiu,t2:00000001,,fcad3393,3,"sltiu	x7,x26,-54","t2,s10,-54",
80002c64,slti,t2:00000000,,db49a393,3,"slti	x7,x19,-588","t2,s3,-588",
80002c68,srl,s5:00000000,,01d65ab3,3,"srl	x21,x12,x29","s5,a2,t4",
80002c6c,ori,t4:ffffff6f,,2265ee93,3,"ori	x29,x11,550","t4,a1,550",
80002c70,srai,s1:ffffc000,,4110d493,3,"srai	x9,x1,0x11","s1,ra,0x11",
80002c74,xor,t0:0000b4b0,,0110c2b3,3,"xor	x5,x1,x17","t0,ra,a7",
80002c78,andi,t3:0000002c,,0bcefe13,3,"andi	x28,x29,188","t3,t4,188",
80002c7c,and,t0:00002b98,,01bf72b3,3,"and	x5,x30,x27","t0,t5,s11",
80002c80,andi,s6:ffffc000,,dd04fb13,3,"andi	x22,x9,-560","s6,s1,-560",
80002c84,sll,s0:00573000,,00b29433,3,"sll	x8,x5,x11","s0,t0,a1",
80002c88,add,s5:80575b9c,,008d8ab3,3,"add	x21,x27,x8","s5,s11,s0",
80002c8c,slt,sp:00000001,,008fa133,3,"slt	x2,x31,x8","sp,t6,s0",
80002c90,or,t0:80002b5d,,012762b3,3,"or	x5,x14,x18","t0,a4,s2",
80002c94,sra,s5:00000000,,40e1dab3,3,"sra	x21,x3,x14","s5,gp,a4",
80002c98,slti,s3:00000001,,b1ec2993,3,"slti	x19,x24,-1250","s3,s8,-1250",
80002c9c,sltu,a6:00000000,,002c3833,3,"sltu	x16,x24,x2","a6,s8,sp",
80002ca0,addi,a6:80002d18,,1cc20813,3,"addi	x16,x4,460","a6,tp,460",
80002ca4,or,s9:80002b95,,00656cb3,3,"or	x25,x10,x6","s9,a0,t1",
80002cb0,sub,s5:7fffd2e9,,41090ab3,3,"sub	x21,x18,x16","s5,s2,a6",
80002cb4,srli,t4:00000000,,01d6de93,3,"srli	x29,x13,0x1d","t4,a3,0x1d",
80002cb8,slt,a4:00000000,,01daa733,3,"slt	x14,x21,x29","a4,s5,t4",
80002cc8,ori,a0:80002ddb,,1d386513,3,"ori	x10,x16,467","a0,a6,467",
80002ccc,lui,t4:c771a000,,c771aeb7,3,"lui	x29,0xc771a","t4,0xc771a",
80002ce0,sll,s6:50000000,,00dc1b33,3,"sll	x22,x24,x13","s6,s8,a3",
80002cfc,srai,a0:ffffffc7,,418ed513,3,"srai	x10,x29,0x18","a0,t4,0x18",
80002d04,xor,t1:f573b7ab,,0127c333,3,"xor	x6,x15,x18","t1,a5,s2",
80002d08,jal,t1:80002d08,,0280036f,3,"jal	x6,80002d08","t1,0x0",
80002d30,jal,tp:80002d30,,fe5ff26f,3,"jal	x4,80002d30","tp,0x0",
80002d14,jal,t4:80002d14,,00c00eef,3,"jal	x29,80002d14","t4,0x0",
80002d20,jal,ra:80002d20,,014000ef,3,"jal	x1,80002d20","ra,0x0",
80002d34,jal,ra:80002d34,,008000ef,3,"jal	x1,80002d34","ra,0x0",
80002d3c,jal,t1:80002d3c,,fd1ff36f,3,"jal	x6,80002d3c","t1,0x0",
80002d0c,jal,t4:80002d0c,,02c00eef,3,"jal	x29,80002d0c","t4,0x0",
80002d38,jal,gp:80002d38,,ff5ff1ef,3,"jal	x3,80002d38","gp,0x0",
80002d2c,jal,t1:80002d2c,,fe5ff36f,3,"jal	x6,80002d2c","t1,0x0",
80002d10,jal,s8:80002d10,,01800c6f,3,"jal	x24,80002d10","s8,0x0",
80002d28,jal,ra:80002d28,,ff1ff0ef,3,"jal	x1,80002d28","ra,0x0",
80002d18,jal,ra:80002d18,,004000ef,3,"jal	x1,80002d18","ra,0x0",
80002d1c,jal,ra:80002d1c,,008000ef,3,"jal	x1,80002d1c","ra,0x0",
80002d24,jal,ra:80002d24,,01c000ef,3,"jal	x1,80002d24","ra,0x0",
80002d40,auipc,s3:b81a2d3c,,381a0997,3,"auipc	x19,0x381a0","s3,0x381a0",
80002d44,or,s4:80573d0c,,008eea33,3,"or	x20,x29,x8","s4,t4,s0",
80002d84,addi,a3:fffff974,,948e0693,3,"addi	x13,x28,-1720","a3,t3,-1720",
80002d88,or,a2:80002d2c,,01d36633,3,"or	x12,x6,x29","a2,t1,t4",
80002d90,sll,sp:ffe00000,,00a49133,3,"sll	x2,x9,x10","sp,s1,a0",
80002d94,srai,s8:00057300,,40445c13,3,"srai	x24,x8,0x4","s8,s0,0x4",
80002d98,sra,tp:00057300,,407c5233,3,"sra	x4,x24,x7","tp,s8,t2",
80002da4,xor,a2:b81a2d3c,,00e9c633,3,"xor	x12,x19,x14","a2,s3,a4",
80002dc0,sll,a6:80009fc4,,00789833,3,"sll	x16,x17,x7","a6,a7,t2",
80002dc4,lui,t6:1ed06000,,1ed06fb7,3,"lui	x31,0x1ed06","t6,0x1ed06",
80002dcc,add,s0:50000000,,01670433,3,"add	x8,x14,x22","s0,a4,s6",
80002dd4,sltiu,a0:00000001,,885d3513,3,"sltiu	x10,x26,-1915","a0,s10,-1915",
80002dd8,sll,a1:ff000000,,01db95b3,3,"sll	x11,x23,x29","a1,s7,t4",
80002ddc,sra,s3:007ffffd,,412f59b3,3,"sra	x19,x30,x18","s3,t5,s2",
80002de4,sub,s11:7fa8c2f4,,41470db3,3,"sub	x27,x14,x20","s11,a4,s4",
80002de8,lui,a6:05476000,,05476837,3,"lui	x16,0x5476","a6,0x5476",
80002df8,or,s6:80009f2d,,00ad6b33,3,"or	x22,x26,x10","s6,s10,a0",
80002dfc,xor,tp:1ed0602c,,01cfc233,3,"xor	x4,x31,x28","tp,t6,t3",
80002e00,srli,t4:00000000,,00175e93,3,"srli	x29,x14,0x1","t4,a4,0x1",
80002e04,lw,t1:80002e68,,004d2303,3,"lw	x6,4(x26)","t1,4,s10",
80002e08,lui,a1:d0565000,,d05655b7,3,"lui	x11,0xd0565","a1,0xd0565",
80002e10,addi,s10:80009f5c,,030d0d13,3,"addi	x26,x26,48","s10,s10,48",
80002e14,andi,t0:b81a2d00,,d4367293,3,"andi	x5,x12,-701","t0,a2,-701",
80002e18,addi,t2:80002e69,,00130393,3,"addi	x7,x6,1","t2,t1,1",
80002e1c,jalr,t2:80002e1c,,000383e7,3,"jalr	x7,x7,0","t2,t2,0",
80002e6c,jal,t1:80002e6c,,0080036f,3,"jal	x6,80002e6c","t1,0x0",
80002e74,jal,ra:80002e74,,050000ef,3,"jal	x1,80002e74","ra,0x0",
80002ec4,jal,tp:80002ec4,,ff1ff26f,3,"jal	x4,80002ec4","tp,0x0",
80002eb4,jal,ra:80002eb4,,fe1ff0ef,3,"jal	x1,80002eb4","ra,0x0",
80002e94,jal,ra:80002e94,,024000ef,3,"jal	x1,80002e94","ra,0x0",
80002eb8,jal,t6:80002eb8,,01000fef,3,"jal	x31,80002eb8","t6,0x0",
80002ec8,jal,ra:80002ec8,,fd9ff0ef,3,"jal	x1,80002ec8","ra,0x0",
80002ea0,jal,t1:80002ea0,,fe5ff36f,3,"jal	x6,80002ea0","t1,0x0",
80002e84,jal,t1:80002e84,,0200036f,3,"jal	x6,80002e84","t1,0x0",
80002ea4,jal,s4:80002ea4,,02c00a6f,3,"jal	x20,80002ea4","s4,0x0",
80002ed0,jal,ra:80002ed0,,fddff0ef,3,"jal	x1,80002ed0","ra,0x0",
80002eac,jal,ra:80002eac,,004000ef,3,"jal	x1,80002eac","ra,0x0",
80002eb0,jal,t1:80002eb0,,fedff36f,3,"jal	x6,80002eb0","t1,0x0",
80002e9c,jal,t0:80002e9c,,fd5ff2ef,3,"jal	x5,80002e9c","t0,0x0",
80002e70,jal,ra:80002e70,,038000ef,3,"jal	x1,80002e70","ra,0x0",
80002ea8,jal,sp:80002ea8,,0140016f,3,"jal	x2,80002ea8","sp,0x0",
80002ebc,jal,ra:80002ebc,,fcdff0ef,3,"jal	x1,80002ebc","ra,0x0",
80002e88,jal,a6:80002e88,,0080086f,3,"jal	x16,80002e88","a6,0x0",
80002e90,jal,ra:80002e90,,fe9ff0ef,3,"jal	x1,80002e90","ra,0x0",
80002e78,jal,t5:80002e78,,00400f6f,3,"jal	x30,80002e78","t5,0x0",
80002e7c,jal,sp:80002e7c,,01c0016f,3,"jal	x2,80002e7c","sp,0x0",
80002e98,jal,ra:80002e98,,fe9ff0ef,3,"jal	x1,80002e98","ra,0x0",
80002e80,jal,ra:80002e80,,04c000ef,3,"jal	x1,80002e80","ra,0x0",
80002ecc,jal,ra:80002ecc,,fc1ff0ef,3,"jal	x1,80002ecc","ra,0x0",
80002e8c,jal,ra:80002e8c,,034000ef,3,"jal	x1,80002e8c","ra,0x0",
80002ec0,jal,t1:80002ec0,,0140036f,3,"jal	x6,80002ec0","t1,0x0",
80002ed4,or,t6:80002e89,,01096fb3,3,"or	x31,x18,x16","t6,s2,a6",
80002ed8,jal,t1:80002ed8,,0500036f,3,"jal	x6,80002ed8","t1,0x0",
80002f28,jal,s4:80002f28,,fb5ffa6f,3,"jal	x20,80002f28","s4,0x0",
80002edc,jal,t0:80002edc,,028002ef,3,"jal	x5,80002edc","t0,0x0",
80002f04,jal,ra:80002f04,,018000ef,3,"jal	x1,80002f04","ra,0x0",
80002f1c,jal,gp:80002f1c,,fcdff1ef,3,"jal	x3,80002f1c","gp,0x0",
80002ee8,jal,t1:80002ee8,,0240036f,3,"jal	x6,80002ee8","t1,0x0",
80002f0c,jal,t5:80002f0c,,fd5fff6f,3,"jal	x30,80002f0c","t5,0x0",
80002ee0,jal,ra:80002ee0,,00c000ef,3,"jal	x1,80002ee0","ra,0x0",
80002eec,jal,s5:80002eec,,ff9ffaef,3,"jal	x21,80002eec","s5,0x0",
80002ee4,jal,ra:80002ee4,,00c000ef,3,"jal	x1,80002ee4","ra,0x0",
80002ef0,jal,ra:80002ef0,,010000ef,3,"jal	x1,80002ef0","ra,0x0",
80002f00,jal,s8:80002f00,,01000c6f,3,"jal	x24,80002f00","s8,0x0",
80002f10,jal,a1:80002f10,,01c005ef,3,"jal	x11,80002f10","a1,0x0",
80002f2c,jal,t0:80002f2c,,ff9ff2ef,3,"jal	x5,80002f2c","t0,0x0",
80002f24,jal,t1:80002f24,,ffdff36f,3,"jal	x6,80002f24","t1,0x0",
80002f20,jal,gp:80002f20,,ff5ff1ef,3,"jal	x3,80002f20","gp,0x0",
80002f14,jal,t0:80002f14,,fe9ff2ef,3,"jal	x5,80002f14","t0,0x0",
80002efc,jal,t0:80002efc,,ff9ff2ef,3,"jal	x5,80002efc","t0,0x0",
80002ef4,jal,t1:80002ef4,,0140036f,3,"jal	x6,80002ef4","t1,0x0",
80002f08,jal,t1:80002f08,,ff1ff36f,3,"jal	x6,80002f08","t1,0x0",
80002ef8,jal,ra:80002ef8,,020000ef,3,"jal	x1,80002ef8","ra,0x0",
80002f18,jal,tp:80002f18,,0180026f,3,"jal	x4,80002f18","tp,0x0",
80002f30,ori,t4:fffff99c,,99c4ee93,3,"ori	x29,x9,-1636","t4,s1,-1636",
80002f34,jal,t1:80002f34,,03c0036f,3,"jal	x6,80002f34","t1,0x0",
80002f70,jal,tp:80002f70,,ff5ff26f,3,"jal	x4,80002f70","tp,0x0",
80002f64,jal,ra:80002f64,,fe5ff0ef,3,"jal	x1,80002f64","ra,0x0",
80002f48,jal,s5:80002f48,,03400aef,3,"jal	x21,80002f48","s5,0x0",
80002f7c,jal,t1:80002f7c,,ffdff36f,3,"jal	x6,80002f7c","t1,0x0",
80002f78,jal,a6:80002f78,,fddff86f,3,"jal	x16,80002f78","a6,0x0",
80002f54,jal,s8:80002f54,,ff9ffc6f,3,"jal	x24,80002f54","s8,0x0",
80002f4c,jal,sp:80002f4c,,00c0016f,3,"jal	x2,80002f4c","sp,0x0",
80002f58,jal,ra:80002f58,,fe5ff0ef,3,"jal	x1,80002f58","ra,0x0",
80002f3c,jal,t1:80002f3c,,0240036f,3,"jal	x6,80002f3c","t1,0x0",
80002f60,jal,s4:80002f60,,ff1ffa6f,3,"jal	x20,80002f60","s4,0x0",
80002f50,jal,ra:80002f50,,ff1ff0ef,3,"jal	x1,80002f50","ra,0x0",
80002f40,jal,t1:80002f40,,0040036f,3,"jal	x6,80002f40","t1,0x0",
80002f44,jal,ra:80002f44,,ff5ff0ef,3,"jal	x1,80002f44","ra,0x0",
80002f38,jal,ra:80002f38,,04c000ef,3,"jal	x1,80002f38","ra,0x0",
80002f84,jal,t1:80002f84,,ff1ff36f,3,"jal	x6,80002f84","t1,0x0",
80002f74,jal,ra:80002f74,,ff9ff0ef,3,"jal	x1,80002f74","ra,0x0",
80002f6c,jal,s2:80002f6c,,ff1ff96f,3,"jal	x18,80002f6c","s2,0x0",
80002f5c,jal,s8:80002f5c,,02400c6f,3,"jal	x24,80002f5c","s8,0x0",
80002f80,jal,ra:80002f80,,fe9ff0ef,3,"jal	x1,80002f80","ra,0x0",
80002f68,jal,ra:80002f68,,020000ef,3,"jal	x1,80002f68","ra,0x0",
80002f88,auipc,a1:caa92f84,,4aa90597,3,"auipc	x11,0x4aa90","a1,0x4aa90",
80002f8c,jal,t1:80002f8c,,0340036f,3,"jal	x6,80002f8c","t1,0x0",
80002fc0,jal,ra:80002fc0,,fd5ff0ef,3,"jal	x1,80002fc0","ra,0x0",
80002f94,jal,ra:80002f94,,038000ef,3,"jal	x1,80002f94","ra,0x0",
80002fcc,jal,s6:80002fcc,,ff9ffb6f,3,"jal	x22,80002fcc","s6,0x0",
80002fc4,jal,ra:80002fc4,,ff1ff0ef,3,"jal	x1,80002fc4","ra,0x0",
80002fb4,jal,t4:80002fb4,,fe5ffeef,3,"jal	x29,80002fb4","t4,0x0",
80002f98,jal,ra:80002f98,,054000ef,3,"jal	x1,80002f98","ra,0x0",
80002fec,jal,ra:80002fec,,fe9ff0ef,3,"jal	x1,80002fec","ra,0x0",
80002fd4,jal,s8:80002fd4,,00400c6f,3,"jal	x24,80002fd4","s8,0x0",
80002fd8,jal,ra:80002fd8,,fe5ff0ef,3,"jal	x1,80002fd8","ra,0x0",
80002fbc,jal,t0:80002fbc,,034002ef,3,"jal	x5,80002fbc","t0,0x0",
80002ff0,jal,t5:80002ff0,,fb1fff6f,3,"jal	x30,80002ff0","t5,0x0",
80002fa0,jal,ra:80002fa0,,004000ef,3,"jal	x1,80002fa0","ra,0x0",
80002fa4,jal,ra:80002fa4,,038000ef,3,"jal	x1,80002fa4","ra,0x0",
80002fdc,jal,ra:80002fdc,,fc1ff0ef,3,"jal	x1,80002fdc","ra,0x0",
80002f9c,jal,t0:80002f9c,,04c002ef,3,"jal	x5,80002f9c","t0,0x0",
80002fe8,jal,ra:80002fe8,,fc9ff0ef,3,"jal	x1,80002fe8","ra,0x0",
80002fb0,jal,ra:80002fb0,,008000ef,3,"jal	x1,80002fb0","ra,0x0",
80002fb8,jal,ra:80002fb8,,02c000ef,3,"jal	x1,80002fb8","ra,0x0",
80002fe4,jal,ra:80002fe4,,fadff0ef,3,"jal	x1,80002fe4","ra,0x0",
80002f90,jal,a2:80002f90,,0400066f,3,"jal	x12,80002f90","a2,0x0",
80002fd0,jal,ra:80002fd0,,ff9ff0ef,3,"jal	x1,80002fd0","ra,0x0",
80002fc8,jal,ra:80002fc8,,fe5ff0ef,3,"jal	x1,80002fc8","ra,0x0",
80002fac,jal,t1:80002fac,,0340036f,3,"jal	x6,80002fac","t1,0x0",
80002fe0,jal,ra:80002fe0,,fc9ff0ef,3,"jal	x1,80002fe0","ra,0x0",
80002fa8,jal,s2:80002fa8,,04c0096f,3,"jal	x18,80002fa8","s2,0x0",
80002ff4,and,gp:00000028,,01c971b3,3,"and	x3,x18,x28","gp,s2,t3",
80002ff8,jal,t1:80002ff8,,0340036f,3,"jal	x6,80002ff8","t1,0x0",
8000302c,jal,ra:8000302c,,028000ef,3,"jal	x1,8000302c","ra,0x0",
80003054,jal,ra:80003054,,fc1ff0ef,3,"jal	x1,80003054","ra,0x0",
80003014,jal,s2:80003014,,ff5ff96f,3,"jal	x18,80003014","s2,0x0",
80003008,jal,t0:80003008,,054002ef,3,"jal	x5,80003008","t0,0x0",
8000305c,jal,ra:8000305c,,fb5ff0ef,3,"jal	x1,8000305c","ra,0x0",
80003010,jal,ra:80003010,,ff5ff0ef,3,"jal	x1,80003010","ra,0x0",
80003004,jal,t1:80003004,,ff9ff36f,3,"jal	x6,80003004","t1,0x0",
80002ffc,jal,ra:80002ffc,,004000ef,3,"jal	x1,80002ffc","ra,0x0",
80003000,jal,ra:80003000,,01c000ef,3,"jal	x1,80003000","ra,0x0",
8000301c,jal,ra:8000301c,,008000ef,3,"jal	x1,8000301c","ra,0x0",
80003024,jal,a0:80003024,,0280056f,3,"jal	x10,80003024","a0,0x0",
8000304c,jal,ra:8000304c,,ff1ff0ef,3,"jal	x1,8000304c","ra,0x0",
8000303c,jal,a0:8000303c,,0140056f,3,"jal	x10,8000303c","a0,0x0",
80003050,jal,ra:80003050,,ff5ff0ef,3,"jal	x1,80003050","ra,0x0",
80003044,jal,t4:80003044,,01400eef,3,"jal	x29,80003044","t4,0x0",
80003058,jal,ra:80003058,,fb5ff0ef,3,"jal	x1,80003058","ra,0x0",
8000300c,jal,ra:8000300c,,034000ef,3,"jal	x1,8000300c","ra,0x0",
80003040,jal,ra:80003040,,008000ef,3,"jal	x1,80003040","ra,0x0",
80003048,jal,t1:80003048,,fedff36f,3,"jal	x6,80003048","t1,0x0",
80003034,jal,a6:80003034,,0040086f,3,"jal	x16,80003034","a6,0x0",
80003038,jal,t1:80003038,,ff9ff36f,3,"jal	x6,80003038","t1,0x0",
80003030,jal,ra:80003030,,ff1ff0ef,3,"jal	x1,80003030","ra,0x0",
80003020,jal,s2:80003020,,ff9ff96f,3,"jal	x18,80003020","s2,0x0",
80003018,jal,ra:80003018,,010000ef,3,"jal	x1,80003018","ra,0x0",
80003028,jal,ra:80003028,,038000ef,3,"jal	x1,80003028","ra,0x0",
80003060,srli,tp:00000007,,01dbd213,3,"srli	x4,x23,0x1d","tp,s7,0x1d",
80003064,jal,t1:80003064,,03c0036f,3,"jal	x6,80003064","t1,0x0",
800030a0,jal,s1:800030a0,,008004ef,3,"jal	x9,800030a0","s1,0x0",
800030a8,jal,s8:800030a8,,ff1ffc6f,3,"jal	x24,800030a8","s8,0x0",
80003098,jal,t1:80003098,,fe9ff36f,3,"jal	x6,80003098","t1,0x0",
80003080,jal,t2:80003080,,fe9ff3ef,3,"jal	x7,80003080","t2,0x0",
80003068,jal,t5:80003068,,00800f6f,3,"jal	x30,80003068","t5,0x0",
80003070,jal,tp:80003070,,00c0026f,3,"jal	x4,80003070","tp,0x0",
8000307c,jal,ra:8000307c,,00c000ef,3,"jal	x1,8000307c","ra,0x0",
80003088,jal,t1:80003088,,00c0036f,3,"jal	x6,80003088","t1,0x0",
80003094,jal,t1:80003094,,0180036f,3,"jal	x6,80003094","t1,0x0",
800030ac,jal,ra:800030ac,,fc9ff0ef,3,"jal	x1,800030ac","ra,0x0",
80003074,jal,s1:80003074,,030004ef,3,"jal	x9,80003074","s1,0x0",
800030a4,jal,ra:800030a4,,fe1ff0ef,3,"jal	x1,800030a4","ra,0x0",
80003084,jal,ra:80003084,,00c000ef,3,"jal	x1,80003084","ra,0x0",
80003090,jal,ra:80003090,,ffdff0ef,3,"jal	x1,80003090","ra,0x0",
8000308c,jal,ra:8000308c,,fedff0ef,3,"jal	x1,8000308c","ra,0x0",
80003078,jal,ra:80003078,,024000ef,3,"jal	x1,80003078","ra,0x0",
8000309c,jal,a2:8000309c,,0140066f,3,"jal	x12,8000309c","a2,0x0",
800030b0,jal,ra:800030b0,,fbdff0ef,3,"jal	x1,800030b0","ra,0x0",
8000306c,jal,ra:8000306c,,048000ef,3,"jal	x1,8000306c","ra,0x0",
800030b4,lui,a0:e4e0d000,,e4e0d537,3,"lui	x10,0xe4e0d","a0,0xe4e0d",
800030b8,jal,t1:800030b8,,0180036f,3,"jal	x6,800030b8","t1,0x0",
800030d0,jal,t1:800030d0,,ff5ff36f,3,"jal	x6,800030d0","t1,0x0",
800030c4,jal,ra:800030c4,,004000ef,3,"jal	x1,800030c4","ra,0x0",
800030c8,jal,t1:800030c8,,0380036f,3,"jal	x6,800030c8","t1,0x0",
80003100,jal,sp:80003100,,0040016f,3,"jal	x2,80003100","sp,0x0",
80003104,jal,t6:80003104,,fc9fffef,3,"jal	x31,80003104","t6,0x0",
800030cc,jal,a0:800030cc,,02c0056f,3,"jal	x10,800030cc","a0,0x0",
800030f8,jal,ra:800030f8,,fe5ff0ef,3,"jal	x1,800030f8","ra,0x0",
800030dc,jal,t1:800030dc,,0140036f,3,"jal	x6,800030dc","t1,0x0",
800030f0,jal,t0:800030f0,,004002ef,3,"jal	x5,800030f0","t0,0x0",
800030f4,jal,t1:800030f4,,0080036f,3,"jal	x6,800030f4","t1,0x0",
800030fc,jal,ra:800030fc,,fd9ff0ef,3,"jal	x1,800030fc","ra,0x0",
800030d4,jal,ra:800030d4,,00c000ef,3,"jal	x1,800030d4","ra,0x0",
800030e0,jal,t3:800030e0,,00800e6f,3,"jal	x28,800030e0","t3,0x0",
800030e8,jal,ra:800030e8,,fd5ff0ef,3,"jal	x1,800030e8","ra,0x0",
800030bc,jal,ra:800030bc,,030000ef,3,"jal	x1,800030bc","ra,0x0",
800030ec,jal,t6:800030ec,,fedfffef,3,"jal	x31,800030ec","t6,0x0",
800030d8,jal,ra:800030d8,,030000ef,3,"jal	x1,800030d8","ra,0x0",
80003108,jal,a0:80003108,,fddff56f,3,"jal	x10,80003108","a0,0x0",
800030e4,jal,t1:800030e4,,fddff36f,3,"jal	x6,800030e4","t1,0x0",
800030c0,jal,ra:800030c0,,04c000ef,3,"jal	x1,800030c0","ra,0x0",
8000310c,xori,s11:3556d68e,,90a5cd93,3,"xori	x27,x11,-1782","s11,a1,-1782",
80003110,jal,t1:80003110,,0100036f,3,"jal	x6,80003110","t1,0x0",
80003120,jal,ra:80003120,,ff9ff0ef,3,"jal	x1,80003120","ra,0x0",
80003118,jal,t1:80003118,,0340036f,3,"jal	x6,80003118","t1,0x0",
8000314c,jal,t1:8000314c,,fc9ff36f,3,"jal	x6,8000314c","t1,0x0",
80003114,jal,ra:80003114,,014000ef,3,"jal	x1,80003114","ra,0x0",
80003128,jal,a2:80003128,,0100066f,3,"jal	x12,80003128","a2,0x0",
80003138,jal,ra:80003138,,fe5ff0ef,3,"jal	x1,80003138","ra,0x0",
8000311c,jal,a3:8000311c,,024006ef,3,"jal	x13,8000311c","a3,0x0",
80003140,jal,ra:80003140,,010000ef,3,"jal	x1,80003140","ra,0x0",
80003150,jal,t1:80003150,,fddff36f,3,"jal	x6,80003150","t1,0x0",
8000312c,jal,ra:8000312c,,02c000ef,3,"jal	x1,8000312c","ra,0x0",
80003158,jal,t1:80003158,,fedff36f,3,"jal	x6,80003158","t1,0x0",
80003144,jal,ra:80003144,,fe1ff0ef,3,"jal	x1,80003144","ra,0x0",
80003124,jal,t1:80003124,,00c0036f,3,"jal	x6,80003124","t1,0x0",
80003130,jal,t1:80003130,,00c0036f,3,"jal	x6,80003130","t1,0x0",
8000313c,jal,ra:8000313c,,ff9ff0ef,3,"jal	x1,8000313c","ra,0x0",
80003134,jal,ra:80003134,,020000ef,3,"jal	x1,80003134","ra,0x0",
80003154,jal,ra:80003154,,ff5ff0ef,3,"jal	x1,80003154","ra,0x0",
80003148,jal,gp:80003148,,014001ef,3,"jal	x3,80003148","gp,0x0",
8000315c,xor,t1:00000120,,0090c333,3,"xor	x6,x1,x9","t1,ra,s1",
80003160,jal,t1:80003160,,05c0036f,3,"jal	x6,80003160","t1,0x0",
800031bc,jal,ra:800031bc,,fa9ff0ef,3,"jal	x1,800031bc","ra,0x0",
80003164,jal,ra:80003164,,030000ef,3,"jal	x1,80003164","ra,0x0",
80003194,jal,tp:80003194,,fe1ff26f,3,"jal	x4,80003194","tp,0x0",
80003174,jal,ra:80003174,,030000ef,3,"jal	x1,80003174","ra,0x0",
800031a4,jal,t1:800031a4,,ff5ff36f,3,"jal	x6,800031a4","t1,0x0",
80003198,jal,t1:80003198,,01c0036f,3,"jal	x6,80003198","t1,0x0",
800031b4,jal,ra:800031b4,,fbdff0ef,3,"jal	x1,800031b4","ra,0x0",
80003170,jal,s5:80003170,,03000aef,3,"jal	x21,80003170","s5,0x0",
800031a0,jal,t1:800031a0,,fcdff36f,3,"jal	x6,800031a0","t1,0x0",
8000316c,jal,ra:8000316c,,010000ef,3,"jal	x1,8000316c","ra,0x0",
8000317c,jal,ra:8000317c,,02c000ef,3,"jal	x1,8000317c","ra,0x0",
