pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800015d4,slt,sp:00000000,,00ada133,3,"slt	x2,x27,x10","sp,s11,a0",
800015d8,sll,ra:80000000,,005a90b3,3,"sll	x1,x21,x5","ra,s5,t0",
800015f8,auipc,t0:0d9625f4,,8d961297,3,"auipc	x5,0x8d961","t0,0x8d961",
800015fc,slt,s7:00000000,,0086abb3,3,"slt	x23,x13,x8","s7,a3,s0",
80001600,andi,a6:00000000,,7b7f7813,3,"andi	x16,x30,1975","a6,t5,1975",
80001620,or,s1:00000001,,00be64b3,3,"or	x9,x28,x11","s1,t3,a1",
80001648,sltiu,t5:00000001,,065e3f13,3,"sltiu	x30,x28,101","t5,t3,101",
8000164c,andi,s7:00000001,,3735fb93,3,"andi	x23,x11,883","s7,a1,883",
80001650,srai,s4:00000000,,41efda13,3,"srai	x20,x31,0x1e","s4,t6,0x1e",
80001654,srai,ra:00000000,,417fd093,3,"srai	x1,x31,0x17","ra,t6,0x17",
8000165c,slti,a6:00000001,,3d1b2813,3,"slti	x16,x22,977","a6,s6,977",
80001668,andi,a0:ed174500,,fa2cf513,3,"andi	x10,x25,-94","a0,s9,-94",
8000169c,sll,a2:80000000,,013b9633,3,"sll	x12,x23,x19","a2,s7,s3",
800016a0,and,a3:00000000,,012e76b3,3,"and	x13,x28,x18","a3,t3,s2",
800016a4,andi,s2:00000000,,fcf6f913,3,"andi	x18,x13,-49","s2,a3,-49",
800016b4,sll,s0:ffffffff,,00099433,3,"sll	x8,x19,x0","s0,s3,zero",
800016b8,lui,t3:e720f000,,e720fe37,3,"lui	x28,0xe720f","t3,0xe720f",
800016bc,addi,t6:fffffb87,,b8710f93,3,"addi	x31,x2,-1145","t6,sp,-1145",
800016c0,srli,ra:00000000,,01725093,3,"srli	x1,x4,0x17","ra,tp,0x17",
800016c8,and,tp:41150540,,01977233,3,"and	x4,x14,x25","tp,a4,s9",
800016cc,ori,s3:fffffce9,,ce94e993,3,"ori	x19,x9,-791","s3,s1,-791",
800016d0,slt,a5:00000000,,00dda7b3,3,"slt	x15,x27,x13","a5,s11,a3",
800016d4,xori,tp:7fff643c,,bf8b4213,3,"xori	x4,x22,-1032","tp,s6,-1032",
800016e0,srai,a4:00000000,,4097d713,3,"srai	x14,x15,0x9","a4,a5,0x9",
800016e4,sltu,a5:00000001,,0087b7b3,3,"sltu	x15,x15,x8","a5,a5,s0",
800016e8,sltu,a0:00000000,,00f5b533,3,"sltu	x10,x11,x15","a0,a1,a5",
80001700,sltiu,s7:00000000,,4e123b93,3,"sltiu	x23,x4,1249","s7,tp,1249",
80001704,slli,a1:ff89e000,,00119593,3,"slli	x11,x3,0x1","a1,gp,0x1",
80001750,sub,s3:00000001,,417489b3,3,"sub	x19,x9,x23","s3,s1,s7",
80001754,xor,s3:00000000,,00b5c9b3,3,"xor	x19,x11,x11","s3,a1,a1",
80001758,srai,gp:ffffffff,,41bad193,3,"srai	x3,x21,0x1b","gp,s5,0x1b",
8000175c,xori,gp:00000672,,67274193,3,"xori	x3,x14,1650","gp,a4,1650",
80001760,slli,s5:ffffff00,,00841a93,3,"slli	x21,x8,0x8","s5,s0,0x8",
80001764,srl,a3:00000006,,0043d6b3,3,"srl	x13,x7,x4","a3,t2,tp",
80001768,sltiu,s4:00000001,,8b423a13,3,"sltiu	x20,x4,-1868","s4,tp,-1868",
8000176c,xori,s5:000003a5,,3ab8ca93,3,"xori	x21,x17,939","s5,a7,939",
80001770,slli,a6:5d155000,,00ac9813,3,"slli	x16,x25,0xa","a6,s9,0xa",
8000179c,slli,a1:ee1c0000,,012f9593,3,"slli	x11,x31,0x12","a1,t6,0x12",
800017a0,slti,t4:00000000,,6b42ae93,3,"slti	x29,x5,1716","t4,t0,1716",
800017a4,lui,t3:0d043000,,0d043e37,3,"lui	x28,0xd043","t3,0xd043",
800017a8,andi,a3:00000000,,24797693,3,"andi	x13,x18,583","a3,s2,583",
800017ac,andi,s2:00000000,,3939f913,3,"andi	x18,x19,915","s2,s3,915",
800017d8,sll,s7:00000000,,00491bb3,3,"sll	x23,x18,x4","s7,s2,tp",
800017dc,ori,t6:fffffa0e,,a0e86f93,3,"ori	x31,x16,-1522","t6,a6,-1522",
800017e0,sltu,s3:00000000,,001439b3,3,"sltu	x19,x8,x1","s3,s0,ra",
800017e4,sra,s1:c0004fe2,,409b54b3,3,"sra	x9,x22,x9","s1,s6,s1",
800017e8,sltu,a4:00000000,,00d5b733,3,"sltu	x14,x11,x13","a4,a1,a3",
800017ec,srl,s4:00000001,,00b7da33,3,"srl	x20,x15,x11","s4,a5,a1",
800017f0,sltu,a2:00000001,,01993633,3,"sltu	x12,x18,x25","a2,s2,s9",
800017fc,sra,a1:2e8aa800,,418855b3,3,"sra	x11,x16,x24","a1,a6,s8",
80001800,srli,s3:00001910,,0123d993,3,"srli	x19,x7,0x12","s3,t2,0x12",
80001804,add,t0:00000001,,01b682b3,3,"add	x5,x13,x27","t0,a3,s11",
80001808,sll,s0:00000000,,01c01433,3,"sll	x8,x0,x28","s0,zero,t3",
80001810,andi,t2:0d043000,,fdce7393,3,"andi	x7,x28,-36","t2,t3,-36",
80001814,srl,a4:0d043000,,001e5733,3,"srl	x14,x28,x1","a4,t3,ra",
80001818,add,t2:0d043001,,00ed83b3,3,"add	x7,x27,x14","t2,s11,a4",
8000181c,xor,a1:c0004fe2,,009ec5b3,3,"xor	x11,x29,x9","a1,t4,s1",
80001820,slli,a6:00000000,,01471813,3,"slli	x16,x14,0x14","a6,a4,0x14",
80001868,srli,s3:00000000,,01455993,3,"srli	x19,x10,0x14","s3,a0,0x14",
8000186c,srai,t4:fffc0004,,40d35e93,3,"srai	x29,x6,0xd","t4,t1,0xd",
80001870,auipc,s0:5df4b86c,,ddf4a417,3,"auipc	x8,0xddf4a","s0,0xddf4a",
80001874,addi,s7:0d0435c1,,5c1e0b93,3,"addi	x23,x28,1473","s7,t3,1473",
80001878,xor,t0:00000672,,0121c2b3,3,"xor	x5,x3,x18","t0,gp,s2",
8000187c,srai,s7:ffffffff,,41fc5b93,3,"srai	x23,x24,0x1f","s7,s8,0x1f",
80001894,srl,s11:00000000,,00b0ddb3,3,"srl	x27,x1,x11","s11,ra,a1",
80001898,slli,s8:88000000,,01a49c13,3,"slli	x24,x9,0x1a","s8,s1,0x1a",
800018a0,sltiu,s11:00000001,,b89f3d93,3,"sltiu	x27,x30,-1143","s11,t5,-1143",
800018a4,slti,s9:00000000,,9c0a2c93,3,"slti	x25,x20,-1600","s9,s4,-1600",
800018a8,lui,s7:d4865000,,d4865bb7,3,"lui	x23,0xd4865","s7,0xd4865",
800018ac,xori,sp:fffffa8a,,084fc113,3,"xori	x2,x31,132","sp,t6,132",
800018b0,sltiu,tp:00000001,,bf15b213,3,"sltiu	x4,x11,-1039","tp,a1,-1039",
800018b4,srl,a6:00000000,,007cd833,3,"srl	x16,x25,x7","a6,s9,t2",
800018bc,auipc,t5:799948b8,,f9993f17,3,"auipc	x30,0xf9993","t5,0xf9993",
800018c0,sub,s10:8666b748,,41e90d33,3,"sub	x26,x18,x30","s10,s2,t5",
800018c4,andi,a0:00000000,,f7c27513,3,"andi	x10,x4,-132","a0,tp,-132",
800018cc,lui,s4:2d7a2000,,2d7a2a37,3,"lui	x20,0x2d7a2","s4,0x2d7a2",
800018d0,ori,sp:0000075a,,75ace113,3,"ori	x2,x25,1882","sp,s9,1882",
800018d4,and,s9:00000000,,002bfcb3,3,"and	x25,x23,x2","s9,s7,sp",
800018d8,xor,t3:5df4b86d,,00864e33,3,"xor	x28,x12,x8","t3,a2,s0",
800018dc,srli,a4:00000000,,00e9d713,3,"srli	x14,x19,0xe","a4,s3,0xe",
800018e0,slt,a6:00000001,,00ac2833,3,"slt	x16,x24,x10","a6,s8,a0",
800018e4,add,s11:00000001,,00c50db3,3,"add	x27,x10,x12","s11,a0,a2",
800018ec,add,tp:00000000,,00a90233,3,"add	x4,x18,x10","tp,s2,a0",
800018f0,andi,s7:00000000,,6580fb93,3,"andi	x23,x1,1624","s7,ra,1624",
800018f4,or,a4:5df4be7f,,01c2e733,3,"or	x14,x5,x28","a4,t0,t3",
80001904,srai,a3:00000001,,409ad693,3,"srai	x13,x21,0x9","a3,s5,0x9",
80001908,sra,s5:00000000,,41a9dab3,3,"sra	x21,x19,x26","s5,s3,s10",
8000190c,and,s5:00000740,,01617ab3,3,"and	x21,x2,x22","s5,sp,s6",
80001910,sltiu,t0:00000000,,902fb293,3,"sltiu	x5,x31,-1790","t0,t6,-1790",
80001914,srli,s10:00000000,,00d2dd13,3,"srli	x26,x5,0xd","s10,t0,0xd",
8000191c,sll,s1:00000001,,00a794b3,3,"sll	x9,x15,x10","s1,a5,a0",
80001920,lui,t3:9915f000,,9915fe37,3,"lui	x28,0x9915f","t3,0x9915f",
80001924,addi,a6:fffffae9,,adb88813,3,"addi	x16,x17,-1317","a6,a7,-1317",
80001930,ori,a2:000005f9,,5f97e613,3,"ori	x12,x15,1529","a2,a5,1529",
80001934,sub,t6:7fff5b65,,40680fb3,3,"sub	x31,x16,x6","t6,a6,t1",
80001938,and,s10:00000000,,01dd7d33,3,"and	x26,x26,x29","s10,s10,t4",
8000193c,sltiu,tp:00000000,,5d3c3213,3,"sltiu	x4,x24,1491","tp,s8,1491",
80001940,sltiu,a6:00000001,,d6c43813,3,"sltiu	x16,x8,-660","a6,s0,-660",
80001944,sub,s7:80009fc4,,400b0bb3,3,"sub	x23,x22,x0","s7,s6,zero",
8000194c,slti,s2:00000000,,1351a913,3,"slti	x18,x3,309","s2,gp,309",
80001994,or,s7:00000001,,00f26bb3,3,"or	x23,x4,x15","s7,tp,a5",
80001998,andi,t6:00000000,,0c3a7f93,3,"andi	x31,x20,195","t6,s4,195",
8000199c,ori,a6:fffffbaf,,baf4e813,3,"ori	x16,x9,-1105","a6,s1,-1105",
800019bc,addi,s10:88000612,,612c0d13,3,"addi	x26,x24,1554","s10,s8,1554",
800019c0,add,tp:8d04cf85,,00638233,3,"add	x4,x7,x6","tp,t2,t1",
800019c4,andi,t0:00000305,,34d27293,3,"andi	x5,x4,845","t0,tp,845",
800019c8,slli,t0:00000000,,00609293,3,"slli	x5,x1,0x6","t0,ra,0x6",
800019cc,xori,a5:fffc018c,,188ec793,3,"xori	x15,x29,392","a5,t4,392",
800019d0,addi,ra:000005cd,,5ccd8093,3,"addi	x1,x27,1484","ra,s11,1484",
800019d4,sll,t3:00000ce4,,00919e33,3,"sll	x28,x3,x9","t3,gp,s1",
800019d8,sra,sp:00000000,,41165133,3,"sra	x2,x12,x17","sp,a2,a7",
800019e4,xor,t0:4000d066,,00b342b3,3,"xor	x5,x6,x11","t0,t1,a1",
80001a0c,addi,a4:c00049fd,,a1b58713,3,"addi	x14,x11,-1509","a4,a1,-1509",
80001a10,slti,s2:00000001,,71bda913,3,"slti	x18,x27,1819","s2,s11,1819",
80001a14,slli,s8:7f100000,,01359c13,3,"slli	x24,x11,0x13","s8,a1,0x13",
80001a1c,or,s11:00000001,,01796db3,3,"or	x27,x18,x23","s11,s2,s7",
80001a20,slli,a0:20000000,,01d91513,3,"slli	x10,x18,0x1d","a0,s2,0x1d",
80001a38,sll,s5:40000000,,01751ab3,3,"sll	x21,x10,x23","s5,a0,s7",
80001a3c,srai,s9:e34133e1,,40225c93,3,"srai	x25,x4,0x2","s9,tp,0x2",
80001a44,xor,t2:c0004c30,,001743b3,3,"xor	x7,x14,x1","t2,a4,ra",
80001a48,sltu,s4:00000000,,01be3a33,3,"sltu	x20,x28,x27","s4,t3,s11",
80001a4c,slti,s11:00000001,,0d922d93,3,"slti	x27,x4,217","s11,tp,217",
80001a50,srli,a5:002efa5c,,00945793,3,"srli	x15,x8,0x9","a5,s0,0x9",
80001a54,slli,s7:00000000,,01d51b93,3,"slli	x23,x10,0x1d","s7,a0,0x1d",
80001a58,auipc,t3:e527fa54,,6527ee17,3,"auipc	x28,0x6527e","t3,0x6527e",
80001a5c,lui,a2:3cb32000,,3cb32637,3,"lui	x12,0x3cb32","a2,0x3cb32",
80001a9c,xor,t2:3fffb79f,,0103c3b3,3,"xor	x7,x7,x16","t2,t2,a6",
80001ae4,slti,a5:00000001,,6b16a793,3,"slti	x15,x13,1713","a5,a3,1713",
80001ae8,auipc,s0:6d015ae4,,ed014417,3,"auipc	x8,0xed014","s0,0xed014",
80001af8,slt,t0:00000000,,010022b3,3,"slt	x5,x0,x16","t0,zero,a6",
80001afc,add,s11:88000c84,,01a18db3,3,"add	x27,x3,x26","s11,gp,s10",
80001b00,ori,s10:fffffe26,,e22eed13,3,"ori	x26,x29,-478","s10,t4,-478",
80001b04,slli,t5:c4000000,,006c1f13,3,"slli	x30,x24,0x6","t5,s8,0x6",
80001b08,sub,t6:0000000e,,40588fb3,3,"sub	x31,x17,x5","t6,a7,t0",
80001b10,slt,s8:00000001,,00dcac33,3,"slt	x24,x25,x13","s8,s9,a3",
80001b14,slt,s1:00000000,,01b524b3,3,"slt	x9,x10,x27","s1,a0,s11",
80001b18,and,t0:20000000,,00a472b3,3,"and	x5,x8,x10","t0,s0,a0",
80001b1c,xor,s3:00000000,,017a49b3,3,"xor	x19,x20,x23","s3,s4,s7",
80001b20,srai,t4:fffffff8,,41c35e93,3,"srai	x29,x6,0x1c","t4,t1,0x1c",
80001b50,sub,a2:7fff603c,,416a0633,3,"sub	x12,x20,x22","a2,s4,s6",
80001b54,sll,s10:00000002,,01991d33,3,"sll	x26,x18,x25","s10,s2,s9",
80001b58,ori,a5:c40003d5,,3d5f6793,3,"ori	x15,x30,981","a5,t5,981",
80001b7c,sra,t3:20000000,,40255e33,3,"sra	x28,x10,x2","t3,a0,sp",
80001b80,auipc,s10:dfa5ab7c,,5fa59d17,3,"auipc	x26,0x5fa59","s10,0x5fa59",
80001b84,sll,a3:01734000,,011096b3,3,"sll	x13,x1,x17","a3,ra,a7",
80001b88,srl,gp:00023413,,011251b3,3,"srl	x3,x4,x17","gp,tp,a7",
80001b90,xori,t3:fe8cbf6a,,f6a6ce13,3,"xori	x28,x13,-150","t3,a3,-150",
80001b94,sra,t2:00000000,,40bbd3b3,3,"sra	x7,x23,x11","t2,s7,a1",
80001be0,srai,a0:03fffb01,,40565513,3,"srai	x10,x12,0x5","a0,a2,0x5",
80001be4,lui,s5:5b864000,,5b864ab7,3,"lui	x21,0x5b864","s5,0x5b864",
80001be8,sub,a5:3c000000,,41e107b3,3,"sub	x15,x2,x30","a5,sp,t5",
80001bf0,and,ra:00000000,,0128f0b3,3,"and	x1,x17,x18","ra,a7,s2",
80001bf4,srli,t0:0000000e,,0008d293,3,"srli	x5,x17,0x0","t0,a7,0x0",
80001bf8,xori,a6:5b8646a2,,6a2ac813,3,"xori	x16,x21,1698","a6,s5,1698",
80001c28,srai,s5:00000046,,40b1da93,3,"srai	x21,x3,0xb","s5,gp,0xb",
80001c2c,or,a2:fffffffa,,01de6633,3,"or	x12,x28,x29","a2,t3,t4",
80001c30,auipc,a3:8a9adc2c,,0a9ac697,3,"auipc	x13,0xa9ac","a3,0xa9ac",
80001c34,xor,s9:e34133ef,,005cccb3,3,"xor	x25,x25,x5","s9,s9,t0",
80001c38,sltu,a1:00000001,,015fb5b3,3,"sltu	x11,x31,x21","a1,t6,s5",
80001c40,lui,sp:db024000,,db024137,3,"lui	x2,0xdb024","sp,0xdb024",
80001c50,auipc,gp:1b64cc4c,,9b64b197,3,"auipc	x3,0x9b64b","gp,0x9b64b",
80001c54,srl,s5:dfa5ab7c,,013d5ab3,3,"srl	x21,x26,x19","s5,s10,s3",
80001c58,addi,t2:fffffba0,,ba0a0393,3,"addi	x7,x20,-1120","t2,s4,-1120",
80001c5c,sltiu,s2:00000001,,3a7a3913,3,"sltiu	x18,x20,935","s2,s4,935",
80001c60,lui,a5:90fbe000,,90fbe7b7,3,"lui	x15,0x90fbe","a5,0x90fbe",
80001c70,slti,s1:00000001,,ebff2493,3,"slti	x9,x30,-321","s1,t5,-321",
80001cd8,slt,t0:00000000,,01d4a2b3,3,"slt	x5,x9,x29","t0,s1,t4",
80001cdc,sltu,t5:00000000,,000abf33,3,"sltu	x30,x21,x0","t5,s5,zero",
80001ce0,slt,t3:00000001,,01732e33,3,"slt	x28,x6,x23","t3,t1,s7",
80001d28,srli,s11:00000000,,0040dd93,3,"srli	x27,x1,0x4","s11,ra,0x4",
80001d2c,sltu,t5:00000001,,00f4bf33,3,"sltu	x30,x9,x15","t5,s1,a5",
80001d30,ori,sp:8d04cf9f,,01b26113,3,"ori	x2,x4,27","sp,tp,27",
80001dc0,srli,sp:00000000,,00bc5113,3,"srli	x2,x24,0xb","sp,s8,0xb",
80001dc4,slt,sp:00000000,,013ba133,3,"slt	x2,x23,x19","sp,s7,s3",
80001dc8,xor,a5:8423edde,,010ac7b3,3,"xor	x15,x21,x16","a5,s5,a6",
80001dcc,sll,s0:00000002,,00af1433,3,"sll	x8,x30,x10","s0,t5,a0",
80001dd0,or,t4:e34133ef,,019ceeb3,3,"or	x29,x25,x25","t4,s9,s9",
80001dfc,and,s4:00000000,,004a7a33,3,"and	x20,x20,x4","s4,s4,tp",
80001e00,ori,s3:fffffe9b,,e9946993,3,"ori	x19,x8,-359","s3,s0,-359",
80001e1c,slt,s0:00000000,,00fe2433,3,"slt	x8,x28,x15","s0,t3,a5",
80001e20,slti,tp:00000001,,03c5a213,3,"slti	x4,x11,60","tp,a1,60",
80001e24,srai,sp:00000000,,40d8d113,3,"srai	x2,x17,0xd","sp,a7,0xd",
80001e28,sub,t3:fffffe9a,,41e98e33,3,"sub	x28,x19,x30","t3,s3,t5",
80001e2c,or,a1:e763ffff,,00fce5b3,3,"or	x11,x25,x15","a1,s9,a5",
80001e30,slt,a0:00000000,,00452533,3,"slt	x10,x10,x4","a0,a0,tp",
80001e38,sub,a2:f565c358,,40d30633,3,"sub	x12,x6,x13","a2,t1,a3",
80001e3c,slt,s8:00000000,,01dc2c33,3,"slt	x24,x24,x29","s8,s8,t4",
80001e40,ori,a1:ffffffff,,bbc5e593,3,"ori	x11,x11,-1092","a1,a1,-1092",
80001e44,addi,a2:dfa5ae27,,2abd0613,3,"addi	x12,x26,683","a2,s10,683",
80001e48,slli,a4:d04cfbc0,,006c9713,3,"slli	x14,x25,0x6","a4,s9,0x6",
80001e78,srai,sp:00000000,,41f0d113,3,"srai	x2,x1,0x1f","sp,ra,0x1f",
80001e7c,sltiu,s3:00000001,,9822b993,3,"sltiu	x19,x5,-1662","s3,t0,-1662",
80001e80,xori,tp:fffffb70,,b719c213,3,"xori	x4,x19,-1167","tp,s3,-1167",
80001e84,xor,t0:00000001,,0132c2b3,3,"xor	x5,x5,x19","t0,t0,s3",
80001e88,srli,t6:00000000,,0198df93,3,"srli	x31,x17,0x19","t6,a7,0x19",
80001e90,ori,ra:80009fdc,,718b6093,3,"ori	x1,x22,1816","ra,s6,1816",
80001e94,slti,s8:00000001,,f2fb2c13,3,"slti	x24,x22,-209","s8,s6,-209",
80001e98,sra,a0:efd2d5be,,405d5533,3,"sra	x10,x26,x5","a0,s10,t0",
80001e9c,auipc,t3:83d23e98,,03d22e17,3,"auipc	x28,0x3d22","t3,0x3d22",
80001ea0,srl,s0:00000001,,00bb5433,3,"srl	x8,x22,x11","s0,s6,a1",
80001ea4,sll,s11:00004000,,01199db3,3,"sll	x27,x19,x17","s11,s3,a7",
80001ea8,sub,s3:205a5492,,41a889b3,3,"sub	x19,x17,x26","s3,a7,s10",
80001eac,lui,s4:dfb2d000,,dfb2da37,3,"lui	x20,0xdfb2d","s4,0xdfb2d",
80001ebc,and,a5:00000000,,017ff7b3,3,"and	x15,x31,x23","a5,t6,s7",
80001ec0,auipc,a7:80001ebc,,00000897,3,"auipc	x17,0x0","a7,0x0",
80001ec4,addi,a7:80001ec8,,00c88893,3,"addi	x17,x17,12","a7,a7,12",
80001ecc,addi,gp:00000001,,00100193,3,"addi	x3,x0,1","gp,zero,1",
80001ed0,,,,00000073,3,ecall,,
