pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80001658,jal,t4:80001658,,fc9ffeef,3,"jal	x29,80001658","t4,0x0",
80001620,jal,t1:80001620,,0180036f,3,"jal	x6,80001620","t1,0x0",
80001638,jal,s0:80001638,,0280046f,3,"jal	x8,80001638","s0,0x0",
80001660,jal,ra:80001660,,fd1ff0ef,3,"jal	x1,80001660","ra,0x0",
80001630,jal,t1:80001630,,02c0036f,3,"jal	x6,80001630","t1,0x0",
8000165c,jal,s11:8000165c,,fe9ffdef,3,"jal	x27,8000165c","s11,0x0",
80001644,jal,t1:80001644,,02c0036f,3,"jal	x6,80001644","t1,0x0",
80001670,slli,a6:000f2c00,,007d1813,3,"slli	x16,x26,0x7","a6,s10,0x7",
80001674,jal,t1:80001674,,0600036f,3,"jal	x6,80001674","t1,0x0",
800016d4,jal,ra:800016d4,,fedff0ef,3,"jal	x1,800016d4","ra,0x0",
800016c0,jal,a6:800016c0,,fbdff86f,3,"jal	x16,800016c0","a6,0x0",
8000167c,jal,ra:8000167c,,024000ef,3,"jal	x1,8000167c","ra,0x0",
800016a0,jal,ra:800016a0,,040000ef,3,"jal	x1,800016a0","ra,0x0",
800016e0,jal,ra:800016e0,,fbdff0ef,3,"jal	x1,800016e0","ra,0x0",
8000169c,jal,ra:8000169c,,03c000ef,3,"jal	x1,8000169c","ra,0x0",
800016d8,jal,a6:800016d8,,fa1ff86f,3,"jal	x16,800016d8","a6,0x0",
80001678,jal,t3:80001678,,04c00e6f,3,"jal	x28,80001678","t3,0x0",
800016c4,jal,a2:800016c4,,ff9ff66f,3,"jal	x12,800016c4","a2,0x0",
800016bc,jal,ra:800016bc,,fd1ff0ef,3,"jal	x1,800016bc","ra,0x0",
8000168c,jal,t1:8000168c,,0500036f,3,"jal	x6,8000168c","t1,0x0",
800016dc,jal,gp:800016dc,,fedff1ef,3,"jal	x3,800016dc","gp,0x0",
800016c8,jal,t0:800016c8,,fe5ff2ef,3,"jal	x5,800016c8","t0,0x0",
800016ac,jal,t1:800016ac,,fe5ff36f,3,"jal	x6,800016ac","t1,0x0",
80001690,jal,s0:80001690,,ff1ff46f,3,"jal	x8,80001690","s0,0x0",
80001680,jal,ra:80001680,,030000ef,3,"jal	x1,80001680","ra,0x0",
800016b0,jal,t1:800016b0,,fd5ff36f,3,"jal	x6,800016b0","t1,0x0",
80001684,jal,ra:80001684,,060000ef,3,"jal	x1,80001684","ra,0x0",
800016e4,jal,ra:800016e4,,fc5ff0ef,3,"jal	x1,800016e4","ra,0x0",
800016a8,jal,tp:800016a8,,ffdff26f,3,"jal	x4,800016a8","tp,0x0",
800016a4,jal,t1:800016a4,,0140036f,3,"jal	x6,800016a4","t1,0x0",
800016b8,jal,ra:800016b8,,018000ef,3,"jal	x1,800016b8","ra,0x0",
800016d0,jal,t1:800016d0,,0180036f,3,"jal	x6,800016d0","t1,0x0",
800016e8,jal,ra:800016e8,,fb1ff0ef,3,"jal	x1,800016e8","ra,0x0",
80001698,jal,ra:80001698,,ffdff0ef,3,"jal	x1,80001698","ra,0x0",
80001694,jal,ra:80001694,,038000ef,3,"jal	x1,80001694","ra,0x0",
800016cc,jal,ra:800016cc,,fe9ff0ef,3,"jal	x1,800016cc","ra,0x0",
800016b4,jal,t1:800016b4,,0380036f,3,"jal	x6,800016b4","t1,0x0",
800016ec,jal,ra:800016ec,,f9dff0ef,3,"jal	x1,800016ec","ra,0x0",
80001688,jal,ra:80001688,,068000ef,3,"jal	x1,80001688","ra,0x0",
800016f0,slti,s5:00000001,,188a2a93,3,"slti	x21,x20,392","s5,s4,392",
800016f4,jal,t1:800016f4,,0280036f,3,"jal	x6,800016f4","t1,0x0",
8000171c,jal,ra:8000171c,,fe9ff0ef,3,"jal	x1,8000171c","ra,0x0",
80001704,jal,ra:80001704,,028000ef,3,"jal	x1,80001704","ra,0x0",
8000172c,jal,t1:8000172c,,fd1ff36f,3,"jal	x6,8000172c","t1,0x0",
800016fc,jal,ra:800016fc,,00c000ef,3,"jal	x1,800016fc","ra,0x0",
80001708,jal,s8:80001708,,01000c6f,3,"jal	x24,80001708","s8,0x0",
80001718,jal,s5:80001718,,ffdffaef,3,"jal	x21,80001718","s5,0x0",
80001714,jal,ra:80001714,,ff9ff0ef,3,"jal	x1,80001714","ra,0x0",
8000170c,jal,t1:8000170c,,0040036f,3,"jal	x6,8000170c","t1,0x0",
80001710,jal,t1:80001710,,fe9ff36f,3,"jal	x6,80001710","t1,0x0",
800016f8,jal,t1:800016f8,,0080036f,3,"jal	x6,800016f8","t1,0x0",
80001700,jal,t1:80001700,,0200036f,3,"jal	x6,80001700","t1,0x0",
80001720,jal,ra:80001720,,004000ef,3,"jal	x1,80001720","ra,0x0",
80001724,jal,a1:80001724,,004005ef,3,"jal	x11,80001724","a1,0x0",
80001728,jal,s2:80001728,,0080096f,3,"jal	x18,80001728","s2,0x0",
80001730,sra,s10:800016c8,,40d2dd33,3,"sra	x26,x5,x13","s10,t0,a3",
80001734,jal,t1:80001734,,02c0036f,3,"jal	x6,80001734","t1,0x0",
80001760,jal,ra:80001760,,ffdff0ef,3,"jal	x1,80001760","ra,0x0",
8000175c,jal,ra:8000175c,,ff9ff0ef,3,"jal	x1,8000175c","ra,0x0",
80001754,jal,a0:80001754,,0040056f,3,"jal	x10,80001754","a0,0x0",
80001758,jal,ra:80001758,,fedff0ef,3,"jal	x1,80001758","ra,0x0",
80001744,jal,a4:80001744,,ff5ff76f,3,"jal	x14,80001744","a4,0x0",
80001738,jal,ra:80001738,,010000ef,3,"jal	x1,80001738","ra,0x0",
80001748,jal,ra:80001748,,004000ef,3,"jal	x1,80001748","ra,0x0",
8000174c,jal,ra:8000174c,,004000ef,3,"jal	x1,8000174c","ra,0x0",
80001750,jal,s9:80001750,,ff1ffcef,3,"jal	x25,80001750","s9,0x0",
80001740,jal,t1:80001740,,ffdff36f,3,"jal	x6,80001740","t1,0x0",
8000173c,jal,t1:8000173c,,0280036f,3,"jal	x6,8000173c","t1,0x0",
80001764,sub,t4:ffffff80,,403d8eb3,3,"sub	x29,x27,x3","t4,s11,gp",
80001768,jal,t1:80001768,,02c0036f,3,"jal	x6,80001768","t1,0x0",
80001794,jal,a2:80001794,,fe9ff66f,3,"jal	x12,80001794","a2,0x0",
8000177c,jal,ra:8000177c,,ffdff0ef,3,"jal	x1,8000177c","ra,0x0",
80001778,jal,ra:80001778,,038000ef,3,"jal	x1,80001778","ra,0x0",
800017b0,jal,a4:800017b0,,fc5ff76f,3,"jal	x14,800017b0","a4,0x0",
80001774,jal,s4:80001774,,05000a6f,3,"jal	x20,80001774","s4,0x0",
800017c4,jal,ra:800017c4,,fe5ff0ef,3,"jal	x1,800017c4","ra,0x0",
800017a8,jal,t1:800017a8,,ff9ff36f,3,"jal	x6,800017a8","t1,0x0",
800017a0,jal,ra:800017a0,,fe9ff0ef,3,"jal	x1,800017a0","ra,0x0",
80001788,jal,sp:80001788,,0080016f,3,"jal	x2,80001788","sp,0x0",
80001790,jal,ra:80001790,,ff1ff0ef,3,"jal	x1,80001790","ra,0x0",
80001780,jal,ra:80001780,,02c000ef,3,"jal	x1,80001780","ra,0x0",
800017ac,jal,s8:800017ac,,ff1ffc6f,3,"jal	x24,800017ac","s8,0x0",
8000179c,jal,ra:8000179c,,018000ef,3,"jal	x1,8000179c","ra,0x0",
800017b4,jal,s7:800017b4,,fd9ffbef,3,"jal	x23,800017b4","s7,0x0",
8000178c,jal,ra:8000178c,,ff9ff0ef,3,"jal	x1,8000178c","ra,0x0",
80001784,jal,ra:80001784,,034000ef,3,"jal	x1,80001784","ra,0x0",
800017b8,jal,ra:800017b8,,fe1ff0ef,3,"jal	x1,800017b8","ra,0x0",
80001798,jal,s9:80001798,,00c00cef,3,"jal	x25,80001798","s9,0x0",
800017a4,jal,ra:800017a4,,fc9ff0ef,3,"jal	x1,800017a4","ra,0x0",
8000176c,jal,a5:8000176c,,004007ef,3,"jal	x15,8000176c","a5,0x0",
80001770,jal,ra:80001770,,050000ef,3,"jal	x1,80001770","ra,0x0",
800017c0,jal,ra:800017c0,,ffdff0ef,3,"jal	x1,800017c0","ra,0x0",
800017bc,jal,ra:800017bc,,00c000ef,3,"jal	x1,800017bc","ra,0x0",
800017c8,andi,s5:fffff980,,9bdefa93,3,"andi	x21,x29,-1603","s5,t4,-1603",
800017cc,jal,t1:800017cc,,0340036f,3,"jal	x6,800017cc","t1,0x0",
80001800,jal,ra:80001800,,00c000ef,3,"jal	x1,80001800","ra,0x0",
8000180c,jal,ra:8000180c,,014000ef,3,"jal	x1,8000180c","ra,0x0",
80001820,jal,t1:80001820,,ff5ff36f,3,"jal	x6,80001820","t1,0x0",
80001814,jal,s8:80001814,,fd1ffc6f,3,"jal	x24,80001814","s8,0x0",
800017e4,jal,t0:800017e4,,ffdff2ef,3,"jal	x5,800017e4","t0,0x0",
800017e0,jal,ra:800017e0,,ff5ff0ef,3,"jal	x1,800017e0","ra,0x0",
800017d4,jal,ra:800017d4,,018000ef,3,"jal	x1,800017d4","ra,0x0",
800017ec,jal,ra:800017ec,,010000ef,3,"jal	x1,800017ec","ra,0x0",
800017fc,jal,ra:800017fc,,030000ef,3,"jal	x1,800017fc","ra,0x0",
8000182c,jal,t0:8000182c,,fadff2ef,3,"jal	x5,8000182c","t0,0x0",
800017d8,jal,ra:800017d8,,01c000ef,3,"jal	x1,800017d8","ra,0x0",
800017f4,jal,t1:800017f4,,0040036f,3,"jal	x6,800017f4","t1,0x0",
800017f8,jal,t1:800017f8,,fd9ff36f,3,"jal	x6,800017f8","t1,0x0",
800017d0,jal,t1:800017d0,,0580036f,3,"jal	x6,800017d0","t1,0x0",
80001828,jal,ra:80001828,,ffdff0ef,3,"jal	x1,80001828","ra,0x0",
80001824,jal,t1:80001824,,fe5ff36f,3,"jal	x6,80001824","t1,0x0",
80001808,jal,gp:80001808,,008001ef,3,"jal	x3,80001808","gp,0x0",
80001810,jal,ra:80001810,,fe1ff0ef,3,"jal	x1,80001810","ra,0x0",
800017f0,jal,t1:800017f0,,0280036f,3,"jal	x6,800017f0","t1,0x0",
80001818,jal,ra:80001818,,fc5ff0ef,3,"jal	x1,80001818","ra,0x0",
800017dc,jal,ra:800017dc,,00c000ef,3,"jal	x1,800017dc","ra,0x0",
800017e8,jal,t1:800017e8,,0340036f,3,"jal	x6,800017e8","t1,0x0",
8000181c,jal,a6:8000181c,,0140086f,3,"jal	x16,8000181c","a6,0x0",
80001830,jal,t1:80001830,,fd5ff36f,3,"jal	x6,80001830","t1,0x0",
80001804,jal,s4:80001804,,03000a6f,3,"jal	x20,80001804","s4,0x0",
80001834,auipc,a4:515d9830,,d15d8717,3,"auipc	x14,0xd15d8","a4,0xd15d8",
80001838,jal,t1:80001838,,00c0036f,3,"jal	x6,80001838","t1,0x0",
80001844,jal,ra:80001844,,028000ef,3,"jal	x1,80001844","ra,0x0",
8000186c,jal,ra:8000186c,,00c000ef,3,"jal	x1,8000186c","ra,0x0",
80001878,jal,ra:80001878,,fedff0ef,3,"jal	x1,80001878","ra,0x0",
80001864,jal,s4:80001864,,fe5ffa6f,3,"jal	x20,80001864","s4,0x0",
80001848,jal,a4:80001848,,0400076f,3,"jal	x14,80001848","a4,0x0",
80001888,jal,t1:80001888,,fe1ff36f,3,"jal	x6,80001888","t1,0x0",
80001868,jal,tp:80001868,,0380026f,3,"jal	x4,80001868","tp,0x0",
800018a0,jal,t1:800018a0,,fadff36f,3,"jal	x6,800018a0","t1,0x0",
8000184c,jal,s11:8000184c,,05000def,3,"jal	x27,8000184c","s11,0x0",
8000189c,jal,ra:8000189c,,fe9ff0ef,3,"jal	x1,8000189c","ra,0x0",
80001884,jal,ra:80001884,,fd1ff0ef,3,"jal	x1,80001884","ra,0x0",
80001854,jal,ra:80001854,,050000ef,3,"jal	x1,80001854","ra,0x0",
800018a4,jal,t6:800018a4,,fedfffef,3,"jal	x31,800018a4","t6,0x0",
80001890,jal,ra:80001890,,fe5ff0ef,3,"jal	x1,80001890","ra,0x0",
80001874,jal,t1:80001874,,0240036f,3,"jal	x6,80001874","t1,0x0",
80001898,jal,ra:80001898,,fe5ff0ef,3,"jal	x1,80001898","ra,0x0",
8000187c,jal,ra:8000187c,,010000ef,3,"jal	x1,8000187c","ra,0x0",
8000188c,jal,ra:8000188c,,fe5ff0ef,3,"jal	x1,8000188c","ra,0x0",
80001870,jal,a2:80001870,,fcdff66f,3,"jal	x12,80001870","a2,0x0",
8000183c,jal,ra:8000183c,,01c000ef,3,"jal	x1,8000183c","ra,0x0",
80001858,jal,a3:80001858,,008006ef,3,"jal	x13,80001858","a3,0x0",
80001860,jal,ra:80001860,,034000ef,3,"jal	x1,80001860","ra,0x0",
80001894,jal,ra:80001894,,fadff0ef,3,"jal	x1,80001894","ra,0x0",
80001840,jal,ra:80001840,,040000ef,3,"jal	x1,80001840","ra,0x0",
80001880,jal,t5:80001880,,fd1fff6f,3,"jal	x30,80001880","t5,0x0",
80001850,jal,s2:80001850,,00c0096f,3,"jal	x18,80001850","s2,0x0",
8000185c,jal,t1:8000185c,,04c0036f,3,"jal	x6,8000185c","t1,0x0",
800018a8,auipc,gp:06be18a4,,86be0197,3,"auipc	x3,0x86be0","gp,0x86be0",
800018ac,jal,t1:800018ac,,01c0036f,3,"jal	x6,800018ac","t1,0x0",
800018c8,jal,t2:800018c8,,00c003ef,3,"jal	x7,800018c8","t2,0x0",
800018d4,jal,t6:800018d4,,03400fef,3,"jal	x31,800018d4","t6,0x0",
80001908,jal,t1:80001908,,ff1ff36f,3,"jal	x6,80001908","t1,0x0",
800018f8,jal,s7:800018f8,,fbdffbef,3,"jal	x23,800018f8","s7,0x0",
800018b4,jal,ra:800018b4,,034000ef,3,"jal	x1,800018b4","ra,0x0",
800018e8,jal,s4:800018e8,,ff1ffa6f,3,"jal	x20,800018e8","s4,0x0",
800018d8,jal,ra:800018d8,,018000ef,3,"jal	x1,800018d8","ra,0x0",
800018f0,jal,t1:800018f0,,0040036f,3,"jal	x6,800018f0","t1,0x0",
800018f4,jal,ra:800018f4,,fc9ff0ef,3,"jal	x1,800018f4","ra,0x0",
800018bc,jal,t1:800018bc,,0040036f,3,"jal	x6,800018bc","t1,0x0",
800018c0,jal,t1:800018c0,,0240036f,3,"jal	x6,800018c0","t1,0x0",
800018e4,jal,t1:800018e4,,0280036f,3,"jal	x6,800018e4","t1,0x0",
8000190c,jal,ra:8000190c,,fe1ff0ef,3,"jal	x1,8000190c","ra,0x0",
800018ec,jal,ra:800018ec,,fc5ff0ef,3,"jal	x1,800018ec","ra,0x0",
800018b0,jal,t5:800018b0,,05000f6f,3,"jal	x30,800018b0","t5,0x0",
80001900,jal,ra:80001900,,fcdff0ef,3,"jal	x1,80001900","ra,0x0",
800018cc,jal,ra:800018cc,,004000ef,3,"jal	x1,800018cc","ra,0x0",
800018d0,jal,ra:800018d0,,ff5ff0ef,3,"jal	x1,800018d0","ra,0x0",
800018c4,jal,ra:800018c4,,ff5ff0ef,3,"jal	x1,800018c4","ra,0x0",
800018b8,jal,s4:800018b8,,02400a6f,3,"jal	x20,800018b8","s4,0x0",
800018dc,jal,tp:800018dc,,0200026f,3,"jal	x4,800018dc","tp,0x0",
800018fc,jal,ra:800018fc,,fe5ff0ef,3,"jal	x1,800018fc","ra,0x0",
800018e0,jal,ra:800018e0,,024000ef,3,"jal	x1,800018e0","ra,0x0",
80001904,jal,ra:80001904,,00c000ef,3,"jal	x1,80001904","ra,0x0",
80001910,sltu,t5:00000001,,01413f33,3,"sltu	x30,x2,x20","t5,sp,s4",
80001914,jal,t1:80001914,,0480036f,3,"jal	x6,80001914","t1,0x0",
8000195c,jal,ra:8000195c,,ffdff0ef,3,"jal	x1,8000195c","ra,0x0",
80001958,jal,ra:80001958,,ffdff0ef,3,"jal	x1,80001958","ra,0x0",
80001954,jal,ra:80001954,,fddff0ef,3,"jal	x1,80001954","ra,0x0",
80001930,jal,a6:80001930,,ffdff86f,3,"jal	x16,80001930","a6,0x0",
8000192c,jal,ra:8000192c,,010000ef,3,"jal	x1,8000192c","ra,0x0",
8000193c,jal,ra:8000193c,,008000ef,3,"jal	x1,8000193c","ra,0x0",
80001944,jal,s4:80001944,,fe1ffa6f,3,"jal	x20,80001944","s4,0x0",
80001924,jal,ra:80001924,,01c000ef,3,"jal	x1,80001924","ra,0x0",
80001940,jal,ra:80001940,,fddff0ef,3,"jal	x1,80001940","ra,0x0",
8000191c,jal,ra:8000191c,,02c000ef,3,"jal	x1,8000191c","ra,0x0",
80001948,jal,ra:80001948,,008000ef,3,"jal	x1,80001948","ra,0x0",
80001950,jal,ra:80001950,,fd9ff0ef,3,"jal	x1,80001950","ra,0x0",
80001928,jal,ra:80001928,,00c000ef,3,"jal	x1,80001928","ra,0x0",
80001934,jal,s2:80001934,,fedff96f,3,"jal	x18,80001934","s2,0x0",
80001920,jal,sp:80001920,,ff9ff16f,3,"jal	x2,80001920","sp,0x0",
80001918,jal,t1:80001918,,0200036f,3,"jal	x6,80001918","t1,0x0",
80001938,jal,t1:80001938,,0140036f,3,"jal	x6,80001938","t1,0x0",
8000194c,jal,ra:8000194c,,014000ef,3,"jal	x1,8000194c","ra,0x0",
80001960,slti,s7:00000001,,66bbab93,3,"slti	x23,x23,1643","s7,s7,1643",
80001964,jal,t1:80001964,,0240036f,3,"jal	x6,80001964","t1,0x0",
80001988,jal,gp:80001988,,ffdff1ef,3,"jal	x3,80001988","gp,0x0",
80001984,jal,ra:80001984,,ffdff0ef,3,"jal	x1,80001984","ra,0x0",
80001980,jal,ra:80001980,,034000ef,3,"jal	x1,80001980","ra,0x0",
800019b4,jal,ra:800019b4,,004000ef,3,"jal	x1,800019b4","ra,0x0",
800019b8,jal,a3:800019b8,,fb9ff6ef,3,"jal	x13,800019b8","a3,0x0",
80001970,jal,ra:80001970,,02c000ef,3,"jal	x1,80001970","ra,0x0",
8000199c,jal,a5:8000199c,,004007ef,3,"jal	x15,8000199c","a5,0x0",
800019a0,jal,t1:800019a0,,fedff36f,3,"jal	x6,800019a0","t1,0x0",
8000198c,jal,t1:8000198c,,fe9ff36f,3,"jal	x6,8000198c","t1,0x0",
80001974,jal,ra:80001974,,030000ef,3,"jal	x1,80001974","ra,0x0",
800019a4,jal,ra:800019a4,,018000ef,3,"jal	x1,800019a4","ra,0x0",
800019bc,jal,sp:800019bc,,fddff16f,3,"jal	x2,800019bc","sp,0x0",
80001998,jal,t1:80001998,,fd1ff36f,3,"jal	x6,80001998","t1,0x0",
80001968,jal,t1:80001968,,02c0036f,3,"jal	x6,80001968","t1,0x0",
80001994,jal,ra:80001994,,018000ef,3,"jal	x1,80001994","ra,0x0",
800019ac,jal,t1:800019ac,,ffdff36f,3,"jal	x6,800019ac","t1,0x0",
800019a8,jal,t1:800019a8,,fd5ff36f,3,"jal	x6,800019a8","t1,0x0",
8000197c,jal,ra:8000197c,,ff1ff0ef,3,"jal	x1,8000197c","ra,0x0",
8000196c,jal,gp:8000196c,,024001ef,3,"jal	x3,8000196c","gp,0x0",
80001990,jal,ra:80001990,,fe9ff0ef,3,"jal	x1,80001990","ra,0x0",
80001978,jal,ra:80001978,,038000ef,3,"jal	x1,80001978","ra,0x0",
800019b0,jal,ra:800019b0,,010000ef,3,"jal	x1,800019b0","ra,0x0",
800019c0,andi,s8:00000000,,4aba7c13,3,"andi	x24,x20,1195","s8,s4,1195",
800019c4,jal,t1:800019c4,,0580036f,3,"jal	x6,800019c4","t1,0x0",
80001a1c,jal,ra:80001a1c,,ff1ff0ef,3,"jal	x1,80001a1c","ra,0x0",
80001a0c,jal,ra:80001a0c,,00c000ef,3,"jal	x1,80001a0c","ra,0x0",
80001a18,jal,s0:80001a18,,fc9ff46f,3,"jal	x8,80001a18","s0,0x0",
800019e0,jal,t1:800019e0,,ff5ff36f,3,"jal	x6,800019e0","t1,0x0",
800019d4,jal,ra:800019d4,,030000ef,3,"jal	x1,800019d4","ra,0x0",
80001a04,jal,ra:80001a04,,ff1ff0ef,3,"jal	x1,80001a04","ra,0x0",
800019f4,jal,s10:800019f4,,01c00d6f,3,"jal	x26,800019f4","s10,0x0",
80001a10,jal,ra:80001a10,,fd5ff0ef,3,"jal	x1,80001a10","ra,0x0",
800019e4,jal,t1:800019e4,,0040036f,3,"jal	x6,800019e4","t1,0x0",
800019e8,jal,ra:800019e8,,020000ef,3,"jal	x1,800019e8","ra,0x0",
80001a08,jal,s7:80001a08,,fe5ffbef,3,"jal	x23,80001a08","s7,0x0",
800019ec,jal,a4:800019ec,,fedff76f,3,"jal	x14,800019ec","a4,0x0",
800019d8,jal,t1:800019d8,,03c0036f,3,"jal	x6,800019d8","t1,0x0",
80001a14,jal,ra:80001a14,,fddff0ef,3,"jal	x1,80001a14","ra,0x0",
800019f0,jal,ra:800019f0,,fd9ff0ef,3,"jal	x1,800019f0","ra,0x0",
800019c8,jal,a4:800019c8,,0380076f,3,"jal	x14,800019c8","a4,0x0",
80001a00,jal,s11:80001a00,,fddffdef,3,"jal	x27,80001a00","s11,0x0",
800019dc,jal,ra:800019dc,,ff5ff0ef,3,"jal	x1,800019dc","ra,0x0",
800019d0,jal,t1:800019d0,,02c0036f,3,"jal	x6,800019d0","t1,0x0",
800019fc,jal,s5:800019fc,,ffdffaef,3,"jal	x21,800019fc","s5,0x0",
800019f8,jal,t1:800019f8,,fd5ff36f,3,"jal	x6,800019f8","t1,0x0",
800019cc,jal,ra:800019cc,,054000ef,3,"jal	x1,800019cc","ra,0x0",
80001a20,srl,s8:000fffff,,005edc33,3,"srl	x24,x29,x5","s8,t4,t0",
80001a24,jal,t1:80001a24,,0180036f,3,"jal	x6,80001a24","t1,0x0",
80001a3c,jal,ra:80001a3c,,014000ef,3,"jal	x1,80001a3c","ra,0x0",
80001a50,jal,tp:80001a50,,ff9ff26f,3,"jal	x4,80001a50","tp,0x0",
80001a48,jal,ra:80001a48,,ff1ff0ef,3,"jal	x1,80001a48","ra,0x0",
80001a38,jal,a0:80001a38,,0300056f,3,"jal	x10,80001a38","a0,0x0",
80001a68,jal,ra:80001a68,,fddff0ef,3,"jal	x1,80001a68","ra,0x0",
80001a44,jal,a4:80001a44,,0140076f,3,"jal	x14,80001a44","a4,0x0",
80001a58,jal,t1:80001a58,,fe9ff36f,3,"jal	x6,80001a58","t1,0x0",
80001a40,jal,ra:80001a40,,024000ef,3,"jal	x1,80001a40","ra,0x0",
80001a64,jal,t1:80001a64,,fcdff36f,3,"jal	x6,80001a64","t1,0x0",
80001a30,jal,ra:80001a30,,02c000ef,3,"jal	x1,80001a30","ra,0x0",
80001a5c,jal,ra:80001a5c,,fd9ff0ef,3,"jal	x1,80001a5c","ra,0x0",
80001a34,jal,t1:80001a34,,ff5ff36f,3,"jal	x6,80001a34","t1,0x0",
80001a28,jal,ra:80001a28,,048000ef,3,"jal	x1,80001a28","ra,0x0",
80001a70,jal,ra:80001a70,,ff1ff0ef,3,"jal	x1,80001a70","ra,0x0",
80001a60,jal,ra:80001a60,,ff5ff0ef,3,"jal	x1,80001a60","ra,0x0",
80001a54,jal,ra:80001a54,,fd9ff0ef,3,"jal	x1,80001a54","ra,0x0",
80001a2c,jal,ra:80001a2c,,040000ef,3,"jal	x1,80001a2c","ra,0x0",
80001a6c,jal,ra:80001a6c,,fe1ff0ef,3,"jal	x1,80001a6c","ra,0x0",
80001a4c,jal,ra:80001a4c,,028000ef,3,"jal	x1,80001a4c","ra,0x0",
80001a78,jal,t1:80001a78,,0380036f,3,"jal	x6,80001a78","t1,0x0",
80001ab0,jal,ra:80001ab0,,fddff0ef,3,"jal	x1,80001ab0","ra,0x0",
80001a8c,jal,s9:80001a8c,,01400cef,3,"jal	x25,80001a8c","s9,0x0",
80001aa0,jal,ra:80001aa0,,028000ef,3,"jal	x1,80001aa0","ra,0x0",
80001ac8,jal,ra:80001ac8,,ff9ff0ef,3,"jal	x1,80001ac8","ra,0x0",
80001ac0,jal,sp:80001ac0,,ff5ff16f,3,"jal	x2,80001ac0","sp,0x0",
80001ab4,jal,t0:80001ab4,,fd5ff2ef,3,"jal	x5,80001ab4","t0,0x0",
80001a88,jal,sp:80001a88,,0440016f,3,"jal	x2,80001a88","sp,0x0",
80001acc,jal,ra:80001acc,,fb9ff0ef,3,"jal	x1,80001acc","ra,0x0",
80001a84,jal,ra:80001a84,,010000ef,3,"jal	x1,80001a84","ra,0x0",
80001a94,jal,ra:80001a94,,ffdff0ef,3,"jal	x1,80001a94","ra,0x0",
80001a90,jal,ra:80001a90,,008000ef,3,"jal	x1,80001a90","ra,0x0",
80001a98,jal,ra:80001a98,,004000ef,3,"jal	x1,80001a98","ra,0x0",
80001a9c,jal,sp:80001a9c,,fe1ff16f,3,"jal	x2,80001a9c","sp,0x0",
80001a7c,jal,sp:80001a7c,,0480016f,3,"jal	x2,80001a7c","sp,0x0",
80001ac4,jal,t1:80001ac4,,fe9ff36f,3,"jal	x6,80001ac4","t1,0x0",
80001aac,jal,ra:80001aac,,ff9ff0ef,3,"jal	x1,80001aac","ra,0x0",
80001aa4,jal,ra:80001aa4,,004000ef,3,"jal	x1,80001aa4","ra,0x0",
80001aa8,jal,ra:80001aa8,,010000ef,3,"jal	x1,80001aa8","ra,0x0",
80001ab8,jal,ra:80001ab8,,fc9ff0ef,3,"jal	x1,80001ab8","ra,0x0",
80001a80,jal,s1:80001a80,,03c004ef,3,"jal	x9,80001a80","s1,0x0",
80001abc,jal,ra:80001abc,,014000ef,3,"jal	x1,80001abc","ra,0x0",
80001ad0,sll,s5:34000000,,00a91ab3,3,"sll	x21,x18,x10","s5,s2,a0",
80001ad4,jal,t1:80001ad4,,0240036f,3,"jal	x6,80001ad4","t1,0x0",
80001af8,jal,a1:80001af8,,fe5ff5ef,3,"jal	x11,80001af8","a1,0x0",
80001adc,jal,ra:80001adc,,ffdff0ef,3,"jal	x1,80001adc","ra,0x0",
80001ad8,jal,s9:80001ad8,,02400cef,3,"jal	x25,80001ad8","s9,0x0",
80001afc,jal,ra:80001afc,,ff1ff0ef,3,"jal	x1,80001afc","ra,0x0",
80001aec,jal,ra:80001aec,,ff5ff0ef,3,"jal	x1,80001aec","ra,0x0",
80001ae0,jal,ra:80001ae0,,020000ef,3,"jal	x1,80001ae0","ra,0x0",
80001b00,jal,ra:80001b00,,fe5ff0ef,3,"jal	x1,80001b00","ra,0x0",
80001ae4,jal,ra:80001ae4,,00c000ef,3,"jal	x1,80001ae4","ra,0x0",
80001af0,jal,s1:80001af0,,004004ef,3,"jal	x9,80001af0","s1,0x0",
80001af4,jal,ra:80001af4,,ff5ff0ef,3,"jal	x1,80001af4","ra,0x0",
80001ae8,jal,ra:80001ae8,,01c000ef,3,"jal	x1,80001ae8","ra,0x0",
80001b04,slt,t2:00000000,,0121a3b3,3,"slt	x7,x3,x18","t2,gp,s2",
80001b08,jal,t1:80001b08,,00c0036f,3,"jal	x6,80001b08","t1,0x0",
80001b14,jal,t1:80001b14,,ff9ff36f,3,"jal	x6,80001b14","t1,0x0",
80001b0c,jal,ra:80001b0c,,004000ef,3,"jal	x1,80001b0c","ra,0x0",
80001b10,jal,ra:80001b10,,008000ef,3,"jal	x1,80001b10","ra,0x0",
80001b18,jal,ra:80001b18,,00c000ef,3,"jal	x1,80001b18","ra,0x0",
80001b24,jal,s7:80001b24,,00800bef,3,"jal	x23,80001b24","s7,0x0",
80001b2c,jal,ra:80001b2c,,ffdff0ef,3,"jal	x1,80001b2c","ra,0x0",
80001b28,jal,s2:80001b28,,00c0096f,3,"jal	x18,80001b28","s2,0x0",
80001b34,jal,ra:80001b34,,fedff0ef,3,"jal	x1,80001b34","ra,0x0",
80001b20,jal,s9:80001b20,,ffdffcef,3,"jal	x25,80001b20","s9,0x0",
