pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80001a80,xor,s9:ff16c310,,0006ccb3,3,"xor	x25,x13,x0","s9,a3,zero",
80001a84,sll,s1:eaff7000,,01ed14b3,3,"sll	x9,x26,x30","s1,s10,t5",
80001a88,addi,s7:000002a9,,2a828b93,3,"addi	x23,x5,680","s7,t0,680",
80001a90,sub,t1:00e93cf0,,40d78333,3,"sub	x6,x15,x13","t1,a5,a3",
80001a98,xori,a2:ffffff7d,,f0964613,3,"xori	x12,x12,-247","a2,a2,-247",
80001a9c,srai,ra:00000000,,4005d093,3,"srai	x1,x11,0x0","ra,a1,0x0",
80001aa0,srli,s8:100013f0,,0038dc13,3,"srli	x24,x17,0x3","s8,a7,0x3",
80001aa4,sltiu,s9:00000001,,b3e1bc93,3,"sltiu	x25,x3,-1218","s9,gp,-1218",
80001aa8,andi,s6:73d5fca0,,db8efb13,3,"andi	x22,x29,-584","s6,t4,-584",
80001aac,xori,a5:000007b6,,5131c793,3,"xori	x15,x3,1299","a5,gp,1299",
80001ab0,srl,s8:00000000,,01585c33,3,"srl	x24,x16,x21","s8,a6,s5",
80001ab4,srai,t4:00000154,,401bde93,3,"srai	x29,x23,0x1","t4,s7,0x1",
80001ab8,sra,ra:00000000,,40a150b3,3,"sra	x1,x2,x10","ra,sp,a0",
80001ac4,andi,t0:00000420,,56cb7293,3,"andi	x5,x22,1388","t0,s6,1388",
80001ac8,sra,t0:00000000,,403cd2b3,3,"sra	x5,x25,x3","t0,s9,gp",
80001acc,slli,s9:00000000,,01f29c93,3,"slli	x25,x5,0x1f","s9,t0,0x1f",
80001ad0,slt,s9:00000001,,00b72cb3,3,"slt	x25,x14,x11","s9,a4,a1",
80001ad4,add,ra:0000020a,,01b000b3,3,"add	x1,x0,x27","ra,zero,s11",
80001adc,xori,s8:000003eb,,c9664c13,3,"xori	x24,x12,-874","s8,a2,-874",
80001ae0,sra,s0:00000000,,4062d433,3,"sra	x8,x5,x6","s0,t0,t1",
80001ae4,xori,t0:80009ebc,,178fc293,3,"xori	x5,x31,376","t0,t6,376",
80001ae8,xor,s0:80009fe8,,01d2c433,3,"xor	x8,x5,x29","s0,t0,t4",
80001aec,andi,t0:00000202,,287df293,3,"andi	x5,x27,647","t0,s11,647",
80001af0,xor,t4:7fff641a,,01fe4eb3,3,"xor	x29,x28,x31","t4,t3,t6",
80001af4,srli,a2:000001ff,,016ed613,3,"srli	x12,x29,0x16","a2,t4,0x16",
80001af8,jal,t1:80001af8,,0380036f,3,"jal	x6,80001af8","t1,0x0",
80001b30,jal,t1:80001b30,,fe5ff36f,3,"jal	x6,80001b30","t1,0x0",
80001b14,jal,t1:80001b14,,fe9ff36f,3,"jal	x6,80001b14","t1,0x0",
80001afc,jal,t1:80001afc,,00c0036f,3,"jal	x6,80001afc","t1,0x0",
80001b08,jal,t0:80001b08,,030002ef,3,"jal	x5,80001b08","t0,0x0",
80001b38,jal,a4:80001b38,,00c0076f,3,"jal	x14,80001b38","a4,0x0",
80001b44,jal,ra:80001b44,,fc1ff0ef,3,"jal	x1,80001b44","ra,0x0",
80001b04,jal,tp:80001b04,,0080026f,3,"jal	x4,80001b04","tp,0x0",
80001b0c,jal,ra:80001b0c,,00c000ef,3,"jal	x1,80001b0c","ra,0x0",
80001b18,jal,ra:80001b18,,fe9ff0ef,3,"jal	x1,80001b18","ra,0x0",
80001b00,jal,t1:80001b00,,0240036f,3,"jal	x6,80001b00","t1,0x0",
80001b24,jal,s5:80001b24,,01c00aef,3,"jal	x21,80001b24","s5,0x0",
80001b40,jal,t1:80001b40,,fedff36f,3,"jal	x6,80001b40","t1,0x0",
80001b2c,jal,ra:80001b2c,,ff1ff0ef,3,"jal	x1,80001b2c","ra,0x0",
80001b1c,jal,t4:80001b1c,,00400eef,3,"jal	x29,80001b1c","t4,0x0",
80001b20,jal,ra:80001b20,,014000ef,3,"jal	x1,80001b20","ra,0x0",
80001b34,jal,ra:80001b34,,ff5ff0ef,3,"jal	x1,80001b34","ra,0x0",
80001b28,jal,t1:80001b28,,fe9ff36f,3,"jal	x6,80001b28","t1,0x0",
80001b10,jal,s8:80001b10,,02c00c6f,3,"jal	x24,80001b10","s8,0x0",
80001b3c,jal,ra:80001b3c,,00c000ef,3,"jal	x1,80001b3c","ra,0x0",
80001b48,slti,s9:00000001,,ebb0ac93,3,"slti	x25,x1,-325","s9,ra,-325",
80001b4c,srli,t4:00000000,,01185e93,3,"srli	x29,x16,0x11","t4,a6,0x11",
80001b50,srli,tp:00000000,,01605213,3,"srli	x4,x0,0x16","tp,zero,0x16",
80001b58,ori,tp:fffffcff,,8faa6213,3,"ori	x4,x20,-1798","tp,s4,-1798",
80001b8c,xor,s10:80001b24,,01504d33,3,"xor	x26,x0,x21","s10,zero,s5",
80001b90,or,a4:80001bff,,00566733,3,"or	x14,x12,x5","a4,a2,t0",
80001b94,or,s4:39eaff70,,01316a33,3,"or	x20,x2,x19","s4,sp,s3",
80001b98,xor,s1:eaff72a9,,009bc4b3,3,"xor	x9,x23,x9","s1,s7,s1",
80001b9c,xor,a4:f3d5e7b0,,016c4733,3,"xor	x14,x24,x22","a4,s8,s6",
80001ba0,srai,tp:00000000,,4177d213,3,"srai	x4,x15,0x17","tp,a5,0x17",
80001ba4,srai,t3:ffffffc0,,4190de13,3,"srai	x28,x1,0x19","t3,ra,0x19",
80001bac,sltiu,a5:00000000,,82e93793,3,"sltiu	x15,x18,-2002","a5,s2,-2002",
80001bb4,srai,t3:fffffffe,,41b75e13,3,"srai	x28,x14,0x1b","t3,a4,0x1b",
80001bbc,srl,a6:00000000,,01ded833,3,"srl	x16,x29,x29","a6,t4,t4",
80001bc0,srl,ra:00000000,,004850b3,3,"srl	x1,x16,x4","ra,a6,tp",
80001bc4,ori,a5:fffffced,,cecce793,3,"ori	x15,x25,-788","a5,s9,-788",
80001bec,addi,ra:000001e7,,f4218093,3,"addi	x1,x3,-190","ra,gp,-190",
80001bf0,lui,tp:96601000,,96601237,3,"lui	x4,0x96601","tp,0x96601",
80001bf4,sub,s5:80001b24,,407d0ab3,3,"sub	x21,x26,x7","s5,s10,t2",
80001bf8,sltu,s0:00000001,,01483433,3,"sltu	x8,x16,x20","s0,a6,s4",
80001c38,sll,a1:00000000,,005e95b3,3,"sll	x11,x29,x5","a1,t4,t0",
80001c44,lui,a1:2f02b000,,2f02b5b7,3,"lui	x11,0x2f02b","a1,0x2f02b",
80001c48,or,s2:80001b24,,015d6933,3,"or	x18,x26,x21","s2,s10,s5",
80001c4c,slt,s0:00000000,,0064a433,3,"slt	x8,x9,x6","s0,s1,t1",
80001c50,or,t1:000002a5,,0101e333,3,"or	x6,x3,x16","t1,gp,a6",
80001c54,addi,t2:8000139b,,88bc0393,3,"addi	x7,x24,-1909","t2,s8,-1909",
80001c58,jal,t1:80001c58,,0480036f,3,"jal	x6,80001c58","t1,0x0",
80001ca0,jal,ra:80001ca0,,fedff0ef,3,"jal	x1,80001ca0","ra,0x0",
80001c8c,jal,ra:80001c8c,,020000ef,3,"jal	x1,80001c8c","ra,0x0",
80001cac,jal,ra:80001cac,,fb1ff0ef,3,"jal	x1,80001cac","ra,0x0",
80001c5c,jal,ra:80001c5c,,024000ef,3,"jal	x1,80001c5c","ra,0x0",
80001c80,jal,ra:80001c80,,010000ef,3,"jal	x1,80001c80","ra,0x0",
80001c90,jal,s9:80001c90,,00c00cef,3,"jal	x25,80001c90","s9,0x0",
80001c9c,jal,t1:80001c9c,,ff9ff36f,3,"jal	x6,80001c9c","t1,0x0",
80001c94,jal,ra:80001c94,,fe9ff0ef,3,"jal	x1,80001c94","ra,0x0",
80001c7c,jal,ra:80001c7c,,ff9ff0ef,3,"jal	x1,80001c7c","ra,0x0",
80001c74,jal,t4:80001c74,,00400eef,3,"jal	x29,80001c74","t4,0x0",
80001c78,jal,t1:80001c78,,ff5ff36f,3,"jal	x6,80001c78","t1,0x0",
80001c6c,jal,t1:80001c6c,,ffdff36f,3,"jal	x6,80001c6c","t1,0x0",
80001c68,jal,s3:80001c68,,ffdff9ef,3,"jal	x19,80001c68","s3,0x0",
80001c64,jal,t1:80001c64,,0400036f,3,"jal	x6,80001c64","t1,0x0",
80001ca4,jal,ra:80001ca4,,fbdff0ef,3,"jal	x1,80001ca4","ra,0x0",
80001c60,jal,ra:80001c60,,038000ef,3,"jal	x1,80001c60","ra,0x0",
80001c98,jal,t0:80001c98,,ff1ff2ef,3,"jal	x5,80001c98","t0,0x0",
80001c88,jal,tp:80001c88,,fe9ff26f,3,"jal	x4,80001c88","tp,0x0",
80001c70,jal,ra:80001c70,,014000ef,3,"jal	x1,80001c70","ra,0x0",
80001c84,jal,ra:80001c84,,024000ef,3,"jal	x1,80001c84","ra,0x0",
80001ca8,jal,t3:80001ca8,,00800e6f,3,"jal	x28,80001ca8","t3,0x0",
80001cdc,slti,s5:00000001,,eac0aa93,3,"slti	x21,x1,-340","s5,ra,-340",
80001ce0,sltu,a5:00000000,,009f37b3,3,"sltu	x15,x30,x9","a5,t5,s1",
80001dd4,sltu,s9:00000001,,01333cb3,3,"sltu	x25,x6,x19","s9,t1,s3",
80001dd8,srli,t3:00000000,,017ade13,3,"srli	x28,x21,0x17","t3,s5,0x17",
80001ddc,slti,t0:00000000,,948da293,3,"slti	x5,x27,-1720","t0,s11,-1720",
80001de0,andi,s1:80001808,,80927493,3,"andi	x9,x4,-2039","s1,tp,-2039",
80001de4,srai,s5:00000000,,41905a93,3,"srai	x21,x0,0x19","s5,zero,0x19",
80001de8,srai,ra:ff80001b,,40895093,3,"srai	x1,x18,0x8","ra,s2,0x8",
80001dec,srl,t2:00000000,,005ad3b3,3,"srl	x7,x21,x5","t2,s5,t0",
80001e24,sltiu,s3:00000001,,2f213993,3,"sltiu	x19,x2,754","s3,sp,754",
80001e28,add,a1:73d5fca0,,015b05b3,3,"add	x11,x22,x21","a1,s6,s5",
80001e2c,add,s10:f3d69c64,,016f8d33,3,"add	x26,x31,x22","s10,t6,s6",
80001e34,auipc,a3:80001e30,,00000697,3,"auipc	x13,0x0","a3,0x0",
80001e38,addi,a3:80001e3c,,00c68693,3,"addi	x13,x13,12","a3,a3,12",
80001e40,addi,gp:00000001,,00100193,3,"addi	x3,x0,1","gp,zero,1",
80001e44,,,,00000073,3,ecall,,
