pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
8000462c,lw,t1:80004180,,0045a303,3,"lw	x6,4(x11)","t1,4,a1",
80004630,srl,s8:00007fff,,01d55c33,3,"srl	x24,x10,x29","s8,a0,t4",
80004634,srai,s2:ffffffff,,4089d913,3,"srai	x18,x19,0x8","s2,s3,0x8",
80004638,srl,t4:ffffffff,,00095eb3,3,"srl	x29,x18,x0","t4,s2,zero",
8000463c,addi,a1:80009f48,,01c58593,3,"addi	x11,x11,28","a1,a1,28",
80004640,and,s4:01b360c0,,019dfa33,3,"and	x20,x27,x25","s4,s11,s9",
80004644,addi,s11:0000060e,,60f90d93,3,"addi	x27,x18,1551","s11,s2,1551",
80004648,addi,t5:80004181,,00130f13,3,"addi	x30,x6,1","t5,t1,1",
8000464c,jalr,t5:8000464c,,000f0f67,3,"jalr	x30,x30,0","t5,t5,0",
80004184,sltu,t5:00000000,,0073bf33,3,"sltu	x30,x7,x7","t5,t2,t2",
80004188,slti,t0:00000001,,a1932293,3,"slti	x5,x6,-1511","t0,t1,-1511",
8000418c,slli,s8:1fffc000,,00ec1c13,3,"slli	x24,x24,0xe","s8,s8,0xe",
80004190,xor,s11:00000000,,017bcdb3,3,"xor	x27,x23,x23","s11,s7,s7",
80004194,sra,s6:00000000,,41d4db33,3,"sra	x22,x9,x29","s6,s1,t4",
80004198,lui,s2:aa0d8000,,aa0d8937,3,"lui	x18,0xaa0d8","s2,0xaa0d8",
8000419c,srl,t4:00000007,,01fedeb3,3,"srl	x29,x29,x31","t4,t4,t6",
800041a0,jal,t1:800041a0,,3980036f,3,"jal	x6,800041a0","t1,0x0",
8000453c,lui,sp:1542b000,,1542b137,3,"lui	x2,0x1542b","sp,0x1542b",
80004540,srl,sp:63654d40,,01275133,3,"srl	x2,x14,x18","sp,a4,s2",
80004544,sltiu,tp:00000001,,af933213,3,"sltiu	x4,x6,-1287","tp,t1,-1287",
80004548,xori,s9:55f279b6,,9b694c93,3,"xori	x25,x18,-1610","s9,s2,-1610",
8000454c,add,s2:80009fc4,,01e38933,3,"add	x18,x7,x30","s2,t2,t5",
80004550,xori,s1:000007c6,,7c6dc493,3,"xori	x9,x27,1990","s1,s11,1990",
80004554,addi,a1:80009f2c,,fe458593,3,"addi	x11,x11,-28","a1,a1,-28",
80004558,srai,s0:ffffffff,,40e55413,3,"srai	x8,x10,0xe","s0,a0,0xe",
80004560,slli,s2:ffee0140,,006a9913,3,"slli	x18,x21,0x6","s2,s5,0x6",
80004564,sub,s8:7e4c5745,,414a8c33,3,"sub	x24,x21,x20","s8,s5,s4",
8000456c,srl,s11:00000000,,0012ddb3,3,"srl	x27,x5,x1","s11,t0,ra",
80004570,auipc,a0:8000456c,,00000517,3,"auipc	x10,0x0","a0,0x0",
80004574,addi,a0:800043d4,,e6850513,3,"addi	x10,x10,-408","a0,a0,-408",
80004578,slti,s6:00000001,,31d2ab13,3,"slti	x22,x5,797","s6,t0,797",
8000457c,and,s2:00010500,,01c87933,3,"and	x18,x16,x28","s2,a6,t3",
80004580,sll,gp:00045340,,007b91b3,3,"sll	x3,x23,x7","gp,s7,t2",
80004584,addi,a0:80004242,,e6e50513,3,"addi	x10,x10,-402","a0,a0,-402",
80004588,auipc,t5:db910584,,5b90cf17,3,"auipc	x30,0x5b90c","t5,0x5b90c",
80004590,add,s3:0000894c,,017609b3,3,"add	x19,x12,x23","s3,a2,s7",
80004594,srl,t6:00000006,,01ff5fb3,3,"srl	x31,x30,x31","t6,t5,t6",
80004598,jalr,t1:80004598,,19250367,3,"jalr	x6,x10,402","t1,a0,402",
800043dc,addi,a1:80009eec,,fc058593,3,"addi	x11,x11,-64","a1,a1,-64",
800043e0,sll,s8:00060000,,001f9c33,3,"sll	x24,x31,x1","s8,t6,ra",
800043e4,ori,s11:ffffffbf,,f0f7ed93,3,"ori	x27,x15,-241","s11,a5,-241",
800043e8,andi,a2:00000000,,47a2f613,3,"andi	x12,x5,1146","a2,t0,1146",
800043f0,xor,s5:fe4c9f3f,,01444ab3,3,"xor	x21,x8,x20","s5,s0,s4",
800043f4,jal,t1:800043f4,,0040036f,3,"jal	x6,800043f4","t1,0x0",
800043f8,jal,tp:800043f8,,0140026f,3,"jal	x4,800043f8","tp,0x0",
8000440c,jal,ra:8000440c,,010000ef,3,"jal	x1,8000440c","ra,0x0",
8000441c,jal,s7:8000441c,,fe1ffbef,3,"jal	x23,8000441c","s7,0x0",
800043fc,jal,ra:800043fc,,01c000ef,3,"jal	x1,800043fc","ra,0x0",
80004418,jal,a2:80004418,,0080066f,3,"jal	x12,80004418","a2,0x0",
80004420,jal,ra:80004420,,fe1ff0ef,3,"jal	x1,80004420","ra,0x0",
80004400,jal,ra:80004400,,004000ef,3,"jal	x1,80004400","ra,0x0",
80004404,jal,gp:80004404,,010001ef,3,"jal	x3,80004404","gp,0x0",
80004414,jal,ra:80004414,,ff5ff0ef,3,"jal	x1,80004414","ra,0x0",
80004408,jal,t5:80004408,,01c00f6f,3,"jal	x30,80004408","t5,0x0",
80004424,jal,ra:80004424,,fedff0ef,3,"jal	x1,80004424","ra,0x0",
80004410,jal,ra:80004410,,018000ef,3,"jal	x1,80004410","ra,0x0",
80004428,addi,a3:80003c83,,88b20693,3,"addi	x13,x4,-1909","a3,tp,-1909",
8000442c,srl,s9:00000010,,01395cb3,3,"srl	x25,x18,x19","s9,s2,s3",
80004430,xori,t5:00000246,,df9dcf13,3,"xori	x30,x27,-519","t5,s11,-519",
80004434,sltiu,a7:00000000,,07153893,3,"sltiu	x17,x10,113","a7,a0,113",
80004438,srl,t6:00000800,,0063dfb3,3,"srl	x31,x7,x6","t6,t2,t1",
8000443c,sra,t5:0000d9b0,,41385f33,3,"sra	x30,x16,x19","t5,a6,s3",
80004480,and,s6:00000010,,0190fb33,3,"and	x22,x1,x25","s6,ra,s9",
80004484,sra,t3:1fffefaf,,40a7de33,3,"sra	x28,x15,x10","t3,a5,a0",
80004488,addi,s4:000005d5,,5d4d0a13,3,"addi	x20,x26,1492","s4,s10,1492",
800044cc,and,t3:00004400,,00267e33,3,"and	x28,x12,x2","t3,a2,sp",
800044d0,slt,s0:00000000,,00ab2433,3,"slt	x8,x22,x10","s0,s6,a0",
800044d4,or,s1:80007c9f,,00dbe4b3,3,"or	x9,x23,x13","s1,s7,a3",
800044d8,sra,s1:0000366c,,40af54b3,3,"sra	x9,x30,x10","s1,t5,a0",
800044dc,xor,s5:00000010,,011b4ab3,3,"xor	x21,x22,x17","s5,s6,a7",
800044e0,and,tp:00000010,,019df233,3,"and	x4,x27,x25","tp,s11,s9",
800044e4,or,s7:8000dbf4,,01e36bb3,3,"or	x23,x6,x30","s7,t1,t5",
800044ec,xori,s5:7fffb805,,bf134a93,3,"xori	x21,x6,-1039","s5,t1,-1039",
800044f0,ori,s3:fffff885,,884d6993,3,"ori	x19,x26,-1916","s3,s10,-1916",
800044f4,ori,s4:fffffc5d,,c4566a13,3,"ori	x20,x12,-955","s4,a2,-955",
800044f8,auipc,s0:db2174f4,,5b213417,3,"auipc	x8,0x5b213","s0,0x5b213",
80004500,srai,t5:00000000,,4132df13,3,"srai	x30,x5,0x13","t5,t0,0x13",
80004504,and,s9:00004940,,01777cb3,3,"and	x25,x14,x23","s9,a4,s7",
80004510,and,a5:00000000,,009077b3,3,"and	x15,x0,x9","a5,zero,s1",
80004514,sub,s0:9c9ab2c7,,402e8433,3,"sub	x8,x29,x2","s0,t4,sp",
80004518,sltiu,a0:00000001,,80c2b513,3,"sltiu	x10,x5,-2036","a0,t0,-2036",
8000451c,lw,t1:80004598,,0045a303,3,"lw	x6,4(x11)","t1,4,a1",
80004520,srli,t0:00000000,,01ee5293,3,"srli	x5,x28,0x1e","t0,t3,0x1e",
80004524,addi,a1:80009f2c,,04058593,3,"addi	x11,x11,64","a1,a1,64",
80004528,sltu,s2:00000000,,00b9b933,3,"sltu	x18,x19,x11","s2,s3,a1",
8000452c,auipc,t3:17b0c528,,97b08e17,3,"auipc	x28,0x97b08","t3,0x97b08",
80004530,addi,s7:80004599,,00130b93,3,"addi	x23,x6,1","s7,t1,1",
80004534,jalr,s7:80004534,,000b8be7,3,"jalr	x23,x23,0","s7,s7,0",
8000459c,srli,s0:00000000,,00605413,3,"srli	x8,x0,0x6","s0,zero,0x6",
800045a0,slli,s8:00000000,,01e71c13,3,"slli	x24,x14,0x1e","s8,a4,0x1e",
800045a4,addi,t0:00003be2,,57648293,3,"addi	x5,x9,1398","t0,s1,1398",
800045a8,srai,a0:ffffe000,,41235513,3,"srai	x10,x6,0x12","a0,t1,0x12",
800045ac,slti,s10:00000001,,4efb2d13,3,"slti	x26,x22,1263","s10,s6,1263",
800045b0,slli,sp:20000000,,01b19113,3,"slli	x2,x3,0x1b","sp,gp,0x1b",
800045b4,ori,a5:7fffbebf,,6beae793,3,"ori	x15,x21,1726","a5,s5,1726",
800045b8,sra,t3:00004940,,419cde33,3,"sra	x28,x25,x25","t3,s9,s9",
800045bc,lui,s9:5775b000,,5775bcb7,3,"lui	x25,0x5775b","s9,0x5775b",
800045c4,srl,a3:00000000,,014d56b3,3,"srl	x13,x26,x20","a3,s10,s4",
800045c8,sra,tp:00020000,,40b15233,3,"sra	x4,x2,x11","tp,sp,a1",
800045cc,lui,t4:6cd39000,,6cd39eb7,3,"lui	x29,0x6cd39","t4,0x6cd39",
800045d0,srai,t4:00000012,,40ae5e93,3,"srai	x29,x28,0xa","t4,t3,0xa",
800045d4,srl,t5:02000000,,00715f33,3,"srl	x30,x2,x7","t5,sp,t2",
800045d8,sra,s0:c000220c,,41a65433,3,"sra	x8,x12,x26","s0,a2,s10",
800045e0,ori,s0:fffffcdb,,cd9ee413,3,"ori	x8,x29,-807","s0,t4,-807",
800045e4,addi,s9:8000a333,,36f38c93,3,"addi	x25,x7,879","s9,t2,879",
800045ec,addi,s9:00003587,,f1b48c93,3,"addi	x25,x9,-229","s9,s1,-229",
800045f0,xor,t1:80004410,,0110c333,3,"xor	x6,x1,x17","t1,ra,a7",
800045f8,sltiu,tp:00000001,,63ac3213,3,"sltiu	x4,x24,1594","tp,s8,1594",
80004620,or,t6:fffffc5d,,01436fb3,3,"or	x31,x6,x20","t6,t1,s4",
80004624,add,s6:ffffe001,,00450b33,3,"add	x22,x10,x4","s6,a0,tp",
80004628,slli,gp:fdf80000,,013d9193,3,"slli	x3,x27,0x13","gp,s11,0x13",
8000462c,lw,t1:800041a0,,0045a303,3,"lw	x6,4(x11)","t1,4,a1",
80004630,srl,s8:00003fff,,01d55c33,3,"srl	x24,x10,x29","s8,a0,t4",
80004634,srai,s2:fffffff8,,4089d913,3,"srai	x18,x19,0x8","s2,s3,0x8",
80004638,srl,t4:fffffff8,,00095eb3,3,"srl	x29,x18,x0","t4,s2,zero",
8000463c,addi,a1:80009f48,,01c58593,3,"addi	x11,x11,28","a1,a1,28",
80004640,and,s4:00003587,,019dfa33,3,"and	x20,x27,x25","s4,s11,s9",
80004644,addi,s11:00000607,,60f90d93,3,"addi	x27,x18,1551","s11,s2,1551",
80004648,addi,t5:800041a1,,00130f13,3,"addi	x30,x6,1","t5,t1,1",
8000464c,jalr,t5:8000464c,,000f0f67,3,"jalr	x30,x30,0","t5,t5,0",
800041a4,sub,s9:20002000,,40a10cb3,3,"sub	x25,x2,x10","s9,sp,a0",
800041a8,and,t0:80004410,,017472b3,3,"and	x5,x8,x23","t0,s0,s7",
800041ac,addi,t6:00000653,,65220f93,3,"addi	x31,x4,1618","t6,tp,1618",
800041b0,andi,tp:00000528,,7f887213,3,"andi	x4,x16,2040","tp,a6,2040",
800041b8,and,s3:00000004,,01eaf9b3,3,"and	x19,x21,x30","s3,s5,t5",
800041bc,srli,s4:00000000,,018c5a13,3,"srli	x20,x24,0x18","s4,s8,0x18",
800041c4,jal,t1:800041c4,,a1dfe36f,3,"jal	x6,800041c4","t1,0x0",
80002be0,or,a4:63654d40,,01476733,3,"or	x14,x14,x20","a4,a4,s4",
80002bfc,addi,a1:80009f24,,fdc58593,3,"addi	x11,x11,-36","a1,a1,-36",
80002c00,xor,s7:00007f2c,,009e4bb3,3,"xor	x23,x28,x9","s7,t3,s1",
80002c08,lui,sp:095ad000,,095ad137,3,"lui	x2,0x95ad","sp,0x95ad",
80002c0c,sra,s2:7fffbebf,,40e7d933,3,"sra	x18,x15,x14","s2,a5,a4",
80002c10,slti,t5:00000000,,e1a22f13,3,"slti	x30,x4,-486","t5,tp,-486",
80002c14,sub,a3:63656d3f,,416706b3,3,"sub	x13,x14,x22","a3,a4,s6",
80002c18,xor,t1:ffffe606,,016dc333,3,"xor	x6,x27,x22","t1,s11,s6",
80002c20,sub,s8:ffffcf9b,,409d8c33,3,"sub	x24,x27,x9","s8,s11,s1",
80002c24,xori,a3:fffffa29,,a28d4693,3,"xori	x13,x26,-1496","a3,s10,-1496",
80002c28,auipc,s10:80003c24,,00001d17,3,"auipc	x26,0x1","s10,0x1",
80002c2c,addi,s10:800043d4,,7b0d0d13,3,"addi	x26,x26,1968","s10,s10,1968",
80002c30,addi,s10:80004132,,d5ed0d13,3,"addi	x26,x26,-674","s10,s10,-674",
80002c34,ori,s9:ffffffff,,a3feec93,3,"ori	x25,x29,-1473","s9,t4,-1473",
80002c38,slti,s1:00000001,,99e5a493,3,"slti	x9,x11,-1634","s1,a1,-1634",
80002c3c,slt,t0:00000001,,0109a2b3,3,"slt	x5,x19,x16","t0,s3,a6",
80002c40,xor,a7:00000522,,001d48b3,3,"xor	x17,x26,x1","a7,s10,ra",
80002c44,jalr,t1:80002c44,,2a3d0367,3,"jalr	x6,x26,675","t1,s10,675",
800043dc,addi,a1:80009ee4,,fc058593,3,"addi	x11,x11,-64","a1,a1,-64",
800043e0,sll,s8:06530000,,001f9c33,3,"sll	x24,x31,x1","s8,t6,ra",
800043e4,ori,s11:ffffffbf,,f0f7ed93,3,"ori	x27,x15,-241","s11,a5,-241",
800043e8,andi,a2:00000000,,47a2f613,3,"andi	x12,x5,1146","a2,t0,1146",
800043f0,xor,s5:fffffcdb,,01444ab3,3,"xor	x21,x8,x20","s5,s0,s4",
800043f4,jal,t1:800043f4,,0040036f,3,"jal	x6,800043f4","t1,0x0",
800043f8,jal,tp:800043f8,,0140026f,3,"jal	x4,800043f8","tp,0x0",
8000440c,jal,ra:8000440c,,010000ef,3,"jal	x1,8000440c","ra,0x0",
8000441c,jal,s7:8000441c,,fe1ffbef,3,"jal	x23,8000441c","s7,0x0",
800043fc,jal,ra:800043fc,,01c000ef,3,"jal	x1,800043fc","ra,0x0",
80004418,jal,a2:80004418,,0080066f,3,"jal	x12,80004418","a2,0x0",
80004420,jal,ra:80004420,,fe1ff0ef,3,"jal	x1,80004420","ra,0x0",
80004400,jal,ra:80004400,,004000ef,3,"jal	x1,80004400","ra,0x0",
80004404,jal,gp:80004404,,010001ef,3,"jal	x3,80004404","gp,0x0",
80004414,jal,ra:80004414,,ff5ff0ef,3,"jal	x1,80004414","ra,0x0",
80004408,jal,t5:80004408,,01c00f6f,3,"jal	x30,80004408","t5,0x0",
80004424,jal,ra:80004424,,fedff0ef,3,"jal	x1,80004424","ra,0x0",
80004410,jal,ra:80004410,,018000ef,3,"jal	x1,80004410","ra,0x0",
80004428,addi,a3:80003c83,,88b20693,3,"addi	x13,x4,-1909","a3,tp,-1909",
8000442c,srl,s9:07fffbeb,,01395cb3,3,"srl	x25,x18,x19","s9,s2,s3",
80004430,xori,t5:00000246,,df9dcf13,3,"xori	x30,x27,-519","t5,s11,-519",
80004434,sltiu,a7:00000000,,07153893,3,"sltiu	x17,x10,113","a7,a0,113",
80004438,srl,t6:00000800,,0063dfb3,3,"srl	x31,x7,x6","t6,t2,t1",
8000443c,sra,t5:00d9b0d2,,41385f33,3,"sra	x30,x16,x19","t5,a6,s3",
80004480,and,s6:00004000,,0190fb33,3,"and	x22,x1,x25","s6,ra,s9",
80004484,sra,t3:7fffbebf,,40a7de33,3,"sra	x28,x15,x10","t3,a5,a0",
80004488,addi,s4:80004706,,5d4d0a13,3,"addi	x20,x26,1492","s4,s10,1492",
800044cc,and,t3:00004000,,00267e33,3,"and	x28,x12,x2","t3,a2,sp",
800044d0,slt,s0:00000000,,00ab2433,3,"slt	x8,x22,x10","s0,s6,a0",
800044d4,or,s1:80007c9f,,00dbe4b3,3,"or	x9,x23,x13","s1,s7,a3",
800044d8,sra,s1:00d9b0d2,,40af54b3,3,"sra	x9,x30,x10","s1,t5,a0",
800044dc,xor,s5:00004000,,011b4ab3,3,"xor	x21,x22,x17","s5,s6,a7",
800044e0,and,tp:07fffbab,,019df233,3,"and	x4,x27,x25","tp,s11,s9",
800044e4,or,s7:80d9f3f6,,01e36bb3,3,"or	x23,x6,x30","s7,t1,t5",
800044ec,xori,s5:7fffb805,,bf134a93,3,"xori	x21,x6,-1039","s5,t1,-1039",
800044f0,ori,s3:fffff9b6,,884d6993,3,"ori	x19,x26,-1916","s3,s10,-1916",
800044f4,ori,s4:fffffc5d,,c4566a13,3,"ori	x20,x12,-955","s4,a2,-955",
800044f8,auipc,s0:db2174f4,,5b213417,3,"auipc	x8,0x5b213","s0,0x5b213",
80004500,srai,t5:00000000,,4132df13,3,"srai	x30,x5,0x13","t5,t0,0x13",
80004504,and,s9:00414140,,01777cb3,3,"and	x25,x14,x23","s9,a4,s7",
80004510,and,a5:00000000,,009077b3,3,"and	x15,x0,x9","a5,zero,s1",
80004514,sub,s0:f6a52ff8,,402e8433,3,"sub	x8,x29,x2","s0,t4,sp",
80004518,sltiu,a0:00000001,,80c2b513,3,"sltiu	x10,x5,-2036","a0,t0,-2036",
8000451c,lw,t1:80002c44,,0045a303,3,"lw	x6,4(x11)","t1,4,a1",
80004520,srli,t0:00000000,,01ee5293,3,"srli	x5,x28,0x1e","t0,t3,0x1e",
80004524,addi,a1:80009f24,,04058593,3,"addi	x11,x11,64","a1,a1,64",
80004528,sltu,s2:00000000,,00b9b933,3,"sltu	x18,x19,x11","s2,s3,a1",
8000452c,auipc,t3:17b0c528,,97b08e17,3,"auipc	x28,0x97b08","t3,0x97b08",
80004530,addi,s7:80002c45,,00130b93,3,"addi	x23,x6,1","s7,t1,1",
80004534,jalr,s7:80004534,,000b8be7,3,"jalr	x23,x23,0","s7,s7,0",
80002c48,jal,t1:80002c48,,03c0036f,3,"jal	x6,80002c48","t1,0x0",
80002c84,jal,ra:80002c84,,fedff0ef,3,"jal	x1,80002c84","ra,0x0",
80002c70,jal,ra:80002c70,,02c000ef,3,"jal	x1,80002c70","ra,0x0",
80002c9c,jal,t1:80002c9c,,fddff36f,3,"jal	x6,80002c9c","t1,0x0",
80002c78,jal,ra:80002c78,,01c000ef,3,"jal	x1,80002c78","ra,0x0",
80002c94,jal,sp:80002c94,,0100016f,3,"jal	x2,80002c94","sp,0x0",
80002ca4,jal,ra:80002ca4,,fbdff0ef,3,"jal	x1,80002ca4","ra,0x0",
80002c60,jal,tp:80002c60,,0280026f,3,"jal	x4,80002c60","tp,0x0",
80002c88,jal,ra:80002c88,,fddff0ef,3,"jal	x1,80002c88","ra,0x0",
80002c64,jal,gp:80002c64,,ff5ff1ef,3,"jal	x3,80002c64","gp,0x0",
80002c58,jal,t1:80002c58,,0400036f,3,"jal	x6,80002c58","t1,0x0",
80002c98,jal,ra:80002c98,,fc5ff0ef,3,"jal	x1,80002c98","ra,0x0",
80002c5c,jal,t1:80002c5c,,ff9ff36f,3,"jal	x6,80002c5c","t1,0x0",
80002c54,jal,ra:80002c54,,020000ef,3,"jal	x1,80002c54","ra,0x0",
80002c74,jal,ra:80002c74,,ff9ff0ef,3,"jal	x1,80002c74","ra,0x0",
80002c6c,jal,s4:80002c6c,,fe5ffa6f,3,"jal	x20,80002c6c","s4,0x0",
80002c50,jal,ra:80002c50,,030000ef,3,"jal	x1,80002c50","ra,0x0",
80002c80,jal,s11:80002c80,,02000def,3,"jal	x27,80002c80","s11,0x0",
80002ca0,jal,t1:80002ca0,,fc9ff36f,3,"jal	x6,80002ca0","t1,0x0",
80002c68,jal,t1:80002c68,,0240036f,3,"jal	x6,80002c68","t1,0x0",
80002c8c,jal,ra:80002c8c,,ff1ff0ef,3,"jal	x1,80002c8c","ra,0x0",
80002c7c,jal,ra:80002c7c,,014000ef,3,"jal	x1,80002c7c","ra,0x0",
80002c90,jal,t1:80002c90,,fbdff36f,3,"jal	x6,80002c90","t1,0x0",
80002c4c,jal,ra:80002c4c,,05c000ef,3,"jal	x1,80002c4c","ra,0x0",
80002ca8,slli,a0:700a0000,,011a9513,3,"slli	x10,x21,0x11","a0,s5,0x11",
80002cac,jal,t1:80002cac,,04c0036f,3,"jal	x6,80002cac","t1,0x0",
80002cf8,jal,ra:80002cf8,,fd5ff0ef,3,"jal	x1,80002cf8","ra,0x0",
80002ccc,jal,ra:80002ccc,,ff9ff0ef,3,"jal	x1,80002ccc","ra,0x0",
80002cc4,jal,ra:80002cc4,,ff9ff0ef,3,"jal	x1,80002cc4","ra,0x0",
80002cbc,jal,ra:80002cbc,,014000ef,3,"jal	x1,80002cbc","ra,0x0",
80002cd0,jal,ra:80002cd0,,010000ef,3,"jal	x1,80002cd0","ra,0x0",
80002ce0,jal,ra:80002ce0,,034000ef,3,"jal	x1,80002ce0","ra,0x0",
80002d14,jal,s0:80002d14,,fc5ff46f,3,"jal	x8,80002d14","s0,0x0",
80002cd8,jal,t5:80002cd8,,04000f6f,3,"jal	x30,80002cd8","t5,0x0",
80002d18,jal,ra:80002d18,,fa1ff0ef,3,"jal	x1,80002d18","ra,0x0",
80002cb8,jal,ra:80002cb8,,050000ef,3,"jal	x1,80002cb8","ra,0x0",
80002d08,jal,ra:80002d08,,004000ef,3,"jal	x1,80002d08","ra,0x0",
80002d0c,jal,s5:80002d0c,,01800aef,3,"jal	x21,80002d0c","s5,0x0",
80002d24,jal,ra:80002d24,,fe1ff0ef,3,"jal	x1,80002d24","ra,0x0",
80002d04,jal,s11:80002d04,,fadffdef,3,"jal	x27,80002d04","s11,0x0",
80002cb0,jal,t1:80002cb0,,0340036f,3,"jal	x6,80002cb0","t1,0x0",
80002ce4,jal,ra:80002ce4,,fe5ff0ef,3,"jal	x1,80002ce4","ra,0x0",
80002cc8,jal,t1:80002cc8,,0540036f,3,"jal	x6,80002cc8","t1,0x0",
80002d1c,jal,t1:80002d1c,,fe1ff36f,3,"jal	x6,80002d1c","t1,0x0",
80002cfc,jal,ra:80002cfc,,fedff0ef,3,"jal	x1,80002cfc","ra,0x0",
80002ce8,jal,ra:80002ce8,,008000ef,3,"jal	x1,80002ce8","ra,0x0",
80002cf0,jal,sp:80002cf0,,ffdff16f,3,"jal	x2,80002cf0","sp,0x0",
80002cec,jal,s1:80002cec,,014004ef,3,"jal	x9,80002cec","s1,0x0",
80002d00,jal,t1:80002d00,,fd5ff36f,3,"jal	x6,80002d00","t1,0x0",
80002cd4,jal,s2:80002cd4,,fe1ff96f,3,"jal	x18,80002cd4","s2,0x0",
80002cb4,jal,ra:80002cb4,,00c000ef,3,"jal	x1,80002cb4","ra,0x0",
80002cc0,jal,ra:80002cc0,,01c000ef,3,"jal	x1,80002cc0","ra,0x0",
80002cdc,jal,t1:80002cdc,,0180036f,3,"jal	x6,80002cdc","t1,0x0",
80002cf4,jal,ra:80002cf4,,02c000ef,3,"jal	x1,80002cf4","ra,0x0",
80002d20,jal,ra:80002d20,,ff1ff0ef,3,"jal	x1,80002d20","ra,0x0",
80002d10,jal,t1:80002d10,,0180036f,3,"jal	x6,80002d10","t1,0x0",
80002d28,lui,s2:61b33000,,61b33937,3,"lui	x18,0x61b33","s2,0x61b33",
80002d2c,jal,t1:80002d2c,,0480036f,3,"jal	x6,80002d2c","t1,0x0",
80002d74,jal,ra:80002d74,,ff9ff0ef,3,"jal	x1,80002d74","ra,0x0",
80002d6c,jal,a0:80002d6c,,ff9ff56f,3,"jal	x10,80002d6c","a0,0x0",
80002d64,jal,ra:80002d64,,014000ef,3,"jal	x1,80002d64","ra,0x0",
80002d78,jal,ra:80002d78,,fc5ff0ef,3,"jal	x1,80002d78","ra,0x0",
80002d3c,jal,ra:80002d3c,,02c000ef,3,"jal	x1,80002d3c","ra,0x0",
80002d68,jal,ra:80002d68,,ff9ff0ef,3,"jal	x1,80002d68","ra,0x0",
80002d60,jal,tp:80002d60,,fd5ff26f,3,"jal	x4,80002d60","tp,0x0",
80002d34,jal,t1:80002d34,,04c0036f,3,"jal	x6,80002d34","t1,0x0",
80002d80,jal,s0:80002d80,,fd1ff46f,3,"jal	x8,80002d80","s0,0x0",
80002d50,jal,ra:80002d50,,044000ef,3,"jal	x1,80002d50","ra,0x0",
80002d94,jal,ra:80002d94,,fc5ff0ef,3,"jal	x1,80002d94","ra,0x0",
80002d58,jal,t1:80002d58,,ffdff36f,3,"jal	x6,80002d58","t1,0x0",
80002d54,jal,t6:80002d54,,ff1fffef,3,"jal	x31,80002d54","t6,0x0",
80002d44,jal,tp:80002d44,,0080026f,3,"jal	x4,80002d44","tp,0x0",
80002d4c,jal,s4:80002d4c,,05000a6f,3,"jal	x20,80002d4c","s4,0x0",
80002d9c,jal,ra:80002d9c,,fc1ff0ef,3,"jal	x1,80002d9c","ra,0x0",
80002d5c,jal,t1:80002d5c,,03c0036f,3,"jal	x6,80002d5c","t1,0x0",
80002d98,jal,t1:80002d98,,fa9ff36f,3,"jal	x6,80002d98","t1,0x0",
80002d40,jal,t1:80002d40,,ff1ff36f,3,"jal	x6,80002d40","t1,0x0",
80002d30,jal,ra:80002d30,,040000ef,3,"jal	x1,80002d30","ra,0x0",
80002d70,jal,t0:80002d70,,fd9ff2ef,3,"jal	x5,80002d70","t0,0x0",
80002d48,jal,ra:80002d48,,ff1ff0ef,3,"jal	x1,80002d48","ra,0x0",
80002d38,jal,ra:80002d38,,058000ef,3,"jal	x1,80002d38","ra,0x0",
80002d90,jal,ra:80002d90,,ff5ff0ef,3,"jal	x1,80002d90","ra,0x0",
80002d84,jal,ra:80002d84,,008000ef,3,"jal	x1,80002d84","ra,0x0",
80002d8c,jal,tp:80002d8c,,ff1ff26f,3,"jal	x4,80002d8c","tp,0x0",
80002d7c,jal,ra:80002d7c,,00c000ef,3,"jal	x1,80002d7c","ra,0x0",
80002d88,jal,t1:80002d88,,0180036f,3,"jal	x6,80002d88","t1,0x0",
80002da0,or,s11:86532d54,,018fedb3,3,"or	x27,x31,x24","s11,t6,s8",
80002da4,jal,t1:80002da4,,02c0036f,3,"jal	x6,80002da4","t1,0x0",
80002dd0,jal,ra:80002dd0,,fe1ff0ef,3,"jal	x1,80002dd0","ra,0x0",
80002db0,jal,s0:80002db0,,0080046f,3,"jal	x8,80002db0","s0,0x0",
80002db8,jal,a0:80002db8,,0100056f,3,"jal	x10,80002db8","a0,0x0",
80002dc8,jal,t1:80002dc8,,fe5ff36f,3,"jal	x6,80002dc8","t1,0x0",
80002dac,jal,s2:80002dac,,02c0096f,3,"jal	x18,80002dac","s2,0x0",
80002dd8,jal,gp:80002dd8,,ffdff1ef,3,"jal	x3,80002dd8","gp,0x0",
80002dd4,jal,s9:80002dd4,,00800cef,3,"jal	x25,80002dd4","s9,0x0",
80002ddc,jal,sp:80002ddc,,fe9ff16f,3,"jal	x2,80002ddc","sp,0x0",
80002dc4,jal,ra:80002dc4,,ffdff0ef,3,"jal	x1,80002dc4","ra,0x0",
80002dc0,jal,ra:80002dc0,,00c000ef,3,"jal	x1,80002dc0","ra,0x0",
80002dcc,jal,s5:80002dcc,,fe9ffaef,3,"jal	x21,80002dcc","s5,0x0",
80002db4,jal,t1:80002db4,,ff5ff36f,3,"jal	x6,80002db4","t1,0x0",
80002da8,jal,t1:80002da8,,0140036f,3,"jal	x6,80002da8","t1,0x0",
