pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80002ce4,jal,ra:80002ce4,,044000ef,3,"jal	x1,80002ce4","ra,0x0",
80002d28,jal,t1:80002d28,,fc9ff36f,3,"jal	x6,80002d28","t1,0x0",
80002cf0,jal,t1:80002cf0,,0300036f,3,"jal	x6,80002cf0","t1,0x0",
80002d20,jal,ra:80002d20,,fc9ff0ef,3,"jal	x1,80002d20","ra,0x0",
80002ce8,jal,a7:80002ce8,,020008ef,3,"jal	x17,80002ce8","a7,0x0",
80002d08,jal,a2:80002d08,,01c0066f,3,"jal	x12,80002d08","a2,0x0",
80002d24,jal,a5:80002d24,,010007ef,3,"jal	x15,80002d24","a5,0x0",
80002d34,jal,ra:80002d34,,fd1ff0ef,3,"jal	x1,80002d34","ra,0x0",
80002d04,jal,sp:80002d04,,0140016f,3,"jal	x2,80002d04","sp,0x0",
80002d18,jal,ra:80002d18,,02c000ef,3,"jal	x1,80002d18","ra,0x0",
80002d44,ori,ra:0000068e,,60e9e093,3,"ori	x1,x19,1550","ra,s3,1550",
80002d48,jal,s8:80002d48,,04400c6f,3,"jal	x24,80002d48","s8,0x0",
80002d8c,jal,ra:80002d8c,,01c000ef,3,"jal	x1,80002d8c","ra,0x0",
80002da8,jal,a7:80002da8,,ff5ff8ef,3,"jal	x17,80002da8","a7,0x0",
80002d9c,jal,t1:80002d9c,,fb9ff36f,3,"jal	x6,80002d9c","t1,0x0",
80002d54,jal,ra:80002d54,,020000ef,3,"jal	x1,80002d54","ra,0x0",
80002d74,jal,ra:80002d74,,fddff0ef,3,"jal	x1,80002d74","ra,0x0",
80002d50,jal,t1:80002d50,,0280036f,3,"jal	x6,80002d50","t1,0x0",
80002d78,jal,t1:80002d78,,0080036f,3,"jal	x6,80002d78","t1,0x0",
80002d80,jal,s9:80002d80,,00400cef,3,"jal	x25,80002d80","s9,0x0",
80002d84,jal,ra:80002d84,,fddff0ef,3,"jal	x1,80002d84","ra,0x0",
80002d60,jal,s10:80002d60,,00800d6f,3,"jal	x26,80002d60","s10,0x0",
80002d68,jal,t1:80002d68,,0080036f,3,"jal	x6,80002d68","t1,0x0",
80002d70,jal,a2:80002d70,,fe9ff66f,3,"jal	x12,80002d70","a2,0x0",
80002d58,jal,ra:80002d58,,030000ef,3,"jal	x1,80002d58","ra,0x0",
80002d88,jal,t5:80002d88,,fe5fff6f,3,"jal	x30,80002d88","t5,0x0",
80002d6c,jal,ra:80002d6c,,02c000ef,3,"jal	x1,80002d6c","ra,0x0",
80002d98,jal,ra:80002d98,,fe5ff0ef,3,"jal	x1,80002d98","ra,0x0",
80002d7c,jal,ra:80002d7c,,018000ef,3,"jal	x1,80002d7c","ra,0x0",
80002d94,jal,ra:80002d94,,00c000ef,3,"jal	x1,80002d94","ra,0x0",
80002da0,jal,s11:80002da0,,ff1ffdef,3,"jal	x27,80002da0","s11,0x0",
80002d90,jal,ra:80002d90,,014000ef,3,"jal	x1,80002d90","ra,0x0",
80002da4,jal,a5:80002da4,,fb9ff7ef,3,"jal	x15,80002da4","a5,0x0",
80002d5c,jal,t1:80002d5c,,0080036f,3,"jal	x6,80002d5c","t1,0x0",
80002d64,jal,ra:80002d64,,fe9ff0ef,3,"jal	x1,80002d64","ra,0x0",
80002d4c,jal,t0:80002d4c,,060002ef,3,"jal	x5,80002d4c","t0,0x0",
80002dac,addi,t4:80002bd7,,e8fc0e93,3,"addi	x29,x24,-369","t4,s8,-369",
80002db0,jal,s8:80002db0,,03800c6f,3,"jal	x24,80002db0","s8,0x0",
80002de8,jal,ra:80002de8,,020000ef,3,"jal	x1,80002de8","ra,0x0",
80002e08,jal,ra:80002e08,,fbdff0ef,3,"jal	x1,80002e08","ra,0x0",
80002dc4,jal,a4:80002dc4,,0380076f,3,"jal	x14,80002dc4","a4,0x0",
80002dfc,jal,sp:80002dfc,,ff5ff16f,3,"jal	x2,80002dfc","sp,0x0",
80002df0,jal,a3:80002df0,,ffdff6ef,3,"jal	x13,80002df0","a3,0x0",
80002dec,jal,t1:80002dec,,0080036f,3,"jal	x6,80002dec","t1,0x0",
80002df4,jal,t1:80002df4,,fddff36f,3,"jal	x6,80002df4","t1,0x0",
80002dd0,jal,ra:80002dd0,,010000ef,3,"jal	x1,80002dd0","ra,0x0",
80002de0,jal,ra:80002de0,,004000ef,3,"jal	x1,80002de0","ra,0x0",
80002de4,jal,t1:80002de4,,fd1ff36f,3,"jal	x6,80002de4","t1,0x0",
80002db4,jal,ra:80002db4,,044000ef,3,"jal	x1,80002db4","ra,0x0",
80002df8,jal,sp:80002df8,,fc1ff16f,3,"jal	x2,80002df8","sp,0x0",
80002db8,jal,ra:80002db8,,04c000ef,3,"jal	x1,80002db8","ra,0x0",
80002e04,jal,t1:80002e04,,fd9ff36f,3,"jal	x6,80002e04","t1,0x0",
80002ddc,jal,s9:80002ddc,,ff1ffcef,3,"jal	x25,80002ddc","s9,0x0",
80002dcc,jal,t1:80002dcc,,0080036f,3,"jal	x6,80002dcc","t1,0x0",
80002dd4,jal,ra:80002dd4,,ff5ff0ef,3,"jal	x1,80002dd4","ra,0x0",
80002dc8,jal,t1:80002dc8,,ff5ff36f,3,"jal	x6,80002dc8","t1,0x0",
80002dbc,jal,t1:80002dbc,,01c0036f,3,"jal	x6,80002dbc","t1,0x0",
80002dd8,jal,ra:80002dd8,,028000ef,3,"jal	x1,80002dd8","ra,0x0",
80002e00,jal,a0:80002e00,,fc1ff56f,3,"jal	x10,80002e00","a0,0x0",
80002dc0,jal,ra:80002dc0,,04c000ef,3,"jal	x1,80002dc0","ra,0x0",
80002e0c,srl,s5:00000080,,00b95ab3,3,"srl	x21,x18,x11","s5,s2,a1",
80002e10,jal,s8:80002e10,,03c00c6f,3,"jal	x24,80002e10","s8,0x0",
80002e4c,jal,gp:80002e4c,,fddff1ef,3,"jal	x3,80002e4c","gp,0x0",
80002e28,jal,a2:80002e28,,03c0066f,3,"jal	x12,80002e28","a2,0x0",
80002e64,jal,a7:80002e64,,fd9ff8ef,3,"jal	x17,80002e64","a7,0x0",
80002e3c,jal,ra:80002e3c,,fddff0ef,3,"jal	x1,80002e3c","ra,0x0",
80002e18,jal,ra:80002e18,,044000ef,3,"jal	x1,80002e18","ra,0x0",
80002e5c,jal,ra:80002e5c,,fb9ff0ef,3,"jal	x1,80002e5c","ra,0x0",
80002e14,jal,s8:80002e14,,02c00c6f,3,"jal	x24,80002e14","s8,0x0",
80002e40,jal,ra:80002e40,,014000ef,3,"jal	x1,80002e40","ra,0x0",
80002e54,jal,ra:80002e54,,00c000ef,3,"jal	x1,80002e54","ra,0x0",
80002e60,jal,ra:80002e60,,fd1ff0ef,3,"jal	x1,80002e60","ra,0x0",
80002e30,jal,ra:80002e30,,fedff0ef,3,"jal	x1,80002e30","ra,0x0",
80002e1c,jal,t1:80002e1c,,0080036f,3,"jal	x6,80002e1c","t1,0x0",
80002e24,jal,ra:80002e24,,008000ef,3,"jal	x1,80002e24","ra,0x0",
80002e2c,jal,ra:80002e2c,,02c000ef,3,"jal	x1,80002e2c","ra,0x0",
80002e58,jal,ra:80002e58,,ff1ff0ef,3,"jal	x1,80002e58","ra,0x0",
80002e48,jal,t0:80002e48,,008002ef,3,"jal	x5,80002e48","t0,0x0",
80002e50,jal,t1:80002e50,,fd1ff36f,3,"jal	x6,80002e50","t1,0x0",
80002e20,jal,ra:80002e20,,018000ef,3,"jal	x1,80002e20","ra,0x0",
80002e38,jal,t1:80002e38,,0300036f,3,"jal	x6,80002e38","t1,0x0",
80002e68,jal,ra:80002e68,,fcdff0ef,3,"jal	x1,80002e68","ra,0x0",
80002e34,jal,ra:80002e34,,010000ef,3,"jal	x1,80002e34","ra,0x0",
80002e44,jal,ra:80002e44,,028000ef,3,"jal	x1,80002e44","ra,0x0",
80002e6c,andi,s11:00000140,,35177d93,3,"andi	x27,x14,849","s11,a4,849",
80002e70,jal,s8:80002e70,,04000c6f,3,"jal	x24,80002e70","s8,0x0",
80002eb0,jal,t1:80002eb0,,fd5ff36f,3,"jal	x6,80002eb0","t1,0x0",
80002e84,jal,ra:80002e84,,020000ef,3,"jal	x1,80002e84","ra,0x0",
80002ea4,jal,t1:80002ea4,,01c0036f,3,"jal	x6,80002ea4","t1,0x0",
80002ec0,jal,ra:80002ec0,,fd5ff0ef,3,"jal	x1,80002ec0","ra,0x0",
80002e94,jal,ra:80002e94,,ff5ff0ef,3,"jal	x1,80002e94","ra,0x0",
80002e88,jal,ra:80002e88,,008000ef,3,"jal	x1,80002e88","ra,0x0",
80002e90,jal,ra:80002e90,,fe5ff0ef,3,"jal	x1,80002e90","ra,0x0",
80002e74,jal,ra:80002e74,,024000ef,3,"jal	x1,80002e74","ra,0x0",
80002e98,jal,ra:80002e98,,fe5ff0ef,3,"jal	x1,80002e98","ra,0x0",
80002e7c,jal,ra:80002e7c,,04c000ef,3,"jal	x1,80002e7c","ra,0x0",
80002ec8,jal,ra:80002ec8,,00c000ef,3,"jal	x1,80002ec8","ra,0x0",
80002ed4,jal,t1:80002ed4,,fe5ff36f,3,"jal	x6,80002ed4","t1,0x0",
80002eb8,jal,ra:80002eb8,,fe5ff0ef,3,"jal	x1,80002eb8","ra,0x0",
80002e9c,jal,t0:80002e9c,,030002ef,3,"jal	x5,80002e9c","t0,0x0",
80002ecc,jal,t1:80002ecc,,fb5ff36f,3,"jal	x6,80002ecc","t1,0x0",
80002e80,jal,ra:80002e80,,020000ef,3,"jal	x1,80002e80","ra,0x0",
80002ea0,jal,ra:80002ea0,,024000ef,3,"jal	x1,80002ea0","ra,0x0",
80002ec4,jal,ra:80002ec4,,ff1ff0ef,3,"jal	x1,80002ec4","ra,0x0",
80002eb4,jal,ra:80002eb4,,fc5ff0ef,3,"jal	x1,80002eb4","ra,0x0",
80002e78,jal,ra:80002e78,,044000ef,3,"jal	x1,80002e78","ra,0x0",
80002ebc,jal,t1:80002ebc,,0140036f,3,"jal	x6,80002ebc","t1,0x0",
80002ed0,jal,ra:80002ed0,,fddff0ef,3,"jal	x1,80002ed0","ra,0x0",
80002eac,jal,ra:80002eac,,ffdff0ef,3,"jal	x1,80002eac","ra,0x0",
80002ea8,jal,t1:80002ea8,,fe5ff36f,3,"jal	x6,80002ea8","t1,0x0",
80002e8c,jal,ra:80002e8c,,04c000ef,3,"jal	x1,80002e8c","ra,0x0",
80002ed8,sltu,a5:00000000,,007b37b3,3,"sltu	x15,x22,x7","a5,s6,t2",
80002edc,jal,s8:80002edc,,01400c6f,3,"jal	x24,80002edc","s8,0x0",
80002ef0,jal,ra:80002ef0,,ff1ff0ef,3,"jal	x1,80002ef0","ra,0x0",
80002ee0,jal,t1:80002ee0,,0200036f,3,"jal	x6,80002ee0","t1,0x0",
80002f00,jal,ra:80002f00,,ff9ff0ef,3,"jal	x1,80002f00","ra,0x0",
80002ef8,jal,ra:80002ef8,,020000ef,3,"jal	x1,80002ef8","ra,0x0",
80002f18,jal,ra:80002f18,,fd5ff0ef,3,"jal	x1,80002f18","ra,0x0",
80002eec,jal,s1:80002eec,,018004ef,3,"jal	x9,80002eec","s1,0x0",
80002f04,jal,s7:80002f04,,ff1ffbef,3,"jal	x23,80002f04","s7,0x0",
80002ef4,jal,ra:80002ef4,,01c000ef,3,"jal	x1,80002ef4","ra,0x0",
80002f10,jal,ra:80002f10,,fedff0ef,3,"jal	x1,80002f10","ra,0x0",
80002efc,jal,t1:80002efc,,fe9ff36f,3,"jal	x6,80002efc","t1,0x0",
80002ee4,jal,t6:80002ee4,,02800fef,3,"jal	x31,80002ee4","t6,0x0",
80002f0c,jal,t1:80002f0c,,ffdff36f,3,"jal	x6,80002f0c","t1,0x0",
80002f08,jal,ra:80002f08,,00c000ef,3,"jal	x1,80002f08","ra,0x0",
80002f14,jal,ra:80002f14,,fd5ff0ef,3,"jal	x1,80002f14","ra,0x0",
80002ee8,jal,ra:80002ee8,,034000ef,3,"jal	x1,80002ee8","ra,0x0",
80002f1c,slti,a2:00000001,,9afd2613,3,"slti	x12,x26,-1617","a2,s10,-1617",
80002f20,jal,s8:80002f20,,03800c6f,3,"jal	x24,80002f20","s8,0x0",
80002f58,jal,t2:80002f58,,ff1ff3ef,3,"jal	x7,80002f58","t2,0x0",
80002f48,jal,t0:80002f48,,fddff2ef,3,"jal	x5,80002f48","t0,0x0",
80002f24,jal,a5:80002f24,,004007ef,3,"jal	x15,80002f24","a5,0x0",
80002f28,jal,ra:80002f28,,018000ef,3,"jal	x1,80002f28","ra,0x0",
80002f40,jal,t0:80002f40,,010002ef,3,"jal	x5,80002f40","t0,0x0",
80002f50,jal,ra:80002f50,,fedff0ef,3,"jal	x1,80002f50","ra,0x0",
80002f3c,jal,s1:80002f3c,,010004ef,3,"jal	x9,80002f3c","s1,0x0",
80002f4c,jal,s1:80002f4c,,010004ef,3,"jal	x9,80002f4c","s1,0x0",
80002f5c,jal,t1:80002f5c,,fd5ff36f,3,"jal	x6,80002f5c","t1,0x0",
80002f30,jal,ra:80002f30,,ffdff0ef,3,"jal	x1,80002f30","ra,0x0",
80002f2c,jal,gp:80002f2c,,034001ef,3,"jal	x3,80002f2c","gp,0x0",
80002f60,jal,a0:80002f60,,fd9ff56f,3,"jal	x10,80002f60","a0,0x0",
80002f38,jal,a2:80002f38,,ffdff66f,3,"jal	x12,80002f38","a2,0x0",
80002f34,jal,t1:80002f34,,0300036f,3,"jal	x6,80002f34","t1,0x0",
80002f64,jal,ra:80002f64,,ff1ff0ef,3,"jal	x1,80002f64","ra,0x0",
80002f54,jal,ra:80002f54,,ff1ff0ef,3,"jal	x1,80002f54","ra,0x0",
80002f44,jal,ra:80002f44,,024000ef,3,"jal	x1,80002f44","ra,0x0",
80002f68,addi,s5:80002761,,82960a93,3,"addi	x21,x12,-2007","s5,a2,-2007",
80002f6c,jal,s8:80002f6c,,03800c6f,3,"jal	x24,80002f6c","s8,0x0",
80002fa4,jal,ra:80002fa4,,01c000ef,3,"jal	x1,80002fa4","ra,0x0",
80002fc0,jal,ra:80002fc0,,008000ef,3,"jal	x1,80002fc0","ra,0x0",
80002fc8,jal,ra:80002fc8,,fd1ff0ef,3,"jal	x1,80002fc8","ra,0x0",
80002f98,jal,ra:80002f98,,018000ef,3,"jal	x1,80002f98","ra,0x0",
80002fb0,jal,t1:80002fb0,,fd1ff36f,3,"jal	x6,80002fb0","t1,0x0",
80002f80,jal,ra:80002f80,,020000ef,3,"jal	x1,80002f80","ra,0x0",
80002fa0,jal,t1:80002fa0,,0140036f,3,"jal	x6,80002fa0","t1,0x0",
80002fb4,jal,s6:80002fb4,,fe9ffb6f,3,"jal	x22,80002fb4","s6,0x0",
80002f9c,jal,t1:80002f9c,,00c0036f,3,"jal	x6,80002f9c","t1,0x0",
80002fa8,jal,ra:80002fa8,,fe5ff0ef,3,"jal	x1,80002fa8","ra,0x0",
80002f8c,jal,tp:80002f8c,,fe9ff26f,3,"jal	x4,80002f8c","tp,0x0",
80002f74,jal,tp:80002f74,,0080026f,3,"jal	x4,80002f74","tp,0x0",
80002f7c,jal,t1:80002f7c,,0500036f,3,"jal	x6,80002f7c","t1,0x0",
80002fcc,jal,ra:80002fcc,,ff1ff0ef,3,"jal	x1,80002fcc","ra,0x0",
80002fbc,jal,t0:80002fbc,,fbdff2ef,3,"jal	x5,80002fbc","t0,0x0",
80002f78,jal,ra:80002f78,,040000ef,3,"jal	x1,80002f78","ra,0x0",
80002fb8,jal,ra:80002fb8,,018000ef,3,"jal	x1,80002fb8","ra,0x0",
80002fd0,jal,ra:80002fd0,,fc5ff0ef,3,"jal	x1,80002fd0","ra,0x0",
80002f94,jal,ra:80002f94,,018000ef,3,"jal	x1,80002f94","ra,0x0",
80002fac,jal,ra:80002fac,,fc5ff0ef,3,"jal	x1,80002fac","ra,0x0",
80002f70,jal,ra:80002f70,,018000ef,3,"jal	x1,80002f70","ra,0x0",
80002f88,jal,ra:80002f88,,ffdff0ef,3,"jal	x1,80002f88","ra,0x0",
80002f84,jal,a5:80002f84,,00c007ef,3,"jal	x15,80002f84","a5,0x0",
80002f90,jal,ra:80002f90,,034000ef,3,"jal	x1,80002f90","ra,0x0",
80002fc4,jal,t1:80002fc4,,0100036f,3,"jal	x6,80002fc4","t1,0x0",
80002fd4,sltiu,s8:00000001,,c0f93c13,3,"sltiu	x24,x18,-1009","s8,s2,-1009",
80002fd8,jal,s8:80002fd8,,00800c6f,3,"jal	x24,80002fd8","s8,0x0",
80002fe0,jal,ra:80002fe0,,018000ef,3,"jal	x1,80002fe0","ra,0x0",
80002ff8,jal,ra:80002ff8,,008000ef,3,"jal	x1,80002ff8","ra,0x0",
80003000,jal,s8:80003000,,01c00c6f,3,"jal	x24,80003000","s8,0x0",
8000301c,jal,tp:8000301c,,ff1ff26f,3,"jal	x4,8000301c","tp,0x0",
8000300c,jal,a1:8000300c,,004005ef,3,"jal	x11,8000300c","a1,0x0",
80003010,jal,ra:80003010,,fddff0ef,3,"jal	x1,80003010","ra,0x0",
80002fec,jal,t1:80002fec,,0100036f,3,"jal	x6,80002fec","t1,0x0",
80002ffc,jal,ra:80002ffc,,ff5ff0ef,3,"jal	x1,80002ffc","ra,0x0",
80002ff0,jal,s9:80002ff0,,01400cef,3,"jal	x25,80002ff0","s9,0x0",
80003004,jal,ra:80003004,,010000ef,3,"jal	x1,80003004","ra,0x0",
80003014,jal,t1:80003014,,ff5ff36f,3,"jal	x6,80003014","t1,0x0",
80003008,jal,s2:80003008,,fe1ff96f,3,"jal	x18,80003008","s2,0x0",
80002fe8,jal,t1:80002fe8,,0300036f,3,"jal	x6,80002fe8","t1,0x0",
80003018,jal,a1:80003018,,fc5ff5ef,3,"jal	x11,80003018","a1,0x0",
80002fdc,jal,ra:80002fdc,,018000ef,3,"jal	x1,80002fdc","ra,0x0",
80002ff4,jal,ra:80002ff4,,ff1ff0ef,3,"jal	x1,80002ff4","ra,0x0",
80002fe4,jal,t1:80002fe4,,03c0036f,3,"jal	x6,80002fe4","t1,0x0",
80003024,jal,s8:80003024,,03800c6f,3,"jal	x24,80003024","s8,0x0",
8000305c,jal,ra:8000305c,,fd5ff0ef,3,"jal	x1,8000305c","ra,0x0",
80003030,jal,ra:80003030,,010000ef,3,"jal	x1,80003030","ra,0x0",
80003040,jal,a0:80003040,,ff5ff56f,3,"jal	x10,80003040","a0,0x0",
80003034,jal,a2:80003034,,ff5ff66f,3,"jal	x12,80003034","a2,0x0",
80003028,jal,ra:80003028,,040000ef,3,"jal	x1,80003028","ra,0x0",
80003068,jal,ra:80003068,,00c000ef,3,"jal	x1,80003068","ra,0x0",
80003074,jal,ra:80003074,,fd1ff0ef,3,"jal	x1,80003074","ra,0x0",
80003044,jal,ra:80003044,,02c000ef,3,"jal	x1,80003044","ra,0x0",
80003070,jal,ra:80003070,,fddff0ef,3,"jal	x1,80003070","ra,0x0",
8000304c,jal,t1:8000304c,,ffdff36f,3,"jal	x6,8000304c","t1,0x0",
80003048,jal,ra:80003048,,fe5ff0ef,3,"jal	x1,80003048","ra,0x0",
8000302c,jal,t2:8000302c,,010003ef,3,"jal	x7,8000302c","t2,0x0",
8000303c,jal,sp:8000303c,,0140016f,3,"jal	x2,8000303c","sp,0x0",
80003050,jal,ra:80003050,,004000ef,3,"jal	x1,80003050","ra,0x0",
80003054,jal,ra:80003054,,004000ef,3,"jal	x1,80003054","ra,0x0",
80003058,jal,t1:80003058,,0240036f,3,"jal	x6,80003058","t1,0x0",
8000307c,jal,t0:8000307c,,fbdff2ef,3,"jal	x5,8000307c","t0,0x0",
80003038,jal,ra:80003038,,04c000ef,3,"jal	x1,80003038","ra,0x0",
80003084,jal,a4:80003084,,ffdff76f,3,"jal	x14,80003084","a4,0x0",
80003080,jal,ra:80003080,,ff9ff0ef,3,"jal	x1,80003080","ra,0x0",
80003078,jal,t1:80003078,,ff5ff36f,3,"jal	x6,80003078","t1,0x0",
8000306c,jal,ra:8000306c,,ff5ff0ef,3,"jal	x1,8000306c","ra,0x0",
80003060,jal,ra:80003060,,004000ef,3,"jal	x1,80003060","ra,0x0",
80003064,jal,ra:80003064,,024000ef,3,"jal	x1,80003064","ra,0x0",
80003088,sll,a3:2f840000,,00d796b3,3,"sll	x13,x15,x13","a3,a5,a3",
8000308c,srai,a3:fffffff8,,41ced693,3,"srai	x13,x29,0x1c","a3,t4,0x1c",
80003104,add,s8:00005bdf,,012e8c33,3,"add	x24,x29,x18","s8,t4,s2",
8000310c,slt,s1:00000001,,007ca4b3,3,"slt	x9,x25,x7","s1,s9,t2",
80003114,or,s3:80003bd7,,00eee9b3,3,"or	x19,x29,x14","s3,t4,a4",
80003130,srli,t1:00008000,,0109d313,3,"srli	x6,x19,0x10","t1,s3,0x10",
80003134,xori,s7:8000303a,,0462cb93,3,"xori	x23,x5,70","s7,t0,70",
80003138,sltiu,a3:00000001,,fa903693,3,"sltiu	x13,x0,-87","a3,zero,-87",
8000313c,srl,s11:080002ee,,001fddb3,3,"srl	x27,x31,x1","s11,t6,ra",
80003144,sll,s7:00303400,,01261bb3,3,"sll	x23,x12,x18","s7,a2,s2",
80003148,xor,s6:00001dec,,01e0cb33,3,"xor	x22,x1,x30","s6,ra,t5",
8000317c,srai,s1:00000018,,411bd493,3,"srai	x9,x23,0x11","s1,s7,0x11",
80003180,add,a3:00006074,,00a606b3,3,"add	x13,x12,x10","a3,a2,a0",
80003184,or,s11:8000307c,,0022edb3,3,"or	x27,x5,x2","s11,t0,sp",
80003188,or,s5:80003ff4,,01966ab3,3,"or	x21,x12,x25","s5,a2,s9",
8000318c,slti,t6:00000000,,d52b2f93,3,"slti	x31,x22,-686","t6,s6,-686",
80003190,srai,s3:f8000303,,40415993,3,"srai	x19,x2,0x4","s3,sp,0x4",
80003194,xor,s11:8000303c,,00284db3,3,"xor	x27,x16,x2","s11,a6,sp",
80003198,sll,gp:03c00000,,015111b3,3,"sll	x3,x2,x21","gp,sp,s5",
800031b4,or,a4:83c09fc4,,0081e733,3,"or	x14,x3,x8","a4,gp,s0",
800031b8,or,gp:80007fff,,01ac61b3,3,"or	x3,x24,x26","gp,s8,s10",
800031bc,auipc,t0:7e96d1b8,,fe96a297,3,"auipc	x5,0xfe96a","t0,0xfe96a",
800031d8,and,a5:80003014,,015277b3,3,"and	x15,x4,x21","a5,tp,s5",
800031e4,slti,s8:00000001,,a4c0ac13,3,"slti	x24,x1,-1460","s8,ra,-1460",
800031fc,sltiu,ra:00000001,,e7b63093,3,"sltiu	x1,x12,-389","ra,a2,-389",
80003204,or,ra:00006074,,00d6e0b3,3,"or	x1,x13,x13","ra,a3,a3",
80003208,or,t0:80003ff4,,015fe2b3,3,"or	x5,x31,x21","t0,t6,s5",
8000320c,lui,sp:14520000,,14520137,3,"lui	x2,0x14520","sp,0x14520",
80003210,sra,s11:ffffff00,,41d1ddb3,3,"sra	x27,x3,x29","s11,gp,t4",
80003214,auipc,s6:77c09210,,f7c06b17,3,"auipc	x22,0xf7c06","s6,0xf7c06",
80003218,and,a4:80000d40,,008d7733,3,"and	x14,x26,x8","a4,s10,s0",
8000321c,auipc,s9:73c75218,,f3c72c97,3,"auipc	x25,0xf3c72","s9,0xf3c72",
80003220,xori,a5:73c752b1,,0a9cc793,3,"xori	x15,x25,169","a5,s9,169",
80003260,sll,s7:03ff4000,,00729bb3,3,"sll	x23,x5,x7","s7,t0,t2",
80003264,slti,t1:00000001,,ff72a313,3,"slti	x6,x5,-9","t1,t0,-9",
8000326c,sra,ra:00000000,,411350b3,3,"sra	x1,x6,x17","ra,t1,a7",
80003270,slt,s7:00000000,,01502bb3,3,"slt	x23,x0,x21","s7,zero,s5",
80003274,xori,s5:800033e2,,3d664a93,3,"xori	x21,x12,982","s5,a2,982",
80003278,srai,s4:fffc0001,,40d65a13,3,"srai	x20,x12,0xd","s4,a2,0xd",
8000327c,ori,s8:80002fee,,2eed6c13,3,"ori	x24,x26,750","s8,s10,750",
80003288,srli,s3:00000000,,005fd993,3,"srli	x19,x31,0x5","s3,t6,0x5",
8000328c,addi,a4:800028ef,,8c338713,3,"addi	x14,x7,-1853","a4,t2,-1853",
80003290,ori,s3:fffffe42,,e4216993,3,"ori	x19,x2,-446","s3,sp,-446",
80003294,sltu,s1:00000001,,003b34b3,3,"sltu	x9,x22,x3","s1,s6,gp",
80003298,sub,s7:ffffff24,,411f0bb3,3,"sub	x23,x30,x17","s7,t5,a7",
8000329c,xor,s10:7ffc9fc5,,008a4d33,3,"xor	x26,x20,x8","s10,s4,s0",
800032a0,sltu,t1:00000000,,01ca3333,3,"sltu	x6,x20,x28","t1,s4,t3",
800032a4,sra,t1:fc000180,,41a95333,3,"sra	x6,x18,x26","t1,s2,s10",
800032a8,sra,s10:c000180e,,40925d33,3,"sra	x26,x4,x9","s10,tp,s1",
800032ac,and,gp:00002014,,0046f1b3,3,"and	x3,x13,x4","gp,a3,tp",
800032b0,srai,a5:00000000,,4150d793,3,"srai	x15,x1,0x15","a5,ra,0x15",
800032c0,slli,t4:00033e20,,004a9e93,3,"slli	x29,x21,0x4","t4,s5,0x4",
800032e0,slti,s2:00000001,,2c072913,3,"slti	x18,x14,704","s2,a4,704",
800032e4,srai,s9:ff000060,,40725c93,3,"srai	x25,x4,0x7","s9,tp,0x7",
800032e8,srai,t1:00000000,,40795313,3,"srai	x6,x18,0x7","t1,s2,0x7",
800032ec,sra,a1:00000000,,405855b3,3,"sra	x11,x16,x5","a1,a6,t0",
800032f0,sub,t2:ffff9f8c,,40d003b3,3,"sub	x7,x0,x13","t2,zero,a3",
800032f4,andi,a1:00006020,,ea26f593,3,"andi	x11,x13,-350","a1,a3,-350",
800032fc,slti,s2:00000001,,4522a913,3,"slti	x18,x5,1106","s2,t0,1106",
80003304,add,a5:00005e52,,018887b3,3,"add	x15,x17,x24","a5,a7,s8",
80003338,srai,s4:00000000,,41d95a13,3,"srai	x20,x18,0x1d","s4,s2,0x1d",
8000333c,or,s4:00006020,,00ba6a33,3,"or	x20,x20,x11","s4,s4,a1",
80003340,srl,a4:080009ee,,017e5733,3,"srl	x14,x28,x23","a4,t3,s7",
80003344,srai,t6:0000000e,,41bb5f93,3,"srai	x31,x22,0x1b","t6,s6,0x1b",
80003348,srai,s6:fffff800,,413d5b13,3,"srai	x22,x26,0x13","s6,s10,0x13",
800033c0,srl,s6:0000181d,,0136db33,3,"srl	x22,x13,x19","s6,a3,s3",
800033c4,auipc,gp:980033c0,,18000197,3,"auipc	x3,0x18000","gp,0x18000",
800033c8,slt,gp:00000000,,00a921b3,3,"slt	x3,x18,x10","gp,s2,a0",
800033cc,srl,t0:0000000e,,000fd2b3,3,"srl	x5,x31,x0","t0,t6,zero",
800033d0,sltu,s11:00000001,,01c5bdb3,3,"sltu	x27,x11,x28","s11,a1,t3",
800033d4,auipc,s8:4780c3d0,,c7809c17,3,"auipc	x24,0xc7809","s8,0xc7809",
800033e0,slli,s7:00000000,,00919b93,3,"slli	x23,x3,0x9","s7,gp,0x9",
800033e4,xor,t2:fffffe42,,0109c3b3,3,"xor	x7,x19,x16","t2,s3,a6",
800033e8,slt,a1:00000001,,01b525b3,3,"slt	x11,x10,x27","a1,a0,s11",
800033f0,slti,s3:00000000,,d163a993,3,"slti	x19,x7,-746","s3,t2,-746",
800033f4,sll,ra:000000e0,,011f90b3,3,"sll	x1,x31,x17","ra,t6,a7",
800033fc,sltiu,s3:00000001,,e0aab993,3,"sltiu	x19,x21,-502","s3,s5,-502",
80003400,add,s10:00000001,,01bb8d33,3,"add	x26,x23,x27","s10,s7,s11",
80003404,srli,a0:00000000,,006bd513,3,"srli	x10,x23,0x6","a0,s7,0x6",
80003408,and,s4:00000000,,015dfa33,3,"and	x20,x27,x21","s4,s11,s5",
