pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80001b40,jal,ra:80001b40,,018000ef,3,"jal	x1,80001b40","ra,0x0",
80001b58,jal,s8:80001b58,,fd9ffc6f,3,"jal	x24,80001b58","s8,0x0",
80001b30,jal,ra:80001b30,,01c000ef,3,"jal	x1,80001b30","ra,0x0",
80001b4c,jal,ra:80001b4c,,ff9ff0ef,3,"jal	x1,80001b4c","ra,0x0",
80001b44,jal,ra:80001b44,,01c000ef,3,"jal	x1,80001b44","ra,0x0",
80001b60,jal,t1:80001b60,,fd5ff36f,3,"jal	x6,80001b60","t1,0x0",
80001b34,jal,ra:80001b34,,fe9ff0ef,3,"jal	x1,80001b34","ra,0x0",
80001b1c,jal,t0:80001b1c,,038002ef,3,"jal	x5,80001b1c","t0,0x0",
80001b54,jal,t5:80001b54,,fe9fff6f,3,"jal	x30,80001b54","t5,0x0",
80001b3c,jal,s8:80001b3c,,02800c6f,3,"jal	x24,80001b3c","s8,0x0",
80001b64,jal,t1:80001b64,,ff9ff36f,3,"jal	x6,80001b64","t1,0x0",
80001b5c,jal,t1:80001b5c,,fcdff36f,3,"jal	x6,80001b5c","t1,0x0",
80001b28,jal,t3:80001b28,,00400e6f,3,"jal	x28,80001b28","t3,0x0",
80001b2c,jal,t6:80001b2c,,03c00fef,3,"jal	x31,80001b2c","t6,0x0",
80001b68,jal,gp:80001b68,,fb9ff1ef,3,"jal	x3,80001b68","gp,0x0",
80001b20,jal,t1:80001b20,,0280036f,3,"jal	x6,80001b20","t1,0x0",
80001b48,jal,ra:80001b48,,024000ef,3,"jal	x1,80001b48","ra,0x0",
80001b6c,jal,ra:80001b6c,,004000ef,3,"jal	x1,80001b6c","ra,0x0",
80001b70,add,a2:00003568,,00348633,3,"add	x12,x9,x3","a2,s1,gp",
80001b74,jal,ra:80001b74,,01c000ef,3,"jal	x1,80001b74","ra,0x0",
80001b90,jal,s8:80001b90,,ff1ffc6f,3,"jal	x24,80001b90","s8,0x0",
80001b80,jal,ra:80001b80,,01c000ef,3,"jal	x1,80001b80","ra,0x0",
80001b9c,jal,t1:80001b9c,,fe9ff36f,3,"jal	x6,80001b9c","t1,0x0",
80001b84,jal,ra:80001b84,,020000ef,3,"jal	x1,80001b84","ra,0x0",
80001ba4,jal,ra:80001ba4,,018000ef,3,"jal	x1,80001ba4","ra,0x0",
80001bbc,jal,ra:80001bbc,,fddff0ef,3,"jal	x1,80001bbc","ra,0x0",
80001b98,jal,t1:80001b98,,ff1ff36f,3,"jal	x6,80001b98","t1,0x0",
80001b88,jal,ra:80001b88,,ff1ff0ef,3,"jal	x1,80001b88","ra,0x0",
80001b78,jal,ra:80001b78,,030000ef,3,"jal	x1,80001b78","ra,0x0",
80001ba8,jal,ra:80001ba8,,004000ef,3,"jal	x1,80001ba8","ra,0x0",
80001bac,jal,ra:80001bac,,004000ef,3,"jal	x1,80001bac","ra,0x0",
80001bb0,jal,ra:80001bb0,,fddff0ef,3,"jal	x1,80001bb0","ra,0x0",
80001b8c,jal,t0:80001b8c,,028002ef,3,"jal	x5,80001b8c","t0,0x0",
80001bb4,jal,ra:80001bb4,,fedff0ef,3,"jal	x1,80001bb4","ra,0x0",
80001ba0,jal,s11:80001ba0,,fddffdef,3,"jal	x27,80001ba0","s11,0x0",
80001b7c,jal,t1:80001b7c,,0180036f,3,"jal	x6,80001b7c","t1,0x0",
80001b94,jal,gp:80001b94,,024001ef,3,"jal	x3,80001b94","gp,0x0",
80001bb8,jal,t1:80001bb8,,0080036f,3,"jal	x6,80001bb8","t1,0x0",
80001bc0,xori,s11:80001c45,,54d5cd93,3,"xori	x27,x11,1357","s11,a1,1357",
80001bc4,srai,a0:fffff000,,413a5513,3,"srai	x10,x20,0x13","a0,s4,0x13",
80001bc8,sll,s4:00000000,,00271a33,3,"sll	x20,x14,x2","s4,a4,sp",
80001c20,xori,s8:80001f93,,70b6cc13,3,"xori	x24,x13,1803","s8,a3,1803",
80001c24,sra,t1:80001b28,,414e5333,3,"sra	x6,x28,x20","t1,t3,s4",
80001c28,addi,t2:d72abc5c,,1ce90393,3,"addi	x7,x18,462","t2,s2,462",
80001c2c,sltiu,t6:00000001,,be66bf93,3,"sltiu	x31,x13,-1050","t6,a3,-1050",
80001c30,slt,t0:00000000,,012922b3,3,"slt	x5,x18,x18","t0,s2,s2",
80001c50,andi,s8:80001800,,e236fc13,3,"andi	x24,x13,-477","s8,a3,-477",
80001c54,srl,a3:6b955d47,,01f956b3,3,"srl	x13,x18,x31","a3,s2,t6",
80001c5c,jal,ra:80001c5c,,020000ef,3,"jal	x1,80001c5c","ra,0x0",
80001c7c,jal,s11:80001c7c,,01000def,3,"jal	x27,80001c7c","s11,0x0",
80001c8c,jal,s9:80001c8c,,fe5ffcef,3,"jal	x25,80001c8c","s9,0x0",
80001c70,jal,ra:80001c70,,008000ef,3,"jal	x1,80001c70","ra,0x0",
80001c78,jal,ra:80001c78,,fe9ff0ef,3,"jal	x1,80001c78","ra,0x0",
80001c60,jal,gp:80001c60,,030001ef,3,"jal	x3,80001c60","gp,0x0",
80001c90,jal,ra:80001c90,,fd5ff0ef,3,"jal	x1,80001c90","ra,0x0",
80001c64,jal,a0:80001c64,,0200056f,3,"jal	x10,80001c64","a0,0x0",
80001c84,jal,ra:80001c84,,004000ef,3,"jal	x1,80001c84","ra,0x0",
80001c88,jal,t1:80001c88,,fedff36f,3,"jal	x6,80001c88","t1,0x0",
80001c74,jal,ra:80001c74,,00c000ef,3,"jal	x1,80001c74","ra,0x0",
80001c80,jal,s5:80001c80,,fedffaef,3,"jal	x21,80001c80","s5,0x0",
80001c6c,jal,ra:80001c6c,,ffdff0ef,3,"jal	x1,80001c6c","ra,0x0",
80001c68,jal,a2:80001c68,,02c0066f,3,"jal	x12,80001c68","a2,0x0",
80001c94,srai,t6:fffff000,,41335f93,3,"srai	x31,x6,0x13","t6,t1,0x13",
80001c9c,sltiu,ra:00000001,,e198b093,3,"sltiu	x1,x17,-487","ra,a7,-487",
80001cb0,xori,a7:7fffe00a,,c8234893,3,"xori	x17,x6,-894","a7,t1,-894",
80001cb4,lui,t4:fb23e000,,fb23eeb7,3,"lui	x29,0xfb23e","t4,0xfb23e",
80001cf4,or,a5:80001b54,,016be7b3,3,"or	x15,x23,x22","a5,s7,s6",
80001cf8,ori,s0:fffffec7,,ec7c6413,3,"ori	x8,x24,-313","s0,s8,-313",
80001d00,jal,ra:80001d00,,008000ef,3,"jal	x1,80001d00","ra,0x0",
80001d08,jal,t1:80001d08,,0480036f,3,"jal	x6,80001d08","t1,0x0",
80001d50,jal,ra:80001d50,,fcdff0ef,3,"jal	x1,80001d50","ra,0x0",
80001d1c,jal,ra:80001d1c,,01c000ef,3,"jal	x1,80001d1c","ra,0x0",
80001d38,jal,ra:80001d38,,fddff0ef,3,"jal	x1,80001d38","ra,0x0",
80001d14,jal,t1:80001d14,,0400036f,3,"jal	x6,80001d14","t1,0x0",
80001d54,jal,ra:80001d54,,ff1ff0ef,3,"jal	x1,80001d54","ra,0x0",
80001d44,jal,ra:80001d44,,fc1ff0ef,3,"jal	x1,80001d44","ra,0x0",
80001d04,jal,t5:80001d04,,01c00f6f,3,"jal	x30,80001d04","t5,0x0",
80001d20,jal,t1:80001d20,,0200036f,3,"jal	x6,80001d20","t1,0x0",
80001d40,jal,t1:80001d40,,ff1ff36f,3,"jal	x6,80001d40","t1,0x0",
80001d30,jal,ra:80001d30,,fe1ff0ef,3,"jal	x1,80001d30","ra,0x0",
80001d10,jal,ra:80001d10,,024000ef,3,"jal	x1,80001d10","ra,0x0",
80001d34,jal,t1:80001d34,,fd9ff36f,3,"jal	x6,80001d34","t1,0x0",
80001d0c,jal,s9:80001d0c,,02000cef,3,"jal	x25,80001d0c","s9,0x0",
80001d2c,jal,ra:80001d2c,,020000ef,3,"jal	x1,80001d2c","ra,0x0",
80001d4c,jal,ra:80001d4c,,fd9ff0ef,3,"jal	x1,80001d4c","ra,0x0",
80001d24,jal,ra:80001d24,,004000ef,3,"jal	x1,80001d24","ra,0x0",
80001d28,jal,ra:80001d28,,020000ef,3,"jal	x1,80001d28","ra,0x0",
80001d48,jal,t1:80001d48,,ff5ff36f,3,"jal	x6,80001d48","t1,0x0",
80001d3c,jal,t1:80001d3c,,fddff36f,3,"jal	x6,80001d3c","t1,0x0",
80001d18,jal,ra:80001d18,,040000ef,3,"jal	x1,80001d18","ra,0x0",
80001d58,or,s4:80001d04,,01ec6a33,3,"or	x20,x24,x30","s4,s8,t5",
80001d5c,ori,t1:80001ed7,,6d7b6313,3,"ori	x6,x22,1751","t1,s6,1751",
80001d60,lui,t5:dbb0a000,,dbb0af37,3,"lui	x30,0xdbb0a","t5,0xdbb0a",
80001d64,xor,a7:7fffe7c7,,017448b3,3,"xor	x17,x8,x23","a7,s0,s7",
80001d68,auipc,s10:33029d64,,b3028d17,3,"auipc	x26,0xb3028","s10,0xb3028",
80001d6c,srai,a5:06b955d4,,4046d793,3,"srai	x15,x13,0x4","a5,a3,0x4",
80001d70,xor,t3:86b94dd4,,00fc4e33,3,"xor	x28,x24,x15","t3,s8,a5",
80001d74,slli,s11:c8000000,,019d1d93,3,"slli	x27,x26,0x19","s11,s10,0x19",
80001dbc,xori,a0:800010f5,,1a59c513,3,"xori	x10,x19,421","a0,s3,421",
80001dc0,sltiu,s1:00000000,,5651b493,3,"sltiu	x9,x3,1381","s1,gp,1381",
80001dc4,srl,t3:033029d6,,01ad5e33,3,"srl	x28,x26,x26","t3,s10,s10",
80001dcc,sll,s4:00000000,,00b29a33,3,"sll	x20,x5,x11","s4,t0,a1",
80001dd0,and,s7:00000440,,01167bb3,3,"and	x23,x12,x17","s7,a2,a7",
80001dd4,slti,gp:00000001,,dc1ca193,3,"slti	x3,x25,-575","gp,s9,-575",
80001e10,slt,t3:00000001,,002cae33,3,"slt	x28,x25,x2","t3,s9,sp",
80001e18,lui,t2:12b7f000,,12b7f3b7,3,"lui	x7,0x12b7f","t2,0x12b7f",
80001e1c,xori,s11:28d54509,,f8794d93,3,"xori	x27,x18,-121","s11,s2,-121",
80001e20,addi,gp:80001d7b,,ea430193,3,"addi	x3,x6,-348","gp,t1,-348",
80001e24,slli,s5:1f000000,,00be9a93,3,"slli	x21,x29,0xb","s5,t4,0xb",
80001e28,slli,a6:00000000,,00149813,3,"slli	x16,x9,0x1","a6,s1,0x1",
80001e2c,xor,t3:00008760,,004c4e33,3,"xor	x28,x24,x4","t3,s8,tp",
80001e60,slti,t3:00000001,,f89f2e13,3,"slti	x28,x30,-119","t3,t5,-119",
80001e64,ori,a1:0000074d,,74ce6593,3,"ori	x11,x28,1868","a1,t3,1868",
80001e68,slli,s9:00045400,,00699c93,3,"slli	x25,x19,0x6","s9,s3,0x6",
80001e70,ori,a3:ffffff66,,f6686693,3,"ori	x13,x16,-154","a3,a6,-154",
80001e74,sub,s1:00045539,,408c84b3,3,"sub	x9,x25,x8","s1,s9,s0",
80001e78,sll,s8:fb23e000,,01de9c33,3,"sll	x24,x29,x29","s8,t4,t4",
80001eb8,xor,t0:28d11030,,009dc2b3,3,"xor	x5,x27,x9","t0,s11,s1",
80001ec0,srl,s6:80001150,,0049db33,3,"srl	x22,x19,x4","s6,s3,tp",
80001ec4,sll,s4:80001ed7,,01931a33,3,"sll	x20,x6,x25","s4,t1,s9",
80001ec8,srl,s0:fb23e000,,019ed433,3,"srl	x8,x29,x25","s0,t4,s9",
80001ecc,slti,a4:00000001,,6a8b2713,3,"slti	x14,x22,1704","a4,s6,1704",
80001ed0,ori,gp:33029d77,,413d6193,3,"ori	x3,x26,1043","gp,s10,1043",
80001ed8,sub,a0:a8d070d0,,40428533,3,"sub	x10,x5,x4","a0,t0,tp",
80001edc,srl,s9:00fb23e0,,00c45cb3,3,"srl	x25,x8,x12","s9,s0,a2",
80001ee0,slti,t3:00000000,,dc16ae13,3,"slti	x28,x13,-575","t3,a3,-575",
80001ee8,sll,s10:33029d77,,01819d33,3,"sll	x26,x3,x24","s10,gp,s8",
80001ef0,sub,t3:572f0120,,40598e33,3,"sub	x28,x19,x5","t3,s3,t0",
80001ef8,slti,a1:00000001,,9c9b2593,3,"slti	x11,x22,-1591","a1,s6,-1591",
80001f4c,add,s3:b302ba8f,,01a089b3,3,"add	x19,x1,x26","s3,ra,s10",
80001f50,sub,a1:7b23c2e8,,401c05b3,3,"sub	x11,x24,x1","a1,s8,ra",
80001f58,sltiu,t5:00000001,,910ebf13,3,"sltiu	x30,x29,-1776","t5,t4,-1776",
80001f5c,sltu,s0:00000000,,00333433,3,"sltu	x8,x6,x3","s0,t1,gp",
80001f60,add,s0:0000be9b,,00230433,3,"add	x8,x6,x2","s0,t1,sp",
80001f64,sub,t5:961880d0,,40750f33,3,"sub	x30,x10,x7","t5,a0,t2",
80001f68,xori,t0:800019cb,,71c34293,3,"xori	x5,x6,1820","t0,t1,1820",
80001f6c,slli,t6:d4700000,,01391f93,3,"slli	x31,x18,0x13","t6,s2,0x13",
80001f70,auipc,s6:74499f6c,,f4498b17,3,"auipc	x22,0xf4498","s6,0xf4498",
80001f94,sltu,s7:00000001,,01583bb3,3,"sltu	x23,x16,x21","s7,a6,s5",
80001f9c,slt,s3:00000000,,01eb29b3,3,"slt	x19,x22,x30","s3,s6,t5",
80001fa4,sll,s3:07b5c000,,012319b3,3,"sll	x19,x6,x18","s3,t1,s2",
80001fec,ori,s10:fffffe3c,,e3c9ed13,3,"ori	x26,x19,-452","s10,s3,-452",
80001ff0,slti,t4:00000001,,d950ae93,3,"slti	x29,x1,-619","t4,ra,-619",
80002038,srl,t2:000001f6,,014c53b3,3,"srl	x7,x24,x20","t2,s8,s4",
80002040,addi,ra:fffffe1f,,eb968093,3,"addi	x1,x13,-327","ra,a3,-327",
80002044,sra,s4:00000000,,41585a33,3,"sra	x20,x16,x21","s4,a6,s5",
80002048,auipc,a6:fb5a0044,,7b59e817,3,"auipc	x16,0x7b59e","a6,0x7b59e",
8000204c,and,s3:07b5c000,,0130f9b3,3,"and	x19,x1,x19","s3,ra,s3",
80002050,xor,s6:28d54508,,00edcb33,3,"xor	x22,x27,x14","s6,s11,a4",
80002054,jal,ra:80002054,,01c000ef,3,"jal	x1,80002054","ra,0x0",
80002070,jal,gp:80002070,,00c001ef,3,"jal	x3,80002070","gp,0x0",
8000207c,jal,gp:8000207c,,fe5ff1ef,3,"jal	x3,8000207c","gp,0x0",
80002060,jal,s4:80002060,,00400a6f,3,"jal	x20,80002060","s4,0x0",
80002064,jal,a1:80002064,,ff5ff5ef,3,"jal	x11,80002064","a1,0x0",
80002058,jal,ra:80002058,,02c000ef,3,"jal	x1,80002058","ra,0x0",
80002084,jal,t0:80002084,,ff1ff2ef,3,"jal	x5,80002084","t0,0x0",
80002074,jal,ra:80002074,,fe9ff0ef,3,"jal	x1,80002074","ra,0x0",
8000205c,jal,ra:8000205c,,010000ef,3,"jal	x1,8000205c","ra,0x0",
8000206c,jal,t1:8000206c,,00c0036f,3,"jal	x6,8000206c","t1,0x0",
80002078,jal,s1:80002078,,008004ef,3,"jal	x9,80002078","s1,0x0",
80002080,jal,s0:80002080,,0080046f,3,"jal	x8,80002080","s0,0x0",
80002088,jal,ra:80002088,,fe1ff0ef,3,"jal	x1,80002088","ra,0x0",
80002068,jal,ra:80002068,,024000ef,3,"jal	x1,80002068","ra,0x0",
8000208c,srli,t4:0000001f,,01bd5e93,3,"srli	x29,x26,0x1b","t4,s10,0x1b",
80002090,sltu,s10:00000001,,00a3bd33,3,"sltu	x26,x7,x10","s10,t2,a0",
80002094,add,gp:a8d52cd0,,01b881b3,3,"add	x3,x17,x27","gp,a7,s11",
80002098,lui,a3:91be7000,,91be76b7,3,"lui	x13,0x91be7","a3,0x91be7",
8000209c,and,s4:00000000,,00f07a33,3,"and	x20,x0,x15","s4,zero,a5",
800020a0,srai,a1:fffffff0,,41b2d593,3,"srai	x11,x5,0x1b","a1,t0,0x1b",
800020a4,add,a1:11be8c68,,00d605b3,3,"add	x11,x12,x13","a1,a2,a3",
800020a8,slli,a0:00000000,,01e41513,3,"slli	x10,x8,0x1e","a0,s0,0x1e",
800020b0,lui,t5:5fded000,,5fdedf37,3,"lui	x30,0x5fded","t5,0x5fded",
800020b4,ori,a6:0000077c,,77c56813,3,"ori	x16,x10,1916","a6,a0,1916",
800020b8,auipc,s1:813960b4,,01394497,3,"auipc	x9,0x1394","s1,0x1394",
800020bc,sltu,a6:00000000,,00f33833,3,"sltu	x16,x6,x15","a6,t1,a5",
800020c0,add,a4:546fe7c7,,01f88733,3,"add	x14,x17,x31","a4,a7,t6",
800020c4,and,a6:00000000,,018d7833,3,"and	x16,x26,x24","a6,s10,s8",
800020c8,slt,t1:00000000,,00dca333,3,"slt	x6,x25,x13","t1,s9,a3",
800020cc,srai,s8:fffffff9,,41c6dc13,3,"srai	x24,x13,0x1c","s8,a3,0x1c",
800020d0,xori,a7:06b951ee,,43a7c893,3,"xori	x17,x15,1082","a7,a5,1082",
800020d4,sltiu,ra:00000001,,a153b093,3,"sltiu	x1,x7,-1515","ra,t2,-1515",
800020d8,addi,s11:80009998,,9d410d93,3,"addi	x27,x2,-1580","s11,sp,-1580",
800020e0,sra,gp:2b978090,,417e51b3,3,"sra	x3,x28,x23","gp,t3,s7",
800020e4,srl,a4:11be8c68,,01f5d733,3,"srl	x14,x11,x31","a4,a1,t6",
800020e8,slt,a0:00000001,,003fa533,3,"slt	x10,x31,x3","a0,t6,gp",
800020ec,srai,t2:00000000,,41ebd393,3,"srai	x7,x23,0x1e","t2,s7,0x1e",
800020f0,addi,s11:0000059b,,59ad0d93,3,"addi	x27,x26,1434","s11,s10,1434",
800020f4,sll,a1:0009fc40,,002115b3,3,"sll	x11,x2,x2","a1,sp,sp",
800020f8,srl,s6:080001c6,,00265b33,3,"srl	x22,x12,x2","s6,a2,sp",
800020fc,ori,a6:fffff887,,80746813,3,"ori	x16,x8,-2041","a6,s0,-2041",
80002100,andi,a5:00000000,,0eff7793,3,"andi	x15,x30,239","a5,t5,239",
80002104,sltu,a5:00000000,,008237b3,3,"sltu	x15,x4,x8","a5,tp,s0",
80002148,sll,t6:00000080,,010b9fb3,3,"sll	x31,x23,x16","t6,s7,a6",
8000214c,sltu,ra:00000000,,001430b3,3,"sltu	x1,x8,x1","ra,s0,ra",
80002150,andi,gp:00000000,,8e607193,3,"andi	x3,x0,-1818","gp,zero,-1818",
80002154,slli,a2:00000000,,019f9613,3,"slli	x12,x31,0x19","a2,t6,0x19",
80002158,slli,t1:01000000,,011f9313,3,"slli	x6,x31,0x11","t1,t6,0x11",
8000215c,add,t2:00000000,,014183b3,3,"add	x7,x3,x20","t2,gp,s4",
80002160,sll,s3:000007c0,,016e99b3,3,"sll	x19,x29,x22","s3,t4,s6",
80002164,slt,a3:00000000,,002126b3,3,"slt	x13,x2,x2","a3,sp,sp",
80002168,sra,t0:00000000,,40c1d2b3,3,"sra	x5,x3,x12","t0,gp,a2",
8000216c,or,s5:80009fc5,,002d6ab3,3,"or	x21,x26,x2","s5,s10,sp",
80002170,sltu,s1:00000001,,00bfb4b3,3,"sltu	x9,x31,x11","s1,t6,a1",
80002178,slli,a4:c0480000,,00ee1713,3,"slli	x14,x28,0xe","a4,t3,0xe",
8000217c,and,s6:00000000,,00657b33,3,"and	x22,x10,x6","s6,a0,t1",
80002180,slli,t6:fe280000,,013a9f93,3,"slli	x31,x21,0x13","t6,s5,0x13",
80002184,addi,a1:0009f779,,b3958593,3,"addi	x11,x11,-1223","a1,a1,-1223",
80002188,and,s6:00000000,,00cffb33,3,"and	x22,x31,x12","s6,t6,a2",
8000218c,sub,s7:00000000,,40700bb3,3,"sub	x23,x0,x7","s7,zero,t2",
80002190,sra,a5:00000000,,4156d7b3,3,"sra	x15,x13,x21","a5,a3,s5",
80002194,xori,t5:572f002a,,10ae4f13,3,"xori	x30,x28,266","t5,t3,266",
80002198,auipc,a4:ca70d194,,4a70b717,3,"auipc	x14,0x4a70b","a4,0x4a70b",
8000219c,lui,s11:34ed8000,,34ed8db7,3,"lui	x27,0x34ed8","s11,0x34ed8",
800021d0,and,a5:00000000,,0151f7b3,3,"and	x15,x3,x21","a5,gp,s5",
800021d8,slt,a7:00000000,,007da8b3,3,"slt	x17,x27,x7","a7,s11,t2",
800021dc,sra,t1:000007c0,,40f9d333,3,"sra	x6,x19,x15","t1,s3,a5",
800021e0,srli,s4:00000007,,01d85a13,3,"srli	x20,x16,0x1d","s4,a6,0x1d",
800021e4,srai,s11:00000000,,4101dd93,3,"srai	x27,x3,0x10","s11,gp,0x10",
800021e8,ori,t4:fffffb6e,,b6e3ee93,3,"ori	x29,x7,-1170","t4,t2,-1170",
800021ec,or,t0:80009fe0,,004362b3,3,"or	x5,x6,x4","t0,t1,tp",
800021f0,xor,gp:00000000,,00cb41b3,3,"xor	x3,x22,x12","gp,s6,a2",
800021f4,sub,s7:fffffffa,,41450bb3,3,"sub	x23,x10,x20","s7,a0,s4",
800021f8,andi,t5:80009e00,,e10aff13,3,"andi	x30,x21,-496","t5,s5,-496",
800021fc,slti,a1:00000000,,90d9a593,3,"slti	x11,x19,-1779","a1,s3,-1779",
80002204,srl,a3:80009fc5,,01fad6b3,3,"srl	x13,x21,x31","a3,s5,t6",
80002208,andi,t0:00000720,,7b327293,3,"andi	x5,x4,1971","t0,tp,1971",
8000220c,slli,a2:e0240000,,00de1613,3,"slli	x12,x28,0xd","a2,t3,0xd",
80002214,or,s3:ca70dff4,,004769b3,3,"or	x19,x14,x4","s3,a4,tp",
80002218,slt,a1:00000001,,003fa5b3,3,"slt	x11,x31,x3","a1,t6,gp",
8000221c,xori,a6:7fff662e,,94e24813,3,"xori	x16,x4,-1714","a6,tp,-1714",
80002224,slli,s9:00000000,,01e89c93,3,"slli	x25,x17,0x1e","s9,a7,0x1e",
8000222c,sra,s4:7fff662e,,41f85a33,3,"sra	x20,x16,x31","s4,a6,t6",
80002230,jal,ra:80002230,,004000ef,3,"jal	x1,80002230","ra,0x0",
80002234,jal,ra:80002234,,030000ef,3,"jal	x1,80002234","ra,0x0",
80002264,jal,ra:80002264,,00c000ef,3,"jal	x1,80002264","ra,0x0",
80002270,jal,ra:80002270,,fddff0ef,3,"jal	x1,80002270","ra,0x0",
8000224c,jal,t1:8000224c,,01c0036f,3,"jal	x6,8000224c","t1,0x0",
80002268,jal,ra:80002268,,fe1ff0ef,3,"jal	x1,80002268","ra,0x0",
80002248,jal,ra:80002248,,040000ef,3,"jal	x1,80002248","ra,0x0",
80002288,jal,ra:80002288,,004000ef,3,"jal	x1,80002288","ra,0x0",
8000228c,jal,t1:8000228c,,fc5ff36f,3,"jal	x6,8000228c","t1,0x0",
80002250,jal,t4:80002250,,03400eef,3,"jal	x29,80002250","t4,0x0",
80002284,jal,t1:80002284,,fd5ff36f,3,"jal	x6,80002284","t1,0x0",
80002258,jal,ra:80002258,,024000ef,3,"jal	x1,80002258","ra,0x0",
8000227c,jal,ra:8000227c,,ffdff0ef,3,"jal	x1,8000227c","ra,0x0",
80002278,jal,ra:80002278,,fc5ff0ef,3,"jal	x1,80002278","ra,0x0",
8000223c,jal,ra:8000223c,,044000ef,3,"jal	x1,8000223c","ra,0x0",
80002280,jal,t4:80002280,,fc5ffeef,3,"jal	x29,80002280","t4,0x0",
80002244,jal,a1:80002244,,01c005ef,3,"jal	x11,80002244","a1,0x0",
80002260,jal,t1:80002260,,fd9ff36f,3,"jal	x6,80002260","t1,0x0",
80002238,jal,s4:80002238,,03400a6f,3,"jal	x20,80002238","s4,0x0",
8000226c,jal,ra:8000226c,,008000ef,3,"jal	x1,8000226c","ra,0x0",
80002274,jal,ra:80002274,,fcdff0ef,3,"jal	x1,80002274","ra,0x0",
80002240,jal,ra:80002240,,01c000ef,3,"jal	x1,80002240","ra,0x0",
8000225c,jal,ra:8000225c,,ff9ff0ef,3,"jal	x1,8000225c","ra,0x0",
80002254,jal,ra:80002254,,03c000ef,3,"jal	x1,80002254","ra,0x0",
80002290,addi,s10:0000053f,,53fc8d13,3,"addi	x26,x25,1343","s10,s9,1343",
80002294,slli,t0:13f88000,,00d11293,3,"slli	x5,x2,0xd","t0,sp,0xd",
80002298,xor,t4:0000bd34,,00124eb3,3,"xor	x29,x4,x1","t4,tp,ra",
800022a0,slti,s7:00000000,,97a3ab93,3,"slti	x23,x7,-1670","s7,t2,-1670",
800022a4,srai,a3:f8000225,,4040d693,3,"srai	x13,x1,0x4","a3,ra,0x4",
800022ac,addi,s8:0000be8d,,159e8c13,3,"addi	x24,x29,345","s8,t4,345",
80002348,sra,s9:7fff662e,,40c85cb3,3,"sra	x25,x16,x12","s9,a6,a2",
8000234c,srli,s9:00000000,,00a55c93,3,"srli	x25,x10,0xa","s9,a0,0xa",
80002350,xori,a2:ec077ac4,,ac42c613,3,"xori	x12,x5,-1340","a2,t0,-1340",
80002354,andi,s9:00000020,,522a7c93,3,"andi	x25,x20,1314","s9,s4,1314",
8000235c,or,s3:80002238,,019a69b3,3,"or	x19,x20,x25","s3,s4,s9",
80002364,srli,t6:00000010,,01bf5f93,3,"srli	x31,x30,0x1b","t6,t5,0x1b",
80002368,sltiu,a3:00000000,,4a033693,3,"sltiu	x13,x6,1184","a3,t1,1184",
80002394,addi,a4:d72ab357,,8c990713,3,"addi	x14,x18,-1847","a4,s2,-1847",
80002398,lui,a6:66a74000,,66a74837,3,"lui	x16,0x66a74","a6,0x66a74",
8000239c,ori,a3:fffff84c,,84cde693,3,"ori	x13,x27,-1972","a3,s11,-1972",
800023a0,sltu,a3:00000001,,004cb6b3,3,"sltu	x13,x25,x4","a3,s9,tp",
800023a4,andi,a7:00000000,,6b4df893,3,"andi	x17,x27,1716","a7,s11,1716",
800023a8,sub,t5:00000000,,40300f33,3,"sub	x30,x0,x3","t5,zero,gp",
800023ac,sltu,s4:00000001,,018bba33,3,"sltu	x20,x23,x24","s4,s7,s8",
800023b0,or,gp:00000001,,0114e1b3,3,"or	x3,x9,x17","gp,s1,a7",
800023b4,sltu,s8:00000000,,000dbc33,3,"sltu	x24,x27,x0","s8,s11,zero",
800023bc,ori,s7:ffffff72,,d3236b93,3,"ori	x23,x6,-718","s7,t1,-718",
800023c0,srai,s7:00000000,,4146db93,3,"srai	x23,x13,0x14","s7,a3,0x14",
800023c4,xor,gp:8005b277,,00ee41b3,3,"xor	x3,x28,x14","gp,t3,a4",
800023c8,auipc,s9:a82b53c4,,282b3c97,3,"auipc	x25,0x282b3","s9,0x282b3",
80002414,add,s5:80002255,,00d08ab3,3,"add	x21,x1,x13","s5,ra,a3",
80002418,andi,a6:00000000,,5a5b7813,3,"andi	x16,x22,1445","a6,s6,1445",
80002458,auipc,t4:d2d80454,,52d7ee97,3,"auipc	x29,0x52d7e","t4,0x52d7e",
80002460,auipc,a5:d804e45c,,5804c797,3,"auipc	x15,0x5804c","a5,0x5804c",
80002464,sra,s1:00000000,,414054b3,3,"sra	x9,x0,x20","s1,zero,s4",
80002468,or,a6:d72f2360,,006e6833,3,"or	x16,x28,x6","a6,t3,t1",
8000246c,srl,a7:00000000,,01c8d8b3,3,"srl	x17,x17,x28","a7,a7,t3",
80002470,lui,gp:2440f000,,2440f1b7,3,"lui	x3,0x2440f","gp,0x2440f",
80002474,or,s9:a82bdfe4,,01926cb3,3,"or	x25,x4,x25","s9,tp,s9",
80002478,xori,t1:000004c7,,4c7c4313,3,"xori	x6,x24,1223","t1,s8,1223",
8000247c,srai,s4:ff00013e,,40725a13,3,"srai	x20,x4,0x7","s4,tp,0x7",
800024c0,srl,a6:80009fc4,,00815833,3,"srl	x16,x2,x8","a6,sp,s0",
800024c4,ori,t1:000007e0,,7e0be313,3,"ori	x6,x23,2016","t1,s7,2016",
