pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800013b8,jal,t0:800013b8,,fe1ff2ef,3,"jal	x5,800013b8","t0,0x0",
80001398,jal,s10:80001398,,00c00d6f,3,"jal	x26,80001398","s10,0x0",
800013a4,jal,ra:800013a4,,024000ef,3,"jal	x1,800013a4","ra,0x0",
800013c8,jal,ra:800013c8,,fedff0ef,3,"jal	x1,800013c8","ra,0x0",
800013b4,jal,t0:800013b4,,01c002ef,3,"jal	x5,800013b4","t0,0x0",
800013d0,srl,a1:00000000,,01a255b3,3,"srl	x11,x4,x26","a1,tp,s10",
800013d4,jal,s2:800013d4,,0400096f,3,"jal	x18,800013d4","s2,0x0",
80001414,jal,ra:80001414,,ffdff0ef,3,"jal	x1,80001414","ra,0x0",
80001410,jal,ra:80001410,,fe5ff0ef,3,"jal	x1,80001410","ra,0x0",
800013f4,jal,ra:800013f4,,004000ef,3,"jal	x1,800013f4","ra,0x0",
800013f8,jal,s10:800013f8,,00400d6f,3,"jal	x26,800013f8","s10,0x0",
800013fc,jal,ra:800013fc,,ff5ff0ef,3,"jal	x1,800013fc","ra,0x0",
800013f0,jal,ra:800013f0,,018000ef,3,"jal	x1,800013f0","ra,0x0",
80001408,jal,ra:80001408,,fe5ff0ef,3,"jal	x1,80001408","ra,0x0",
800013ec,jal,t0:800013ec,,ff9ff2ef,3,"jal	x5,800013ec","t0,0x0",
800013e4,jal,ra:800013e4,,004000ef,3,"jal	x1,800013e4","ra,0x0",
800013e8,jal,t1:800013e8,,ff9ff36f,3,"jal	x6,800013e8","t1,0x0",
800013e0,jal,ra:800013e0,,ffdff0ef,3,"jal	x1,800013e0","ra,0x0",
800013dc,jal,t0:800013dc,,040002ef,3,"jal	x5,800013dc","t0,0x0",
8000141c,jal,ra:8000141c,,ffdff0ef,3,"jal	x1,8000141c","ra,0x0",
80001418,jal,ra:80001418,,fc1ff0ef,3,"jal	x1,80001418","ra,0x0",
800013d8,jal,ra:800013d8,,028000ef,3,"jal	x1,800013d8","ra,0x0",
80001400,jal,ra:80001400,,020000ef,3,"jal	x1,80001400","ra,0x0",
80001420,jal,ra:80001420,,fedff0ef,3,"jal	x1,80001420","ra,0x0",
8000140c,jal,sp:8000140c,,ff9ff16f,3,"jal	x2,8000140c","sp,0x0",
80001404,jal,t1:80001404,,0200036f,3,"jal	x6,80001404","t1,0x0",
80001424,sll,a4:00000000,,01d01733,3,"sll	x14,x0,x29","a4,zero,t4",
80001428,jal,s2:80001428,,03c0096f,3,"jal	x18,80001428","s2,0x0",
80001464,jal,t1:80001464,,02c0036f,3,"jal	x6,80001464","t1,0x0",
80001490,jal,ra:80001490,,fadff0ef,3,"jal	x1,80001490","ra,0x0",
8000143c,jal,ra:8000143c,,ff9ff0ef,3,"jal	x1,8000143c","ra,0x0",
80001434,jal,t1:80001434,,0580036f,3,"jal	x6,80001434","t1,0x0",
8000148c,jal,s5:8000148c,,fcdffaef,3,"jal	x21,8000148c","s5,0x0",
80001458,jal,ra:80001458,,008000ef,3,"jal	x1,80001458","ra,0x0",
80001460,jal,ra:80001460,,020000ef,3,"jal	x1,80001460","ra,0x0",
80001480,jal,ra:80001480,,008000ef,3,"jal	x1,80001480","ra,0x0",
80001488,jal,ra:80001488,,fe9ff0ef,3,"jal	x1,80001488","ra,0x0",
80001470,jal,t1:80001470,,fe5ff36f,3,"jal	x6,80001470","t1,0x0",
80001454,jal,ra:80001454,,ff1ff0ef,3,"jal	x1,80001454","ra,0x0",
80001444,jal,sp:80001444,,0340016f,3,"jal	x2,80001444","sp,0x0",
80001478,jal,ra:80001478,,fe5ff0ef,3,"jal	x1,80001478","ra,0x0",
8000145c,jal,t1:8000145c,,fe5ff36f,3,"jal	x6,8000145c","t1,0x0",
80001440,jal,t1:80001440,,ff1ff36f,3,"jal	x6,80001440","t1,0x0",
80001430,jal,t1:80001430,,0540036f,3,"jal	x6,80001430","t1,0x0",
80001484,jal,s5:80001484,,fcdffaef,3,"jal	x21,80001484","s5,0x0",
80001450,jal,ra:80001450,,02c000ef,3,"jal	x1,80001450","ra,0x0",
8000147c,jal,t1:8000147c,,fb1ff36f,3,"jal	x6,8000147c","t1,0x0",
8000142c,jal,t0:8000142c,,03c002ef,3,"jal	x5,8000142c","t0,0x0",
80001468,jal,ra:80001468,,00c000ef,3,"jal	x1,80001468","ra,0x0",
80001474,jal,t0:80001474,,fc5ff2ef,3,"jal	x5,80001474","t0,0x0",
80001438,jal,ra:80001438,,014000ef,3,"jal	x1,80001438","ra,0x0",
8000144c,jal,ra:8000144c,,ffdff0ef,3,"jal	x1,8000144c","ra,0x0",
80001448,jal,ra:80001448,,024000ef,3,"jal	x1,80001448","ra,0x0",
8000146c,jal,t1:8000146c,,0280036f,3,"jal	x6,8000146c","t1,0x0",
80001494,sub,ra:9c0e8e89,,40fb00b3,3,"sub	x1,x22,x15","ra,s6,a5",
80001498,srl,ra:00800014,,003950b3,3,"srl	x1,x18,x3","ra,s2,gp",
8000149c,sltiu,a6:00000000,,2707b813,3,"sltiu	x16,x15,624","a6,a5,624",
800014a4,srai,s4:fffffffe,,41e65a13,3,"srai	x20,x12,0x1e","s4,a2,0x1e",
800014a8,xor,t3:000002bd,,00744e33,3,"xor	x28,x8,x7","t3,s0,t2",
800014ac,lui,s0:04eb4000,,04eb4437,3,"lui	x8,0x4eb4","s0,0x4eb4",
800014b0,xori,s11:e3f15e80,,e81b4d93,3,"xori	x27,x22,-383","s11,s6,-383",
800014b4,xori,a1:7fffeeb8,,d144c593,3,"xori	x11,x9,-748","a1,s1,-748",
800014b8,sub,s8:00008c1c,,411f0c33,3,"sub	x24,x30,x17","s8,t5,a7",
800014bc,sltiu,s8:00000001,,acb1bc13,3,"sltiu	x24,x3,-1333","s8,gp,-1333",
800014c0,slli,s7:ff000000,,017a1b93,3,"slli	x23,x20,0x17","s7,s4,0x17",
800014c4,add,t3:80001118,,01900e33,3,"add	x28,x0,x25","t3,zero,s9",
800014c8,sra,ra:00000000,,41f750b3,3,"sra	x1,x14,x31","ra,a4,t6",
800014cc,lui,a0:da07d000,,da07d537,3,"lui	x10,0xda07d","a0,0xda07d",
800014d0,ori,a0:7fffeefb,,25b5e513,3,"ori	x10,x11,603","a0,a1,603",
800014d4,srl,s1:00000080,,00be54b3,3,"srl	x9,x28,x11","s1,t3,a1",
800014d8,addi,a3:7ffff160,,26550693,3,"addi	x13,x10,613","a3,a0,613",
8000151c,or,a4:1c0ea001,,01626733,3,"or	x14,x4,x22","a4,tp,s6",
80001520,and,sp:7f000000,,00abf133,3,"and	x2,x23,x10","sp,s7,a0",
80001554,sll,s11:00000000,,00709db3,3,"sll	x27,x1,x7","s11,ra,t2",
80001578,addi,a4:7ffff0f8,,24058713,3,"addi	x14,x11,576","a4,a1,576",
80001590,andi,gp:80001008,,a2ce7193,3,"andi	x3,x28,-1492","gp,t3,-1492",
80001594,srai,s6:0ffffe2c,,4036db13,3,"srai	x22,x13,0x3","s6,a3,0x3",
80001598,andi,a6:000001c2,,1c3a7813,3,"andi	x16,x20,451","a6,s4,451",
8000159c,or,t2:800014fd,,0072e3b3,3,"or	x7,x5,x7","t2,t0,t2",
800015a0,auipc,s3:fbb4059c,,7bb3f997,3,"auipc	x19,0x7bb3f","s3,0x7bb3f",
800015a4,sra,a6:ffffff80,,40e2d833,3,"sra	x16,x5,x14","a6,t0,a4",
800015a8,sra,a5:80009f78,,410657b3,3,"sra	x15,x12,x16","a5,a2,a6",
80001600,sra,a0:ffffffff,,41185533,3,"sra	x10,x16,x17","a0,a6,a7",
80001638,ori,t3:00000556,,5560ee13,3,"ori	x28,x1,1366","t3,ra,1366",
80001674,srai,s9:ffffffff,,41fcdc93,3,"srai	x25,x25,0x1f","s9,s9,0x1f",
80001678,sll,s5:00000000,,011b9ab3,3,"sll	x21,x23,x17","s5,s7,a7",
8000167c,add,s8:80009f79,,01878c33,3,"add	x24,x15,x24","s8,a5,s8",
80001680,slti,s0:00000001,,42e9a413,3,"slti	x8,x19,1070","s0,s3,1070",
80001684,sra,a0:00000000,,41c4d533,3,"sra	x10,x9,x28","a0,s1,t3",
80001688,addi,a5:00000d2c,,7d6e0793,3,"addi	x15,x28,2006","a5,t3,2006",
8000168c,sra,s2:80009fc4,,400f5933,3,"sra	x18,x30,x0","s2,t5,zero",
80001690,ori,s0:fffffc18,,c18be413,3,"ori	x8,x23,-1000","s0,s7,-1000",
80001694,sub,a1:00008b04,,405605b3,3,"sub	x11,x12,x5","a1,a2,t0",
80001698,ori,t6:800015fe,,1be2ef93,3,"ori	x31,x5,446","t6,t0,446",
800016a0,slt,s3:00000000,,01e6a9b3,3,"slt	x19,x13,x30","s3,a3,t5",
800016a4,srli,sp:00000000,,01b4d113,3,"srli	x2,x9,0x1b","sp,s1,0x1b",
800016a8,srli,sp:00000000,,01c0d113,3,"srli	x2,x1,0x1c","sp,ra,0x1c",
800016ac,auipc,s1:767876a8,,f6786497,3,"auipc	x9,0xf6786","s1,0xf6786",
800016b0,slti,s11:00000001,,a813ad93,3,"slti	x27,x7,-1407","s11,t2,-1407",
800016b4,lui,s7:afaad000,,afaadbb7,3,"lui	x23,0xafaad","s7,0xafaad",
800016b8,slli,t3:002ab000,,00be1e13,3,"slli	x28,x28,0xb","t3,t3,0xb",
800016bc,sltu,a1:00000000,,00aa35b3,3,"sltu	x11,x20,x10","a1,s4,a0",
800016c0,and,a3:00000000,,01c7f6b3,3,"and	x13,x15,x28","a3,a5,t3",
800016c4,jal,s2:800016c4,,0340096f,3,"jal	x18,800016c4","s2,0x0",
800016f8,jal,a6:800016f8,,0240086f,3,"jal	x16,800016f8","a6,0x0",
8000171c,jal,ra:8000171c,,fd9ff0ef,3,"jal	x1,8000171c","ra,0x0",
800016f4,jal,t1:800016f4,,0180036f,3,"jal	x6,800016f4","t1,0x0",
8000170c,jal,a4:8000170c,,fd1ff76f,3,"jal	x14,8000170c","a4,0x0",
800016dc,jal,ra:800016dc,,014000ef,3,"jal	x1,800016dc","ra,0x0",
800016f0,jal,t4:800016f0,,01400eef,3,"jal	x29,800016f0","t4,0x0",
80001704,jal,gp:80001704,,fe5ff1ef,3,"jal	x3,80001704","gp,0x0",
800016e8,jal,ra:800016e8,,ffdff0ef,3,"jal	x1,800016e8","ra,0x0",
800016e4,jal,t1:800016e4,,0180036f,3,"jal	x6,800016e4","t1,0x0",
800016fc,jal,ra:800016fc,,004000ef,3,"jal	x1,800016fc","ra,0x0",
80001700,jal,ra:80001700,,fd5ff0ef,3,"jal	x1,80001700","ra,0x0",
800016d4,jal,t0:800016d4,,00c002ef,3,"jal	x5,800016d4","t0,0x0",
800016e0,jal,gp:800016e0,,028001ef,3,"jal	x3,800016e0","gp,0x0",
80001708,jal,gp:80001708,,fd1ff1ef,3,"jal	x3,80001708","gp,0x0",
800016d8,jal,ra:800016d8,,038000ef,3,"jal	x1,800016d8","ra,0x0",
80001710,jal,ra:80001710,,fc1ff0ef,3,"jal	x1,80001710","ra,0x0",
800016d0,jal,s4:800016d0,,05400a6f,3,"jal	x20,800016d0","s4,0x0",
80001724,jal,s3:80001724,,ff1ff9ef,3,"jal	x19,80001724","s3,0x0",
80001714,jal,t1:80001714,,fb9ff36f,3,"jal	x6,80001714","t1,0x0",
800016cc,jal,s1:800016cc,,054004ef,3,"jal	x9,800016cc","s1,0x0",
80001720,jal,ra:80001720,,ff9ff0ef,3,"jal	x1,80001720","ra,0x0",
80001718,jal,t1:80001718,,fb1ff36f,3,"jal	x6,80001718","t1,0x0",
800016c8,jal,t1:800016c8,,0240036f,3,"jal	x6,800016c8","t1,0x0",
800016ec,jal,a0:800016ec,,03c0056f,3,"jal	x10,800016ec","a0,0x0",
80001728,lui,a5:229f2000,,229f27b7,3,"lui	x15,0x229f2","a5,0x229f2",
80001730,lui,a7:821d7000,,821d78b7,3,"lui	x17,0x821d7","a7,0x821d7",
80001734,slti,t2:00000001,,753f2393,3,"slti	x7,x30,1875","t2,t5,1875",
80001738,xor,gp:800016cc,,00d4c1b3,3,"xor	x3,x9,x13","gp,s1,a3",
8000173c,auipc,t2:e1eb8738,,61eb7397,3,"auipc	x7,0x61eb7","t2,0x61eb7",
80001780,xor,a1:8fffe8e0,,0164c5b3,3,"xor	x11,x9,x22","a1,s1,s6",
80001784,ori,a5:0fffffbf,,5b3b6793,3,"ori	x15,x22,1459","a5,s6,1459",
80001788,sll,gp:16f80000,,01d811b3,3,"sll	x3,x16,x29","gp,a6,t4",
8000178c,srai,s7:fffffff8,,41c75b93,3,"srai	x23,x14,0x1c","s7,a4,0x1c",
80001790,slli,s7:00000020,,00521b93,3,"slli	x23,x4,0x5","s7,tp,0x5",
800017ac,srai,gp:fc7fff47,,4055d193,3,"srai	x3,x11,0x5","gp,a1,0x5",
800017b0,sltiu,a5:00000001,,c938b793,3,"sltiu	x15,x17,-877","a5,a7,-877",
800017b4,lui,a1:a4692000,,a46925b7,3,"lui	x11,0xa4692","a1,0xa4692",
800017b8,add,s9:800016cc,,00910cb3,3,"add	x25,x2,x9","s9,sp,s1",
800017bc,addi,a0:fc7ffe40,,ef918513,3,"addi	x10,x3,-263","a0,gp,-263",
800017c0,and,t0:00001000,,01c872b3,3,"and	x5,x16,x28","t0,a6,t3",
800017c4,slt,t2:00000000,,00e523b3,3,"slt	x7,x10,x14","t2,a0,a4",
800017c8,xor,s10:7c7fe9b7,,01d1cd33,3,"xor	x26,x3,x29","s10,gp,t4",
800017cc,sltu,s8:00000001,,00363c33,3,"sltu	x24,x12,x3","s8,a2,gp",
800017e4,ori,gp:ffffff09,,f087e193,3,"ori	x3,x15,-248","gp,a5,-248",
800017e8,sltiu,s7:00000001,,9e693b93,3,"sltiu	x23,x18,-1562","s7,s2,-1562",
800017f0,or,t4:800016f8,,01486eb3,3,"or	x29,x16,x20","t4,a6,s4",
800017f4,and,a5:00000000,,0078f7b3,3,"and	x15,x17,x7","a5,a7,t2",
800017f8,slti,s10:00000001,,53ffad13,3,"slti	x26,x31,1343","s10,t6,1343",
80001800,sltiu,s10:00000000,,1a753d13,3,"sltiu	x26,x10,423","s10,a0,423",
80001814,slti,t0:00000001,,1e712293,3,"slti	x5,x2,487","t0,sp,487",
80001818,addi,s7:fffff9a6,,9a528b93,3,"addi	x23,x5,-1627","s7,t0,-1627",
8000181c,andi,gp:800014d6,,ed7ff193,3,"andi	x3,x31,-297","gp,t6,-297",
80001820,or,s11:a46bb000,,00be6db3,3,"or	x27,x28,x11","s11,t3,a1",
80001824,xori,a1:7fffeeca,,81aa4593,3,"xori	x11,x20,-2022","a1,s4,-2022",
80001834,addi,s4:00000371,,37100a13,3,"addi	x20,x0,881","s4,zero,881",
80001838,sll,sp:00016f80,,01e81133,3,"sll	x2,x16,x30","sp,a6,t5",
8000183c,jal,s2:8000183c,,0340096f,3,"jal	x18,8000183c","s2,0x0",
80001870,jal,t1:80001870,,fe5ff36f,3,"jal	x6,80001870","t1,0x0",
80001854,jal,t1:80001854,,fedff36f,3,"jal	x6,80001854","t1,0x0",
80001840,jal,ra:80001840,,028000ef,3,"jal	x1,80001840","ra,0x0",
80001868,jal,t3:80001868,,00400e6f,3,"jal	x28,80001868","t3,0x0",
8000186c,jal,ra:8000186c,,fedff0ef,3,"jal	x1,8000186c","ra,0x0",
80001858,jal,a7:80001858,,ff1ff8ef,3,"jal	x17,80001858","a7,0x0",
80001848,jal,s7:80001848,,ffdffbef,3,"jal	x23,80001848","s7,0x0",
80001844,jal,ra:80001844,,01c000ef,3,"jal	x1,80001844","ra,0x0",
80001860,jal,ra:80001860,,ffdff0ef,3,"jal	x1,80001860","ra,0x0",
8000185c,jal,ra:8000185c,,ff1ff0ef,3,"jal	x1,8000185c","ra,0x0",
8000184c,jal,a7:8000184c,,004008ef,3,"jal	x17,8000184c","a7,0x0",
80001850,jal,t2:80001850,,024003ef,3,"jal	x7,80001850","t2,0x0",
80001874,jal,t2:80001874,,ff1ff3ef,3,"jal	x7,80001874","t2,0x0",
80001864,jal,ra:80001864,,014000ef,3,"jal	x1,80001864","ra,0x0",
80001878,srai,a7:00000000,,40125893,3,"srai	x17,x4,0x1","a7,tp,0x1",
8000187c,lui,s2:02b4b000,,02b4b937,3,"lui	x18,0x2b4b","s2,0x2b4b",
80001880,add,a6:fc8001b1,,01450833,3,"add	x16,x10,x20","a6,a0,s4",
80001884,slli,s11:00000000,,01cd9d93,3,"slli	x27,x27,0x1c","s11,s11,0x1c",
8000188c,srl,s5:80001868,,01ae5ab3,3,"srl	x21,x28,x26","s5,t3,s10",
80001894,add,t6:80001848,,01768fb3,3,"add	x31,x13,x23","t6,a3,s7",
80001898,slli,s3:48000000,,018b9993,3,"slli	x19,x23,0x18","s3,s7,0x18",
8000189c,sltiu,a4:00000001,,869a3713,3,"sltiu	x14,x20,-1943","a4,s4,-1943",
800018a0,and,s10:00000000,,018ffd33,3,"and	x26,x31,x24","s10,t6,s8",
800018a4,slti,s0:00000001,,924ea413,3,"slti	x8,x29,-1756","s0,t4,-1756",
800018a8,slti,a3:00000001,,89bba693,3,"slti	x13,x23,-1893","a3,s7,-1893",
800018ac,slli,s11:87400000,,01439d93,3,"slli	x27,x7,0x14","s11,t2,0x14",
800018b0,sltiu,gp:00000001,,3726b193,3,"sltiu	x3,x13,882","gp,a3,882",
800018b4,ori,s0:00000139,,1391e413,3,"ori	x8,x3,313","s0,gp,313",
800018b8,lui,t4:782ed000,,782edeb7,3,"lui	x29,0x782ed","t4,0x782ed",
80001924,ori,s3:fffffede,,89a4e993,3,"ori	x19,x9,-1894","s3,s1,-1894",
8000192c,xori,s10:fffffe41,,e402cd13,3,"xori	x26,x5,-448","s10,t0,-448",
80001930,sll,s1:02b4b000,,00a914b3,3,"sll	x9,x18,x10","s1,s2,a0",
80001934,and,t3:00000000,,00007e33,3,"and	x28,x0,x0","t3,zero,zero",
80001938,srl,a3:07ffff16,,00db56b3,3,"srl	x13,x22,x13","a3,s6,a3",
8000193c,add,s3:00000371,,014009b3,3,"add	x19,x0,x20","s3,zero,s4",
80001940,add,t0:80009f79,,00c182b3,3,"add	x5,x3,x12","t0,gp,a2",
80001974,slt,s3:00000000,,01e529b3,3,"slt	x19,x10,x30","s3,a0,t5",
800019ac,ori,ra:ffffffd2,,f9256093,3,"ori	x1,x10,-110","ra,a0,-110",
800019b0,andi,a6:00000030,,6ba3f813,3,"andi	x16,x7,1722","a6,t2,1722",
800019b8,srai,a1:ffffffff,,41c0d593,3,"srai	x11,x1,0x1c","a1,ra,0x1c",
800019c0,srai,a1:00000000,,41c05593,3,"srai	x11,x0,0x1c","a1,zero,0x1c",
800019c4,slt,s7:00000000,,01ffabb3,3,"slt	x23,x31,x31","s7,t6,t6",
800019c8,sub,s5:ffffffd2,,41308ab3,3,"sub	x21,x1,x19","s5,ra,s3",
800019cc,sll,s10:80001848,,012f9d33,3,"sll	x26,x31,x18","s10,t6,s2",
800019d4,slti,s1:00000001,,6ad82493,3,"slti	x9,x16,1709","s1,a6,1709",
80001a28,ori,a6:fffffbf7,,bb73e813,3,"ori	x16,x7,-1097","a6,t2,-1097",
80001a2c,slti,s4:00000000,,d078aa13,3,"slti	x20,x17,-761","s4,a7,-761",
80001a30,add,s7:fffffbf7,,00080bb3,3,"add	x23,x16,x0","s7,a6,zero",
80001a34,sll,s1:00000000,,014994b3,3,"sll	x9,x19,x20","s1,s3,s4",
80001a38,slti,gp:00000000,,c61aa193,3,"slti	x3,x21,-927","gp,s5,-927",
80001a3c,sltiu,t6:00000001,,54c4bf93,3,"sltiu	x31,x9,1356","t6,s1,1356",
80001a40,srli,a3:0000002b,,01495693,3,"srli	x13,x18,0x14","a3,s2,0x14",
80001a44,or,s10:ffffffff,,0102ed33,3,"or	x26,x5,x16","s10,t0,a6",
80001a48,slli,a4:00000100,,008f9713,3,"slli	x14,x31,0x8","a4,t6,0x8",
80001a50,sll,t0:0e800000,,018d92b3,3,"sll	x5,x27,x24","t0,s11,s8",
80001a54,ori,s2:ffffffff,,97fd6913,3,"ori	x18,x26,-1665","s2,s10,-1665",
80001a58,xor,s10:800016cc,,01904d33,3,"xor	x26,x0,x25","s10,zero,s9",
80001a5c,addi,s2:fffffbda,,bda48913,3,"addi	x18,x9,-1062","s2,s1,-1062",
80001aa4,slli,sp:40000000,,01851113,3,"slli	x2,x10,0x18","sp,a0,0x18",
80001aa8,add,s6:782ed000,,01d88b33,3,"add	x22,x17,x29","s6,a7,t4",
80001aac,xori,t2:fffffea3,,1710c393,3,"xori	x7,x1,369","t2,ra,369",
80001ab0,srli,t6:00000fff,,014adf93,3,"srli	x31,x21,0x14","t6,s5,0x14",
80001ab4,srai,a4:ffffffff,,41d95713,3,"srai	x14,x18,0x1d","a4,s2,0x1d",
80001ab8,xor,t4:fffffbf7,,009bceb3,3,"xor	x29,x23,x9","t4,s7,s1",
80001abc,ori,s9:fffffbdc,,bdc4ec93,3,"ori	x25,x9,-1060","s9,s1,-1060",
80001ac0,or,t3:00000139,,0088ee33,3,"or	x28,x17,x8","t3,a7,s0",
80001ac8,lui,s8:890ab000,,890abc37,3,"lui	x24,0x890ab","s8,0x890ab",
80001acc,xor,s11:87400000,,013dcdb3,3,"xor	x27,x27,x19","s11,s11,s3",
80001ad0,sra,a7:00000000,,4064d8b3,3,"sra	x17,x9,x6","a7,s1,t1",
80001ad8,sll,t2:00000000,,00e993b3,3,"sll	x7,x19,x14","t2,s3,a4",
80001adc,slli,s7:00000000,,00e01b93,3,"slli	x23,x0,0xe","s7,zero,0xe",
80001ae0,or,s3:890abfc4,,01ec69b3,3,"or	x19,x24,x30","s3,s8,t5",
80001ae8,lui,a3:6cb6e000,,6cb6e6b7,3,"lui	x13,0x6cb6e","a3,0x6cb6e",
80001aec,xori,t2:fffffec6,,114ac393,3,"xori	x7,x21,276","t2,s5,276",
80001af0,and,s10:6826c000,,00db7d33,3,"and	x26,x22,x13","s10,s6,a3",
80001af4,sub,a6:fffffabe,,40880833,3,"sub	x16,x16,x8","a6,a6,s0",
80001b30,xor,s4:00000000,,0094ca33,3,"xor	x20,x9,x9","s4,s1,s1",
80001b34,andi,t6:00000000,,79ed7f93,3,"andi	x31,x26,1950","t6,s10,1950",
80001b3c,sub,t1:78c00000,,41b18333,3,"sub	x6,x3,x27","t1,gp,s11",
80001b44,srli,s9:00000000,,0061dc93,3,"srli	x25,x3,0x6","s9,gp,0x6",
80001b48,add,s5:01398000,,016c0ab3,3,"add	x21,x24,x22","s5,s8,s6",
80001b4c,lui,a4:c5b25000,,c5b25737,3,"lui	x14,0xc5b25","a4,0xc5b25",
80001b50,slti,ra:00000000,,9c92a093,3,"slti	x1,x5,-1591","ra,t0,-1591",
80001b54,slli,s5:e4000000,,01ae1a93,3,"slli	x21,x28,0x1a","s5,t3,0x1a",
80001b5c,sra,a1:fffffec6,,4003d5b3,3,"sra	x11,x7,x0","a1,t2,zero",
80001b64,lui,t6:2ea01000,,2ea01fb7,3,"lui	x31,0x2ea01","t6,0x2ea01",
80001b68,srai,s0:00000000,,40705413,3,"srai	x8,x0,0x7","s0,zero,0x7",
80001b6c,or,s10:edb6d000,,00ed6d33,3,"or	x26,x26,x14","s10,s10,a4",
80001b70,srai,a5:fc3a0000,,405dd793,3,"srai	x15,x27,0x5","a5,s11,0x5",
80001b74,slti,s3:00000000,,dbfba993,3,"slti	x19,x23,-577","s3,s7,-577",
80001b78,or,t1:00000000,,008ce333,3,"or	x6,x25,x8","t1,s9,s0",
80001b7c,sltiu,s7:00000000,,5e43bb93,3,"sltiu	x23,x7,1508","s7,t2,1508",
80001b80,add,a0:edb6d000,,001d0533,3,"add	x10,x26,x1","a0,s10,ra",
80001bb0,lui,t3:ee6c5000,,ee6c5e37,3,"lui	x28,0xee6c5","t3,0xee6c5",
80001bb4,lui,a5:848bc000,,848bc7b7,3,"lui	x15,0x848bc","a5,0x848bc",
80001bb8,sra,s6:2ea01000,,419fdb33,3,"sra	x22,x31,x25","s6,t6,s9",
80001bbc,sltu,t6:00000000,,0012bfb3,3,"sltu	x31,x5,x1","t6,t0,ra",
80001bc0,and,a0:00000000,,0195f533,3,"and	x10,x11,x25","a0,a1,s9",
80001bc4,xor,t2:fffffbf7,,01d8c3b3,3,"xor	x7,x17,x29","t2,a7,t4",
80001bc8,slt,s0:00000000,,01e2a433,3,"slt	x8,x5,x30","s0,t0,t5",
80001bd0,ori,s8:ffffffdf,,19b5ec13,3,"ori	x24,x11,411","s8,a1,411",
80001bd4,xori,s4:fffff91b,,91b9ca13,3,"xori	x20,x19,-1765","s4,s3,-1765",
80001bd8,or,ra:00000000,,001460b3,3,"or	x1,x8,x1","ra,s0,ra",
80001bdc,sltu,a7:00000000,,0143b8b3,3,"sltu	x17,x7,x20","a7,t2,s4",
80001c04,sll,s7:0e800000,,01129bb3,3,"sll	x23,x5,x17","s7,t0,a7",
80001c08,sltu,t2:00000000,,008a33b3,3,"sltu	x7,x20,x8","t2,s4,s0",
80001c30,xori,gp:fffffc7d,,6c384193,3,"xori	x3,x16,1731","gp,a6,1731",
80001c34,srl,a5:00000000,,0023d7b3,3,"srl	x15,x7,x2","a5,t2,sp",
80001c38,or,t3:fffffbda,,01f96e33,3,"or	x28,x18,x31","t3,s2,t6",
80001c3c,sub,sp:00000000,,41f08133,3,"sub	x2,x1,x31","sp,ra,t6",
80001c40,sra,a7:00000000,,4068d8b3,3,"sra	x17,x17,x6","a7,a7,t1",
80001c58,sub,s0:fffff91b,,409a0433,3,"sub	x8,x20,x9","s0,s4,s1",
80001c5c,slt,s8:00000000,,004bac33,3,"slt	x24,x23,x4","s8,s7,tp",
80001c7c,slti,s2:00000000,,9af4a913,3,"slti	x18,x9,-1617","s2,s1,-1617",
80001c80,sll,a0:00000000,,00f91533,3,"sll	x10,x18,x15","a0,s2,a5",
80001c84,xori,s7:ffffffac,,6b7a4b93,3,"xori	x23,x20,1719","s7,s4,1719",
80001c88,slti,t3:00000000,,21d6ae13,3,"slti	x28,x13,541","t3,a3,541",
80001c8c,srli,ra:00000000,,00435093,3,"srli	x1,x6,0x4","ra,t1,0x4",
80001ccc,slli,t2:00000000,,01831393,3,"slli	x7,x6,0x18","t2,t1,0x18",
80001cd0,xor,t0:eb124000,,00eb42b3,3,"xor	x5,x22,x14","t0,s6,a4",
80001cd4,xori,s1:0000062f,,dd8ec493,3,"xori	x9,x29,-552","s1,t4,-552",
80001cd8,ori,ra:fffff89a,,89a3e093,3,"ori	x1,x7,-1894","ra,t2,-1894",
80001cdc,xori,s4:d15fea2c,,a2cb4a13,3,"xori	x20,x22,-1492","s4,s6,-1492",
80001cfc,add,s2:5d402000,,016b0933,3,"add	x18,x22,x22","s2,s6,s6",
80001d00,or,a5:fffffec6,,01a5e7b3,3,"or	x15,x11,x26","a5,a1,s10",
80001d28,xori,s8:fffffb30,,b3004c13,3,"xori	x24,x0,-1232","s8,zero,-1232",
80001d2c,lui,a7:33d83000,,33d838b7,3,"lui	x17,0x33d83","a7,0x33d83",
80001d30,sub,s7:ffffffac,,41cb8bb3,3,"sub	x23,x23,x28","s7,s7,t3",
80001d34,add,t0:33d8291b,,008882b3,3,"add	x5,x17,x8","t0,a7,s0",
80001d38,andi,s3:80009840,,84567993,3,"andi	x19,x12,-1979","s3,a2,-1979",
80001d3c,add,s1:fffffec6,,00f304b3,3,"add	x9,x6,x15","s1,t1,a5",
80001d40,auipc,s10:b4e8ad3c,,34e89d17,3,"auipc	x26,0x34e89","s10,0x34e89",
80001d44,ori,a1:fffffff6,,bf44e593,3,"ori	x11,x9,-1036","a1,s1,-1036",
80001d48,auipc,s3:ddc9dd44,,5dc9c997,3,"auipc	x19,0x5dc9c","s3,0x5dc9c",
